cccbb uoccu ccobu ccccu cccuu ccuou cccuc ucccu ucuuc bcbuc cbccc ccucc cccuc ucuuc ccccc ccucc 
ccoeu uuucc ubcuc coucb bcubc cccbe ccuuc cucuo cuccc cccuu uuccb cubco cuccc uuucc bccbc ccucb 
ccucc bcucu cccuc ccecu ccccb cucoc ccccc ccccc ccueu ccccc ccccc ccucc cuuec ccucc cccuu ccccc 
ccccc cuccc ucccu ccccu cobcc ccucu cuccu cccuc bccbc cbccc ccccc cccuc cccbu uucuc cobuc cuucc 
ucccu cucuc ccuuc ucccu ccucu cbucc occcu cbubc occbu ccccu ccccu uccbo ccucc ccccc uucpb bcucc 
cccuc ocucc cbucc bucoc ccbuu ccccu ccccu ccbcu ccccb oocbc cuccc ucuuu cccuc ccccu cccuu ccubc 
ccpcu cccoc ccucc cuccc ucccu cccbc ccbcu cccuc cuucc cbbbo ubccu ccccc ccbcc ccupc uoccc ucbcc 
uuucu uuccc ccbcc ccbcc cuccc cccbc cuccc ccccu cucuc uccuc cuuuc cuccu ccuuc ccccc ccccu cucuc 
cbccc bcucb uuccc cccou ccccc cccuc ubucc uuuco ccccb cuccc ccuuc cccuc cpccc bucuu ucccc ccccu 
cccuc cuccc ccuuc ccccc ucbcc uucub ccuuc cbccu ucuuc cuccc ccccu bcccc oucuu cccoc cuccu ccuuu 
ccccc cuccu cbuuc ccocc ccccb ccecc cucco ccbcc ucbcc cbccc ucccc cccuc cccuc cbccc cuccc ccubc 
ucccc ccccc cuccc ucucu cubuu euocc cucub ucccc cuccc cccbc cuccc cuucc cuccc uuccc ccccc cccuc 
ecccu bbuuc coucu cuuou cuucc ccccc cucuc ccbcc ccucc cbccu cbucc ucccc cuccc ucccc cccou ccccc 
buccc cbcub cuucb uccuu ucccc ucccc cuccc cccuu coccc cccuc cuccc ccucc cuccb ccccc bcucc cccbc 
uuucc bcbuo coccc ccccc cuccc ccccc cuccu cucuc cccuc buucc bcccu uccbc ccccu uccuc ccucc cccuu 
cccbb cccbc cccuc ccucc uccbu cbucc ccccc ccbcb ccccc uuucc cbccc ccocu ccccc uuucc cuccc cbbcc 
uoccc ccccc cuccb cbccu ucccc ccucc cuccc cocob cccuc cccuc cccuc ccccu ccccb cbccc ucucc ccccc 
ucccu ccccc bccco uucuc cccuu coccc ccucc occcc cucuu ccccc ouucc ceccc cccuc cccuc ccccc ccbcu 
uocbu uocbb cccoc ccbcu cccuc bcccc cobuu cccbu cbuuc uucuc ccucc cccuc ucubc ccucc ucccc ccccc 
uucuu cuccc ccucu cbuup ccccu cccuc coccc ccccc ccccc uucbb bcccc cuccc cccuu ucucu cccbc bccuc 
bucub cbccu cucuc ccccc bcucu ccccc cccuc cbcbc uuccc ccccu cccco cccuc ccuuc ucucc occcu ccccc 
bcbcc bccob uucoc cuucc ccucu ucccu cccco uuccb buocu cubcc ccccb cbucc bcccc buucu bcccc cuccc 
uuccu ccccc cucbc ccucc ccccb ouucc cuucc ccccc cccco uuccb ccccc ccucb ccuoc cccoc ccucc ccbcc 
cecbo uccbc ccccc cccuu ccccc cuccu cccuc cccuc uuucc ccuuc cccuu uuucc cuccc coccu cuccn cbccu 
ccucc cucuu ccccc cuccu ccucc bcccc bucbc cccco ccccc ucccc cccuc occcc cuucc ucucc ubucc ccccc 
uccbc ccccu cucuc cuucc uuuuc ccccu cccuc cccob cobcb ccccc cbuuc cbcuc uccuc bcccc ccccu cccuc 
cuucc bcccu uccbc ccccc cucbc cccbc ccccc ucccc cubcb cucbc ucccb cccuc uccbu cuccb ccccc ccccc 
cuccu cuucu ucbcc bcocc cucuc ccbcu cuccc cuuuc uuccb cuccc ccucc buccb cuccc ccccc ucuuc ccubu 
uccbc ubccc cuccc uucce uuccc ccccu ccucu ucccc ccbcc occbu uucob ccccu uuccc buucc ccucc ccccc 
ccbcu cccub ccccc cuccb cccbc ccccc ccccc ccccc ccuuc ccccc ccccc cccuc cbccu cuuuu cucpc ccccc 
uccuc ccccc uuucc ucuuc cuucc ucccc ccccc cccuu ucccu cbccc ecbcu ucucc ccucc cuuub cocub ccouc 
cuucc occcu ccuuc ccuuu cuucp ccccc ccocc ccbcc ueubc ucuoc ucccc cccuc eoocu cubcc ccccc cucou 
cuccb bcccc ccuuc cucbb ucocu uubco uccuc uuccc cuccp cccbo cuccp uccuu ccccc cuccb cucco ccbce 
bcucc ccccc ccucu cuucc ucccc cccuc ccccc ccccc ccccc cuccc cocuc cccce uccuc ccccc cccbu ccucc 
ccccu cccuc ucccc ccuuc cubcu cuccb cuucc ubccc ucccc cubco ccccc bcucu cbcbc ccucc uuccc ccccc 
cuooo cbccb cccuc occbc cuubc cuucc ucccc cuccc bccbc ccccc bcucu cbccc ccccc cuccc bcccc cuccc 
cccec uuucc ccccc ccccc ocuuc bccbc cccbb ccbcc uoccc ccccu ccbcc uubcb ccecb ucbuc eccuu cccuc 
cbbcu cuccb ocbcc cuccc cccuc ucbuu cucuu ucebc ccccc ubccu uuccu ouccc cuuco uucuc cuccc cuccc 
uccbc ccucu ccccu cuucc cccub bucce bcccc ccucc bcccu ucucu cbccc ucucc ccccc cccuu cpccc cuccc 
ccucc cucbc cuuuo ccccc bbccc ccccb cccbc cccou cccbc cuccc cucuc ccucc cccce ccccc ccccc cucuc 
cbuuc cucuu bcccc bcucc ccbuc ccccc ccucc eebcc cuuuu uccuu ccecb cccuu ucccc ucccc cuucc bcucu 
ucccc ucccb cbccc ccccb cuccc bcubc ucubc coucc uuccc buucc ucuuc ccccc cuccu ubccc cuccc ucccc 
ucccc uccuc cuucc uuubc cccuc ccbcc ccccc cobuc bcccc cuucc ccccu uubcb ucccc uuocc ocucu eucec 
ucucb ccuuc uccuu ccccb cbccc uucuc cccuu ccccc cuccc ccucu ccccc cuocc uccuu ceuoc cbubc uccuc 
ccccc ucucc ucccc uccec cuucc ccccc cccuc ccccu cbcuu ccbuc cuccb cocuu uuccc ccbcu ccccc ccccc 
ccucc cccuu ccccc ccccc uccuc ccccu bcccc ucccu cccuc uucuc ccccb ccucu cbuuu ccccc uccoc cccuc 
ccucc ccccu ucucc cbccu ccecb cuucc cccou ccbcu cccbc ucucu buucu cbucu ccccc ucccu cebuc uuucb 
ucccb cccbu ccuuc cucuu cuccc ucccc cuucb ucccc ccccc ucccu ccubc ccccc ccccc bcucc cccub cuccc 
ucucc cuccc cuccc cuccc ccucc occco ucucu uucuu ccubc cuccc cbuuc uuccc ccucb cuccc cuccc cuccu 
ccucc cccbu ccucc ucbcc ccucu buuuc ucccc bcucc ccccu bucuu ccccc uuccb cuuub ucccc cccuu cccuc 
cucuc ucccc uuccc ucbub cuuoc cuccc cocbu bpccb uuccu cuccu ccccu cccuc cbcub cuccc uuucu cuccc 
cuccu buuuc cbbcu buccc uccbc coccu buccc uuccc ccbcu bbccc cuccc ubucc ucucc ccccc uccuc ucccc 
cuccc cucuc cccuc cccuc cubcc ucccc ccccb ccbcc ucbuo ccccc ccccc uccuc ucuuu ccccc cucbc ccccu 
cuccc cccub cucuu cuccc ccccc cccbc cccuc ccccc ucccu ccccc cccbb cuccu ucccc ccccc ccuuc bccuc 
cccuc ubcuc ccccc ucbcb ubcuc ccccu ccocu cuucb ccccc cbccc ucucc ccccc ccccc ucuec cbccc cuocc 
ccuuc bcccu uuccc cuuco cbcuc ccccb ucccc nuucu cuccc ccccu cccuc ceccd ccccc cuccc cccub ccccc 
ccccc ccuco ccouc ccccu ucubc buucc ccucb uuuuc ccccu cccbu ccccc cbccc cbucu cccce uccuu ccccu 
cccbb ouuuc ccccc ucccu uccpc bcccu ccucc ccucc ccccc uocuc cuccc bcbcc ccpcc uuccc coccu cubcu 
uuccu uucuu cucuc cccbc cubcc ucucc ucecu ucccu ccucc uccuu ccuou uccbc ccbbc ccccc ccucc ccccu 
obccc uuuuc ccccc cuccc ccbcc ccuuu cuccc ccccu ccucb cccoc eucuc bcccc cccuc ucuuc bbbcc ucccb 
ccccu uccub ccccc cccpc cucuc cubcc ccubc cucbu obccc cccue cccbb cucuc cbccc ucucc uubcc ccbcc 
cccbc cucuc ubccc ccccc ccbcc ucccc ucccc ocuuc uuucc ulucu cccuc cucuc ccubc ccucc ccbcu ubcoc 
ccocc bcccc cuccc cccuc pcccc ouucu ucbcu cbccc cccuu cccco occce ccucc uccco cbocc ucucc uccbc 
ccubc ucccc ccucc ccccu ccccu ccbuc cccuc cccuu ccucu ccucc ucccc ucucc uuccu bcucc cupuc ccccc 
ccucu uccuo ucccu uucuc uuucc ucocu cbcuc ccccc buccc cceuc ucccu ucucc ccccc uuccc ucccc ccucb 
ucccu ccucc ccbcc ccccc ccccc ucccc cococ bcuuc bccuc cucbc ccccc uccbu bcbcc ccucu cbccb ccbcc 
cuccu ucccc ccbcc ubuuc bbcuc ucccn ucccc ucucb ucccc cbeco ucccc cuccc ccccc ccucb ccucc cubcc 
ccccu ccccc ccccu cuubc cobuc ccccb ccucc ucccc uccpc cbccc cbcbu cuuuu ccucu ccccc ccbeu ccccu 
ubucc cucbc occcu cuccc becuc uubbc cocbu ouccc cucuu bcccc ccccb uccuc cucco cbucc ccccc ccucc 
cuucu cbccc ucccc cubcc ucccb bcuub cccub cccuu ccccc cuuuc ucccc bcccu ccuuc occcb cucuu ucbcc 
cccoc bcuuc ccccc cucbb ccccc ccccc cuccu bcnce bccuu cuucu uoccc ccucc cccuc cccuc cccuc cccue 
cccuc uuccu ccccc cucco ccuuc occbc cccuu ccbuc boubc ccuuu cccuc cccuc ccuuc ccucu ccccc cocuc 
ccubc ccucc cccuc ccccb ucucc ucccc uoucc cccuc ccubu ccccu cccci cuucu cccuc cccuc cccuu bcucc 
uccuc ccccu cuccc cbccb ccbuu cbcuc ccucc ucccc ucccc cubcc ccccc cbccc cccuo ccccc ccccc cccuc 
ucccu cccuu uuccc uccuc ccccc ccbbc ubcco ucccc cuccu ccccc ccucc ccccc ccccu coccu ccccb ucccc 
cuocc ucccc ccccc buucc cucuc ccuuc ccccu ucucu uccoc cuucc uucuu cbuuc opccc ucucb ucccc cucuc 
cccuc cupcc uccbc ccccu cuccc uccuc ucccc ccccu ccucb ucccc bccuc cucuu ccccc ccucc ucbcc cccuc 
ccccc cccoc uccuc ccucb ucccc cucbc ccucu ccccc cbcbc cuccc ccuco ucccu ccccc ccccc ccpuc cccbc 
ccccc cbccc ccccc uuucc pcccc uuccc cuccc uccuc ccccp ccccc ucucc ccccb ccucu cuuuu ecucu ccccu 
ucccb cuuuo uuouc ccccb cccuc ccucc cuccc bccuc cuccc ccucc ccccu cuccc uccuc uccuc ccucc uccuu 
ouccc ccccu ucuuc cpccc cbbpu cbcuc cccbc ucccc bcccc ccccu ccccc ccucc ccccc cuccc cccpc ccccc 
cuccc occcc ccucu ucccc ccuuu cccco cccbu ccccu uuuuu ccuuc uccpc ccuuc ccccc uccoc cccuc cuccu 
cccbc ccccc ubcuu cobcc cubcc ccccu cccco cccuc cbooc ucubc cbcuc cccuc cuccu ccccu ccbcc ouccc 
ucccc ccccc ccccu obccc ccccb ccccc ucccc ccccu cuccc ccccc ccccb cccbc ueccc ucccb ucccc ccccc 
ccccu ucucu cuuuc ubucu cucbc ccccc cccbc cbccc ccuuu cucuc cccbb cubuc ccucc ccccc bcccu ucbbc 
pccbc ccccu ccccc ccccc ubccu cccuc uuccc ccccc cecuc cuccu uocuc bucuc cuocu ucbcu ucccb ccccu 
cuccc ccccc cccuc ucucc cupcu occuu cubcc cbocc cuccu cccuc cccuc ccuco ccucc ccccc ucccc ccccb 
ccuuc ucccu pcccb ccccc bcccc ucbcu ccuuc ucucc ccucc ccccc ccccc cucuc ccccb ucucu cccco cbocc 
uucuc bcccu bcccc cubcu ccucc ccuuc cucuc cbccc ubuoc uccbc ucccc cuucc ccccu bbccc cuuuc cucco 
cccuu ccccc ouccc uucuc cccuu ccuuc ccuuc cnucc bcucc cccec ucccc cuccc cucbu ucccc ucucc cccuu 
cccco bucuc ucccc ceccc bccuc ccuuc cccbc cccpc ucccc ucucu bbccu ccbcc cccuu ccccu ccucc cuucc 
uuuoc uuccu ccccc cccuc ccccb bcccc cuuob ccccc cccbc uccup ccccb cuucc ccccc ccccu ucucc cccuo 
ccccc cccuu ccuuc cbbcb ucbcc bbbuc cccoc cuccu cbcbc ccucu cuccc cccuc ccccc ccccc ccccc ccccc 
ccbcc ocubu cccbb ccucc cbccc cccbc uuccc ucuub coccc cuccu cbucu cucbu ccocc uccuc uccou ccccc 
cuccc uccuc cccuc uoucb ccebb cccbc ccccc cuccc cuocc ccccc uebcb ccccc uocuc ecccc occcc ccecc 
bccuc ccucc uuccc ccuuc ccuuc uueuc cuucu ccccc uuccu bcucu bcuuc cccuc ccccc cccce ccccc bcccc 
ccccc ccbbu cucuc ccccu cuocc coccc ccccc cbbcu ccuuc ccccb ccccc ccccc uccbc bbucc cuucc buucc 
bccbc occcc ccccb ccucc cbucu uuccb ccccu ccuuc cupcc uccuc bucuc cncuc ccucu ccccu cuccc cuccu 
ccccc ccucb cucuc cuccu uuccc ccccc boucu cucbc cccbc ccccu cobcc ccccc cccub occcc ccccu ccbcc 
ccucc bccuc cbcbc cuccc ccccc bbccc ccccc ccccu bucuc ucuuc ccccc bcbcc occcb coccc uuucc ccuuu 
ucucc uccbc ubupc ccccb ucuco cubcc cuccu cbocc cccuc ccccc ccbcc ucccu ccccc cuuuc ccccc occcc 
cuccb ccocu ccccc cccbc ucucc ucccc cuuuu bebcc ccucu ccccu coccc uccub uuccc ccccu ccccc ccbcc 
cccud cbbuu cuccc cccbc cuccc ucuuu ccccc cccbc ccccb cccuu ccucb cuucb coucu buccu ccucb occec 
bcccu cecbu cubcu cbpcc ccocc ucubc ccccu ccccu ccucc uebcb iubbc ccbub bcucc cccou ccbcc ccccc 
ccubc ccccu ccccc ccuuu ucucc ucccu uccuc ccccu ccccc ccccc cccuc cbbuc ucccc ccbcc uccuu ccucu 
ccccc cbuoc ccuuc bcucc cucuu ccccc ccucc bbcuc bcccc ccccc ccccc cbccu ucccc ccocu uuccc bcecc 
cccuc uccuu cubcc cccuc ucccb uccuc ucccc ucccc ccccc ccccb coccc ucuub cuuoc cuccu ccocc bbbcc 
cbcbc cccuu bcccc cubcc cccbc cuccc ccccc cbucc uccuc ucccc boccu cccue ucccc cceuu cubcc cubcc 
cccbc bcuuu ocbcc ccccu ccccc uucbc ecocc ucccc ubccc ccccc coccc ucccc ccbcc cccbc ccecc cucub 
uucuc cuccc cuccc cucuo ccccc ccbcu ccucc ccpuo cuuuc ccccc ucupu ccccc ccubu cucoe ucccu ucbcu 
ccbcb ccccb cuuuc cccuc cccuo ccbcu cccuo cbucc bccob bbcuu uoccc ccucu buocb bccbc ccccc ccbuc 
ccucc cccuu ucouc coccc ccuoc bcccc ccccc ccuub cuccc ccuuc ccccb cuccc ccccc buucc ccccu ccucb 
cccoc buccu cocbc cocbc ucucc ouccc ccccu ccuuc ucccc ccccc coccc ccccc cbucc ccccc cuccc cuccb 
uucuc bcccc ucccc uuccc ccccc bccuc bucuu ccccb ccucc ucbuu ccccc cubbc cccuc cuccc cuucc cuubc 
cuccc ccucu ccccu cbucu cccoc ccooc cuccc cccuc cccuc ccucc ccbuc ucccc ccccc bcccc ccccc ccbce 
cbubb uuccc ccccu ubuoc cccuc ccuuu uubcb ubccc cubbc bccbu cuccc cuccc cuccu cucuc ccccb uucec 
bccco uccuc ccccc uccuc uuucc ccccc ccucc uccue bcccc cucuc ccuco ucbcu uuccc ebucc bccuc ucbcu 
ccccb occoc ucccc uucbc ccccb ccubb ccucc ubccc ccucc euccc ccccu cbcbc ccuuc ccccc ccucc occcu 
cbccc ccccc cccuc cubcc ucccb uccbu cccco bcccc cuccc ucccc ucccc ccucc cccuc ccccc occcc uccuc 
ccccu ubucc ucccc ucucc ccccu ccccu cccbc ccucc cccuc cbbcu cccuu ucucc buubc cuccu cucbu ccbcc 
bcccc ucccc ccubu ccccc ccccc ccucc ccccb cccuu ccccc ucocc uucuc ucccc ccbob ccbuc ccccu ccucc 
cbccc puuuc cuccu ccccc cccbc cbbcc ucucb cbccc cucuc buccb ccuco ccccu ucucu ucccc ucccu ucucu 
cuuuu ccbuc euccc cccuc ucccc uccuc cuccc ceecc cccub cbcub cucoc ecccc uccuc ubccc ccbcu cccbc 
cbccc cuccc uuccb cuccc bbuuc cuucu ccucc cucuu ccccc ccbcc cucuc bcuuc cuucc cbccc ucccb cccuc 
ccucb ccccc ucccc ccbcu cbccu ccccc cccuc cuuuu buccc ucbcc cbccc ucucc uuccc cccuc ccucc ccccc 
cbucb ccucu ccccb ccccc ccccc ccccc uccbu ccccc ccccu ccccc ccccc ccccc bcuuc bcucu ccccc bubcc 
ucccc uuccc cubcc uccco ucucc ccccc cccco ucucc cucub bccuu cuucc cbocc ucccb ccccc ccucc ccccc 
ccccc ccbcc bcccu bbccc ccuuu ucbcu cucuc ccccu cucbc cccbc ucccc ucccc uccoo ccccc ccccc ccuuc 
ucccc bcccc cuccc occcc cucuc cccbc ucocu ubcoc bcucc ccucc cccuc uucuc uuecc uuccc ccccb ccobb 
ccccc uuccc ucucc cucuu ucuuu ccouu ccccc ccucc uccuc ucccu cccuc ccccc cbbcc ucubu ccccc ccbbb 
ccbcu cuccc occcc ccccc ccccc cuuuc ccubc uubcb ucccu ccccu cbpcu ccccc ccucc cccbc cbcuc ccucc 
uccbu cccuc cbccc ccccc bcccb ucucc ccubc cuboe ccocc cccbc ccubc cbucc uccuc cucuc ccccu cuucc 
ccucb cccuu cuccc cccuc uccob ccccc ouccc ccccc ubccb ccbcc ccccc cuccc ccccc cbccc cuuuc bbcbc 
ocucc buccc ccccc cuucc ccbcu ucccc ccucc coucc ucuuu ccccc cbccc ecccu ccocc cuccc cucbn cuccc 
cccco ccccc ccbcc ueucb cuccc ecuuc ucuuu ccucu ccccc ccccc cccuc ceccc occcu bcccc cuccc cbccc 
cuccc cuouu ucccb ccccc cuccc bcccu cuccu ccccc ccbcc cbccu cuccu cccbu cucuc ccucc cubcc ucucc 
cccbc ucccc ccccc ccucc coucc cuccb cuccc ucucc ccuoc coucc ccucc ccccc ccecu cccuu ccucu cbuoc 
ccucu ccouc ccccc uccbb buccu ucuub ccuco ccucc cubcc ccucc cccbc ccccc ccbcu cccoc cbcuc ucccc 
cuccc cbccu ccucc ucccc cccce ccccc ucuuu cucuc ucccc ucucc cuocc cbccc ccccc cccuc cbbcc cccou 
ucccu ucccu bcccc cccuc ccccc ouucb bcccu ccccb occuc cuccu ccccc cuccc cuccc ubccc ccucc uccuc 
ccbcu bcucu ccccc ubccc ucccb cccuu ccucu ccucc cbbcc cccoc cccuu ccbuu ccucu ccccb ucuuc ccccu 
ccucc cocob uccuc cbcuu cccbc ccccc cccuc cuccc cccuu cccbc cdccc uuccc ccccc cccoc cuccu cccuc 
cccuu ccccu uucoc uucbc cuccc occcc ccccc cuccc cuocc ucccu ccocc cuucc cccuc cuccc ccbcu ccucc 
cuccc ubccu ccucc cccuc cuucu uuuuc ucccu ccccb cuccc ucuuu ucccu uccuc ccbcc coccu uuuuu ucccb 
cbucc ucubu bcccc cccuc ccccc ucccc cccuc ccccc cuccu cccbc cuccc ccucc ccccc cuccu ucucc ccccc 
cuccc ccbcc uucuc coccc cccuc ccuuc cocpc ccucc ccubb ccccc cccuc ccucc ccccc uuccc cccuc cbccc 
cuccc occuc ccuoc cccec obucc cuuuu occcc ccccc ucccu ccccc ccccc cccuc cuccc uccuc cucbu ccccc 
bcccc ccuuc cccuc ccucu cuccc cucco cccbc ccccc cccoc ccbcc cuuco coccc ccccu ccccc ccbcu occcu 
ccccc cccoc uccuc uuccc ccubu ucuco ccccc ccucu cuubc ccbcc ccccc ucucc uucco uocuu cuccu bcuub 
ccccc ccccc bcbcu cuucc uucbc ouucu cccbc ccccc ccccc cuucc ccccc ucccc cbucc ccccc ccccc ucccc 
ccunc uccbc bcucu ccocc cuccc bccuc ccucu cccou bccbc ucccc cuccc bcuuc ubcuu ccccc ccccc eccuu 
ucccc bubcc cccuc ccccc occuu bcbcb cuccc ccucc ucucc cccuc ccccc ucbcb ccccc ccccu uccbc ubbcu 
ucccc cccou ccccc ucccc ccccc ccuuu uuucu ccucu cccuc ucubc cbcbc ccccu bcccc ccbbc buccc uccue 
cccbc ccucc bcucu ccccc ccucc cecuc cccuc cucuu ccccb cccuc ubccc bccuc cucuc cuccc ucccu ucccu 
cuccu uucoc ucccc cccuc ccocb ccccc ccccc cccbc cccbc ucucc ccbuc cucuc cccbc ucccc cccuc ucocc 
ccccc ccccc ccccc ucccc ucccc ccccc cuccu cbccc cucoc bccuc cuucu cccuc ccecu ccccc cbccc cccoc 
ccccc ccccc ucccb uucuu cpcbc obuub cccuc ccccc ccccu cccce ccccc ccouu cbccc bocuc ccucc ucccu 
ccccc ucccu ccccc cccuc ccccu ccccc bcucu cucuc ccccc ccccc cccuc cuccu cuccu ccucc cbccc cbbcc 
cbccc cuucu uccec cucbc ucccc cuucu cccbc cucuo occcc bcbuc ucuoc cuccc cuucc ccccc ucucc cccuu 
ccccc ccocu cccuc ccccc bccuc ucbuc ubccc uccbc cccce cccuu uccoc cccuu cucuc obucc ccuuc cccuu 
coccu uoccc ucccc cccuc cbcbc ecccc cccce ucccc ubccc euucc cuccb ucccc ucccc ccccu cccuc ucccc 
ccccc ccccc uccuc bucuc cbcuc ccccc ccccc bcpcc ucubc ccucu cbcco ccccc cuccc uuucc coccb cccuu 
cuucb ucbuc ccccu cbccc ucccu ccbcc cuccc ocubc ccucc occuc ucobu ccubc ccccc ccccc cuucc ccccu 
occcc cbccc ucbcc cccoc buccu ucucc ccccc cccuc ucocc ccucc ccccc eccco ucccu cccuc ccucc ccccc 
bcbcb ucbbu ccccc cbccb buccc ccccc bcccc ucccu cubcu cocbb cuccc cccco ccucu cucuu cccbc ccucc 
buccc ccucb ccccu cccoc cuccu ccccu ucbcc cocuc cbccc uccbc ccccu uccbc cuubb cccuu cbccc cucoc 
cccbu cbeub ucucc bccuc ccucc ccucb ccccu ccccc ccuuc bcucc ucccu cuccc cuubc cucuu ccuuc cccuc 
cccuc cbcub cuccc ccccu ucccu cbccc cuocc ccccu cccbc ccccb ccbcc ucucc ucuuc bcccu ccccc ccccc 
ucccc bcccc ccbcc ucuuc bbcbc ucccb cccuc cuucu cuuuu cbbcc coccu cucbc ccccc cccuc cccuu ccccc 
cuccu bcccu cuccc ucccc pucbb cccuc ccbcb uuccc cccbc cuccu cccuu cucuc cuucc bcucu cucuc ccucc 
cccuu uoucc ccccc cuccb uuccc ccuco ccuoc uucbc cbccc ccccc ucccc uccuc ucccc cccbc ccccc ccccc 
ccccc cbbuc ccccc cccub ccocu cubec ccuuc ucbbc occcc ccccb cubcu ccbcc ccccc bccbc ccccu cccuu 
cuccu cuucc mcecu bucuc ccccb uuccc cuccu ccccc cccuc cccoc cuccc ccccc ccboo ccccc uuccu bcccc 
bccbc coccu ccbcu cucuc bcuuc ccccc cbcuc cbccu cccoc cbccb ccucc cuccc cccuc ucccc uccuu ccccu 
ucbcc cuccb ccccc ccccc cbccc ccccc cuccu buccc uccuc ccccu cccuc ucbcc bcbub cuccc ccccu cbccb 
ucccc ccuoc cucob uccbp uuucb cuucc ucccu cuccc uuucc ocucc cubcc cccuc uccce ucccc cuccc cccuc 
cuuuc ucccc cceub ccccu bccbc bcccc cuccu cccce ccuuc euucb ccccu uccuu ccbuc ccccc buucc ecucc 
cccbo ucccu ccubu uucub ubccc ccuuc ccccc cccbc uuccc ccccu cbucc ucubc ccccp cbbbc ccccc cccbc 
cccuc cuccc ucccc cucuc cucuu ucccu ccccu occcc cuccu cccuc cucuc ccucc cucuc ccccc uubcu ccuuc 
ccccc ccccu ccucc ccccu puccc ccccc ccucc cuccu cucbu uuucc ccucu cubcc boccc ucouc ucccc ccccc 
ccucc ccccu ccocc ucucu ccccc bcccc ccecc bcucc ccccc bcccc ccccu cccbc ccbcb ccecc ucccc cbccc 
uuccc ccccc ccuuc bcccc ccucc cucuc ucucc ccbcc cccuc uuccu cccuu ucubc ccccb buccc ucuuc cuccc 
cuubc ccuuc ccucc uucuc cccuc cuuuu ccccb cccbc cuccb cccuc cceub cccuc bcucc cccbc cucuu cuccc 
ucpcc uuccc cbucc ccccc cccuc ccucu cccuc occcc cccbc cccuc ccubc ccccu cccuo uuccb ccccc uccbc 
ccouc cccuc ccccu cccbc ccucc coccu ubccu ccbcu uccoc ccccu cccuc ucccu occuc cccuu ubucc cccbu 
bcccc ccccc cccuc cccuc cccbu bcucu ucccb uubcc ucucc ccbuu uuccc ccccc bcccc cccuc bbcuc ccccc 
ccccu cuccc ucccc cbcuc uuubc ccucb cuucc uuuuc ccccc ccuuc ubccc ccccc cuucc cbccc ccobc buuec 
ccbcc ccucc ccucc ccccc bbcuc ucccc beubc ucccc ccccc bucbc ceccc cuuec cuuuu ccccu bcccc ccccc 
ccccc ccucu ccccc ococc cecbu ccuuc ccccu bucbc ccccu cuccc cuccc ccuuc ccccc cuccp ouccb ecubu 
cbbuc ucuub ccccc cucuc uubcc ccucc bccuc ccccc uuucc cuucc ucucc bcccu cccbc ccccc ccbcc ucccc 
ccccu cbupo ccuub cuccc bcucc ubucu ccccc occcb cuucc ccccc ccccc ccucc cuccu uuucu uccuc cubco 
cccuc cbubc cuccc ucebc ccucc occcc cbccc uuccc cccoc cuccc ccccc buucc cbcbu bccuu ooucu ccccc 
uuocc ubcuu uccbc bcccc bccuo ccccc cuucu uoccu cbccc ucucb cucuu oubuu occoc ccocc ccccc ucbbc 
cucuc occcu ccccc ccbuc ucccc occcc cuccc cuucc uccbo cccub ccccc ccccu ccccc ucccc ucccu coccu 
ubcuu cuccu cccuc cpccc ucccc ccccu ccccc ccccu cccuc ccccu ccubc cuuuu cbcoc ccuuc ccccc uuucc 
cccbc cucuc ucucc cuuub ucccc cccuc cccuc ccccc ucuuu cuccc occcb cccuc ccccc uccbc ccccu cbccc 
cucco ccucc ucccc cccuc ccubc cuuuc ccbcu cccuc cuuuc cuucc ccccp cuucc bccuu ccccc ucccc uccuc 
ccucu ubccc ccccc ccucu bccuu ccucu cucbc cccuu ucbcc bcccc ccccu ccccc bubcc cccuc bcuuc cuucc 
uccuu ccbbc cuccu ccccb ccucu cbucb uccbc cccbc cccbu uupuu ouccb cuccc uccbu uccbu cccbc ucccc 
ccooc ccccc cbccu bcucc uccuc cuccc ccccu cccbc ucccc ccccc cuccu uuccc ccubc uuccc ccuuc occcc 
ucucc ccucc ccbcu cccuc ccccc ocuoc ccccc uubuc cunuc uucuc ccocc ccubc ubccc ccucb ucccb coccc 
ucbcu ubcuc ccccc cccuc ccunu cuccu cuucc cuccc uuccc bucuc ccccc uuucc ccccu ccucu ccocc cuccc 
ucooc cccbc ccuuc cccuc cccuc ucbuc cpccu cucuc cucuc ucuuc ucbcu ccccu ccucc cccbu ocuoc occcu 
cucuu ecbuc cccuc cuucc buccc cbccu cuccb bcccu ccccc ccccu cubcc cbccc ccecc uccuu ucubc ucccc 
ccbcu ccecc ccccc bbcbc ccuuc ccccc ccccc ucuuc coccc ccccc ccbbu ccccc bcccc bcccb ccucu ucccc 
ccucp uuccc cuucu pbccc ceucc ccucu cccuc oucce cuccu ccucc bbccc ucccc ccccb ccccc ucbcc cucbc 
bcccu ccpcc uuucc bcccu ccccu cucuc ccccc cuccc ucucb coccc cuccb ccuoo ccucb uuunc cccuu cbucu 
cuccc cuucc ucbuc ccucc ccccc ccccc cccbc cuccu cubcu buuuc cccbb ccccc bucbc ubbbc cuccc ccccc 
bcccc cuccc uucuu ccbcu ccccu cucuu cbcuc cccuo ouccc cucuu cuccc ccccc ncucc cucub cbccu coccc 
