cqcqq qcccc cqccc kcccc cqccc cccqq qqccc cccqq ckcqk cqccc ccccc qccqq ckqcq ccccc cqjcc cqsqc 
ccccc ccccc ccccq qqjcc ccccj cccqc cqjqq ccccc qqqcc ccccc kkcqc kqqqq cqcqc ckjqq kccqc ccccc 
cckqc ccccc cjccc ccccc ccccq cckcc ccqcq kcccc ccccq ccccq ccccc ccccc ccccq qcccc ccqqc qcqkc 
cccqq cjccc ccscc kskcc qcccq ccccs cccqc cqccc cccqq qccck ckccc ckccc qccck cqccc kccqq ckcqc 
qcqcc kqcjc cqqcq cccqc cjccc ccqjc ccqcc ccccq qcjcc cckqk qcccc cjccq kcccq cccck ccccc cccqc 
qcccq ksccj ccccc ccckc ckcqq ccccc qccjc kckcq cccqc ccccc qckcc cccqq qcqcq cqcck cqccq qqqcc 
ckccc sqqcc cccqc qcccc kcqcc qcccj cqqcq ccccq ccccq ccccc cqjcq kcqck qcjcc ccccq jcccc cccqc 
ccccc qkccq qccqc cckcc qcckc ccqcc cckcj cccqc ccccc qccqc qkccc cckcc ccccc cjqqc jqccc qcqcq 
ccjcc qcqqj qqjqc qckkc ccccc ccckc ccqcc ccccc cccqc qcccc ccqcc ccccc cckcc cccqc ccccc cckcq 
qqccc cqqck ccqcj qckcc qqcqc ccccc ccqcq qccqq jckcc cccqc ckccc jqkcq cqccq ccccc cckcq kckcc 
qcccc cqqqc qcqkc cqcjc ccckj ccccq csccc cccsc cjqcc ccccj qcccc cqccj cccqq qcscq ccckc cccck 
ccqcq ccccc jcqcc kqccc qcckq ccqcc ccccj ccccc ccccc ccccc ccckq cqkcq cccjc ccqcq ccqcc qcqqc 
ckccq ckccc ccccc qqccc cckjc ckccq ckkcc cqqcc cckcc zjkcc kcccq cckcc kcczq jccsc cqcqc qcqcc 
kccqq ccccq qqccq cqccq qccqk kcccc zcccj ccqcc cqjcc cjcqc qcccc ccccq qcqqc cqqqc cjccq qcqcc 
cckcq cqccc cccck ccccc ckccc ccqqq cqcjq qqccq ccccc qccjc ccccc cccqc qqccc ckqcc ccccq cccqc 
qcckc qcqcc cqccc cqcqc cqqcc ckccc cckcj ccccc scqcc ccccq qqccc cckcq kqqcc cccjc cckcc ccccc 
ccqcc ccccc cccqc ccjjc ccccq ccccc qcccc cjccc qccqc ccccc cqcck kcccc ccccc qqccc ccccq ccccc 
ccjkc qkqcc ccckc ccjcc ckccq qcccc ccqqc cccck ckqqc ccqcc cccjc jcccc cqcck kcjcc cqqkq cccjc 
cqccc ccqcc ccckc qcccc ccckc cqqqc kcqqc cqkcc ccccc qqccc qckcc qcccc qccck cqqqc ckccc zkqqk 
cscqc cqqcc cqqck cqqcc ckccc ccccc qcqcc cqccc jcqcc qccck qjcqq qcckc qqccq cccck cqccs qqccc 
qcccq cqckc cqccc kcccc ccccc qqqcc cqccc cccqq cjccc kcqcc ckccq cccqq cqqkc cqccc ccccq cqqcc 
kckkc qkqcc cqcqc ckccc kckcc ccccc ccccq qqccc qcccq cqqcc qcccc cqcqk cqcqq cqccc qqccc cjqcc 
cckkc ckccq cccsc qqkcc cqcqc cckcc kcccc cccck kcsjk qkjcc qcccq qccqj ccccc ccccc ckcsc ckckc 
csccc jcccs ccccc sqccc ccccc ccckq qcecc qqccc cckcq ccccq cqcqc ccccc qcccc cczcq ccccc cqcqc 
qccqc qcqcc qcccc cckjc ccccq cqqcc cqcqc qckcc cqqcc ccccc kqccc ccccq cqqcc qccqc qcccq cccqc 
ccqcq cqqck ckjqc ccccc ckckc cqjcj cqccq kcccc cccqq qccqc cccqc qqcqc ccccc cccjq cqccc cqcqc 
ccccq cccqq cckcc qckcc ccckk cqccc csccq czqcc ccccc kcccc ccqck ccqcq ccqcc cckjq cqcck qccck 
coqqk qqqcc jcccq ccckq kqqcq qcccc kccck ccccc ccjcc cccqq qcqcc ccccq jccck cckcc qcccc ckccq 
csqcc kqcqc kqcqc ckcqc ccccc cccqq ccqcc kcckc csckc ccccc ccccc ccccc cccck ccccq ckcck qqccc 
ccckc ckccq cqkcq qcccc cqccc qqcqc ccccq cqkcc cqcjq ccccc ccqqq qccck cqqcq ckcqq ccccc cqccc 
ccqck cjccc ccqcq kcqck cqccc ckccc jcccq cckcj ccccq ccccj qqczq qcckc ccccq ccccc ccqqk qkqcc 
ckkkc kcccc kccqs qcccc ccccq cqccc qccjc sckcq jcccc ccccc qcccq qcccc cccck cckjq ccccc ccccc 
cccjc jckcc ckkcc cqccc qcqqc ccccc cccqc ccqkc ccqcc cccqc qkqcc cqccc cqscc qcqcc ckccc qcccq 
cjqcc qcccc ccqqq cqccc cqcqc cqqcc ccqcc ccqqc ckqjc kcqcc ccccc cccqc ccccq ccccc cqqck cccck 
cqcqc ccccq cqccc ccjcc ccccc qcckk ccccc ccccc cqcqq ccccc qccsc cckqc ccqcj cqccc kcqcc cqkqq 
qkqcq cqcqc kccqq cccqc ccccc ccqcc ckcjq cccqc ccqcc ccccc cccqc qcccq ccccj kczcc ccqck cjccq 
cqccc ccqcc kcqcq ccccq ksccc ckccq cqqqc ccccc jckcc qcqcc ccccq cqccq ccjcj cckck ccccc ccccq 
qcccq cqqqq ccccc qqccc jcccq jcccc cckcc cqcck ccqqc qcqqc cccck cqccc qqccc qcqqq ccccc cqccc 
cqccc ccqcj ccccc qkqqc qccck cskcc kcccq ccccq cccqc qcccc cqccc czqcq ccqqc cqqkq cqjqc qcckk 
qjcqc cqcqc cqqcc cqcqc ccccc ccjck cccqq ccqcc ccqcc ccccq cccck ccqcq ccccc ccccq cqqqc qcccc 
ccccc cccqc qqqqc qcccc qcccc cqcqc cqqcc ccckc ccccc cqcck qqccc scckk qqcqc qccqq kcccc ccccc 
ckqcc qcjkq qccqq qcqcc cqsqj csqcc ccqcc cckcc cccqc cqcqc ccccq cqckc cqckq qqccc scqcc cqkcc 
cccjc ccccq kccqc ccqcc kckqc ccccc ckccc qcccc ckqcq cqqkc ccqcc ckccc ccccq qqqcc ccqcc cqccc 
ccckk csccc jqqcc ccccc ccssc cqccc ckqcc cqcqc qqckc ccccc cccck ccccc qcccc cqqcc qcccq kcczc 
cqcqc ccccq ckckc ccqcc qcoqj ccccc cckcq ckkcc qcqcc ccccc qcccc cqqcc ckcqc qcqqj ccccq ccccc 
cjccc qcccq cckkq ccccc ccqcc ccccc ckccc cckkq ccqcq cqccc qzcqk ckccc cccqc cckqc ccccq cqjcq 
ckccc qcccc cqccq cckec ccccq qcccc kcccc cqccc ccccc ccccc cqccc ccqcc ccqcc cqccq ccckc ccqcq 
ckccc scccc ccccc ccccj ccccc cckcq ckqcq qcqqc qcccc ccqcc kccqc ccccq ccccc ccccq kkczc kqcqq 
cqccc qkkcc cqccc qckkc qqccc qccqc ckcqc ccqcc csqcc qcqcq ccccc ccqcc ccqck qcjkc qqccc qcccc 
cqqck kcccc qcccc cqccq kjqcc kjckc ccccq ccccc cjccq qcqcc ccccc qcckq kcccc qkqck qckqc ccccc 
ccccc qccqk qcqqq qcqcc cqjcj qcccc ccccq cccqq ccccc ccccc cccqq ccccq cqccq qqcqc qcqqc cqccc 
ccqcc ckccc qcckc cqccc cccqc qqccq qcqcc kqjcc cqqcc cqkcc ccccc cqkqq cccqq qccck cqcck cckcc 
cccqk ccqcc cccqc ccccc qqccc qcqcc qcqcc qcccc qcccc ccccc qcccq qqqcc kcqcc qqskc cqqkk cqqqc 
ccccq ccqcc ccccc ccqcc cckcq ccqcc ccqqk cccqq qcccc qcckc ckqcz kcccc ccqcc qcccc cqccq ccqqc 
ckqck qqcqc ccccc qsjcq kcckq cqqqq cqccq ccccc ccccc ccccc qcqcc ccccc cckcc ccccq qcqcq cqccc 
ccccc jcjcc ccccc cccqc qcccc cqccc ccccc kcccc ccccc cccqj sqqqq jjccc cqccc kqccq qcccq cccqc 
cqckc ccckc qqccq ccqcc qcccq qcqqk jkqkc qqqcc qcqcc jqccc qccqq qcqcj qqccq cjccc qkccq qqkcc 
cccsc cccqc ccccc ccccc cccqk qcckc ccqcc cqckc cqccc ccccc qcccc ccqcc ccccc cqccc cccck cqqcc 
ccqqc qcqcc kcccc ccqcc cccqq kjccc kcccc ccccj cqccc cqccc qcccq qckqc cqccc cqkcq cqccc cqcqc 
ccccc kckqk cqccc ccckc ccccc cqkqq cqcck cccqk ccckq qckkc ccccq ccqcc qcccc cqccq cckcc ccccc 
qccsq qcckc ccccc kcqcc ccccc ccqkc cccqc ckccc ccccc ccqcc ccccc cccck ckqkc ccccc qkqcq ccccc 
qccrc cqccj ccccq qcqcq qccck kcccc cqjcc cqcqq qcqcc zqccq cckcq ccccc cjjcc ccqqk qjcjq qcccc 
cccqc qcqcs ccqcq cccqc cqccj cqccq ccqcq qqccc jcccc cqccq qcccq cqqcq ccccc qccqq ccckk kccqc 
qccqc ccccc cccqc ccqcj ccqkq cccjc cccqq ccjck cqcsj ckccc ccckc ccqqq ccccc qcqcc ccccc qcckc 
cccqq qckqj ccjcc qqccc ccqcq ccqqc ccccq jkqcc qcqcq ccjcc cqcqc ccccc jcccc cccqq ccqcc qcqcc 
qccqc qccqk ccqcc cckcc jqqcc cqccq cjccc ckqcc qccqq cqqcc ccccc ccqcc ccccc kfscq cccqc qcccc 
ccccq cqccq ccqcc cckqq cckcc cqcqc qccqq ccccq qqqcc cccqc ckqqk cqkcs ccccc ccccc cqccc kkccc 
ccccc ccqcq qqkcc qcccc cccqc qqccc cccqc ccccq qcccq qqccc ccckc ccqkc ccccc cqqcc ccjck cqkcc 
ccccc ccqck jqccq ccqcq qcqqc ckcqc qcccc kqckq cqqcc cqqqq ccqcc cqqqc qcccq qccqc cccjq cckcc 
ccccq ckqcc qcccc cccqq qkccc qcccc cccsc kcqqq cccqc kcccc ccqqq ccckk qqcck qcckc cccqc ckcqc 
cqcqc cqccc cqzck ccqcc kqksc kcqcc qjcqc qkccc qqcck cckqc ccccc qcccc cccrq ccqck cccqc qccqc 
kcccc jsqcc ccccc cccqc cqcck ccccc ccqqc ccccc cckqq cqcqc ccqck cccqs sccsc cqcqc cccqq qccck 
qcccc ccckc kqcqc ccccc ccqkq cqccc qcjcc cqkqq qcccc cccqc ccqqc ccccc ccccq kccck qqccc cqqcc 
kjccq ccccq qccck ccqcc cqccc cccqq qckqc ccccc ccqqc cqkqq qcccc qcccq cckkc qkckc cqqcc cqccc 
ccccc cccqc kcjcc ccqcc qcccc jcqcc ckccc cccqc ccccq ccccq qcqcc cccqc ccccq ccqcc cckcj qqqkc 
cccqc kkqqc cccqq cqccq ccccc qcccc cqkcc qcqqc ccccc ccqqc qccqq cqcqc qcckc qccqc cccqq cqccq 
ccqcq ccqcc qcccc ccccc qcqcc qqqcc cckqc qcccc ckkcc qcccq ccscc cqccc ckqcc qkccc cccck ccccq 
cqccc ckccc qcqcc ccqcc cccqc cckcc cccqc qqccj cccqc cckkc cccqc jcccq qqckc qqccc kqqcc ccccc 
qkccc cccqq ccqqq cqccc cqqcc cccqc cqccq jqccc cckcc ccckc ccccc qcccc ccccc ccccc cccqc cckkc 
ccccc ckccc ccjcq ccqcc cccqk cccqc qccjq ccccj cccqc cqkqk cccqc ckcqc kcqjq cckck ckcqc kcqcc 
cckcc qcqcc ccqcq qqqcc ckccq ccccj ccccq ccccc qqccc cqqcc cqqcq kqccc cckjq cceqq kcccc cckkq 
cqkcc qkccq ckcqk czcck ccqcs ccccq ccqcq sqccq ccqkc cqcck cqkqk ccccc ccqcc kqcjc qqccc qqqqc 
qjccc ccqcc qcqcc ccqcc kkccq cccqc ccccc cqqcc cqqcs ccckk cccqc ccccc kqqcc ccccc qscqc ccccq 
cccqc qcjcq ckckc ckcjc kckcc cqqcc ccccc qckcc qcqcq qckcc qcccc ccjkc ccccc kqcqc cccqq ccccc 
ccqcc qccqc qcccc kcccq cqqcc ccqcc cccqc qccqc cjcqq jcckc cckcc qcqqc cqkcc cccqc ccccc ckccc 
jcckq ccqcc qcccc qcjcc ccccq cckcc cccqc ccccc cqcqc ckccc kqccq cqckc cccqc qkccq qcqcc ccqkc 
ccccc qcccq ccccq cqccc ccccc ckcck cqccc qcckk qcccc qqcqc kqcqc ccqcc ccccq ckqcc ccqck qcqqq 
ccckk qcccc ccckc ccccc qccck cqcck cccqc cccqc kcccc cqccc ccccc ccqcc ccqqk cccqc qkcjq ccccc 
ccccs cqcqc cqccc ccccc qkccc kcscc kcccc ccccc cccck ccccc qkccq qqqcq ccqcc cqqcc ccccc ccccc 
ccccq qqckc cqccc ccqcc qqqcq qcccq ccccc cjczc cjccq qcccq ccccc cqcsc qcqjc cqcqc qkqqq cccqc 
ccccc ccccc ccccc ccqcc ccccc ccjkq cqccc ckjcq qcjcc cqqqc ckqcc ccccc czqcq ccjcq qqscc kccqc 
cccck cccsc jckqc cccck qqcrc ccccq cqccc kckcc ckkcc cqccq ccqcq qccqq ccccj kqqcc cqqcc ccccc 
ccccq cqqcc cccqk qcqkc ccccq cckcc qccqc qckqc cccqc ccqcc cqqcc kcccc ccccc cccqc qqkqc kqccc 
qkccq cqqcc qcccc qqccq cqccc ckcqq csccc cccqc cccjc ccqcc cckcc cckkq ccckc ccccq cccck qqqcq 
qcjcc cccqc ccccc kqccq ccqqc cccqc ccccc qcccc cqqcq ccccj ccccc qcqcq ccqcq ccccc cqccc ccqcc 
cccqc qqckc cckcc ccccq cccqc ckqqc cqccc jckck ccccc kcqcc ckccc ccccc cqcrc qqqcc ccccc ckcck 
qccqc cqccc jcqcc ccjcc jjqcq kcqkc qjccc ccqqc cqccc cccqc qcckc ccckz jcccc qqccc cqscc cccck 
qqccc ccccq ccqcc kcccc cccqq qkccc cqqcc kcccc cjcqq ccccc cccck kqccc ckckc qcccq kqccc ccccq 
cccoc cqkcq cqcqc qckcc ccqqq qccqc qckcc cqckq cqkcq ccqjc kcccc qqccc cccqc cckcc ccccc qcqcc 
cqcqc ccceq qcqqc ccqqj qcccc qqqcq ccccc qcqqc cqccc cqqcc cqkqc qcccc qcccc ccccc ckccj ccccq 
ccckc ccccc cqqcc ccqcc kjqcc cjcqk ckqqc ccccc ckccq kqcqc qcccc qqqcc qqccs cqcqk qcccc ccckk 
qcqcc qccqc qcccc cqccc kqccc qcqcc cqccq qkqqq ckqcq qcccc cqcqc cqcqq qckcc ccqcc coccc kcccc 
ckqcc ccqck ccccq cqccc cqccc ccccq cqccc cccqc cqccc ccccc csjcc cckcc ccqqc qcccc kqqqc cczck 
cccoq qcccc ccqcc ccqcq cqqqc ccjcc cqkkc ccqcc cckqq cqqcc ccqcq cqccc cqccq kcckc ccqcc cqccq 
qqqcc cccck ccccq qkkjc cccqc qcccc ccqcc ccqqc ccccc cccsc qqccc jcjcc cccjc qcqcq ccczc qqqcc 
qqccc cqckq cccck kqcjj ccqkc qqccq ccccc cccqk ccqcc cccck ccccq qqcqq kqcqj qqcjc cqccc ccqcc 
ccccc qccsc qcccq ckccc qkccc qcccc ccccc qzccc ccqcc cocjq cqccc qcccc ccccc qcccc cqcqc ccqcc 
qcccc cqcjc cqqcc qkkcc ccccc kjccq qcqcc qccqc ccccc ccckq qqkcq zqkqc cqccq ccqqq ccccq qcccq 
qccsk ccqkc ccqcc cqqqc cjccc cqqcc ckqcj ccccc cjccq cqckk ccqcc cccqc ccccc ccscc ccqqc ccckc 
cqqcc cqqqc cccqq kcqcq ccccc ccqcc ccccc cqkcc ccckc cqqkc cccqc ccqcq cqkcc ccccc ccckq cqccq 
qcccc ccccc qcccc scccc kcecc ccqkk cqqcc cccqc cccck qekcc ccqcq kccqc cccqc ccccc qcccc ccqqj 
qckkc ccccc cccqq ccccc ccccc cqkcc qkkcc cqccc ccccc ccckc cccqc ccqcs cccqc qcjcq cjccq ckccc 
ccccc ccqcq cckcc ccccj ckcck ccccc cqkcq cqccc jcckc qcqcc qqccq ccqck kcccc ecccq qcccc ccccc 
zqccc qcqcq qcccc ccqkq ccccc cccqj kcqck ccccc qqccc ccqqq ccccc ccjcc cckcq ckcqc ccccc qqckc 
cqccc ccqcc cccqk cjccq qcccc qcccc cqckk ccckc ccccq cqcjc cqccc cqcqc ckccc ccccc qjqqc ccckc 
ccccq ccccq qcqcq ccjjc ccccq ccjqc ccqcc cckqq qcccc ccccq qqccc qcccc ccccq ccqcc cckcc kqccc 
ccckc cqcqc cqccc ccccc cccqc cqccc cqjqq ccccj ccqsc ccckq ccccc ccckc ccccc ccccc cccck qqkcc 
cqccc cqcqk cqjcc cckcc qcccc cccck cjcqc cqccc ccccc ccccc zqccq ccqkc ccccc qcccc cccqc cccqc 
qcqkq ccckc ccckc cqqkc cccqc cqcqq qcckc cqqcc cqccq jccqq qqqqc ccqcc ccccc cqqcc ckccq cccck 
kccqq ccccc cckcc cqcqj ccckc ccccc ckccq ccjcc ccccc ccccc jqcqq qqccc ccqqk qqccc ccccc ccqcc 
cqcqc kccqq ccccc scccc ccccc ccccc qcccc cqkcc ccccq qcccc ccqcc kkccc ccccc ccccc ccccc cccqc 
qqqcc ckccc cqccq jcccq ccqqc cccqc qcccc ccccc cccqc cqcqc cqckc ccqqj qqqjc kcccc cqcqq cqcck 
ckccj cccqq kcqkc qqccc qccqk ccccq qckcs jcccq jcqcq ccqck ccccc ccccc zqcck scckc kckqc cccjq 
ccccc qcqcc ccckc ccccc ccccq cscqk qccck jckcq ccccq ccqcc ccqcc ccccc cqccc ccccc ccqcc ccqqc 
ccqcc ccccq kcqqc ccccc cqcqc qkccc qcccc ckqkq qccck qcccc ccqcc cqqcq cccjc cqccc qqcck kqccq 
ccccc kkccc qckcc cqccc qkckc ccccc qccqc ccccc qsckq cqccq qqckc ckccq cccck cqcjc ccccc cccqc 
ccqcq cckcc ccccc ckkcc ccccc ccccc cckcc qcccc qcccq cccqc ccqcc ckkqc kqccc cqccc qckqc ccccc 
ecccc kckcc qcccq czccc jccqk cqqqk qccqc cqccq cccjc qckcc cqccc kqccq cccqc ccccc cqccc cqqcc 
ccccc cjccc ccccc kcccq ccccc cqccc ccccc qqqcc sqckc ccccc qkccc qcccq ccqcc scccc ccqjc scccc 
cccqc kkkcc qckkq cccck ccccc qcccc cqccs qqccc kcqkc cccck cccqq kcccj ccccq cqcqq cjkjk ccccq 
cccqc qqqcc ccccc cqccc qcqcc cqccc ccccc ccqcc ccscc kcccj qqqcc ccqcc qcckq qcqcc ccccc cckck 
cccqc qccjk ccccc ccccq qccqq cqckc ccccc ccccc ckqcc qqckc ccckc qcccc ccqcq qqqcc qqccq ccccq 
ccccc ccccc ccqcq qcqqc cjkcq ccckc ckccq cqkcq ccccc ccccc ckqck ccoqc cqcqc cqcqc cqcqc ccqkc 
cckcq ccccc ccqck kcczc cqqqc ccqqc qcqcc ccqkc cqjcq qjccc ccckc ccqqc ccccc qcqcq qcqcc cccqc 
cccck cckcq cqccq cqqkk ccccc ccccq kkcqc jcccc ccccj cqkqc ccscq cqccc ckccc ckccc qcccc cccqk 
cjccc cccjc qcccc cccck cczcc kckcc cccqc kcccc ccqqc qcscq qcccq cccqc ckccc qcqqc ccqcc ccscc 
ccqcc cccqc ccccc ccckc qcqcc cccqc cqqcc qqccq cqqqj qcccc qcqcz cqccc ccccc cccsc ccckq cockc 
cqccc jcccc qkccc cccqq kckcq ccccq ckccc cjckc kckcc qqccq kqccc ccccc ccccq cqqkq cqccc ccccc 
cqccc qcccc cckcc ccccc ccccc cccqq qcckc ccccc qcccj ccccq ccccc kcccq qccqq ccccc ckqck cccqc 
cqckc qcccc kccqk qcckq cccqq ccccq ccqcc ccoqc ccccc qqccc ccckc cqccc cqcqc cqqkc ccckc cccqc 
qcccc cqcqq qqccq cccqk qqccc cqqcc qqqqq ccqcc qccck jcccc ckckj qcccc kccqc cckkj zqqcc qkccc 
ccccq ccccq cqccc cqqcc qcqcq ccckq ccqcq kccqq kcccq ckccc cqccc qqcqk cccqq ccccc cccqc ccccc 
cccqk kcccq kqccc sccqc ccccc ccccc ccccc ccqcc scqcc czccq cccsc qcccc ccccc cccck ccccc ccccc 
cckqc ccqcc qcqcq ccccc qcccc cckqc qkccc jcccc qcqqc ccsck ccckc cckcq qkccc qcqcq ccqck ccqcq 
qccck qcqck qqqcc cccqc ccccc kcqcc ccqqc ccqck ccqcq kqcqk ckcqk kccqc ccjkc ckqqq qcccc qjqcc 
ccqcc kcccj ccqcq qqccc cqqqc ccqcc cccqc qccck qcckk ccqqc cqccc cccck ccqcc cccqc ccccc ccqcc 
ckccq qcccc cckqq kqccc qsccc cczcc ccqcc ckccq ccccc qqqqq kcqcc cccqc ccqqc qckcc qqqcq ccccc 
kcccc cccqq ccccc ccqck cccqq cccqc ccjqc cqccc qccqq qcqqc cqccq kcqcc ccqcc cjccc qqccc qkqkc 
kjccc cccss sckkc ccccc ccccc cccck cccck qccqc cqcqq kcqcc qcccq ccccj ckccc qcccc cqckc ccccc 
ccccc ccckc ccqcc ccqck cccqc ccqcq cccjq qcccc qcqcq cqqcc ccccz qkccc cccqq cqqcc cccqc cckkc 
qcccc qqqqc cqccs cqqsc ccqcc qqccq cqccc ckcqc cqccc kccqq cccqc qcccc qkjqk qcqck ccccc cqccc 
jcccc ccccq ccccc qcqqc ccccc cckcq ccccc cjcqc kcckc cqqcc qqqcq ccccc cccqc ckccc ccccq ccccc 
kqckq ccqcq ccccc qcccq qccqc cckqc qccqq ccqcq qqccc cqqcc qcccq ccqqq ccckc qcccc cqccc jcccc 
ccccc kcqqc ccjqq ccccc ccccc qcckc ccccq ccqqc qcccq ccqqc ccqcc cqqcc cqqcq kcckc cccqc qkcec 
qqcqk cqcqq ccccc qqcqc qcqcc ccccc kcccc ccccq qzccq qccqk cccqc ccccc ccqcc ccqkc kcqcc cqccc 
ccqcc csccc cqccc cjqqc jcqqc cccqc ccccc ccccc jkcqc jqqkc cqcqc qcqck qcckc qqcqc cqccq qqcqc 
qcccc cckcc ccqqc qkqqc cqqcc cckcq cqccc cqccq ckqck qcccc qcqcq ccccc ekqjc kcqcc cqccq qkcqc 
cqccc cccqc ccccc kckcc ccscq jccqq ccccq ccccc qkccc cccqc ccccc qcqqq ccqqq ccccc qqckc qcccc 
ccccq sqccc qcccc cqccc cccqc ccccc qcqcc cqccc kqqcc qcccc qjqcc ccccc kcqqc cqccc qcckc qqqcq 
ccccc qckqc ckkcq qqkqc qcccq cccqc qcqcc cqkqc ccccq qcccj cqckq ccqcq ccccc cccqc cckck ccccc 
ccqcq ccccq cccqc cccqc ccccc ccccc ccccc ccccc qcccc ccccq cccqc cqccc ccccq ccqcc qcccq cqccc 
ccccc qcccq qqccc qcqcq ccckq cccqk ccckc ccccc qqccc ccccc ccckc ccccc ccccc cckqc ckcqc scccc 
jccqc ccccc ccccc ccqkc ccccq qcccc ccccq kccck ccccc ccqcc cccqq ccqcc ccqqc qcccs cjqcc cccck 
ccqck cqcqc cccqc cqqkc ccqcc cccck ccccs qkcck ccccc qqqck cqckc ckqck qcccc cqccc qqjcc cccqc 
qcccc ccqcc ccccq kczcc qjjcq qqccc ccqqc cqccc qccqq ccqcc ccccc qcccc ccqcc ccqcq cckcq ccccc 
cccck cjccc ccjcc ccccc qcqcc qccqc qcccc ccccc cqqkc kcccc ccqcc ccccc ccccq qcccc cccqc cqqck 
kcccq cccqc cckcc ccqcq ccccc ccccc ccqcc cjcqq cccsc ccqcc cqqcq kkccc cqqcc ccccc ccqqq cckqc 
zcqck cqccq cqccq cqckc cccqc kcccc ccqck cccck qkqqc qcccq qkccc ckccc ccjqq cckzc ccccc cqqcc 
qsccj cckcc cqccc ccqcq cqqcc ccccq qcccq cccqc cqccc ccccc cccjc ckqkq cqccc ckkck jccqq ccckc 
cqqqc cccqc ccqcc qcqkc cqccq ckckc cqjqc ccqcj qkcqq cqcsc jcqcq qcqqk cccqc qqkcq ccqcc qcccc 
qcccc qcccc cqcqc cqccc qcqqq sqkcq qcccq ccccc cqccc jcjcc qccqc jcccc qcccq cckcc cqccc ccqcc 
qcccc ccqqc ccqqj cqccc cccqq ckcqc ckcqq ccqqj ccccc cqccc cqkqc ccccc qcccc ccckq ccqcc cccqk 
cqcqc qjcjc kqcck cckcc qqqcc ccqcq qkqqz cccck ccqcc ccqck ccckc ccscc ccckq ccccc ccqjc qqccc 
ccccj ccccc ccccc qqcqc qqqkc cccqc ccccj cccqk qcqkc ccccc ccccc cqcqq qkccc ccqjq cqkqc qkccc 
ckckc ccccc ccccc ckcks kcccc ckccc cqcck cqccc cqccq ccqkc qqcqc cqccc qkccq qqcqc qcqcq cccqq 
cqccj ccckc ccckc qcccc ccccc kkccc kqckc qcccc ccccc cccqc kqccq qcqcc jqccc cqccq ccccc ccccc 
ccccc cqcck ccccc ccccc cqqcc jqckj ckzck qcjcc ccqqj cqccc qcccq ccqcc kcccc qccqk cqccq cqkoq 
jcccc qccqc ccccq cccqc kcqcc ckcqc ccccc ccccc ccccq cqqcc qjcck ccckc kcccc ccccc qcckc ccqcc 
qccqc ccccc ccckc qqqcc qcqcc ccckc ccccc ccccc ccqcq ccccc qcjcq ckccc ccccq ccqcc qqccc ccqcc 
ccqcc cqccc cccqk qcccc qcckc jcccc ccccc ccscc qqcqq cqccc ccccc cccjq cqccc qcccc kkqkc ccccc 
ccccc cccck ccccc ccccc ccccc qckkk cjccq qccqc qcqqc kcqkc qkqcc ckccc kcqcc kqqqk qcqcc qqkck 
cqcck qqkcq qcccc jcqcc qcccq qcqqc cccqq cqckc cqccq ccccc ccqcc qccqc qccqk cqqcq kccqc cscqk 
qcqqc cqcqc ccccc kqqcc ccqcc ccqcq qqccc cqcqc ckccq qccqc cqqcc ckcck ckccc kkccq qqccc ccckc 
qcqcq kcckq qqccc ccccc ckqcc cccqq qcjcc cjccc ccccc ccskq cqckc ccqcc ccjqc qcccc cqccc ccccc 
qcccc cqccc ccccc kqccq ccccc sqckc cqckj qcccc qcqcc ccccc ckqcc ccqcc cqccq ccjcc jkccc cckqc 
qqcqc ckkcq cccck cqkck cqccc ccccj cqccc cccqk qqccq qqqqc qcccq qccqc ckqcc qqcqc cckqc jcccq 
qjjck ccqcc qcqcq scccc cckkc cckqc ccccq ccccq ccqcc ccccc ccccc ccccc jjccc cjqcc ccccc qkccc 
kcccc kqqcq ccccc qckcc ccqck qqccc qcckc cjccq ccjcc cqccc cqccc kqccq cqcck ccccc ccccq qcqqc 
cqccc cccqc cccqc ckccc cccck ccckq cqccc qkccc ckcck qqscc kqcqc ccccc ccjcc qkcqc cqccc ccccc 
ccccc cccqc ccqcc cccqc ckccc ccqcc cckcq qcccc cqccq qqqcc ccqcc ccccc qckqc cqccc qqkqc kcccc 
cccqk zcccc cqjcc qcqcc ccccc cqqjc ccjcc kcckc ccccc qqcqc cqqcc cqccz qqjcq cccqc ccccs cccqc 
cqckk qcqkc kcccc cjccc cckcc cqcqc cscqq cccqc ccqcc cccqk kcccc cqccc qkccc qqjqc qcqcc cckqc 
qcqcq ccqcc kkccc ccccz ccccj ccckc ccqcc qccck ccccc ccqcc qccsq qqccq ccqcc cccqc cqccc jjccc 
qccqc cccqk qcqcc ccccc qccqc cqqcc cccqc qqckc ccccc ccccc qcqcc cccqq kcccc cqccc qccqc ccccc 
ccccq cskck ccqjq cqcqj ccqcc cqccc qqccc ccccc ccqcc ccccq qcccc ccqck cqccc ccccq ccqcc ckcck 
ccckc qcqcc qqcck cjccc cccqs qccqc qcccj csccc qcccc cccqk qccqq jqqqq kcccc kqccc ckcqc ccccj 
ccqqc ccqcc kqcsq ccccc ckccq ckccc ccqcc ccqqc cqcqc ccqqc ccccc ccccc qcqkc ccccq ccqcc ccqqc 
cqccc kkkqc ccqcc cckcq cqcck cccck kcccc ccqcc ccqcq qcccc ccccz ccccc ccccq cccqc ccqcc ccccc 
