nnnpn npqnp pnnnn nnpnt tnnpp nnntt nnnnn nnpnn tnnpt pnnnn ntnpn nntnt nnpnq npnnn npnnn pnnpn 
nnnnp pqnpn nnnpn nnnnn nnntp nnpnp ntnnn nnpnn ppnqp nnnnn nnnnp nnqpn pntnt npnnn ppxnn nnntt 
nnpnn pnxnp xtnnn nnnnn pnntn nnnqp nnntn nnpnt pnttt nnnnn ppnnn ptnnp nnnnn ntnnn npnnn nnppp 
ppnnp tnpnn npnnn nnnpn npnpn nnppp pnnnn pnppt npppn npppn pnnnn nnnqn ntnnn ynnpt pnnqn nnnnn 
ppnpp nnnnt nnnnx nnpnn pnnnn pnnpn npnpt nnpnt pnnnn npnnn nppnn nnnnn nqnpn npnnn nnptn nnnnt 
nnnnn nnnnn nnpnn nntmt ntnnn ttnpn pnttp tnqnn pnnpn pnnnp pnnnn nnnnt npnpn nntnn npnnq npnnn 
ptpnn npnnn nnpnn tpnnn nnntn nnnnn nppnt pnnnt nnpnn nnnnn nnppn nnnnp nnpnn nnnpn pnnpt nnpnp 
ntnnn nnnnx nnpnn npnnn nppnn npnpn npnpp pnppp nppnn nnnnp npnpn nnnpn npnpn nnnpn tnnpn nnpnp 
nnqnn nnntn nnnnt nppnp nntpn pnpqn nntnn npnnp nnmnp pnppq tnnpn pppnn nnqnn nnpnn nnpnn nnnpp 
nnnqn qnntn pnppn nnpnn nnpnt nnnpn nnpnn xqnnn nnntp qnnnn nnnnn nnnnp pnnnn pnnnn nqppn nnppt 
pmnpn npnnn nxpnt xnpnt ttnnp nnppn pnpnp nnnnp nnpnn npntn qpntt tpppn nppnn nnnpp nnpnn qnnpn 
pnntn nnnpn nnpnn nnntn tnnnn pnpnn pnpnp qnnnn nnnnn ppnnn ppnnn npnnt ntnnn pnpnp nnnnn nqnnn 
qnpnn nnnpp nnnnn nnnnp npnpt pnpnn nnptn nnpnn nnnnp nnntn nnppp pnppt nnpnn pnqnp nnnnn npnnn 
ptnnn ntnpn nnptp nipnn ntnnq npptp nnnnn ntnnn nnpnn nnntn nnnnn nqtnn tnnnn nnnnn pnnnp ntnnn 
pnnnn npnpn ttnnp pnnpn nntqn nnptn tnnnn tnnpn tptpn pnnpn ptpnn ptppp nntpn tppnn pnnnn nppnp 
nnnnq tnnnn nntpn nnnnp nnpqn tnnnn xnnnn nnnpn nnnnn nntnn nnnnt pnnnn ppnpn npnpq nnnnt npnnn 
tnntn nnpnq nnnpn nnnnn nnnpm nnnnn ntnnp nnnnn nnpnt nnnnn pnnpp pnnnp tnnpn pnnnn nnpnn pnnpq 
nnnnp npnnn nnnpt pnpnn npnpq qnpnn ppnnn npntn nnpnp npnnn pnnpn nnnnn nnntn qtnpn nnnnn pqppn 
nnpnn nnnpn nnnnn pnnpn npnnp nnnnn nnpnn qnnpp nnnnn tnppp epnnp nnnnn nnnnn nnpnp npppp nnpqp 
nnnnn xpnpn ttnnn nnnnn nnnnn nnnnt ppnnn nnntn pnpnt ptnnn nnntn ppppn nnnnp nntpn tnqnn qnnnn 
nnpnn nttpp pnnpt nnnnn npnnt ntntp nnnnn nnnnt nnnnp nnnnp nppnn nnnnn ppnnn nntnp pnpnp nnnnn 
nnnnp nnntn nnnnn ttttn nnnpn nnpnn nnnnp nnpnn nptnt pnnpn nnnnp pnnnn ntnpn ptntn tnnnn nntxn 
nnnnp pnmnt nntnp nnpnn pnnnp npnnn npnnp qnnnp nxtnp npptp ppptn pnnnn ptnpp ppnnn ptnnn pnnpn 
pnnnn npppn nnnnp pnnpn pnnpn pnqnn nnnpp nnnpn pnnnn pnnqn nnnnn npnnn pnnqp nnpnt nnpnn nntnp 
pnnnn ptptt npnnn nnnnn tnpnn tnntn nnppp npqnq npnnn npnnn tnnpt ntnpp tnppn pnnnn nnnnn ppnnn 
nppnp tnpnp tpnpn tnpnp tpnpt qtpnn nnpnn pnnnn pnpnn nqnpp npptn npnnn nnttn nnnnn nnnnt pnnnn 
ntnnn pnnnn tpnmn nnpnp pnnnn ninnt ntnnn nnpqp nnnnn nnnnn tnnnt nttnp nnpnn nnnnp nnnpt nntpn 
nnpnn nnnnp nnnnn pnnnt pqnpn nnpnt pnnpn pnpnn nnnnt nnnnn nnnnp pnnnn pnnnp tnntn nnpnn nptnn 
nnnnp pnpnp nnnnn pnqnt ntnpn nnpqn ppnpn nnnpp nnnnp nnnnn pqnnn nnnpn nnnpn nnxnn nnnnq nnnnp 
nnnnt pnntp pnppp pnnpp nnnnn pnppn nnnnn tnnpn pnnnn qnpnn npnnp pnnnn npnnn nntnn pnnpp nnptn 
nnpnn tqnnn pnnnn nqnnp npnnn npnnp ptnnt nntpp npnnp nqnnn nppnn nnnpn npnnp ppntp nttnn ptnpp 
nppnp nnnnn nnpnp ppnpn ntpnn nnppn pqnnp pnpnn nnntn pnnnn nptpn nnnpq nnnqy ppptn npnnn qnnnn 
nnnnp pnnnp nnnnt pxpnn npnqt pnpnp nnnnn nnnnn nnnnp nntnp pnnnn nnnnn pntnn ptnqn nnnnt tnnpn 
npnpn nnntp nnnnn nnntn npnpn nnnnn tnnnp npnpn qtnnn npnnp nnpnp nnpnn pnnnq pnnnn nnnqp nnnnn 
nppqn pnnpp npnnn npnnn npqnn pxtnp nnnnq nnnpn ppnpn nnppt pnnnn nnnnn nnnnp nnpnn nnnnn mnnnp 
nnptn nnnpn nptnn tnnnn nnnpn ppnnn nnnpt pnnnn nnnpp qnnnn pnnnn nqnpn nnnpt nnnnp pnnnp pnttn 
tnnnn ntnnn ppnnn nnpnn pnpnn pnpnn pqnnn nnpnp pnpnp pxnnp npnnn ntppn tntnn pntnn nnnnn ppnpn 
nnnnn nppnn ntnnn npnnp ptqpx ntnnn qtnpt tnpnn nntnn pnnnp tnnnn nnnpn nppnn nnnnt ppppn nnnpn 
qnnnn pnnpn nntpp nppnn npnpn npnpn nnnnp pnpnn nnpnn nnnpn tpnnn ntnpn nnpqn nnnnp nnnnp ppnpp 
ppppx ppnpn nnnpn nnnnn tnnnn nnpnn pnnnp nnnpn qnnnn ppntn nnxnn npppn npnpn nmnnn nnnnn npppn 
pnpnn nnnnn npnnn ptnpn nnnnn ppnnq nnnnn pnenn pnnnn npppn nnnpn nxnnn nnppp nnnnn ptnnn pnttt 
npnnt pnnpn npnnp ttttt nnnnn nnpnp nnpnp ntpnn nnppt pnntn nnnnp pnnnn ntnpn tnnnn qnnnn nnnnn 
mpnnt nnntn nnnpn npnnt nnnnn nnnnn qnnpn pnnnn nnptn ntnnp pqnnn tnnpn npnnn nnnnn nnnnn nnqnt 
ntnpn nnpnn pnnnn nnppn pnnnn npntn nnppn nnntp nntnt tqnpn pnnnt pppnn npppp nnpqn pnnpp tnnnn 
nnnpp nnnnn nntnn npnnn nntnn pnnnn npntn nnntn ntnnq tttnt nnnpp npnpn ppnnn nnnnt npmtn qnnpn 
ntnnn nptnn nppnn npnnt nnnpn nnnnn nppnn ppnnn npnnn nppnn pntpn ntnpn nnnnn nntnn nttqn pnnpn 
nnnnp nnnnn ppnnn nnnnt nnpnp ppppn ttpnn nnnnn nninn nnpnt nnnpp ttnpn qnnnp npnpn tpnpn pnnnn 
tnppn xnnnn ttnnn ppnpp xnntq xnnpn nnnpn npnpn pnpnt tnnpn nnntn nnnnn npnnn nnnnn pnpnn nnqpt 
pnnnt pnnnp pnnnn nnnnp pnnnp pnppn pnnnn nnnpp nnppn nnpnn nnppn nntpn nntnp npnnn pnptn nqnnn 
nnnnp ntnnn xnnnq nnnnp nnnnn npnnn pnnpn nnntt npnnn ntnnn xnnqt nnnnn npnnn pnqnn nnpnn nnntn 
nqnqn nntnn ttnin npnnn pnnnn pnnnn nnnpn nnnpn nqtpn pnnnn nnppp pnnnp nnnnn pnnnn npnpp npnnn 
npnnn ppptt nqnpp nnpnn nnnnn tnnnn pnnpn nnnqt nnnnp qpnnp npntn nnnnn xnpnn npnpn nnqnp pnnnn 
ntppn npnnn ptnnt nnnpn npnnn pnnpn ppnnn tnpnn nnpnn pnnnp nnntp qnnnn ppnnn nnnnn pnnpn pnnnn 
nnnnt nnnnn tnnnn nqptn nnnnn nnnnn nqnpq pnptq npnnn nttnp ntnpt npnnt npnqn nnntn nppnp nnnnn 
npnnn npnpn nnnqn pntpn ppnnn pntnn ennpn npnpn nnpnn nppnp nppnn npnnt nnpnn tpnnn pnnnn nnnnt 
nennn nnnnn nppnn ntnnn pnnnp nnnpx pnnnn nnntn npnnn npppn nnnnn nnpnn npnpn nnnnn nnnnn nnpnn 
nppnn nptnn tpnnn tnnpn tpppn nnnnn nnnnn ntnnn tnnnn nppnn qnxnn nnnpp ntnpp nnpnn ptppt nnnnt 
nnnnn pnnnn nnnnt ppnnn nnnpn nntnn nnnnn pnpnn nnnqn nnnnn pnpnn pptnn nnnnp pnnqn nnnnn ntpnp 
pnnxp pptnp ppntp nnnnn ntnnt nqppn ppnpp qpqnn nnnnp npnpn nntnn xnnnp nntpn npnnn nnppp ntpnn 
nnppn pnnnn tntnn nnnnp npnmn ppqnn nnpnp pptpp nnnnp pnnnn tnnnn nnpnn pntnn qtnnp nnnnn nnqnp 
nntnn tnppn nptmn nnpnt tnnnn nnnpt pnnnn npnpn nppnn nntpq nptnn nnnnp pnnnn nnnnn npnpn nnnnn 
pnqnn npnnn tnnnn nppnn nnnnn nmtpn npnnn nnnnp nnnnt nnnnn nnnnn nnppn ptnnt pnnpt pnnnn nnnqp 
nnnnn tnnnp nnpnn ntnqn nnntn qnnnn nnnnn nnnnn qnttn npnnn npntn pnppn ntptp nnnnn nnnnp ppnpn 
nnnnn nxpnp nnnpn ppnnp nnppn nnnnn nnnpn nnnnn nnpnn pnntp tnpnp nnnqn nnnnn npttn pnnnn npnnn 
nnptn nnnnn nnnnn nnpnp tnnnn npnpn npnpn npppn tntnt nnnnn nntnp pnqnn npqnn pnnnn npnpn ppppn 
nnnqn ntpnn nnpnp nppnn npnpn nnnnn npnnn nnpnn nnxnp npnnn pnnnn ntnqt nnnpn ptnqt nnpnn nttnn 
nnnnn nnppp nnppp nnpnn pnnnn ppnnn nnpnn tpnpn tnpnn nnppn nnpnp ntpnn pnnnn nnenn qtpnn nmnnn 
npnpn nnnpn npnnp npnqn pnnpn nnnnt nnnnn nnnnn qnnnn pnpnn pnpnn tnnxn nnppt nntnn pnnnp pnnnn 
tpnpp nnpnn pnnnn nnpnp nnnnt nntnn pnpnn nnnpn nnnnn qnnpn nppnn ttnpn pnppn npnnn pnnnt nxnnp 
ppnpn nnppn nnppn nqtnp npnnn pttnn qnnnt nppnn nnppn pnnnn nnnpp nnpnp nntpn nnptn nnpnn nnpnp 
nnnnn pnnnn nnnnn nnnnn nnnnn nnpnn npqpn npnnn nnntn nnpnp ntnnn ppnnn nptnn pppnn nnnnn nnnnp 
nntnn nnnnn nnnnn nntpn nnptt nnnnn nnnnn pnnnn tnnpn pnppp ntnnn npppn nqnpp nnnnn nnnpn tnnpq 
ntpnn nnnnx ptpnp nnnnn nnnpp pnnnp nnnnp nnnnp tpqpp pnnnn nnnnn nntqp ppnnn pnpnp nnttn nnpnn 
nnnnn ntmnt ptnnn nnnnn qpnpn nnppp pnnnp nnnnt nnpnn nnpnp ntpnp npnnn ppnnn pnpnn ntnnn nnnnp 
pnnnn tnnnn nnnnx nnnnn nnnnq pnnnp nnnxn nnpnn nnnnt nnnpt nnnnp pnpnn ntqnn nnppn ntnnn npnnt 
pnnnn nnppp nnnnn npnnt nnnnn nnpnp nnnpn nntnn tnnnn pnnpn nnttn npnnp nnnpn nnnnn tnppp npnnn 
ntppp nttnt nnxnn nnnnn nptnn tnnnn npnnn nnnpn pnpnp nnntq ntnnn nnnnn nnnnp pnppn nnnpn nnqnn 
pnpnt nnpnn nnppn nnppt nnnnn nnnnn nnnnn nnppn pnpnt nnpnn npppn nnntp nnqpp nnnnn npnnp npntn 
npnpn nntnn nnnnn pnnnp nnnpp pnnnn tnntn pnnnn pnnnn nptnn nnnqp nnnpn pnnnt ntnpn pnnpp pnnpp 
tpqnn pnnnp npnpn nnnnt nnppp pppnp pnttp nnnnn nnnnn nnnnn ntnnn ntpnn nnppn nppnt pnnnp npnpn 
nqnnt nnpnq tnnnn pnnnn nnnpp pnnpn nnppn nnnnn tnntn nnnnn nnnnn nnnnn pnpnn ppnnn npnpn npnnn 
npnpn nnppp nnnnn nnpqn nnnqn nnnxt pnnqn ppxpn ttpnn nnnnn pnnnn pnnnn nnnnp nnppn nnnpp ppnnn 
pnqnn npnnn npnpp nnnnn pnnnn nnnnn nnnpn mptqn nnnpt nnnnp nnpnn npdnn pnnnn nqnnq tpnnn pqnnn 
nnntn nnnnn npqnp nnnnn tntnn npnnn nnnnp pnnnn pnnnq nnnpp nnpnn npnpn tpnnn npxnn pnnnn nnntn 
nnnnt pptnn nnnnn pntpn nnpnn pnnpp nntnn npntn nnnpn nqntt nntpn tnnnp nnntn nnnnp tpnnn nnnnp 
pnnnt nnnpn nnpnp xnnnn tnnpp nnnnp nnnnn pnnnp pnnnn pnpnn nnnnn nnnnt npnnn nptnn nnnnq pnpnp 
nnnpn nnnpp nnnnn ppqpn nnnpn npnnn pnnpn pnpnn nnnnq nxnnn nntnt nnnnn pnnnn nppnn ntnnp nnnpp 
pntnn ppnnp pnttn nnppn nnppn nqnnn nnnnp pppnp nnpnn nnpnn nnpnx nppnp pnnqn nnnnn tnnpn nnnnn 
nnnpn pnnnn npnnp nnppn nntnn tnnnn nnxnn nnnpn tnpnp nnnnt ntntp tnnnt nnnpn nqnnn nnnnn nntnn 
nppnp qnntn npnpn nnnpn nnnnn npnnn npnpn nnnpn pnxpn nnppn tnnnn ttpnn nnppn npnnn nnnnn pnpnp 
pnnnt tnpnp ntnnn nnnnp nnppn ntnqt npnnn nnpnn ppnnn npnpq nnpnn nnnnp nnnnn nnnnn nnnnn nnnnn 
nnnpn pnntn tnntn tnnnp xpnpn npnpn ptnpp nnpnn nnnnn pnnnn pnnpt tnntp nnnnn pqpnn npnnn nnnnn 
nnntn nnnnp nnnnn nnpnn nnpnn nnnnp pnppn nnnnn nnpnn ppppn nntnn nnnnn nptqn ptpnp nnppq nnnnn 
nnnnn nnnnn tpnnn nnnnp nnnnp mnnnn pppnn tnptn nnpnn nnnnn npnnn ntnnn pnnnt nnqnn nttnt pnpnn 
nntnp ttnnn nnnnn ntnnn pnnnn npnnq ptpnp nnnnp nnnnn nnnnn tnnnn pnnnn nnnnn ntttn nnnnn nnqnn 
mpmnn nnnnp ptqpn nppnn nnxnn ntppn pppqp nntnp pppnp pnpnn nnxnn nnnnn pnptn nnnpn tnnnn nnnnn 
tpnnn pnnnn nppnp npnnp nnnnn pnnpn ntnnn nntnp nnpnp nnqnn nnnnn tpntp npnnn npqpn nnnnn nnpnp 
pnpnn nnppt nnnnn nnnpn pnnpq nntnn nnntn nqntp nnntp pnnpn tnqnn tpppq npnnp npmnn nnntn nnppn 
pnpnn nnnnp nnpnn nnnnp xnnpn pnnnp nnpnn npnnn nnnpp pnnnp pnnnn nnpnn nttpn npnnn qnnnn nnnnn 
tnntn nnpnn nttnn nnnpt npnnn nnpnp nnnnp nnnnn nnpnn ppnnp nnnnn ppnpn pnqnn nnnnn nntnp nnnpn 
ppnpn nnnpp npntp nnttp tnnpn nnppn nnnnn ntnnt pnnpn nntnn nnnnn nttnp pntnn ppptp ptnnp tnpnp 
nnppn ppnnp nnnqn nnnpp ttnpn ntnqn pqnnq tnnnp nnntn ppxnn pnnpn nptnp nnnpn nqnpt tnnpn pntnn 
nnppn qnpnt nnnnp pnnnp nnqnp nnnpn nnnpn pnnnn pnnpn nnnnp pnmnn pnntn tnnnn tnxnn nnnnp nnppn 
npnnp nnppn nnpnn pnpnn ntnpn nppnt tnqnn nptnn nnnnn nnnnn nnpnp ntnnn nnnpn nnntp nptpn tnptn 
nnnpn nppnn nnpnp nptnt nppnn nnnnn qnnnn nnnnp nnnnq nnnpn qnnnn pppnt pnnpn pntnn nnnnn npntn 
nntnn tnnpn nnnnp pnnnx nnnnp tnnnn tpnpp nnnpn pnpnn pnpnx ptpnp pttpn pnptn ntnnn npnpn pnpnn 
nnnnp nnpnn nnnpn npnpq pqqnn npnqp ttnxn ntppn npxpp tpppn tntnn nnpqt tnptt nnnpn qnnnn nnntp 
pnnnn pttpn ppnnn qnppp npxnn ppnpn nntpt npnpp npnnn nnnnn nnett qnpnn pnnpn npnpn ntntn nnxnn 
nnntn nnppp pnnpn nnnpn pntnn nqnnp nnnnt ppntt ptnnn nnnnn nnpnn tnnnp npptt ttnnn nnnnp ntpnp 
nnnnp nnnpn ntnnp nnppn qnxnn nnnnn nnnnp pnnnn nnpnp nnnnp pnnnt nnnpx pnnnn npnnt ntnnn nnptn 
ptnnn tnnpn nnppn pnpnt npnnn npnpt nppnn ntnpp npnnp npnnx ppnne nnnnp pnnnn tttnn nnpnn qnnpp 
nppnn nnntq nnnnn nnnnt npnnn pnnpp nnnnp qnnnp pnnnn nnnpp npnpp ppnpt nmtnn pppnn npnnt nnnnn 
nnnxn npnnn nnnnp ppnnn ppnpn pnnnn nnnnn nnnpn nqnpp nnnnp tpnnn nnnpn nnxnn qnpnn nppnp nnnnt 
nnpnn nnnnp npnpn pnpnp nnnnn pnnnn ppnnn ntpnn nnnnp nppnn nnnpp pnnnn pnnnn nntnq tnnnn pnpnn 
nnnqn nnnnt nnpnn nnnnt nqnnn nnnnn nnpnn nnnpp nnpnn nptnn tnnnn nnnpx nptnn nnnqn nnnpn tpnnn 
nnpnp npnpn nnnnp ptnnn npnnn tptpn pntnn nnnnp qtnnn npnnt tptnn npnnp nnnnn tpnnn ptnnn ppnnn 
nnnnq nnnnn npnnn nnpnn nnnnn nnnnp mptpn pnnpn npnpt nppnp nntpn ptnpn nxppt nptxn ppqpp nnnnn 
npntp nptpp qntxt nnnnp npnnn nnppp npnnp tnnpn tqnnn npnnn tnntn nnpxn nntpn nnnpn nqnnn npnnn 
nntnn nnnnn nnnpn tnnnn pnpnn ptntn npnnp pnnnn pnnnn nnnnn pnntn nnppt nnnnn ntnnn pntpn nnnnn 
npppn tpnnn npnnt pnpnn ntnpn nnnpq nnnnn nnptn ntpnn nnnnp nnppt nnnnn npnnn nnpnp nnnnn ppnpn 
nntnn nnnpn qnnpn ntpnp npnpp tnnnp nnnnp qnnnn nntnp pqnnn npnpn ppnpt ppnnt nnnnn pnipp nnnnp 
nptpn pnnnn nnnnn xnnnn nnpnn pnnpp nqtnm pnntn npppn nxnnn nnnnt tnntt nnnnn pnntn pnpnt nnnnp 
nnnnn nnnnn nnnnn nnnpq nxnqn pnnnn nnnpn npnnn nnnnp nnnnp npnnn nnnpn nnnpn nnnnn tnnnp nnnnp 
pntnn nmnnp npqnn nnnnn pnnnn nnnpp pnntp nnnnp nnpnp nxtnt pqnpp xnpnp npnnn nnnnn nnnnn pntnn 
nqnnp npnnn nnnnn ppnnp pnnnn ntpnn ppnnn nnpnn nnpnn nnnnp pqntn pnpnn nptnn npnnt pnnqt nnnnn 
pnpnn tnnnn nnnnn nnpnp nnnnn nnnnn nnnnn nnpnn nnpxp nnnnn nppnn tnnnn tpnnp npnpt nnnqp npnpp 
nnnnn ttppn pxnnn nnnnn pnnnn nnnnn pnppn ntnnt nnptn tpnpn pnnpn nntnp nnnnp pppnq pnntn nnnnn 
nnnnn nnpnn pntnn tnnxn ppnnn npnnp pnnnn npnnn nnnnn nnnpp nnnnn nntnn tnppn npppn npnnn nqnnn 
nnnnt nnnnn ppnpp npntn pnppt tnnnn nnnpn nnnpn nnnnt npnnn nnpnp npnnn npnnn npnnt nnxnn nnnxn 
ppnnn npnpn npnnp nnpnn tpnnn nnnnp xnnpd ntpnt pnnnn nppnn nnpnp nnnnn ntpnn pnpnn nnnnp nnpnp 
npxnn nqnnp ppnnp nnnxn nnnnn ntnpt nnpnn ntnnt nnnpn nnntn pnpne nnpnn pnnnn nnptn pnppn nnnpn 
tnnnq nntpp npnpt nppnn pnnnp ppnnq ppnnp nnpnn pnpnn tpnpn nnntn nnnnn nnnnp ntnnn tnppt pnntn 
nntnp pnnpt ntntn ntppp nnnqn pnnnp ppnnt ppqnp ntntq qpnnt npnnn npnpn tnnnn tntpn ppqnn nnnnn 
nqnpp ptnpn nnttn mtnnp pntnp nnnnn nnnnn pnnnn nnppt tnnnn pnpnn nnnnn nnpnn npnnn nnnnp nnnnn 
npnnp nnnpn nnnnn npnpn npntn pnpnn pnnnn npnpn nnnpp pnppn nntnq nptnn qpnpn nnnnp nnnnn npnnn 
nntnn nnnnn nnnpq nppnp nnnpt nnnxt tppnn nnnnn nnnnp nnnnn nnnnt nppnp npnnn nnnpn nnntn nxnnn 
qpnpp npnqp ppppn tpnnn nppnp ptnnn pnntp ttnnt ppnnn pnnnn nttnn tpntn npnnn ptnnn ntpnn nnpnn 
nntpn nppnn pnnpn nnnnp pnnpn nppnp nnnnp ptnpn ntnpn pnntn ppnnn nnpnp nnnnn nnnnn nnnnn tnnnn 
tnnnn ntnnp nntnn nnntn tntnn npnpn nnnnn npmnn nnnnn nntnn tntnn nnnnn npnpn npnpq nnnnn nnnnn 
nntnn nnnnn nnttn nnnpn pntnn nnnnt nnnnn pnnnn tqpnm tnnnq nnnnn ppntn pnppp ppnpn nnnnn nnnnn 
npnnn pnnnt nntnn nnnnt nnnpn nxnnp nnnnp nnnnn nnnnp ppnnn pnpnn tnnnp nnnnn tnpnn qnnnp pnpnn 
nppnn nnnnn nnnnp nnnnn nnnpn nnnnp nnnnn nnpnn nnppn nnnnn nnnnp nnnmt nnpnn mtnnp nnnpq nnnnn 
npppn npnnn ppnnq tntnn ppnnq pnttn nppnn npnnp nnnnn nnnnn nnpnn ntnnn ppnpp nnntn nnnqn qnnnp 
nnpnq nntnn nnnnp ppxnn nnnnp pnnnn nnnnt nnnnn nnnnn pqnnn ntnnt nnnnp npnnn npnnn nnnnn nppnn 
nnnnn ptnnp ntpnn nnnnn nnnnt nnnnp npnnt nnppn nnnnn nppnx pnnnp nnnxq pnnnn ntnnn pnnnp ennqn 
nnnpt nnnpt nnnnt qnnpn nmnpn ptnqp nnpnn nnpnn pnpnp nnnpn nnnnn npnnp nnnnp nnnnn nppnp tnnnt 
nnpnn npnnn nppnt nntqn nnpnn nnpnp pnpnn nnpnn nnnnn npnnn tnnnn nnnnp npnnn nnnnx pnnnp nnnnn 
nnnnn nnnnn nnnnn pnnqt nppnn nnnnn nnnnp ppnnn nnqnn ptnpn nnnqt npnnp nnnnn tnnnn nnnpn npnnq 
nnntn pnnpp nnpnn npnnp npnnn npnpt npppp nnnnn qnnpn qnnpn pnnnn tnnnn pnnnp ntpnn nnpnn nnnnn 
nnnxn ntntn npnnt npnpn pnnnn nnpnq nnnnn pnttn nnmnn nnnnt nnnpp nnnnn nntpn nnpnt nnpnn nntnp 
qnnnq nnnnn pttnn nnqpn nnnnn nxnnn nnnnn ppnpn nnnpt ppnnp xnnnp pnnnn nntpn nnnnn pnnnp nnnpq 
pmnpt nntnn nppnn nnnnp npnnp nqppn nnppn nnnnp nntnn nnppn nnnpn pntqp nppnn nnntn pnnnn pnnnn 
tnqnn nnpnn npnpn npnpn nnppt nnnnp qnpnn qppnt qpnnn ppnnn nnppp npnpn nntnp ppnnn nnnnn tnnnn 
pnpqn nnnnn nnnnp tqpnn npnnn npnpn nnnnn pnpnn nnpnn pnnnn nxpnn tnnnq tnnnp qqnnn nnppp nnnnn 
nnpnn nnnnn nttpn pnnnp nnnnp nppnp nnnnn nnnnn nnnnn nnnnn xnnnn pnnnn tntnn tnnnn ppntp tnnnn 
nntnp nnnpn tpnnp nntnn pnnpp npnpn pnnnp nnnpn npnnt nnnnn nnnnn npnpn nnnqn pnnnn pnpnp pnnnn 
nnnnn nnnnn npnpp pnnnn nnnqt ppnnn pnnpn ntnnn nnnnq nnnnt pnptp pnnnn nnnpp nnnnp nnnnn qntnp 
nnppn ppnpn nnppn pntpn nnnnn pnpnn pntnt pnnpn npnnn ntnnp pnppn ppppn nnttn ntnnn nnnqt ppnnp 
nqnnn epnqn nnpnn npnnn nnnnn nnntn nnpnq nnnnn tpnnn ptpnn pnnnn nnnnn ntnnn ntnnn nnnpn npnpn 
nnnpt ppnnp nnnnn nnpnn pnnnn nnntn nnpnn nnttn nnnpp nnntn npnnp qpqnn nptpt nnnnn nnnnn npxnp 
nnnqn npnpt tppnn nnnnp ppnnt pnnpp npnnn nnnnn nnpnn tpnnn ntnnp nnnpp nqtpp nnnpn nnnnp npnnn 
nqnnp nppnn npnnn nppnn tnnpn nnnnn nnnpn nnnnp ppppp ppnpn tntnn nntpn nnppn npppp nnnpp nnnnn 
ppntn tnnnq nnnnp npnnn tnnpp nnpnn xnnnn npnnp tnnpp nnnnq npnpn npnnp ntnnn nnptn nnntt nnnpn 
pnpnn pnnnn tppnn pnntp pxmnn nnnnn npnnn nnnnp pppnn npnnn nppnn ppnnt nnnnn pqpnn npppn ppnpp 
nnttn tnqpp pppnn nnnpp pnnnn qpnnp nttpn nnnnn nnpnn nnpnn pnnnn nnnpn npnnn nnnnn nnqpn npnpn 
nnnpp pnpnn pqnnn ppnnn tnpnn ntnnn ppnpp ppnnn nnnpn nnqnn pnpnt npnqp pnnnn nppnn nnnnm nnnnn 
tppnn nnpnp ntppn npnpp nnnpn qnpnn nnnpt npnpp nnnnt nqnnn pppnn nnnpn ppnnp ntnnn nqptp npnnp 
nnnpn nnnnn ntntm nnnnn nppnn txnnn ppntn qnnnn pnnnn nptpn nnpnn qpnnn ntnnn nnnnp nnnnp pnnnt 
nntnn nptpn ppnnn pnnnn nnntn nnnpn nqnnn nnndn nntpn pnpnn npnnn nnntq nppnn nnnnn ptppn ntqnn 
nnppt npnnn pnnnn qnnnn nnnnn nnpnn nnnnp nnnpn pnnpn pnnnt npnnp nnpnn ppnnn tnppp pqnnp npnnn 
pnpnn nnpnp npnpn nnnnn nqnpn nnnpp nnnnn ntnpn tnnpn qnnpn pnnnn nnnnn ppntp nnnnn tnpnn nnpnn 
nnntn ntpnn npnnn pnnpp ntppp nntnn pnqnn npnnn npnqn nnpnp nntnp nnnnn pnnpn pntpn nqtnp tnmnn 
pnnnn pntnn qnxnp pnnpn tnnnn xnpnt nnnpn npnpn nnnpn npntn npnpn nntnt nnenn ttnnn pqnnn nnpnp 
nnppn ppnpn tnpnt pnntp nnnnt nnpnn nnpnn nntpn pnntn nnpnp ntpnn pnpnq nnnpn nnnnn nnnnx nnqnt 
pppxn nnpnn nnntn nnnnn nnnnn pnnnt ptnnn ptpnn npnnn nnpnn nnnqn pnppp ntnnt tnnnn ntnpn tnnnt 
nnnnp tntnn tntnn nnnnn tnnqn nnnnp nqtnn nnnnp ppnnn nnnpp nnnnn nnpnn nnnpn nnnnq pnppp nnnqn 
npnnn ntppn tptnn nnnnp pnnpp nnnnn nnnnn nnnnn pnnqn nnnnn nnnpn nnppt npqnn nnnnn nnptt nnnnn 
npnnn nnnnn nnnpn npnnp pnnpn nnnnn pnpnn npnnp nnpnn npnnt pnnpn pntpp nnnnn tnntn qpnnt nnnnp 
nnpnp pqnnt nppnn nppnn nnpnn nnnnn nnnnp nnpnt nnpnt pnnpn pnqnp txnnp nnpnn ntnnn nnnnn nnnnp 
nnpnn pnnnn nnnnq nnppn ppnnn nqnnn nnnnp nnnnp tnnnn nnppn npnpn nntqn ntnnp nnnpn pnnnp ppnpt 
qnpnn ppnnn qnnpp npnnp nptnp nqntn nnnnn pnnpn nnnnn pnnnn nnpnn nppnn nnnnn pnnnq npnnn tnntn 
nnpnn nnntq nnnnn ptppn nnntn nnpnn nnnnn ppnqn ntntn nnnpp pnnnt tppnn npnnn pnptn nnnnn nnnnn 
