aaaac acaab bcaah iaabc ababc aacib aaaag baaab ababa bcaaa aabaa aaaaa ababb abaca aaaaa caaaa 
aaaaa aaaba bbcba aaaab aaaaa aaiia aabaa iaaaa aaaac baaaa abcac biaab bcbac acaaa bbcaa baaab 
ibaaa aicba abbaa aabac bcbca icaab aaaba aabab cabcc bccah abbac baahb aibbc baaab aabac aaabb 
cadab aabba aaaaa aahaa abbca bacaa baaab aaaab hbaaa abaaa caaba iaaaa babaa ccaaa aabaa aaaac 
aaabc abaaa caaaa aabaa acaaa aaaac ababc aaaca ababa baiaa ibcaa baaaa aabab aacac aaaaa aaaca 
iaabc acbab babac acaca abaaa aaaab abbba aaaaa bcbaa abaaa abcai caaaa caabb abaaa baaac aacaa 
aabab cabaa aaaaa bbaaa aabaa baaab aacaa aaaaa babia baaab aaaaa abbba cbbaa babaa cabba aaaaa 
aaaaa aaaab dibaa cbaaa aaaca cabaa aaiaa aabaa aaaaa baaai aaaba acaab biaba acaai aaaaa aaaaa 
abbaa acica bbaaa bbabc aabaa acbaa aabbb aaaia babaa cbaab babba bbcca bbaia caabc aaaaa bbaba 
aaaab caaab baaaa aaaaa aaaad aaaaa aabcb aaaaa baica aaaca aabbb aaaaa aacba baabb bbaab babaa 
aabaa aacaa aaiaa aaaaa aaaaa abbaa aaaaa aaaba abaaa aaaai baaaa iaiab bbaaa aaaac baaaa abada 
aaaai baaab aabac bbaba acbaa aabca baaaa acaba bacab babad cadia caaab ibaab aaaca caaaa baaac 
aaaab caaia abaab aaaaa babba aaabb baaaa aaaaa ababa aaaca aaaai caaia bbaaa ababb acaaa aaaab 
babaa aaabb aaaai aaaab bbaaa baaaa aaabi aaabb baaaa aiaaa baaab baaca baaba babad aaaaa aaaca 
aaabb cbcia baach aaaia baaba acaaa aabba aacaa aaaab bcaba aaaaa baaaa abaaa baaca ababa bbaaa 
abaca aaaba caccb abaaa baaab baaga aabaa baaaa accbb bbaac aaaah aaiaa aabab aaaba aaaac acaaa 
aiaaa aaaca aacaa aabaa caaai aaaba aaaaa aaaaa ababc aaaab biaaa aaaaa aaaab aabaa ababb aabaa 
baaab aaaaa abbaa aaaba aaaaa aaacb acbaa aaaaa aaaaa aahaa aabcb aaaac acihb bbbab ababa abaaa 
baaca aaaaa bacaa bcaaa abaca daaba aaaab aacaa aaaab aaaaa aiaba aaaaa abbba aaaac aaaaa babba 
aacab aaaai aaaba abaaa aabaa abaab aabda bccaa aabcb aaaac aaaaa baaaa aaaia abaaa aacaa bbaaa 
bbaaa aaaad aaaba acabb ababc aaacb aabab aacbc baaab aaaaa abaaa iaaaa aabab aabba cbaaa aabaa 
bcaaa cbaaa ababa aaaaa adbaa aaaab aaaac abaab baaaa bbaab abbac ababa aaaaa ababb babbb aabaa 
baaaa ababi baaaa caaaa aiaaa baacb aaaba aaaab aacab abaaa caaaa aaabc aaaba caaba acaca aadba 
baaad daabb abaaa abbac aaacb caaab aabai baaaa aaaaa acaba babba aaaac aacaa cadaa ababa babab 
acaba aaaac cbaba bbaba aaaac aabab aabaa aaaab baaaa baaaa aaaab abaib aaaaa aaabb abbac aaaab 
aaaba adiaa cdbaa aacaa aabaa aaaba aaabb abaaa ababa baabb acccb aaaaa abaab abdba aaaaa aaaad 
bbaaa babab aaaaa iaaaa aabaa aaaac aaacb abaaa abaab aabba babab aabbb aaacb aabaa adbaa aaaaa 
babik abbaa aacba abaac aabba caaab bacca bbbab aaaab abaaa bbacb aaaaa babab abaca abaaa aabda 
aacid aabcb aaaba babgb iaaba aaaca aaaca babba bbaaa baaca abaaa aaaac bibaa baaab bbbba babac 
caaac aaaia aabbc baaaa baaaa aaaaa baaba bbbba aabaa bcaab baaaa aacab babbi aaaab bbcaa bbaaa 
aaabb caaba bbbaa aaaaa aaabb aaaba aacaa aacac aabab aabaa caacc aabaa hcaba aadaa aaaaa bbbab 
aaaac baaab baaba caaab aaaab baaaa bcaca aabaa bacaa aabab iabba aaaaa baaba abaca daaaa abaaa 
abibi bbaaa aaaaa aacbc abaaa abaab abbaa baaaa aabba abbaa hbbba aabab aabca aaaba aabaa bbaaa 
abcba aaaaa aaaab baaab abbab baaab aaaaa baaca aacba aabaa aaaaa aaaba aaaca cbaac aaaia aaaia 
aaaaa aaaaa aaaba aibab babaa aaabb abaaa aabab aaaib aaaaa aaaca aacbb aaaab aaaua aaaba aaaaa 
abbcc biabb aaaaa aicaa biabb aabaa aaabb caaaa baaaa baaab aaaaa abbac baabc acaba baaaa baabb 
aaabd aabaa aabaa abaaa aaaaa aaaab caaaa aaaaa baaaa aaaaa ababa aaaaa aicai aacha abcba aabaa 
abaab abaaa aaaaa bbaab cbaab aadba aacaa iiaab aaaba babba babab aaabb ccaab icaab aaaaa babaa 
baaba aaaaa aabba baaaa aaaaa ababa abaad bbaaa baabc aaaba aaaba aaiaa aaaca acaac bacaa aaaac 
baaaa abaaa bbabb caaaa aiaca bbaab aaagd bbaaa baaba babaa aaaba aaaab bbbab abcaa babic abbaa 
bbcaa bbaaa bcaaa bbaba accaa abaai acbaa aaaaa baaaa cacai aadaa aacbb aabab aaaab bacaa aaaaa 
abiba abaaa aaaad baaab aaaaa babba baaaa baabi buabc aabaa abaaa baaab ccaaa aabaa cbbaa bdbaa 
aaaaa bcaca babba aabaa abaaa aaaab bibaa aaaaa abaca aaaca aabba aaaba abbaa ababb aaaba bbaaa 
baabc dacba aacaa ccaba biabb abaaa cacab baaaa aaabc aaaab aadai aabaa aabaa ibaaa aaabd aaaaa 
abbaa aiaaa aabab aaaaa aaaaa aaaab abbba aibba badaa aaaaa aabba cbabb acbaa abaai aacaa aaaaa 
baaaa aaaia abaaa acaca baaaa baaab baaac aabba baaba aabaa ccbba aaaaa bbbaa babba aaaaa ababb 
ccaaa aaaba aaiaa caaca aabca aaaaa aabbb aiiaa aaaic baaab aaaaa aacbb aaaaa aaaac aaaab abaac 
babaa babab aaaac abaaa iaaaa dcaab aaabc aaaaa acaba bbbba aabbc acaaa baaaa ubaaa bdcaa babaa 
bcabb abaaa dbbaa aabac aaaab aabcb acabb baaai aaaab aaaca aabba aaaba baaaa aabaa aabbb bbaaa 
aaaaa aabaa aaaai acbaa cbaaa abaib biaaa babab aaaca aaaac aacaa acaaa baaca aaaaa baaaa daaaa 
aaaab aabab cbaab aaaca babaa aaacb aaaai bccai aabaa abbaa aaiaa caabb aibaa baaaa aibbb aacaa 
aaabb baaac babaa ababa ababb aabab aaaaa acaca adaaa caaab aaaaa aaaaa abacb acaaa abaab abaaa 
aaaab aiaaa aaaai aacaa aabaa abaac aaaba baaaa cbaaa babaa aaabb abbab acabb aaaaa caaba aaacb 
caaac aibba babab baaab aaaab baaaa abaaa ababd baaaa caaab baaab badab abcaa iaaaa caaaa aabaa 
aaaai caabc adaac acaaa aaaaa aaaaa aabba baaac aabaa aciba aaaaa iaaaa ibcaa baaaa aacaa abbca 
cabbb aabca caaba abaca aaabb aadaa aacaa abaaa acbaa bbaac aaaac aaaab cabaa aaaab aaaaa aaaaa 
bbdai aabbc aaacb acaca aaaaa aacaa aaibb aaaib babab aaaaa baiab abbaa caaaa aaaaa baabb aacaa 
aaaaa aaaaa acaaa baaaa ababb aaaba aaaca aacaa aabba aaaaa aacba aaaab aaaaa baaaa abaaa babab 
bacaa ababc abaaa bbcaa ababa aabaa abiaa accaa ccaba abaaa aaaaa abida aabga aaaaa aabba abaaa 
bdaac acaaa abcaa aaaaa bdaba baaaa aabaa abaaa aicaa aaaia bacaa babaa baaaa aaaaa babaa abaaa 
aaabb aabba baaaa aaaga ababb aaabb abaaa aaaaa aaabb aabab bacab aaqaa caaaa bibaa aabaa baaab 
aaaaa aaaaa caaaa bbaac aaaai bicaa aaaaa aacca aaaaa aaaaa bacaa aabba caaab iaaca babaa baiaa 
acaaa aaaab ababa aaaca caaba acbaa abaab aabba abaab aaaca aabaa abbai abbib baaaa ababa abbac 
aaaca aaaaa aaaaa aaabc abcaa abcba acaaa dbaba bacca acaaa aabba ababb cbhba ccaac abaaa abbaa 
aaaca abaab caacb aaaab bbaaa aibib aaaab baaic aaaab cbaab aaaaa aabaa abaaa aaaca bacba abaca 
aabbc baiaa aabab aahia aaabc baabb aabaa baaca abbaa aaaaa baaaa cabaa aaibb abicb accba aaaaa 
iaaca aaaab aaaba aabba iaaba haaad aaabb aaaba aahia aaaai baaaa aaaaa aabaa cbaca caaaa aaaba 
abbbc caaaa aaaab aaaba bbbaa cacaa aaaab baaaa aabbb aabbi aabai bbbac iabbc aacaa aabaa aaaca 
baiaa baaaa aaaaa aaaba aaacb bacaa aaaaa aabba iaabc aaaca aacac aaica aaaaa abiab aaaaa aaaab 
aaaai aaaba habbb bbcba aabaa bbbaa aaaca bbadb aaaab cbaac aaaca acbad bbaaa aaaaa aaica baaab 
aaada bcbaa baaaa aaaab aaaba aaabb caaaa bdbab abaaa ababa bbbaa cabaa aaaaa aabaa bbbaa aaaaa 
aaaab accaa baaaa baaba ababd aaaaa aaaaa baaaa aaaab bacaa acaac aaaab bbbaa abbac caaaa aaaab 
abbaa abbad aaaab acaba acbba aaaaa caaaa baaaa bbaaa abaai babba acaac aabaa aabai aaaaa acaaa 
bcbaa accad caabb bdaab aaaac baaaa aaaab baaaa aaaaa baaca aabba abaab aaaaa cacaa aaaac baaab 
aaaaa abaac baaaa aibaa aabia ababa aacaa baaba caaaa acdai aaaab bcabi aaaaa abcaa abcaa aaaba 
aabac acaab baaab aaaaa abaaa baaab cbbib aacbb aacaa baaaa aaaba abbba baabb bbaab aaaaa aaiac 
ibaaa baabb baaca acaaa aabab daabb acaaa aaaaa aaaab cbaab bbaba aaaaa aaaaa baaaa abbcb babaa 
aacba aabab caaaa abcaa iaaac aaaab cabba abbaa aaaaa cbaaa babab aiaaa caaba aaaaa bbcaa bbaab 
acbaa bbaaa aaaaa aaaaa aaaba baiab abbaa baabb aagac aaaaa aabab ababa aabba bacaa abcaa baaaa 
ibacb baaaa abaaa aabaa cabic abbaa aabda aaiaa aaaca dbaab bcaaa ciaba babia baabb aaaaa caaaa 
babca aaaab ababb acaaa aaaaa aaaba baaba babaa acaba aaaac biiba aabab aaaba aaacb abbaa aaaaa 
aaaaa aaaba aacab abbhc baaca abbaa dadab aacaa baaaa bacab cadca aabba aaaaa aaiab aaaba babaa 
baaba bbbab baaac abaaa abaac aabaa aaaba aaaaa aaaaa aaaba aaaab acaaa aabaa aaaab abaaa babaa 
baaia aaaai aaaba abaaa aaaca aacaa aaaab bbaab aaaba bbbaa baaab abbaa abaaa aabab ababb hbaaa 
babaa aadba aiiab abbbi aaaaa iaiaa biaaa baaab aaaaa acaba acaaa iabab bbaaa aibcc icaba caaaa 
baaba aabac baaab aaaca baaca babba aaaba acaaa baaba aaaab abaaa aaaca bbaba baaab caaaa abaaa 
bahab aabbc cabab aaaaa aabai baaaa baaaa baiab aacaa abbaa aaabb dacca iabbd abaca aciaa aaaba 
aaaba ababa aaaaa aaabb baaca aabab aaaab aaabb aabaa aacab aicba ababa aaaba aaabb bbcba aabca 
babab aaaab baaaa bacab aaaaa aaaaa abbca aagaa baaaa aabaa aaaaa aaaaa aabab aaaab aabca aabab 
aaaaa bbbaa aabaa bbaaa caaib abcba aaabb aaaaa ababa cbbaa cbaba aaaaa aabda aaaaa baaaa baaca 
acaaa baaab abbab aaaaa bbaaa acaaa cbbaa aaaab acaaa aaaaa aaaia acbaa abaac babaa aaaab aaaab 
bibaa cacaa iabbb baaaa aabaa aaaac aaaaa acaaa aaaaa cabaa aacab aabba aaiaa aaiaa baacb caaia 
aaaaa abcba aaaaa baaaa abbaa bbaba aaaaa baaaa acaba aiaba aabaa iaabb acaaa aiaaa baaab aabaa 
cabaa aiaaa bbbac caaaa abaab bcbab abaaa aabaa acbba babba aaiaa aaaaa baaaa aaaaa aahac acaaa 
aaaab cadba baabc aabac acaaa cabaa acaaa aaaaa aaaac aaaba aaaaa aaaaa cdbab abaaa bbaaa aaaaa 
aabca babca cabbb abacb aaiaa aabaa aabac baaaa aaaaa aaaca bcbba abaaa abaab bbabb aaaaa aabba 
bcaab abaaa aaaaa icbba aaabc bcaab baaaa caaca babba accaa aacab bbabc cabab abaaa cbbaa aaaaa 
babaa aaaaa bbaaa aabaa bbaaa acagb aabab bbaaa ibaaa baaab ababi bciba aabaa aaaaa acbbc abaaa 
aabaa babca acbbb aaaab cbaab aaaba aabba baaba iaiaa abaaa abbab caabc abbab aaaba abiaa aaaaa 
abcaa abbaa biaba aabaa aaaaa abaaa aaaai aaaaa acbbc baaaa acdba aaaaa aabab aiabb baccb abaia 
aabaa aaaca caaac aacab aabca baaaa aaaaa abaaa bdaaa iaaac cbaaa abaab acaib abaab aaaaa caaaa 
iaaaa baaaa acaab bccab aaaab ababa baaia aabaa acaaa bbaca abbba baaaa abbaa aabaa baaba aabaa 
babaa babba caaba aabba abbda aaaba adaba aaaab aaaaa aaaab caaaa babdb aaaaa bbaaa abaca aaaba 
aaacb aaabb aaaaa abcab aaaaa aaaab abaaa bbabi aaaba aaaba aaaab abaab aaaab bacaa aaaaa aaaab 
baaab ababa baaaa aaaac aiaba aaaaa aaaab adbba caaab caaac aacaa aacab abaac baaaa abcca baaba 
aabaa aaaab aaaaa aaaac aaaab aaiaa cabaa aabba abcaa aaada aaaba acaaa adbaa chaba aaacb iacah 
abbab aaaaa aaaab abaca bbaab aaaaa adbaa aaaac aaaba aabba aaaaa aaaba bbaaa acbba aaaaa aabbb 
abaab bbaaa aaaac babab babaa aibaa bbaaa aadab aibaa aabaa abaab acaac aabba aaaac baaaa aaaac 
aaaic baaaa ibaba aiabb aaaaa bbbbb aabaa caiai aabbc aabca aaccc aaaba caaaa abaaa baaaa iaaab 
abaca aaaaa cabaa aadab aaaab babbb abbab aaaba iabab aaaaa babca aabbb abaaa abaaa acaaa caaab 
baaaa ababa aaaaa aacaa aaaaa aabba baaaa caaaa aaaaa abaaa babab baaaa baaac aaaai aabaa aaaba 
baaab babaa aaaba abaab baaaa acaba aaaib iabbb accaa aaida abaaa babai bbaaa aacab aabac baaac 
acbaa biaab abaaa ccabb babca aaaba baaba bbaaa abbaa iaaba baaaa bciba abaab aaaaa abaaa aaaaa 
daaaa aabbb aabba abbaa baaaa ababa aaaaa abbaa baiac aaaaa baaib babbb aaaac ababa aacaa baaib 
abbba cabbc aaaaa baaah aabab bbaaa aabaa aabaa aaaba aaaaa baaab aaaba aacaa cbacb acaab aabab 
aaaba aaaaa aaaac acaaa abaaa baaba aabab caaaa iaacb aacaa aaaaa caaaa baaab aabaa babab acaaa 
aaaca aaaab aaaaa baaaa aabba abaca aaaca aaaaa baaca aacac bbaaa aibba aaabb babac aaaca aaaaa 
bbaaa abaaa aahba aaaaa aaaba abcaa aaaab aaaab ababa abaaa abaaa aaaaa aabaa aabaa acada aaaaa 
aaaac aaaab baaba abaaa abbaa baaaa baaab aabcc aaaba aaaaa bbbaa aaabb aacaa caaab aiaaa baaab 
acaaa aaaaa cbcaa aaaab bbbba aabaa cbbga aaaaa ibaaa aaaaa badba aabaa abbab aaaaa aaaaa aabcb 
bbbaa abaaa aaaac babab aacab bacaa abbba aaaaa bbaba abaaa aaaaa ibbaa aabai ababb aaaca baaaa 
aabaa abbac acaai acaca aacia aaaca aaaab abaaa cbaaa iaaab aabba cbbbb bbaaa aaaac aaaba aaaaa 
cbaaa aaaaa aabaa caaaa aaaaa aaaab aaaaa aaaaa abaac babaa aaaaa babaa baaaa bbbca ibaba ababa 
aabaa ababa baaaa aaaai aaaaa babab aaaaa baaab abaaa aaaab aabaa ababa bbaaa abaaa ahaac caaba 
acaaa aaaaa caaaa abaaa ababb aacaa aabia acaaa aabaa aaaaa aaaba baaba aabaa abbbb aaaab babaa 
aaabc aaaaa aabaa babaa baaaa aaaaa aaaba aaaba baaaa baaab aaaaa aaaab aaaaa aaaaa aacaa aaaaa 
aaaac baaaa ababa aaaab aaabi aaaaa baaaa aaaaa aabaa bbaab aabaa aabia aabai babac aaaaa abaaa 
abaab aabaa bbbab caaaa baaai babaa aaaaa cbaab abbaa aabab bacab bcaaa iaaba abaaa abaaa abbac 
abbbc abaac aaaaa bcbai abaaa aaaaa babaa adaca baccb aaaaa acabb iabba bacab aabbb abbaa ababa 
abaaa aacaa caaba aaaba aabaa aabaa caaca baaab ababb abaca aabbb aaaaa baaad aaaaa baaaa aaaaa 
aaaaa aaaba aiaaa bbaba aaaaa aacac aabaa bhaaa abaaa aacaa aabaa aaaaa aaaaa dbbaa aaaaa baaba 
abaaa aaaaa aaaab aaaab baiab baaaa baccd bbhaa baaba aaiab babah aaaaa aabba aaaab aaaab baaaa 
bibaa aaaaa aaibb baaaa aabba ahaaa bbcab bbaaa babcb aaaaa babca aacaa aaaab aaaaa aiaba baaba 
ibaba abaaa aacaa abacb aaaaa aacca bacaa abaaa aaaaa bibac aaaaa aabbb aabba aabaa aaaca cbaab 
aacaa abaaa aibbb aaaaa baaia daaaa baaca baaaa cacga acbaa baaba aaabb aaaaa abaaa aabaa aibba 
aaaab aaaaa aaaaa aaaab aacbd abbaa aaaaa aabaa acaac aaaaa aabab bbcaa aaaaa aaabc aabab aaaaa 
acbba acabb abbaa aaaaa aabaa aaaaa abaaa aaaaa baaaa acdaa baaaa baaaa aaaaa bacaa baaaa aaaaa 
babac aabab iaaaa abaaa daaba bbaaa aaaaa aabaa aaiai aabaa aaaaa acbia badbb aiaba abaaa abaaa 
aiaaa aaaaa aabaa aabia aaaba abaaa aaaab aacba aabab aaaba aaaha ibbaa aacbb abcaa aaaba baaaa 
bbaaa aaiaa aaaaa aaaaa abaaa aiaca bbaba iidaa abaaa bccac ccaab aicbb baaaa aabaa bcaab abaac 
accaa caaaa abbcb babab bbaab acaia baaca abaaa aaaaa cabbb aadaa baabb babba baaaa aaaaa aiiaa 
abbaa acbba aabab abcba aaaab aaaaa aaaab caada baaba aaaab ababa aaaab aaaaa aaaab daaaa aaaba 
baaaa aabab abbba baacb aaaaa cbaaa aaaba aaaab aaaba aaaab aaaab aaadb abaac aibab baach aacab 
aaaaa cacaa caaaa biaaa aabbb bbbba aabcb aabba aaaab iaabb acaba bbbca cabaa aaaca aaaca babaa 
aabcb aaaaa bacaa bdbaa aabbb aaacb aaaaa abibb acbaa aabab bbaaa abaaa aaaaa aaaaa aacab caaaa 
cbaaa caaaa abcaa baaaa bbaaa accca abaaa aaaab abaab aabia aiacb aacac aaaaa baaab aabaa aaiab 
aaaaa aaaab aaaaa abbaa aabac cabai caaba aaaaa abbaa baiab aaaai accba bbaba aabbb aaaaa baaba 
abbba aaaca aabba abcaa babab abbaa dbabb aaaaa aiaba aaaaa abaca baaib aaaba aaaai aaaca aaaac 
aaiaa aabaa baaba cabcb bbcaa aabaa aaaaa bbbbc baaaa aaaaa aaaaa aaaaa babab aaaac dabaa bcaba 
bbicc babcb abaaa bbaba aiaba abbac abaca aaaaa baaca acbaa aacab aabbb dbaab abaaa aaaaa aaaaa 
aabbc babaa baaac bbbba abaaa baaaa aaaaa aabca aaaba aaiai abcaa aicab aacab abbic aaiaa aaaba 
abaab baiab daaab aadaa aaaba aaaaa abbaa aaabi aabab acaaa aaaab caaad aaaaa abcaa ababa aabab 
bcaaa babab acaba aaaaa aaaaa cbaaa cabab baaaa aaaab abacc aaaaa abaaa bbaab aaaaa aacaa abaaa 
aiaac aaabi baaca cbaaa ahbaa aaaaa acbaa aaaaa aabaa igbab cbaab aaaab abacb babaa babaa abaaa 
baaaa baaaa baaaa aaaba aaaba baaaa abaaa aaubb aaaah baaaa aabad caaaa biabb babaa baaaa ababa 
baaaa aaaab abaac acaba abcab baabg aaaab baaab acaic aaaaa aaaaa aacaa aabai abaab aaaac aacaa 
baabc aaaab baaaa baaia baaaa baaba bbaac aabba acaba aacba idaba bbcbb ibaaa aaaba aaaaa aabba 
uiaaa abaab aiaaa bbaac iaaaa abaaa aaaaa baaaa babaa aaaia abaaa babaa bacac aaaca cbdab abbaa 
aabaa aacca baaba aaaaa aaaab bhbab abbba aacai aaaaa aaaba aabaa aabba aaaaa bcaaa bacaa abbba 
aaaab cacaa babaa acaab babba bbacc abaaa aacab cabac aacaa aaaaa bahaa abacb abaaa aaaca aaaaa 
abaab aaaaa bbbaa bbbai ccaba caaaa acaaa caaac aadbb abaaa cbcaa abaab aabba aaacb baaaa aabai 
abaaa abaaa cbcbb abaca bbbaa abcaa baaaa babcb aaaab aaaaa abaca abbca aabaa aabba bbaac abaab 
aaaac abaaa baaba aaaaa babac iabba aabaa abaaa aaaab aacab acaaa bacab abaaa abaaa aaaaa abaaa 
baabd aaaaa babab aaaab iaaaa aaaaa abaaa aaaaa aaaaa caaab aaaaa aaabc aaaab aaaaa aaaac abaaa 
aabba aaaai aaaba abaaa babac aabca aabab caaaa caaaa abaab caaaa baaai aaacb iabaa aabaa baiab 
cacaa abaaa bcaba aaaaa aaaaa ibbaa cacac abbba aaabb cdaba caaaa aaaaa aabaa acaab aaaaa baaab 
baaia ibbab caaab ibaib aaabb aabaa aacbb aabba aabab babaa baaaa aabaa bbhaa ababa adbac bbaaa 
aaaac acaaa iabaa acaca ababa aaaab cbaaa baaba baaaa aabaa aiaaa aaaab aaaaa aaaba caaac acbca 
aabba abcbb aaaaa aaaba baaaa aaaaa aaaac daaab aabca cbbab aabaa aaaca bbaac bbaba babab aaaai 
bcaaa abbai iaaab bacca acaba babaa babaa aaaaa aabab bbaaa babca aaaaa aiaaa caaaa baabb aacca 
abgca aaaba aaaab abbba abbcc abaaa baaca abaac baaaa aacaa abbca bbaba baaab aaaaa abcab aabab 
aaaaa agaaa gacaa bacab aaaba aacaa aaaaa aaaab dbbai baaab abada abaia caccb cbaaa iaaaa aabbc 
ababa aaaaa acaaa aaaaa baaaa baaab aabaa abcaa baaia acaba aaiaa aicaa aaaia ahaba caaba bcaaa 
bbaac aadaa aabba aibaa aaaaa aaaba abbaa aaaaa aabaa baaba aaaab adiab adcac aaaac aacaa aaaab 
ababa aaaaa aaaaa aabaa abaab aciba aaaac aaaaa aaaaa aaabb bcaab aaaaa aaaaa bahab aacab aaaaa 
aaaba aaaaa abbaa iaaab babac aaaaa abaab aiaaa cabab aaabc abbca abbcb aaaba aaabc aabaa caaaa 
babab aaaaa abaaa bbbaa babaa aaaaa aaabb baaab bbaaa aaaba caadb ibaaa caaba baaba cbcaa aaaaa 
iaaaa ababc bbbac acaaa aaaaa abiaa baaab aaaaa aabaa bbaaa aabaa dacba babad bbbaa baaba aaaab 
aaica babba aabaa aaaba aabac bbaaa aacbb caaaa aaaab aaabc babaa acbba aabaa aaaaa aabaa bbaba 
aabaa aabib aaaaa aaaaa bbbaa aacaa aaaba baaaa baaaa aacaa abbaa aacaa aaaab bbaab abaaa abaaa 
dbaba cabab haaba acaaa baaaa aaaba ababb accaa bbaba ccabd baacc caaaa baaaa aaaai aabaa abcac 
abaaa aaaaa aaaab aacab aadaa bbcab badac abbaa abaaa aaabc aiaab accaa aabaa aaaac abaaa aaaba 
aabaa cbbaa aaaba aacab iaabc abaaa baaac baaba baaab iaica aahab baaba abacc baaac abbaa abbba 
caabi cbaba baaaa aaaba aaaia aacaa abdba aaaab abaaa abcba caaab aaaab aiuab aacbb abaab aaaca 
aaaab cbaca aaaab baaba aaaaa cbicb aabaa aaaaa caaaa cabaa acaaa aaaba cabaa baaaa caaaa aabac 
caaac aaaaa aaiba abbab abaaa aaaba baaba aaaab aaabb aaaab abbab aaaba abbab aabab aaaaa babaa 
aaiab aaaia aaaca aabaa aacaa babaa abaaa aabia acabb aaaba aaaab aaaac aaaaa bbbba aaaab aaaac 
bbbab ibaaa baaac baaba aaaaa aaaac abaaa abaaa aaaaa bbaca aaaah baabc daaaa baaka aciab abaac 
baaca ahcba aaabb aaaaa abaaa aabba abaca abbaa ahaca caaaa aaaba aaaab aaaab iiabc cabbb aaaaa 
babaa hacba aaaaa aaaaa aaaca abcab ababa abaaa aacac bbacb adaaa aaaba aaaaa abaca abbca bacba 
baaai aabba aaaaa aaaaa abaab aaaba aaaba aaaab abbad aaaaa aaaaa bbbab aaaaa aabda aacaa bbaaa 
aabac aaiaa abbaa aabca baaaa acaba bbaab aaaca abhab aabaa caaaa aaaaa bbaaa bcicc aaaab abaac
