bdbbd dbddd dbgbb bbbbb bdbbd gbbdg bdbbb gbbbb bgbdd ddbbb bbddd bbbbb kbbbb bpdbb bbkbd bgbbb 
bgbbb bbbgb bdbbb bbbbb bbbbb dgdbb bbbkd ddgbb gdbdb bbbdb bbbbb ddgbb dbdgb bbbbb dbbgd bbbbb 
dbbbb bbbdb bbdbb bbbgd bbgdb dbgpb bbbbd dbbbb bbddg bbdbb bdbdb kbbbd bdbbd bbdbd bbbdb bbdbb 
djbpb bbbbd bbbbb dbkbd kdbbb bbbdd bdbdb gdkbb bkbbb bbbgb bdddb bbbbb bbbkd gdbbb bbbdd bbbbb 
gbpbb bbbdb bbdbg bbbbd bbbbb bbbbb bggbk bbbbb bbbbd dbdbb dbbbb bddbb bdbbb bbbbb dbbbd dgbbd 
dbbdd bdbdb bbbbb bbbbk ddbdb gbbbb dbbbd bbbdb dbbdb gbdgb gdbbb bbbbd bddbd bbbbb bbbbb bbkbd 
bbbbd bkbbb bbbbb bdbbb bdbdb bgbdb bbbbk bddbb dbddg bbbbd bbbbg dbgbk gbdbb bdddb gpbdd bdbbb 
bgddb bdbdb bbbbd bdbbb dbdkd bbdbb kbbbb ddbbd gbbbd bdbbb bbbbd bbbgb bbdbb dbbbb bddbb bbbbb 
bbbbb bgbbb ddbbb bbbdd dbbbd bbdbb bdbbb bkdgb bbbgb bbbdb bbbgg bbdbd bbbbb bbbbd bbbbd bbbbb 
bddbb kbkbb gbbbb bddbb bkdbg bbdbd bgdbg dgbbd bbbbg bbbgd bdbbk bgdbb kdbbb bbkbb bbbgb gbbbb 
dgdbd bgbgb bddbb dbbbb bbbbb ddbbb bdbbd bbbdb bbdbg bkbdb ddbdd bpbbb bbbbb gdpdb dgbgb gbbbb 
dbbbd bbbbd gbdbd bbbbb bbbbb bbbbg bbbbd bbbbb bbbdb gbddb bbpbb bbbgb dbbdb kbbbb bbdbb gbbbb 
bddbd dbbbk bgbbb bbdbb bbbbb bbgkb bddbb dbbbb gddbb bbbbb bbdbb bbbbk dkbdb dbbbb dbbbb dbbbb 
bbkbd ddbdb bbbpb bbgjd bbbbb bbdbb bbgbd bbddd dddbb bbbkd bbddb gdbbg bbbbb dgbbb bdbgk bgdbb 
dgbbd kbbbb bbdbb bbbbd dbdbb bbbbd dbdbb ddbkb kdbgb bdbbb gkbdb dgbbd bgbdg gbdkg gbbkb bgbdb 
bbdbd ddbdd bggdb bbbbb dbbbb bdbgg bddgb bqbbd gbbbd ddbdb ddbdb bbbbb bbbkb bgbbd bdbbb dbddg 
bbdbb bbddb ddbdb bbbbd gbbbd bgbbb pbgbb pdbdb bbbdb bbbbb bdbbb bdbdd bbbbb gbbbd bbbbd gbbbb 
bggbb bkdbd dbddb dbbbb bkdbd dggbb bbkbp bbdgb dbdbd bbdbb bbdbb bbbbb bbbbg dbbbp bbgbb bbddg 
bdbbb ddbdb bbddb bbbgg gbdbb bdddb bbbgb bbbbd dbbbb bbddb ddbbb bdbgb ddbbb bdbgb bbbbd bdbbb 
bgbbd bbdbb bdkdb bbdgb bbbdb bbbbb bdbbb bbbgg bbbdb dbbbd bbbbp bgbbd bbgbb kbbbb bbbbb bbdbb 
bkbbb dpbbb dbggb bdbkb dbgbg bbdbd dbdbb dbdbb bbbdb bdbbg bbgdb bbdbb bbbbb bdgbg bbdkg ddgbb 
bdbdb bbkbb dbbbb kbbbb bbgdb gdbbb bbbbd bbgbb bbgdb bgbdb bdbbb bpgdk bbggg gdbdb bgdbb bkbkd 
bbgbb bbbdb bdbjg bdbbb bbbdb bbkbb bbbbd bbbkb bbbbd dddbg bbddb bgbkb dbbgb bdgbb bbbbb ggbbg 
kbbbb bbbbb bbbbb bbbbb bbbbb bbbdd bbbbb bbgbb bdbbb bdbbq dkbbb dbdbb bbbbb bdbbg bbdbb bbddb 
bbbbb bbddb bbbbb bbgbg bbdbb gdbbb bbbbd bbddb bbbbb dbbbb bddbb gbdbb bggbb bbbdb bbdbb ggbbb 
bkbbb dbbbb bbbkb bbddd dbbbb bbbpb bbbbb bgdgb dbdbd dkbbb bddbg bdbdg bbdbb bbbdb dbdbd bbbdb 
dggbb kbbdb dbdbb bbbdk bgdbb bdkbg bbbdb bbbbk dbgbb bbbgg bkbbg bdbbb bbbbd bbbbb bbdbb bbpbk 
bdddb bbbbb dbddd bbdbb kbbdb dbpbg bbbbb bbbdd bdbbk bdbbb ddbbb bgbbb bbbbb bbbpd qbddd dggbd 
bbbbg bgbdb bbgdb dbbdd dbbbb bbbdb dbbbb gbgbb dbbbg dbbbg dbpbb kdbbb gbbgb bbbbg bdbbb dbbkd 
bbgbg bbddd bbgbg bbbbk dbddb bbgbb gdbbb bbbbb dbbdb bbddg bbdbb bbbbb bbdbb dbgbb dgbbg dbkdb 
kgbbd bdkbk dbgbk bbpbd dbgdk bbbbg dbdbd dbbdb bbbbb ddbbb kbbbb gbbbb ddbdd bbbdd dbbbd dbbbd 
bdbdb bddbb bddbd bbbdd dbbbb bbbbb gdbdd bgbbd dbbbk dbbbb bbbdb kbbdb bbbbb ddbbb bdbdd gddbb 
gbkdb ddbdb bdbbd dbdbd dpbdb bbbbd bbdbb bbbbb bbpbb bgdbb ddbbb dgddk dbbbb gbdbb gbbdg bbgdb 
dbbdb bdbkb bdbdb bdbbb bbdbd bbbgd ddddb bdgbb bbbdb bbbgd bbdbb dddbb dbbbb bbbbd ddkbd bbbbb 
bbkbb gdbbd bbbdb bbbbb bbddb bbbbd dbbbb bbgbb bdbbb bgbbb bbbbb bbbbd gbbgd bbdbb bbdbd dkdbb 
bbbbg bbbbd bbbdb bbbbd bbbbk bbddd dbbbb ddbbb bbdbd bbdbb ddbbd bbgpd bbbbb bbbgb bbbdb gdbdb 
bddbb bbbdb bdbkb bbbbb ddddp bddbb bbbbd bbbbb bbbbd bbbdb kbdbb gbgdb bbbgb bgkbd gbdgb bdkbb 
bgbpd bkbbb gbbbd dbbbd gbbdd bdbbk dbbbb bbbbd bbbbb bgdbb bdbdd bbbdb gbdbb bbggb bbdbd dbbdb 
dbbbb kbbdb gbbbb pbbdb bbbgb bbgbb dbbbb gdgdd bdbbb bbbbb bbbbb bbbbd dbkbb bbbbb bgbbd bbdbg 
gbbdb bgddb bbgbd kbbgb bbbbb bbbbb bdbdd bbgbd bbbdb bbbdd bbdbb bbbgb bdbdb bbgbb kgkdb bbbgb 
pdbbb bdddb bbbbb bbbbb bbbbb bgbbb dbgbb kbddb bbbbb bgbbb bbbbb bdbkd bbbdb dbgbb kbbdp bdbbb 
bbbdb dbbbd bgbbq bddbk bbbgb bbbbb bgbbb bddbb bbbgb dbdgg bbbbd dkbbd gbbbd bdbkb bdbbd bgbbd 
dbgdd dbbkb ddbbb bbbdb bdbbd bbbbg bbkbb bbbbb bgbbb bbbbb bdbbd bbbdb dbbbb dddgb gbbbb dbbbb 
bbbbb bbbkb bbbbd bddbb bbbbd dbbbd bgdbj pdbbb bgbbb dbbbb gbbbb bbbbg bbbbb bbbbb pdbbb bbdbd 
bbdbd bbdbb bdbbb dgbgd dbgbb dbbbd bbbbb bbbbd bbbbb bdgbb bgbbb bggdb gbbgd bbdgb dbdbd bkbbb 
bbbbb bbdbd bdbbg dbbbd bbkbb gbkdb gdbdd bdbbb bbbbd gbbbb gbbbb bgddb dbdbb gbdbd bdbdb bbbbd 
bbddb bbkbb dbbdb dbbbb bgbbb bbbdb bddbd bbbgb dbpgd bdbbd bbbdd bbbdb bbbbb bbbbb dbdbk bbbbb 
dbgbg dgbbb gbbbb bbbbp bdgbb bbbbb dbbbd dbbgg bddbd dbdbd bbbbg gbbbb dkggd dbbbb bbbbb bdbbb 
pdbdd ggbbb bdbbd dbbbb bdbgg bddbb dbbbb ddbbd bkbbb bbbbb bbdbg dbbbb gdbdb bdddd gdgbd bdbdb 
dbdbb dbbbb bpbbd bbbbb bgbgb bbbbb bbbbb dbddb bdbgd bbbdp bgbbb bbddd bbddb bdbdb bbbbb dbbbb 
bbgbd bbbbd bbdbb ddddb ibbbb bbdbg dbdbb bdbbb bbbbg gbdkb bbbdg bbbdg bbbbb bdbbk dgbbb bbbbb 
bbdbb dbbbb dbgbb bbbbb bbbbb bbbdb dgbdb bbdbb bgbdb bbbbg dbbbd bbbbb bbbdb kdbbd bbdbd bbqbd 
bdbbb gbbdb bbggb bbbbb bkbdk dbbbb gbbdb bbgbb bbbbd bdgdb bkbdb bddbd bdbbb bbpgb bbbdb bkdbb 
dbddb bbbgb bbbdb dgbbd bbdbb bbbbb bbbkb gdgbd dbbbb bggdb bbkbg bbdbk dbbbb ddbbb bkgbb gddgb 
dbbbd gbpbb bbbbb bdbgb bdbdb bbbbb dbbbb bbbdg bbgbd bbbdb bdkbd bbbdb bbbbb bdbbb dbbbb bbbbb 
bbbbb bgbbb dbbbb bbbdb bbbdb dbgbb bbbbb dbbbb gbbgb bbbbb bgbgd dbbbb bbbbg dbbbb gbbbd ddkbd 
dbdbd bkdbd bbbbb bbbbb dbgdb bdbbb bbdbb bbbbb bbbdb bbdbg bbgbb kdbgd bkdbd bdbbb bbbgd bbbbd 
bbbbb bbbbb bbbdb bbbbb bbbbd dbgbd dbbbd dbbbd dddbb bbdbb bgbbd bbbgb dbdbb bdddb dbbdb bbbdd 
dbbgb bgbbb bbbbb bbbgb bdbbb dbbbd bbbbb bkgbd dbbbd dddbb bdbbb bbbbb bdbbd dbdbb bdbdd bddbd 
bdbgb ddbdb bbbdb dbbbg dbgbb bbgbb bdddb bbdbb dbdgb bbbbq bdbgb bdbbb bbdbb bdbbb dbdbb bbbdb 
bdbbb gbbbb bdbdb bbbbd kbbbb bbbbb bbbdd bbbbb bbbbb bbbqb dbbbb bgdbd bbqbd dbbbb ddbbd bggdb 
dbbbb dbbbb ddbbb bgbbd bgddb dbgbb bbddb bbgbg bbbbb bbbbd bbdbb dbbbb bdkbb pbpbb pbbdb bdbbb 
bbdbb gdgkb bdbbb bbbbb bbgbb bqbbb dbgbd bbbkg jdbdb dbbgk dddbb bbbbb bbbbb gbbbd gbbgb gddbd 
dkbpb bbbbk bbbbg bdbdb bgbdb ggdbb bkbbb dbbbb bdbbd bbbbb bbdbb bdbdb dbbbp bdddb bbgbb bbdbd 
bddbb bdkbb bdbbb bbdbk dgbdb gbbgb ggbbb ddbbd bbbbb dbbgd bbdbg bdbbb bbdbb bbbbk bbbdb bdbbb 
bbgbb bbbbb dbddd bbbbb bbbdb bddbb bdbpb dbbbd bbbbd bdbbb bbbbb bbbgb bgbbb bdgbb ddbbb bbbbb 
bbgbd bdbdb bdbbd bbbkk dbbbd dbbbb dbbdb kdbbb bdbdk dbdbd bdbbb bpbdb bbbbg bgbbb gddbb bdbbk 
gbbgb bbbbb bkbbd bbbbd bgbbd dgbgb bbkbb dbbbg dbbpg bdgdb bbbbb bbbbb gbbdb bbbbg bbgbb bbbbb 
bdbbb dddqd bbbdb bkbbd bgbbb dgbbb bbbbb dbbgb bbdbb bbbbb gdbdb bbbbb bbbbd bbbbk bbgbb dbbdb 
bbkbb bbbbb bdbbd bbbbd kddbb bgddb dgbdd dbbbb gbbbb bddbb ddbbb bbbdg bbgkb bgbdd bbbbd ddbdb 
bdbdd dbdbb pdbbb kbbdb bbbkb bdbdb bgbdb bbbbd dbbdb bbdbb bdbdb bdbbd dbbdk ddbdb bbbdd bbbbb 
bbbdd bkdgb bdgpd bbbbb dbdbb gbbkd dbbbb ddbgb bdbbb bbbbb gdbbb bdbbd gbbdd bbdbb bdbbk bbdgb 
bbpbd bbdbb bbbbb bbdbb bbbdb gbbpk bbbdd bbbbb bbdbb bbbdg bdbbb bbbdb bbbdd dbbdb bbbdd bbdbb 
dbbbg bbdbb bdbbb kdbbb kbbkb bbdgd bbbbd gbdbb bkbbb bbbbg bbdbd bbbbd bbdbb bbbbb bbbbb dbbdb 
bbdgb bdbdb dbbbb bdbbb dgbbb bpbdd bgbdd dbkgb bdbbb bbbdd bbbbb bbddd bbbbb bgbbb bbbdb bbbgb 
ggbgd bbbbb ddbgb bgddb bbbbd bbkbb bgbbb bddbb bbbgb bdbbb bdbbb bddbb bddbb dgdbg dbdbb dbddg 
bbdbb gbbbd bdkbb bbbbb bbqbb dpbdk pbbbd dbbdb bdbdg bbgbb bddbb dddgd gdgbg kdbbb dbdbg dbbbb 
bgbdq bdbbb ddbbb ddbdb ddbbb bkbdb bbddg bbggb bdbdd bdddb dbgbb bgdbb bbbbb dbbbb dbbbb dbbbb 
dbbdg bbdbb bbbbb ddbgb bbdbd dbbbd dbddb bgbbb bbgbg bbbgb bbdbb bgbbb bbggb bpbbb bbbbb gdbdb 
bbbbb bbpdb ddbbb kbbbb bddbb bbgkd bbbbd gdbbd bbbbb bddbb bbbbb bbdbb bbgbb ddkbb bkbdb bkddd 
dbddd bdgbb bkbbb bbbbg bdgbb gbbdk dbgbb bbkbd bbbbb bddbd bdbbb kgbdb dkgbg bbbbd bbbbg dbbbb 
bbbbd bbbbd bgbdd ddbbg bbbbb bbbbb bbbbd bbbbb bbbbb bbbbd bdbbb bbdbd dbbbg dbddd bbdbd bbbdb 
bbbbb dbbkb bbbdb bbbkb bdddb bdbbd bgbbb gbbdb bbgbd ggdbd gdddb bbgbb bbbdb bbbbb bbbbb dbgbb 
bbdgb gbbbb bgbbd bbdbb bddbb bbbbb bbdgb bbbbb ddbkb gbbdb dbgkb kddbd dbbbb bbbbd bbbbd bbdbb 
bkddb bbdkb qdgbb bdbdd bdbbb bkbdd bbbbd kbbbb bgbbb ddbbd bbdbb dbdgb dbpbb bbbgb bgbbb bdbbb 
dbdbb dgbbb dbbbb dbbdd bbbdd bbbbb bbbpb bdgdd gbdbb bbbbg ddddi dbdbb gbdbb gdbbd dbbbb bdbbb 
bdbbd bbddb bbddb bdbdd bbbbb bddbb bbdbd bbbdb bbbdb gbddb bddbd bbgbb gbddb bbdbb ddbbb bbbbb 
dbbbb bbbbb bbddb bbbbd gbbbb dbbgb bbdbd bbbdd bdbbd ddbbb bdgbk bbbbb bbbdg bbbbb bgbbb dgbbb 
dbdbd gbbdd bbdbd bgbdd bdbdb ddbdb bbbgb jbdbk bbgbb dbbbb bbbdb bpdbd kbbdb bbbbb gbbbb gbbbb 
bbbbb gbbbk bbbgb bbbbp bbbbb bbbbd dbbbd dgbbb bgbbb bkbbd bdkbg bddbb ddbbb bbbbb kbbbd bddbb 
dbbdb bbbgb dbdbb bbbbb dddbb kbbbb bbbgg ddbbb bbdbb bdbbb bbdbb bdbbb dbbbd dbbpb bdddb bgbkb 
dbbbd dbbbd gbbbd bdbbb bbbgd bkbgb bbbbb dbbbb bbkbb bbgbb bbbbb bdddb bdbbb bbdbb bbddd bbbdb 
bbbbb bbkbp pddgd dbbbg bdkbd bbbbb dgbbb bbdbd bbddb bbbbg dbkgb bdbdb dbkbd bbbgg gbgbb bgdbb 
pbbdb bbdbb ddbbb ddpbb gbgbb bbbbb bdbbb dbbbb bbdbb bdbbd gbbbb bbbbb bdbbb kbbbd bbkdb dbbbb 
bbddb bdbbb bbbbb bkdbb bkbbd bkbbb bbbdb bbbgb bgdbb bbbbb bbbbb bbddb bbbbb bbbbb dbbdb bddbd 
dbbbb bbbdb dbbbb bddgb bdbbd ddbdb dgbbd bdbdd pdddd dbbdb bbbdd dbdbd bddbb bbbbb ddbbb bbbbb 
bkqgb dpbdg dbbdb dbbbb bbbbb dbbbb kbbdd bdbbb bbbbb bbdbb bdddg bbbdb bdbbb bbbbb dbdbb bbbgb 
bbddb bbdbb bbbdb bbbdb gbbbb dbkbd bbddd bbbdb bgddd bbbbd bbddb bbbbb dbbdd bbddb bgbgb ddbbb 
kbdbb bdbdg kbkdb bgbgb gbbdg bbbbd dbdbb bbbbd bbbpb bbbbd bgbgb bkkdb bbbbb bbdbb bdbbb bdbgd 
bgbbb dbbdd bbbbb ddbbg bbkbb bgbbd bbbbb bdddb dbbbb bbbdb dbdbg bdggg bbbbb bbbbd bdddd bddbb 
bdbbb bbbbd dbkbb bgbdb bbgbd bgdbb bgdbb gdbgk bbdbb bdbbd bbbbb gbddg bgddb kggbg bbbbb bbgbk 
bkdpb bbbdb bdgbb bbbbb kbdbb kbbbb bbbbb gbbbb bbbbb bbdbb dddkb bbkbd bbdbd dbdbd bbbdb bdddb 
bdbbg bbdbb bdddk gdbbb bddkb bdbqb bbgbb bbbbg dbbbb bbgdd bbgbb bgbbb dbbdb bbdbb bbdbd gbbbb 
bdbbb dbdbb dbggb dddbb bddbb bbbbg bbdbb ggdbk bbbkd bbbbb bbbbb bdbbd bbddb dgdbb bbbgb dddbb 
dbbbb bbdbb bdbbg gdbdd ddbbb bgbbb gdbbd bdbgd ddbbb bddgb bqbbb gbbbb bbdbb bbbdd dbdbb dbbbb 
bdbgg bbbbb bbbdk bbbbb bbbbb bdbdd bbkdb dbbdg bbbbd bbgbb bbbbd bbbdb dbbbg bbbbb dqbdb bbbbb 
bgbbb bdbdd ddgdb bbdbb bbbbd dbbbd bdidb gdbbb bdbbg bdddd bddkb dbbbb bgddd dbbdb kkbdb dbbbb 
bbbdb kbdbd bdbbg dbbbb bbbdb bbbdg bbbbb bbdbb bbkbb bgbkd dddbb bbdbb qpbdb bbbdg dddgb bbgbb 
bbbgd bbbpb bbgbb bdbbb dbbbd pbgbd bgddb bbbbg pbbdd bdbbd bdbkg bddbb bkbbb bbbdb bbbbb kbbdb 
bbbqd ddbbd dkkbb bbgbb gdbdb bbdpd bbdbd bbbbg bbbbb bbddb bddbg bdbbd gdbbd bbdbb bbdbd bbgbb 
bbggd gbbdk bpbbb bbbbb bbdbb bbbbb bbbbd ddbdd gbbbb bbpbd dbdgk dbkbb bbbbd bgkbg bbbdd bdbdg 
bbpbb dbdbd ddbbb bdbdg bbbbb dbgdp bkdbb bbbbb bbkbb dbbbb gbbbb bbdbb bbbbd bbbbb bdbbb gbbbb 
gbbdb bbdbd bbdbd bdbkg bddbb bbdbb gdbdb gbbbd bdbdb bbbbb bbbbd bddgb bgbdb bbbbd bgbdb dbbbd 
bbdbd bdddb dbdbg bdbbb bbbbb bbbbb bdbdb bkgbb bbggb bbbdd bbbdb bbbbd bbdbb bbbbd bbbdd bbbgd 
bbbbb bbbbd ddbbb gbbdb gbbbd bddbb dbgbb kbqgb bbbbb dbbbb bdkbb dbbgb dbbbb bdgdd bbdbb pbbbb 
gddbg bgbkd bbbbb dgddd dbbbg dpbkd gbbdb ddbbk bbgbb bbbbb bdbbb bbbgb bbbbb bbbbb dbbbb bbbbb 
ddbbd bdbbb bbbdb gddbd bbbbd bbddd bbbgd bkdbb bdbdb bbbbg bbgbb bbdbb bbgdg bbbbb bbbdb bdbdb 
bbddb bgdbd gbbdb bdbgb bddbb pbbbd dpbdb bbgbb dddbb bbddb gbbgb bbbbb bkbbg ggbkb gkbbb bgbgb 
bbbbb gkgbb bbbgd bgbdb bdbbb bdbdb dbdbg bbbbb dddbb gbddb gbbbd bkbbb bbdbb dbbbb ddbbb bkdbb 
dbbbd dbbdd bbbbg gdbbd bdkbd dbgdb bbbbb bbbbd bbbbb ddgpb bbbbb bbbbb dbbbg bpbdd bbbbb dbbbd 
bbbbb dbbbb bbbbd gggdd bdbbb bgdgd bbbdb bbbdb bbbbk bbbgb dgbgb bbbbb bgbgb dbbdg bbbbb bbbbd 
bdbbb bdgbb bdbdb bbbbb bbbbb bdbdb dbdbb bbbbb gbbbb dbbbb bdbbb gbbqb bbbbb gddgb bbbbd bqbbp 
ddbbb bdbbb ddbdb bdbbb bbkbb dbbbk bdbbb bbbbb bbbbd bbggb bbbbd bdbbb bbkbb dbbdb bbdbd dbbbb 
bkbbb bbbbk bdbdd bdbbb bbbbb bbbdb bbbbb bbkbg dbgbb ddbgd kbbbb bbbbb bbbgg dbbbd dbbkb bgbbb 
bbbbk kbbgb dbbdb bdbbb dbbdb bkbbd bbbkb gbdbb bbdbg bbbbb bbbbd bdbdb bdbdd ddbkb bdbgd bbbbb 
bbdbb bbbbg bbbbb bgbdb bbgbb bbdbb bdbbb bdbbb gdbbd bbbbb bdbbd bgbbd bdbbd dbbbd bbdbb gbdbb 
bbbbb bbkbb pbkdb bbbbb dbbbb bdbbb dpbbb bbbbb dgbbd bbbbb bbbbb bbbbd dbgdb bgbbb bbbbb bbbbb 
dbbgd dbdgd bgbbb gbbbg bbbbb gbddb bbbdd bbbbb gbbbb ddbbb bbkbd dbbbb dbbdb dbbbd bbbbd bbbbb 
bbbbd bbbbb bbbbb bbdbb dbdbb dbbdd bbbbb bdkkk bbgbd ddbbd bbbdb bbdbb bkbbd bbbbb bbbbb bdkbb 
bddbb bbbdb bbdbb ddbbb gbbbb bbdbd dbbdb gbbbb bbbbg bgbbd bbbkb ddbbd bbbbb bbdbb bbbgb dbbbd 
dbpbb dbbbb ggbbb bdbbb bbbgb bbbbb bgbbb bbbbb bbdbb bbbkb kgdbb dbbbb bbbbb bddbb bdbbb ddgdb 
bdgbb dddgd bbbbb bdbdb bbbdb bbbbb dggbg bbbdb dbdbk bdbdb dbbbb bbdbb bbbdd bbbbd bbgbb gbbgg 
bdgbd dgbdb bbdpb bdbdd bbbdd bbbbg bdbbd bbbdb kbbdb dbbbb bbgbd bdbbd dbddd gbbbg bbbbb bkbdb 
bbbbg dbbdb bbbbb bbbbd bdkdb bgbbb bdbdb bbkbb bbbbb bbkbd gbbdb ddbdd dddbb bbbbb dbdbb bbbdb 
bkbbb dbgbb ddbbb bbbbd dbbbb bbdbb dgbbb bbbbb bkbbd bbbbd bgbbb bbdbb bbkbb dbddb gdbbd dbbdd 
dbbbp bbgbb bbbbb bbddb bbbbb dbbdd bbbbd bbbbd bbdbd ddbbd bbbbg bbqbb dbdkb dbdpb bbbbb bbbbd 
bdbdb dbbpb bkgbk bddbk bbbbb bbdgd bdbbb ddbbb bbbbb ddbdb bbbgg dbbdb bbbbb ggpbb bpdbd bbbbb 
bddbd bbbpd bbbdb bbdbb bbqbb bggbd bgbgb kbbbd bbbbd ddbbb bdbbg bgbbb bbbdb bpbbb bbdbb bbbkd 
gbdbd dbbgb bbbbd bbbdb dbdbd bbddb bbbbg bbdbb dbgbd bdbdd bbdgg bbddd bdbpd ddbbb dbbbb bbbbb 
bbgdb bdbbb bdbdb bbbbd bbbdb bbddd dbbbd bbgdb bbbpb dbdbb dddbg bbbbb bbbkb bdbbb bbdbd kdbdb 
bbbbg dbdbg bbdbb bbdbd bkbgb bbbbb bbbbb bbbbb bbkbd bgkbd bbgdb bbgdb dbdbb bdbbb dbbdd bdbkb 
dbdbg bdbbb bdbbg bdbbb bbbgb kppbb dbbdd dbddp bbbbb dbddb bbbdd bbdbd gdbbb bbbbd bkbbb bbbbb 
bbbdb bbbbd bbbbb bbbbb ddgbd bgbdb ddbbb bkbbd bbbbg bbbdb jbkbd dbbbb dbbbd bbddd bbdbd bdbgb 
ddbdb bddbb bdbbb bbdbb bddbb bbbbb bbdbk bgbdb kbbbb bbddb gbbdb ddbbb bbbdd dbkgd bbbdd bbgbb 
bbgdb bdbbp bgbbb bgbbb bdddb bbbdd dddbb bbgdb bbbdd bbbbb kggdb dddbb dbbbb gbdgd bgdbd bbbbb 
dbbbd bbbbb dbbdb bbbbb bbdgg bbbbb bdbbb pbbbb bgbdb bbbdd bbbbb bbbbb bkbbb bkbbb bdbkb bbdbb 
kbbbb dddbd ddkbd bbbbd bbdbg bbbbb bbbbd bdbdb ddbdd pbbgd dbbbb dbjbb bbdbd ddbbd bgbbb bbbdb 
bpdbb bbbbg bbgdg dbbdb bbdgg bbbbb bdbbb bbbbb bdbbk bgdbb bbdbb bbddg dbbbb ddbbb bbbbb dbkdb 
dbdgg dbbdb bbbbk bbgdb ddbdg bkbbd bbddb bbbbd bbbbd bgdbp bbbdb dbbbb bgbbb dbbbb dbbbb bdgdb 
bddgb bbdpb bbbbb gbdbb bgbbb dgkdb dkbkb bgbbb bbgdb bbbbb bbbbb bgbbb bbbdd bdbdd bbbgd dbbbb 
bbbbb bdbkd bdgbb dbbbb bbdbb bbbbd bdbgk bbdbd gbbbb ggbdb dbbbd bbbbb gddbd bbbdd bbkbb gbbbb 
gbbkg bbbdb bbbbq bdbbb bbbgd bgbbb bbbdb bgbbb bbbdp bbbbb gbbbb bdbdb bdbdb gbbgb bbbbb bgbdb 
bqbdb dbgqb ggbbb bgdgg bbbdd bddbb bdbbb bbbdd bbbbb bddbb bbbbb bbbbd bbbdb gbbbb bddbb bbbbb 
bdbbb bdgbb dbbdg bbbbb gbbbb dbdbg gdbdk pbbbd bbbdb qbbbb bbbkb ddbbb bgbdb bbgbb bgbdb bbkbb 
bbbbb gbbdb ddbdb bbkbb dbbbd bbbbb bbkbb dbggb gbgbd ggdgd bbbbb kdbbb bdbdb dbdbb bbbbb gbbgk 
bddbd bbkpb bdbbb bdkbk bdddb bddbg bbdbb ddgbd bbbdb bddbb dbbbd bddgb dbbdb gddbb bbdbb bbbdb 
kbkbb bbbbb bdddd bbbdb bbbdb bbbbb bbdbk gbdbb dbbbb bdbdb dbggb bbbgb dbbbb dbbbb bbbbb bbbbb 
gbbdd bbbbb bbbdb bbkbb bbbbg bbbgb bdbdb bbdbb bbgbg bbbbb bdbdb dbbbb bgbgg bbdbg dkbbb bbbbb 
bbdgb dbbdb gbbdb bbbdb gbbgb bbgbb bbdgb bbbgb dbddb bgbbd bbbbb bdbbb bbdgg bgdbd bbdbb bbbdp 
bdbbg dddbd bbggb bbdgg bdbbb bbbbb dbbbb dbdbb bdbbb bbbbb bbbbb dbbdd bbddb bbbbd gbbbb dbbdb 
bbbbg bdbbb dbbdd bbbbb bdbdb bddgb bddbb dbbbb bbgbb bbbbb bbbbg bddbd bbbbb bbbgb bbbbb bdgbd 
gbdgd gbbbd dbbbd bbddb bbbgb bbbbb bbdgb dbbbb bbdbg dbbbb bbbdb bdbbd bbgbb bbbbb bgbbb bdbbk 
dbbbg dbbbg bgbbb bbdbb ddbbd bbdbb kbbbd bbbdb bbbbb bddbd dbbbb bdpbk bdbbg bbbbb bgbbb bbbbd 
bbpbg dgbbb gbbdb bdbdb bbbbk bbbbb bgbjb bbbbb bbbbd bbdbb bbggb bdbgd bbdbb dbdbp bbgbb bbbbb 
bbbdb bdddb bbbdb bkkbb gbbdb dbbbb bbbdd bdbbb bbbbb ddbbb bbbbb bbbbb bgbdb dbbbd bbbbb bgbdb 
bbbdb gbbbb gbbbd gbbbb gddgb bbbdd bggbb dbkdb bbbbd bdbdb bbbbb dbbbb bbbpb bbbbd bbbbb bbbbb 
dbdbb bgbbb bbbbd bbbgd dbbbb bbdbb dbbbg bggbd bbbbd kgbbb bbbdd bbdbg bbdbb bbddb bdbbg kbgbb 
bbbbg dbbbb bbbbb dbdgd gbddb dbbdb bbbbd bdbdd gbbbd dbbkb bbbdb bdgdb dbbdd bbdgb ddbgd bbdbd 
dddbb bbkbd bbdbg bbbdb ddbbb bbbdb gdbdb dbbbb bbbbg bdbdb dbbbb bbbbd bbdkd bkbbd bbpbd bbbqb 
bdbkb dbbbb dbgbb dbdbb kbbbd dbbdb bdkbb dbddg bbddd bbgdd pdbbb pbbbb bdbgb gbbdb bbbbb bbdbb 
ddbbd kbgdd dgbbd dbbbd bbbbb gddbb dbgdb bbbbb bgbbb dbdbb bgbdb bbddb dbbbb qdgbb bbbbb bbdbb 
dbdbb bggbd bbgbb bbgbd bddbb dbbbb gbbbb gdbbd bbbdd dgbdb bqbdb ggbdb ddbbb bgbbb ddbgb dbdbd 
bbdbk bbbbp bbbbp bbbbb kbbbk dbbbb bbddb bdbbd bkbdb bbdbb bbbdd bbbdg dbkbd bbbdb bbbdb bbnkb 
ddbbg bbgbg bbbbb bbbgg bkddb bbbbd bbbgb bbbpb bbbbd bbbbd bbbbb gbdbd bbbbb dbbbd bbpbb bbbbk 
