bvvbb bbbvb bbvav bbbbv bvbbb bbbbv bbbab wwbbb bbbww bbbbb wwbbv bvbbb bbbvb bbbbb vbbbb bobbb 
bbvbv vbbbb bbbbb bbbbv bbvwb bbbbv vvwaa bbbvb wvbbb bbvbb bbvbv vvvbb bvvbb vbbbb vvvbb vvvbv 
bbbbb vvbbb bbwbw wbbbv bbbvb baabb bwvaw wbvba bvbbv abiba bwbbb bbvbb bbvbv bbvbb bbbwb wbbab 
vvvba bbbbw vbbbb wwbvb bvbbb bvbbb bbvvb vbbbv vbbbb bbvbb wbvba bbvbb bwbwb vbwbv wbvwv vvbbb 
vvbbv wbbvb bbvbb vbbbb aovbb bbbbb bvbvb vvbbw bbbvw bwobb obbvv wabvb bbvbb bbvbb vvbbb bbwvv 
bvbbb bbvbb vbbbb bvwbb abvbv bbbbv bbbbv bbbbb vbbbb bbvvb bbbbb bbbvv wbbbb bbvvb wbbbv bbvvv 
bwbbb bbbbb bvbbb abbbb bobbb wbbbb bbbbb bbbbb bbbvb vvbbb vbbbv bvbbv bbbvb bbvvv wbbwb bbbvb 
bbvab avbbv vbbwb bbwbb bbbbb bwbvb vbbbb vbbbw bbvbb vbvbb bvvbv vbbvb bavvb vvwbb vbbbb bvbbv 
bbbbb vwvbb bvbbw abbav bbbbb bvwbb vvbbw bbbbb bwbbv bvvvw vbbbb bvbbb bvbwv bbbbb bbbbb bbbob 
wbbvb wbbvb bbbbb abbvb bvvbb vvbba bvvpv bvvbb bbbvw vbvwb bvbvv vbvbb bbbbv bbbvw vbwvb bbbbb 
bbbbv vbbvb vvbbb vbbbb vbbbb bvbbb vvbbb awbbw wbbvb bvbbv bbbbb babww vwbvv bbbvb vbvvb bvbbb 
bbbbv bbvwv bvbbb wbbbb bbvbb vbvbb bbbww bbbbb bvbvb bbbbb bvwvb bwbwb bbbvb vbbvb bbbbb abbbb 
bbbbv bbvvb bvbbb bwvbb bbbbb bbbvb bbbbb bbbvw bbvbb bbbab vvwvb bbvbv vwwbv bbvib vbbbb bbbbb 
bvbbb bvwwv abbbv bbvob bvwvb bvvvw bvvbv vbbbb vvbbb bbbwb vbbbb bbabb bvbbb vbbbb bbbbv bbbvb 
bbbob vbbbb bbawb vbbwv bbwwb bvbbb bbbbw bbbbb bbvbb vbvvv bvbvv bvabb vbvbb bvwbb bpbbb bvvbv 
bbbob bbbbb vbbab vwbbb bbvbv vbvbb vwvbv vvbbb bbabv bbbab vbabb bbvbv bbbwv bbbbb vbbbb vwvbv 
bbwvw vbavw bbbbb vbbbb vvbbb vbvbb bbbbv bvbbv bbbbb bbvaw bbbwb bvbvv bbwbv bvbba bbwbb babbb 
vbbbb bbbbb bbbbb vbbbb bbbbb vbbww bwbbb wvbbb bbvvw bbbbv wbvbb bbbvb vvbvb bbbvb vbbba vvbwv 
bvbbb bbwwb bbbba bbbbb bbbbb bbvbv bbbbb bbbvb vbbbv bbbbw bbbbv bvbbb bvbbw vbbwv baabv bbbbb 
bbwvb bbbvb bbbvw bbvvv vvbbb ababw bbvbb bvbbv bvwvb obbbp bbbvb bvbbb bbvbb bbbbb bbbbb bbbvv 
vbbbb babbb vbwvb bvobb bbbwv bbbbv bbwbb bwbbv bbbbb bbbbv bbbbb bvbbb bvabb bbbbv bbvbb bbbbw 
bbbvv bbbvv bbbvv bvbba vpbvb bwbbw bvbbb bvbbv bbbbv bbovb bvbbv bbabb wbbbv wvvvb vvvbb bvbbb 
vbwbv bavbv vbbbb pbbbb vbvba vvbab vwbbb bbvbb bbbvv bvbbw bbbwb bvvbb bbbbb bbvbv vbbbb bbbbb 
vvbvv bbbvb vbbbv bbbvb vvbvb bbbbb vbbbw vvbbb bbbbv vbvbb vwvbw vabbw bbbbb bbvbv bbbbb bvbab 
bvbbb wbbvb wbbbv bbbbb bvvbv wbbwb bwbbb bvvaw bbbbb bwbwb vbbbb bbvbb bbvvv bwbbb bbwbb vbabb 
bbbbb vvbwb wbvbb wabvb bbwbv bwvvb bbbbv vvbbb wbbbb bwbbb bbbbb bvbbb bvvbb bwbvb bbvva bbbbv 
bbbvb bvvbb bvvwb bvwbw bbbbb vbbbw bbbvv vbbbb bbbbv vvvob vbbww bbbbw bbbbb bbbbb bbbbb bbbbb 
vvbbw vbvvb bbbvv bvvbb bbbvb bbbbb avwbb bbvbv bbbbv vvbwb bvbvw vvbvv vbwbb bbbvb vbvbp bbbbv 
bwbbb vbbvv bbbwb vbbbb bbbrw vbvbb vvbbb bvbbb vbbvw bbbwb wbabb bvbvw bbbwb bbbvb bwbbb wvbbb 
bbbbv wvbbv bvbbb vbbbw vvbvv vbbbb bbbwb bbwvb vbbbb bbbbb bbbvb bwbbb vbbbv vbvbw bvbvb bbbvv 
wbbvb bwbbv bbbvv bbvvb vbbbb vbwbb vvbbb vbwbb bbbbv bbbbb bbabv bvwva bavbb bbbav wbvbb bbwbb 
bbbbb bvbww vbbbb bvbbw vbbwb vbbbb bbbvb vvwbv bbvvb bvbvw bobvb babbb bbbbb bbvbb vbbbw bbvbb 
bbbbb vvbbv babbv bbbbb vbbbb wovbb wwbwb vbbpb bbvva bvbvb bbbvb bbvwb bbwbb bvvbb bbvbb bavbb 
wbvbv bbbwv vbbbb wbbvb vbbbw vbbbb bbbbb bvwbb vbwvb bbvbv bwbbv bbbbb vbbbb bbbvv wbbvb vbbvb 
bvbwv vbvbb bvbvb bbbbb bbbbv bbvbb bwvbb wbbvv vbbbb bbvav abbbb wbbbw bbbbb bvvvb bbbwb bvbbv 
bbbwb bbbvb vvvbb vvwbb bbbbb wwbbw vbbbb bvbbb bvvbb vvobb bbbbv abbvb bbbvb vvbbv vbbvb bbbbb 
bbobv vrbwb bbbwb bbvbb bbbba bbbwb vvvbb owbbb bbbbb bvbba bbbvb bbbbb bbwbv vbbva bbbbb bvwbb 
bvbrb bbvvb bwbvv vvbbb vvbbb bwbbv bobbb vvvwb bbobv bvbbb bbbbb bbvvb vvvbb avwvv vbwbv bvbbb 
bvbbw bbbvb vwbwb vbbab bbvbw vbbbb bvbbb bbbvb bbbvb bavab bbbvb bbvbb vvavb bbbvb vbabv bbwbw 
bbvbv bbbbb vbbwb bwbbv vbvbb vbvbb bbbwb bbvbv bbbvw bvbbb bbbbb bbbbb vbbbb bbbav bbvvw bvbbb 
vbbbb bvbvv bwobv bbvbv bbbbv vbbvb bbbbb bbbvb abbbb vbbwb vvbvb bvbbb bvvbw bbobb bvbbb bbbbb 
bbbbb wowbb bbbbb bbvva bbbbb bbwwb wvbbf bbbvb bbwbb bbwbb avbab bvbbb vbbwb vbvbb bbvwv bbbbv 
bvaob bbbbw bbbvv vvbbb vvoba bbvvb vbabb bwvbb bbabb bbbbw bbbbb bbbbb bvwbb bvbbb bbvvb abbbb 
bbbvb bbvvb bbbbv bbbbb vvbbb bvbbb bvbbb bbbbb bbbbv bvbbb bvvbb vobbv wbbbb vbbbv bwbvb bbbbb 
bbbbb bbvvb wbbvb avvbw vwwvb vbbwv bvvba bbbbb bwbbw vbvbb bbwbb bbvbb bvvba wvbbb bbbbv bbbbb 
bbabv bvbvb bvwbb bbwbb bvavv vbvwv bvavo vvvwb bvbvb wbbbb bbbbb bwbvb bvbwv bbbbb bvbbb vbvbb 
wbbvb bbwbb vbbbb bvvbb bbbbb bvwbb bvwbb bvwbb wbvvb wbbbb bvbbb bbbbb wbwbv bbbbb vvvbv vbwwb 
bbbvb bbbbb bbbob bbbbv bwbbv bbbab bvbvv wbwbb avbvb bbvbb bbbbb bbbbv bbvbb bvvbv vbbbb vvbbb 
bobbb bbvbw vbvbb bbvbb bvbbb vbbbb bbvbb bbbwb vbabb bbvbb bvbbv bvvbb bwbbb wvvbv bvbvb bbbbw 
vbbbb vbbbv bbbvb bvvbb bvvvb vwwvv bbbbb bvbbb wvbvb bbvbb vbbob bvvbb bbvba wbbwv bbbvb vbbbv 
bvbvb bbbbb bbbbb abbbb vvbbv wbvbb bvbvb vbbbv vbbbb vbbbb obbbb vbwbp wvbvb vbbbb bbvbw bbbbb 
vvbvv bbvwb vwwvb bbvbb vbbbv bwvbb bbavb wbwvv bbbbb bbvbb bvbwb bbbwv bbvbv bbbbb vvbbb wwbbb 
bbvbb bbbbb bbbbb bvbbb wbbbb bbvvw bbbbb vvvbv bbbvw vvbvv bvbba wbvbb bvvvb bbvbv vbvbb babav 
vbabv bvbvv bavbv wbvwb bvbbb vbbbw obvwv vvbbb bbbbb bbvbb vbbbb bbwvb bbbbb vvvbv bbbwv bbvvb 
bbbbb wbbvv babvb bbbbb bbbbw bbbvb aobbb bbbbb bbvab wvvvb bbbbv bvbvw wbbbb bbbbb wbbbb wbvbb 
bbbbv wbbbb bvbba wvbbb bbbbw bbbbb vbbbb vbbbb bbvvv vbbbb vvbab bvwbb bbbbb vbabv bbbvb vvwbb 
vbbbb bobbb vvbbb bbbbb bbbbb bboba bbbbv bbbvb bbbbb abwbv bbvbb bwbwb bbavw abbbb bbvav bbwwb 
bbbbb bbvva bwbbb bbbwv wbvbb bbvbb bvbbb bbvbb bwbrv bbbbv bwbbb bbbbb bbbbv vvvwv bbbvv bbbbb 
bvbbf bbwwb bvbbb bvvwb bbbvv vabwv bvvbb bbvva bvbvb bbwov bbbwv vbbbb bvbba vwbbv bbbwb vbvvb 
wbbwb bbbbb abbbv bbwbb vbbbb bwbbp bbvbb vbwab vbbvb bbvbb vwbvv bvbvv wbbww bwbvb wbbab bvbvb 
vbvbb vbbbv bvbvv vbvvv wbbvw bvbbb bbvbb bbbwb vbbbb bbbbb bvbbv bbvwa bbbbb bbbbb bbbbv bbbbv 
vwvvb bbbbb bbbbb bbwbv bbwab wbbbb bovvw bbvbo bvbbb vbvbv bbvwb bvwbb vbbbb bbvob wvvbb vbvbw 
bbbbw bbbvv bbwbb bbwbb wbbwv bbbbb vbabb bbvvv bwbvb vvbbv vvbab wbbbb bbbbb bwbvb vbvwb bbbbb 
vbbvw wbbbb vwbbw bbbbw avbbw wbabb abvbb vbvbb bbvbb vbbbb bbwbb bbbbb avvvb vvbvb vbbvv bbbbb 
bbbwv bbbwb bbbbb bbbbv bbbvv bbbvb vbbbv bbbbb vvbvb wbbbb bbvvb bvvbb bbbbb bvbbb bbbvv bbbvw 
vbbbb bbbbv brbva abbvb vbbvb bbbbb bvbbb bbbbw bbbbv vawbb bobvb bbwbb bvbvb bbvvv vbvbb bbbbb 
vwbbb bbvvb bwbvb bbbbb bbbbv bbbbv bbbbb vbbbo bbwbb vvvbb bbbbv bvvbb vvvbb bbvbb vbbbb bbwbb 
vbbbb vbvwb vbbvb bvvvb bbbvb bbbbv bvbbw bvbbb wwbbb bbvbb bbvaw bbbvb vbbwb bbbbb vbbbb vvwbb 
bbbbb vowvb wvbvb bbbbv vvbvb bwbvb bbvbw bbabv bbbbw vabbw obvbb bbvbv bvbbb vbbbv bbbbb bbbbb 
vobbb wbbbb babvb vvvbb wavbb vbvvb bbbbb bbbbb bvvwb vvbbb bwbbb vwvpw vvvbv vvabb vvbbb bbbvw 
vbbbv bvbbb wbbvb vbbvw bvbbv bbvvv ovbbv vbvbb bvbvb bbbbv vbbbv vbvbb bavbb bbvvb bbvvv bbbbw 
bbbbb bbbvv bbvvb bavbb bbvbw bbbvb wvbbb bbbbb vabbb vvbbv abwbb vvvbb bbbvb bbbbb bvbbb ibbbb 
bbvbb bbbbb bbobb bvvbb wbbbb bbbva wbbbb vbvvb bbvbb bbavb bvbvb bbbvb bbbbv abbvv bbbow bvvbv 
bbvbb bvbvw bvbwb bbbbb bbbbb bwbbb vvbbb bbbbb vbbob vvvbb vbbbb bbvvb bvbbv bbbbb abvbw wwbba 
vbbbb vbbvb vbwbb bbbbb bvbbb vbvbb bbvvb vbbvb wbabb bbvwb wbbbb bbbvb bbbvb bbvbb bbwbv bbwvb 
bbwbv bbvvv bvwvb bbbbv bbvbb vbbvw bbvbb vbbbw vvbbb vawbv abbbb bwbbb vwbvv bbvbv bvvbb wbvob 
vbbbb wbbbb bbbbb wbbbv bwvbb bbvbb bbvbb babbb bvbvb vbbbv bvbbb bbbbb vbvvw bbbbb vbvwb bbvbv 
bbvbb bbbbb bbbvb avbbb bbvbb bbbbv bbbvv bvbbb bbvbb wbvbb bbvbb bbbbb vbvbb bbwbv bbvbb vwvbb 
bvvvb vvbbb wbbbb pbvbb bbwvb bwvvv bbvbb bbbbb bbwbb bbabv bbbvw bbbbw bbbwb bvvbw wvbbb bwvbo 
bbvbb bbbbv bbvbv bvbbb bvbbb bwbbv vbvob wbbvb vvabb bbvbb vbbvb bbbbv avvbv bbbbb bvovv vbbbw 
bbvbb bbbbb wbvbv bbbbv bbbvb vbbvb vbbbb awvbb bbbbb bbbwb bbbbb bbvvv bbvbb abbwb bbbbb vbbbb 
bvbvv bbbbb bbbwb bbbwb vbbvb vbbbv bbvvv bvbbb bbbaw bwwvb wbbwv vbbbw bbwbb bbbbr bbbvv bbwbb 
bbbbb bbabb bbabv bbvbw bbvvv bbwbb bbbbb bvbbb bwvvv bbbbb bbbvb bbbbb vbbvb bbvab bbbbb bwbbb 
bbvob bbbvv bvbwb vvwbv vbbvb bwvvb bbbba vbbvw bvbbb vbvbb bbvbb bwvbv vbbbb bvwvb bbfbb bbbbv 
bbbbb vbaba vbvbb vbvbw bbbbb bbwva bvbwv bbbvb avbwb wbbbb bbbvw bbbbv wvvbv bvbbb ovbbb bbvbw 
bbbbb bbvbb bbbbw bbbbb bbbbb bbbbb bbabb vbbbb wbbbb bvbbb bvvvv bvbbb bbbbb bbbbb bbwbb bbbbb 
bbbbw bwvbb ovbbb bbwvb bbvvw wbbbb abvbb bvvvb vbbvb bbabb vbvbb wwbbb bbbbv rbvbb bbvbb bvbvv 
vbbbb bvbvb wbvbb bwwvb bbbbb vvbbb bwbvb bbvbb bbbbb vbbbb bbbvb bbvbv vbbbv bwbvb babbb bvbvb 
wbbbb bbbba bvbbv vbvbv bbvbb bvvbv vbbbb wwwbb bbvbb bvbbb vvbvb wbbvb bbbbv bwwbb bbvvv bbvbb 
bbbbb bbvvv vbbbb vbbbb vbvbv vbbbb bvbbb vbbbb babbb bbvvb vvbvb bbbbb vrvbb vbbbb vbbbb bbwvb 
bbbwb bbbbb bbbvb bbbbb wbvbb bvvvb vbvbb vbbbw vbvbb bbvbb bbvbw vvvbb bbbbv bbbbb bobbv vbbbb 
bbbbv abbvw vbbbb abbvb vabbb bbbbb bbbbb bwbbb vvvbb bbvbb bbbbv bwbvv bbvvb bavbb babbv bbbbv 
vbbaw bbbbb bbbbv bbabb bbbbb vvbbb bbvvb bwbbb bbabb bbbbb pvwbb bbbbb bvbbb bwbvb vvbvv bavbb 
bbbwb wwbbb bvbbv bvbvb bvvbb bbbbb vbvvb bbbbv bvbvv bbvbb bbvwb bvbbb vbbvb bvbwb vbwwb vbvbb 
bvbwb vvbbb bbvbb bvbwb bvbbb bbavb bwbbb bvbbb vbbbb bbwbb bvvbb abbbv bbbwb vbvbb vbvvv bbbbb 
bbbbb bbbbv wbvbv bvvbw vbbvb vvbbb vbbbw bbbbv wwbwb wbvwb bvbvv bbbvb bbbvb abbwv bbvab bbbvb 
avvvb wbvvb bbbbb bbbvb bbbbb bwbbb vbwbb bbbvb babbb bbbwb vbbbb bbbvb bbbbb wwvbb bbbwb bbvbb 
vbbvb bbbab vbvvb vbvbb bbbvb vvvwb vvbww bbbbb bbbbb bbbbv vbbwb bbvbv bvvbb bvvbb bbbbb abbbb 
bvbbw bbbwb vbvvb bbbvb wwwbb bwbbb bbbvb bbbbb vbbvb bbvbv bbbbw vabbv vvbbv bbwbb vbbbw vbvbb 
wbbbb wbbbv bbbbb bbabo vvbbp bbvbb vbvva bbbvb bbbva bbbbb bbvvv bbwwb vbvbv bbvbb bbbpb bvbbb 
bbbbb bbbbb vbvbb vbvbb bbvbb bbbbv bbbbb bbbvb bbobb avvwb bbvbb vvbvb bbbbb bbbvb vbbvb vbabb 
avbbb bbvbw vbbbb bbbbb bbbbw bbbvb bbbbb bbbbb wbbbb vbbww bvbbb bwbvv bbbvv bbbvv bwbbw vbwbb 
bvbvv bbbbb bbvvv vvbbb vwvba vvbbv bbvbb bwvbb bbvbb bbvbb bwbbb bbbbb bbbbb bvbvb bvbba bbbbb 
vvbvb bbbbb bbovb bbwbv wvbbw bbwab bvbvb bvbbw babvb bbbav bbbvb bvbba bwbbb bbvbb bbbbb bwabb 
wvbab bbwbw bvavb vbbbb bbvbv aobvv bbvvb bvbwb vbvbb bbvww vbawb bbbvb vbbbb vbbbw vbbvb wbbbb 
bavbb wbvwv bvbbb bbbab bvbbb vbwbb bbbvb bbvbb vbvbv avvba vwbvv vbbbb bvvvb bbbwb vbabb vbbvb 
bbbpb vvbbb vbbbv bbabv bbobb bvbbw bbbbw bbbbv vbbbw vwbwb bbbvv bvvbb bvbbv wwbbb wvvbb bvvbw 
ovbbb wwbbw bbbbb vvbvv bbbwb obvwv wvvbb bbbvb vwbwb bvwbv bbbbv bvvvv wbbbb bbvvb bbvbb bwwbv 
bwbbv bbvvb wbabb bvbbw bvbbb bvbbb vvwbb bbbab bvvbb vbbwb vbvbv vbvvv vvbwb bvbbv bvbbb bbbbb 
bbbvb bbbvb bbbbb bbbbb bvbwb pvbvv bvbbb bbbbb bbbbb bbobb vbobb vvwbb babbb bbbvb bbwvb wvbwb 
bbbbv bbvbb vwbbv bvbbb bvbbb vbbbv bbvbb bbbbv wwbbv vbbbb vbbvb bbbbw bbvbv bvava bbvbb vbbbv 
bbvwb vbbvb avbvb vbbbb vvvbb bbwbb bwbbb vvbbb bbbbv wbpvb bwbvw bwvwv vbbvb vbbbb wbvvb bbwvw 
wvwwb wvvbv abbbv bbobb bvbvb bbvbv bwwbv bwbba bbbbb wbvbb bbbbo bbbvb bbbvb bwvvw bvbbb obwbv 
bbbbb bbbvv bbbba bbbbb bbwvw vvbbb bbbvb bvbbb bbbbb vbvvb bbbbb bvbvv bbbbv vbvvw vvbwb bbbwb 
bbbbw bbvbb bvbbb bvbvv wbbbw wbbvb bvbbb bbvvb bbbbv vbwwv bpbab bbbbb bvbbb bvvbb bvbbb bbbbw 
babbb vvbbw wbbvv bbvbb vbbbb vbwwv bbbvb bbwbb vbbbb bvbbv bobvb vbwbb vbbbb owwbv bwwvb bbvbb 
vbbbb bbwbv bbbbv bvbvb vbvvb bbbbb bvbvv vbbbw bbbbb bbvbb babbp wvvba bbbvb bwvbb wvbvb vbbba 
bbvvb abbwb bbbbv bbbbv vbvbb bbbvv bwvbw ovbbb vbvvb vbwbb bbbvb bbbvv bvvvb bbbab bbbbb bbbbb 
bbbbb wbvbb bvbvb wbbbv bbvbb bbwbb bvbbb vbbwa bwvbb bbbvv vbvwv obbbb bvpvb bbbbb bbbvv bbbbv 
vabbb vobbv bbvbb vvbvv bbvvb bbbbb vbbbv bwbbb bbbbb bbbbb vbbwb bbvbw bwbvb owbwb bvbbb bvvbb 
bbbva bbvpb vbbbb vbbbb bbvbb wvbbb vbbbb wvbbb bbbbb wvbbb avbbb vbbbv vvbbv bbbbb bbbvw bvbvb 
bbbwb bvwbb vvbbb wwbbv bvbbv bvbvb wbvvv vbbvw vbbbb bbwba wbbbb bbbbv bvwba bvvbw bbvbb vwbab 
bvbbv wbbbb babbw bvbbb wbbbw vbbvb bvbbb vbowv vbbbv bvbbb vbbbb bbwvv bvwbb vbvvv bbbbb vbbvo 
bbvvb vvbvv vbbob abbbw bvbvb wbbbb bbbbb bbabb vvbbb bvbab babvb wvbvb bbbbb bvbvb bbwbb vbbvb 
vbvbb abbbb bbaba bbbvb bibvb bbbbb vbbbb bvbbb awbvb babbb vbbbw bbbbv bbbbb vbbbb bbbbo bbbbb 
vbwbb wvvbv bbvbb bbbbb bbbbb wvbbb bwvvb vbvbb bbbbb vbbvb vvvbb bbbbv vwbbb wvvbv bbbbb abbwb 
bbbbb bbbvb awbvb bbbbb bvbbb bbwbv wvbbv bbbwb bbvbv vbbbb aabbb bbbbb bvbvb bwvbb bvbbb bvvbv 
vwbvb vbbbb vabwb bbvbb bbbbv avbvb bbbvb bbbbb avbvb bbbwb bbwbb wbbwv vbbbb bwvbb vbbvb bbbba 
bbbvv obvbv bbbvv wbvbb bbbvb awbab bbwvb vbbbb vbbbv vwvwb bvwbb wbbvv bbvvb bbvvb vbvwb ovbbb 
bvvbv wbvbv bbbbb vbbwv bbbvb vvvbb vwvbb bbbbb bbbbb vabbb bbbvb ovabb bbvbv bvvvb bbvbv bbbvv 
bbbab bbbvb bbwbb vvbov bbbbb vbbbw vwbbb bbbvb wvvbb bbvbb bvwbb bvbbb bbbbv babvb bbbvv bbvbv 
bbbvb bvbvb bbvvb vbbbb vbvbb bbvwb wbvbb vbbbv vbbbv bvbbw awwbb bbbbb bvbvw bvvvw bbbbb bvbbb 
vbbbb wbvvv bbbbb vvbvb bbvbb wbbvb wbowb bbbbb vwbbv bbbbb bbbbb bbbwb bwbbv bbwbb bbbbb vowvb 
wvvvb vbabb bbbbb bbbvb wbvbb vbvvb ibvbv bbwab bbbbb bbvvv bbbvb bbbbv bbbbb vbbbw bbbbb bbbvb 
bwwbw bovbb bbbbb bbbbb wbvbb bbbbb bwbvb wbbbb bbbvv bbbbb bbbvb vbbbb vvvbb bvbvb bvbbb bvwbb 
bbbbb bvbvb bbbwv bbvvb vbbbv vbbbb vvbbb bwvvb bbvbb vbbbb wvwwb vbbbb bwbvb vbbbv bvvbb bbbbv 
obbbb vbbvb bvbbv vbwbb bbbvb vbwwb wbvbv bvbvb bbaib bbbvb bbbbv bvbbv bvvbw bbwbb bbabb vvwbv 
abbbb bwbvb abbbb vbbvb bbbvb bbbbb bbbbw abbbb vbbbb bbbbb bbabb vbvbb vbobb bbwvv wbvvb bbbba 
bbvov vvbbb bbbaw vvbwb vbbab vbbbv bvbvb bvbwv bvbbv bbbbb wwbbb bbvvv bbbvv bbbbv bvbbb wbbvb 
bbwvv bbbba bbbbb bbbbw bbbvb bbbbb bbbvb bbvwv bbbbb bbbbv bbvbb vwvbb bbvbb awbbv bbbbb bvbvb 
bvvbb bbbbv bbbbb bbbbb bwbbb vbbbb bvbbv bbbab bvbvv bbwvb vbbbb vbbbv vbbbb bbbwb vbvbv bvbbp 
bbwbb bbbvb bbbbb babvb bbbwv bbbvb bbbvv bbvva vvbbw wbbbb bbbbb bvbbv vbbvb bbbbb bbawv vbbbb 
wobbb vwbbb vbbbb bbbbv vvwbb babwb bwbvb vvbbb bbbvb bbbbb bwvww bbwvb ovbvb bvvvb bbvva vbbbw 
bvbbb bbbbw bbbbb bbbbv bbbbb bvvbb vbwbb bbvbv bvbbw vbbba bbbbb bbvbv bvbbb bvvbb bbbbw bvbbw 
vwbbb bbwvb vbvab bvbbb bvvbv bbbvb bbvbb vbvbb bvbbb bbbbb vwbbv vbvvv bbbwb bvvbb bbbbb bbbwv 
wvvbv vbbvb bvvbb bbvvb bbbbb vwbbb vbbbb baabv bbbbb bbbvb bvwvb babbb bbvbb vbbwb bbobv bvpbb 
bbbbb abvbv wbbbw bbvbb bbbvb bbbvb bbbvb bbvwb vvbbb bbbbb bbvab bbbbb wbwbb bpbbb bwbvv bvbbb 
bvvbb vbpbv bwbbb bbbvb vvbvb vwbbb bbbbb wbbbv bvbbv bawvb bobbw bwvwb bbwbv vabbb bvbbb bbwvb 
vbvbb bbvvb bpbba wbbbb bbbbb vbvvv bvbbv bbbbb bwbwb bbbvb bvbbw bbvbb vbbvb bbbbb bwbbb vbbvb 
bwvbb bbbvb vbwbb wwbbb bwbvb bbbwb bbbbv bvbbb bbbbb wwbbv vbbbv wvbbv bvbbb bbbbw vwbbb ababb 
bbbbb bvbab bbbvw bbbwb bvbvb bbbbb vbbbb bbabv vvbbw vbbbb bvbvb bbbwb vbbbv bbbvv bbbbb bwbbv 
vbwbb bbvbb bbbvv vbbbw vwbbb bbavv bvbbb bbbvb bbbbb bbbbw bvbbb vbvvv vbwvb vbobw bbbvv bwbvv 
bbbwv bbvbv bvbwb bbbbb vbbbb vbvwb bbwbb bbbwv bbbbb bbbbb vbvbb bvbbb bvbvv bbpvv bvbbb bbbbb 
vbbvb wbbwb wvvbv vbbbb vvbbb bvbbb bbbbb wbbvb bbbbv bbbbw bvbbb bvbvv bwvbb bbbvb vbbbb vbpab 
vbbbb vbbvv vbbbb babbb bvbvb bbvbb vbvbb bvvpb babvw bbbbb bbvbb wbbbv bbvbb bbbab wbwbv vbvva 
abvbb bbbbb bbbbb bbbvv bbbwv bbvbv bvbvb wvvbb bbbba baobb vbwvb bvbwb bvbbv bwbbb vvbvb abbbw 
bbbvb vvbbb bbbvw vawbb awbbb bvbbb bbvvb bvbbb bbvbv bbbvb bbbbv pbbbw vbbvb bbbbb vabbb bbvwv 
bbbba wvbbb vbvwb bwbbv vvvbv wbvbv vbbvb babbb wvvbv vvbvb wbvbw vbvbb bbvbb vbbwb vbbbb bbbww 
bvbvv bbvbv vbbbv bvbbb vvbbb bbbbb vwbwv bbbbb bbbbb wvbvb bvbbv bbvbb bbbvv bbbbb bvbbv vbbwb 
bvbvb vwbbv bvbbb bbwbo bbpvb vvvwv vbabb wbbob vbwbb vbbbw vbwbv bbvvb bbvbb bvbbb abbbb wbwbb 
bbbbb bbbbb vbbbb bbbvb vwbbb vbbbb bbbbb bvwbb bwbab bbbbv bbbbb wbbbw bvbbw vwbba bbbbb bbvwb 
bbbvb bbvbb bbwbb bbbbb vbwbb bbbbv wwabb bvbob bbwvv bbvwb bvbwb wpvvb bbvva bbbwv bbbbw bbbbb 
bvbvb bvbbb bbbbv bbbbo bbbbb bvbwv obbww bvwbb bvwbb bbvvb bbbbb vbbbb bbvbb bbbvv bbbbb bwwbb 
aavbb vbvba vbbbb babab bvvvb bbbbv vbbbb abvvb bbbbb bbbbw bbbbv wbbbb bvbbw bbbbb bbvbb bbbwv 
vbbvv bbbvb bvbvb bbbbb bvbvb bbvbb vbbbw bbbbb bbbbb bbbbw wwbbb vvbvv bvvvv vbbbb roabb bbbwv 
bbvbb vvbvb bvbbb bbbwb bvvbb bbabb bbbwv vbbbb bwwab vbbbv vbwvb vwbbv vbbbb bvbvb bobbb avbbb 
vbvbb vvbvb bvbbb bbbbb wbvbb owvbb vbbbb bpbvb bbbbb bbvob bvbbv vbbwb vbbbw vbbbv vwbbb bbbbb 
bbvbb vbvbb bbbbb bvvwb bbbbb bvvbb bbvbb bbbbv bbbvb bbbbb vbbbb bwvvb bbbbb vbbbb vobbw bbbvb 
bbwvv bbbvv bbbbb vbbbv abbvb bbbbb bvbbb bvbbv wbbbb vbbbw bvbbv bbbbb bwbbb vbbvv abwbb bbbbb 
bbbvo bbwvb bwvbb bbbvw bvwbv bbwbv vbbbv vwbbb bvbwb bbbvv vbwbp vbbbb bbbvb bvbbb bbbvv vbbvb 
bbbbb bbbbv bbbbv bbvwb vbbvb vbbbb vvvbb vbabb bbvwb bbbvb bbbbb bwbvb bvwab bbwbv bbvab vbbbv 
bvbbb bbvba bvbbv bvbab vbbbb vwbvb bbbbb wvbbv bbbvw bbbbb bbbbb bvbbb bbabb bvbbb bvbwb bbvbv 
bbbvb bbwbw bvbbb wwbvw bbbbb bwbbv vvwbv bbvvv bbbbb bbobv bwbvb bbbvv vbvvb bawbb bwbbb bbbbw 
bbbbb vbbvb bbbbv bbbbv bbvbb vbbbv apabb bvbab bbbvb vbwbv bbvbb bvbbb bbbbb bbbbv vbbbb bbbbw 
wvbvb avbvv vbwbb bbbbb bbbvb bbbbv bwbbv vvbvb bbvbb bbbab bbbbw ovvwv bbbbb bbbbp bbwbv bbbvb 
wbbbb bbbbb bbbwb bwbwb vwbbv bvabv bvvab bbbbb vbwbb wwvvb bvbwb bbbbb vbbbb bbbbb vbbbb vovbb 
