qutqt qttuq qutqt tttqq utttt tuttt tquut ututu ttttt ttqut qttqt ttctt tuttu qtutc qtttt tqutt 
qtqqt tqqtt tqtqq utvtt qtttt ttttt qtqct uuqqu ttttt qttvt qqqtt uvttt ttttt ttttt ttttt tqttu 
ttttq tttqt qtttt ttqvt tqttt qqttt qqtut tqttt tuttt qtqtq ttqtt tttqt qtqtt ttqtt ttuqt ttttt 
ttqut qtttt vttut qvuvq tcqtq uuutt tuttt vuttq ttttt tttqq tuttt qqttv tuttt ttttt tuvqt tvqtt 
tttqt tttqt qtqtt qtttt qqtqt qtttt ttttt qqttt qtttt utttq qtttt ttttt tqttq tttqt tqtuq ttttt 
qtttq ttttt tqqtq ttttq vtttu qtttt qtttq qttuq tuttq ttqut qtttt utttt vttqt ttqtt utqqq ttuqq 
qttqt uqvqt ttttt ttttt ttttt qtqtu ttutt qtctv ttutt ttttu tttqq ttqtq vtvtt ttqtt ttutt qttvt 
uttut tuttq ttttt ugqvt ttttv ttqtq qtqvq qtuqt tttqu tttvt ttttu tqttq ttqtu uttqv qtvtt qqtqq 
qtttq ttutv tqttt ttqtq qqvqq ttqut ttqtt tttqt qttqq tvtuu tqutt uttut ttqtq tttqt ttttt tuqqt 
vvttq tqutt qtutq ututu ttttq qqttt ttutt qtutt ttuqt ttqtt ttqvt tttvt ttqvq qtttt tttqu uqttt 
uuuut qqttt ttttt qtttt qttqt utttt tqttq ttqqq qtqtt tttvt tvttt qtttt tattt ttttq tqttu ttqqt 
qvtqv ttutq qqttt cqqqq qtttt utttq tttuq tqtqu vqutt tqqqt qutqt tqttt qtttt qutqq tqttu qqttt 
ttutu ttqtv tuttt qtttq ttqtt qtttt ttqtq vtqut tttut qtqqt ctttt qtqqt ttttu tvuqt tuttu qqtqt 
tqttu qttqt ttttt ttttv ttqgq tuttt ttqtt tttvt tttqt ttutt ttqtt tqtqq ttttu qttvv utttt tqquc 
ttutt tttqt ttttt tutqu tqttt tttqt qttqq ttttt ttttq ttqqt ttttq qtqtt tqttt ttttt qtqtq tqttt 
qgttt tttuq tqttq ttttc qtqtt tttut qutqt qtttt tttqt tqttt qtqtu ttttt qtttt qtqtu ttqtt tttqt 
gtttq tqtqu ttqtt qqutt qutuq ttttq qqqtt ttttq ttttt qtqvt ttttt tqtuu tttqq tuttt ttttt tttqt 
tttqt qtttv ttqtq ttqut tutqt ttutu tuqqu qqtqt ttqtt ttttt ttqtt tqttt tqtqt ttttt ttvtt utquq 
ttttu tqqct tttqt ttttq ttqtt tqtut ttttt qtttt tuqvt ttqqt tttqu ttutt utttt ttutq utqtt ttqtt 
ttttt uqttt uqutt tttut qttuq ttqtt qqttt qttut ttvvq tqttt tttqt ttqqt qqtqq qttut qtutu tqqtt 
ttttq utqtt tqtqt tqqqq tqutt ttttt ttqut qtttv qtttt qtttq tqqqt ttttt tuttt ttttq ttttt tqttq 
ttvtt qqttt tvttt tqqtu qtttt tvttt tuqtt ttqtq ttqtt ttttt qtqtt tttqt vtttq ttttt tvttt utqtq 
tttqt ttqtt ttqqt qtqtt ttqtt qtttq qtttt utttt tvqtt tvtqq tgttt qttuq tqqtt tttqt ttqqt ttqvt 
ttttu uqttt tqtqt ttttt qttgq qttuu ttttt tttct tqqqu tttqt tqtqq utttv ttttz tqgtq tttqq tttvt 
qtquu tqttt ttttq utttu uuttt tuqtq qtttq tqqvt qtttt tqttt ttttt ttqqt tqtqt qqttq ttttq qtqqu 
ttvqu qqqtt ttttt ttttq qtttt ttttq qttqt ttttq qtttq ttqtt tqttt uqttt qtttq ttqtt ttttt tqutt 
tqttt tqqqu quqtq tttqt ttttt ttttt qtqut ttttq qtttt ttttt tttvq tttqt ttttq qvttt uttqt tqtqt 
ttquq qqqqt tttvt tttgt qttqt ttqvt qqqtq ttutq qvqtt ttttq ttttt vtqtt ttqqq tttuq qttuu ttqtq 
qtqtv tttqt tqttt utttq ttttt ttttq ttttt tttqt qtttq qttut qttuq tttqq quttq qqqtt tttqt ttttt 
tqqtt uqttq ttttt ttutq tttqt ttutt tvtqq qtttu ttutt ttvtt ttutv utqtt qutqq tttut tqttq ttquq 
ttqut qqttt tttqq ttttv qtttc tttqt ttqtt tatuq tqttq ttttt ttttt qtttt ttttt qtttq qtqtt ttutt 
tttut tttqq qqtqq ttqtt qtqqt ttttq tttvt vtttc quqtq tqttt ttqqt uqttv ttqtt ttttq vtqtt ttqtv 
ttttq qqqtt ttttt qqttq tttqt ttttt tqutt tqttq tttqt ttttt ttqtt qqqqq utqtt qtttt tttqt qtttt 
tuqqt tttqt qtutq ttttt tuqqc tuttt ttttt ttttt ttvqt tttqt tqttt ttcut vqqtt tvqtu qqttt qutqt 
tttuv qtttv ututt vutqt tttqt tqutt ttttt ttttt ttttt tqtqt ttttt ttqqt tqutt tttqq tqtcq tttqu 
ttquq qqttt ttttq ttttu ttqtt ttqqt utqtt ttttt ttttq qtqtq tctqt tqtqt utttu qtqtq ttttq ttttt 
tqtqt tttqt tttqv qqttc ttttq ttqtt ttttt ttttq ttttt ttqtt qtttt qvttq tqttt tquvt tqqtt vtttt 
tttvt quttt ttttt tqutq ttttt tqtqt ttttq ttttt ttvtt tqtvt tqttu tqqqt vtttt ttqtt qttqt tqttt 
ttvtt tqtqq qtvut tqtqq qttqt tttqt qutqu qtqvu tttut qtquv ttttt utqqq qtttt tqqtq tttqq ttatt 
tuttq ttqtq qttqt ttttu uttqt tqtqt qqttt tutqt tqttt qtttt tqqut tuttt ttttt qtqtv qqttt utttt 
qtuqq uvtqt ttttt tttqq uttut tttut ttvqt ttttq tqttt tqttt ttqtu quttt tqtut tqqtt ttqtt utuqq 
utttt uqttu tqtqt tqttg tqttt uttqt uttqu qtttt qttqq tttqt tqtqt ttuqq quttq uttqt tttvt tuqct 
ttttq tttqt ttqtt ttttt tqttt qtttt tuttt qtttt tuttq ttttt qttqq qtttt tqttt ttttt ttqqt qttqt 
ttqtt ttttt qtttt tttut tqttt tqqqt tuttq tttct qqqqq qttuq tqutt ttutt ttqzt ttttt tttut qtttt 
ttqtx tqttt ttttt qtutt ttutt tqttu qtttt qtttt tqtqt tuttt tuttt ctttt qtqqt qtttt tqqtt ttqtt 
tuqtt tqqtq uttuq ttttt tttqt ttutt ttqtq ttqtu tuutq ttttt qtttq tuqtt tqttt ttttq qttvt tutcq 
ttttt qtqtt gutqt qtutq utqtt utttt ttttt ttctt tuuut quttt qtttq tuttt tqqtt ttttt qttqt tutuq 
qtttq tuttt vvttq tttqt tttqt tqtqt tuqtq ttuqt ttttt ttttq tqqtt ttttt tttqt ctqqt ttttc ttttq 
tutqg uttqt tqtqt tqvtt qttut ttqtt utttt qtttq qtttq ttttt ttttv tuvtt tqutt ttqtq qtuut tttqu 
qtttu utttq ttttt tqtut ttuqt tuttt ttttt ttqtq qttqt qtttu ttttt utttt uquuu qqttu tttut qtttq 
tttut quttq tqttt ttttt tttqt ttttt tqqtq qtqtt cqttu ttttt uqtut tqutt ttuut ttttt qqttq ttuqu 
tqttq tqtqt tqttq tqttt tttuq tqtqt ttttt ttqut quttv tqttt qtttt ttqtt utttt ttttq tttut ttttt 
cqttt ttttu ttttt qtttq tqttt qtttq tuuqt ttuut ttqtu qtqtq ttttt ctvtu vuttq ttuqq ttqtt qtttt 
ttttt tvtqu tttqt tttqt ttttq tuqtu ttttv tuttt tuqut ttuqt tttqt ttttt qqttu ttttc ttqqq uqttq 
tttvt qtgtq tqttq ttttq vtttt ttqtt uqqtq qqttt ttqtq utqtt tgqtt tqtqt ttqqq ttttt ttqtt tqqtu 
qqttt qqttt ttqtt utttt ttttv ttqtq tqvtt ttqtt tqttt ttttt ttttt utttu ttttq uuttt qtttt tttqt 
ttqtt qttqt qtttt tqttt tuttt tqttt tqqtt quttu tvtqt tqttq tqttq tttqt ttqtq vqttt tqtvt tuttt 
tqtqu ttttt ttttq tttvt qqttt tttqt qtqqv utqtu ttttt utttq ttttt gqttt tttqt tttqq qtqtt tqqtt 
gtqtv ttttt tttqt qqttt ttqqt tutqt uqttt tqqqu tqtqq ttqtt ttqtt qqqqt qtttt uqttu tqttq ttuqt 
ttutt ttttt ttvtt tqtuq ttttq tttqt uqtqt qtqtt ttttq ttttt ttuut tttut ttvtt tcttt ttttu tqttu 
ttttt ttttt qttqt tqtut tvquu tttqt uqcuq qtqtt qttqt tqctt tqctt ttttt tvtqc ttttq qqttq qqttt 
tttqt tqttt tutqu qtuqt qtttu tttut qttuq qvtvq ttttt utttt utqtt ttttt ttttt qtttt ttttt ttqqt 
qqttu ttttv tqqtt ttttt qtutt qtutq qtttt ttqtq qtttt qtttq uttqt uutqq tqqtt qqttu ttttu tttqt 
qtttt ttttu tttut ttqtt qttuq qcqqt tttqq ttuqq qtttq uqctt tttqt ttttt tqutq ttttt tttqu ttttt 
tttut ttttq qtttt ttttt vtttt ututt qtttt utqtq qtttt quttt tttqt vtttt ttttt ctgtt tqqqt ttvtt 
tttqt tqttq ttttt qtqtq tqttt ctqct ttttt qtqtt ttqtq tqtqt tqtqt qttvq tqttt uttqu tqqut tttut 
ttttt quttt quttt tqqtt ttqtt tqqtt ttqqt utttq qqttt qqqtt quttt utqqq ttqqq ttqtt ttuqu qtttt 
ttctt qqqtt qtqqt ttttt tttqt qtttt tttqt ttttt tqttq qtvqt ututt tqtut qtttt tqttt qquqt qtttv 
qqttt tttuq ttutu utttq ttttu qtqtt qqtqt utqqu tttcq tqtqt tttqt ttttt tqttt ttttu qqvtq ttqtq 
ttqtt uttqc tttqu ttqtu tqtqt ttqtq tttvt qqqtt vttqt ttqqz tqtut tcutt ttttt utqqq tvtqc ttttt 
tqtqv qtttq tqttt tqttt tttqt tqutt tttqt ttuvc tqqtq ttttt ttttt qqtuq qtttq tqttt vtutt qtqqt 
tqttu utttu tvttv ttvtq ttquu tqttt ttttv utqqt qtttq qtqtt cttqt uvtvq ttvtt ttutq tuttt ututt 
tqttt qtttt ttqtt ttqqt qqttt ttqvt tttqv ttttt ttqqt qtqtq ttttt qqttt ttzut qttqt uqqtu tqttt 
ttqut tttut tttut tqttq ttttt ttttt ttttt tqqtu ttqtt tqqtt ttqtt tttut ttqtq tqqtq qttqt ttztt 
tuuut ttttq tuttq ttutt ttuqt ttutt tutut qqttq vtqqu tqtqt ttqtt ttttt tqqtt tttqt ttqqt tttqt 
qqttq uqqtq quttq ttqtt ttttq tutqt tcttt vtqtu qtqvq tquqq ttttt uqqtq ttttt tqttt tqttq tqttt 
qtutt vtttu ttttt tttqt qqtuq tttqt ttttt ttqtt uttct qtttu tttqt ttqtt quttt ttttq tqqqt tquqt 
tttqg ttttq uqqvc ttqqq ttttt ttttt qqqqt ttttt qqttt tttqt qtqtt tqttu qtttt ttttt utqqq tvqtt 
ttqtt ttqtq utctq tqttt ttqtq qqttt ttttt ttttt qtttq ttttt uqttt tttqt tuttt tqqtq qtttt qqttt 
qtttt ttqqu ttttt qtqqt ttttq ztttq ttuqt tqttq tvttv ttttt qtutt tttqt qttvq ttctt tqqqt tuttq 
uttuq qqttt ttttt qtttt tqqtt qvttq tqttq vqqtt uqqtq qtvtu tttqt qtttq utttq ttqtt qtqtt ttqtt 
ttttt qtttq ttqqt qqqtq tqqtq ttuqt tvtct tcttt tttqq tttuq tqtqv tttqq uvqtt ttttt tvttt qtttq 
ttttq tqqtt ttttt qtttu tuttq ttqtt tqtct ttttq cvtut qtttt qtttt ttuqt tttqt qttcv tttqt qtttt 
ttqtt tttqt ttutt ttttt ttttt tvtqq tuttu tttqt quttv tqctq ttqtt tqqqt ttttt tttqt tqqqt tutqt 
tttqt tttuc tqttt tuttq ttttq tcttu qttut qtttq tuttt qttuq ququq qtqqt ttttt tqttt tuqtu tqtqt 
ttquq ttttt uqqtt ctqqq tttqt ttttt qtttt tqttt ttvtu ttttt qtttu tqqtq qtqtt qttqv ttqtt tvqqt 
uqttq utttt tqttq ttttt tttqv ttqct qttcq qtcut ttuqq ttttt ttttq ttttq ttqtt qtttq tuqtq tttut 
ttttv tuqtt qqqtt tttqt vqttt tqqtt tqqut tqttt qtvqt tvqtt ttutt ttqtt qtttu ttuqt qqttt tuttq 
utqtt ttttu vuttv tttut tqtqv qtttu uqtvt ututt uuttt ttttt tttqt tqtqq qqtzt tqutu vutvt qtttq 
tuttt qttqq ttqtq qtqtt tqttt tqttt qtttq tqttu tttut ttqvq ttttt qtttt ttttq tttqu uqttt ttutt 
ttttt qtqvt tqqtq ttqtc ttvvu ttttt tttqq tqttt utttt ttttq qqttu ttttt qttqq tqttt tqttt qqqtt 
qqqtq tqtqu tttut vuttt tuuvt ttttq ttqtq qtttt qtttq ttqut ttttt ttqtt ttqqt ttttt tqttq qttqt 
ttqtv ttttq ttqtt qttqq ttttt tttqq tcttt tttuq tttqq ttzqt tqqut qtttt ttttt ttttt tttqt qqttq 
qtttt ttttt tqtqt ttttq tqttu quutt uttut qtttt qtttc qtuqt uqtut qqutt ttvtt utttt tqtqt qttuu 
tqttt tqqqt ttcqt tgqtt ttttt tqttt ttttt tvutu qutqt tqtqu ttttt qqtvt qtqtq ttqtt tttqt ttttt 
ttqtt ttttt utttt ttttt utqtu tqqut qtttt tqttt tqtuq ttqqt uuttu uttqu tgttt ttttt ttttt tqqtt 
vgctq tqttq tvttq tqutq ttttq qqttu qtttq qqtqt ttutt tttut ttttt tutqq ttqtu qqttt tqtvt ttttt 
tvttq tttqt tqqtt qtttu tqtqq tvutt qqtqt tqttt ttqtt qtttq ttttt qttqt ttttt ttqtt ttqut uuttq 
ttqtq tqttt tttcv qtttt tqttu ttqtq ttttt tttqq ttttt qqtct tqutt ttttq uttqq ttttt ttttt tttqt 
tttuq ttttt tttqt tqttt tqttv tttqt tttqt ttttt ttqtt ttttt ttttq quttq tttuq tquqt ttttt ttttq 
qtqtq qtqqu uqqtq ttttq uttqt ttquu ttttt qtqtt qtqut ttttt ttqtq qtttt qttut ttqtt tuqtq tuttt 
qttqt qtttt tcqtt quqtt tqttq uttqt tqttz ttttt tuttt ttqtq tcqqt ttttq tqtqq ttqqt ttutt qtttq 
tqqtq uqqtt tuttt tqtqt uttqq ttttt tvttu ttutu tttqq ttttt qtqtt ttttt vtttt ttqqt ttutt tttqt 
ttttt ttttt tttut tqttt tqttu ttttt qtttt ttttg ttttq utqtt ttcqu tuqqt ttqtt tvttt ttttt tutqt 
ttttt tqqqv qttqq qtttt tqtqt qtqtt qttqt utqqt utttu tqtqt vtttt utttt tqutq tuqtv ttttt tqtvt 
tvttq ttqqq ttttt vtttu qqttq utttt vtttt tttut ttttt tutvu ttqqt tttqq qtttt tuttq tttut ttqtt 
ttttt ttttt tttqt qtttt ttttq qqttq tqqqq ttvtc utttq tqqtq ttttq ttttt ctutt ttttt qtttt ttttt 
qqttt ttttt ttqtt qqtuq qtttq qtqtu ttttq tttqt tvttq qtutt qtttt tctqt tqttq qttut tquvt tttuq 
ttttt ttttt qtuqt qtqqq vqqqt tqtqt ttqqt uttuq ttttu tttvq ttttt tqqtt tuutu ttqtt ttqtv utttt 
ttttt qtqtt ttttt ttttt ttttt tttuq ttttt qtqtt qqttq utqtq ttttt ttqtq quttv qqutu tuutt ttvtc 
ttutt uttut ttqtt qtqtt ttctq tqvtq ttttq ttttt qtttt qqttq tvtqt ttctt ttqvv tuttu tttqc avtqt 
qtqtq qtttt tvtvt qttut tttqt qqttt ttttq utttt tuttt ctvtt qqttt qtqtt qutqq ttttz ttqqt tqttq 
uqvtq quttt uttqt ttttt tqttt tttqt tqttt tttut tqttt qqtqq ttvtq ttttq tqqtt ttttt ttqtt ttqtt 
ututt qttqt qtvqt qquqq quttt qtttt tttut ttqtt tutqu tqttt tttqq ttttt ttttt ttqtt ttttq tqttq 
ttqtt ttttt qtttt ttttt ttttq tttqq qttut tuttt qttvq tqtqv tttuq ttttt tuzqt utttu uqqtt vttqt 
ttqtt utttt qtutq qqttt tqtvt ttqtq tqqqt ttqtt ttttt uqtqt tqtut uqutt qqttt uqtuq tqvqt ttttt 
qtttq vtttt tqtqt qttut ttttt qttqu ttqqt ttttt ttqtq tqvqq tqttt qtttq tqttt gttqt ttqqq ttttu 
utqtt qqqgq tqqtt ttttq tttvt ttgut qtqut vtttt tqtut tqtuu ttttq ttttu tqttq ttqtt ttcut qtttu 
ttttt tttut uqttq tvutt tuqtu tttqv ttttu ttttt qtqtu ctqqt tttqq ttqtt ttqtt qtqqt ttttc quttq 
tqvtu qquqq tttqt qtttq ttttt vuqut tttqt tttqt ttqqt qttvu gttvt tttuu quttt ttvtt ttttt ttttt 
tqtut tqtqt qttqt ttttt uqtut ttttt ttttt uttut tqttt tutut uqqqt ttttt ttqtt tttqq qtttt tvqut 
qtttt ttttt uqqtt vtquq ttttq tttct tuutt tqtqu tuttt ttttt ttttq ututq tuttt qttut tttvq qqtqu 
qqttt qttqt tttqt ttttt tqqtq ttttq vtttq qtquu qtqut ttqtt qtttq tqttt uttqu qtttq vqqtq tqqqt 
tqqtt vtttq ttttt qtutq tttqt tttqq tqtqu tttuq tqtut ttqqt tttuq tttqt ttutq qutut ttutt tqutt 
tutct tttqt vttqu tvqvt tqttt ttvqt qttqt tqtut qtttq tqqtt tqtqu tvttq tttut tuttt tttqt ttttt 
qqttt qtqct ttctt ttqtu qtqtu tqqqt tttqq ttutt tqtut ttutt ttttt tttvq qtttu uttqq vttqt tutqt 
qqtqt tqqqu ttqtt ttqtt tttqu ttqvq tqqqt ttttt tqttt qtttq ttqqt attuu qtuqq ttgtq tttqt qtttt 
qttuq tttcu tttqt qtqtt qutvt ttttt ttttt vttqt ttqtt tttqt ugttt qttqt ttutt tttqq ttttt ttqqt 
ttttt tcutu qtttq tuqtt tttqt uqqqq qtttt vtttt ttttt ttqtt qtvtt ttttv tqtqt ttttq tuqtu ttqtt 
tvttu qtttq qttqt ttttt qttqt ttttu tuttt qtqqu qtttq ttqut ttqqq tttut uvttt ttttq ttttt qqqtq 
cttqt tqvtt tvttq ttttt qtttt tqttq qtqqq tttqt ttqtq ttqtt qtttt ttgtu tuqqu qtttv tttqu tuqtt 
ttttt qtvtt tqqut qtqqq qqttt ttttt ttqtt tqttt ttqqt ttttt vtutt qtqtt tqttt tqttt ttttt qtttt 
qtvtt ttttt ttttt ttvqt tttqq ttttt utttu gqtqt vtttv vttut ttttt ttttt utqtt vtttq ttqtq ttttt 
qtttq tqtqq qtqtt qttqt qqtqq tuttq quttt ttqut ttttt utttt qtttt utqqt ttttq tqvtq qtttq ttttt 
vttqt tugut ttqtt tqtqt qqutq uqutt ttqtt tttqt ttttt ttqtq ttttt ttttt ttutt utttt ttttq tqqqt 
uttqt tqttq ttttq vtttt tqutt qqttq ttttq ttttt tttgt ttttq ttttc ttqtt tqttu tcvut vttut qtttt 
utqtt qttut tuttq tuttq ttqtt uutqt tttvt qtttu tgtqt utttt qtttq qttvc tttut ttttu tvttt ttqtt 
ttttt tgttt ttttu ttqtt qtttq tqqtt qqttq utttt ttttt vtttq vttqu ttttt tutut tqqtq ttttt tqqvt 
vttqt ttttt uuttq uqqtt tttuq ttqut tqttt ttqtq quttt tqtqt qtqtt ttttt qqttt tqttt tuttq uqvqt 
ttqtt ttqtq vqqtu ttttt ttttt ttqqt vttvu qutvq qtttt qtttt qqtqt utttt qqttq tttqq qtttt tqttt 
vuqtt tqctt tqvtt ttttt tttqt ttttt tuttt ttttt ttttv ttttt ttttt ttqtt tqttt qttqt tqqtt tttqq 
tttvu ttttu tvvtt ttqtt qqttt utvuq utuqt ttttt ttqtt ttutt ttqtq qtutt cuqtq tvttt qttqt tqqut 
tqttt uqvtq tttqt tttvt utttt ttqtt txuqt ttutt ttttt qqqtq ttqtt utttt ttuuv ttttt quqtt ttutt 
tqvvt vtttt ttutu qtuqt uqqtt qtqtt ttqtt tqtqt cttuq tqqtq ttttt qtqtu ttqtt tqtqt tuqtt ttttt 
utqqq tvtqt ttttt utttt tqutu ttqtq vuttt ttttq qqttq ttttv ttttt qqttq ttttt vtutt ttttq quttt 
tuttt tqttt qqtut tttut ttttq ttttt ttqtt tqttt ttttt utuvt ttqtq ttqtu tqqut qqqqt ttttq tqttt 
utquq ctttc tqttt tuttt tuttt qtqtt ttutt tqttq qtqtq uttqu qqttt utqtt quttq qttqq qtqtt ttctq 
tqttt ttttq tquuv qtqtt ttttq qttqq qtttt tqtqt qttqt quttt ttvtt ttttt qtttt ttqqt vttqt ttttv 
qtttt ttttt tttut utttq ttttt ttqqt tutqq tqttt ttttt qtqtq tuuqu ttutt ttttq qtttt ttttt ttqtq 
uqtqt qtttq tqtqt tvqtq tqqtt tqvqt ttttv vtttv ttqqt tqutq qvvtt uqttq ttttt tttvt ttutu qvttt 
tqttq ctutt tttqt utttq tqqqt qtqtq ctqtt tqvqt tttqu qtutq czttt ttqtt tqtqt ttqtt qtuut qqtqt 
ttqqt qtuqq qqtqq qqtqt tqttt tuqqt tuttt tuttt tqttt qttuq qtttu ttttt qtutt vttgt ttttt tqttq 
qtttu qqqqq ttqtq tqtqt uttqv tqttu qtttt qtttu tqttt gtttt ttttt utttq qttqt tttut tqttu ttqtt 
qqttc ttttt tttut utttt utttt tttqt qtttt tqtqt ttttt tqttu qtutq ttqtq qcttt ttvtt tqvtt tttut 
ttttq tttqt qttuq ttqqu vqtut ttqvq tttqt tqvtq ttttt ttttt qqvtt qtttt qtqtq tttqq tqtgq qtutq 
qttqu utttt ttqtt ttttt vqtqc tqttt ttttt tttut ttttt qttqt gtttt ttqtt qtttt tuttt tuttv qtttt 
utttq qttut utttt qqtqt ttttt tuutt tuvtt tqvtt tqtqu qqttq qqtvq ttttq tttqt tqttt ttutt ttttt 
tttut tqttt ttttt qtttt tqttt ttqtt qtqtu tqttu tuttt tttqt tqttt qtqqt utttt qtttt ttutt tqtqt 
qtvqq ttttu ttqtt qtttq uqqtt tqtqt ttttt tqtqt ttqtu qtttt tttqq tqqtt ttttg ttqtt ttttq ttqqt 
tqutt qtqtt qtttq qtttt qtctt ttqut qttuc tqttq ttqvt qtttt ttttt tttqt qtttt tqttt ttttt utttu 
vqqtt tuqut vtttt uqtqq vttqt qqtqt ttqtq ttttt tttqq qtttq vtqtt tttut qqtqt ttutt ttqtt tgqqt 
tttuq tqttq ttttq tttuq ttqtt tttut tttqt ttttt tqutt tvutt ttutt tttvt tuttt ttttt ttqqt qqttt 
ttttq tqqqt tttut ttttq qtutt tttqu quqqt tutqu quttq tqqtt tqttu qqttt tttut ttttq tqtut ttttt 
qttut ttttt ttttt utttt ttttt tutvt ttttu qtutt tqttt zqqtt tqqut ttttt tqtqt qttut qqtut ttqqt 
ttttt tttqt ttttq ttqtt ttttt tqttt tqtut utqtq ttttt tqcqt ttqtq tttuq qtqqt ttttt utqtt ttutt 
tqttt tqtqq vtttt ttqqu ttttq ttttt qttqt ttuqu ttqtt tuqut tqttt tqtut qtutu tttqt tttqt qqqtc 
utttu qtqtt ttvtu tuttt ttqtt quttu qtttq tttqu ttqzt vqttq ttqtt utttt ttttt tquut qqttt tuttt 
ttttq qqtqq ttttt tttqq ttttt ttttt tqtqt ttqtt qtttq ttttt ttttu tqtvt ttttq tqutt qqtqq utuuq 
ttqqt tttqt ttqtq tuttt tqttt tuqtq ttutt qtttt ttttt ttqtt tqqqq tqqcu qqqqt tttqt tqttt tttqt 
ttttq ttqtt tqttt ttqtt tuttq ttutt qqtut qqttt tttqt tqtqt ttutu ttttq ctttt qtttq ttquu ttqqu 
ttqtq ttutt qtqqv qtqtt qttqt tqqvu vtttt uttut utqqt tttqt qtqtq qtttq ttttt utttt tuttt ttqtt 
vqttt tqtqt tqtqt ttttu tqttq ttttt tuqtt tuttt utqtt ttttq ttttt qtttq qqutt ttttt tttqt tqttt 
quttt tqqvt tttqu ttttq utqtt qtttt ttuuq ttttt ttqtt tttqv tttqt tqqtu qqttt qttqt qttqq ttttt 
tqttt ttttt ttttt ttttt tvutq uttqq ttttt qttut ttqtt ttuqq ttqtq ttqvu tcqut qttuu ttvtq uuttt 
ttttt ttttq ttvtt qtttq tuttq ttqtq tuqqt ttttt qttut ttvtt ttqtt tttqt ttqtq tqqtt tqttt ttqtu 
tttut qvttt tqquq utttt ttttt ttqtq uttqt ttqqt qttqt tcqtt ttttt qtqtv tgqtt tqqtt qttqt ttqut 
ttttt tttqq ttttt tvttt ttttt uqqtt ttqtq tqqut tttvq ttttq utttt qtttv ttqqt tuqtt ttqtt tuqtu 
qqctt tqqvt tttut tqtqq ttqqt qttqt utqqq tttqu qqutt cttqt tuttt tuttt tttut tttqt ttutt tqtqq 
vqttt ttqqt qtttt qttqa qttqt tqttt ttttt qtttt ttqtq uuttt ttqtt qttqt tttqt tqttt tuttt tqqtq 
tttqt utttt ttttt tuqqu ttctt tttqt qtttt qtqtt ttttt vtttt qttqt ttttq ttqqq qtttt quttt tttqt 
qqutt tutut qtvtt tutut ttttu ttttq tttut tttqt qqttq ttqqt ttttt tttut tqttt ttuqt tuttu tttuq 
ttqtt ttttt ttttu utttt tttut ttqqv qtctt tqqtq tvttt tttut ttttt qttqt tqqtt tquqt ttttt tqtqt 
ttttt ttttt utqtt qtttt ttttt qqttt ttttt uttqt uqttt ttttt tvttt qqttt tttqq ttttu ttttu qqtqt 
qttqt tqtqt tttvt tttut ttttt qtttt ttutt tqqqt tqttq uuttt ttqtt ttuut tttqt ttqtt utttt ttutt 
qtqqt uttvu qquuq tqtuv uttqt tqutq tqttq qttqq qqttt vqutt ttttt qtttc qtttt uttvt tqttt tqqtq 
tqtvt ttttt ttttt ttctq qtutt qtqct qttqt tttut ttqut ttttt qutut qtutu ttvtq tttqt uttqt tttut 
ttttt utttt tutqv tttqt qttqt tttvt vtttv ttttt tqqtt tqtgu tttqq tttut qtqqt qtttq ttttt ttctt 
vtttq qtqtt ttttq ttttt qquut qtttt utttt tttqt uqttt uqttq ttttu ttqqq quttt ttqqt tqttt tttut 
ttttq qtqut ttttt ttttt qqqqu tqttq ttttt uttqq ttqtt ttqtt ctttu tqttt ttqtt qqtuq ttttq qtqqt 
ttttt tttut tvttt ttttq qtttq vtttt cqvtt qtttq qtttv ttttt tuttt tuttt qtttt tqtvt tttvt ttvgu 
tttut uttqq tvqtt qtttt tcttv qtqtt ttttt tuqtt qttqq utttt quqtt qtqtt tqttt tuqqu vtttt qtqtt 
qttqq ttttt qtutt tutct qtttt ttvqt qqttt cttqt tuqtv utttt qttqq tcttq ttuut tuuqq tqtqt qtttt 
tqqtt uttqt ttqtt tqttt ttttt ttttu tqutu vtttt tuttt utqqu tttqt uqutt ttctt qqttt qtvtt ttttt 
tqttt tqqtu tttqt ttttt tutqq tqttt qtttu utttu ttqtt tttqt ttttq ttttt gtttt tqtqt ttttt quqtu 
tuqtt qtttq tuqqt vttqt tttqu qttqq ttttq tutut qtqtt ttttt tttuu utttt ttttt ttttu qttqt qtttt 
qtttt ttttt tqttt ttutt tttqt qqttt tuqtt ttqtt utttt ttutt ttttt tqtut ttqtt uttqt vquut tqqtq 
ttttq tttvt ttttt qctut qtttt qvttq ttqqt qqttt tttvt qttvu qutqq qtqtt tuttt tqttc tququ vtttu 
ttttu ttqqt tqttq tttqc tttqt ttttq qtutt tqqtq ttttt ttqqt ttutq quttt ttttt ttqtt utttt tvttt 
qtqtq qqutq quttq uqttt qttqv qtqtt tgvtt tttqq tttgt ttttq tttqt tqqtt utqvq tttqt ttttt qtttt 
ttcqt tqqtt uttqt tuqtt utttt qtttt qttqt qtqqt tqttt tvtqq ttttt tvtqg tqqqq tvttt tttqt ttttt 
ttttt ttttu tqtuu uqtut ttvtu ttttq ttqqt qtttt ttutt ttttq tttqu tqttt ttqqt ttttu tttqt tqttq 
