lplpp pplpp ppplp ppppl lttpc pttpl cpppp pptpp tlllp lptpp lplpl ltppp ppppp plppp ppppl tllpl 
ppppp ppppp ppppp ppppl ppppl ctppt ppppp tlplp ptlpp pllpp ppppp pxppp pplpp pcppp lpppp ptptl 
pctpp ptppp lpppp pltpc pcppl ppppp pppll ptlpp pllpp ppppt pplpp ppppp pplpp ptppt ppppp ppppa 
ppplp ppppp pcppl pplpp ppppt llppp plppp ppppp plllp lpppp ppppx ppcpp tpplp ppppp pplpp pcllp 
pplll pllpp pptlp llplp plptt lpppp llttp tlppl xpltp plplp ppllc pptpp ptppp lllpp ppppl plppp 
lpppp ppppp tpttp lpppl plppp ppllt ppllp ppppp ppptt lpplp llppp ppplp clppp plppl plppp lpplp 
ppplp ppplp ptppl pptpp ppppl pptpp ppppp ppppp ccllp pltpp pttpp llptl ppptp plppp ppppp ptppp 
plplp llppl ppppp lpppp ptlpp llppp ppppp pplpp ppppp pptpp lplpp plplp pllpl ppppp ptppl pplpl 
ppppp pplpp llppp pppcp ppppp pplpp llppt tpplp pltpl pplpl pptpp pcplp pllpp lpptp pplpt lplpl 
ppppp ppppp ppllc ppppp ppppt pcppp ppppl tcppp pplpp llppp ptpll llppl pppll ptppp lppcp pplpp 
ppplt ptpxp pplpp pptcp pppll pplpl llppp ppppp llppp ppppl lpppp pptpp plptl plplp ppppp pppcl 
pppll xlptp ppppp ppxtc tpplp pplpp pppll ppplp ppppp tpppp tpppp lpcpp lpppp pptpt ppppl pplpp 
ppcpp plppx pppll plppp pppll ppplp ppppp pltpp lplpc ppppp pxppl lpcpp ppppp ppplp ppplp ppppc 
tpppl ppppl tpppl pppcl ppppc ppttp ppplp ppppp pptpl lpplp pptlp tpppl pllll xlppp ppplt plppp 
ppppp llppp lpcpp lpcpp tpppp lpltp llppp pplll ppplp pppcp plppp ppptp pplpp plppl ppplp lpppp 
ppppt ptppp ppppp ltppp ppppt lpppp plppp lpptl plplt pcppp ppppp tpltp lsppt ppppp ppppp ppppt 
ptppl lpptp ppppp pptpp ppppa tpptl ppllp llppl pptlt ppplp plllp lllpp pltpp pplpp pplpl plplp 
pplpp ppptr ppppp ppplt pppll plpll ppllt lpppp ltpll ppppt lpplp xtplp lpppl ppptt lplpp ppppl 
plpll plclp ltppp tlplp lplpl ppppp pplll lpptp plppp ltlpp pplpp lpppl plppl lpppt ppplt pplpp 
llppp plppp tpppp ltplp ppplp lpppp lpptc lcplp ppppp plppl tpppl pllpp ltplp ptplp ptptp pcpll 
ppllp lpppp lpllp pppll ppplp lpppp llppp pcpll ppppl plpap lltpp pplpp pplpt ppppp lpplp lpppl 
tllpp plppp pplll ppppl lpplp plppl pltll lpppc pplpp pllpp pptpp pppla ppttp lclpp lpppx lpppp 
plppp ppppp lpppp ppppp lplll paplp pppal pppll ppplp pppll pplpp plppl llplc ppplp cpppp lpppl 
ppppt ppppp lpppl ppplp pppct ppppp lplpc ppppl lpppp plppp ppllp ppppp ppplt ppppp ppppp ppplp 
sllpp xpplp apppp plppp pplpp ppppl pplcp lpptp pappc pllpt lpplp plplp pppll ppppl llppp ltppp 
llppt pxlpp ppppp ppptp lptpl ppppl ppppl plpxp llplp ptplp plppl ppllp pplpp plxcl ptppp ppppl 
ppcpp ppppp ppppp lpllp pltpc tpppc cpllp tplpl plcpp ppplp lpllp ppptp pplpl tpplp ppppp plpll 
tplcp ppppp ppppp xpxlp ppppp plppp lpppt pcplp ppppl prllp tlltp pplpp lplpp cpptp ppppl pplpp 
tlptp pllpl tpppt ptlpp plppp plppp lllcp lpppp ppppp llpll ppxpp lpppp pcppp lpppp ppppl plptp 
ppppp paltp ppppl ppppp ppppl ppllp ptptt ltplp lpptp lpppp lplpp lltlp pttpx ptlpl lpplp lplpp 
ppppp tpppl tpppp pttpp pplpp ppppp ppalp lpppt lplpp ppppp ppcpp tlppt plllp ppppl ppppp lpplp 
pcppl ppppp pplpt tplpp ppplp ppplp llpll ppptp pplpl pplxp ppcpl plplp ppplt ppplp plplp ptppp 
lptpl ptppp plppc pappp lpppp llppa lpppt ppppl lplpp lpplp pplpl ppppp ppppp pplpl lpplp ppptp 
plcpp ptppp lpppp pplpp lpllr llppp ptppp ppppp llppp pplpp ppppp plppl pllpl lprlc ppppl llplp 
ppplp llppp tpppl llppp ptppp llllp lpppp ppcpl lpptp plppp pptlp plppa tlppp pplll ppplp tpppl 
plppp pppxl llppl ppplp ppppp ppppp ppppp plppp llltl plpll ppppl pcppp lplpp ptppp tpppp pcppl 
lplpp pplpp tpppp pplcp ppppl plplp pllpt ppppp ppppp plppp plplp ppplp ptppp ppppp plppp lpppl 
pcppl plppp ppptp llplp lpppp lpllp lptpp ppplp lplpp ptpcp lpplp tpppp pllpp ppppp ltllx pppla 
ppppl pllpl ppppp ppppp plplt plptl ptllp ppclx pplpp lpppp ppplp tpplp lpplp ppplp plppl plppt 
lptpp plpll tptpp ppppl lpppt pplpp ppppp pllpp lplpl pcppp ltppp pplpp ppppl ppplp plppp ppppp 
ppppp tplpp ppppp pllll plppt ppllp lpppl tlplp pplpp ppplp ppplt lpppl pcppp lllpp ppppp ppppp 
plppp pplpx tpppl ppppp ppppp plllp ppppc ptlap pplpp ppppt lpppp ppplp llppp tpppp plppl lppll 
ptllx pptpp ppppp lpllp pltpp pttpl ppppc pptlp pppcp pplpp plplp ppppp lpppp ppplp ppppp pppll 
lppll lplpp lllpp pltpp plpll clppp ppppp pllpp tlptp ppppt pplpl pptcp ppptp ptllp lptlp ppppl 
ppppl pcpcp lppll plppp pllpp pcplp pptpp pplpp ppppp ppplp plppp llppp ptlpp ppplp pplpp ppppl 
ppppp ppppp pplpl plplp lpppl plppp plpll pplpp pllcl tpppp pllpp lpppp ppplp plppd clppp apppp 
llpll pltlp ppppl lpppt ppppa ppppp ppplp lpptl lllll lppxp lpppl pppll ppptp ppppp pplpp tpxpl 
cxllp pplpt plppl lpttp ppplp pppll llplp lttpl lpplp ppppp ptptp pplpl lpxlp ppppp lpppp ppppp 
pplpc ptlpl ppplp pllpp tlplt ppppc ppppp ptppl pltpc pptpp lpptl plptl ppplp ppccp pplll ppptt 
plppt pcppl pllpt pptlp plpap ptlpl lpplp plptp ppppp tpppp pcppp lpppp cpppl tlppp tpplp plppp 
llllp llplp pcplp pttpp ppppp llppl pllpl txptl pltpc pplat ppltp ptppp ppppp lpppl cplll ppclp 
tlppp pppll ptplp ppppp pplpl ppllp ppppp ppppp pplpp plllp lplpp llpxt plppl ppxpp pppcp plppp 
pplpt apppp lpplp plppl ppppp ltppp lptlp ptplp plptp pptpx ppppp ppppp plppl pppll plppp lpplp 
llppp pppxl ppppp lpppl pplpp lplpl pctpp ppplp lpllp ptppp ptlll lpxpp ppppp llppp pplpp ppppp 
ppppt ltcpp lpppl ppppt ppplp cllpl plppl lplpp ppppp pplpc ppppp plppt ppptp cplpp plppt ppppl 
ppppp tlplp ppppp lpptl llppp plppl cpppl llplp ppppp pppct pptlc ppllp pplpp ppptt lpppp lltlp 
pllpp lpppt lptpp ptppc plppp ppppp plplt ptppp ppppl pplpp lptpp llplp pplpp ppllp pppll lppcp 
pltla ppppp ppppp ppcpc plppx pllpl ltppl tcppp ppllp ltppp lpplp pplcl lpppl ppllp pttpp plpcp 
llppl ppppl lpppc pplpl clplp ltppx plppl ppcpp cpppp plpll pplpx plppc ppppp lpppp lpppp tplpl 
ppppp lplpp pptpl ppplp ppppt plppp pcppp ppppp pllll ppplt lpppt pptpp lpppp ppppl ppppp ppplp 
pppll lpppl ppllt plppp pplpp ppppl tcllp ppppt lpppp cptlp pllpp plppp plppl ltppl pxppp tpplp 
ppppp plppp pltlp ptpll pplpl lplpp plppx lpppt ppptl lpppc plppc tlplp ppptp ppppl pllpl lptpc 
tlllp lpppp pptlp lpppp tpllp ppptl pplpp lpppp ptppp alppl plclp lplxl lllpp ppppl ppppx pptpp 
ppppp ppppp pptll pppll ppplp pplpp plplp tlppp plppp pplpp ppptl lpplp ppllp lpptp pplpp tpppp 
pllpp ppplp lpppp ppppp lpppp ppltp ptppl ptppl pplpc plptp pptpp lllpd ppppp lpppp pplpt tpppp 
lplpp lpppp pplpt tlppp pppcp lplpt plppp tlctp tpplp lllpp plppp plplp pppxl tpptp ppppp lpppl 
lplpp pllpp pptpl plppp ldllp lptpl lcpla xllpp apptp pptlp ptppt pplpp plapp ppppp pcltx plptp 
pptlp lpxpp ctppp lltpl ppppp pplpl palpp pxplp plxlp llptp lpplp plppl plppl llllp lpllc pptpp 
lpppl llltp pllll ltppp pltpp lpppp pptll ppppp llppp ppppt tpppp pplpt ppppx lpptp ppppp lpppp 
pplpp ltppp lpppl ppppp lpapp ppppp ppppl ppapp plcpt plppp pplpp llptp ltlpp ptptp lppxp tlppp 
ppppp lptpl pplll ppppl pppll plppp cpppp lpcpp ppppp tpllp ppppt lpppp plplp ppppp ppppp lplpp 
lllpp pplpl lpppp pplpp pllpp lllll ppppl plppp plppp plppp lpppt pplpp ppppp ppppc xplll plppp 
llplp plplp lpplp lttpp llppl lptpp tpplp ppplp lplpl ppdcp lpplp plapp ppplt ppppl tlttl ptppp 
tppll lptpp lpppl lpplp pltlp ppptt pplpp ppppp lplpp tpplp ppplp lpplt ppppp ptppp ppttp ppppp 
ppplp ppplx ltppp ppppp ptppp ppppl lplpp pptlp cpppp lpppp pplcl pplpl pppll pplpt ptllp plppp 
ppppl llttp ppppp ppcxp lllpp ppppp ppppt tlppp pllpc ppppp pplpp ptppp tlppt tlppp tplpl pllpp 
ppplp ppppp ppplp pplpp ppppp ppppl pppll ppppp lcppp ppppp ltppt tpppl lpplp pprpp lpppp lllpp 
plcpl tpptl tlppp lpppp ppppp ppppl ppppp pplpp lplpp ptplp lpppp pptpl ppplx ppppp lptpp ppppt 
lpplp ppppp tpppp tplpp ppppp cplcp tpplp ppppp plllp plppl ppplp lllpp ptpcp ppppl ppppp ptcpp 
lpppl pptpp llppp ptppt pllpl pttpp ttppp ppppp plplp ppppp ppppp lpcpp pplpp tppcp tlppc ppllp 
plptl ppppp ppppt pplpp plllp pppxp tptlt ppplp ptppp ptppc plppp ptppp ppppp ltlpp llplp ppppp 
tpppl pptpt ppplp ppppt lpppp ppllx plppa pllpp pllll ppplp lpppp ppapp pplpp lxppp lppxp pptpp 
ppppp plpcp pplpl ppppp ptppp ppppt lpppp pppll lplpp plppc pllpp ppplp lppcl ppppp cpppp pplpp 
ppppl ppppp pllpp ppppp ptlpl pptll plppp lpppt lpppp pplpl ppptp tpppp clppp lpplp ppplp lplpp 
ppllp ppppp ppplt cpplc ppptp lplpl ppppt ppllp plppx llptt ppplp ppppp ttplc lpppl ppppp pccpl 
pllpl xpptl pplpp tpppp ppplp ppprl ppppp lxlpl pplpl tplpl pcppp ppplp llppt pplpl ltppp tpppl 
ppppl pptlt ppppl lpltp lplpp pplll ptppl xlppp lplpp lcplp pcppp tpplp plpap pptpp ppppp pplpt 
plppp pllpt ppptl ppptl lttpl lplpp ppplp ppppp pplpt ppppl pplxp lcppp ppplp plppp llppc ppllp 
pplpp ppppl lplpp xpptp pptpp clplp ppppl ppllp ppppp pppxp ppppp pplpp plplp pplpt ppppp clppl 
xlppp ppppp ppppp ppppp ptppp pplpp lpppp pplll plppl ppptl ppppp lpppp ppplp ppppl lppll ptppp 
ppptc pplpp ppplp ppppc plppp ptlpp pplpl ppplp pppcl ppplp ptplt lpplp lpppp plppp lpplp plpll 
plppl lpppp plppp ppppp ppcpp lpppp lllpp lpppt ppppp ltllp tppcp lltll pplpp pppcl pppcp ppllp 
pllpl tlcpp lpppl pplpp plplp pplpp lpppl ppppc llppt plplp ppppp ppppp ptpcp ppppp ppptp plcpl 
pplpl ptppl pptll pllpl pppll ppppp ppcpp lptll lpppp ppplt tpplp lllpp plplp lpppl ppatt tpttp 
lpppl ppppp ppppl lpppp plppp ppppp pptpp ptppp cpptx ppppp ppppp pppll ppptp pllpp tlptl ppppp 
ppxpp ppppc ppppp ppppp ppplp ppppt cplpp ppppp ppppt plppl ppppp pplpp tplpt lplpp lplcl plllp 
cplpp lplpp cpppp ppplp ltppp ppppp pplpl cpppp plppp plptp pppcp plppp tpppp pptpl lpppp plppp 
pptlp lplpl llccp tcppp ppppp lpppp plppp tatpp ppppt ppplp ppppl pptpc pptlp llltt xpppp plppp 
lplpl lpptl lpppp ppppt plcpp pcppt ptplc ppplp cpppt lpppl plppp tpppl ppcxl lptpp ppptp pcppp 
plpll lltlp plplp ppppp plplc xppll pptpp ttcpt lpppp llplp lpppl lplpp tlcll lptll pplpl plppp 
pptpl pcpcl ppplp ppppp ppppp ppplp llppl ppppp ppppt ppplp llppl ppplp ppppp pxlpp lplll lpppl 
ptpll pplpp tplpp ppppl pdlpp rpplp ppplp plplp tplpl ppppp lpptl lplpp plppx ppppp pplpt cpppp 
lltpp llppp lllpp lpppp lcppp llppt llppp ltllp plplp plppp pxppt pplpp ppplp plppp ltllp ppppl 
lplpp lplpp pptpp pplpp llplp pptlp ppppl pplpp lcpcp ppplp lpppp ptppp plppl pxlll ppppt lxllp 
ppppp ptppp ppppp ppppl plppp ppppp pplpt pppxl tpppl tlppp pltpp ppptp ppplp lllpt ppppp plplp 
pltpl pptpp tplpp plppl lpppp ppppc plppp ppptl llppl xlppt pplpp ppplp lpppl llppp cpppl llppc 
tlppp pcptl ppppp ppppl lpllt ppplp ppppp ppppt ppppp plppp tpppx pplpp ppppp pplpp lplll ppplp 
lpttp tpppp ppplt ptclp lpppp ppppp plllp lpppp plppp ppppc ppppp plppp plclp pllll pptpp tpppp 
ptppp lptlp ppcpp lpppp pptpl pptpl lplpp lplpp ppppp plpll pptll ppatp plplp pptpt ppplp lpppp 
pppxl llppp llppc pltpp plppl ppppl ppppl plppp tpppp pllpl ppptp ppppp pllpp pptlp cpptt plpcc 
xctpp lpppl cpppp ppppp lpllp pplpp ppppp cpppl ppppp plplp ppptp ppplp pttpp lcppp lpcll pplpp 
pcppc plplp lllpt ptppp ptptp tpppl ppppp lplpp plltp pplpp plppp pplll pllpl tplpp ptppp ltlpl 
pplpp ppppp lttpt pppxl ppplp pppll ppplp ppppp pllcp lpppp ppppl ppppp lltpl ptpll lplpp lllpp 
lpltp pplpl plppp lplpt llppl tpppt ptplc pcptp tlplp plppp lpltp ppppl ppppt lptpl lpttp tpppp 
xpllp plltt ppppl pplpl ppppp ppppl pplpl lppcp ppppp plllc llppp ppppp lpppp lllpp ppppp ppppp 
pllpl tlpll ppptt ppppp lpplp tpltp ppplp ppppp ppcpl ppppp plppl cppll lpplp pcppp apppp lpppp 
pltpp ppppp lplll ppppp ppptl plppt cpppl ppppp llplp pplpp lpppp pptll pptpl pllpp plllp lpppt 
ppllt plppp lpppp plppp pprlp ptppp ppppp lpppp plplc pppll lpppp pllll lpplt plppp ppppp pptpl 
txppp llppl ppppp llppl ppppp plppp pcppl lllll ppplp lpppp lpppt tpplp ptppp ppppp pppll ptppt 
ppppp ppppl ltplx ppptp lpplp llppp ppplp plppp lptpp lpppp plppp pcppp lplll plppp pplpp pllpl 
llltp pllpc tpxcp lpptp plplp xlpll ppplp cllpp ppcpl ppppt ppplp llppp ppplp cpppp pltpp tllpc 
ptppt tpppl lplpp llppp plppp llplp plppl ppppp pplpp pptpp cpppp pcppp tlppp ppppp lplpt ppppt 
ppppp llppp pcppl pttpp pptlt ppppp lppll llllp pxppp ppppp ppppp pptpp lpppp tpppp ppltp pppcp 
ppppl ppppp ppppc ppppp ppppl xpppp pplxp lpplp llppl plppp pppll plptt pplct ppppl pplpp lpxpp 
ppltp ppppl plppp pcxll ppppp pllpl llppp lpppp tlppp lpppp pcppp plptp pttpl tlppp plppl ppppp 
lpplp clppp ptppp ptppl ppplp ppppp lpppp ppppp pptpp llppl lpplp ppppp lpptp lpptl ppplp tpppp 
plllt pctpp ppppl tlppp ppppp ppppp pptlp tclpp pxcpl cpllp llpcp ltppp plltt pplpl ppcpt lpppp 
ppppp lplpp lptpl llplp pplpt plplt lpppp pplpp ppllp pplpp pcppl tlppp ppppp pcplp plppc clppt 
pppxp lplpp ppplc lpppp plptp lplpl lplpl tplpp llppl ppptp ptltp tlcpp plppp lpppp ppppp lppll 
pplpp ppppl pplll lpppp plppp pppcp pplpl ppppp ppppp ppppt ppttp ppppl ppppp plppp ppppl tpppt 
ppppp ppppl ppppp llplp plppl tplpp ptppp ppllp lpppc ppppp lpppp plppt ppppp atplp lpppp plllc 
tpppc ptlpl pllpp pppxt pltpl lpplp ppppl ppltp plptc pttlp tpplp tlppp tptpl ppplp pplpp ppppp 
apppp plppp plplp plppp cpppp lpppp pplll plppp tpppp pplpp ppppp lpplp lppxp ptppp lpltp llllp 
ppptl ppppp pplpp xlppl ppptp lpppt ppplt ppppp allpp ppppl llplp ppppc ptplp ppppp tpppl lpplp 
lpxcp lpppp plppp lpppp lptxl applp ppltp ppppp lppll pplpp lpppl xpppp pltpp lpplp pappl lptpp 
tpppt plppt ppppp pplpp plppp pppll pppxp plplp lplpp pptlp plppp ppcpp lplpp tlptp plppp ppltp 
ppplp ppppp pltpp lpppp ppppp lpppp lpppt ppplp pltlp ppppp tpplp pptlp ptxll pplpl lpppp tlllt 
ppppt lpltp plttp pplpp pplpl plppp pptpl ppppp ppppl plplt ppppp pllpl pcplp pltpp plppp xpppp 
clppp ppplp lpplp tlplp cpppp ppptp lptpl pppcp lplpl ppppp plppt ppppp pplpc llplp ptlpl pcppc 
tplpl lpppp pptpp pplpp lppll ppplp llppl ppppp plpll plplp lpppp ppplp pplpl pptlp ppxpl ppplt 
pplll lpppl lpppp lpppp tplpp ppptl pplpt plppp ppppp lpppp lpppp ptppl lpppp lpptp lpptp pplpp 
llppp plplp lpppl ppppc ppppp lpppp plllp lplpc lxppp ppppp pplpl lpppp ppppt pllpp ppppx ppppp 
ppppp ppllp plppl pplpt pppll pllpp llppp ppppp llpll llptp pplpp ppplp pppll pptpp pltpp ptplp 
ppppp ppltl tllpp ppppp ltppl lpxpp cpppp tptpl pppcp lpppt lpplp tptlp xppll ppppp ppplp ppppp 
ppplp lpppt pplpp pplpp plppp ltlpl plppt pplpp tlppp cpcpp ppppp xptpl ppppp lcppp pllpp plppl 
ppppt ppppp ppppt ptptp pplpl clplp ppclp tpppx xpplp ptppl lpppp pplpp ptppt ppppp pappp llppp 
plppl ppppl xpppc lplpl plplp pppcp lpppl lptpp ppllp ppppp ppppp plppp pplpl pllpc lplpp ptppl 
plllp ppppp tpppp plllp ppppp pptpp lptpp tplpp ptppl plpll ppppl tplpp cpttp ppppl ppppp ptppp 
lpppp tlppp ppppp lcppp ppppl ppppp ppcpt ppppp tlptp ppppp ppppl pllpp lpppp ppppp pplpp plptp 
pplpp ppppp ppppp llppp ppppp ppppt ppppp tpppp pllpp pplpp ppppp lpppp ppplp lpppp ppppp ptppp 
lpppl lpplp pccpp ppplp lpplc llplp pptpl llppp ppppl lpxpp tlppp ptplp pcppp tlltp ppppp tpcpp 
ppppp pllpt tpptl ppplc llplp lpppp lpplt ppppl lplpp ptppp ppppl plxlp lptpp ppppp lpppp ppppp 
ppppl tpppp ppplp lplpx ppppt pllpp plppp ppppp lpppp tppll lpppp pptlp lpppl lpppp llppl ppplt 
pptpl pptpp ppppp ppptp lltpp lpptp tpllp plppp ppppp tpppp pllpp ppplp lpplp lplpl lpplp lptlp 
lpppp ppppp pxppp lpppl lpplp ppppp ppplp plppp ppppl tllpc pplpp pppcp llllp ppppp cpplp ppplp 
ppplp lcppp plppt ttppp ppppl tpppl lpppp lppll llppc llppl lpppp lppcp ppppp tpplp ppppp pplxp 
plppp ptpll ppppp pppcp pcppp lpppl lltpp ppplt lpppl plppp pllpl ptppl lpppl ppcpp ptlpl lltpl 
cpppt ptppl lplpl pplpl pplpt lplpp ppppp lpppl plppp plppt ppppl pplpp lpppl ppllp ppppt ppppt 
lplpt lpppp pppll llppl ppppp ppppp tpcpp lpppp pplpl lpppl ppplp ppppp lpppp pltcp lllpp lpppp 
plppp lpptp ppllp ppctp lplpp lpplc ppppl llplp lpllc ppppp plcpp lpppp ppplp ppppp ppllp pllpc 
pplpp lpptt lptlp pltll llplp tpppp plclt tpppp plppx ppplp ppplp lpplp ppppl tlplp lllpp ppppp 
pptpp plppl pplpl tplpp pptpp tlplp ppppt pltpp lpppp lpcpa tpplp ppppp lclll ppptl ppppp pllpp 
ltlpl ppppp pplpp lcppl llppp ppppp ppplp ppppl plppp lttpp lpppp lpplp pplpt lpppl tcllt pltpp 
ppppl ppllp ppplp ppppt lpppl cplpp ppppp ppppp llppl ppltl ppplp ppplp tpppp ppppl pppll ptppp 
plllt tpppp ppppp pcppp ptppp pppll lcpll pptpl pplpp ppppl pppll pccpt ppppp lpppl ppppl pppcp 
ppptp tpppp ppppp cpppc txppp ppppp pplpp lcppl ppppl ppppt pcplp pppcl ptppp plppp pplpp pptpp 
lpptp plppp pptrp pcppp ppppp pplpp pptpp ppppp ppppp ptppp ltppp pppll plppp ptlpp ppppp ppppl 
pplpp lpppx pltpp lpppp tpplp pplpt ptppl plppp llppp ppppl llppp lpplp ppppl lptlp pppcp ppppp 
pplpp plplp lprpp pplpl ppplp lpppl lllcp tpppp pcplp pptlp pplpl ppppp plppp ppppp lppll lpppp 
ppplp lpppp pplpp ppptp ptpcl ppppl pppcp ppppp ppxpp pllpp lptpp ppltp plplp lttlp ppplp tpppl 
ppppp ppltl ptplp ppllp ppptl ptllp ppppp lxppp plppp ppppl ptppl ppptp ppppl ppppp ptlpp ppptx 
ppppp lltlp plcll plppp lptlp ltllt ppplp lpppt lpclc ppppl llplp ppptp ppppp ppppp ptppp ppptp 
cplpl ppplp pplpp ppppp plppp ppplp plppp pplpp ppllp pptpp ppppl tpppp cppll pppct plppp tcplp 
pptlp ppppt llptp pplpp lpppl tplpp ppplp plptx ppppl ppppl plppt ppltp lpppp lplpl cplpl ptptp 
lpplp ptppp ppppl ppppl ptppl pplpt lptlp lpppp lxlpl ppppp ppppp ppppp tlpcp cpptp lpclp lpppp 
xppcp plppp pltpp lplpp ppppp lpppp plllp plttp llplp plppl pppll ppptp clplt lpppc ppppp ppppp 
ptplp ppppl applp ppppt ppppp plxlp ppppp ppppl xpppl lllpp pplpl ppptp pppll pplpp lcllp cpppp 
plppp plptl tpptp pptpc plplt ppppp plplp ptppl tlppp lpplp ppppp pptpt lpltp ppcpp pltpl ppppp 
pptpp ppppp pplpp ppcpp lltpl cpppp pplpp ppptp lcppp llplp ppppl ppplp plptl ppllp ppppt xpppp 
tpttl plcpp ppppp tplpp ppppp tlxpp lpllp pppll ppppl ppppp tplpl ppplt llplc ppppt lttlt plppp 
ppppl ppptp ppppt plppt ppptl lpptp llptp ppplp pplpp pppcp pccpp lpplp ppppl plppl ttppp pplcl 
lpppp ppppl pltpp ppppp pcllp plppl plppl llppt lclll tppll pplpp tppcp ppptp lpltl pxppl lpppp 
plpcl ppppl tpppp lplpp ppppp lpplt xllpp ppppp tpppp pppct pptpp pplpc ppppp ppppt ppppp plpcp 
tplpp tpppp ppplc lpppp lclpp ppltp ppppp plppl tpplp tplll plppp pplpp pplpp pplxp pplpp ppppt 
pppll plppl pllpp pplpl tpltp ppplx ppppp lplpp plppp ppplp tpppp lpppl plppp xplpl pplpp llppp 
ppptp cpppl plptl ptlpt pplpp plppl ppppl cplpl pltlp ppppp tlplp ppppp plplp pxppl lplcl plpcc 
pplpp lpppp ppppt lpppl pptpp ppppp ppppp pcllt pllpp ptppp tpplp llppt pllpp ptlcp plppp plppp 
plppp ptcpp ppplp ppppt ppppp ppplp pplpp plplp lpppc lpplp ppppc plppp pplpt pplcp ppppp ppppp
