dbccc jcccc ddccc ccccd dccdc ccdcc dcjcj dccdd ccccd jcccc jcqcc dcccc ccjqc cccdj ccdcc cccdc 
ccccd cdccc cdcdc cdccc ccccd jqccc cjccc cdjcc ccccd dsddc ccjcc dccdd dccjd ccccc ccccc ccccc 
dccdc jccdc scccc ccjcd dddcc cdqcc dcccc jcccd dcccc dccdc cddcd cccdc cjcsc cdccc cdjcc cjccc 
jcdcc dcccc dcccc ddccc ccddc ccjdc ccddc ccdcd cccdc cdccc ccddd ccccq ccddc cccdd cjccc ccdcc 
ccdcd cjdcd ccccc cjccc cdccc ccccc cdccc ccccc dcddd ccccc ccccc ccccc cjcjc qdccc dcqcc dcccc 
cccdc dcccc cqcjc ccccc cccdd ccjcc cjqdd ccccc ccddc ccccc ccccc ddqcc cccdd ccccc dcccc ccccd 
ccccc dcdcc cycdc cdcdd qdccc qqccc ccdjm cddcc ddccc cdqdc cjcdc cccdc ccjjj ccdcc dccdd dcqcc 
dcccd ccdcc ccdcc cjdcd cjjcc ccccj ccccc ccccd cdccd ccccc ccccc ccdcc jcccc cdccj dcccq cdccc 
ddcdc cdccc dcdcd dcccc djccd cccsd dcdcc dcdcc cdcdc dcccd ccccc ccdcc cccdd dcccd ccccc hcccc 
cdccc ccccc cdccj dcccd cdccc dddcd cccdc ccccc jddcq ccccc ddccc ccccc cdccc cccdd ccdcc dcccd 
jcjcc cdddc ccccd dcdqc ccdcd ccccd cccdd cccdd cccdj ccccc ccdcc dcccj ccccc dccdd cccdc cccjc 
cdccj jjcqd ccccc cccdc ccdcd ccccc ddccc ccccc cddcd cjcdc ccdcd ccccj cccdc ccccd ccccc qcccd 
cdccd ccycd cmccd ccdcd dcccc ccccc ccjdc djcdd jccjj cccdc cdccc cqddc ccdcc ccdcd cccdc ccdcc 
qjccq dcccc ddccc ccccd cccdc ccccc jdccc cccdc ccccd cjccd jjccc qjccc ccccc jcdcc cjccc dcddd 
jccmd cqcqc ccdcc cccdc csqjc dmccc cdddc jcccc ccccj cddcc ccycc dcqcd ccdcc cdccc ddccd cccdd 
cdccd dcccc cdddc ccscc ccccc ccdcc ddccc ccccc cdccc dcccc dcdcd ccjdc cdccd cdccc dddcj ccjcc 
cdcsc ccdcc dddjj jdcdc dccjj dccqc cccjc ccjcc ccqcc qddcc ccqcd ccccc ccccd dcccd ccjdd cqcjc 
cdccc dccqc ddccd dcccc cdddd djccc jjccc jcccc jcjdj cjqcc ccdcd jddcd dcccc cjccj cddcc dcjjc 
ccccc dcccc ccdcc csccj cccdc ccjcc dcdcc ccddc cdcdd qcccc cccdc ccccd dcddc ccccq cdcjd jccdc 
cdccy dcccq cdccc ccddc ddccd jcdcc dcdcd cccdc cjccc jccdc cdcjc djcdd cjsjc ccdcd ccccc jcdcc 
cdddc jcccc cqcdd cscds cdcdd cdcdc cdccd qjcjc ccccc dcmcc ccjcc ccccc cddcc dcccc ccdcd cdccd 
ccdcj ccqdc cccdc qcccc cdccc cdcdc cdcdc dcccd cjcdc cscdc ccccq ccccc dcccc cccdc ccccc ccddc 
cccjc cqcsd ddcdc cccdc dcdjc cdccc cdccd ccdcc ccjcc ccjcd cdccc cddcc cdcjc cdccc cddcd ccccc 
cdcjc ccccd cccjd ccccd ccdcq cjcdc ccddm cdccc ccccj ccccc ccdcc cddcc jcdcq ccccd cccsc cqcdc 
djdcd ccccc ccjcc ccjcc ccccc dcjdc cjccc ccccc cccjd dcccc cjjqc cdccc ccdcc cccdc ccdcc ccdcc 
ccdcc ccjdc cjjdc ccdcc cqdcc ccddj cdddc cccdc dcccd ccccd cdjdc ccccc cdcjd cccdd ddccc cdccc 
cjdcc dddcc ccdcd ccdcc ccccj dcccc ccccd cdccc cdcjc dccdd dcqqc dccjc dcccc cdcjc cccjc ccdcc 
ccccc cjdqc cdcdc cccjc ccdcc cddcs cccdc ccccj ccccj cqdjj ccccc ccccc cqdjc ccccc jcccc cdccd 
ccccc ccdcd cccdc jccdc jcccc ddddc dcccd cccdd cdccc ccdjc dcccc cccjc ccddc jcdcd cdccd jcdcd 
dcccc ccccc cdcdc cjcjc cccqd ccccc ccccc cccdc ccccd ccddc cccqd cdccc ccccc dcccc cjccc cccdc 
ccccc dcsdc djdjj cdccd dcccd cjccc ccdcd dcdcc cjmcd ddddc cqjcc cdccd ccdqd ccccc djccd ccqcc 
jdjcc dcdjc cccqc ccdcc cjdcd ccccc ccdcc cdccd dsccd dcdcd cjdcc ccccc qcdcd cccdc cccdc dccdc 
cjjcc cccjc dccqc ccccd ccddc ccdcc dqccd jqdcc ccccc cdddd jcdcc mcdcc jdccc ccdcc ccccc cddcc 
ccdcd ccddq qdccc dcdcc ccccc ccccd cdccd cccdd dcdcd jcdcd jccdc cdccj cddcd cdcmc ccccd dddcc 
cdccc ccdcd ddccj ddjdc cdccd dccdd qjccc dcccc ccdcd dcdcc qddcd cdccc jjcjj ccccc ccjcd ddcdd 
dcddd dcdcc ccccc dccsc cccjd cccjd dccdc ccccc ccdcc ccccc dccjs jcdcc dddcd cccjc ccccc ccccd 
cdccc ccccd dcccd dcdqc ccjcc djcdc dcccc ccccc ddccd ccjcd ccccd cdccm dcccc ccccc ccccc dcccj 
ccdcc ccccd ccccs cdccc dcdqc jcddc cdccd cccdc cjdcd ccjcc dcdcj ccccc dcdcc cdcjc cccjc dccdc 
ddccj cccdc cdccc qccjc dcccc dccsd ccjdc cdsdc ccccj cjccc ccdcj cdccc ccdcc ccccd cqcdc sdcdc 
djccc cccjc ccccc ccccc ddccc dcccc cccjc ccccc ccsjc ycddc cjjcd ccccd cdjcq ccccc mcjcd cjccc 
ccccd cdjyc cjcjc cdjcc ccccc ccccc ccjdd cdccc ccdcd ddcdc ccccc ccjcc cqccc cccdc cccdc qcdcc 
ccccd dcccd ccdcc cscdc dccdj cccdd cdccd ccdcc ccccd dcjdc dcccd cccdc jjycc jcqcc mccjc ccccd 
jjccc ccjdc cccdc cddcc cdcdc cdccc ccccd jccjj cddcc ccdcc ddjcd ccdcc ccccc cdccc ccccc ccccc 
dqccc cdccd dccjd dcccc jcjcc cdccd cdccc dcccc cddcd ccccc jccqc jcccd scdcj ccccc cccdd ccccc 
ccccc dcccc jjccc dcjcd cccdc ddddc jccdc dccjc ddcdj ccccd ccdcc qdcdj ccccc dcccc ccccc dcccc 
jcccc dcccj cdcjd ccdcd ccjsd ccccc ccccc ccccc cddcc cccjc jcccc jddcq ccdcc dccdq ccccd dcscd 
dccdc cdccc jdjdc cccdc ccjcc jccjc dddcj ccdcc cdccd cdccj dccdj dcjdc dcccc ccjcd cddcc ccccc 
cdccq ccdcc dcdcc dcddc cjcqc dcqdq dddsd qcdcd ccccj cccsc ccccd ccjqc jccjd ccccd ccccd cccdc 
cdccc ccdcc cccdd ccccc ccccc cddcc cdjcc ccccj cdccc jcdcc ccccc jddjc ccddc jcccc dcdcd ccdcd 
ccccc jqccc cddcs mcdcc jcccj jjjjc dcccc cdccd cdccd dcccc ccccd cdccc cccdc ccdcc cjccc cddcc 
cddcc cdcdc ccccc dcdjc ddccc ccccd dcdcc ccddd ccccd dcccd jccdj dcdcc ddccd dcdcc cjcdc jjcdc 
ddccm ccqcc dcjdc dcjcc ddqcd ccccc dcsjc ccccd ccccd dcdcc cqcsc cccjq cddcc ccccd cjcdj djcdc 
jjccc ccccc dcccc cdccc cccjd djcqd jcccc ccccd cdccj dcdcd cddjc jccjd ddccq cccdc ccccc cccdc 
dcjdc ycdcd cjcdc cdccc ddqdd cdccc jcccc cdccc cccyd dcdcc ccccc ccdcc ddjdc ccccc ccccs ccdcc 
jcjcc cccqc cdddc ccccd cdccc ccjcc ccccd cdccj dcjdc ccccq jcccc ccddj cdqcc cdccj ccjcj cdcjd 
dqscc jjcdc dcccc ccjcc cdcdc jdccc jcccc ccccc ccccc sccdd djjcc qcjcc cjccj cdcdc ccddc ccdcc 
cccdc cccqc ccccd jdcjc cddcc ddccy ddcjq ccqcc cdccc qjdcc dccjc cdccc ccdcq cjccc djjdc ccjjc 
dcjmc cccdd ccdcd ccjcd cdccc djccc ccjcd ccccc dcdcd cdccd ccccc ccccj dqdcj dccdd cjddc cdcdd 
dccdc ccccc ccjcc dcjcd ccdcc ccccc dcccd cdccc jdcqc ccccd dcdcc dcdcc cjjcd cdqcc cdjcc ccccc 
ccccc dcccj ccdcj dcccc ccccc cddcc cdccc cjdcc cccdc qqccc ddccd ycccc cddcc dcccd dqccc ccccc 
dccdc ccccd jdjcc ccccj dcdcc ddqcc qdjjc cccdc cccdc qoccc ccccc ccccc cyjdc ccccc ddccc jddcc 
cjccc ccdcc ccddc ddccc ccddq ccqcc ddccc jdqcc ccccc ccjdd ddqcc ccccc cccsd ccdcc cccdd ccjcc 
ccccd ccccc ccdcc jjddc cccjd ccddc ccccc ccdcc ccdcc ccccd cjcjc ccccc cccdc scjdc cjccc dcccd 
ccdcs cccdd ccccc ccccc cscdd dcssc ccccd cdcjc dcdcc ccjcc jdcsc ccccc dcccd ddjcc dcccc ccddc 
dcccj ccccc cqjcd cccdc cddcd dccjj ccdcd ccjcc ccccc cdccd jcjcc cqccc sdccd cccjd dcdjc ccccc 
qcccc ccccd dcccc cdccd ccdcc dcdcd ddccc cccdc cdccj ddccc ccccc dcccc cjccc mcddd ccdcd djdjc 
ccccc cccdc ccccc ccjcc dcddc ccccc cccjc cdcdc ccmcd jdccc cdccc jcscc cjccc dcqdd ccccc ccjcc 
ccdjc cjddd cdjqc cdccq ccdcc ccjcc jdccc ccccc jcccc cdccc ccjcc ccdcc ccdcd ccccc dccdc cdccc 
jcccc dccdc ccccc cjdcc cjdcc ccdcc cdccc ddcdc ddqcc dcdcc dcddc ccccd ccccc ccjcc ccdcc cccqd 
ccjqc ccccc djccj ccddc ccqcc ddccd cjccc dcjcd ccccc ccqcc cdccc ccdcj cccjc ccdcc cdccc ccjjc 
cccdc ccdcd cccjc cccdj cccqc cdccc ddcjj ccccc ccdcc jcddc cccdc ccjcc ccjdc ccccd cdccc ccccc 
ccccc ccdcc ccdcj ccccc jcccc ccccc cjccd jcccd ccccc dcqcd ccccc ccccc ccccc cdccc ccccc cjcdc 
ccccc cccjd jccdc dccjc jcccc ccdcd ccccd ccdcc ccjcc cdcjc cccjc cjdcc djccc djjcc cccdc ccjcc 
dcccc ccccc ddddd ccdcc cdccd ccccc jcccc jddcc cjccc jccdc ccccc ccccm ccccd dqccj ccdcc jcccc 
cccdc dcccd dcjcc ccccc cdcjc ccccd cddcc ccccc dcccc jjcdc dccjc cccdc ccccc cdccd dcccc cccdc 
ccccc cdjdd ccccc ccdcq ccjcj dcccd djddc ccddc dcddc ccddd ddcjj ccccc jcccc ccjcc ccccc ddccc 
ccccj dccdc ccccc ccjcc ccccc ddddc dcccd dcccc cccjc jcccc cjdcc jcccc ccddc cjccc cdcdc dcccc 
ddccd dddcc cjcdc ccccd cddjc cdjcc ccccd cccdc ccdcc cdccc ccdjd ccccq ccccc dcccc cdcdc ccdcc 
cdcdc ccccc dcccc ccjjc jddcc cddcc cjccd cccdc dcdcc dddcc csdcc cjdcc cdjcc cqdcc ccccc ccccc 
dcdjc dcccd dcddq cjccd scccc ccccc dcccc ccddc ccccc ccccc ccjcc ccdjc cjjcc ccddd ccccq cccdc 
ccccc cccqc jcjdc ddddc csccj coccd ccddc ccccc cccdc qdccc jcdcc ccccc ccccc cycdc ddccc cdccc 
ccccc ccccd cjcjd cdjdc dcjcd djddc cccdd jdddd ccccd cdccc ddcdd dddcc ddcdc cddcc cdccc dcdcq 
ccccc cdjcc ccdcd ddcjc qccjq ccmcc cjccc mcdcc cdccc ccdcd ccjdd ccccc cdccj ccccc ccccc ccccd 
cjccc dcccj cccdc cdccc ccccc cjjcd cccjd cdccc dcdcc ccdcc ccccc cccdc djcdc dccdc cdcdd ccccc 
dccdc jdqcc ccccc ccccd cccdd ccccd djccc dcccd cdccd dcccc cqccc cccdc cjccc ccccd cdcjc djccd 
jdccc ccccc jddcc ccccc dccsc djdcc ccccc ccdcc ccdcd ccccc ccccd dcjdc ccjcs ccccs ccccj cjccd 
cdccc ccccd ccddc ddccc ccccc ddccd cdcdc ccccc ccjcc ccccc ccccc cccdc ccccq ccdcd cdccc ccdcc 
cdccd csmcd cdcdc jccqd cdjcd ccccc csccc cccdc ccccc cdscc ccccc ccdcc cdccc dcccj ccdcc jccdd 
cccdd cccdc dcccj cjccc cddcd jcjcc cdccq jdcjc cddcd cdcqc cccdd ccdcc ccjcc cjcdc cjddc ccdcc 
cdccd cddcd ccccd cjdcc ccdcc djcdc dqcdd ccccc ccjcc cdqcd ddqcd ccccc cdccq ccjcd cdccc csjcc 
qcccc ccccc ccjcc dcdqc cccdj ccccc cdccc dcccc cdqdc ccccc cdccc cccjc cccdc ccccq dcdcc cjccc 
ccdcc cccjs cdcdc dcqdc ccjdc cdcdd ccccc cccdd dcccc cdccd jcccc dcccc qccdd ddccc ddccc cdccc 
ccccc ccjcd ccccc dqdcd ccccc qdcdc cdcdd cccdc cdccd ccccd ccccc cdddd cjccc mddcc ccdcc ccccc 
cscdd ccccc qccjd jccjj cdccd cqcqd ccdcc ccccc jccdc dcccc dccdc cdcdj dqccd ccccj cccdd qcdcc 
jccdj dcjcd cccdc cdcdc ccccc ccccq jcdcc cccsc ccccc ccdjc dcdjc dcccd cjjdd cjjcc ccccc qjccc 
jcccd ccccc ccjcq dcqcc dddcd cjccc dccjc cdccc ccccc cccdc cdccd cdqcj jcqcj djdcc dddcc ccccc 
dcdcj qcddc cdddc cdccd ccjcd ccccc ccjcc ccccc ccccc dcccc dqddc cccdd dccjc cjccc dcdcm ccccc 
dccdc cdqjs ccddc ccccc ccjdj ddccc ccqdq cccdc cdcdc ccdjd jdcds ccccc csccc cddcc cmdcj dcccd 
ddccj yjccc dcccc ccddc cccdc qjccd ccccd djccc dcccd cccdc dcccd ccccc dcqcd ccddc dddjc dcccj 
cccjc ccjcd cdjcd cccdd cdccd qcddc ccddc cccjc cccdc cdccd dcccd cccjc ccccc dccjc djccc cdddd 
cdccd cqccc dqdqc cqccc ccccd ccccc ddcdd cccdq cdcjc ccdjd jcccc cccdc dcccc djccd cdddc cdccc 
cdcdc cjccd ccccc ccjcd dqccc cccjc ccdcj dcjcd dcdcc ddqjd ddccd jdccc ccccc dccjc ccccc cccdj 
csccd ccjcc dcjcs ccjcc cccdc ccccd cqdcd ccdcc dcdcc ccjcc jjcjc cccdd dcccc cdccc dcccc cdccc 
dcccc ccccd ccccc cddcj dddcc ccccc cccdd ccccc cccjc ccccc cdccc ccccq cccdc cdcdc ccccc ddcdc 
dcccc ccjcc cjdjc cqcdj ccqdc cjcdd djccd dccdd cdjqc dcqdc cmdjd cccdc djccd jccdc cccdc cdqcc 
ccccd ccccc ccccc ddcdc cqccc cdccc cdcdq ccccc cccdc dcqjc ccccc dqcdd ccccc djddd cddcd dcccc 
cdddc cccjc ccccc cqcdc ddccc ccdcc cdccc ccccd cdcdd ccdqd ccccc djdcc ccdcc cdcdd ccccd jcccc 
ccdcd dddcc cdccc cdcdc cccdj dcccc ccccc dccdc cddcj dcccc cccdc dcccc cjcdc ccjdd dccdd cdsdc 
ccdcj dcjdd ccjcc cccdc dcccc dqccc ccdjc ccdcc ccccc ccccc dcccc cdccc dcccc ccccj cdqdc cdccj 
ccccd jddcc jcccc dcccc jcjdc jcccd cjccc ccccc ccdsd jcdcd cdddc cjccj ccdcc ccccj cdccd qcccc 
ccdcc ddccc ccdjd jccdc cccmc ddcjd cdccc jcccq ddccc cddjc cccdc cdcdc dcqdq cccdj qdccc ccccj 
ddccd dcjcc cccjc cdccd ccccc ccccc cdccc cdccc cjccc ccccd ccccc ddccc cdddj djccc dcjcc jcccc 
cccdd ccccy dcqcc ccdcd cdccc ccccc qcddd ccjdc cddcc ddccc ccccc cqccc dcccc cdccc jcdcc qcjdd 
cjdcc ccccc dcdcc ccccc cccqd ccccc cccsd cddcc dcccc ccccc cdqcd cddcd cccdd cccdc ccddc cqccc 
ccccj cqcdd scccc cdddd cdccc ccccc cdccc cqccc scccd cdjdc cqccc djdcc ccdcc csddc ccdcc cccqc 
ccdcc cdjqc ccddd jccdd ccccc ccjdc ccccc cdccc ccdcd cccjc cqdcc cdcdc ccddc ccdcd cddqc ccddc 
dqddd ddccc cyccq cqddd ccccc cccdd ccccc cjccd qcjcc cdccc jcccd djdcc cddjc ccjdc dddcc cdccc 
ccccc ccjcq cjccd cjdcq djcjd qcccc dccdd jcccc jcdcc cccdd ccccq dccqc ddccc ccjcc dcqcc cdccc 
dcccc ccdsc ccccc ddccc cdccj qcccc ccdcd ccddc dcdcc ccjjd dcscc ddccc ccccc cjdcc dcdcc ddcdc 
dccdc cdcdc dcdcc cdccc ccccc cccjc ccccc jcccc cccdc cjccd ccccj cjcdc cdccc cccdc cdccd cdccd 
cdccc dcccc cddcc cdccc ccccc djccc cdcdc jccdc dccdc dcdqd jjccd cqccc ccccd cccdc cdjcc cdccc 
cccdj ccdcc ccccc djddc ccccc cdcdd cjccc ccdjc cjcdd ccdcc cdccd ccccc ccccc ccddc cdccc ccccd 
cdccc cdddc ccdcq dcddc ccccd ccccd dccjc dccdc cdccd cjccc ccccd dddcj cdqcc jmccc ccccc dcccc 
cdccj jcccc cdcjc dccdc dcddc ccqcc ccddc ddjcd mcccc ccccc cdjcc ccccc ccdjc cjdcj cqdcc scccc 
ccccd dddcc ccdcj ccdcc ccccc ccccc csccc cccdc ccccc cccmq dccdc ccdcd djccc ccccc cdddc dddcd 
djccc cccdc cdccc ccccc ccccd ccdcq ccccj ccdcc ccccd ccccd dccqc qcccq qdccd ddccc dcccc cdccj 
ccdcc ccccd dcccc dcjdc ccqdc dcccc cdccj ddccc ccccc qcddd ccccc ccdcc ccccc cccdc ccjcd cjccd 
dcccc ccccc dcdcc dcdcc cdccd ccdcj cccdd ddcdc cjjcc ccccc dcjcd qccjj dddcc mcddc cdccc jdcjc 
dcccd dcdcc dcjdc dcccj mcdjc ccccc dcccc dcccc cdjcd ccccc ccccd dcccc dcccc dyqcc jdqcd qdccc 
cdccc cdddc ccccc qcccc ccddd cdddc ccccm ccccd jdccc ccccd dcccd djccc cjccd jcqcs ccccc dcccc 
cdjcc cdccj cddcd cdjcc jdcdc ccdcc ccccc ccdcc ccdjc dccjc ddccc cdccc jccdc ccccc ccccc ccdcc 
cddcc ccccd ccjcc dcdcc ccdcc cjcdd cccdc cdccq dcjcm ccjcd ddccd ccdcq mcdcc dccdd dcjdc cdcjc 
cdccc jjdcq jcdcc dcccc ccccc cccoc dcccc cddcc cdjdc cccdd jjccc ccddc cscdc ccddd dcccd dcccq 
jcccc ccccd cdccc dcscc dccdc jcccq cccdc cdcdc dcdcc ddcdj cccdd dcccc cccjc cjccc cddjd cddcc 
ccccc dcjcd ydcdc ccccd ccccd ccccc cccdd cccdc dcdcc cccdc cdccj dcccd cjscc cdcjc cdccc ccccq 
cccdc sddcc dcccc cdcdc ccqcc ccccj ccccc ccccd jccdd ccccc ccdcc qjddc qcddc ccdcd ccddd ccccd 
qcdcc jdjcj dccdj ccccc cdccc ccccd ccdcd dcccc cdcjc cccdj cdccj ccjcc ddddd dcccc djccc cdcdd 
ccqdd ccccc ccccc cccdc ddjcd ccccq qdccc cdjdc ccccc ddccd dcdcd cdccc ccccc ddcdc cctqd cccdc 
ccccd ccjcc cccdd djjcd cdccd cccdc yccdc ccccd ccjcc cdcdj cdccq cccdd ddccc ccccc djccc jccdd 
ccdcc cdccc cccdc cjdcc ccccc cddcd dccdc dcdcc dcccc cccdc mdccc jcdcj ccccc cdcdc ccdcd cdccc 
cdccc cjccc cjccd jcccc cdcjc dccjc ccccj cdjcc cdddd cjdcc ccdcc jcdcd ccccd dcdcd dccqd cccdc 
ccdcd dcccj sccdc cdjcc dcdcc qcccc ccccc ccccc cccjc dcdcd ddccc dcccc cccjd ccjdd ccccc cccdc 
jcdcc ccdcd cccdc ccccc cccdy ccdcd dddcc cdqcc ccccd ccjjd ccccc ccccc cdccc ccdcc dsjjj cdccj 
ccccc jdcdc cjccc ccccc ccccc ccjdd qccdd ccdcc cdccc jjccd ccddc djccc jqcdc cddcc dcdcd ccdjj 
cccjd cdjcc ccdcc cccdc ddccj ccccc ddccc cdccc cjccc cccdc dcccj ccccd ccscc cdccd cjcqd ccccc 
ccdcq ccdcc cccdc jcdcc ccdcc dcdcc dcccc ccdcc cdccq cccjc ccjcc ccccd ccdjc ccccc ddccc cccdc 
ccccc ccddc ccccc ccdcq cccdc dcccc ccdcc sdjjd ccccc ccqcc ccccc dccdc jdccs djccc qdccc cccsc 
jcqcc ccdcc cdcdd jcddd cccdj dcccd ccscc ccccc dccdc qdccd ccdcj ddccc cjccc ccccd jdccd cdccd 
cjccd cdccc ccjcc ccjcc ddcdc cccqd ccdcd ccccc jcccd cjcdc jccdd ccqqc ccjdc dcjcc dcccc dcdcj 
cdccc qccdc ccccc dcccd dcccq dcdcc dcddc ccjcc cdddc ddccc ccdcj ccccc jdccc cccjc dcjdc cccjc 
ccccc jdccc cccdd ccddc cccjc ccjcd ccccd cmccd dqccc ccccc dcqcc cdccc dcdcc ccccd cjqdd ccddc 
ccccc ccqcc dcccc cdcqd jcsjj dcjdc dqdcc ccccd ccdcj cccjc cdccc cccdj jqccc ccccj ccjcj ccccc 
dcccc ddjjc dcqcc dcdcc cjdcc dcdcd cjccc ccccc cccdc cddcd ccccm cccdj cccdd ccccc jjdcc sjccc 
ccccd ccccd dcccc dcccc dcccd ddddq ccddd dcdcj cddcc ccccc ccjjc ccccc cdcjd ccddj cdccc qdcdj 
ccccc ccccd ddccj jccdd ccdcd cddcd qcccj ccccc qccdd ccdcc ccccc ccccc qcccc ccccc ccdcj ccccc 
ccccj dcccc cccdc ddccc ccdjc cccdc cdcdc ccccj scdcc dcjcc cddcc dcjcd dcccd ccqcc ccdqc ccccc 
csccc ccccc jcjcc cqddj jjccc scjcc ccdcc ccccc ccjcc cjcdc ccdcj cdccc mddjc dccdc dcccc qjddj 
dqddc ccccc cqcdc cddcd cdccc cccdc cccdd dccdc cdjdc cdccc ccjdd cccdd cdcjc dcccj ccqcc ccddc 
ccjcd cddcc ccccc djccj dccdc cccdc cdcdc ccdcc jcjcc ccccq cddcs cccdc csccd csccc dcddc ccdcc 
cdccd dccjc ccccc dccdc cccdq ccccc djcdc dccjc ccdcc cdccj djdcc ccccd ccccc cddjc jjdcc cdcdd 
ccccc ccccj cdccc cqcjc dccdc qcccc ccjcc ccccc jjccd jdccj ccccc dccjd ccccc cjccc djccc ccccc 
dcdcc jdccc dcccc cdccc ccdcc dccjd ccccd dcccc ccjcc cdccd cqccc cccdc ddccj dcdcc cjcdc djdcc 
ccccc ccddc ccccc ccccc ccccc ccccd dcdjc ccdjc ddccc ccddc ccccd ddccc ccccc ccdcc djccc dddcc 
ccdcc ccddc cdccc ccccd ccdjc cdjcd ccccj ddccc ddjqc dcccd dddjd qdccc scccc cdcdc qccdc ccccc 
jqccc ccccc dccdc dcccd cjccc ccccc cccdc cddcc jccjd cdddc cddcc dcccd dccjc dcqcd dcccj dccdc 
ddddc cdcdc ccccc ccdcc cdccc cccdc jcccd dcccc ccdcd ccccj cdjdc scccj ddcjq cdsdq ccccd dccdc 
ccccc ccccj ccccd ccccc ccdcc cjccc dcjcd cdcdc cccdc cccdc ddcqc cccdj ccccc ccddj cdddd dcccd 
dcdcc ccccc ccccc ddcdc ccdcc ccccd ccdcc dcccc cdcdd ccccq ccjcd ccjcc dcccd ccqcc ccdcc dcdcc 
dcccc cdccc cccdc dmccd ccdcj ccddd cdqcd ccddc ccccd dcccc ccdcc cdddd ccccc dcdcc ccccc cdcdj 
jjccm ccccc ccccc ccccc ccccj dcddc ccdcc ccccd cjcdc cccdc cjccs ddccc ccccc cdqdc dcccc ccdcc 
jdccc dcccc cdcjc cqccj cdqcc ccjcc jcddj ccccc cqdcc cqdcd ccccd cdccc dcccc jccdc cdccc ccccj 
cddjd dccjc djccc dcccc qddcj ccccs ccccc cjjcs ccccj ccccc ccdcd cdcjc jccsc ccddd dcccc dcccd 
dcccd djcjc cdccc cccdq cddcs cccjd ccccc cccdd dcccc ddcdc ccccc ccdcc ccccc ccdcc ccccc cdccc 
ccjcc ccccc cdccc dccsc cdcdj ccccd ccccc dccmc ccqcc dcccc qcccj ccccc ccjcc cddcc cdccd cjccc 
cccjc ddcdc ccccs ccscd ccccc ccjcc ccccc cddcc ccddc dcddc dccdd ccccj ccjcc ccccc cjccc jddcc 
ccccd cccdj ccdcj cdccc ccddd cccjd ccdcj cddjd cccdc dqcjd cdcdq dcccc dccqj cdccc cccdd dcccc 
cccjc ccdcc ccqcc ccjcd ccccs dccdc dccsc ccccj ccccc ccdcc ccccd qcjcd ccdcd cdccc cdddc ddccc 
jcccc qcccc ccccs cdcdj dcccc cdccc jcdcc cdcsd csddc cccjc qcccc csdcd ccqjc cjdcc ccdcd cccdc 
cccdc ccdcc dddcc dcccc cdcjc dcdcj dcdcc ccdcc ccccc dccjc cjccd cccdd cdccc ccccd ccccc dccjd 
ddccc csjdc cdddc cccdc cjcjc cdccd cjccc cdccc ccdcc dcddc mcdcd ccccd cqccc cddcc dcddc csddc 
cdjdc ccccd cdjdd ccccc dccdc cccdc jdcdd cccjc cjdcd dcccc ccdcc ccccc cccdj ccccc qdcdc ccccc 
ccjdd doccc ccdcc jcccc ccjqc cdcdc ccccc ccccc jcccc cddcq ccccc cccdc cdccd dqccj cddcj ccccc 
qjcdc ccccd cqcjd jccqc jdccc cdccc yocjc ccccd cjjdq ccdcd cdccc ccccc qcccc jdjcc cccdd cdccc 
ccccc cddqc dcdcc ccdcc dccdq cdccd cdccc ccccd cjcdc cjddc ccccc ccccd ddccc ccccc dccdd dcdqd 
ccccc dcccd ccccd ddccq dcccc dccdd ccccj ccccd dcjcc dcjdc jdjcc ccccd ccccd cccjc cccjd cccdj 
ccddc cdcdc cccjc dcccc cjddc ccjdd qdcdd jcccd ccdcc ddccc ccdcc cdcdc ccccc ccqcc ccccc cccjc 
cjcjc cccdc cccdc ccccc ccdcc ddccc dcccc ddcjc cddcm dcjcd ccccj jjdcc cccjc ccdcj cdccd ccccc 
dqjcj jcccc cccdd jjccc cccdj ddccd cdccj ccccc ccccd ccdcc ccdcd cccqc ccccc ccdcc cccdc djjcc 
dcccd dcccc ccdcc dccdc ddcdd dcdcc djcdd dccdc cdcqd dcccc djdcc jcccc cdcdc ddccc cdjcc ccccc 
dccqc cjdcc cccqj ccccc cjccc cjcdc jdccd jcjcd ddccc scjcc cjccc ccqcc cdccc cjddc ddcdc scccj 
cdccd ccccc cqccc ccdjd dddyc cdccc cdccc cdccc dcjcc ccccc ccccc ccccc ccccc cjccd ccccc cddcd 
ccddc ccdcd ccdcj cdcdc jddcc jcccc cdccc jdccd ddccc ccdcc ccccc dcccd dcdcc dcddj ccqdc dcccj 
cccdc ccccd dcccd cccdc ccccc ccdcj cqcdc cccdc cjcqc qdccj cccqc jcccd cqccc cjqdc djccc ccccd 
ccccc ccccc ccdqc ccccd ccdjc cdcjc ccdqc ccdcc ccccc ccccc jcccc ccjdc cdcdd qcccj cddcc cdjcd 
dccdc cdcdc cdjcc cccdc dcccd cccdj cdcqd ccccc djddj ccccc dcccc dcddc qcdcc dccjc dccdc ccccd 
cccdj cjccc ddcdc cjqdd cdccc ccccc ccscc ccccc cccjc dccdj ccjsj cdccj jccjd cddcc cdscc cdccc 
sccjd cccdc ccjdd ccccc cjccj ccdcc jcccd cjcdc ccdcc dcccd cddcd ddcdc ccccc cdccc ccccc cdccc 
ccddj dcjcd ddccc cccqc cccdc cccdc ccccc ddccc jcccd ccjcc ccccc cdccc cjdcd cjqcs dcccc ccjcj 
