qtttt etttt tttet ttttq qtttt qettt ttqqt qtttt tttqe tqetq ttqtq tettp tqttq ttttq qqttt eqteq 
ttttq qtttt ttqtt ettpt qqttt ttqqq tqttt tqtte tqmtq htttt tttqt tqttq qttqq qqttt qtqtt tqttt 
ttqqq tettt qtett ttqtq eqqtt ttttq tttet qttqt ttttq ttqqt ttttt ttttq ttqtq ttttt qtqtt tttqt 
ttttt tteqq tetqt tteqt qtqtt tttqp tpttt tqteq tqtqt ttttt qtqet jttqt ttqte ttttt tqtqt ttttt 
tjqte etttq ttttt qtttt tttte eeqtt tttqq ttttt ttetq ttttt qjtqt qtttp ttttt qtttt ttqtq tttpt 
qtqtt etqet ttqtq ttqtt ttttt eqttt ttqtt tqtpt tqqqt eqqtt tqjqt qqett ttttp qtttt tjttt qtttt 
tttqt qtttt qtqqt jqjtq ttttt ttjtt ttttt qtttt ttttt ttttt teqtt tqttt tqqtq tttqq ttqqq qqttt 
tqttt qtttt tttqt ttqtp ttttq qtqtt qtqtt tqtet ttttt ttttt ttjqt tqttt eqttt qtttt tttqq jqeqt 
tttqq tjttq ttqtt ttttt tqttq tqttt ttttq ttjtt tqtte qqttp tttet ttqtt ttttt jtejt tqttt etttt 
ttttt qttqt qettt ttqtq qtttq tqttt qttqt ttttt ttttt qqtqj qtttt ttqjt ttttq tttqj qteqt eqqtq 
qqtqt tqtqt ttttt qtqje ttttq tqtqt ptptq ttttt jtttq tqqtq qttqt ttqtt jtttt ttttt tqttt tqttt 
teqqt jeqte ttqqe tqtpq qtqtt tettt etttt ttttt ttttt tqett qqttq ttttt ttetq jttqe eqqtq tqqjt 
etttt ttqqe ttttq ttttq eqjtt etqtt tetqt teqet ttttt tqtqe qettt tttet ttttt tqtee ttqtq ttttt 
etttt ttttt tttjt qttqt tjejt ttttt qtttt tqqqt tttet jqttt ettjt qqtqt tttqq tqtqq tqttt ttttt 
jttqt ttttt eqttq etqqe ttjtq tetqp jtqtt ttqtt qttqt ttttt qtete ttttt tttqe qqttt tqeet eqtqq 
qejqt qtqtt ttqte tttet qqtqt tqttt etttt teete qtttt ttttt ttqtq ttttq tettt tqqqt teteq ettqt 
qttqt ttttt ttttt ttttq tttqt tttte tettt tttqt tjtqq tqttt ttjtt tqttq qtqtt ttttq qtttt ttttt 
ttttq ttttt ttttt qttqe qtett ttteq qtjte qqmtt tettt teteq ttttq ttqtt ttttt ttttt etqtt ttett 
ttttt qtttq tqttt ttttt tqqtt ttqtt ttqtt qtqtt qttqt tqtet tqeqt eqqqt tqqtt eettt ttttt qtett 
tqtqt tqttt ttttt ttttt ttttt ttttt qtttt tttte tqqtt ttttt tttqt etttt qtttt qttqe tqqeq ttttt 
tqqqt ttetq ttqtq tpqtt tqttj qtttt ttejt qeett ttqtt etqqe ttqtt tqttt tqepq ttett ttttt qtett 
ttqtt tttqt pqqte tqttt tttqt etpet tttqt ttttt jtptt ettqt jttqe ttttt ptttt tjqtt etqqt ttttt 
qtett ttqqj qttqt tqtee tqtqt qqqqt ttqtt ttqtt ttjtq ttqtt qqtpq mtttt qqtqq ttttt qttqt tttjt 
qtqtt tteet ttqtt ttjtt tjqet tttte tqtjt tttqt tttet qtetq ttttt etttq tqttq ttttt tqqtt ttqtt 
ttttj tttqt qttqt qtttq qettt ttttt qqtet ttttt ettqt tqtqe tqttt tqeet tqjtt tttqt tqtqt tttqt 
qeqeq qqttt qettp ttett qetqt ttett ttttt tttte tttqt ttqqt tjqtt ttttt ttqtq tqttt jettq teqtt 
tqtte qttqt etqtq ttett tqttt tqtqt ttttt tttqt qqtqe ttqqt tqttq etjtq qqqtt tttqt qttqt tqqqt 
tteej ttttt tqqqq qtttt tettt ttqtq tttte ttttt tqttt ttttt ttett tqttt qttqt tttqt jjqtq ettpt 
ttttt qtttt ptttt qettq qttqt teteq tqjqt ttttt tqttt tqqtt ttttq jtttt tqttt qqqtt ttttq ttttt 
ttttt tttqt tttqt tttej tqttt qtttt tttqt qettt qqttt tqttt ttttt ttett ttpet tqttt ttqeq ttjqq 
ttqqt ttttt qettq tqttq ttetq qtqte pqtqq tqqqq etqet tteqt qttqt qtttt jjete tette tqttt etttq 
qttqt ttttt ettte tqett qqtqt ttqtt ttqtt ttttt ttteq tteqq ttjtt tmttt jtetq ejttt qqttt ttqet 
qqttq tetet ttjqq tqtqt ttttt etttt tttte qttjt ttttt jtttt ttjqq qtqtt ttttt ttttt tqqtt tttqe 
tetqt qtttq qjtjt tqttt qtqtt tqtte eqqtt tqtet tqqqq tttte tjqtt ttttt ttqeq ttttt ttttt etttt 
qqtjt ttttt qtqet tttet ttttt jttmj tttpt tttqt tttqt tteqt pqtqq ttttt ttttq tqqte tettt ttttj 
qtttt ttjtq qqttq ttttt tttte tteqt jteqt tteqt qttqe qjqtt qtttt qqttt ejttt tqqqt tttqj etett 
tqtee tttet tttje tttqt qtjet tqttt tqtqt tqttt qtttt ttqee tqteq qpqtt tqeqt jtttt tqqpj tttee 
tqtqt tqetq tetpq ttqtt qjjqq qttqt qmetq ttttt tqttt qqqet tttte tqttq tqttt qtteq tetet tttqt 
tettq tqett tqttq qttqt qttqq tqtqe teqtt ttttt tttqt qqqte ttttt tttqt qttht etttt tqtet eettq 
tqqtq ttqtt ttttt tqqtq ttttt tttjq etqtq qtttt qtttt ttetq ettqq ettqq ttqtt ttttt qtetq ttttt 
qtqte ttttt qqett tttqq qttqj ttqqt mtttq ejtte qqttt ttett thqtq jqttt eqttt jtqtt ttttq etqtt 
tette tttqq qtqtt ttttt ttttt tettt qtqqt ttttj tqtte etttt tttte ttttq tqqtt ttett jtqtt ettqt 
ttttq ttppq ttttq ttqtt qtqtt etttt ttqtq qqttt ttttq qttqt ttjqq tqtte qjjtq ttttt ttete qqtte 
ttttq tqttt tqtqt qtqtt ttett ttttt qttqt qttjt tqttt qqeqt ttttt tttqt qtttt mtttt tjtte ttttt 
ettqp tqjtt tjttq ttqpt qettt tqqqq ttttt qtttt etttq jtttt tttqt tette tmttt ttttt tttqt qqttt 
qtmtt qttqt ttqtq jttte qtttt tmtqt etjtt tqttt jttqt ttptt qtttq tettm etttt qtttt ttqtq ttqet 
jtptt tmtqt ettqq tqttt tettt tjqtq tttet ttttt qtttt tqttt ttttt ttttj tqttq ttett ttttt ttttt 
ttttt ttqtj tttqt qqtqt ttqtq tqtet tqtpq ttqtt ttqqt tqttq tqqtt ttqtt qjtpq tqqtj qtete tqttq 
qtqtq tttej ttete tttqt tttqt tqtjq tqett tttet tttte jpqtt tqttt qtttt eqqqt etttq qeqtt tjttt 
ttttq tqttt tptjq tqqtt ttqtq tttqt tqttq tqttt tttet tqttq etttq eqtet qtqtt qttqt tqqet tqtte 
tteet ttttt etttt qtttq tttqt tetet tqeqt ttqej ttttq qtttq qttqq ttttt ttett ptqtt teqtt ttqqt 
tttqq ttqqq tttqj ttttt ttttt qttet tqteq tttqe ttttq tqqtt tqett jqqtt ttqtt qtqtt tqqte tttqt 
ttqqt etttp qtttt tttjq tttqt jtttq tqqtq ttttt ttqtq qttqt tette qtttq qtttt ttqtt ttttt qtqtt 
etttt ttttq ttqqq tqjtt etett ttjtt etteq ttttt etttt qtqqt tttte ttqtt tqttt ttttt ttjtt qeeeq 
tqmqt tttet ttetp qtqtt tttqj qtttt ttqtm etttq ttttt tetet tqett tttte ttttq tqtqt tqetj ttqtq 
ttteq tttqt tttqq tttte tttqt tttej tqqtq tttqt ttjtt ttett tqqet ttttt tttqt qqqtt ttett ttqtt 
tttqt tqqqt ttttq qtttt tqttt tqttj tttqt tttqq qtett tqttt ttttq eqtqt ettqe tqtte ttttt qqttq 
qtett ttptt ttttq ttett ttttt qqett tqqqq tttqt ttttt tttej tetqt ttttq qjttt ttqtq qtttq ttttt 
qttqq tqett ttqqt ttqtt ttqtt ttttt tqttt tpttq qtttq qqqqe eetqt ttttt ttttt qqqjt qqttt ttett 
ttttq ttttt ttqtt tttqt tjqqt tqpqq ttqqt qtttt qtttq ttttt tqqep teqet qtttt ttqtt ttqtt tqttt 
eqqqq ttttt tqttj ettqt tttjt tqttj qqeqt ttttt qttqt tqqtq qtqtq ttqqt tqttt tttqt qtttq teett 
tqjtt ettqj tttet ttttt ttett ttttt tttqt qttqt ttqtt qqttt ttttt eqteq tttqt qtttt tqttt ttttt 
ttteq ttttt ttttt tqqtt teqtq tqtqt tttqj qettt tttte tttqt tqttt qtttt ttttt ttqmt tqqtt tqttt 
qtttt ttqqt qtqqt ttjeq ttjeq tqqqq qtttq ttjqt qpttq tttet tqttq ttqtq tqtte eqqtt hetqt ttqqq 
ttttt qjttt qtqtt ttqqq tqqqt tjttt tttqt ttjej etqtt qtteq qtttt ttttt ttttt qqttq teqjq ttqtt 
tqttt qttjt tttte etttj ttttq ttttq qqttt eeqtt ttttq tqtqt ttqqt ttttt ttttq tttqt tttet eqqet 
tqttt qqttq ttttt qttet tttet ttttt tttqj qtttq eqett tqttt ttete ttqtt tqtet tettt ttqqt qqtqt 
tttjt tettt ttttt tttet qtqqt ttqte qtqte ttqtq ttttp qttjq etqqt ttqqj tqett ttttj ttptq tettt 
etttt qtqtq qeqte ttqtt qetqq tettt ttett eqtet ttttq ttqtt qtqtt tqqjq tqqtt ttttq tttqt tttqp 
ttttq ttqtt tqttq ttttt ttttt qtttt qtttt qtqtt tqttq ejttt qtttt qtqtq tqqtq tqqet ttjeq tttqt 
tqttq qqqtt qttqt qettt tettt ttttt tttqt tqqtt tetqe qeqtt ttttt tqttt qtetq ttttt ttqtt tttet 
qtttt qtqtq qtttj ttttq ttttt tttje tqttq qtetq tttqt ttttt tqtqt qttet ttttq tqttt ttttt qqqtt 
qttpt ttttt qtttt tqttq qtttt ttttt ttttq ttqtt ttqqt ttttt etttt tqtqt qttqt ttttq tetqt qttjq 
ttttt tttqt tqqtt eqttt ttttq tttqq qtttj qqqte tjttt qeqtq qtttt qtttt tqtet ttttt tttet jetqe 
qqqtt ttttt tttet qjttq ttttt qtttq tttet ttqtq tqjtt ttetq tqttt ttttq tttqt ttttt ttqte qtttt 
tqqtq ttqtt jqtet ttqtt qqtjt qtjtq qtttt ttett ttqqq qqttq ttttq tqtqt ttpqt ttttt ttqtt tqjtt 
ttttt qtttt qqpqq tttte ttttq tqttt ttttt qmttt tttqq qeqtt tettt ttqtq ttttt qttte qqttt ttttt 
tqqjt etttq etttt eqqtt qtqqt ttttt ttttt teqtq qtttt tttqe qtttq tqqqt peqtt tqqtt qtttq tttqt 
ttqtt ttqtq tettt tttqe ettqt tteet qtttt ttteq ttttq eqttt tette ttqtt ttttt tttjq etttt tqtqq 
ttttt qtqtt tqtqt tjttq ttttt tjqqq ttqtq ttttt tttte ttttq ttteq ttteq ttjtq tjtej qtttq etttt 
jtttt qtqqq qtqtt qqtet qttqt tqttt tttqt qteqt qettt tqetj ttjtt ttttt tqqte ttttt tqtte qtttj 
ttqtt eqptt tttqt tttqt qqttt tttqq tttet ttttt ttttt qtttt qettt tqtqt tttqq etqtt tqete ttttt 
tttqt ttttt jtqet tejtt qeete ttqtt ttttq etqet ettqq tetqt qqttt ttttt eettt ttttt jttqe qtteq 
etttt tqttt tettt qttqt ttttt ttqqt qtttt eqtjq tjqtq teqtt ttttt ttqtt ttqet tqqtt jttpe tqttt 
tqqqt qtqtt qtttt ttett qttte tttte tqtqq ttttt tqttq qtttt qttqt tqqtt ttteq tettt eqttt jtttt 
ttqtp ttttt qttet ttttt tttth qtttt tptqt qtttt ttqtt ttqqq ttttt ttqtt ttttt tttmt qtttt jqttp 
tqttq tqqtt qqttq tttte tttet tttqt jttqt tqttt ttttt tttet ttttt ttttt ttttt ttttt ttttt etett 
qttqt tttte ttteq ttttt ttett tttjt ttttq ttqee qqtqt ptqqq ttttt qtqtq ttttt qejtt ttqtt tttqt 
etqtt tttqt tqttt qtpqj tqtee qtteq tqqtt ttttt qtttt tjttt tttqt ttqtq etttq qqttt qtttt eqttt 
qttqt tqttt tttjt qtqtt ttttp ttttt ejtee ttttq tqmpt ttttt htqte tttqt ttpeq tettq qqttq tteqt 
tqqtt tqttt ttttt qtttq qtqtt ttttt tettt ttttt etqte etttt tttjt tettq qqtqj ttttq qtttt tttte 
tqttq qtttt qetqt qeqqt tqttt jtttj ttqtt tttqt qtttt tqqtt etttq etqqt tttqt tttet ttttt qttqt 
eqett ttqtt ttttt qjjtt ttqtt ttttt ttett tttqt ttqtq qtttt ttttt ettqt tejtt tttte tpqqt tqtqt 
tttte ttttt tqqqt qtttt eqtqq pettt ttqqt qqttq tttet ttqtt ttqjt tqtte tttet qttqq ttttq ttttt 
qtttt jtqqt tqeqt qqett qqqjt tttte ttttt ttjtt ttttt etqet qqtet ttttp tttep ttqtj jtttq ttqqt 
tqqqt qqteq epqtq tqttt ttttt ttttt ttqtq eeqtt tttmq ttttt ttttt qjett ptttq qeqqq ttttq ttqtt 
ttttt tqqtq pqeeq tjtqt tttqt tqttt ttteq tqqte ttttt tqttt qtett qttqe ttttq qttqt tqttt eqttq 
tqqtt ttqtt ttqtt ettet qtttt eeqqt ttttq qttet teqtq tettq qetqt tttqt qttqt tqtqt qqqqt ttttt 
qttqq qttpt qttqt ttetq tqtqq ttttt ttqtt qtttt tqttq tqttt ttttt etthe tqett ttttj ttttt ttttq 
tttqt ttqqt ttptt eqqqt qtqte qqett qtqtt ttqtq ttjte tttet ttett qttqt etqet tjqqt ttqtt eettt 
etttq tqtqt eqtjq ttttt ttttt tetqt qtttq ttttq tttjt tttjt tjttt jjtqq qtttq ttqtq ttjpt ttttt 
eeqtt ttteq ttqqt ttttt tqttq eqqtt qqttq ttett ttttt qttqq etttt ttttj ttttq qqttp ttttt tqttt 
tqttt teett ttqtt tqttt ttttt qtttq ttttq tttqt ttqtt qttet qtttt qtett qtttt tqett ttqjt ttqtt 
ttttp tqttt ttqtt etqet qttqt ttqqt ttttt qtttt qqjqt qtteq ttttt qtttt ttett tttte tttqt ttqqe 
qetqt tqjtt tttqq qtjtt ttttq ttqtq ttqtt ttqtt ttqtq ttttq ttttt tqttt etqtt tmttq tttqt ttetq 
ttttt eqttq tqttt ttjet qtttt ttqtt tettt ttqqt qettt qtqtq tjqtt ttttt tqjtt ttttt qettt eqqtq 
qqqqq eeqtt ttqtt tpqqt ttqtq ttttq tttqt ttteq qqtqt jeqtq qqttq ttptt ttttq qtttt ttttj qttqt 
qtttq tqttt ttttt tetet tteqt tttqt ttttq ttqtt tettt ttttt tttte qtqtt ttttt ttqtt tqqte ttttt 
etttt tqtqt tttqq qtjtt tttqq qtttt eqqtq etttq ttqtq ttttq tteet ttttt tqttt ttttt ttqtt jtjtt 
qeett tqttq jtttt qqtqq qqett tettt tteqp qqttt tqqqt qqttq jttqt tttqq tqtet etqtt ettte tqtqp 
tjqtt teqqq tttqt qqqtt qqttt ttttq tqttt tttqt teqtq qtqqe ttqtt tqtqt ttqtt tttet etqtt qtttt 
tqqtt ttttt qttqt tettt tqtqe eqttq qteet qtttq ttteq qqttt qqttt ttqtt tettt qjeqq qtttt tettt 
ttttt tttqt qqtet ttqeq ttqjq tttet tjttt tttet ttqtt ttqqq teqtt tttet etqtt tqqtt tttqq qtttt 
tteet qqttt etqqj ttttq qtqtq tqtet qtttq ttttt ttetq ttteq qeqjt tqtjj ttqtt tttte tttqt ttttt 
tqtjt ttqtt ttttq tqttq ttteq ttttt qqptt ttttp qqttq qettt tqttt ttetq ttttq qtttt tttet tqqtt 
pjttt ttpet ttttt tqttt etttt tqeqt tqett ettqt ettqt tteeq qqtqq eqttt ttjtt ttteq tqqtq ttttq 
qtttt qtttt ttqet jtttq ttqtt tettt etqtt tqqet qtttt ttteq ttttt teqqq ttqqq ttttt ttjqe ttttt 
ttttt jttqt ttttt etttt ttttp ttete ttqtt tqtqq ttttq tttqt jtttq ttqtt tqete tqttt ttttt etttq 
etqtq tettt qtttt ttjtt tttqt ttqtt qqtqt ttttt ttttq ptqtt ttttt ttqte tqttt teqet qtqtt ttqqt 
ttttt tqejq qtttt tjtte tttte eettt etett qtttt qqtqe qtqtt qqtjq ttqtt tteqt etttt qtttt tetqq 
ttttt qttte tqttj tqjtt jettt ttjtt jttet qtjpt tttjt qttqt ttqtt tqttt qtttt ttttt qqttt qtqtt 
qtjtq tqttq eqttt ttttt tqttt qtqtt ttett qtqte ttttt ttqtq tqtqt tqttt tqqtt ttqtt tjqtt qtqtq 
ttttt eqtqt ttett ttqtm qtttt qteet tettt qqttt ttjtt qttte mjqqq ttqtq qttqt qqqqj qttte qtptt 
tqttt tttqt tqqqe ttqte etqtt ttqtt etttt tqqtt tttet etttq ttqtt qqqtt ttqtt tttqt qtttt teeqe 
qttet ttttt tttqq ttttm tqttt qqqqt tjjtq qtqqq qtttq etttt tqttt tjttt qttep tqttt tttqq ttttt 
ttttt ttqtt ttqte ttttt qtttt ttjmt ttttt ttttq qtttt tettt ttttt qettq etqtq tqeqt tqttt qttqt 
qtttt ttqqq eqttt tttqt eqttt tttqt qttqt ttqtt qtttt ttqqt tqeqq tttqt tttjt tqttq qtqte jhttt 
ttttt ttett tttqt ttqet ttqtt tttet ttttq qtqtt teqtt ttttq ttqqj ettqt tttqt ttett tettt tqetq 
ttttt ttmtt mteqq etttq qetqq qjttp qqtqt tttqt etttq tttte eettq ttttq ttttt tttje tettt qttte 
tjttt qtqtt qtett teqtt ttttt qtttt ttttt qtqtt qttqt ttttt tttqt jtttt ttttt ttqtq qqttt qtttt 
tqteq qtqtt tttqt tqttt ttett ttttt tqttt ttttt ttttq ttttt tettt ttqtq tqttq qqttq ttete tttet 
tttqt qttqq tettt qttqq ttttt tqttq ttttt tttqt tqqtt jeqtq qttqt qqtee qtetq ttttt tttqq ttttj 
eettq qtttt ttttq tttqq ttttt ttttt tqttt qttej tettt ttttt tqttt teqte etqtt tetpt ttqqt ttqtt 
tqtte jtttt ttttt qtttt ttttt emttq ttttt ttteq tqttt ttttq ttttt ttttt qttqq etteq qqttq qtttt 
ttqtt qtttt qttqt ttqtt qtqtt ttqtt jtqjq ttqtq qtett tttet tqttt ejtqt ttqqt tttqt ttete ttttt 
tqtqt tttqt tttpt ttttq ttqeq qtqtt ttttq ttttt ttttt tqttt tqqtt ttqej qqqte tqttq ttett ttttt 
ttttt qtttt qtqtt tqttt ttttj qtett tttjt ttttt qtttt teqeq qqttq ttttt ttqtt qtpqt ttetq ttqqt 
tttet qetqj etttt qtttt qtetq qqttt tttpq jtqqe tqtqt ttttt qtqqt ttttt teqtt etqtq tqptt qtttj 
tettq etqtq tqtqq tetjt tttjp tttet tqttt ttttt tttee tqttq ttqtt tqpte tqtet ttttt qqttt qttqq 
tettt ttqet ttqtt ttttt ttqtt ttqqt ttttt tqttt qtmqt ttttj etqtt qtttt qttqt qttqt qtttt qtttt 
tttqt ttttt ttttt qtqtt tttjt qqttj tqttq tttet ttttt ttett ttete ttttt qqtqt tjttt ttttt ttttt 
ttqtt tettt ttteq ttett qttte ttttt eqttt qqtet ttttq etttq tettt teqtq tttjq qtttt teqqt qjttt 
tttqt tttqj tttqt ttqtt ttttt eqttt ttpqt etttq qeqtt qeteq ttttq etttt qqqtq tttqt tpptq qqttt 
ttqtt ttjtt qtttt ttttt ttqqt tttqt qttej tqtqt ttjqq ttttt qttet ttttq tteqt qtttq ttttt tettq 
ttqtt etttt qtqtt ttqtt qqqtt ttqqt tttqq qttqj qtttq etttt ttttt etqet tqttt pqqtq qtjee qqttt 
tqtqq ttttt petpj tpttt qqqtq tttqt eqttt ttttp qqqtt ttett tqett ttttq ttqqt tqttt ttttt tttet 
tqqtt ttttt eqttt eqttt tqttt ttttq tqtjt tttem ttttt qtttt jtttq qtqtt ttptt qtttt tqptt jqtqq 
qtpet ttttq eqtqt ttqtt ttjqt ttttq tttte tttte tqttq etqtt ttttq tqqtp qttqt qqett ttteq ttttt 
tteqq ttqtt etttt ttttt qtttq qtett tjtqt ttqtt tettt ttqqt ttttt qqtte jtttt tttqq tettq qttet 
tqtqt tttqt tetqt ptmtt ttqqt ttqqt qtttt etttq tqttt ttjtt qtmet ttqeq tjqtt tqqtt etteq qhtte 
ttttq qeett ttttt tqttt qqttq tttqt ttttt tttqt tteqe tttqt qtttq ttqet eqtte etttt tttjt tttqq 
tqttt teqqq qmqtt ttqqq ttttt tttpt etttt ttttq teqtt qtttq pqqtt tqtjt tqqtt tttet qtteq tttet 
ttttt tqttt tqetq tttet qqtqt tttqq tqqqq ttttt ttttt tettq qetqt ettqt etttt tqqtq jqett qqetq 
qqtqq ttqqt qqttq qtteq ttqtt qtttt qtqtt ttttt ptttq tqqtt qtttt tttjt tttqt ttttt tqttq tteep 
eqttt ttqqq eettt ttttt tqttq tpqtt ptett qqttt tttqt qtqtt etett etttt tqttt qqttt ttttt jptte 
tqtqt tqqdt ttttt jtttt tttqt tqjtq tqttq qpett qeett tqqqq qtttt tqqtt qqttq tetqe ttttt ttttt 
ttttt tqttt ttttt qjqtq tttqt jqqqt tttet etqtt ttttt tttqq eqtqt jtqqt ttttt etetq ttttt tqtte 
tqqqq ttttt ttqtt tqtqt tettt tqttt tteqt ttqtt etttq qtetq qtttt ttttt ttttq dqqtt eqqjt tttqq 
ttttt tqqqt ttttt ttttq tpttt tjtqq qqttt ttqtq tttet ttttt ttttq ttttq jttqe ttqtq ttqte ttttt 
tqtqt tqtqt eettt ttqtq tttqq tqtjt etttq qttte jtptq tqqtq etqte ttttt tttqt ttttt tttet qtqqt 
ttqqt tttqt qjejt ttttj tttet ttttq tqttq qqttt ttqtq tqqtt ttttt tqqtq ttttq ttttt tqttt eqttq 
tqttd ettqq ttjtt ttqtt qttqt tttqe ttptq tqtqq tttte tqqtt qjtqt ttttq tqttq jtett ettee qtett 
ttttt teqet tqjtt tqttq tqtet tettt ttttq qtteq ttqqt qttqt ttqqt qqtqq tjttt tettq tttqq tqttt 
etett tqttt ttttt ptttt qpett ttttt ttett tttqj qqqqe qtqqq ttqtt ttqet ttttt ttttq tjtqt qtttt 
etqtt ttetq qtqta ttttq tttte ttttt ptttt ttqtt qtttq teqtq teteq tttqt tqjtt tqtqt tepqt ttjqt 
tttqt tteee tttqt tttet qtqjq ttqqe qttte ttttt tqttt eeqep ettqq qtttt ttttt etqtt etqet etttt 
ttttt ttqtp ttqqq ttttt qqqqt ttttj ttttq ttttq ttttt ttqtq tqttt qtttt ttttt jtjtt tteej ttqtt 
qqqtt qtttt ttttt ttqtt tjqqq ttttt tqqtt tqttt qjqtp qtttq ttjtt tqttt qtqtt tttqt ttqqt tqqtm 
tqttq tqtqt tqttt ttttt ttttq ttttt ttttt tjqtt qtttt ttttt qtqqt tttqq qtqtt tqqtt etttt ttttt 
qteqt ttete ttteq tmttt ptttq etetq tteet eqttq ttqtt tqttq ttete eteqe tttqe qtqeq tqttt etttt 
tqett ttttt ttttt eqtet qetqq ttttt tqtqt tqtqt etqmt tqttt qeqqq ttttt qtttt ttqet tetqt ttqje 
teqtt qtqqt tttqt ttttt ttttq ttttt ttjtt tqqtt tetqe ttteq ettqq tttqq tqttt ptttt ttqqt ttqtj 
qtqqt eette qtttt ttttq ttttt tqttt tqttt ttttq ttttt tqtqt tjtet tqttt tqqtq ttqtq qtttt qtttt 
ttett ttttt ttttt qtqtq ttttq tttqq tqqtt ttett tqqtt jtttt tttqt ttjtt ttttt qqmtq qtttq eqtjq 
tqttt qtqet qtqtt ttttt qtttt ttett qqtqt qttet ttttt qttet ttttt tettt tqetq tqttt tttjt tqttt 
tqttt tqttt qqttt ttttt ttqtt ttqtt ttqtt qtttq ttqtt jqtjt ttttt tqtqq tqtqq ttttt tjttt etttt 
ttqqt qeqtt ttttq ttttt qqeqt eqqtt ttttq ttqqq tttet ttqtq jtttt ttttq etett tqttt ttttt ttttp 
ttttq ttttq tteet qttte tetqt ttttq tqqtt qtttt qtetq qtttt ttett qtqtq tqett qjttt tqtqt ttttt 
ttttt tttte ttttt tqjtt tqqtt eqqet tttqt tttqt ettqt tqqqt tettt eqttt ttetq qqttt tqttt tqqqt 
tttqq ttqqe tmeqt tttqt tttqt ttqtt jttqq ttttt qtqqt qqqtj eqtet epett ttttt tette ttttq ttttt 
qttqt tttqt qtttt ttett qqttq tqjtq ptqte ttttt tttjt qqttt qtttq ttqtj tqtqq qtttt tttte ttttt 
tqttt tqttt tttqt eeqtt ttttt tttqe tqjet tttte ttttq etqtq qqqtt tjttt qtqtt qttqt eeqtt ttttt 
tettt qqttq teqtt ttttj teqqq tqttk jeqtt tttqt ttqet qqttt eqtqe ttqtt tttet ttmtt ttteq tqtqt 
qtqet ttttt tqttt tqttt tttqe qtttt qtqtt ttttt jqtqq ttttt qttqt ttttt etett jqtqt tjteq qtqtt 
jjeqt tttqe tttqt qqttt etett tqqtt tttet ttttt qttet ttqte qtttq qtttt qqqqt qtqtt tttqe qttjt 
tqqtt qttqq tqqtt teptt tqtqt ttett ttetp qtttt qttjt ttqtt ttqtt tjttt tqttt tttqt qtteq tetet 
ttttt tqqtt ttttt ttttp ttqtq ttqtt tqttt tqqtt qteet tqttt tqtqt ttqtq tettt qqttt ttqtt ttqqt 
qtqtt tqtqt ttttq etttt ttttq tqttq tttte ttqtq ttjtt tjteq tqttt qtqtt ttttt ttqtq tqtqt qtqtt 
qttte qtttj qqttt etttt qeqte ttttq tttqt tttte qqqtt tqttt tttqq ttttq ttttt tthtq etqtt tqqqq 
tqqtt tttqm qttqt ttqqt ttqtt qtqte qttqq tetqt etttt qtttt etttq qtqtt ttett qjttj ttttq ttttt 
ttqtt ttett tttep tqttt qtett tetet etttt ttqtt ttttq ttttq qqqte qqttj tettt eqeqt etqqq ttqtt 
ttttt qqqqe ttttt ttttq ettet pqttq qetqe ttqtt tqttq ttttt qtqqt ttttt teett ttttt ttttt qtttt 
tttet ttqtq ttttq ttttq ettpt ttttt tttte tettt tqetq tjttt ettqt ttttt tttet qqttq tqttt ttqtq 
qtttt ettqq ttqqt tttqt ttqtt qttqt qtttt etttt eettt qtqqt qtttt qteqt qqttq ttqjt tqtet tettt 
tttte ttqtt ttttt etete ttqtq tjttt qqttt ttteq jjttt etteq tqttt tttqt ttqtq tttet tqttt qtttq 
tttqt ttqtq qttqq ttqte qqtqq tqqtt ttett ttttq jptet qtjet qtett ttetq tqttt qttqj tttqt ttttt 
jttqt tttqj ttttq qttqt ttttq tqqmp tttqt etjjt ttttt ttjtq tttqe ttttt tettt ttttt ttqtt tqqtq 
tqttt tqett ttqtt eqqeq qtqqq tqqqt ttjqq qtqtt tqttt tttqq tqttq tqtqt ttttq ttqtt ttttq tjtet 
ttqtt tttte ttttt tqqtt tettt tqtte ttttt tqtqt tqtqq qqttt qtttj tqttq ttttt jtqtq tttet qttet 
qqttt qqtqt tttqq tqqtt tqqtt qtqtq ttqtt etttt ttttq qtqtt tqttq ttttt ttqtt ttttt qttet ttqtt 
ttqtt etqtt ttttt qtttt qqjqe ejjtq ttttq qqttq ttttt tttqt ttqtt qjttt qtqtm eqttq ttttm qtett 
qqetq ttqtt ttttt ttttt ttttq qtttt tettq tttqq qtttt tqtte tjtpt tqttq tqttt eqttt tqttq tttqt 
qtttt ttqqt tqttt ttetq tqqqt tttqt ttttt tttte jqete tttqt tqtqt tqett tqttt teqtq qttet ttpqt 
tjttq ttttt ttttt tqteq tttqt tjttt tqttt tettt ttttt tqtqq qtttt qtett tqqeq ttqtt tttqt ttttt 
ttett ttttq ttteq tteqt etttt ttttt ttqqp tttqq qttqt ttqtq tettt ttttq etttq tttet ttttt tqttt 
pttet eqttt ttett tttqq tqepq tjttt qttqt tttjt ttttt ttttt qtttt ttteq ttqtt tqjtj ttjqt ttttt 
qqttt qeqtt ttqtt tqtqt tqtte qtqqq ttttq ttttt qtttq qpqtt qttte ttttt tettt qttet qqjtq tttqq 
