aaatt fataa aaaaa fatta aaafa efaat aaaaa tatat aaaaa atatm aaaaf afaaa taaat aataa afatt tataa 
aaaaa aaaaa ataaf taata aaaaa aataf ataaa atxaa afafa aaaaa aaaaa aafat aaaaa afaat ttttf atmaa 
faaaa tfmta faafa taaaa aaata aaaaa aaaaa amaaa ataaa tatma tafat mtaaa atata atafa ttata tatat 
atmaa aaaaa fataa aaaam attta aafat afxaa aaaaa afaaa taxaa ttafa taatt axaaa aaatt aaafa faaaa 
aaata aaana aaaaf taaat taafa tafaa aaaaa aaaaa ftatf afaaa faaaa atfaa taaaf tftat aaaaa tataa 
taata taaat aaata aaaaf aaaaa aaaaa atata faatt atata taaaa aataa aaaaa atata ataaa attta ataft 
atfaa taaaa aafat taftf faaaa aataa ataaa maata faaaf aanta aftaa aaaaa faaat faaaa aaaaa aaaaa 
ttata aaaaa taaaa taaaa tftaa aataa taata tataa tttaa ttfam ftaaa mtaaa taaaa aaaaa aaata tataa 
aataa ttffa aatta ttxaa ftaaa afaam ttata aaaat aaata taaaf taaaa tttat aaama taaaa aaaaa taaaa 
fatta aafal ttaaa afaaa ataam taaam aaaaa tttta taaaa atmaa taaat aaata aaata ataat ttata afaat 
fmata aaaaa taatf atata atafa tfaaa ataaa aaaax ftaat atamm atafa amtaa attft ftaaa aaaaa atama 
aaata aaatt faatt aaata aaatt axaaa ttata amnaa maatt aaaat taatm aaaat aamtt ataaa aaata aaaaa 
ttaaa aaaaf aaaxa taaaa aaaaf tntaa aaaaa atmaa xaafa aaama aataa ataaa ffafa taata aaalt aaaaa 
aaaaf aatat fatat aaatf aaaft aafam tamaa aatta tataa aaaaa aaaaa ataaa aaaat taatt ftata amtaa 
ataat faata atata aafta aaata tfttt aaaaa anatt aaatt tfaaa tatat aaaaa taaaa ataam taata naaat 
aataa amaae ataaa tatam ataaa ataat atatt aaaat aaaaa naama aaaaa amaam aaaaa aatta aaaaa mamat 
aatta taaam aaaaa ataat aaatm afttt naaaf ttaaa aaaaa aaaaa aaaaa atfaf aatfa aaamf aftaa taafa 
atatt atfat aataf aaaaa fatat famaa taaaf aaaaa taata ttata faaaf faaat aaaaa aaata aaafa taaaa 
aaata aaatt tmatt taaat aaaat aataa aataa atfta aaaaa taaaa aaaaa aaafa aaaaa aaaat aataa tfaft 
affaf aftta aaaaa aataa aattf aaaaa faaaa aaaat taaaf aaaat aaaaa aaaat aftaa aataa aaata aaaxa 
aaaaa aaama aataa aftaa taafa aaafa aataa faaaa aatta aafat aaata afaaa faaff ttata aaaaa ataaa 
ataaa taaaa fataa aaaaf aaata taaam afmaa aafaa aaaaa aaaaa aaafa aaaaa aatta aaaam taaat aaaat 
aaata aaaat axaft aatam aaaaa aaata faata taaaf tataa aatat afaaa aaaaf maata taaat fttat matla 
aaaat aaata taana aaaft taatt aaaaa aaaaa aftaa aaaaa aaaaa aataa taaaa aaata aataa aataa aaaaa 
aaaaa aatat ataff aaaaa ataaa ataaa atata ttata tattf attaa aataa fffaa aaaxa aaaat taaaa aaaaa 
aaaaa taaaa faaat aaaaa aaafa aataa aaaat aaaaa taaaa taaat atata ttata aatft aaata ataaa aaaat 
aaaff aaaaf taaaa aaaaa ttfaa tatat atfaa aaata aatat aataa aaaaa amaff atafa tafta aattf xatta 
aamat aatta xaaaa aaamf aaatt aaaaa aaaaa ftaaa ltaat taxat ttatt afaaa afaat aaaat ftftf aaaat 
ataaa attaa ataaa aaaxt aafta aaaax mmaat atttt attat ataaa aaaaf aaaaa aaffa aaatt ataaa afaaa 
aaaat aatta aatxt aaaaf aaata aaaaf aaaaa aafat faaaa tffaa aaaat atata ataat aaafa aaaaa atmta 
aaata aataa aaaaa atata fttaa aaaaa taaaf aaaaf afaat aaaaa tmaaf atata aaaaa taaat maaaa afatt 
xatma aafta aaaaf aaaaa aaata fafaa aaafa aaaaa aaaaf aaaat faata taaaa aaaaa ataaa aaaaa axfaa 
attaa aaaaa aaamt ataat aaaaa aftaa aaaat atata aatta aaaat aaafa aaaaa aaaat amaaa aatat ataaa 
maaaa atafa aaaaa aaafa atfaa ttaaa tataa aamta ataat ataat aaaaa aaata amaat ttatt aataa famaa 
aaaat tataa aamtt ttaat aaafa faaat faaaa aaaat aaatf aaata tataa fataa taata taaat tattt taaaa 
xtaaa taaaa afata aafaa aataa fafaf aaaaa aataa faaat fafta fatat fafta aataa aaaaa ataat afaaa 
afaat taaat taaaa aaama aftaa aaaaf aaatt atttt aaaat tatat aatma tattf aaafa aaafa aaata tfatt 
tmaaa taaam faafa ataat aamat aaaat aaaaf attta ftaat maaaf faaat aaata aataa aaaaa aaaaa ttaxx 
aamaa atatt ftaaa ataaa atatt aaafa otaam aaaaa aaatt aaaat faaaa aaaaa aaaaa faaaa aaaat taaaa 
tattf aaaaa ttaaa faata aatfa antaa aaata aaaaa aaaat taaaa aaaat attat aaaat ttaaa aaata tttat 
afaaa aataa atfta aatam aaaaa aaaff taatf aaafa ataaa aatat aaaaa atfaf tataa aaaaa aataa atmaa 
aaaaa aaaaa nmaaf aaffa taaat aaaaa aaaaa aaaaa faaaa aaaaa aftaa aafta atatt ataaa aatta amaaa 
aaaaa aataa faaaf aataa afaft taatt ataxa tatat tttaa aaata atata aaata aataa aaaaa tataa fataa 
ataaa aaafa taaaa aaatt aaaaa aaaaa aaaat ataaa tataf aaaaa atant aaatt aaata aaata amaft aaaaa 
faata tttaa aaaaa taaax aaatt attax aftma ttaaa aaaaa ttaaa maaaa taata tafat aaaaa taaaa ttaat 
ataaa ataat aataa axaat aaaaa atatt ftaat aataa aataa ftafa aaaaa aaata afttm aataa aaana famtm 
taatf taafa tatta aaata aafaf taaaa faaaa aftaa aaafa aataa aaatf ffaxa aaaat faaaa aaata aaaaa 
aaata aaatf aattt aaaaa mtata aaata ttaaa ftaaa aatat aaaat atafa aatna taaaa aatfa attaf aatta 
aatat aaaaa taaat aafaa attta aaaat aataa aaaaa tatta tfatt ataaa aaafa aaafa aaafa aaftt nttat 
aamat attat aaaat aaata taafa aaaaa ttatt aaaaa maaaa ttaaa ataaa aaaaa aataa aaaat afaaa aaama 
taaaa aaaaa aaaaa aataa aaftt aaaat aaaam aaatt ftfaa aaata amfaa atamt attta afatf taftt aataa 
ataaa atata taatt mataa taafa tatfa aaaaa aaaaf aattt aaata aaaat ftaat aaaaa ataaa mataa aaata 
taaaa aataa aaaaf aaaam aaaot tataa aaaat ataaa aaaaa aataf mfaaa aaaaa tttat tatfa xtaaa aataf 
ataaa attta aaaat laaaa aafaa taftt aaata aaaaa ataat tatat fttat faatm tataa tataa aaaaa ataaf 
aafff afffa fmaaa tafaa aataa amata aaaat taatf faata tatft aaaaa txtaa ttfat ttata taaaa aaaaa 
maaat attfa aaaat taaaa aaaaa aaata ttata fataa aafaa aaaaa aaaaa aaaaa fataa aatta aaaaa tataa 
faaaa ataff aafmm atata aaata aataa afftt aatat ttaaf aaaaa atana aafta faaaa ataaa amafa aamaa 
faaaa taamt aaaaa aafaf taaaa ataaf aaaaa ataat atfaa aataa aaatt attaa faaaa faamt ftaaa afaaa 
aaaaa aatta afata aaaaa afaft taaaa aatat ftaaa aaaat aaftf tatta aaaaa maaaa aaata aaaax afata 
tatta ataaa aafaf aafat afttf atafa tmata aaaaa aaaaa aaaat aataa aaata aaaat amfta taaaa faaaf 
taaft atfta aatta ttaat ataaa amaaa aaata taaaa ataaa aataa ataat taatt tmaax attat taaff ttata 
atata tataa taaat aaaaa aaafa tatxa mattt tfaaa aftaa fataa aatta aaafa aatxa ataat aaafa aatta 
aafaa taaaa tataa aaaat aataa taaaa aaaat aaaam atxaa afaaa fatfa tttaa tfaaa aaxat aaafa aaaat 
taaaf taata aaaam ftaaa aatma amtaa aaaaa taaaa afaaa ttaat aaaaa ataaf aaaaa aaaft aaaaa aanat 
aaaat taaaa aaatf aaaaa afaaa atata atata ftaaa tttat ttaaa aaaat attaa famaa aatta aaata aaata 
tataf aatam ttman faaaa taaft tataa aaaaa aaaaa tttaf tflaa aataa aatta atfaa attat aatat atfaa 
ttaaa aaaaa aaaaa aaata ttfaa laffa atfaf taaat afaaa ataaa atfaa ftafa aaata tatma taaaa aamta 
maaaa ataaa taata taaat aatta aatat aaata attaa taatf aaaaa ffaaa afafa ataat aaaat ataaa amaaa 
aaata aaaaa ataaa taatt fafaa aaata taama aafaa taata aaaaa tafta taatf aaaaa aaaaa aaaaa aatat 
taata taaat aaaat tatat afaat aaata aaaaa aaatt aaaaa atata aaaaa attaa taaaa faaat atatt taaaa 
aaaaa aataa aafaa attaa aaaaa ataaa aftat fatat taaaa aafaa axtxa aatta aataa affaa afafa aataa 
tatta tafta attaa ataaa amaam ataaa fttma aataa ataaa faaaf aaaaa ftaaa ttaaa afaat ttata aataa 
ttaaa ataaa aaaaf aaaaa taaaa atatt aatal tmtaa aaata aaaaa ataaa ttfta tnaaa attta ftaaa ataat 
ttafa aftaa aataa aatmf fafaa ataaa ttatt aaata aataa taaaa aaaaa aataa aaaaa aatat aaaat atfta 
aanta aaata aafat ttaat ataam aaatm aaaaa aaaat tatta afafa ataat aaaaf atata aaaaa atatt tatfa 
ttaaa taaaa maaaa faaat afaat aaaaa ataaf tttaa ftaat taaaa tttft aaafa txfaa tafta aaama aaaaa 
fttaa aaafa ataaa tmaat fatma afatf taaaa aataa aaaaa taaaa aaaaa aaaaa ttaaa aafaa aaaaa ataat 
aaaat aaaaa ataaa ataaa ftfta aaafa aatat aaatt aaaaa aaaaa maaaa aaamm tatft taata aamaa faaat 
aataa aataa ttafm amaaa tafaf aataa taaaa ttaaa ffata aaata aanta ttaxa tatat xttaa aataa aaata 
aafaa faaaa aaaaa aaafa atata attaa amaaa taaft tamaa ffaaa aaaat tamaa aaaaa aaaaa fmaat ttatm 
aafta affaa aaata taaat aatat aaaat aataa ftata aaata manaa ataaa ataxa amfaa faaaa ttatf fmaaa 
aaata aaaaa ataaf aaata aamaa aftta aatat taaat aaaaf tatta taaaa aataa tafat aaama ttata mtfta 
tatta ataat attta aatfa attaa ttata aaaat amaaa xatam aatma fttaa taaaa afaft aataa fafta aaaaa 
aataa aaaaf aaatt afafa aaatf aataa aaaaa ataaa axaaa aaaat aatta taaaa fataa aaaat taaaa fftaa 
taaaa atfaa aaatt ftaaa aataa mataa attta amtta aatat tttaa taaaa ttflf taafm aaafa aaata tataa 
aattt atata aaaaa faaat amata tattt ttaaa aaamf ftaat aaaaa aaata xaaaf aataa aaaat affaa afata 
alaaa attat mataf aaaaa aaaaa aafaa aaata aataa taffa aatat fttaa aaaaa atfmt aataa tatft aataa 
aatam taaat taaaa aaftm ataaa aaaaa ataat aaaaa tftmt tfaaa tfaaa ataaa aaaam tatta aatta atafa 
taata tfaaf ataaa aaatt aaaat aaatf aamta aaaaa afafa atata taaaa aataa tmaaa taaxa taata ttatt 
aataf taaaa maaaa aaaat afaaa aaafa aaaaa aaaaa taaaa aftxa xatta aaaaa aaatt tataa aaaaa amtft 
aftat afamt tafta amtfa aaaaa aatat aataa taaam aaatt aaafa tafta tmata aataa aataa aaaaa aaatf 
aaaat taatt aaaaa taaaa aaaaa aaaaa atfaa atata aafaf aaaaa ataaa aaaaa aatam faaaa aaaaa fattt 
aataa aaaaa atama afaax atafa ataaa ttama ttaaf atmaa aaaaa aaaat aaaaa aaaaa aaata aafaa aaaaa 
aatat ttata attaa aaaaa tataa tmtaa aaaaa aaaaf faaaa ataat aftta tamaa aaaaa aaata aaaaa aaaaa 
aaaaa aaata atata aaaaa fatam ttaaa aataa aaatt aaama faafa aatat ataaf mtatt attat ttfaa aaffa 
aamaa tafaa fttaa attaa aaata aatla aaaaa aaata aaafa taaaa axaaa xaaaa atata taaft aaata aatat 
tmaaa aaatm afaaa aattt ttaaa aafaa aaaaa aaafa ataaa aattt aaaaa atatf taaaa ataaf aaaaa aaaaa 
tfaaa faata taafa aaaaf axtaf taaat aaaat aaaaa tanta aaaam faaaa aftat tftaf tataa aaaat xaaaa 
afaaa aatam atfaa aaaaa taaaa attat aaaat aaaaa aataf attaa taaaa amtta aaaxa aaata taaaa aaaaf 
attaa aattx aaaat tttam aaaft aaafm ataft aaaaa aaaaa fafaa ttmaa aatam aaaaa taaaa faaaa tatam 
aaaaa aataa attaa attta aaaaa aatta aamam aaaaa axfta aaatf aaaaa taaaa aaatm atmta afaaa aataa 
taafa ttaaa aatat taaaa aaaat taaaf aaata aftta tmata ftaaa ataaa atata atfft aaaaa aatta ttaaf 
aamaa aafam atata aaaaa tfaaa natat ataaa aaata aafta tataa atmtt ttatt aaata aafaa atatx afaaa 
aaaaa aaamt mfatf aaaxt afaaf mafaa taaat aatxa attat aaaaa ttaaa aaaaa aafaa aaaaa atata ftatt 
aaaaa aaaat faaaa tfaaa aatat aaaaa aaaaa aafmf aaaaa tatfa aaaaa atmta afaaa ttaaa amaat fafat 
aaaaa ataat aamaa ttaaa aaaaa faaft aaata aaaaa aaaaa aanat aafaa anaaa ataat tamta attat aaaaa 
aattt amaaa aaxat aatat ataaa ttata aaaat taaaa amata atama taaaa aaata aatta aaatf aatam atata 
attfa atfaa aafta aaaat aanta fatta mtata attfm aaaaa taaaa aattf aaaat aaaaa tttaa aaatt aafat 
taaaa aamaa aataa aataa aaatx aatat ftata aatta afmaa taatm amttm aaaaa atatt taaat aaamt faaat 
aaaam taaat ttaaa ataaf taafa aattt atama attaf tafaa ataaa aaatt tataf faaaa aatfa taaaa afaaa 
afata aaata aaaat aaaat aattf taaaa aaaat aaaaa taata aaata aaata aaata axata aaaaa mafaf ataaa 
ataaa attaa aataa aaafa aafat aaaat afaaa aatat famaa taama ttaat taama fataf aaftt aaaaa taaaa 
aafaf aataa fataa aataf aatat aaatt fataa ataaa aaatt afata aaatt atfaa aafaf aaaaa aaaaa maaat 
aafaa maaft aaaam tfatt tmaaa aafaa faaaa aaaat aataa tttaf axaxt aataa atftt taaft fxaat aaaaa 
aaafa atmoa ftaat aafaa tataa aataa faaaa taata taftt aaaaa afaaa fatta aataf aafaa attaa aataf 
tatta aaata aatta taafa aataa ftaaa aataf aaaxa aaaaa aaaaf aaffa aaaaa aaaaa aaltt aaaaa ataaa 
aaata aaatt faaft aaaaa faaaf maata attaa atata attft tttaa aaaaa aaaaa taaaa aaaaa attaa taaaf 
attaf aaaaa attaa faaaa aaaaa attat ttaaa tataa mataa aaaaa attaa attta attff tttat taaam aatta 
ataaa ttaaa fatta tttft taaaa faaaa mafaf aaata taaaa ataat aaata tfaaa atata ataaa aaaaa aaaaa 
taata aamta aataa aaaat naatt atfta taafa attaa afaat aftma tataa taaaf ttaaa tafaa maaaa afttt 
aaota aaata aaaaa mtafa taatt attta aaamt tffaa atftt ttata aatat afaaa afaaa taata aatat aaaaa 
faaaf aataa fataa atatt naama atata taaaa aaaat afaaa axaaa aaaaa ataaa aataa xfaat amaaa aatat 
taaaa maaat mtata taaaa aatta faaaa aaaat taaaa ataat tataf aaaaa aataa aaata aattf afaaf ttfaa 
aaaaf ataat aataa aaaaa aaaaa atfta tttxa aaaaa tafaa tmaaa aaxaa aaama ttaaa aaaaf ataaa ttaaa 
taaaa taaaf aataa aaaat attaa faaat aafta aaaaa tataa aataa aaaat faatt afffa taaaa ttaaa taaaf 
afxta aaaat faaaa aafft aalaa tataa taaaf tttta aaata aataa aataa aaaaa faaaa aaaat taata tataa 
aaaat ttaaa aatta anaaf aaatt aaaaa aaaaa aaaaa aaaaa aaata aataa ttaaa afaaa aaaaf aataa attaa 
aaxtt aataa aafaa aaaaa maaaa aaaaa tttaa taaaa aaata tfaaa aaata atata aaata atftf aafma aaaat 
aaaaa aaaaa aaaaa taaat ttaaa atata tafaa aatat ffaaa tfaat tatat xaaaa ttaaa tafat ataaa aatta 
fafat aaaaf aafaa aaaaa aaatt aatta aftta aaaaa afaaa aaatt fataa ataat attaa ttaaa aaaaa fataa 
tatat taaaa tattt taaaa matat atata aamaa tataf aattx ataat ataaa taaaf aaaft tttat aaaaa afata 
atatt taaaa faata aaaff aaaaa aanaa ataaf amtaa aaama aatta ataat aataa ftaaa ttaat ataaa aaatm 
taaaa taaaa attta aataa aaaaa tfafa aataa tataa tatat amtat aanat tftax tataa ffata aaaaf tfaaa 
atfat taaaa aaaat maatt aaaaa tfffa taata aaaaa fafta amfft aaaaa atmtf tttaa aafma aaaaa aaaat 
afaaa aaaff maatt ftata aaaaa aatat ataaa fmaaa ataaa ataaa taata aaata aftaa faaaa ttata ttaat 
faaaa aafat atfaa amaaa tataa aaaaa mtaaa aataa taaaa mtafa tatta aaaaa aaata afaaf attta aaaaa 
mtaat aamma tfaaa aataa axaaa tafxt aattt mfaat aaaaa ffama taaaa ataaa ttama faaaa mmmat aaaaa 
ataaa aafaa aaaaa atfat aaama aaaam aaaat taata ataat naata ttaaa aaata aaaat ataaa aaata taaaa 
aatta attta afaaa tfaaf aafaf aaaaa aaaax taaaa attft taaaa amata afaaf tttaa aataa tatat aafaa 
aaaaa taafa tattt ataaa afaaa aaata amaaa atmaf fataa taata aataa aaxaa ftaff aaatx faata faafa 
aaatf afaaa tatta tftta aaata tatta aafaa ataaa ataaa laatf ataaa fataa aaaat aaama aaaat taaaa 
aaaaa aaaaa aafta aaatt tmatt tafat aaata aataa taaaa attaa faaft aaafa aatft ataaa fataa aatff 
taaaa aaaat aaxaa aaata aataa aaaft ataat ttaat aaaaa aaaat aaaaa taaaa tatta aaffa tfaaf tatfa 
taaaa aaaat aaaaa aaata taafa aafaa aaafa ataaa atmaf aaaaa taaaa ffata aataa tfatt afmtt faaaa 
aafat ataaa attaa aaaaf aaaft atatt aatat maaat aaaat taaaf mfaaa aaaam ftata aaatf aaaat afata 
aftaa aaaaa aaaaa taaaa aaaam taaft aamff ataaa aaftt tafta taaaa afaaa aaaan ftatf aataa xttaa 
aatat aaaaa aftat taatt aatat aaatt tataa xaaaa aaatt ttata aaaaa antam aatat fataa ataaa tfttt 
aaata aaaat afnta taata tatta mtaaa aaaat aftaa aaatt aaaaa aaaaa afaaa tftaa aatta ffaat axaaa 
afama aaaaa attfa taaaa afaaa tttat aaatt aaaaa aatat aaatt affat aftax taaat tfmaa ttaaf aaafa 
atatt tftaa taaaf aaaaf aaaaa anafa aaaaa taata aaafa mfaaf afafa aatta aamta atmat aaaaa aaaaa 
ttaaa ffata aatat atatt ataaf aftaa ataat atfat tafaa taaam taata aaana aaaat tataa faata aaaaa 
aaaff tmaaa faaaa ttaaa tataa taaaa atafa aaaaa fmtta aaata aaamt aamaf ataaa ataat aaaaa atatf 
aaama aaata atata aaata aatta aatat atfta aaaaa ttaxa taaaa aataa ataaa attta ataaa maaaa afafa 
aftaa aaatf tataa afaaa faaaa aaata tftaa aaxaa atfaf aatta afaaa ttatf tataa faaaa ltata ataat 
taaaa aafat afxta aaaat taaat taaam aaaaa aataa axftt amaaa aaaat aaaaa taaaa aataa aaaaa aaaaa 
txaat aafta aataa aaaaa aaama taaaa fafat atfaf aaatf aataa aatta tfafa aaaaa aataa aaaat aaaft 
tataa aatta aaaam ataxt taafa attta aaafa aaama aamaa taata taaaa aataa ottaa aaaaa taafa aaaaa 
aaaaa taaaa aaaax aataf aaftt taaaa aataa maaat taafa faaft aaafa taaaa taxaa taaat tafaa aaatt 
ttaat aaatf affma ttaaa aataa ataaf tataa ataaa faaaa aaaaa attfa attaa amttm atatt amfat faaaa 
aaaaf amaaa atmaa aafff aaaaa aatft ataaa ttaft atfaa ataaa aatat aaaat aaatf ttaaa tatta atata 
attma aatat ataat tfaat faama aaaaa aaafa tataf ataaa axtaa xattt afata aamta aaaat ttaaa aattt 
aaama aaaaa afatf afaat aaaaa aatta fftaa faaan aaaat ftfat tmfaa atafa ttamt ataaa fataa tftaa 
fataa atama mataa ttaaa afaat faaat atfaf tatta aafaa ftaaa fttat fmata aaaaa ataaa atmta aaaaa 
aaafa taaaa tfaaa tataa ataat aaaaa amaaa faxaa aafaa aaaat ataat tttaa ataat aataf aafax maaaa 
amtat aaata aaaaa aaata afata aaaaa ataaa aaaaf atttf faaaa taafa ataaa taaaa aaata aataa ataaa 
attaa aaaaa aaaat aatff attaa aaaaa amata aataa aatat aaaaa afoaa attaf ttata aaaaa taata aaaaa 
taaat aatft aaaaa aataa aaaaa afaaa afata faaat faatf ataat taaat ttaaa aaaaa aaatt faaaf aaaaf 
faaat aaaaa aaaat taafa aaaam ataaa aaaax aataa aaaft aftaf aataa amfaa ttaaa ataaa aaata ataaa 
tatft ataaa aaaaa taafa faafa aafaa atfaa tfata aataa faama aatta aatat aafaf aataa taaaa aataa
