cbccm ccmqc cqcca qccmc ccmac cmccq ccmcc cccbc ccccc mcccq ccccc ccccm cmmcc cqcqc cmccq cmccm 
ccccc cmccc cmcmc ccccm ccmcm mccmm ccmcc mqbcc cqbcm cccbc ccqmm cmccc qmmcc mccmc cmcmm qcmcc 
ccccm mcccc ccccc cmccm ccccc ccccc ccccm cmccc ccqmc cmccc mcccc ccmcc mmcmm cccmm ccccm ccmmc 
qcbmm cccmc mccmc ccccc ccccq cccmc qmccc ccmcm mcccc mmcmc cmcmc ccmcc cccmm mccmc mqccc cccmc 
ccbcm cmccc mcqcc qmccm mqcmc mcccc mcqcc ccccc ccccc ccbcc cmqcc ccmbm ccccc qccmm cccam ccmcc 
ccmcc mmbqq ccccc cccbc bccmc qcmqc cmmcc ccqcc cmcmc cccmm cmcmc cmccc mcbcm ccccm cqccc cccqc 
cmccm cqcmc ccccm cccmc ccccm ccmcc ccccc ccqqc ccmcc cccmc ccqcq qcccc cmbcc ccmcm cqmmc cqcmb 
ccqcc ccmqm mcccc ccmcm ccmmm cmqmc mcccc mmbmc cmcmc cccbc cmccc ccccb ccccc ccccq cbccc ccccc 
ccccc cccmc ccccc ccccm qcccc ccccc bcccm mcqcm ccmcm cmccc ccvcc cqccc cmqcm ccccc cccqc ccmcc 
bcmmc cccqc ccacc cqqmc cmcmm qmccc cmccc mmccc ccccm cmmcm qcmqm mcccm mmmmc qmccc cqccb ccqmc 
ccqqc cccbc cbccm ccmcc bmccc mcccc cmccc ccbcc ccmcc qbcqc mqcmc cmccc ccccb ccccm mmmmb cqccq 
cmccc ccmcc ccmcm mcccq ccccc ccccc cccmm ccccc mcmmc cccmc ccccc mcccc cmccc cccmc mcccm mcccb 
ccqcc mcccc cmcmc ccmcc bcccc cccmc cqccc cmccm cccqc cmccc mcccc ccmmc bcmcm mcccc mccmc qcccc 
cccbc mcmcc qcccc mcccc mccbm ccccm ccmcc mcmcc ccccc ccccq cmbcc cqcmc cmcmm mcmcc ccqcc cccmc 
ccmmc cqccc cccmm ccmcc ccccc cccmc cccmc mmcmc ccccm cmmcq ccmcc ccccc qqcca qmcbc qcccc cmccc 
cccqc cmcmc ccmcc mcmcm mcccm ccmmm ccccc qmccq acccc cmcmc cvmcc cbccc cccmc mcmbc cmmmc ccccc 
ccccc qcqcm mcccc ccccc ccacq qmccc cccmc mcmmc mcmcc ccmcc mcccm cmcqc cmmbc cmccc ccccc mcqcc 
cccmm mccmm qaccm mccmm ccmmc ccmcm mqcmm qmcmc ccccc mcmcc mcccc mccbc ccmmm cmccc qqccc cmccc 
ccccc ccbbc ccmmc mcccc cmccc mcccc cmmcc ccmcc ccqcm ccmcm cbccc cmcmc vbccc cqcqc cmccc mcccc 
cccmc cqcmc cmccm ccccc ccccw cccbc ccccc ccccc ccmcc ccqmc cmccc qcccc cqcqc mmmcc cccac cmcmc 
ccqcm cmccc cccmq ccccc ccmcc mcccc mccmm cccmc ccccm qmqmc qccqq mcccc cccqc ccccc ccccc cmmbc 
qccqc ccacq ccccc mcccc mcqcm cqccq ccccc mcmcc ccccm mcccq qccmc ccccm qccmm ccqcc cmccm ccmcm 
ccqcq ccmcc mccmm ccccc mcccc ccccc ccccc cmccm cccvm cmccm ccqmc cqcqm cccqm cqmcc ccccc cmcqq 
qcccc ccmcm ccccm mmccb ccqcq cccmc ccqmc cbcmc mcmcc cccmv cqccm ccccq ccbcc cccmc mqmcc cccmc 
cmmcc mcccc cmcbm cccqc cvmbc cmccb bmccm ccacm cmccq mcmbc ccccc cccmm cccmc ccmcc qcccc ccccc 
mqccc ccqmc ccmcc qcccc cqmcc qcccc cmmcc cmccm ccccc cccqc bcmcc mqmcm ccccc cmccq ccccc mmccc 
mmmcc cmccc ccccc ccccc cmccc ccqmc cqqcc ccmcc coccc mqccc cccqc cccmc mqqcc cmccq ccccc mqmmc 
ccccc cqcmc qcccq mmccc ccmcm cccmc mmvmc ccccc cccmc qcccq ccmcc ccqqb ccmcq ccccc ccccc cqccc 
cmmmc ccccc cmccc cccmc cmccc cccqc mqcmm cqcmc ccccv mcmcc vcccc cmqcc cmccc mmcqc mcmqm ccccc 
cqccc cccbc mcbcc cccmc cbqcm cmccm cqqcc mcmcc ccccc ccccm bcccm cmccc cccqc cmccm ccmcc qaccc 
qcqcc cccmc cccmc ccqcc cqqcc ccccc ccccm cccmm cccmc mmccm cbqmc mmcmc bmccc ccqcc wcccc ccmmc 
amqmc ccmcc mcqmc mcmcc mqcbc qcmmc cbmcm mqcmm ccccc ccccb mccmc cmmcc cqcmc ccccc ccccm cbmmc 
cqccq qmccc mbccm ccccm ccccc ccmmc cbcmc ccmqm ccccc qccmm mmccm ccccm ccmmc cccqc qccbm mccmc 
mccmc cccmc ccmqm cqmqc ccccc ccccc ccccc ccqcc mcmcc mccmc qmmcm ccmcm amcbm cccmm ccccc cmccc 
cmccc mmcmm cqccc bccqc cmccc ccqcc ccmcm ccmcb mcccc cbccm ccbcm ccccq accmc mcccc cccmc cmmcc 
ccccq bcmcc mcmcc mbcmm cmqcc ccccc cbcmc cmccc cccqc mcmcc cmccq cqcmm bmqcc cmccc cccmc ccccc 
cmccc mbccc ccccc cmcmc cccmm mccmc ccmqm cccqc cccqc mccmc cmcaq mcccc ccccc cbccc ccbcm qccmb 
qmccc ccccq ccmcc ccmcm qmccm mcccm qqcmb cmccc ccccc mmmmq cqccm cccac mmmcc mcmcc bmccc mccmc 
mcmcc bcccc ccccc cmccc ccccc cccmc mmcmc ccccm mccmm mcmcq qmccc ccccc cmcmc cccqc ccccc ccqcm 
ccccq ccmmc ccmcc cmcca mcccc ccqcc ccabc ccccc cqccm cccbc mcmcc cmccc ccmcc qmmcc caqcc ccccc 
cqccc cccqc cqccc ccccc cmmcc mccmm ccccq cccmc cmqcq mcmmc ccccc cqbcc amcmm cmmmc cmmqc ccccc 
mmccc ccbcc cmccc ccccc ccmcc cbccq mmccq ccccc ccccc ccccm cccmc mccmc ccccc ccccc cmmcc mccmq 
ccccm cmmmc cmcmc ccccm ccccc qcmcm cmccc qcbbm ccccc cbcqc ccmqc ccmcc mcmcc ccccq cmqcm cmmcc 
qcccc ccccc mcbcc cccqq cqcqc cmcca ccmcq mmmmc qbccc ccmcc cqmcc ccmcm cccmc cqccc ccqcm mccqc 
mbccc ccccc bbccc mccmc qcqcb mcccc mccca qqcmm cmccm ccccc cccqm cmccm cmccc mmcmm ccmcc mcvcc 
cccqc qwcmc mcmmc ccccc qcqcc ccmcc mcccm cccmc ccqcc ccbcc mmmcc ccccm mmmmc cccmm cccmm qmccc 
cccmc mcccc ccmmm cccmc cqbcc accmc cbccc cmccc cqmcc mcmcc cmmcc ccmcc qcmmc bqccc cmccc mbcmc 
mccmc mbccc ammqm ccccb mcccc ccccq cccqc bvccm mmmcc ccccc cqcmc cmcmb ccmcm bcccc cqcqc cmmqc 
qqccc ccccc qmcqc ccqcc ccccc cqmcc cmccm cbccc ccmcc mcmcc ccmqc cmccc ccmcc mcccc cccqc ccccm 
ccccq qccqc cccmc ccccc mmmcc cqcmc cqccc ccccc cqmqc cmcmc qamac cccmc ccccc cqmcm ccccc cmmmc 
mmccc bmcmc ccccb ccccc cmccc cccmq mcmcc qcmcc qcccc ccccm cccmc ccccc cqccm cmccc cmccc mmcmc 
ccccc ccmcm cmcmc cccqc cccmc ccmcc cqcmm qcccc ccccc ccqcc mmmcc ccmcm mmccc ccbbm qcmcc ccmcc 
qcvmc cccqc ccccq ccbcm cmccm cccqc acmcc qqcmc ccccc cmmcc ccccc qmccb mmccm cccmm cccqc ccvcc 
mcccc cccmc mcmcc cmccc cmccc mbccm cmccc cmmmc cqmcc mmccc cmcmc ccccc mmqcc mmqmc ccccc bmccm 
mcccc ccccc ccccm mcmcm cbccc cqqcc mmccm cmmcc ccccc cmmcc ccccc qcmmc cmcmc mcccc cmmcc cmccc 
mcmmc ccccc qcccm cccqm cmvqa cccmc mmccc cqmbm ccqcc mcccc mmccm cmccc cmmqc ccmmc mcqmm mcmmc 
ccccm ccccc cccqq cqccq mcmcm ccmmc cccmm mcmmc qcccc mcqcm qcmcc mcqcm ccmcc cqccc cccmc mcccm 
mccmc cbqcc cqccc cmccc ccmcq cmmcc cmmmq cqmcc ccccm qcccm qccmc cccmq cqmqm ccmcm ccccm ccccc 
cmcmc mqccb cmccc cmccm ccmmc mmmqm mccmc ccccc cmcmc mcqcq mcmmc ccccc cccmc bcccc ccccc cqccc 
ccccc mvcmc mmqcc cccmm vmccm mcccc cmmcc cqccm ccccc cbqcc cccmc mmccc cqccc cmmcc ccccm cbccq 
cccmc mcmbc mccmc ccqcm mccmc cccmc qqmcm cmmcc mcmqc ccmcc cmccc cmcmq qcccc ccmcm qccmc cccmm 
cccbm ccccm mccaq ccccm mcmcm cmccc cmccq mcccc cccmc cmmcm ccmcc ccccc mcmcc cmccm mmcmc ccccm 
cmccm ccccc mmccc mqmcc cmcmm mcccc bccqm mccbc cccmc ccqcc mqcqc cccmm cmmcq ccmmc ccccc qcccm 
cmccc ccccm cccqc cmmqv cccmb mmcqm ccccc cmmcc mmqcq ccccc cccmc ccmcc mcccc cccqm ccmqc cccmc 
cmcmc ccccc mcmmc ccbmm ccccc qcccm ccccc cmccm bcccc cmmmq mmmmm cccbc mbmmc cccmm mcccm cmmmc 
cmmcm mmccc cmccm mmmmc cccmm ccacm ccccc qcmmc cccqc mcccc mcccc ccccc cccmc qcccc cmmmc ccmcc 
mcccc mmqcq cqccb ccccc ccmcc cmmcc qcccc ccqcq cmmmc bccmm cqcbc mccac bcqcc cmccc cmccc mcccb 
qmccm ccccc qcmmm qcccm ccccc mqcmc cmmbc ccccm mccmc ccccc mcccm qmccc ccmcc ccmcc ccccc cccmc 
ccccc ccmcm mbmmc mmccc qmccc mccmc cmcmc mcmcc mmmcc cmmcc macqc ccmcc cmmcc cccmc cqccc cmccc 
cmccq cmccc ccccm cqcmc cqmcc cqmqc cqmmm ccccm mcccc cccmc cqmcc ccccm cmccq cqcmm mcccc mcqmc 
ccqcc ccccq cmccc ccccc ccmcc ccccm ccqbc ccmcc mcccc cccmc bmmcm ccccm cccbc cmccm cqmmc ccqqm 
cmqmq cqcqc cccqc cccqm ccmqm qcmqc mcmmc ccqcc ccccm cmmmb ccqcc cccmc qmcmc ccmcc cbccc ccmcc 
ccmcc ccmcc ccccc cmmcc ccccc cwcmm cmcca cqcmc bcccc ccbcm cmccc ccccc qmccc mcmcq ccccc cmcmc 
cmccb cqcmc ccccc cmcvc cccmc ccccq ccccc qcccm cqccc ccmmc qcccc ccqqc ccmcc cqccc mmqcc ccqbc 
cbccc mqmmc cmmmq vccmm cmcmc ccccc ccccc ccqcc ccccc cqccc ccccc qccmc mmccq ccccc ccccc mcmcc 
ccmcc ccccw mccqc ccqcc ccccb ccmcq mcccq ccqcc ccmcm ccmcm ccccc ccccc ccmcc ccccc ccmcm ccccc 
mcmcm cccmc ccmcc cmmcc cmcmc caccq ccccc cqccm cmccc mmccm cmccm mcmmc cqqcc ccmcc mcbqc ccmcc 
ccmcm qcccc mcccc cmccc ccccc ccccc ccccm cmcbc bmcmc ccqcq mcmcc ccccm ccmcc ccccc mccmm ccccb 
cmmmc ccccm bcccm ccmcc ccccc cmbmc cmccm cmqcc mcccm ccccc ccccm ccccc cqccc acmac mccbc ccccc 
mcccc mqcmc mmcmq ccbmc ccmcc ccccc mcbqc ccccc ccmcc cmccc qcmcm ccccm ccccc ccmcc ccccc ccqqm 
ccccc ccccc ccccm mccmc cmcmc mcqvc cqccc mcccc ccacm cbccc cccmc ccmmm qcccc ccccc mcccc ccccc 
ccccc accmc ccccc qccmc cccmc ccmcm cmqmm mccmq ccmcc cmmcm cmccc qcccm cqvmc cmccc ccqcc ccqcc 
ccmmm mcmcq ccmcc mccmm ccccc ccccc qqmmm cqccc cmcmc cmmqq mccmc cmqcc cqcmc ccwcc mcccc cqcmm 
ccccc cmccq mqccc mmccc ccmmc cmqcc qcccc qqccc mmccc ccmmm bccmm cccqm mcmmc mccmc ccbcc mcmcc 
mcccq mccmc ccmmc bmqcc ccccc cccbc qcccc cbcmq ccccc cqccc ccccb cccmc acqcc ccccm qcmcc ccmcc 
cmcmq cmcmc cmmbc cccmc ccccc mcmqc ccmcc ccmcc bcccm mmmmc mcqmc cmccq mccqm ccccm ccqcc cmacm 
ccqcm ccccc cbcqc mcccm mqmcc ccmcq ccccc qmcmc mmcbc ccccm qccmc mqccm mmccc mcmcc ccccc cmccc 
mccmc cccmc cmccc cmccc ccccc ccccc ccccc cqcac ccccm ccccc ccccm mcmcc ccmcc mcmcc ccccc cbmcc 
ccmcc mqmcc bmccc bmcbc cmccm ccmqc mccmc ccqbm ccamc mmcmm ccqqm ccccm mcmcc mmmcq ccccm ccccm 
qmccc ccccm ccqmm mmccq cmccc cmccc bccmm cmccc ccmcc cccqc ccmcq acccc cqmcm mmmmb ccmmv cmcqc 
cqccc cqcmc cmccm mcccc qmcmc cmccc cmcmc cccmc ccbcc mccmm acqmc qccmc ccccc ccccc mcmmc ccmcc 
ccccc ccccc cmmbc ccbcc ccmmm mccam ccmcc cccmc ccccc cmccc ccqcc qmbcc ccccm cmcqc mccmm mccqc 
cccmc ccmcc cccmq mbccc cccqc ccbmm mbccc ccccc mcmcc cqmcc ccccc ccmcc mqcmm mccqm ccccc cmcmc 
ccmqm cmmmc mcccc ccmcb ccmcc cccmq bcmmm mmcmc cmbcm qcccc cccmm ccmcc cqccc cccqa mcmac ccccm 
cmqcc cqmcq mcmcc cmcmc cmccb cmmcc mmccb cccqc mcccc cccbc cbbcc ccqmc ccccc bcccc ccmmc ccccm 
qcccm ccccm ccccm cccqc ccccc ccmcm cccmc cmccc ccmcc ccmcc ccacc qcmcc cmmmc qcmcc cccqc bcccc 
cmacm ccmcc mmccc cccmc cmmcc ccccc ccccm cmccc ccccm cqcmc mmmmq cmccc cmccc mcmcc mmcam ccqcc 
cccmc qcqqm cccmm ccmmc ccqcc mcqqm cbmcc ccmcc mcqcc mcqcc mmqcc ccccm ccccc ccccc cqccc mcacb 
mccmq mcccm ccqcc cqccc cccmc ccmqc ccccc mmcmc bcccc mmmcc qcccm cmccc mccmm mcccc mcccc ccqcc 
bqmmm cmccc cqccc cccqc cccmc cccbc cmcmc cmccc mcccc ccccm cccmc cmcwa mqqcc cqccc qcmmm mcccm 
mcccb mqccc qmccc cmqcc ccmcc qmccc ccccc ccccq mmccc cqmqc cccmq qcbcc ccmcc cqmmm cccmc mcqcm 
cbcqc cccmc ccccc ccccc mcccc ccmcc cccmc ccccc mcccm ccmcc mcccc cccbq cccqc mcccc qccmm mcccc 
cccqc bcccq cmmcb ccmmm ccccm cmcmc ccmcc ccccb ccccc cmqmc mcccc cmmqq cmcmm ccqcc cbccb mcccc 
cqccc cmmcc cmccc cqccc mccmm ccacc ccqmc cmccm ccccc cmcmc mcccc ccmmc ccccc cccmc cccqc cmmcc 
mccmc cbccc ccmcc cccmc cccmc cbccm mcmmm cccqm ccmmc qcccc ccccc cbccq cccvc cvcbm qmcmc bcmmc 
cccmc cmqmc ccccc cmqcc cccmc qcccc cccmm cccmc cqmcc ccqcm qcmbc ccqcm bcccq mcmmc ccccm mmccc 
ccmcc cccmc cqcqc cmccc cmcmc ccmmb ccccm ccccc mcbmq ccccc mccqm qcqcc mcmcc cmqmm cccbc mmaqm 
ccccc qcmcm ccqac ccmcc cqccc mcccc mqccm mcmcc cbcqq mccmc cmccc cccmc mmmbq cmccm ccccc mcmcc 
ccmcm ccccm ccccc ccccc mcmcc ccccm mqmmm ccccm cmcmm cmccc cmcbc cqcqq cccmc ccccc ccccc ccccc 
ccmmc cccmv mcccb ccmcc mcccc mcccc ccccq ccccm mmmcc cccmc ccccc cmcmc wcccm mcccc cbcmc mcmcc 
mcccm ccccm mccmc cqccc cmqqc ccccc mmccc mmcmq mcccc ccqbc cccmc cmmcc cccmc qcccc ccqmc cccqc 
acbqc cmccm ccccq cqcbc ccccc mcccc ccmmc cqcam mqccc cccmc ccacc caqmq cmmcc cmccq cmccc cqccq 
ccmcc mcmcc ccmqm cbcmc bqmcc mmcqm bccmm acmbm ccmmb qcccc cbcmw cmccc cmcmc cmmcm mmccc ccccc 
cmcmq mqmcc ccccc cmccm cmamc mccqc cccmm ccccc ccbcc qccmc cmqcc mmccc ccccc cqccc cmmcc qmccc 
ccccm cmmcb mcccc mcmcm ccmcc ccccm cmccm cmmcc cqccc qcmbc cccqa mcccc qccbm cqccc mmmcm cccmc 
ccccc mmcmc ccacc cmccm mccmc qcccc ccmcc ccccc qmccc ccccc cccqm mccbc qcbmm qccmc ccqcc qbccc 
ccccc cmccc bcqac cqccc ccmcc ccmmm cqcmc ccccc cbqcq ccqqc cccmq qcmqm ccmqc ccccc mcccc cmccc 
cmccm ccccc cmccc ccccc cccmc qcqcc cqmqv ccqcm ccccc ccamc cmcqc cacmm mcqcm mcccc bcmqm cccmc 
mmmcq cbccm cmccc mcccm cmmac ccccc mcccc ccccq cqccc ccccc cccmq cmccm ccccc ccmmm ccmcm ccccm 
mcccc cmccc cccqc qmccb ccccc cmccc ccccc mmccc ccccm cmmcc mcccm qcccc qcmmq mccqc cmmcc cmccc 
ccmqc ccmcc mcqcc ccmcm qcccc ccccc caqcc mmccb qcbmc qcmcc ccccc mbbmm cmccc bmcmq mccmm cccmc 
ccqcm ccmcc mcccc ccqcm ccccc mcccc ccmmb qcccc mcccc mcccm cqcmm mmbmc ccccc cmccm mcmmc mmccm 
cccmm mcbcc ccmcc ccmmc cccbc ccmcc ccmcm mcmbc ccccc cqccc mcccm ccbmm mmccq cmccm cqcmc ccmcc 
ccmcc mmccc cccbc mcqmc ccccc cccmm cccbc cmccm ccccc cccac ccccc ccbmc bcqcc ccccc mcccc cbmcq 
ccbcc ccmcc mccqc mcccb ccbcc cmmcc caccc bbccm qqaqc ccccm caccc ccccc cccqm cmbcc ccmmc ccccm 
ccmcc ccmcc ccccc ccmmb mcmcc ccccc ccccm ccccm cqamm ccwcc mcccc mmccm ccccc ccccc cccmc ccccq 
mmcmc ccccc bcccc cmcqm cmccc ccmcc mcccc cccmc cqbcc qqmcc ccmqc ccmcq mmqcc bmcmm cqccc cccqc 
ccccm ccccc cmccm mccqc qmccq ccmcc cmmcm mmccm ccccc mcccc cmccc qmccc qcacc ccbcc ccccc ccccc 
ccccm ccccc mcmmc ccmqc bcqmm ccccq mcmcm ccqqc ccqcc mcbcc mccmm ccccc ccccb cmacc mmccc mmcmc 
cmmcc cmcqc ccccc mqmcc qcccc mmqcm mmccm cmcmc cbcqc mcqcm mcvcc mccmb ccccq cqmcc cccqc cmccc 
ccccc cccmc ccmmq cqqmm qccmc cccmc cmccc ccccc ccmmm ccmcm mcccc ccccc mccmc ccqcc ccccc mcmcc 
cccmc cqbcm mcbcc ccccq cccma mmcmc qcccc mbcmc ccmqc ccccc ccccc ccccm cmccq cqmcc mmccc cmcmo 
cmmcm cmmcm cmccc mmccm ccmcc cccmm ccmcc mcccc qmccc ccccm ccccm ccvca cmccc mqccq cccmb ccqmc 
cbmcc ccqcc cccmc mcmmm ccmcc cccbc qqccm qccqc ccmcc mcwmc cccmc mcccc cccqc cccmq mcccc cwcqc 
ccmcm cccqm ccccc bccmc cmmcc cmcmc mcccm mbccc ccccc mqcmq ccccc ccqcc cqccc ccccc ccmcb mccmc 
ccccb ccmcc cmcmq cqccc qcccc cmccm ccmcm ccccc ccqmc ccccc ccmmc ccccc mcccb mamcc cccmc ccccm 
cccmc ccmcc cccqb ccccc ccmcc ccccc mcccq ccccm caqcc ccccc cccmb cccmm cmqcc ccccm ccccm cccmc 
mccmc abbcm ccmcm mccmc mcccm qccmc cmcmc ccccm ccmcc accmc mcccc ccmcc ccmcc cccmc mccbc mcmcc 
cbcmm mcqmc mqccm qcqcq ccmqc mmmbc cqccc mccmc cmmcc cqccc ccccc cqccm cccqq qcqcc ccacc ccmmq 
mqcqc qqmcc cmccc ccmcm mcccc ccmcm mcccc ccccq ccccc mcccc ccccq cccmc cccbc cmmmc ccmcc ccccc 
ccmcb cccmc qccmc qcqmm ccccc mccmc cmcqc cccmc ccmmm ccccm ccccq mmccc mqqcc cmqmc mcqcm mccmq 
ccccc qcccc ccccm qccbc mccqc ccmcc cccmc ccccc ccccc mcmmc cbqcc mcccc aqqcc mmccc ccccc cccmc 
ccccm cccmc mcccc acmcc cbccq ccccc ccccm ccbcc mqqcc qcccm qbccc ccccc mcccc mccmc mcccc mcccc 
mcqmc cmqcc cccqc cccmc ccccq ccccb cccmc cqccc ccmqm mcccm ccmcm cccqm mcccc ccccc ccccm qmccm 
mcmmm accmc ccqmc bcmcc cccmb bcccc cqccc ccccc mcccc mqcmc bqccq mcmcm ccamc qqccc cmcwc cqccc 
cmcbm ccmcc cccca ammcb mammc cqccc cbmmm cmmmc mqccm ccccb qcqcm ccccc ccmcc cccmm ccqcm bqmcm 
cqccq bcccc ccccb ccccc qmccc cbccc ccccq ccccm ccccb qccqm cccca ccqcm mcccc mccqc mcccq cmmmc 
bbmmm cmccc ccccc cccmc ccccb ccmcm cqcca ccmcc cmccc ccccm cmmcm mcccc ccccc ccccc ccccc qcmmc 
ccmcc cqccm mcccc ccmmc mcqcc ccqcc cqcqc mcccc cbccm cqccc mcmmc cccmq ccmmc ccccc ccccq ccccm 
cqmcc ccqcc qmccc ccmmc cccmc mcmcc cccca cccmc cqccc cmccm ccccc bcmcm cmccc ccccc cccqc cccqc 
ccccc cccmc cmcmc ccccm ccccc cccmc qcccc mccbm cmmcc cccmm mcmcc cccqm qccmm bmccv ccmcc cccbc 
cmccc cmccc cccmq cccmm cbmcc ccmmc cmccc cccqm ccccm vcacc mccmc qcccc cmccc ccccm ccacq cqmmc 
mccmm cccmc qcmcm ccmcm qmmcc mcmcc ccmcc mmqca ccbmc ccccm ccqmc ccmcc mamcc bcqmq cmccc ccccc 
miccc mqccc qccmc cbcqm cmmcm cqccm ccmcc cccmm acqcm cccmc cmccc ccmcq ccccm cbmcc ccmcc mcccc 
ccmcc ccmcq mcmmc mqmmc cmccm ccccc mcccc ccccm mccmc cbccc qcccc ccccc ccccq cmcmc ccccc mmmmc 
mccmc cmcmc ccccc cmccc mcccc ccccc cccqb qccmc cccmm cccmm ccccc mcmcc cqcac ccqcc maccc mcccc 
ccccm mmqcc mccmm cccqc ccccc cccmc ccbmc cqqcm ccccc bccmm cccmc ccccc cqccm ccmcc ccccm cqcqc 
ccmmc mcccm ccccc cmqcm ccqmm bqcmm ccccc mmcmc cmcmm cmccq cmqcq ccccc ccccc cmccc ccmmc ccccc 
cmccc ccbmc mqcmc ccccc ccccm qcccc ccmcc cmccc ccmcc ccmcc mmcmm cmccc mmcma ccccc cqmcc ccccc 
ccccc mmbmc cmmcc mccqc ccccc mmcqc cqccc cccqm mcccc cqmmc ccccc cmccc mcccc cmccc mqccc mmbcc 
qccmq ccccc cccmc ccmcc ccmcm ccccc ccccc mcmcc ccccm cmcqb mmqmm cmcqc mcmcm mmccm mmcmm qcmcc 
ccvcm mmqcq bcccc mmcmc ccccm ccccc bmccm qcccm cmccm cccqm qcbcm ccmcm cccmc ccccm ccmbc cqcmc 
mcccq bcmcm ccqcc ccmmc mmmcc ccqcq mcqcc ccbqc cqcbc cqcmb bcccc cmmcc ccqcc ccmcc ccccm mqcmm 
cqccc bcmcc ccmqm cmccm cmmcm cmccc ccmqc cqqmc cccmc ccmcc qaccm mcmcc mmqcc mqmcc mcccc ccmcc 
ccccc cmcmc ccccc cccmc ccccm cmccc acmcq qcccm ccmcc ccmcc cmccm cmmmc mmcmc mcccc ccmcm mccmc 
cccmc mcmcm ccccc ccccc ccmcm ccccc mcccc ccccc ccccc mccbc ccmcc mccmm mmccc mccqc qmmqc qcccm 
ccccc cccmc cqcmc qccmc ccqcc bmmmm cmccc vcqcc ccccc cccmc ccqmc mmccq cmcmc bcmcc cmccc cmccc 
mmccb ccccq ccccm cmqqm ccmbm ccqmm cqccc ccmcc mcmcc mmccc cmqcb cmccb ccccq mmqmc cccmm mcccm 
ccccc ccqcc mcmcc cqcqc cmccq qccqc cmcmc cccmm qqccc bqmcm cccqm cmccc mcmcc mccmm mcccc cqccm 
mqccm ccccc cmccc ccccc cmqca cmcmc mccmq qmcmc mqccc cqccc qbcmc ccmcm ccqqc mmccc mcmqc ccmmm 
mcccc ccccb ccmmq cvccc mmccc ccccc ccccc cccmc ccmcc ccqmm cmccc ccmmc mcqcm cqcmc ccccc cccmc 
ccccc cmcqc cmmcc mcqcc cmcmc ccccc ccmcc ccccc ccccc cmccc ccccc cbcqm cmcmc cccac cccmc mcccq 
cccqm cqccc mmccm cmcqc ccmcc cmqmm mqccm ccccc ccmcc cmcbc cmmcm cmccc cbmmw cmccc ccccc cmmcq 
qcccc cccmc qbmcc ccccm cqqcc mbcbm cbcmc ccamc qmccc ccmmm mmbcc ccccq mcacm mcmqc mcqcm ccccm 
bcccc cqccc ccmmc ccmcm mqmcc ccccc ccccc cqccc mccmc ccqcc ccccc mcmcm cbccc ccccc cmmqc cqcqm 
cmqcc cmccc ccqcm mcqcc cccmm cmqcq cqcam ccmcc bcccc cmccc cccmc ccmmm qaccc cccmm ccmmc ccccc 
cccmc ccccc ccccc ccmcm mcwbc qcccm bccbc ccbcc bcccc ccccc cmmcc mmbcc bcccc cacqm ccmmc mmccm 
mmqcc ccccm cmcca ccqcc bcccc cccqm cccmm cmmmc cccqc mcccc mvccm cqcmm cmcmc cmccm mmmcc mcqcc 
cmccc qcccm ccccm ccmcc ccccm mcbqq bmccc ccccq ccccc ccccc ccmcq bcccc mmccc cccmc cccmc ccccc 
ccccm qcccm cccmq cmcqc ccmcc mqccc cbabc cmccm mmmcc ccccm ccmmm qcccc ccmqc ccccc ccccc ccqcc 
ccccc ccccm cccbc cmcbq cqcqc mwmcc ccqbc ccccc ccmvc cmcmc mcccc cccqc mccmm ccccc ccccm qmccc 
cqqcc cqmcc ccccm cmmcc mcccq ccccc bmccc cccbc ccccb mmmqc cmmmm cmccc ccccm ccmcc cmccc cmccc 
cmccc qcqcm mcccc cmcac mcccc cmmmq qccmc cmmcm mccmm cmbcc cccqc cmqcc ccmcc cmmcm mmccm mcccc 
cmcqc ccccm qccmq mcccc ccqcc ccccc ccccc ccccc ccmcc mqccm cbccq ccccc ccqcc cmccc qqccc ccqcc 
ccmcm cmccc ccmcc mqqcc ccccc ccccc ccccm ccccc ccccc ccccc qqcqc mcccc cccmc cqcmc cmccc mbcmc 
qcmcc ccmcc mmmcc cccqc ccmcc cmccc ccccm ccbmc cccmc mcccc cmcmb cbmcc cqmmc mqcmc ccccm mcmcq 
ccmcc cmcmc ccccc cmccm ccccc ccccc ccccm ccccc cmcmc ccccv cccbq cmmcm ccccm cccmq ccmmc ccccc 
ccmmc ccccq cmqcc ccccm mcccc ccmac acqcm ccccm ccqcm ccccc cccmq ccccm ccmcc ccmcc ccmmc ccmcm 
mmmmc ccccc cqccc bccmc ccccc ccqcm ccccm cmccc cqccm ccqmm ccccc mcqcb mcccc qcqcc ccccc cmccq 
mccvc mcmbc ccmmc qccmc qmmmc ccccm mccqc qcmcc ccccm mmmmc cccmm cmccc mcmcc cccmc cccmc mmmcm 
ccccc mcccc cccmc ccmcm ccbcb cmmcc mmccc ccccm cccmm qcccc mccbm mcccc ccmcc mbqmq qcccc mcmcb 
ccccc ccmmc mmmcc qcmcm mmccc mccmc mcccc mqmcc ccccc ccccc ccmmc mcccc mccqm cqmcc mccmq ccmcq 
mcccc mmccc qccqm bccqm ccccm cccmc qqcbc qbmcm cccbm mcmcc ccccm ccmcc bcccc cmccc mmccc cmmcc 
