zzrzz rkzrz kzknz zzrzr zzrrj zzrkz zzzzz zrzzz zzkzr zfrzr zzzzz fzrzz zzrrz zrkrz zzzzr zrzzz 
zrzzz rzzzz zzzrz zzzkr zjzzz zzzrz zrzzr kzzzr zzrzz zzzrz zzrrz zrzkz zzzrz zzzzr rrzzz zzzrz 
zzzzj rzzzz rrzrr rzzzf zzzzz zrrrz rzzfz jzrrz zzzzz zzzzz zrzrz rzzzr rzzzz zzrzz rzzzz zrkzz 
rzrzz zzzzz zkzrk zkzzz zzrzr zzkzr zzzzz zzzzz rrzzz krzzz zrzzr kzzzz zzrzz kzrzr kzkrz zzrzr 
zzzzz zkkzz rzrzz zzkzr zzrzz rzrrz rkzzz zzzrk zzrrz zzrzr fzzzz zrzrr rzfzr zrrrr zzzzr rzrzz 
zzzzr rkzzf rrrzr rrzrz zzzzz zzrzz rzfzz rzzzf zzkzz zzrzk zzzkr zkzzr zrzzz fzzrr zrzrf zzzzz 
zrrrz rzzzz zkzzr zzzfr rkrzr zzzrz zzkzz zzzrz kzzrr zzzzz zrrrz zzzzr rzzzr zzzzr krzzr zzzzz 
zzrrz zzrzz zzzzr zzzzr zzrzz zrrzz frrzj zzzzr krzzz zzrrr zzzrz zrzzz fzzrr zzrzr zrzzk zzzrz 
zzzzk rzkrz znrzz rrzrz krzzz zzzzz rzzzr zzzfz zzrrr rzrrz rzfzz zzzzz zrrrz kzzzz zrzrz zzzzz 
zzrkr zzzzz zzzzz zzkzz zrzrk zzrrr zzzrz zzzrz zzrzz rzrzz zzrzz zrzzz kzzzz zzzzz rzzzz zzzzz 
zzrrz zrzrz zzzzz rzrzr zzzrr zrzzz rzfzz zrzzk zzzzk zzzzz zzzzz rzzzz zrzzz rzkzk zzzzz zzrzz 
zrzrz rzrrr rzzzk zzrzr fkzzz zzrzz rzzzz rzkzr nzrzz zrzzz rzrzz zfrfz zzzrr zzzrz rzzzz zkrzz 
zzrzz zzkrr zrzkz rzzzx rzzzz zrzzz kzzzz zrrzr zzzzz zzrzr krzzz zzzzz zrzrr zrzrz zzzzk zzkzk 
kzkzz zzzzf zrzrz zzzrk fzrzr zzkzz zzzrf rzzzz zkzzz krzzz zzzrz zzkzz rzkzz zrzzz zzzzz zzzzr 
zzzzz zkzzr zrzrr zzzzr rrzzz zrzzz zzkzz rzzrr zzzzz zzkrz zrzzz zznzz zzzzk zzkzz zrkzz zzzrz 
rkzrr zzzzz fzzfz zzzzz zrzrr rzzzz zzrzr rzzrk zzzrz zzzza zzkrz zzzzz zzrzk zzrrz zfzzz zzzzz 
zzzkz zrzzr zzzzr rzzzr rkkzr rrrzr zrzzz zrzzr rrzzr zkrzr zrzzr zrzzj zzzzz zrkzr zzjzz zrrzz 
zzzzz zzfzr kzzzz zzzzz zrzzz zzzzz zzzzz zrzzz zrzzr zrzfz rkzzz zzzzk zrzzj zkrzz zzkrz zrzkr 
zzrzz zrrrz zzzzr rjkrz zrzzr zzrfr zfzrz zrkzz rzzzz zzrzr zzkzr zzkzz rzzzz zrzrz rjzkz zzzzr 
zzzzz zzzzz zzzrk rkrzz zzkrz zzrrz krkrz rzkzr kzzrz rrzzz zrzrr zzzzz zzzrz rzzzz zzzfz zzzzz 
kzrzz zzzrr zrfrz zrrzz frzzr kzzzr zzzrz zzzrz zrkrk fzzzk rrzrz rzzzr zrzzz rzrzr zzzrz zzzrz 
zzrzz rkzzz rzrzf azzkk zffrr zrzjk zzrrz zzzrr zzrzz zzzzz rkzrz zzfrz zjkrz zzzkz zzzkk rzkzf 
zzzzz zzzrz zzfrz kzrrr zrrrz kzzrj zzzzz rzzzz zzzrz zrrzz zjzzz rrfzk zfrrz zzrzz zzzkr zzzzr 
zkzkz zrzrf zrzrz rrzzz rzzzz fzrzr zzzzz zjzzz jzzzr zrrrz rzrzf rzjzz zrzrz rrzzz zrfkz zrzrz 
zzzzz rkrrz frzzz zrkzz rzzzz zkfrj fzrkk zfzzr rzzzz zzzzz zzzzz rrrzz zzzrz zzrzz rfrzz zzzrr 
zzzzz rkrrf zzzrz rzzzz rzzrz fzzjz rzrrr rrzrz rzzzz rzzrf rzzrz zzrrz zkzkr zzrrk zrzzz zfzkk 
rzzzf kzkzz zzzzz zfzzz zzzzz zzrzz zckrz zzzzz zzzza zzrzz zzzzr rrzzz zrzzz zzrrz zzzzz fzzrk 
zzrrz zrzrz zzrzr zrzrz krzzz zzzzr zzzjz zzzzf zzzzr rrfrz zzzzz zrzzz zrrzz rrkzr zzzzr zzrzr 
rzrzz rzzzz zrzzr zzzzr zzzkr zfzrz zkzzz kkrzz zzrzr zrrzz zzrzz zzzzk zzzzz rzzzz krzzz zzkrz 
zrzzz rzzrr zzzkz zzrrz jzzrr fzrzz zrrzz rzzzk rzzzf rzrzz rzzrz zzkzz zzzzk zzkzr zzzzz zzkzz 
zzzzz rkzzz zrrkr rzrfz jrrzr rjzzr kzrzz rzrrz rrrrz zzkzr kzzzr krrkz rkzrz rzzzz kkrzz rrzzz 
zzzzz rfzzz zrzzz fzzzf zrrzz zkfzz zzzzr zzzrz rrkrr zzrzz zfzfz zzkzz rzzzz zrkzr zrzzk zzzzz 
rzzrz zzzzr zfrzz zzzfr zfrrz zzzzz rzzzr zrkzk zrkrf kzzzz zzzrz zrzzk zzzzz rzzrr zzzzz zzzzr 
zzzrr zzrzr kkzrz zzrzz rzzzf krzzz zzrzz zznzz zzzzz zzzrz zzrzr zzrzz rzzzz kkrrj zzzzz zkzzz 
rzrzz zrzzz rkzrz zrzzz jkrrr zzzzr frzzz rrkzr rrzrz rzzzz zkrzk rzzrz arkzk zrrrr zkznr zzrzz 
zzfzz rzzrr zzkrz fzzrr zrkkz kzzzz zzzzk rzkzn zzzrr zzkrr rzzrz zzfzr zzzzz zzzrr kkzzz zzzzz 
zzkkk rzzzr kzkzz zzzrz zrrzz zrrrz zzzzr rzzkz zzrzz zzzkz zkzzz zzzzr zzrzr rrzrz kzrzz zzkzz 
zzrzz zfzzz zzzzz zzzzz zzzfr zkkzz zzzzz zkfzz zffzz zrzrr zzzzz zrzzk zzzzz zzzzk zzzzr rzzzk 
zfzkr rzzrz zjzzz rrrrz zzzzz zzzzz rkzzz rkkrz zzzzk zzzrz jzrzz frzzz zkzzz zrzzr zznzr zzrzz 
zzzrz rrzrz rzrrz zzrrz zzzzz rzzzz zzrrk zzzzz zzkzz zzrzz zzrzz zzzzk zrzzk zkzzz jzrnz zrrzk 
rzzzr zkzzz rrzzz zzzkr zrzzz zzzzz zzrrk zzkzz rzkzz zzzzr fzzzz zkrzz zzzzk zzkzz krzrz zfzfz 
zrzfz zzzzr kzzzr zzrzz frzzz zrzjr rzrkz rzzzk zrzkz rzzzr zcrzz zzzjr zkzzz zzzzz zzzzz zzrzz 
zzrzr rzzzz zzrrf zzzzz zzrrz rzrzz rzrjr zzzzz zzrzz zzzrr zzzzz rzkzr zrzzz frzrk rrzzr zrrrr 
zzzrr rzfzf rjzfk zzrzz rzzzz zkrzz nrzzr zzzzz rzzkz zzzrz kzzzr zzzzz zzzzz zzzzz zzzzk krzzn 
rzzzz krfzr zzrzz zzkzz kzzrr rzzzz zzzzk zzzkr zzkkr zzzzz rrzzz zzzzz zzrrr zzrzr zzzkz zfzzr 
rrzzz zzrrr rzzzr zrzrz zzzrz zzkzz zzrzr zrkzz zzzkk kzzzz rffrz zrzzz zzrrk zzrzr zzzzr zzrzz 
zzzkr zkzzz zzzzz zzzzz zzzzz zzjzz zzzrz zrzzr fzfzz rzzrz zkzzz zrrzr kzrzz zzzrz zzzzz rzrzz 
zzjrz zzzzz zrkzr zzzzz rfrzz zzzkz rkfzz zzzzk zrzzz zzrzc zffrr jzzkz rrzzz zzzzz zzzzk jzzzz 
zfzaf zzjzr rrzzf zzzzz rzzzf krzrz zzzzr rzzzz zrzzr krrfz zkzrz zzzzz zzzrz rkzzz frzzr rzzzr 
zrzrz zzzzz zrkkz kzzrz zzzrz zzrzr rrzzk frzkz rzzrr zzrzz zzzzz rzzzz rzzrz rzkzz zzzzz rzzzz 
zrzzz zkzzz rrrzr zzzzz zzzrz zkzzz zrrrr zrzzz rzzrr zkzzr zzzzz zzzzz zfrrr zrrzz zzzzz zzrzz 
zrrzz zfzzz zzzrr krzzr zzzzz rzzzr kzzzj zzkzz rfzrz fzkzz zzzrz kkzzz zzkzr rzrzz rzzzz zzkrr 
rjzzf rzrzz rzrzz zrzzz zrrkr kkfzk zrrzz rjzzk zrrrk rzzzz rzzzz rfzrz zzzzr zzrkk zzzzf zzrzr 
rrzzz rzzzz rzrrz rzzzr rrzrz fzznz rzzzz kzzzz rzzzr fzzrz zzzrz fzzrr rzzzz zzrzr knzzz zfkrr 
zkzzz zzrzz rzzzz rzrrr rzzzr zrrrr fzzzz zzzzz zzzzz zrzzz zkzzz rzzzz rzzzz zzrkr rzzzz zzfrz 
zzrfz zzjzz krrkr zzzzz zrzzz zzzrz fzzzz zkzkz zrzzz zzrzz kzrzz zzrkz zzzzz rzzfz zrzzz zzffz 
zrzzr zzzzz zzrzr zzzrr zrjkf rzrzr zjzzr rzrzz zzzzz zkrzz rrzkk rzrzz zrzzk zrkzz zzrzz zzzkr 
zrrzz zfzrk rzrzz zzzzz zrrrr zzzrz zjzzf zzrzj zzzzr zrzzk zzzzz rzzzz zzzzz rzzzr zzrzz zrzzr 
rkzzr zzrzz zrjzz zzzzz zzzzz zrzzz zrzzz zrzzz zzrzz zzzrz zzzzr zzrzr krrzz zrkzr zrzzk zrrzr 
zrzrz zkkzz zrzrz rzzzz zzzzz zkkrz rrrrz zrazz zkzrz zzzzz zzzzz zkrzz znzkz zzzkz zzzkr rzzkr 
rzrzz zrrzz rrrzr zzrzz zzkkz zzzkz zrzzz zzzrz rzzzk zzzzz ffzzz zzzzz zzzzr fkzzk zzrzz zrzzz 
zkzaz zzzzz kzzzf zzkzf zzzzz zrzkr zkzzz zzzzr rzrzz zkzrz zrzzr kzkzr zkrzz kkzfz rrzzz rzzzr 
zrrrz zzzzk zzzkz zzrzr zzzzr zrrzr rzzkz zfkrr kzkrz zrzrz zkzjz zzzzz zzrzz zczzr zfrzz rrzzr 
rkzzk zrrzz zzrzr zzzkz zzzzz rzzzz zzzzr rzzrz zkzrz zzrzf zzrfz fzzzz zrkzz rzzzz rzzrz rzzzz 
zrzzk zrrzz zzzzr zzzrk zzzrr zzrjz zzrzz zzzzz zzzzk zrkzz rkkrr zrrzz zzzfz zrzzz zzrzk zrrzz 
rzrzk zzzzz kjkzr rzkfz kzfzk zfzkr zkzrz kzzzz zzrzz kzzzr zzzzz zzzzz rzkzz zzzzz zzzzr rzzrz 
zrzrz zzrzz rzzkz zzzrz rzzzz zrzzz zrzzr zzrzz zzzrr zzzzz zrzzz rkzzz zkzrz rrzrz zzzrz rzzzz 
zzzzz zzrrz zzzzz zrzzr zzzzz zzzzz zfzzr zzrrj zzfrz rzzzk zrzzz rzrzz rkrkz rzzzz zkzrz zzzrk 
zzzzz krzzk zzzzr zzzrz zrzrz rzzzr zzrzz rzzzz zzzrz rrzzr rrfzz rzzrr zrzzr rrzzz zzzfz zzrzz 
zzkzz zzzzz kzzzr zzzrr zrzzz zjzzz zkrzr zzfzz rzrzz krrzz kzzzz zzkzz rrzzz zrrzz zzzzk zzrzz 
zrzzz zzzzk kzzzz zzzzz zzzkr jrzzz rzzzz zkzrr rfzzr zfrrz zzrkn zzzzr zzzzz zkzzz zzrrz zzzkr 
zzrrz rfzkz rzzrz zzrrz zzfzz rzzzz rzzzz rkzzz rkzkz zzkzr zzzkz zzfzz rrzrk kzzrz zzzzz zzzrz 
zkzrz rrrzz rzzzr zzzkz fzfrk zzzrz zzzzz zrrzz zzzzr zzrrz zkzrr rnzzk zrzzz rzrzz zzrzz zzzkk 
zrrzz zzzzz zzzrz rkzzz zzzzz zrzfz rzrkr zzzzj zzrzr zzkzz zzzzz fzzkz kzzzz zkzkz zkzzr zzzzz 
zzkzz zzfzz zzzrr zrzrk rzrzz rzrzz zzzrz zrzkz rrrrz zrrjz rrfzz zkzzk zzzzz zzzzz rzzzz rzzrz 
zkrrk rkrzr rkzrz rzrzr zzrzz zzzzz zrzzk kzrzr kzzrr zzrzz rrzzz zrzrr zzkzk rzzzz rfrzz rzzzk 
zzzzr rrrfz zzrkz rzrrz zzzzz kzzza zzrzz aznzr fzrzz rrzzr rrzzk rrzkr zzzrz zzzrz rzzzz zrzzz 
rzzzz zzzrk kkzzz rkrzz zrfrz zzzff rkzzr zzrrk rzzzk zkzkz zrzzz rzzzz rzzzz zzrzz zzkzz zzrzz 
zzzrz rzzzf zfkzz rzzkz zzrzr rzzzz zzzzz rzrrr rfzrr zzzrz zzzzz jzzkz kzzzf kzzrz zzrrz rzkrz 
zzzfz zzzkz zzzrr zzzrz zzzrz rzzzz ffzzr zrrnr zkkrr rrzzk jzrzk zkfzz zzzzz rzzzz zkrrz zzkzz 
rzzzz zzrzz zzzzr zkzzr rzzzz rzzrz zzrzz jzzrz rrzrj rzzrz zzrrr zzzkz zzkrz zkzzz rzzzz rkrrz 
rzzzz zzzkr zrrzr zzkrr rzzzz zkzzz zrzzz rrrzz zzzzz rzzzr zrzrz rrzzz zzzza zzzzk zzzkz rzzzz 
zfzzz rfkfr kkzzz rkzzz zzzzr rzrzz zzkzz zzzzz zrzzr rzzzz zzzrz rzzzr zrzzk zzzrz rkzzr rzzzr 
fzkkz kzzrz rzzrz zzzrz zzrzr zrjzz zzzzz fzzrz rzfzr zzzrr zrrzz zzzrz zzzzk zzrrz zzzzz zfzrz 
zzzzk rzzzr rzzjz zzkrr zzkzz zzzzz ffrzz zzfzz zkkzr zzzzz zzzzr kzzzz kzrzz zzrrz zzzrz zfkzz 
rfrzz zzzrr rzrzk rzzzz zzzzk zzzrr zzzzr zrkrz zazzz zzzrk zzzzz fzzzf zzzrr rkznz zfzzf zzzkf 
zzzkk rrzrr rzzkz zzrrk zrzzz rzzrr rrzzz zzzrz zrzrz zzrrz zzzzr zzzrz kzzrr zrkzz zzzzr zzzzz 
zzrkr zzrzz rzrrz kzzrz zzzzz zzzzz zzzzk rzkzk zzzzz rfzzk zzzzr zzzkz rzzkz zzzzz rrzzz zzzzz 
zazrj fzkkz zrrjz rrzzz frzrr zzzrz zzkzz zzzzz zzzzz zzzrz zzrzz zzzfz zzzzz rkzzz rzzzz rrrzz 
zzrzz zzrjz rzzzz zzzzz rzzkz zzzzz zzkzz zzzzr zzrzz zrrzz zrrrz zrzrz zkzzr zzrzz zzzzz zzzzz 
zzzkz zzzzr zkzzj kzzrz zrzzz zzzzz zrzrr zrrzz rzkzr rkzzr zzrrz zzzzz rzrrz zzzzz zzkzz zzzzz 
zzzzz zzzzr rfrkz zkzzr zrrfr rzkzk zkrkz zzkzz rrzzz rzkrz rrrzz rzzrz zrrzz zzrrk rzzzz zzfzz 
zrzzz zrzrr zzrzk rkkzz zzrrz zzrrz rkzrz kzzzz zzrzz frrzz zzjrr zrzzz nzrzk zzzzz zzzrf rzzrz 
zrzzz zzrzz rrzzz zrzzr zzzzf rzzzz zzzrz kzzzk zkzzr rrzrr zrzzz zzzzz zzjzz zzzzz frzzz zzfzr 
zfzfz zzzkz kzkzz zrzzz zzzzz zfzzk zzzzz krrzk zkzrr zzzkr zzzzz zzzzz zzzfr rkrrz zzkzr zzrzz 
rzzrz rzzzz rkzrz rzzzr zrzzz zkzzz zzzzz kkzzr zzzzz zzzzz zrrrz zzzzz zzzzz zzrrz rzkzr rzzzr 
zzzrr rrkzz zrzzr rrzzz rrrzz rzrzz zzzzz zzzrr kzrrk zzzzk zzrzz zzzrr zzzkz zzzzr zrzzz rzkkz 
rzrzz rrrzz zfzzz rzzzz zzrzz zkzzr krzzz krzrz zkrzz zzrrz zzzzk rzzzz zzzzz zzzrz zzzfr rrzzr 
zrzkz zrzzz zrrrr zzfzf zzzrr jrzzr zzzzz nzzzz rzzzz rrzzz zkzzz zzzrz zzzzz zrzfr zkzzf zzfzz 
zfrfz kzzzz rzzrk zzzzz zzzzz zzzzr rzrzz zzzrz rfzzk rfrrz rrzrk zzzzz zzrzr krzrz zrzzz zzrzz 
zrzrz zzzzz rrzrz fzkzk zzzzz zrzzr zrfzz zrzrz zzzzz zzzzz rzzzz zzrzz kkzzz rrzra zjrzk rzrzj 
rzrzz zrzzz zrzzz rrrzz zzzrr zrzrz rzzrz rrrzz krrzz rzzzz rzzrz zrzkr rrzzf zzzkr kzzzz zrjzz 
zzkzz rrzzz zzzrz zzzzz zzkzr zzrzk rzrkz rzkzz krzfz rzzzz zzzrz rzzzz rzkzr rzrrz zzzzz rzrzz 
zzzrr krrrr zrzzz rzzzz kzkzz zzzrr zzrzz rrzrr fzzzz zrrzz zzzkz fzzrz zzfzz zrzzz rfzrz rzkzz 
rrfzk zzzzz zzzkr kzzzk zzzzr zzzzz zzzzr zkzzz zzkrz zkzzz zrfzr zzzzz zkzzz rrzzz zrzrr kzzrz 
zrrzz zzkrj kzzzz zzrzz zzrrz zzzzz zzzzz zzzzf zzfzz zrzzz zzzrr zzzrr zzrzz zzzrz zzzzz zzrzz 
zzzkz zzzzz zzrzr zzzzr rzzzz rzzzz zrkzz rzrzz zzrzr zzzkz rzzrz zzrzz zzrzz kzzzz rrzzf zrzzz 
rzzzz jzzrr zzzzz rzrzr zrzzz zzzzz zzzrz zzrzz rzkzz rfrrz zzrrz zrrzr zzrzz zrrzz zzkrz zrkzz 
fzzrz zzrzz rzzzf zzkrr zzzkz krzrz rrzzz jrzrz zzrkr zznzr zzzzz zzrzz zzzrz rzzzk zzrzr zrzzz 
zzzzz krzzk rkzrr kfzrz zzzzz znrzz zrzzz zzfzz zzzzz zzrzz rkzzz kzzrr zrzzz zrkzr zzzrk zrzkz 
zzzzk rzzrz zrzfz zzzrz zzzzk zrzzz zzzzr zzzzz rzzrj zzzzz rzrzr kzrzr zkzzz zzzzz zrzfz kzzrz 
rkzzz zrzrz zrjzz kzzzz zrrzz zkrzz zzzrk zzrzr kzzzr zrkzz zzzzz zkzrz zzzrz rzzzz zzzzz rzzzk 
rzkzz zzrzz rzzzz rzzzr fzkzz zzzzz zzrfz rzrzz zzzzr zrzzz zrzzz zzkrf rrzrz zzzzz zkzzz rrzzz 
rzzrz zzzzz zzzrz zzzzz zzzzr zzrzz kzzzz zkrzz zzzzz kzkzz zzzzr kzzrr zzzzz zzrrz zzzzz fzzrz 
zzzzz kzkzz zzzrz rzzrr rzzzz zzjzz zrrfz zzzkr zzzrz zrzzz rzrzr zrrzz kzzzz zrzzz zzzrz zrzzr 
zzzzz zzrrz zzrzz zzrzk zzzzr rzzzz zzzzk rrrzr zzzrz zzzzz zfrzr zzzrr rzzrz zrfzz zrkfz zzzrz 
krkzr zrzzr rkzzr zkkkz zzrzk zzzrz zzzzz rzzzr zzzzr zzzzz zzzzz rkzzr rrzzz azzfz zrzzr zzzrz 
rrkzr rzzzz zzzzz fzkzk zzfrr zkzzz zrzrz jzzzz zzzzz zrzzz rrrzz zzzzr zrzzz zzrzz kzzzk krzrr 
zzrzf zkzkz zrzrz zzrzr rzzkk zzzzz zzrzr zzrrr zzzzz zzzkz zkzzz rzkzz rrzrz rzzzz zzkkz rzzzk 
rzzzz rzzzr zzzkz zzrzz zzrzf zzzrz zzzzz zrzzz zzrkz rzzrz zrzzz krzzz rzzzz zzrrz zzzzz kzzzz 
rzzrz zzrzr zzzrz zzrzr zzzzr zzzzf zrzzz rkkfz zkzzz zzrzr zrzzr zzrfz kzzfz zzfkz rzzzz zrzzz 
zzzzr zfrzz zzrzz rzzzr zzrzf zzzzz rjzzf nzzzz zrzzz zzzff zrrkr frzzz zzzzr rzzzz zzzzz kzrrz 
zzzrz zzkzz zzzrz zrkrr zrkrz zzkzr zrzrk zzzrz krfrz zzzzz zzzrz rkzzk zzrzr zzfrj zrzzz zzzzz 
zrzzz zzzzz krzzz zkzkz rzfzr zrrzz zrrrk njrzz zzzzz rrzzz zzzrz zzzzz zzzzz zzfzr zzzzz zzzzr 
rzrzz zzkzz zrrrz zzzzk rzrrz jzkzz zzrrz zrzzr zjzfr zzzrz zzzzz krzrz rzzzf zrzzr rrrzz rzzzr 
zzzrz zzrkz zzrzk zzzzk rrzzr zkrrr rzkzz zkfzz zzzzz zzzzz zrzzz zkzzz zrzzz zzzzz rzrzz zzzzr 
krzzr zzzzz zzzzz zzzrz zznrz zzkzz zkznz rkkrz rzzrz zzzzz fzzzz zrzrz zzzzz zzrzz zrzzz zkzzz 
zzzrz zrzzz zzzzz rrzzz rzfzz zrzzr rzzzz zzzzz zzzzk zzzzz rzjzz zrzzr zrrzk rrzrk zrzkk zzzzz 
rzzzz zzzrk zzzzr kzzrf zrzzz rzzrz zzzrz zrkzz zrrzz zzzzz zzrzz frzkz krzkz fzzzr kzrzz zzrrz 
zzzzz zrrzz nkzzr zrzrr rfzzr rzrzr zrrzr znzzz zzzzr zzrrz kzzzz rzrzz zzkrz zrzkr zrzzz zzzzz 
fkzzr zzzzz zzzzz zzzzz kzzzz zkkzr zfzzz zznzz zzzrr zzzrz kzzzr zrfrr rrzzz zzrzk zkzzk zzzrr 
zzrrz zzzzz zzzzz zrzzz zrrzz jrzrz zzzzz zrrkz zzzrk zzzzz zzzzz zrrzr rzzzf rrzkj zrzkz zzrzz 
rzzrz zzrzz rzzzz zzzzj zfzzz rzzzr rzrrz rzzrz rzzrz zzzzz zrrzz zzzzz rzzzz zzzrz zzzzr zzzzz 
kzkrz zzfzz zzzzz zrzzz kzzrz rzzkz zzrzr rzrzr fkkzz rrzzz zzrzr zzrzz jzzzz rzkzr zrzzz rzzzr 
rzzzr zrfrk zzzzz zzrzz zzzfz zzkzz zrzzr rarkz zzzzz rzrzz zzzrz zzzrr rjzkz kkrzk zzzrz zzzkz 
kkzrz zzzzr zzrkr zrzzz zrzzk rzrzz zzzzr zzzzz zzrzz zzzzr zzkzr rzzrz zzzrr zrkzr zzzzz zzrzz 
zrzrr zrzzz rrzzr rzrzz zzzzz zkzzr rzzkz zzrzk zzzzz zzzrr rzrkr zkrzz zrzrj zrrzr zfrrz zrzzf 
zrrzk zzrzz zrzzz kzzzr fzzzz zzkzz nrzzr zzzrz rzfzz zznrz krzrz zzzrk zzrkr zzzjk zzzzz zzrzz 
zzzzr zrzrf zzzrz zzzzz zzzzr rzrzr zzzzz zzzzr zzzzz zzzrr zzzzr krrzk zzrzz zzzzz rrzzz zzrrz 
zrzrr zkzzz kzrzz kkrkz rjzzz kzzrz rkzzz zzzzr krzzk zzzzz zzzrz rzzzz zzzzk nzzzz zzkzn zzrzz 
krzzz zrzrz zrzzz zzkrz kzrrz zzzzz zzzzz rzzkr zzzzz zkzrz zrzzz zzzzr rzzzr zzzkr zzfjz zzkzz 
zzzzz rzzrz zzzrz zzzzz zrzrz zzzzz rzkzz rkzzz rzzrr krzzz zrzzz zrzzz zzzzz rzkzz zzzrz kzrrf 
kzzzz zzzzz rzrzz frzzz zzzzz zzrzz zzrzz zrzzz zzzrz rzzzz zzzzz zzrzz kzzrz rzrzr rrzzz zfzzk 
zzfrr zzzzz zrzzz zkzzz kzzzr zkzrz zkzzr zzzzz zzzzr zzrzz zzrzz krkzz rzzzz zrzzz rkrrr zkzzz 
rzzzz zzzrz zzjzz zzzrr zzzzz rzzzz fzzfr zrzzz zzzrz zkjzz zkrrr zzkzz zkkrz rzrzz kzzzr zzrzz 
rzzfz zzzzk kzzzz zzrzz zrzzz rzzfz fzrzz rzrzz zrzfz zzzzz zzzzz kzrjz zrrzz rzzzz rrkrz zzzzk 
zrzzz rzzzz rzzzz zzznz zrzrr zkrzz zfzrz zrrzz zrzzz zkzkz rjzkr zkrrk zzrzz zzzzk zrrzr zzzkz 
zrzzr zzzzz zzzzk zzkzz zzzrz zrzzz rzrkr zzzkz rzzrr zzzkk zzzrr zzkfz rnrzr zfzkz rrzzz zzzrr 
zzzzz zrrzr zrzrz zzrzj kzrzz krzzz zrzzz zzkzz rrzzr zzzzk zrrzr rrrzz zzzzz zzzzr zzzzk zrzzz 
fkzrz zrzrz zzzfz kzzzr rrzzk rrzzz rzzzz zzzzz jzzkz fzzrr kzzzz zrzzz zzzzr zzrzz zkkzr rzrzz 
rzrzr zzzzz rzzzk rrzrz zzzrz zzzzz zzrzk zfzjz zzzzz krzzz fzrnz zzzzz zzrnr zzzzz zfrrz fzzzz 
rzkzz zkrrz rzzzz zzzrz zrrrz zzzrz zrzrz zrzzr zzzrk zzrrr zknzz kzzzz zzzza zzzzr rrrzz zrzrz 
zzrkr fzzrz zzrkr zzzrk zzkzz rzzzz zzzfz zjzrz zzzzz zzkzr rrzrk zzzfz rzzzz zrzrr zzrkz zrfzz 
zrrzz zzzzz zzzrz kzrzz rzzkz zkrrz zzzzz rkzzz zkrzz rzzzz zzrrr kzkzz zrzzz zfzkz zrzfz zzzzz 
kzzzr rzzzz rzzzz rzkkz zjrzz rzzzr zzzrr jzzzz zzzkk rzrzz zrzrr rzrzr rfzzz jzzrz rrzzr zzzkz 
kzrzz rzrzz zzarz zzjzr zrzzz zrzkz zzzrz zzrzz rzczz zkzzz rzzzz zzrzz zrzrz zrrrz zrrzz zzzzf 
zzrzr zzzzr zzzkr zrzrz rrzzr zrzkz zrzrz zzzfr zzzkr rzzrr krzzf zrzrr zzrzr zzzzz rzkkz zzzzz 
zrzrk rzzzz zjrrr zzzzz rzrrz zzrzz rzzkz rzzzk zrzzz rkrrz rzzfz zzfrz zzzzz zzzrz zzzrz zrkzk 
rzzzz zzzrz zzzjz rzzzz rzzzz zzzzk zzzzr rrzzz zrzzz zzrzz zkrfz zzzzk zzzzz krzzk zzrkz zrjzz 
zzfzz zrzzz zzrrr rzrzz rzzkz rrxzz zzzzz rzzzz zzrrk zzznr zzrzz zrzzz zzrzr zkfzf zzzzr zkzrr 
fzrrz zkrrz zzrzz zzzkf zzkzz zzkzz zzzzz zzrzk krzzz zzzrk rrzzz zrzzz zrrzz fzfzz zrzzz fzrzz 
zzzkz zrzzz zrzzk zrzrz zzzzz zzzzr rzrzz zzzzz zzzrz zzzzz kzzzz zrzzk rkzzz frzzz rzzzz rzzzz 
rzzrf zzzzf kzzzr zzzzr rkzkz zzzrf zrkrz zrzzz jzrrr zzzkz zzzzz rrzrz zrkzz zzzzz fzzkz rkzzk 
rzrrz rzrzz zzkzn zrrrz zzrzz rzzzz zfzrr zzzzk kzrkr rzzzr zzzzz zkzzz zkzkr zrzrr zrzzz zzzrr 
zzzrr zkzzz kzzzz zzkzz rrzkk zzzrz rzzzz zkzzr zzzzr zkzzz rzzrr zrzzz zrzzz zrkzr rzrzz rzrzr 
rzzzz rrrfz zrzzz rzzzz rzfrr zfzzz zzrzz rzzzr zzrrz rzzkz zzzfz kzzrk kzjzr zkzzz zzrzz rzrkr 
rzzzf zzrzz zzzzz zzzzz zrzrz rzzkz zzzzf krfzr zzzfz zzzzz rzrrz rzzkz zzzzz zzrzz zzzzz rrrzz 
kzrrz zzzzz zzzrr zfrzz zzzzr zkrzz zrzzr rrrzz zzfzz rzrzf zzzkr zzrrz rnfrk rzrzz zzrzr rzkzf 
zzzrf rzzrr kzkzz zzzrz zzrzz zzkrz zzrzz zrrzz zzzzz zkrzr rzzzz kzzzz zfzzz rrrzz rkzzz zzrzk 
kzzkz zrkrz zrzrr zjzfz rzfzz zkrzr zzzzz zzrzz zzrkk zzzzz rzzzr zrzzz zzzrz zzrzz zrzrz rzzzz 
zzzzr zzrzz zzzzr zrzrz zzrkf rzkzz zzkrk zrzzz zrzaz rrzzk zkzzz rjzzz rzzrz zrzzz rrzzz zzzzz 
zzzrz rzzzz rzrzz zzzkr zzzzz zzzzz zfkzz zzrzz nrfkz zzzzz zrzzz rzzzr zzzzk zzzzz zrzzr zrrzf 
