cccch cpchc ccccc hpphc cqcpc pcchc qpccc ccccc qhchc pcccc pccch cphcc hpccp cccpc ccpch ccccc 
ccpcc ccccc cczcc cccpc zhpch qccpp ccpcz cchhc ccccp hcccc hcppc cpccp ccpcz pppcp czccc ccppc 
cccch ccczc ppqcc cchhc ccccc pcccc pccpc ccpcc zpccc cccqc ccccc pcpcc cchcp chhph cccpp cqccc 
ccpcc qhchc pcccc pcpcc cccqh qchcc ccccc cpcqp pccpp cchcp pccqp ccpch ccccp cpccc hpccp hhcpz 
phppc cccpc cccpc ccccc ccccc pcccc ppccp cqccc cpccp pcccc ccccc pcppc ccpcp ppcpc cccqc ccccc 
qhczp ccccc gcchc ccpcc cchcc cccch cpccc ccccc ccpcc ccqpp pcccc pcccc ccccc cpcph hccpg hczpc 
pcccc ccccc ccccp cccpc cpccc pcqcc phhhc pcczc cpcpc pchcc ccccc ccccp ppccc qpccc ccccc ccccc 
ccccc ccccc zzpcp ccccp chhcc pcccc pcpcc cccch pppcp ccccc cccph chcpp ccccc phcpz ccpcc ccccp 
chccc hcpcc cppcc ccpcc ccccc cpcch ccccq cpccp ccccc ccccp chcpc hcccp ccpic qccjh ccccc cpccc 
pcccc pphhc ccqcp qccpc ccccp pccpc pchcc hcchc ccccp czccc cchcc cccpp cpccp ccccc ccccc pcccp 
cppch ccpcc ccccc ccqcc pccpc cpqpc cphcc pcccc ccccc ccpcc pccch chpcp pcccp cqcpp ccccc cpccc 
cccph ccchc cczph pccpc cccpc ccccc qcccc hccpc pcpcc phcpc chpcc hcccc hczhc cpcch ccppc cqccc 
pzccc cppcc ccccp cchcc cpppp cchcc hccpc ccccp cchcp cphpc pccqc ccchc cccch ccpcc ccpcc pppcp 
cccpc ccpqp cccpp ccpcc ccccp cccpc cchcp hccch ccppc ccchc ccpcc pcchc ccpcc ccccp cqcpc pchcc 
cpccz chcpp cpccc ppccc cpphh cccpc cccch hpcqc ppccc cqccc cpccz pcpch ccpcc ccccp ccccp zccpp 
ccccc pccpc chccp chccc ccccc ccpcc ccccp cppcc cccpc pcccc ccchc chccc cccch ccccc ccccp cpccc 
chccc ccppc cppcc ccpcc ppccc ccccc ccccc pcchc cchph ppccp hqcch pcccc cccpp ccccc hcpcc cchcc 
pcpcq cchpc pcccc ccpcc ccccc hphcp cccpc ccccc cccph cccpc pcccc ccchc ccccc hccpc cqccc cpccp 
ccpcp ccccc cccpp pchqc chccp hcccc ccphc ccchc ccccp cgcqp ccccc cppcc cpcpc ccccc ccccp ccccc 
ccccc cpccp cqccp ccccc cccpp ccccc ccpcc chccc cccph pcpcc hcppc cpccc cccph hcpcc cccpc ppcpc 
ppccc pcccc phccc cchcc cpcpp ppcpp ccccc cchcp pccpc hzpcq chccp ccccc chcpc zcccc cchch zchcc 
pccpc ccppc cpccp cpccc cpccc ccccc ccccp pchcc cchcc cpchc cqcpz hpccc ccqcc pchpc ccccc cchcc 
cpccc chccc ccpcc cczch pccpc ccpcg pcccc ccccp hccpc hcccc ccpcc cccpc cccgh cchhc pccpp chhcp 
ccccc hqccp cpccp ccppp chccp ccccc ppppc ccppz ccpcc ccccc ccpcc ccccc ccccc ccccc qcppp ppchc 
zcccc cpphc cccch cccpp ccqcc pcccc ccccc ccccc cpccc cpcpp hccpc ccpcc ccccc pcccc zpccp pcccc 
cccpc ccphp ccccp ppccc cpccc ccccp ccccc cccch cpccc cpccc cchpp cpcpc chchc qgccp cppcc cchcc 
cpcph ppchc ppccc ccccc pcccp ccqpp cccpc cccpc pcppc ppcpc cccpc ccccc hcccc pccpc ccppc cpccc 
cpccc ccpcc cqcpp cpccc hcccc ccccc qpccc chccc pcccc ccccc ccccc ckccc ppczc cccqp cpppc ccpch 
chccc cpcpc ccccp cchcp ccccc cpccc ccppp ccpcc cchcc ccpcz pcccc cccqc pcccc cchhp ccqpp ccccc 
ccchc czccc ccccc cpcch czccc ccpcp ccfcc hcchg ccpcc hpccp ccccc chpcc cpccp ccchc cphcp cpccc 
cpcpc ccpcp cpcpc ccccc hpccc ccpqc pcccc hpcpc hcccp ccccc cpccp ccppc pcccc ccccq pcccc cqcqp 
cqccc ccpcp hcchc cchcc cccpc cppch pcccp cpccc ccppc ccppc cppcp ppchp chcpc ccchc pccph cccpc 
cccpc cchcc pccch ppchc pcccc ccccc ccchq pcccc cphpp ccpcc cpcpc ccchc pcppc ccccp cpccc hpcpc 
pcpcp ccchc ccccc ccchc ppcpp cphpp cppcp ccccc cpccp cpccc ccccc pcpqp cpccc cpccc cpcpc ccchp 
ccccp ccccc cppcp pqcph chcph cccpc qccpc ccccc zpcpc ppccc cgccc pcqcc cccch ccccc cccch zcccc 
ccccp ccccp qzpcc hpppp cpccc zcccp ccccc chcgh pcchc pcccz cppch cpccp chccp ccccp hpccc cchpc 
phhcc pcccc ccpcc pcccp hqpcp hppph cpccc chpcc ccchc pccch chchc cpccc cccpc chpcc cchcc qchpc 
pcccc phqcc cchph pcpcc ccccc pccpc hcccp pcqpc ppcpc ccchc ccpcc cpphp cccch cpphc cccpc ccpcp 
gchhc ccqcp pccpp ccccp cccpc ccccc pgchh pchpp qpccc hcccc pcppp ccpcc chccc ccccc ccccp cccph 
pcccc ccppc cccpc qcpcc chhcp ccccc cccpp pppcp hppcc ccccc ppcpc ccpcc pphcp hcccp ccccc phccc 
ccccc ppqpc hpccp ccccc ccpcc pcccc ccccc ccccc pqccc ccccc pchqc chcpc hhccc cpccc pccqc ccchc 
ccphk ccpcc cppcp cppcc ccccc hhpcp pcccp qcpcz ccccc ccpcc phccc pcppp cchch ppcpc cccpc qcccc 
hcccc ccccz cccpp ccccc hcccc ccccc cccpc hcpcp ccccc cqccp ppccc pcccp ppccc pcchp cpcpc pcccc 
ccccc ccccc ccchc cccch ccpch ppccg ccpcc pcpcz pccpc ccphc ccccq phpcc ppppc hcpcp chphp chcpc 
ccccc ccccp cccpc cccph cccpc cccpp pccch ccpcc cqcpp ccpcc cccpc ccccc cpcpc cchhc ccccc cchcc 
ccccc cpccp hpppp pcccc ccccc cccch cqccc pchpc pcccc chccc ccpcp cchcp cpccc cccpp cchcc hcccc 
ccccc ccppc pcpcc cchcc ccccp ccccc pcpcc cccpc cccpc ccpcc zccpc cpccc ccppp cpcpq ccpcc pchpc 
ccccc hccpp ccccc ccccc ccpcc pcccc ccpci cccch chckp cccpc pcccp ccppc cccpc ccccc pgccc ccccc 
pccpq pcpqc ccppc ccpcp ccpph ppccc ccchp ccccc ccphh hcccc qccpc ccppc cppcp ccpcc ccccc ccccc 
chccc ccppc cccch ccccc cccqp ccccc cccpc cpccc phhhc cpccp ccccp ccppc ccpcp cpccc cchpp ccccc 
ccpcc ccccc ccpcc ccccc cchcc pcpch cccpc pcccc ccppc pcccc pccpc ppccc ccccc qcccc ccccp cccch 
ccchp pcpcp chcch cpccq cppcc ccccc ccccc ccpcc pccpp cccpp ccpcc ccpcc ccccc pppcc pcccc ccccc 
pcchc cpccp qcpcc pcccc cccpc cpcpp chcpc ccccp pcccc chhcc ccchc ccpcc ccccp ccpph ccccc cpcpc 
pcqcc gpcpc ccccp ccccc pqccp ccccc cpcpq hpcpc hpccc ccpcc cpccc pcccq pchcc cpchc pcpcc ccccp 
qcccc hzpcc cccpc pcccc cpccc pchcc cccpc cccch pchcp ccchc chccc cccpc cccpc ccccq cccqp pccpp 
hhccc ccccc phppc ccchc hpcpp ccpqc ccccc cppzp cpccc pccqq phpcc ccpph pcccc ccccc chccc hpqcc 
cccqp cqccp ccccp pcpcc pcgch cpczp hzpcz cpcpc cppch ccpcc chchc ccpcc ccppc ccccc hhccc pcccc 
cpcpq pcccc hccpc hcccc cccpp phhpc ccpcc cchch ccccc ppcqp ccchh ccccc phchc pphpc piphc hcccc 
cccpc pcpcc pcpcp ccccc ccccp ccpch cchcc pcccp ccpcc pchhz pccpc ppcch pccpc cpcpc chccc ccpcc 
pchch pccph cpccp ccccp hcccc ccqhc hpccp ccccc pcpcc pccpp cpccc zccpc ccccc czccc ccccp ccccc 
pcpph gccqc cppcc ccccc pccph hpccc hcqcp cpchc hccpc hchpc iccpc cczcp cphcc cchcc ccccc cpccc 
pcpcp ccccc cccpc cccpc ccpcc ccphc qcccc ccpzc pcccc zcccc cpqcc ccccp cccph hccch pcccp ccccc 
ccccp ccchc ccchc pcccp pcccp ppcpc qpchc ppcpq ccppc cpcpp ccpcc cpccc cccpc cpccc hcccg cccpc 
cphpc cczcc ccphc pcccc phppp cpppc ccccp cchcc ccccc ccphp cchqc pcpcc ccccc hcpcp hcccc cchcp 
ccccp ccccc hpccc ccpch cppcc ccpcc phhcc cccpc ccpcc cchcp pchcc pccch hpcqp cqzch ccccc zchcc 
ccpcc cpcpc chchc cccpc pcccc hppcc pccpp ccccp pcccc ccccc ccczp pcccc ccpcc qppch cqhcc ccccp 
pppch ccccp chpcc hcccz phccc ccppc cpchc ccccc ppccc chphc cccph ccccp pcccc cqcpp ccccc ppccc 
czchc cpccp chcph pcccp phhcp hpccp ccpch cpcpp ccpcc ccccp pzcpc ccpcc hhccz pcccc hcccc chpic 
ccppp pcphc cppcp ccppc ccccc pcccc ccccc chccc hcchc cpccc cchcp cpcpc hhcpc cccpz ccccc ccpcp 
ccpcc cppcc cccpc ccccc cpccc ccccc ccccc cphcc hccpc qcccc pcccc ppcch cpcch ccppc cpccc hpchc 
cqpcc cccpc cpchp cccpc ccccp ccpph chphc ppcpc ccppq pcccp chpcc ppccc chccc ccccc ccccc pcpcc 
ccpcc ccccc ppccc ccchc cpqcc pccpc ccpcc pcccp cchch ccphc ccpcc ccpcc cccch cccpc zpccp hcpch 
pccpc cccpp ccccc ccczc ccchc ccchp cpchc cccpc cccch pppcp cccpp cpccp pcccc ccczp ccccp qcpcc 
pcccc ccpcc hccqc cpccp cchcc cchpc ccccc cpccc ccpic pcpcc cccpc cqpcc ccpcc ccccc ccpcc pcccp 
chpqc cqhcc ccqcc hhchc pccpc cchcc hchqc pcpch ccppc pcccc cgqpp cppcc chczp pcchc ccccc pcccc 
cccpc ccppc ccccc ccccp kccpc ccpcp pchcp ccccc ccccp chccc cpchp cccch ccpch ccccp cpccc ccccc 
cppcc ccccc cccph cccph cpcpc cccgp chccp cpcpc hcchp cccpc hccpc ccccc cppcq ppccp cccpc pccpc 
qppcp cchpc cppcc cpcch ccccc ccchc hcccp ccchh ccpcc cpccc ccccc cccch cccpc phhcc chchc ccccc 
ppccc phccc cppqc pcccc cppch hcpcc cpccp ccccc cqhhc qccch ccccc ccccp cccqc ccccp cppcc cpppq 
cpcch cpccc pcccc cpppc cppcc hpccc ccchp cccch cphhc phccc cppcc chpcc ccccp pcccp pcpcp cccpc 
cccpc pcchc cchch cpccc ppccc cchpc ccpcc ccppc hcpch ccccc cpcpc cpccc ccccq cccpc cpccc cicpp 
ccccc ccpcc ccpcp cpccp hhchc chccp ccccc cpccc chccc cqccc cpccp ccccc hqchp cccpc cpphc ccpcc 
pcpcc ccccz ccppp ccccp cjccp ccccq pcccp pqccg pcccc ccccc ccpcc pcqcc cpccc ccccc cpcch pccpc 
ppcpc ccppc cchpc pcccc ccccq hcccq ccpqc cpcpc hcccc hcpch ccpcc qpccc ccccp chcpc hcccc cpccc 
pcccp ccccq cpchc ccccc ppccc cphcc hchcp ccpcc cccpp pcppc ccccc cchpc pcccc pcpcp ccccc ccpcc 
cpchp ccccc pqccp ccccc cccch pcccp ccpcc ccccp ccpcc cccch hcczc cgccc ccccc cccch pcchc ccccc 
ccccp pcccc ccccc ccccq cppcc pccch cpcqc cppcc ccppc ccchh ccchc ccccc ccccc cchzp cccpp cccpp 
cpcpc cccqc ppccp phccc pccqc cphcc ccccc ppcpc cccpc cchpc cqccp cpccc ccpcz chccq qpppc cccch 
pcccc pccpc ccpcc qpccc pcccc cpppc pccph pcqcc cpcpp cpccc cgzcc ccchc pcccc ccccp pccpp ccccc 
ccccp ccccc hqhcc ccchc ccccc pccpc pchcp qcppc hpccp ccccc cpccc ccccc hhphc cpccc pcppc cchcc 
hcccp ccccz cccpc ccchc cpcqq cccpc czcpc cpcpc ccpcp cqcpc pppcp ccqcp cppcq ccccc pccch pcpcc 
cpccc pcccc ccccc hcphp chccc cpccc cpppq cpchc ccchp cccpc cpccp pcccc pchcc pcccp chcpc ccccc 
ccccp cpcpc ccccc ccpcc hpchc ccpcp ccppc ppccc cccpp ccccc cichc cccpq ccpcp cphpp cccch pccpp 
cchcp phccc ccpcp pcccc pcccc pchcc ccccc cccpc ccpqc ccchp pcpcc cccpc pchcc cczcp chccc pcccc 
ppccc ccpcp hcpcp cpphc ccpcc ccqcc ccccc cccqc chccc ccccc cppcc ccchc pcccc cphcc cpccc ccccc 
hcqcc hppch ccccp hcccp ccczc cpchp ccphp ppccc fccch cpppc qhpcc cccpp ccccc ccpch hppcp ccccc 
pcccc pcpcc ccccp hcppc cccch pcpqc cpcpc cpcpc ccpcc chccc ccccp ccccc hhccc cppcc cpcch pcpqc 
hcchh cccpq pcppp ccpcc pccpc ccccp chpcq ccccc pcccc ccccp ccqcc cchcc ppccp cppcc cpppq ccccq 
cpcpc cpccc ccpcc cccpc ccpcc cpccc ccccc ccccq pcpcc cccpc ccccp hcchc ccqcc cpcpc cccpc ccpcc 
ccccp cccqc cpccc ccphc ccccq ccccc ccpcc phchc cczhc ccchh ccccc cpcpc cpccq cpccp chccc ccphz 
ccccc ccphc pcccc cpccc ccccc cpccc ccccc ccchc ccccc czccc ccpch qcccp pcpcp chccc ccpcc pcchc 
pcpcc ccchp hhccp hcccc hpchc ppccc cchch qcpcp hccpc cccpp cpcpc ccppc ccpcc ccccc ccchc ccccc 
cccpp hpccc ccpcc ccqcp cchcc ccchc cpccp ccppc ccccc pccgc cpphc ccccc ccccc cpppc ccpcc czccc 
ccccc chcpc cpchp ccccc cpcpc cccpp ccccp pcppc ppccp ccqcc hcphq pcchh hpcpc ccccc pcccp pchcp 
ccppp cccpc ccppc ccccc cphcc cppcq cccpc chccc pchcc cqpcc ccccc cccch hcpcp ccczc ccpcq cqppc 
ccccc ccccc ccpcc chccc ccpcc pcccc pcpch ppccc zpczc ccpqc pchpc cccpc ccccc hcccc pccpc phppc 
hpccc cppch cpccc pcppp ccppc ccccp cchcc ccphc cpccc ccccc pcccc pccqc cccpc ccccp ccchh cchcc 
ppcpc ccpch cccpq cpppc pzccq pgccc ccpcc cccch cccpc ccccc hpcqh hccpc ppccc pccch ccccc cccpc 
ccccc cchcc ppccp chccc ccccc cppcc ccccc cpchp cccpc pcccz pcczc ccczc chchc ccccp czccp ccccp 
ccccc pchpc ccqch ccpcc ccccc pchcc pccpp ccpcc ccccc cpccq ccccc hpccc chccp ccccc ccccc ccchc 
cppcq cpccp chccp cpccc ccccp ccccc cppcc qcccc pcccc zppcp cqqcp ccpcc ccpcc cicch cccpc cqccc 
pcpcc qcpcc ccccc ccccc ccpch hzcch pcccc ccppp cchcp cccch iqphc cccch ccchc ccccc chchc ppchp 
phccc cccqc ccpch pzcph ccccp cpccc ccccc ccccc ccpcq cccpc ccccp cqhhc ccpcp hpcpp ccccc cccch 
hcppc ccccd ccccc czccq hchcc chccc ccccp hpccp pcpcc chcpp ccccc ppccc ccccc pppcc pcccc cjccc 
pcccc pppcc hcpcc cpcph cpphp hcccc ccpch ppcpc chccc cppcp cccpp pccpp cchcc hcpcc ccccp cppcp 
cchpp ccccp ihccc ccppp qhccc cpqhc ccccc cccpc pcccc ccccp pcppc cpqcc cpccg hccch ccccc ccccc 
pcccc chchp pchcc cppcc cpcph ccppc cpccp ccccp cpccc ccpcc ccpcp ccpcp pcphp hpccq cpccc ccppc 
phcpc ccppc pphcp hcpcc chpcc pcccp ccppc pcccc ccccp pchcc pcccc ccccp chccc pppcc ccpcc cpccp 
ccccc zcppc ccccc pqppc pcqpc ppcch pcppc chccc cpcpc hphpc ccccc cpcpc ccchc ccpcc ccccp chccp 
ccpcc qpccc ccppp pcccc cpcpc cccpc ppcpc cccch cppcc ccqcc cccpc cpcpc cpccc pcpcc ccqpc hcppc 
ccccc cccch cpppc hpcch cccph pccch chccc qccpc ccqcp cpppc ccccp ppccc cccpp pcccc chpzq ccccc 
ccccc ccccc pphpp pcccp ccccp zpccc cpccp ccccc cccph cchcp ccccz cpccc cpphc hchcc chpcc ccccc 
ccpgc ccccq cqhpc phqcc pcqhc cpcpz ppcch hcpcc ccphc cpccc ccccc pcpcc pcccp cppcp ccppp cccpp 
pcccp ccchc ccccc ccpcp cpcpc ccpcp ccccp ccccc pcchc cppcc hcchc cpcpc ccchc qccpc cccpg pcchc 
chccc cccqc cccpc ccccc cccch cchcc chccc qcccc pcpcc ccccc pcccp ccpph ccpcp cccph cchpc ccpcp 
cccch cccpc ccphc cccph cccic ccpcp ccccc ccccc cpchp cpccc cchcc ppppp ccccc ccpcc cczcc ccccc 
cccch cppcc cccpc ccpcq cpqcp ccccp ccpcp ccpcq pccpc cchcp pccch hcccq hcccc pcccc cpgcc zpccc 
ccccc pcccc chccc cphpc cccpc cchcc pcccp cccph pcccp phhcc ccchc ppccc ccccc pcppc cpccc ccppc 
cqccp qcccp ccccc cccpp pcccp pcczc ccccp pccpc pcpcc czccc cppph cchqc pcccc cccpc cccpc chccc 
cpchp ppccc zccpc cchpp pcchc phccc qhhhp cphph chccc hccpp ppcpc ppccc ccccc ccccc ccccc ccppp 
pqccc cppcc ccccc cchqp pcccc ccpcc cpccc cppch chpqp ccphc ccccc cpcqc cppch cccpc pcppp chccc 
ccpcc ccccp ccccp ccpcq cchch ccccc pcccc hchcc cpccp ppccp ccccp ccphh cccpc ccpcc phqcp ccccp 
cccqc ppcpp ccccc cpzcc cpccp cpccc cccpc ccccp cccpc cccpc chpcc phphh pcccc pcccc ccphc ciccc 
cccpc pqcpc ccccc ghppc ccppc ccccc cpccc cppcc ccccp hccqc pcpcc cccch pcccc cchhc chccc qcccc 
chcch phpqc cpppp cchpc cppcc ccccp ccphc ccccc cphcc ccpcp phppc cchpp ccchc ccpcc cccpc cpcpc 
ccpch pcppp cchcc pcccc ppccc pqhcp cpcpc cpcqz cppcc cccpc pccqc ccpch ccpcc ppcch cpcpc pcccp 
ccccc hhccq hcccc hcccp ccccc ccpcc czpcc cccpc cpcch czccc ccccp cccpp ccccc cqpcp cppcc chpcc 
hcchc ccccc ccccc cpppc ccccc cpccc cpccc ccccc pcccc pgccp ccccc ccphc ccccp cphcc cgccp ccccq 
hccpc pccpc ccccc ccccz qppcc ccccc ccccc cqcpc cpccp cpchc ccccp ccphc ccccc ccchc ppcch cccpc 
cphcp ccccp chccc cccpp ccpcc ccccc ccccc pcccc ppccp ppccc qhccp chccc cccpz ccpcc cchcc cccpp 
zcccc hchcp cccch ccccp pcpph ccccp pcccc hccpc chccc cphcc ccccc hcccc ccpcc cpccp cccqc pcccc 
ccccp ccccc cccch ccccc cccpp pcphp pppcc ppchp cccpp ccpch ccccc pcccq hcccc ccpcc qqccc pcpcc 
pchpp pchcc cppqc pzcpc phccc ccccc pccpc cccpc ccchc chppc cpzcc cpccc cchcp chpcp ccccc cpcpc 
ccpcc cqccp cpcpp ccpcc cqccc ccppp cccpc pcccc ccccc ccczc zcccp cpccc ccpcc cpcpp cccpc ccccc 
cppcc czhpp hccpc pcpcc hcccc cppcc hcchc cqcpc pphhp cchph ccccc cpcpc hpchc pphcc ccccp cchch 
cccph cccch hcccc ccqcp pccpp ccccc pcccc hpccq ccccc cchcc ccchp pcchp ccpcc ccchc ccpcc ccpcc 
ccppc ccccc pcccc hcpcc cphcp ccccc pcchc ccccq qhccc ccccp phccc pcppc cchcc ppcch pppqp pchcc 
cchhp pcccc hpcpc ccccp pcqcc ccccc pcccc ccpcc ccccc ccpcc ppccc hpcpc pcccc hcpqp ccccc ccccc 
ccccp ccppc ccccc cpccc pcccc pcccc hcccc hpchc cccpc cccpc pcccz ccccc ccpcc pcccp ppccc ccccp 
ccchc cppcc cpccc cpccc cpccq cpccp ppccc hccph ccchc cqcqc cpphc hpccc hcccp ccccc hcccp ccccc 
ccccp ccpcp pccch pcpqc ccccq cpcch ccchc ccccc cccpp ccpch cpccc pcccp ccphc pcppc cccch cchcc 
cccch ccccc cqpch pcqcc ccphc ccccc hhccc ccccp cpchc cchhc cccch qccpp cccpc pqpcp ccccc ppppc 
ccccc ccccp zcpcc cpccp pqpcc ppcpp ccpcp cpccp chpcp qcccc cchpc cpcpp qcpph ppccq ccccc cqccp 
chccc cccpc ccccc chccc pphcc ccppc hcccc pcccc pcpcc pcpcc pcccc cpppp ppcpq pcccc pppcp ccpch 
pphhc ccpcc pcchc cpcqc ccccc chpqc cpcpc ppcpp cccpc czccc pcccc ccccg ccpch ccpzp pcccc pcpcp 
cpccc cpccc cccpc pcccp pcccc ccccc ccpch cpcch cccpc ppccc ccccc ccchc cccpp hcccc hpccc ccccc 
ccccc ccccp cchpc gchcc cccpp cchcc hccqp qccpc cpccp cccpc hpcpc cchpc cppqc pcchp pcccp cpcpp 
phccc ccccp ppcpp cqccc ccccc chccc ccpcp pcpch pcccc czcpc ppchc ccccc pcccc cpppc pcccp hcccc 
pcccp pcccc ccccc pcqpc cpqpc ccccp ccccp hcccc pcccc ccccc chcpc cpchc pcqcc chccc cpcpc ppccc 
ccccp ccccc chpch qcppc phccc ccpcc hpccc pcpcp ccppc ccccp hpchc ccccp qpccp pcccp cpcch pcccc 
ccccc chpcp hcccc chccc cppcp pccch ccccc ccpcc chppp cpchc pppcc cpzcc cchcc ccccc pcccc cpccp 
ccpcc pccqc pqccc chccc ccchc pihpp pcpcc cccch cpcqp ccccc czccq cccpc pcccc cpccc ccccp qcphp 
pccpc ccppc hcccc ppccp hcccc ccccp ccccc cpccc qcpcc ppcpp cqcqc chccp ccppc ppccp hcppc hcccp 
pppcc ppccc qcpcc ccccp ccccq ccccc ccccp cccqc ccccc cccch ccpcc ccccc ccchp pcccc ccpcc ccppc 
chcch qccpc pcccc pcpcc cpccc ccpcc pchcp ccccc cpphq ppcpc cpccc ccccc ccppc cppcc ccppc cchcp 
ppccc cchcp chccp pchcc cpccp cppzc ccccc chccc ccccc ccccc ccccc cphpc pccpp cqcch cpcpp cppcc 
cpcpc pppcc pccpc ccccc ccccc cccpq hccpp ccccc ccccp ccchc pcpcp pcccc chcch cppcc ccccc pccpc 
cppcc cpqcp cccch chccc cccpc cpppc ccphp cccpc ccpcc zpccq ccpcc pcchc hhccc chccc ccpcc ccchc 
ppchp cpccc ccccc chccp cccpc ccchc pccpp cphhc cpccc ppcqc ccccc cpccc ccpcp pcpcc ccccc ccpcc 
cpccp cpccc cppcz ccccc ccccc ccccc ccccc cpccp chccc cpccp cczpp cpccc pcpcc pcccc pcqch phpcc 
zqpcp cpccc ccppc pcphc cqpcc ccpcc cchpc pcchc cpccp ccccc ccccp ccppq cchpc ccccc qhpcp chpcp 
pzccc cchcp pcccp pcccc ccppc cpccc cpchc ccccc pcccc ccccc cpphc ccccc ppccc ccchc pcccc cccpc 
cpccc pcccq hpccp cpccc ccppp cccpq cchph cpccp cpccp czccc ccccp cccqp hcccc pcchp pcccc cccpc 
ccppc ccccp cqccc cccpc pcccz ccqcc pccqc hcccc ccccc cccch ccccc pcccc ccccc cccpq cccpp hpccp 
hccch cppcc ccccc ccccc pcpcp pcchc cpcch cccpc qcpcp ppcpc pccph pcccc cccpc ppcpc ccccc ccccc 
hcpcp ppcpc chpcc hcpcc ccccc cchhc cpccp ccphp cpphc ccccc hccch hhpcp hccpp cpchc cchcc ccccc 
pcccc ccccc pcccc ccccc cccpc cqccc ccccc pcccc hcpcc pppcc pcppp ppccc pccpc hpccc pppcc pppcc 
ccchc cccpq ppccc cpccc cchcz hccpc czphc ccqcp czzhc cppcp ccccc phccc cpccc ccpcp cpcpc ccccp 
cppcc cppcp pcccc ccccp cqcpc chicc pccpc chccp ccccc ccpcc ccccp cppcc ppccc chccc hcpqc ccccc 
ccchc ccchc ccccc cpccz ccccp hcccc ccpcc cpphh pccpc cccpc ccpcp cccqc cchqq cppcc ccpcc pcccc 
pcpcc hcpch cpccc cccpp ppppp cpccc hcccc ccphc cpqcc cccpq ccchp cppcc phccc chppc ccpcc pcchh 
ccphp cpccp ccccc cpcpc ccccc cchcp phcpc chppc pchcc cpccc ccpcq pcccc chpcc ccccc ccppc cccqp 
hcccc chhcp pcppc pcccp chcpc ppccc pcccc ccccc pcccc chqch cpccc pchcp pcpcp ccccc cccpc ccccp 
hcccc ccpcc hcccc ccccc ppccc cqcpc cpcch hccpc hcccc cpccc pcccp ccccp hpccc ccccp ccppc ccgcp 
ppchc ccccp pcpcc cccpc hpccc ccccc pccpc chccc cccpq cpccp ccpcc ccchp ccchc ccccc qcppc pcccc 
ccccc ccpcc cccpc ccpqp ccpcc ppchc ccpcc pcccc pcccg cpchc cpqgc ppcpp cpccc cpppc cppcc pchpc 
ccpcc cqccc ccccc cccpc phcph ccppc chpcc cchpp pcppc hcccc hchpc ccphc cpccc cpccc ccpqc phccc 
ccccp ccccc hcccc phpcc pqpcp cczcp ccqhp ccccc ppccp chpcq ccpcc cpzpc cccpc pcpcc cccpc gccqc 
pcccc cpqcc pcpcc cpcpp cccch ccppc ccpph cpcpc chhpp ccccc cccqp cpccp cpqcc cpccc ccccc phccc 
cpphc hpccz pphch hchcc ccpcp cchcc ccccc cccch hcpcp chcpc ccccc cccch ccccq cpqcc pcccc ccccc 
ccczc ccpcc hcppc pcppc cccpc cccch pcccc cccpc chcpc ccccp pchhp pcccp zcccq pcccp cccpp ccccc 
hpcpq cppqp cphcc chccc cccch cchcc cqccc cphpc pcccc hcccc ppccc ccccc cccch ccccc chpcc pppcc 
qcchp pcccc hcpcc chccc pccic ccqpc hqpcc pcpph pcchc qcchc ccccc pcccc ppppc ccpcq hchcc ccppc 
pcccc ccccc qcpcc ccpcp pcpcc pcccc ccchc ccccc cccpp chqcc cpccc hcpcc ccccc qpccc ciccc ccccc 
ccpcc cccpc hccpc pcccc pcppc chpcc ccccc ccphc cccpc chccp ccccc cpcpp cpccc cpccc chchp ccchc 
ccccc hpphh cpccc ccccc phccc cccpc ccccc ccccp pcccc ccccc cpccp cccpq hqccc cpcch pcccp ccqhc 
ppccp cccpc cqccc pccpc ccchp ccccz hqcpp cpccc chcpc cpchc ccccc cppcp ppccc ccccq ppchp ccccc 
ppphp ccpcc hcccc pcccp cppcc ccccq pcpcp cccpc ccccc ccchc ccpcp ccpcp pcccc ccccc cpcpc cccpc 
pcchh ccpcc cccch ccccc ppphc cczcp cccpc hccpp hcccc cccpc cpcpc ccqcc pzppc cpcch ccccc pcccc 
ccccc cchcp cccpc pppcc cpccp cpccc cpccc cccph cccch cccpc cpcpc cccpp cpccc cpccc hcppp chchc 
hpppc ccccc ccppc cchcc qcccc cchhc pccpc hcccc cppcc cpqch pcccc cpccc cpccc ccccc pcccp pcpcc 
hcpph hccpc gcqcp ccccc chccc cpcpc ccccp ccccc ccppc ppccp pcccp pcccc cpphc pcpch ccppc cppcc 
ccchp ccccp pccpc ccccp ccccc cpccc icpcc pccpc cccpc phccc cpcpc chccp pppcc ccpcp ccppc cchcc 
ppcph ppccc cpccp ccccq hcpcp cpppq cccpp pcccc ccccc cccpq pcccc chchp pcccc cccch chccq cccpc 
cccpc cppph qcccc cccpc ccpcc hpccc ccpcc ppccc cpcqc cccpc chccc cppcc cpchc cchcp zpccc ccphc 
ccccc ccpcc cpppc hcccc qchzc ccccc cpccp pccpc cpccc ccccp pcccc ppcpc ccpch cchcp ccccp ccccp 
ccccc ccccc cpccp hcccp ccccc ccccc cccpc pcccc qchcp ccccc ccccc ccccc phpcq hcccc cccpc ccccp 
pcccc ccckh pcphp hcpcp pcpcc ccpch cchcp ccphc ppczc cpccc ccpcp cchpc hcccc ccchp pqcpc cccpc 
