gyggc gyggg wgggg gggyg gycyy gyggc gcgyg ggggg ggtgg tggyg tgggg wygyg gtggg yyytt ygyyg gggyg 
ggggg ggygg ggggg ggygg gggyg ygwgg gytyy gygit gggyt gytyt ytgyg gtygg yggyy gyygc ygyyg ggggg 
ygggg ggcgw ygyyt ctggy tgggt ggggy gygyg yyggg gggyg gggyg gcytg yggcg ggggg ggytg ggggt ggggg 
gggyg ggttg ggygg gggyg gcggy gtgcg gygtg ggygg gyggg yggyg ggggg gggyy ggtgg gtgyy gggcg gyggg 
gtggg yytgg ggggg ggggg gtggg gtyyg ggggg gggtg ygggg ycggg gytgg gyggy gygtg gygyg ggggy ytcgg 
ggggc ygggy yygyg ggggg ygyyg gyggg gcygg ygggg ygggt gcggg ggycg yyygg ygygt gggty gggyy yyggg 
ggygg ggggg ggtyi gggyg ggggg gggwy ggjgg cggty ggygg ggctg gggyy tttgg ggggy tgggg yygcg ggcyg 
ggtyy gtggg yygyg ggggg ggggy cggyg tgggy ggggg ggggg ggggg ggtgg ggtgy yggty yggyg yygyy gyggg 
ggggg gyggg gygyg ggygt ygtgg yyggg ggtyg ggggy yygtg ggggg yyggg yygtg gyggg ygggg ggggy sggcy 
ggggg ggcyy ygggg ygcgg gygyg yyygg gtggy ygggy ggygg gggtg ggggg ygtgg gggcg cyggg tggyy ygcgj 
gtggg ggyyc ggggg ygygg yggtg cggtg tyyyg ggyyg ggggg gggyg ggyyg gcgyg ggggg ggggg ggggg gggyg 
ggggg ggggg ggygg wyygg gggyc ggttt ggggg ggggy ycygc ggtyg ygyyg ygggy gygyg ggggg tyggg ttggy 
ggggg ggygg ggygg gcggy ggcgw ygygy gggty ggwyj gggyg gyggg gggyc ggggg ggtgg ggggg gggyg ggggy 
ggygt yyggg ggtgg ggggt ygygy ggggg gtggg gggyt ggtgy tgycy ggggy gtggg ygggg ggggg ggcyw tyygy 
yggtg ygygg tgggg ggggg ggygg ggggy ggggg gyggg ggggt ggggg gggyg gggyg ggggy gtgyg tggyy gwggt 
ggggg ggygt gggyt gygty ggygg ctggg ggtgt ggyyg ygcgg ggggg gtcyg yyygg yggyg ycggg ggggg ygggg 
ygtgg ggggg ggygg ggygg ggggy yyggt ggggg ygggy ggggg tgggg yyggy gcggg gcggg ggygg ggggg ygtgg 
ggtgy gyggg gygyg ggycy ggggy yyggg gtggy ggcgt gyyyg gtcgg gyygg gggyy ygyyg gggyy ggggt tcggg 
gyygg yggyg ggggt ggwgg ggggg gyggg ggygg ygtgg gyggg tgggy gcggg ggtgg gtgyg gggtg ggggg ggggg 
gygyg gyygg yyygg gwggt gggyg ggygy gyggg gggyg yyggy gtggg ggggg ggggg gtggg tgtgg gyygg ggggg 
gywyg ggggg yttgg ygggg tggyy ggygg gyggt ggggy ggggg ggggg gygtg gggyy csgyg ytwgg tgtyy ygggw 
yttgg ygggg ttyyg gyggw yggyg cgggg yggyy ywggg ggggg gyggg gyggt yggyt ygygg ggggg tgggt gtyyy 
yygyy ggggg ggcgy ggggw ggyct gtggg ggggg ygygg gyggg gygtg ggggy ggyyc gggyg gttgg gggyg ygyyy 
ggggy gggyy ggggg ggggg ggggg ggygg gggct ggygg ygygy ygggy gygyy ggggg tgggg yywwg ggygg ggyyy 
ggggg ygtwc gygyg ggggy gyggg gygcy ggygg ytygy ggggg ygggg gtygg gcygg ygygy ggtgg ggggg ttygy 
ggggy gggyy yttgt ggggg ggggg ggggg yyggy yggyg ggygy gyygy ggygy tgggg gyggg tggtg ggygg gyggy 
gggcg cgcgy gggyg ggggg yyggg ggggg gygcg yytgg yyggt tgygy ygtyg ggggg gygyy tgtgy ggggy ggcyt 
ggggg ggyyg ggggg gggtg ygytj ggggg ggggg gtggg gyigg gtggg cgggt ggggg gggyg gyggg ygggy gggcg 
tgygg gyggg ggyyy gytgg tgggy gggyg ggyyy ggcyg gyggg ygygg ggygg ggggy tgggg ggygg tgtyg gyygg 
ttgyg ggggy gggyy ggggg ggygy gtgyg ggtgg gtggy ggggt ggggy yytgg ggygg gtggt ycygt gycgg gygyg 
ggygc ygggg yyggg yyggy gyiyg wggtg ggggy gggyg ygygg ygggg ggggg ggggg gggyg gyywg ygggy gycgg 
ygwgg ggtgi ggggy yyggy ggyyg yyggg ywygg tygyg gygyg ttggy igggt yygyg gggyg tgggg ygygy ggggg 
ggggg ggggg gggyg ggggy ggggg ggggy tggcg gtggy tgggg ygggg gtggg ggygg ywggg yggyt yyggy yyggg 
gggyy ygyty ygggy gyggy gyggg ggygg ggggg gggyy gggcg cggyg ygggt ggygg ggggt gtggg yggtg gyygg 
ggtyg tyggy gyggg tygyg ygyyy ggggg ytcyt gwggt ggggg ygygy ggyyy gggyg tggyg gyygg ggggy gyggg 
ggggg gggty ggggc tgggy tigyg ggygg ggyyg ygggg gyytg gggyg gtgyg ggggg ggggg gggyg gtggg gttgi 
gyggg gggyy cgygg gygyg ygygg ygggy gyygg wgggc ggygg tggyg ggggg gyggg cyggg ygygg tygyg gtyyy 
ggggg yyggg yytgt ggggy gggyy gcyyy ggygg ygygg gtgyg yyygg ggyyg yyggy ygigy ggggy gyggt yygyg 
wgggg ggyyg gyggg giggg ggggg ggggg ggggy yggyg ygywg tggyg ggggt ygggt gtyyg ggggy ygggg gggtt 
gwygt gtgyg tggyg ggggg ggtgg gtggg ygggy ggtgt ggyct yggyy gyggg tgggg ggggg yygcg gygyy gyggg 
gyyyg ggggy ygygg gyggg ggygg ggggg ggygg yggtg gcggy tgcty gyyyy gyggg ygyyy ggygg cgygg ggggg 
ggygy ggtgt tgjgg ggggy gygcg ggggg ggggt cgggg ggygg tygct ytggg gggtt ggwgy giigy yggyy cyggy 
ygwgg ggtyt ggggg ygtgy ggyyy ggcyg gyggg cttyg ygggt gttgg gygtg ygcyg ggygg ygggt ttigg wtggg 
yyygg ggggg tttgy gtygg yyggg tgtgg gggyg gytgg gtggy yggyg gyggc yyggg gyggy ggggy gytgy ygggg 
gggyy gyygg ggggg ggygg gtggg gtggy ggggg ygggy ygtgc gcggg gycgc yyygg ggggg ggggg ggywg ggggg 
ygytg ttygg gggtt gggyg gyggg ggggy ggtyg ggggg yggty ggggg gyggg ggggy tggyg ggggc gctgg ggjgg 
ggygg gggtg ygggg ggygg gggyg yggtg gwyyg cgygg yyggc ygygy gggtg gtggg ggygg ygggg ggtyg tyygy 
ggtgg gggyg ggggg ggggy gggyg yyggg ggggy ggggt ggggy ygggy tggyg gggyg gyygw ggtyg ggcgy gtggg 
ygggg gyggg gggyg ggggg ggggg ggygg ygggg ggggy gtgyg ggtgg ggggg gggyg ggygg cgggg yggyg gygti 
ggcgg ggggg yyggg gyggg tgggt gygtg tgggg ggggt gggyy ygggg ttgyg gggyg ggygg gygyg ygggt igggg 
ggggg gggyg gyygy gggyg gyyyg ggggg ggtgg ggggt gwggg yygyy ggggg gtgyy ygggg gcgyg ggggg tgytg 
ggggg gtygy gtgwg gggyy ygigg ytytg gtggg ygggg ygyyg gggyg ygggg tyygy ggwyy ggcyg cgygg wgggt 
ygggg ggtgt yggyt gyytg ygyyg ywggg ggggg gggyy ggggg ggyyy ctygg gyygy gyygg gygtg tcggg gyggy 
yyggy gggtg ggggg yggyg ggggg tgggg gggyt ggggg ytggg ygggy tgggt ggygg gygyg ggggg yytgc ggggg 
ygygc gyggg gggyg ggyyg gggyg ggggg gygty tgyyy gyyyt gygtg ggggy gggyg gtygy ggggg tgggg ggggg 
ggygg ggytg gggyg ygggy gtggc ggygg ywgyg gytgg gggct gggyg gggwy tyygg yggyg gyggg gggty tgggy 
yyggy gyyyg wgyyg gggtg ygggg ygggg yyggg ygggy ggggg ygygt ggggy ggggg cggyc yygyc gtgyy ggytc 
ggtgg ggygg gyyyg ytygg gyggy yggyg ggggg gggtg ggygg ygggg ggggy gtgyg ygwgg ygygy gggty ygyyg 
gytgg tgytg gggyg gygyy ggggy ygygg gtggg ggggg ggggg gggyy ggygy gggyg ygtgy ygygg ytggy cyyyy 
gyggt ggygg gggtg ggygy ygggg ggygy ggyyg yggyg ytygg gigyg ggyyg ggggg gtygy ggyyg ggggy ggggg 
gyggt gggyt yggyg gyygg ysgtg yyggy cyggg gggyg tgggg gygyg tggyg gggwg ggygg ggggg ttgtg yyggy 
gggyg gggyg gyyyg gtggg yggwg gyggg tgtgg gyggg gggcg gyggg yiggt gggyg yyggg ttygg gggyg ggyyy 
ygyty ywgyg ygygg ggggg gggig cggty ggggg ygygy yygyg gygty gtygg tygyy ygyyg gyygg tgcgg ggggg 
tgtgg gggyg ggggg yygyg ggtgt ggcgt ggggy ygyyg ggggg cyggg ygygg gggcg tgggy gggyg gyggg cggyy 
ggggg ggygg ggggy yttgt gycgy ggygg gggyy ggggg yggtg ggggg ggggg gygyy tgggy gggyg gtggg ggygg 
gycgy yyytt tggyg ygggy ggggg ggggw gygtg gyygy cgggt gygyg ygyyg ygggy ggggg gggtg gggyy ggggy 
yyyyg ggyyg ygcig ygggg yygcy gyggg gytgg ggyyg tggyg yyycg ggtgg ggggg ggygy gytgg gygtg tyygg 
gggyy gggct tgggy ggggg yytgy ggggg gyygy gggyg ygygy ggggt ggggg ggygy yggty gggct wcggg gycgg 
ggggg ggggc cgggg ygggg ggygg ycggy tyggy gygyy ggggg gyyyt yggyg gggcg gyyyg ggggg gggyg gtggg 
yggyy ygyyg ygggg ggggt ygygy ggggg yggyg ggggy ggggg yygcg ggggy gggtg tgygg yygyt cgyyg gctyg 
gyggg yygcg gycyg gyygg gyggg gygcy gcygy gggtg ggsgg ggggg ggggg ggtyg ggygy ygggc yggty gyggg 
tgttg ggyyg tytgy ggyyg ggggg ggggg ygytg tygyg ygggg ggggt ggggg ygggg tgyyg gggyy ygggt ctggg 
gggty yggcg tggyy ggggy gggyg gtggc gyggc gggtg gcyty ygygg gygyy ggggg gggyy gyygg ggggy gggyg 
ggggy ygcgg gyggg ggggt ggygg gyggy ggcyg ggygg gtgyg ggggy tggtg tggyg gggyg gycgg gycgg ggygg 
yggyy ggwgy gggyg gwgyg ggggg ggggg ycggg gtgyg yyyyg tgggg ygggg ggggc ggggy wggyg ggitg ggggt 
ctgyy ggggg yyggg tgggg ygggy gygyg ggygg ytggg gggyg gggyg ggggg gcygt ggygy gygyg cgggg ggggg 
yggyt ggggt ggggt ggggg yyggy gtgct ggggy ggggg gggyy cyggg gygtg gyggg ggyyt gyggy ggggg gcgyg 
ggggg gtggg yyygg ygyyg ggyyg ggggy gggyy ggggg wygyy tywgg ygygy ggytg gggyg ggggg ygtgg ggycy 
gggtg gggyg yggtt ggggg cytyy gyygy ggygt ggggg ggggg ygtgt ggggg ggygg ccggt ggggg ttggg yygtg 
ggggg tcggg iggyy gggyg gggtg tgggg ygygg yyywy ggtgy gyyyg yyggg gyggy ygygg ygggy ggtgg gyggg 
gyygg ggggg ygggg tgtgt ggggy ygggg ggygy ygggg ggggg ygggy gggtg ggggg ggggg gyygg gtgyy gyggc 
ggggg gtggg gyygt gwtgy itygy yggyg gcggy ggyyg ygggc yyggg ygygg yyggg gggyg gyggg gytgg tgygg 
ggggg tgggg ggygg ggggg ggggg gtygg gyyig ggygg ggygy ggggg ggggg ggggg ggggg gyygg tygyg ggyyg 
ggggg ggygg gggyg ggygg yyttg ggcgg ggggg gyygg ggggg ggggy ggggg ggggg ygygg cgiyg gggyg gggct 
ggggy yygyg gggyg gggyg ygggg gyygg ggggy tyygg yyyyg gggtg ggywg gygyg gggyg ygygg ggygg tgggc 
ggygt ggggg ggtgy wgggg gtgtg gtggg ggggg ggyyy ggggc ggygg ytggy ggggy ggyyg ggtgg ygygy ggggg 
cgggg ygyyg cgggg ggggg ygytc gyggy gyygg yggyg ggggg tyggy ggggy ytggg ggggg gyyyg gyygg gcygy 
yygyg ggggg tyggg tgttt tyggg ggggg gyggg gygyg ggggg cggyg gggyg gggyg gygyg ggyyy yygyg yggty 
gggyt ggggg gyggg gyggg ggygc gyggg gygtg ggycg ggggg ggcgy ggggy ygggy wggyg ggygy ggcgg ygggt 
ygggg tyggg ggggg gggty gygyg gcgyg ggtgg ygwgg ygtyy gytgg gggcy ggggg gggyg ggggg ggygg yggyg 
gcgyg gytgg yggyg cyygg ggyyg gygty ggtyg ggggg ggggg ggygg gygyg ggggg gygyy gggyg ggggg ytgyg 
ggtyy ygtyg gyggg yyggg gggyy ggggt ggggy gggtg yyggy ggggt ygggg tggyg ygcyg yyggg ggygg ggggy 
ggggg yyggy gyggy ygggg ggtgc gygyg gggwg tgggg gyggg gtygt gyjgg ygygy gggyi tggtg ggggt gggwg 
gggcy gggtt gytgg ggggg ygygy ygygg ggtgt ggygg gggyg tgggy ggggg ggggg gtygy gyggg ygggg wgygy 
jyggg yggyg ggygc ggggy gggcy ggtgg ygyyg giggg gtgyg ggyyy gtggy ygggg gggyg ggygg ggggg gggtg 
ggygg gggyg ygggg ggygg gggyg ggtgg ggygw gygyg gyggg ygygg gyygg gyyyg gggyg cgyyl ygggc ggggg 
tgggg gcgyg gggyt cgttg ggggc gywgy ggggt ggggg gyggg gyggg ggggy gggcg ggtgg tyttg ggggg ygggg 
ggtgg gggtg ggygt ygygw gggyg ygtgy ygtgg cggcg wggyg gtyyg gggyg yggyg ggggg ggtgg ygygy ggyyg 
gttgg ggggg gggyy yctgg ggtyy tyggg ygyyg ggggg yytgt tgyyg ggggy yygyg cywwy gyggg ytggg gyggg 
ggtgg gggyy ggggy cgggt ywggg ctggg ggggg ytgyg ggygy gyggg ggygg ggggt yggyy gyytg ggyyy gyygg 
gcgyg gygyg tygtg ygytg ggggg tgggg ggggg gyggg ggygg ggygg ygtgg ggyyt ggygg ygggg tgcgg ytggg 
ggygg gyyyg ggtgg gtggg ggggg gtggg gggyg ggtgy tgtgg tygcy ggwyy ggygg ggggg tgggg ggggg gtygt 
yygyg gggwy ygygg gtggw gyggy ytgyg ygyyy ygctg ygggg yycgg gyyyg ggggg gyggg tgggg ggygt gyttt 
ygjgy gygcg tgggg tygty tggyg gyggg ygggg ggggg yyytg gggty ggwgy ggtyg ggggy gttyg gtygg ctygy 
ggygt cgggg ggyyg gcggg ggcyg yggty ggggg ygyyg yctgt ggygg yggtg ygggg ygggg tggyg gyygg yyygg 
gyggg ggggg gyggy yggyg ggtgg ggggy gyygy ygytc ggyyg gyygg ggggg ywggg ggygg gyggy gtggy ggggt 
ggygg yyggg ygcgg gtgtg ggygg gyytg ggygy cgtgy yywgg gggyg gygyy ygggy ggggg gggig yyggw ggygy 
gyggy ggggg ggggg ggtgc gyggg ggyyg tgggg ygtgy gyggg ggggy gwggt ggggg ygggg tyygg ygygg ggtgc 
yggyg gyyyt ggggt yyggy ggycg gyggg ggggg gycgt ygygc ygggg ggggg gyyyg ggggg ggcgg yyygg gyggg 
gyggg ygggy ygggg ggggg gyygg gtgyy ggggg ggggg ggggy ggygg gyggg cgggg ggcyt tgyyg ggygg gyggy 
wgtgg gygyg tggyg gycgy ygyyg ygygt ggggg ggggy ggggg cygyg ggyyg ggccg ggggg ggtgg ggggg yyggg 
tcggg gtgyg ygggg gggtt ytygt ggycy gggyg gwggg gtggg ggggy ggyyg ggggg gyggg gyygg ggggg gggyg 
ygggy ygcyg gggty ggggg gyggg ggyyt ygygy cgygy ggggg gyyyg yggyy ggggg gyggg ggcyg ygygg yyggg 
ggyyt gytgg ggtcy ggggy ygggg tgggg gyggy yyggg ygggt ggggg gyigg yygcy gtggt yggyg ygcgg tyggg 
ggggg gyygt gggtg ggggg wgyyg gyggy gyggy gyggg ygggy yyyyg gyggg ygyyg tgygg gggyg ggyyg gggyy 
ygggg tggtg ygggt tygyg gggyy ggggg ggggy gggyy ggygg gggyy gygyg gyggg gtggg ggggy gyggy ggggy 
ygggg gyggg gggcg gcgyg ggggg ttggg ggggt ggtyg ggggy ggtgg ggggg ggggg yygyy ggygg ggggg gygyt 
ygggg ggggg ggygy ggtgg gggcg gyggg ggggg gtggy ggggg ygyig ggggg gygyg yygyt ggygg gggyg gygtc 
ggtgg yyggg gggyg gggyy yggyg ggwyy ycgyg yytgg ggggg ygtgg ggygg ygyyg gyggg gyyyg ggggg ggttg 
gygyy yygwt ggggg yggyy ggggg gggty gctgy ggggy yttgg ggggg ggggg ggggy cgggc gggyy ggggg ggyyy 
ggygg gggyg yytgg gttgy gggyy gygct gtggg ggggy gtygg ggggg gyygg ggggy gyggg ggygg ygygg ggtyg 
ygggg ggygg yyggg tgggg ggcty yiygg ygggg gggyt ggggg gyyyg gygcy gigyt ggggg ggygg ggggg ggygy 
ggyyg ygygy ggggg ygggg ggygg cgjgg gttgg ytggg gttty ggggc yggcg ygggg ggtgt gygyg ggggg ygggg 
yygyg ygggy ggyyg gggyg ygggy gwggy ggytg ggtgg yggyg gggyg ygygg gggyy ggcgy ggggg gggcg gggtg 
ggggg gygcg ggygw ggygt tgggg cgggg ggggy ggygg gggtg ggggt gycgy gyggc yytgg yygyg ytggg ycggg 
gtgyg ggygg gyygg ggytg gtctg gcggg cyggg gtgyg ggggg gggyg ggggt tygyg tgtgg ggggy tggtg tyggt 
ggggg ggtgg ggtgg ggygg ggytt ggggg gyggt gyyyy gggyt gyggc gggcy gggyg gyygg ggygg ggygt ggggy 
gygtg yggyg ggggg tgygg ggggy gyttg gyggg tgggg ggwgg yyggy tgygg gggtg ggytg ygggy ggygy ygygg 
cgggg gyyyg gyggg ggggw ygtyt gygyg gttgy ggtgy tgggg gtcgg ggggi ggggg ygygy gggyg ygyyt ygygg 
tgytg gyggg giggg tgggt gtggg gtytg ygwgg ygggc ggggy ggcgg tgggg ygygg ggggg gyggt ggggg tgyyg 
ttggt ygggc yyggg ggtgg cggcg ggygt ggygg gggyy gyygg gyggg ygggy gitgt ygygt gcggg yyggg ggtgy 
gtggg tgggg tgggg ggggy ggggy yyyyi yyggg yyggy yggtg tiggg cyytg tgggg gywyg gggcg yyggy ggygg 
gtyyg ytggg ygygc gytyg gygyg yggcg tgggg gygtt gtyyc gygtg gggyg ggtgg gygyg ggggg gggyg ggggg 
gtygy ygggg ggggg ggggg gtgyg gtggg yyggy ggggg ycygg tgggg gyctg gggyg ggtgy gyggg gggyg ggtyg 
gggcg gyggg yytyy ggggg ggggy yggyg ggggg ggtgy gygyy gggcg ggygg ytygg gggyg ygyyg ggggg yyygg 
gggyg gyggg yygyy ygggt ggggt tgygg ytygy ctwyg ggggg ggggg gggyy tgyyg yyggg ggggg ggggg iyggg 
yyggg yyggy ggggg ygggg gyggg ggygg gygyg ggggg yggtg ggggg gtggy ygggg gggtg gygyg ggygg gycgy 
ggygg ggggg gggtg ggggg yggty ygggg tgggg ggygg ggggg ygggy gtggc ggggg ygggg ygggg ygygy ggggt 
gycgg ggyyg tgygt gygyg gyggy ygyyg ggygg gyggy yggct ygygy ggggg gyygg ygggg ygyyy gygyg gggyt 
ygggy ggggg gggtg ggcgy ggggg gyygg tgggg gcggg gygtg ggtgg yggyy ggggg ggggy ggygg ygggg gggyg 
ggyty gggtg ggggg ycygc ygggg ggtgg gyyty ggggt ygtgg gygtg ygggg ygggg ggggg ggggg gyygg jgygg 
ggctg ygggg ggygg gtyyg ggigg tgggg gyyyy ggggg gggcg ggggg gggyg ygygg gggyg yggyg ygggg ggyyg 
yyggg gcygg ytgct gtgyy cyygg gygyg ygggg tgyyg ggggy ggtgy gggyg ggygg ygggy yyggg gygyt ygygc 
gtggg ggyyy gtggg ggyyg yyygg ttggg yggyy gtggy yggyg gggyg ygggg ggygy yytgg ygggw gtgyg ttggg 
ggggg gyggg ggggg gtgwy ggggg gyggy ygtyg yggyg ggytg gygyg ygttg gyggg gyggy ggyyg yygyg gtgyy 
ggygg ggygg ggggg ggggt ggggg yyygg ggygy gyyyg ggygy ygggy gyygg gggcg ygggg ggygg ggggg ggggt 
ygyyy gggtg tggty gtggy gyggg ygygt tgggg ggggg gtggt gyygg ggggt ggggg ggggg yggyy ggggc tgggg 
tgygy gyygg ggggg ggggg gytgg yygyg gyggg ggggg gcgtg tgygg gggtt ygygy ggggg ctggg gtggg ygggy 
ggggg tgygg ggygg ggygi ggggt gyggg gjggy ggggg cyggy ggggg ggygg gyggy yycgy gyggg ytggg gyggg 
gwtgg ygggg yggyg gygtg yyygt gtggy gygyg ygggy ygggy yigyg ggygg gtggg gtggg ygggg gggtt gtgyg 
tggcg ggtgy ggggc ggggg ggcgg ggggy tgggy gtgcy ggtyy ggsyc ggcgy ggggg yggtg cwycy ygggg ygggg 
ggggy ggggt ggggy ggggg ggggg ggyyy ytygg gyggy ggggw gtggg ggggt yggyg ggggg gygtg ggtgy ycggg 
ggggy tcggy gyggg gtgtg ggygy ggggt yyggy gyggy ggggy ggtyg cgggg ygtyy yygtg ytggg gygyg gggyg 
ggygg gwygg ggggi ggggg tgggy gyygy ygggg gggyg ygygg ygcgy gyytg yggyg ggytg gygyg ggyyy ygggy 
gggyg ycygc ygggy ggggg ygyyc tygyg gtygg ygygg tgggt ggggy ggygg ygygy ggggy ggggg ygggg gyyyg 
gcgyg ggygy ggggg ggggy gytgg ggtyg ygggy ggyyy gyggy ggggy ggggg gggyy ggygg ggygg yyggy gyggg 
igggy gggyg ggggy yggyg ggyty ggggy tggyg ggggg gtggy gggyy ggggg ggggy ygyyg gtyci ggtgg gyygg 
gyggt ytggg gyggg ygyyg gggty gggyg ycygg cgygg tgggg yyggy ygggt ggggy cyygy ggggt yyyyy ygtgg 
ygtgg ggggy wyggg tgggg ggygg cwgyy ggygg tgyyy gggty ygggg ggggg yyygt ggyyg gyycg ggggy ygygy 
ygggt ggygg gggtg ggygg gyggg ggggg gyggg ygtgy gtygy gyggg tgggy ytgyy ggggg ggtgg ggggg ygyyy 
gywyg ggggc ggggg yygtg ggygg tggyg yggyg ygggg yggyg ggggg ggtgg ygggy ggggg yyygy ggggg gtgyg 
tygyg ggggg ygggg tgggg ggggg ggcgg ggggg yggyg ggggg ggygg yygcg gyygg gtgyg gtygg ygwgy ggggg 
ygygg gggyy cgygt tggwg ggygg gyygg ggcyg ggggy ggggy gggcg gyggy ggggg gggyg yyggt tgyyg ytigg 
ggygt yggyt gygyg ggtgg ggtgg gytgg gtggg gggyt ggggg gyggy tyggg ytygg ggygg tgggt gyggg gggyg 
ygggt ggggy gggwy yggyg tyggw ggtgy ggygt gggtg ygygg gyggg ggggg gtggy gggyg gggyy ygggg ggggy 
ggcgg yyygg ggyyg cgyyg yggyg yggyg ggcyc gygyg yyggg ygggt ygggg ggytg tgggg ggggy ggygy gggyg 
gygyg ggggg gyygg ggtyg gggcg ggygg ggygc ggggg gttgg yggyt gyygg ggggg ggyyg ggyyg ggggg gygyy 
cyygg ggtgg ggygg gygtt ggtgy yyggg gggyg ggygg ggygg yyygy giygg gtttt gyygy ygtgg ygtgg ygygg 
ygggt gtggy gggyg cgggt gggcg ggggg tggyg yyygg yyyyy ggyyg yygyg ygggg tggyg yggyg ywggg ygggy 
ygtgg yyggy ggggt gggyg ggygy wgcyg ygygy ygggg gtggy ggggg gtyyg tgggg yyytg gggyg ggtgg ggggg 
ggyyt gyygy ggggg gtygg ggggg gytgy ggcgg ygggg gyttg ggggg cggyg ggwyg gtgyg ytggg ggggg gyygt 
ygggg ygggy gggyg ggggt gytgy gggyt ygygg ggggy ygygc gyggg tgygg gygcg tggtg gggyy ggggg ggggg 
tyggg yggyy ygtyy ggggg ggggg gyggy ygggy gggtg ggggg gggyg gggtg gyggi gcgyg gygyg tyggg ygtgg 
gyygt yggcy ygygg ggcgy ygygg ygcgg gggsg ggtyg ggggg yygyc ygttt ytgyt ygggg ygtyy tgyyg ygygg 
yygyg ggytg ggggy gggyg ygygg ggggg gygyg ggtyt gtgyg yyggy yggtg ygggy gyygy tgggc gygyg gggyy 
gwygg gytgg ggggg cttyg wygyg ggyyg gggyg gttgg gcggy ygggy ggygy gygtg ygggt tyggt ggggg ggygc 
tgggg ygggg ygycy tgtgg ggtgg ggygy gwggg ggggg ytytg gggyt ygygg gggyg gygyg ggyyg ggctg ggggg 
ggggg yggyy ygggy tggyy yyyyy yyggg tggty gyggy tgggg ggggg ggygg gtggg ygggg ggycy ygtgy tgygy 
gggtg ggggy gygyg gycgg tyggg ygggg ygygg yyggg ttggg yygcy tgggy gygcg ygygg tggtg ggggy ggcgy 
ggggg gyggy ggggg gggtg gggyg ggggt gyyyg ggggt wgygg ggggy ggggg ggygg ggygy ggggg ygggy tyggt 
gggtg ggggg ytgyg ciggg ggggg tgygg ygyty gyyyg ygyyt gggyg ggycg gggyg ggggy ggggg gyggg ggggy 
ggggg yggtg tyygt tggyy gygyg tgygy gggty gygtg gyggt ggggg ggggg gggyg ygggy ygggg ggggt gtgyg 
ygggy ggttg tgyyg ggggg ggggc gggyt cgtgg yggyg ggygg ygygg gygyy gyggg ggggy ygggy ygytg ggggg 
ygggg ggcyg ytggg gygyg ggygg yyggg ggygg ygggg gyggg ggyyg ygygg gttgg gggyy ggggg yyggg ygygc 
ggygg ygggi ytygy gygyg ygggg gggyy ggggy gggtg gggtg yyggg ggggy ggggg cgggg yyygg tyygg tyggg 
ggygg ygggg gyggg gggtg gggyg tgggg gtggg ggygg ggggg ggcyg gggyt ygygy tyggg ygtyy gggtg tgygy 
yggyg ggggg ggwyc tggyg gyggg tygtg gtggg gggty gggyg gtggg ctgtg gyggg ggggy cyytg ggggy ggggg 
gyggt ytgtg ygggt wggyg ggygg yggyg yggtg gygtg ggtyg wyggg gtyyg gyggg gggyg gggyg ggggg wgggg 
ggygg gggyg ygggg ggggg gggtg ggygg tgggg ggyyg gygyg gyygc ggygg gggcg gygyy ggggt gggyg yyygy 
ygggy ggggy ytgcg gyyyg gcgct ggggg ygygg tgggg gyggg ggggg ggggg cgggg ggtgg yygyt ggyyg ggygy 
ygtgg ggggg ggggg gcygg ggggg gggty tgytg ggggg gggct ygygg ygggg ggggy gycgg gggyg tgttg ygygt 
cgggy ygwgg gctgg ggggy gggyy yytyg yggyy ggggg yggyg ggggy ygtgg gyggg gggyg ggygt gggyg ygtgt 
ggggg gywgg ggygg gyyyt ggggy tgygy gyggg gggyy ytgyt gggcg ggggg gggyg ggggg tgyyg gyygg ggggg 
ggygy ggcgt gtygg ggggg gggyg ygggy ygytg gggtg ggggg wgycg ggggt gyygt ggygt yyggg gggyy gytgg 
gyggg yyggg ggcyt iggyg yyggg ggygg ggggg ygygy gygyy ggyyg gggcg ggtgy ggygw ggggg iytgg ggggc 
ygctg gyggy cgggy cggyt gyggc ygtgg gyggy gggyg yggyy gcggy gyggg gyggg ttggt tygtg ggyyg gywgg 
yyggy tggtg tyggg ggygg tcgyg wgwyg cyygg ggggg ggyyy ggggg gyggg gygyg ggygg tgggg gtggg gggyg 
yyggg yggyy gtggg ggtyt ygywg gyytg ggyyy yggcy ygggg ggggy ygygg ggggy ggggy gyggy tyytg yggyg 
tgggy ycgtg ggggg gcggg ggggg gygyg gygyt ggggg ggygg ygygg ggjgg gggyg ggygg ggwyg ygggt ggggg 
gggyg gtygg yggtg wgygg ggggy ygggg ggggy tgtgg ggygg tgygg yggyg gggyy ggygg ggggc ggygg ggcyg 
gyggg tggyg ggtgg gtggg ggygt gggtt yycgg ggggg ggggy ggggc gggyg ggggt gggyg ggytg yyggy ygggg 
ygygg ggggg gyggg ggtyy gyggg ggggy ggggy gyyyg cyygg gccyy gyggg ygggy ggggg gggyy ggggg ctggg 
gycgg tggyg ggygg tgygg gyggg ygggg yyygy tgggy gtygg ggggg gtggc ggygg yyyyg wgygc gtggy ygggg 
gytgg cggyg cyggy yggwg gggyg ggggg ggggg ggggy ygcgg gytgy ggggg ggtgg ggggg yytgg ggggg gyggt 
ggygg gytyg ggygc ggggg ygggg ggygg yggty ygygg yyggg gggyy gyggg yggyg gtgyg ygyyg gggcg ggggg 
