cvccc cmmcv mmcvc ccccc vccmv mcmmc vcccm ccmcc cmccc ccmcv cmcmc ccecm ccccm ccccc cccvm ccmpm 
mcccc cmccc vvccc cccmc ccccc ccpcm mccvm ccccc ccccc mccvc ccmmc ccccm cmmcm pcccc ccmmc mcccc 
mcvmc mcpcm mcmcm ccmcc mmccc mmccc ccccm ccvmc vvccc mcccc mcccc mccmc cvvmc mcccm ccmmc mmcep 
cmccm ccccm ccccc cccmc cmccm ccvpc mcccp ccccm cacmp ccccc vcccc cmccv cmecc mmvcc vvmmc ccmcc 
cccmc pmccc cvccm mcccc ccccc cmcvc cccmc ccmcm cvccm cppvm ccccc cmmmc ccmme mcccc mmccm cpccm 
mccvc mcmcc mvmcm cmcmc ccccc mvccc ccccc cemcc ccvcc cvcmc mmccc acccm cccmc cccmm ccmcm ccmmc 
mcccc ccccm ccccc ccvcc mcccv mmccc cmcmc ccmcm mcccc mcccc cvpcc mcccc vcccc mcmcm cccvc mcmcm 
ccccc mmmmc cccva mcccc ccccm mcccc ccpmm cccmc cccmc vcccv ccvcc cmmcv ccccv mcccc ccmcv ccmcc 
mvccc cccmc ccvmc ccmmv mcmmm ccccc ccccc pccmc pmcvc mcccc cmcmc vcmmc ccmvc cmcmc mvcvc mcmcc 
cvccc cccmc ccvcc mcccc ccccc vcmcc mvccc mmccc vccmc mcccc mcvcc cpmcm ccccc mcmcv ccpcc cccvc 
cccmm cvccm vcpcc mcmmm cmccm ccvpc cccmm memcc mcmcc cvmcc mcccc cmvcm cccmc mmcmc mcvmc mcccm 
cccmc pcvcp ccccc cccmm cmcmc mmcmm cmccc cmcmp ccmcp cmccc ccccm ccccc mccvc cmccm cccmc cmmmc 
ccccc mcmcc cvvcm mcccc mcmcc mccvm cmcmc cmmcc ccmcc ccccp cccmm ccccc vcmcv mccmc mcmcc cccmm 
ccmec ccmcc mmmcc cmmcm cvccc mmccc mcecc cmmcc cmccc ccccc cccmc mvccc cvmcc ceccc vmcmc ccmcc 
vcccc ccvcc cccmc cmccc vmmcc vvccm mccmc vcccm ccccm mcmcc mcmcm ccmcv ccccm cmcmc ccmcc vemcc 
ccvcm cvmmc mcccc ccccc ccmcm mcccc cvccc vcccc mvcmv cccpv mcvcm vcvcc ccmmc ccmcm ccmcc cmmcm 
ccccc cccvc mcccc ccmmc cvpcc cccca cammm ccvcc ccccc cmccp cccmv mmccc vmcmc vcmcc ccccm cccmc 
ccvmm ccccv vvccc cccmc mcccc ccccm cccmm ccccc mcmvc cvccc mcccm cccmv cmccm mccmm cccvc mmmcc 
cmcmc cemcm cccvc ccccc cmacv cemcc cmccc pcmcm ccccm ccccc ccmcc mcccv cmmcc ccccm cccmc cccmc 
ccmmc ccccp mpcmc ccccc ccccc ccmcc cccmm mcvcm ccccc mcccc mcccm mmcvc cvcvc ccmcm ccmcm cvmcm 
mcmcc ccccv pcccc cmccc cmmmc mmamc ccccc ccmcm mcmcc mccmc vcccc cemcc cccvp cvccc mcccc cccmc 
cmccp mcccc vcmcc ccmmc cvcmc mmcmm vcccm cpvcc ccccc cmccc cmmmc ccmcc mccmc ccccc cccmm cmmcc 
mcccc mcmcc cccmc mccmc xcccc vmccc ccccc pccmc ccccm cmccm cccmc cccmm cmmcc vcmcc mcmcc vcmcc 
cpccm vcmmc mmmcc ccmcc cmccm ccccp cmccc mvmmm vmmcc ccccc cmccc cccvm ccmmp emmcm mccvc mmccc 
ccvcv ccccc ccccc ccccm mvccc pvecv vcmmc ccmcc ccmcc ccccc mcccc mcccc cmcmc cmmcc pcmcm vmmmm 
mcepc cmcmc cpccc ccmcm cccvc ccccc cccmv cccvc ccmcc cmcmm cccec mmccc ccccc pcccc cmccc mcpmc 
cccmc ccvpp mmmcc ccccc mmpcc cmmcc cccmc cvmcc cccmc cvcmc vvccv ccmcc cmcvm memvc cmccc cmccc 
cmcmc mpccc ccccm ccccc vmvcc cmcma cmccc vvccv cmvcc cccvc mvcmm mcccc mmmcc mcccc ccccc mmcce 
ccccc mecvv cmmcm cmccm cvmmc mccvc ccccc cccmc cccmc mccvc cccmc cmccc cccmc ccmcc ccccc ccccc 
ccccc cccec pcccc cccmm cccpm cvvmm cccem cmccm cccmc cvcmc ccmcc cccmc ccccc ccccc vcccc cvmvc 
cmmcp ccccc cmcmc mcccc cmccc vcccc ccccm ccmmc ccpcm ccccc ccmcm cvcmc ccmcm ccccm cccmm cvpmc 
mcmcv ccvcm vcvcc ccvcc ccccm ccccv cmvcc cmcvm ccccc mmcmc mcccc ccmcm ccccm cmccc cxpcc ccpcc 
cvcpc vccvc vcccm cmccm ccmcc ccmmc cvvcc cccca mcmcm mcmvc ccccm ccmcc ccccc ccccc mcvcm vccmc 
ccccc ccccc cmvcc cvccc cmmcm ccvcc cccvc mcmcc vccmc ccccm mmcmc ccccv cmcvm cpccc ccccc ccmmx 
ccccm cmccc ccccc ccccm mccvc cccvc ccccc mmcmc vcmcm cmcmc ccccc mmccp ccccc cmccc vcvcv mcccc 
mcccm vccmm ecccm ccccc cccvc acccc ccmcc ccmcc cccmm mccmc pcccc ccccc mvpcc mmccm ccccc mcvpc 
mmccm mcccm ccccc ccccc ecccc cccmc mcecc ccccc mcccc cccmc ccccc cmccc cccpp cmvcc cmccm vcccc 
cccvc ccmcc mvcvm cmccc ccccm vmvcm ccccc cvccm cmucm cvccm ccmcc mcccm mvmcc ccmcc cvcmm ccccm 
ccmcc mvccv ccmcm vcpcm cvccc cmemc cmmcp mcccc mcmmm pccmm ccmmc ccmmv vvccv mpmcc mvccc ccvcc 
ccccc cpcec ccccm ccmcc cccmc cmccc vcccc cmmcc ccccc ccccc ccccc cccpc mcpcm ccccc emccc cvccc 
amcmc ccccc cmccv vvccm ccccc mcccc mcccc ccmmm mcccc ccvmc cccmc mcccc ccvcm cmcvc cccvc mmmmm 
ccmmm ccccc ccvvc ccccc cmccm cmcmc ccccc mcccc ccccc ccmcc ccmmm cmmcm ccmcp mcccm mcccm cmcmc 
mcccv ccccm cmcmc cvccm mcccc cccmc vcvcc cmcmm pcmcc ccccc mcvcc ccccv cccmp cvcmm cmcmv cvccm 
ccmcc ccccc cccmm mmcmc mmmcc mmvcc ccmcm ccccc cccmm ccmcc mcmcc vcvmm ccpcm cpmmm mcmvc mcccc 
mcmcc ccmcc ccccp ccpmm cccvc ccmcc cccvc vccmp ccccc mmvcm ccmcv ccmcm mcccc cccvc mpccv ccccc 
ccccc mccmc cmmcm cmccc ccccp mmmcc mmcmc memcc eccmc cmmcc ccccm vcccc mmpcc mcmcv cmcmv mmvcc 
mpccc ecccc ccccc mcccc ccccc cmccc vcccc ccmmv ccmmc mcccm ccmcv mcccc cmcmc meccv cmcec cccmc 
cmccc ccccm mcccm mcccm ccccm mcccc mvmmc cmccc ccccc cmccm cvmcc ccccc vmmcc ccccm ccvcc ceccc 
cmcmv mcccc mmcmc mcccv ccccm ccmcm cmvcc mccmc cmmcc ccvcv cmccc ccvcc ccmcc ccccc vccce cvccv 
vcccc mcvcc cvcmc emccm ccccm mcccc cccmc cmccc ccccm ccccc cmvmc ccccc cpcmc ccvcc ccvcc ccccv 
cccmm cmccv ccvcc mcccm mcccc ccvmc mcpcc pccmc ccccm pcccc cmccv ccccm ccmcc vmcmm ccmmv ccvcc 
ccmcm mccvv ccccm ccvmc ccmcc ccmvc ccccm ccccm ccccc mmmmc cnvcc ccccc mcccc ccccm ccmmc cccmc 
ccccm ccpcc mcccc cmccm vcmcm cccmm vcccc ccccv ccmcm vcccm pmccc cmccv cmcmc cccvc vmcca mcmcm 
mvcmm cmmcc ccvcc ccvcc cecvc ccccc cccvm cmvvm mccvc ccmcc cmmcc ccccm ccccc ccmcv cvmcm ccvcm 
cccvv mcccc mccmv mmcmp cmccm cmccc mcccm ccmec ccccc ccccp ccmec cmcvc mmvcc ccmmc cccmc cmcvc 
mvccc vvcmm ccmcc ccmmm vvccv mcmmp ccmmm ccmcm cccmc cvpvm cvmcc vmmcm mcccm ccmcc cccpc mcccc 
cmccc cccmv cxccj ccccm mvccm cmccc cmmcc cccmc cccmc cvmcc cmmcc mcccm ccccm ccccc cmcmm ccccc 
ccmcc cccmm cccmc cmccc ccmcm cmccc ccccm ccvcc mcccc ccccm vcccc ccccc ccmcc ccmvc mcmcc ccccv 
mcccm mmccv mmccm ccvcc mccmm cmccc mcccc ccccm vcmmc cpvvc vccvc ccccc mcpcv cmmcc cccmp ccmcm 
ccccc vmvcc ccccc cmmcc cmmpm mcccc cccmc ccmmc mmccv ccccc emcmc ccccv mmcpv mvcmm ccccv cvccc 
mccmc mccmc ccmcc ccccc cmcmv ccccc mcmcm cmmcc cccmc cmccc mcccm vcccc ccmcc pmccc cccmc ccmcm 
cccmv cmcmc mcccm cccvc cmcmm ppccc cmmcm ccmvc cvccm mmccc vccmc mcccc mcmcc mmmvc ccccc ccccc 
cccce vvccc cpccv cmpcc ccccc cmccm ccecm cccmc ccccm ccccc mcccc cvpmm cccmc cccmm cvccc mmccc 
ccccm ccmcc mcccc cmccc vmmcc ccmcv pcmcv cccvm mccmc cmcmc ccccc cvvcc ccccc ccpmc cccpc ccccc 
cccvc mccmv cmmmv cccpm mcccc ccccc ccvcc mccmm ccacc cmccm ccmcp mvccc mvvcm mvvcc ccccc cvcmc 
ccpcc cmmvp cccvc ccccc mcccm vpmmc cmcca mcccv cvmcc ccevc cccmv mmccc ccccc ccecc ccmcm ccmmc 
ccmcc ccmxc mmccc cmmcc ccmvm ccccc cccvc vccmc cccvv mmmmc mccvv cccmm ccccc cccmm vcvcm vcccc 
ccmcc ccccm vcccc cccvc mcmmc ccmvc cppcc cpmmc cccmc cmcvc cvccc vcvcc cccmm cmmcc ccmcm ccmvm 
cpccc vcvca ccccc cvccm ccccc pccmc vecpc cmcmc ccmmm mcmmm mcccc ccccc ccmvc ccvcc cmccc cpcmc 
ccccm vccmv ccmcm ccccc mmvcm ccccm cmccc cmpvc cmccc pcvcc ccccc mcevc ccccc mccmm mmccm vcxca 
cpccm cvccv ccvcc ccpcm meccc mcmcc ccccc ccvcc mvcvc cmccp mcmmc cmmcv pcccc vvccc mccmc vcccc 
mcccc ccmvm cmccc vccmc ccccc vmecv ecmcc ccccc vcmcm mcccm ccvmc mcccm cmccc ccccc ccccc cammm 
mpccc ccccc ccmmm cmcmc ccccc mccmc pcccc mcccc vmccm ccccv mmccc ccccc pvmmc mccmc vvcvm mcccc 
ccccc vmccv cccmc cccmc vmmcc pvcmm cmccc cmccc vcccc cccmm ccmcm ccccv cmccm cccpc cmccc cccmc 
cccmc cmcmc ccccv ccmcc cvccc ccmcc cmvcc ccccc cccmm ccccc cmvcc cmccc mccmc ccccc ccmcm ccmmm 
ccmcm cmcmc ccccm mcmcc mvccc mmmcc cmccc cccmc ccccm mcccv ccccc ccmcc cvcmc mcvcv mcccc mcvcv 
cmccc cmmcv ccmcm pvccc cccvc cmccc mmccc cccmm cccpc ccccc ccmcc ccmmc vvmcc ccumc cccmc ccmcc 
ccccm apccm ccccp mccpc cccmc ccccc ccccc mmccc eccmc ccccc ccmmc ccmmc ccmmm mcccc cmccc mccmm 
ccmcc mmccc ccccc ccccc ccccm cccvc cccvc cccmc cmmmc mcccm cmmpc ccmce mcmcc cmccc mcpmp cccmc 
cccmc vmmcc mcccc ccccc mcccm mcccc cccmc ccccc ccvcc cccmc mmcac ccccm cccmc ccmcc cmmcv ccccv 
ccccv ccvcc cccmc ccccc mmccp cvccc mmccc vcccc ccccc vmmmc cmccc vccmc ccmvv ccccv mmcmc ccccm 
vmmcc ccccc vcmmc cccvc ccccc vcmmm cpcmc cmccc ccccc cccmc ccccm ccccv ccccc ccccc mcccc cpccc 
mppcm mccmm pcmmm mcccc cccpc ccmcm cmcmc cemcc cmccc cccmv mcvcc cccvc cmccm cvccc mcccm emecc 
cmccc vvxcc mcccc mccmm ccmcc ccccv vcccv cmmcc cvvcc cmcmc cvmmm mcmmc ccpmm mcmcc cmvcm mcccc 
mcccm mccmc cccvp cvcmc mvmcc ccccc cccmc cmccc ccvcc ccccm cccmm cmccm ccccc ccmcm mccvc ccccm 
cmccc mpccm cvccc ccvmc vmccm mcmmc cccvc cmccc cmvcv ccmmc cmmcv cvccv pcvcm mmccc ccvcc vcccc 
vcccm ccccc ccccp ccccc cccmm cmcmc cmccv ccmcc mcmcm ccmmc ccmcc vmmmc pcvce cpcmc ccccc cvmcc 
pcccm cmccm cmmcc ccccm cmcmm ccccc cccmc ccpcc ccmcm cccvp vcccc mmmcc cccmm cmmcm ccvcm cvmmc 
mcccc vcccc cmcpv cccvc mccmc cccmm ccccv cccmc ccccc mcccm cmcvc ccccm cmcec ccccc ccccc mmcmc 
ccccv ccmcc cmccc mmccc ccvcc ccvcm cmcmc ccmcm ccmcm ecvcv mvmcm cccmc mcmcc cmccc pmccc cpmmm 
cmccc mcmcc ccccm pcpcc cvccc ccccc ccccc ccmcc mcmcp cmccc mccmm cmmmc cmmcc ccvcc ccmmc cmcac 
ccccc mmccc ccmcm cxccm ccmmm vcccc cmccc cpccc camcc ccvcc cccma cmvmv cccpc ccccm cmmcc ccvcc 
cvccc cmpmc mvmcc mcccc mpccc cvmmc cccmc mccvc ccccc ccccc cmmmc mcccc cmccc cpmmc vccpc cmmcc 
ccmcm vmccc ccccm cccpc mcmcc ccccc mcmmc cccmm ccccc ccccm ccccc cccpc ccccc cccmc ccccc vvccc 
pmccc mcccc cmccc vmccc ccmmc ccmmc mcccc mvccm cmcmm ccmvc cpccm mccmc ccccm ccmcm vmmcc cmccc 
ccccc cmccc cmmcc cmccm cccvm ccmmc mcccc ccmmc mcccm cpemc cmvcc vcccc ccccp mccmc ccccm ccmcc 
vcccm ccccc ccccc ccccc mmcmc mcccc ccccc cccmc ccmmc mcmmm ccccc mvcev ccccc ccvvc mmcvc mcmcv 
mcccm mmccm cmccm mcvmm cccmc cmmcc cmccc ccccm pmvmc ccccm vcmcc cmccc cmccc mccmm mcccc mcpem 
ccmcv cvmcc ccccc cccmc vvcmv ccccc cmmcc ccmcc ccmmc ccmmc ccccc cccmc mcccc ccmmc mcmvc cvcpv 
mvccm vvpcv ccccm cmmmc vmccc ccmmc cmcpc cmcmc ccvcm ccccv mcccc cmvcc mccvc mccvc ccccc mcccc 
vccmm mccvc ccccc mcccc cmmmc mccpc vpccm cmccc cmmcm cccvc cmccp mccmm vcccv cvvcc ccvcc cvcvc 
ccccc ccmvc mcmcm cccpp pcccc cccmc cpmmc vcccc ccccp ccccc vcccc mmvcc cmccc mvccc ccpcc ccccc 
ccvvv cmmcc cccmc ccmcm mccpc pcccc mcccc mmccc mccmm ccmmv cccmc ccccc vcccm mmvmc cvcme cmmcc 
mcvmc ccmvc mvcmc cmccm mcccc vpccc ccmmm cmccc mvcmc ccccc mccmc mcmcc cmccp ccccc cccmm mcvcc 
mmvcc mcccc mcccm cccpc vmvcc cmccm mcccm ccmcv mcccm ccccc ccmcm cvmcm pmmmc cmccc ccmvc cccmc 
mmccc cmmvc cvcmm mcccc vcccc cvmcc ccmcc cccvm cmcmc mcccm cmcec cccmm vvpcc ccccc ccccc ccccc 
mcccc ccvcc mvccp mcvcm ccmcc cmccc ccccm ccvve ccmcc ccmcc ccccm mcccp cmccv cmccc mccvc vcmcc 
ccccm ccccc ccccc cvcpm vccmc vcmcc mvccc vmvmm vcvcc ccvcc cmccv cmccc cccmc cmcac ccmcc mccmm 
ccccc vcccc cmmmc pcccm cmmcc ecccv cpvcc ccccc maccc ccccc ccvcc ccmcc ccvcc mccmm ccmmm cccmc 
ccvmc mcvcc ccvce ccccm pmccc ccccc cvccc ccccc cemmc ccvcc mcccc ccmcc ccccc ccccm ccmcc vmvcc 
cccmc mmmcc mcccc cccmc mmmmp vmccc mcmvc cmccc mccmc ccmcc ccccc vcccp cccmc ccccc mcmcc mcccc 
ccccc cvccc ccmcp mcecc ccccv ccmcm cccvc ccpcc mmccm ccccc ccccc mvmcm vcmvm cccvc mcccc cccmc 
ccvmc mcmcc ccccc mpvcm ccmmc pccpm ccccm ccccc cmacc emmcc mcccc cmmcc cccme mccmc ccccc cvmmc 
ccmmc mvmmc cccmc cccmc cccmc cccve vcvmm mmccc ccvpc vmcmc mmccc ccccc vmpcv mcmcv ccmac mcccc 
mmccm ccmcc pcmcc ccccv cmmcc cccmm mcvcc vcccv cccmc mvpvc ccvcc ccccc ccccc ccccm ccccc mccmc 
cmccc mccpv cmcpm vcccc cmccm pcmcv ccccm ccvmc ppmcv cccmc cmcmc ccmcm ccmcc ccccc vvcmc ccmmp 
vcccc ccpcc mcvcc mmvpm mcccc ccmcc camcc ccvcc cvmcc ccmcc ccmmc cccmc mcccc cccmm ccccm cmmcc 
ccccc ccmcc mccmc ccccm vcmmc mcccc vcccc vccmc mmccm mcccc vcccc vcccc ccccp ccccc cmccc ccccc 
ccccc cccvc ccccc ccccc vcccc ccccm cmmcc cmcmm ccpcc cmmvm cccmc mcmcm cvcmv mcmmc pmccc ccccm 
ccccm ccccc cmccc cccma cccmm cvccm ccccv cmccm cmcmm ccccc ccccc mcmvc ccccc ccvcm ccpcp cmccc 
ccmmc ccccc cpcmm cmccc ccccc ccccv ccmmm ccccc cvpcc mcpmp mmcmv ccccm mvmcc ccccc cmccm mcccm 
cvccc ccccm ccmcc ccccm ccmcc cemcm mcccm vpcmc cmccc cmpmc mcmmm mcvcm cmcmc ccvcc mmccc ccccc 
mcccc cvcvc vcccc cpccc mmccv ccccv ccccm ccmvc ccccc mcmcm ccccp mccmc ccmcv ccccc mmccc mcccv 
ccmmc ccccc cmccc ccmcc mvcmc ccccc cccec ccccc cmccc mcvpc ccpcc cccmc ccccc ccmcc pcccc mcccc 
mccvc mcccm cccpc ccvcv cmccv mcccc ccmcc mmmcm vcvcc ccmmc ccccc cvccc vcccc ccccc cccvc ccmvc 
cmccv ccccc cvccv pccvm ccccm mcccc cccmc mcccv ccccc ccccm cmccm cmcpc ccccv ccccc mcecc vmccc 
ccccc ccccm ccccc mcvcc cmccm cccmc ccmcc ccccv cmvmc cmccc ccpcm pcccm cccvc mcccc ccccc ccmmm 
ccccc mcpcc cvccc ccmcp ccmcm ccvmc mcccc cmcee mvvcc cccmm cmccc mvmcc cmccc cmmcm ccpmc mmccc 
mcmcc mmmmc cccmc ccmmm vmccc ccccc ccmcv mmmmc cccce mccmc cvccc ccvcc cvccp vcmcp ccmcc ccccc 
mcmcc vmccc ccccc cccpc mvcmc cpcmc mccpc ccccv cccmc cvccm evmcc mcmcc cmccc cccmc cccmc cvmcc 
cmmcc cmccc mcpcc ccccm ccccc ccmmc ccmcc cccvc vcccc ccmcc cccpc ccccc cvccc cvmmm mmvcc cmmcc 
cmccc ccmcm mccmc ccpcv ccmcc cmccm mcccm cccmc cmmpc ccccc cvmvp cvccc cccce mcccv vccvc ccccc 
ccccm vmccm mcccc pcpcm ccccm evmcc cvmcc cccvm ccmcc mcccc ccpmv vmccc mmmcm cccmc cmccc emccc 
ccvcv cccmc ccvmc ccccc cmxcc ccpcv vccmc veccv ccvcc vcccv ccccc mcccc ccvpc pccmc cccmm ccccc 
ccmmc ccmcc ccccc mccmm cccva ccccm cmccc ccccc mcccm ccccc mccmc mccmc ccmcc evcmc cccmc ccmcc 
cvccm cvmmc mcccc mcccm ccmcc cmpmc vvcvc cpccm cvcpc mmxcc pcccm vcccc mcmcm cccmc mccmv cccvc 
cvccc cmccc cpccc ccccm cmcvc ccmmc ccvcc mmccc vvcmc cccvc cccmc ccvcp ccmcm ccccc cvvmv cmccc 
cvccc cmccc cccvm cpccc ccccc mvvcp cccmc cvccv cvccm ccccc cmcmc cvmcc mcccc mmcmm ccccc cmccm 
mccec cccmc ccccm mcccc mvcmm vmccc cmccc cppmp cpcmc mcecc mcccc cmccc vcccc mcccc ccccm mccpc 
vmccv ccvcc cmvcc vmmcc cmmmc mmccc mcccv ccccc cmvcc mmmmc ccccc mmvcc ccccc ccpcm cmccc ccpcc 
cmcpc cvccc ccmmc cmccc mcccc cmccc ccccm cmccc cmmmm ccmcc cccmc mvccc ccmcc ccccc cmcmc vccmc 
mccmc mmccc mccvm ccccc cpccc cvccm cccmc cmccc cccmc cmmcc cmccm cvccp mmccc cccce pvccc vcccv 
cccmc cmvcm ccmmc vmmcc ccccc ccmmc ccccc cccmp cmccc ccccc cccvc ccpmm cvcmc ccccv mmccc ccccp 
ccccp cmcmc mcmcm vmmcc cmmcc cmccc mccmv ccccc ccmcc ccvvp ccmcm ccmvm mmccc ccccc vmccc cccmc 
ccmmc cccvc cccmc ccmcc mcccc cvccv cvmcm cvccc mcccm ccvcc ccccm cccec cccpm cccvc ccccv ccmcc 
cmccc cvmcm vccmc mcmcc ccccc cpccc ccccc mccpp ccvcc cccmm cmcec pcmmm mcccc vmmmm mvmmc cvccc 
cccmm vvmcc cvcmc cmccc mcccc ccccc ccvmc ccccc ccccc mmccc vcccc cccmp cmcca cmcmc cccmc cmcmc 
ccccc cmccc mcccc vmccp cccmc ccccc mcmcc mmvcc ccccc cmvmc mmccc pmcmv mcccc cccpm ccmmc ccmvc 
ccmcc pcmcc mcccc ccmcc cmccm cmcec pmcmc ccccc mcmcc mcccm pcvcc cvmcc cmccm cmmcc cmmcm cccvc 
mmccc ccecm mcvcc ccmcc ccmcc ccvmc cccpc mcmcp mmcmc cmccc cmccc cvccv mcmcc mcccm mcccc ccccm 
mvmcc cvccm ccppc cmccc vcmcm ecccm ccccm ccccc cccac ccccm vcpcc cvccp ccpcm ccccv pmmcp cmcpc 
ccccm ccccc mcmcc cemcm cmmcm mcmcc ccccc ccmmc cccpc cmccm ccmcc ccmmm vcccc cccvc mvmmc ccvcc 
mcvcc cmccm ccmcc mccmv cmcmc mcpcc mccmc ccmcc ccccc mcccv cmcmc cmcmc mcccc cvmcc mpmcc mmcvc 
ecccc cccec cpccc ccccc cemcc ccccm cccep ecmcc ccccc cccmc vecmc mmcec cccmc cccvc mmcmc emmmc 
mcccc ccmcm cvecc cmccm pcccc cmccm ccmcm ccccv mcmcc vmmmc cmccc cmmcc vcccc mccmc vcccc cmccp 
cccmv mvpcc ccmcc cccmc ccmcm cccev vcccm cmccc ccmmc mmccc mcccc mvccc ccccc cvcmc ccccc cpccc 
cmcvc mvccv ccccc cmccm cmccp mvmcp cmccm cmccm ccmcc cmvvc mmccc mcccc mcccp mcamc ccccm mccmc 
cccmc pxcmc mccmc cmcmp cmcpv ccccc cvcev cmccm ccccc mcmmc ccccc ccpcc cccmc ccccm cmccc ccccc 
mmccc ccmvc cmmmc cmmca ccccc vcccc cpcvv cpcvc mcccm mcccc ccccm mccmc cvccm mcccc ccmvc mvcvc 
ccvmc ccccc cccvc cmccc ccvcc vcmcm ccvmv cccvc pccmc cccvm mcccc cvvmc mcccc ccccc ccccc mcccc 
ccmcc mcccc ccccx mmecc cccvm cccmc ccccv mcmcc cccmc cmcvc ccmcc mcccm ccccv ccccv mpccm ccmmc 
ccmcc cccvc cvccc ccccc ccccc ccecc cmmcc vcmcc mcccc ccccc ccccv cccmc vvccp mmccv mcccc ccccp 
cmccc cvmcc ccccc ccmcm ccccc ccccm cccmm cxccc mcccc mcccm ccccm vcccc ccccc ccccc ccccc cvmvv 
cvmcc mccmm cmmvc mcccc mcccc ccmmc cpcvc cccca vcecm mmcmc cmccm ccvvc mmcvv ccmcc ccccm ccccm 
ccccc mcmcc ccccc ccmcc pmccm vcccm mvvcc mvccc mccec cmcmc ccmmc cmcmm ccccc ccmcm cmccm cmccc 
cccmc mccvc cmcvc cccmp ccmvc ccccc ccccc mcccc cmpcc ccccc mcpcm cvcpc cccmc mcccc ccccv vcmcm 
cmccc cmccc mmmmc cccmv mmmmc ccmcc ccccc cccpc cmmcm ccccc cmccc vcmcc ccccc cccvc mcccc ccvcp 
cccpc ccmcc cvccc ccmmc pcccp cmmmc mccmm ccvcv mcccc mcmcc cmvcc pcccc ccmcc ccccm cmccc ccmmm 
cecmc mvpvc cvcmc mmccv vmcmm ccccm ccccc cmccv cvvcm vccvm mcccc ccccc cmcmc cmccc mmccc mcccc 
vmmcc ccvcc cmvcc pccmc ccccc cccmc vmccc mcccc cmccc ccccm cmccc cvccc cmmcm mcmcc cmccc cmccc 
ccmmp mvmcm vccmc mmccm mcccc ccccm ccpcc ccccm cccmc ccmcc ccmcv cmcvm ccmmc cmvvc mmcvc cccmm 
vccmc cvcmc vcccc cmccc vcccc ccccc cpcmc vcccc vccvc mcccc cmccc cccem cmvmc ccmcc cvmpm cvccc 
cpccm pmmcc cvccm cmccm ccccm cccmv ccccc ccvmm cmccm cmccp mmccc cvvcc vcccc ccccc cmccm mccmm 
cmcvc mccce ccccm mcccc cccmm ccvcm mccmm cccce cvccv cccmc cccmv cccmp ccccc mccvv mccpc ccvmc 
ccpcc mmccc ccccc ccccc ccvpm ccmmm xcmcc ccccc mcccv acmcc cccmv ccmcc mcmmc mcccc pccec vpccm 
ccccc cmcvc ccccc cmccc ccvcc cmcmc ccccc ccccc cmcpc cmmcc cmccc vcpmc vmcvc mmmcc mmccc mcmcc 
mccvc cuccm ccccc ccmvc cmcvm vcccc cccvc ccmcc mcccc mmccm cmcvc mmccm pcmcm ccmpm mcccc ccccc 
mvpcm mcccc cmccc cmcvc mcccc cccmc cvcmc cmcmp mccmc mccmc vvccm ccccc ccmpm mccmc cmcmc cccmc 
cmccm ccccm cmvcc ccvcc pcccc mcmcc cmvvc ccmcc cpmcm mmmmc ccccc cccmc cmccm mpccc mcccc mmmmc 
mcccm vmmcc vmcmc ccccc cvmvc ccmcc mcmcc cccac ccmcc ccvmc mcmcv cccvc ccvmc ccmcc cmccc cccpm 
ccvcc cvmpc mccmc vcccc cvece cmvcc ccccc ccccm mmcmv cmcvm acmcm cmccc ccccc mccmc mvccc ccccc 
ccecm vcmcc ccccm cccmm cccvc mcccc ccccc mmccv ccccc ccmmm cmmmc cmccm mcccc mmccc vcccc ccccc 
mmvvm mcccc ccccm mcccv ccccc ccccc ccmmc cccpc vcccm cccmm cccmc mmccc cccmc mvmcc cccmc ccccc 
ccccm cvmmv mccac cmccv ccpmc mvmvc cmccv vcccc ccccc cccme vccmc ccvcm vcccc vcvmc ccccm ccmmc 
mcmmc pcccc mvccc cmccc mmcmm mcecm cvccc cccmc ccccc ccccm mcvmm mccmc cvcvc ccmcv mmecc ccmmc 
mmcmc mvccc cccvm ccccc mccvc ccccc ccvvc ccccc ccccm ccccm ccvcm mcccc ccccc cmmcc ccmcc ccpmm 
cccmc mmccm mcccv ccmcx ccmcc ccccc cccmc cccmc cccmc cccvc ccccm vmccc ccpcc cmpmc vcmcm ccmmc 
mmmcc mmmcc ccccm ccccc pcccc cccvc cmccm vcmcc ccmcm vccvc cpmcc cccmc ccmcv ccccc mmccm mccmc 
mmcvv ccccv mccvc ccvcc ccccm cccmc cccmc ccmmc vcmcc pvccc vcccm vmvcc cccmc ccccc ccmmm cvcmp 
ccccp cccvc ccccm mpmcc ccccm mcccc mcmcc mcmcm cmccc cccpm mccce ccmcc vcvcm ccccc cmcvc ccccc 
ccmvc ccccc cmccc mcmpm pmcmc cvcmc mpcpc ccvcc ccmmc cmccc vvccc ccccc mmccc cucce ccccc cmcmc 
cvcmc cpmcc ccccv vcccc ccccc ccvmc ccccc cmccc pccmm ccmcc ccmcc cccmc mcccc mcvcv cccmm cmcca 
pccvc cmmcv ccmcc mvccc ccmcc ccecm ccccc ccccc ccccm ecccc mcccc cccmc cmcmc ccccc cvccc mvvcm 
ccccc cvcmc cmccc cmccv ccmcc vmccc cccmc vmmmm mcmcm cvcvc ccvmc mcccc cmcvv ccmpc mcccc ccccc 
ccccc mcccc cccmc mvvcm ccccc cvccc mccmm mpcac cmcvm mcccc ccvmc ccpmc ccmcc mcccm ccmcc ccmmm 
