gagcg gcccg ggggg ggggg cgfgc gggcg ggggg ggcvg ggfgg gfgcg fcggg ggggg gggff ggcgg gfcgc ggccg 
ggggc ggggc ggggg ggggc ccggg fgggg gcfgc gggga ggfgc cgffg fgggg gggga gccgg gfggf ggggf gcggg 
gcggg ggcgg gccgc cccgg cgggg gggcg ccggg ggcgg cgcgc ggfgf ggccf gcggc cgfgg ggggc ggcga gggag 
cgggg ggggc fgccg ccggg ggggg cgggf cgccg ggggg cgggf ggggg ggggg ggggc fggcf ggggg cggcg ggcgg 
gcggg cgggg cgcgg gggcg ggggg cgmgg gcggg ggggm gfcgg gcgcg gccgg gagcc ggggg gcgcg gcgfg ccggc 
cgggg ggggg ggcgc ggcgc gfggg gcfgc cggca cgggf gcggg gggcc cggfg fggcg gggcg ggfgg cfcgg cgggg 
cgggg gfggg gcfgg ggggc ggcgf gcgcg cgcfg ggggg cgggg ccggg agcgg gcggc gccgg gggcg ggcgg cggfc 
fcggg gcgff cgggg gggfg ccggc gcggb acgcg ggggg cggac ggccf ggccg gccgc ggfcg ggggg fgggg ggggg 
ccggg gacgg fmggg ggggg cgggg cggcg ggmgc fgggc fcggg cggcc ggcgc ggggg gcccg ggggg fgccg ggggg 
fgcgg cgggc gfgcc ggagg gmcgm ggcgg cfmcg ggffc ggggg ccagg ggcgc ggggg ggcgc gfcgg gggcg ggggg 
fgggg ggggg gcggg gggcc gggcf fgggg gagcg ggggc cfggg gccgg gggga gggcg cggcg cggfc gacgg ggcgc 
cccgc ggcgg ggggc ggcgf gcggg ggcgg ggcgg gcgfc gggcf cgagg ggggg gfcgc gfggc cggrg gfgga ggggb 
ggcgc agcgg fgggg ggcgc gggcg gfagf fgccg cggfg gfcgf gggff ggccf ccggg cgggc gggff ggggg ggggg 
ggggg mgggg ggcgg fgfgc gfcgg gcagg cgggf fgagg gccgg gcggg cgggg gggcc fcggg gcggc gfcgg gcggg 
agfgc fgcgf cgggc cgggf fgggg ggggg gcgcc gcggg ggggg ggcgg ggggg gcggc ggggg cgggc gccgc ggffc 
cgcgg gggca ggggf ggcgc cggfg gcggg aaggg gcggg gggfc gggcg gggcc ggggc ccggg agcgg ccggg ggggg 
fggcg ggcfb gmggc gcfgg ggggg cggfg gcccg gfggg gccgc faggg gggcg gcmgg gggfg gggcg ccggg gccgc 
ggfcf gfgcg ggfgc fcggg gcggc gggga gggcc ccggc gcggg ggggc ggggg fggcg ggggg ggggg gcfgf ggfgf 
ggcag gcggg ggfgg ggccg gfgma fgggc gcgcg ccfgg ccggg gggcc fgcgg gcfff ggcgg cgcgg cgccg gcggg 
gggfg gcgcg gggcc ggcgc ggggg fggcg gccgg cgfgg gfgmg ggcag ggcgg gccfg cgggc gmggc ggggg ggggg 
gfggg ggggc bcggg ggggg ccggg ggagg ggggg ggggg fcggg caggg gcggg cgcgg ggggf gfccf gaggg gggfc 
mggcf gcggc ggcgg gfggg ggcgf cgfgg ggggc cgcca cgggf gacgg ggggg ggggc gcgcg ggggc cgccg fmfgg 
ggggc gccgg cgcmg ccgcc gggfg ggcgf cgggg ccggg gaagg ggggg cgggg cgggg ggcgg ggggg gggfg ggggg 
gggcg agggg agggg ccgcg cggcg ggcfg cggcf gccgg cgggc ggccg ccggg ggcgg gfcgc ggggg gfggg gcggc 
ggggg gggcg gcggc ggcgg gfcgg cgggg ggggf ggccc ccggc gfgcg gggcg ggggg ggcgg gcgcg ggggg ggggc 
ggggg ggggc gccgg gggag fgggg ggccg gfcgc gccgg ggcgg cgggg ggfgg gcggc cgcgg cfgcc ggggf gggmg 
cggfc cfgcg ggggg cgfgg gcggg fcggc caggg ggfgg gggcc gggac gggcg cgcgg gggcg ccggf ggggg cgcfg 
gfcgg gggcg gggcg cgcgg fcgcc gccfc ggggg gafgg ggccc fgccg gccgg gfcgg gfggg cgggg ggcgf cgggg 
mgagg aggfg ggfgg gcgcg gfggg gggcg cgggg gcggg cgggg acmgg ggggg ccgcg gggcg ggggg ggggc gcggg 
gaggg ffgfc gcgcg cgcgc cgggc gcgcg gcggg gccgg ggggc gcggg gggcg cgggc gcggc ggccc ggcgg fggfg 
gcggc gggfg ggggc gggga cgccg gggfc cmggc ccgff cgggg ggbgg gmggc ggfgg ggggg ggggg ggfgg cgggc 
gcggg ggggg ccgfg fgggg ggfgg ggggc ggggg gfggf ggggg ggggc caggg ggfgg ggggg gcgcf ggcgc gcgcg 
gffgg ggccc gggcg gggcg gcggf ggcac ggggg caggg ggffg ggfgg ggggg cffcg gfgcg cgcgg cmcgg gggfg 
ggggg ggggg fcggg fcfgg gfggg ggcmg ggggg ggcgg gccgc cggcc fgggg ggfgg gcccf ggccg ggcfg gggga 
gcgmg cgcgg agccg fgggg gcgfg cgccg ccggg ggggg cgfgc ggagg ggccc gggcf ggcgg ggggg gcvgg gcggg 
cgggg gcacg cfgcc ggggg ggccc gggcg ccgfc ggggf gbggc ggggg gcggf ggfcg ccggg ggggc fgggg gfagg 
gggfg gggac cgggg gfggg cggcg ggagc ccgcc cgggf gcggg ggcgc ggggg gfggg gccfc ggggg cgggg gfcgf 
fcagg fcgfg ggccg ggggm gtggg cggag cgccg gccgg gcggg gcggg gfggg gcggc ggggg ggfgg ggggg fcgcc 
cgcga ggggg gfgfg ggcgg gccgg cggag gggcg gggcg ggccg gfacg cggcg ggagg fggfg fcfgf gcgfg ggggc 
gggcc ggggc fcggg ccgcg ggcfg ggagg fcgcg ggggf gmfgg fgcgg ggggc ffggc ggggg gggga ccggc gggcg 
fgggc gggcc gggfg gggga gcggc ggfgg ccagc mfcmc cggcg gggcg cfgcf gcggg cgcgg gccgf ggccf ggccg 
gggfg afgff fcggg ggggg camgg cgggg gfggc ggggg fgcgc gcggg fgggg gggcg ggggm fgccc cggfg ggggc 
gcgcc ggggg ggggg gggcg ggcgf ggggf gcggg gcccg gfcfg cfcgg ggggg fgfgc cccgg gggcc ggccf gcggg 
gcafg gfggg ggfgg gccgg ggggf cgggc ggggc ggggg gcggg cgfcg fgccc gcgcg gggfc ggcgc fcccg ggggg 
ggggc gcgca ccggg cccga ggfgg cgcgg ggggg gfcgg ggggg gggcc gfggg ggagc gcgcg ggggg ggggg ggggc 
ccggg gcgfg fgggg ggggg cgggg gaggc gcgcg gggcm ggggg gcggg ggcfg gggfg gaggc gggcg vgccg ccggg 
ggcgg ggggc ggcgg ggfcg gggag ggggc gfggc gggcg cgccg ggggg ggggf ccgcg gggcc fgfgg gggcg mgfgf 
ggcac gccag gfgcf ggagg ccgfa ggggg ggggg aggcg ggfcg gacgc gagcc cgmgg aacgc gaggc ggggg gggfg 
ggggf ccggg cgggf gggcg cgcag ggcgg gcagc ggggg cagag ggggg gfgcg cggfg ggggf fcgcg gcggg gggcc 
gcgag fcggg ggggg aggca gcggc gggag fgggg gccfg gfggc gcgcg gcggc gggmc ggcfc gfgcg fccag gcfgg 
gfccg cgfag cggcg ggagg ggggc gcggg gccfg ggggc cggga gggcg gggcf cgggc fcgcc ggggc cgggg ggggg 
ggggg ggggc cgggc ggggg ggcgg fgcga cgggc gggcg ggggg gcgcc gcggg cgfgc gcffg cffgg cfggg ggcgg 
gggcg ggcgg ggggc fgggf ggggc ggcgc ggggg ggggg ggggg cccgg ggggc ccggg gfgcg gffgc gcggg gggaf 
ggcgg ggfga gcgcy ggcgg ggggf ggggg ggggg gccgg gfgcg ggggg cgcgg ggggg cgggf ggggg fgccg gggcg 
gggcc gaggg gggfc cfggc ggggg ggggg aggcc cgfgc gggcc ccggg gggcc ggggg gfgcc cgggg ggggg ggggc 
cgfcg fgggg fccgg ggcgc fgggg ggggg gcfgc mggcg ggggg ggggg gcfcc cgggg ffggg gccgg gfgcg gcfgg 
ccggg ccgfg gggac cgfcg gagmf gcccg gggcg gggfg cgcgg ggfgm cgcgg gcccg gggcc ggfgg ggcgg cgggg 
fccgc ggggc gacfg gggfg ggggg gmggg cccgg cgggg gggcg gcggc gccmg ggggc ggggf ggggg cgcgg ggggg 
ffcgg cfgcg cggcg fgggg cgcgg gggcc ygafg aagga ggmgc ccfcg ggcgg fgggg cfggc gcggf gggcg gcggg 
ggcgc gcccg agggg gcggc mgcgc ggggg cgggc gcgcg fcggf acggc cgggm ggcfg cggcg cggcc fcfcc gfggg 
gcggg ggggg gaggg ggcgg ggggf cgcgf ggggg gggcg ggggg ggggg cfcgg ggggg gggcg gacgg cgggg gcccg 
ggggg ggggg gggcf cgggc cgfgg ccggc ggggg gggcg gcggg fccgg cgcgg fgccc ggggg gggcg fcccc agbgf 
ggggc cggfg gfgfg ggfcm gccgg gcgcc fggfg gggcc gggga ggagg gcggg cgcgg gfggc fcgcg cgggg gggcg 
gggcg gccgg cggfg gcgcg gggga cgggc ccggg ggagg ccgga gccgc gggcg bgggg gfggg gcggc gcggc fgcgc 
ggfgg ggggg ggggf ggggg ggfgg gccgg cgfcg fgcgg cggcg ggggg cgggg cfcgg gccgg gcccg gcggg ggggg 
cgcgg gggcg fgggg gfggg mfagg cgggf ggggg gcggg cgcgg gccgg gcggg cgcgg cccgf ggcgg ggggg gfcgc 
gcgfg cgggg ggfgg cgcgg gggcg cccgg gggcg gcaga cgcgg gccgg gcggg cggfc ggggg ggcgf cccgg gccgg 
gfggg gcgag fggcg ggccc ggfcc gggaf gfggc ggggf gcggg gcgcg fgfgg gcgca gfggg gcgcc ggggg cccag 
fgggc gcggc gggfc gggfg ggbgc ggggg cggcc gcggf ccggc fgggc ggccg cgcgc cggac gcfag gggcg ccggc 
gaccg mgfcg gccff ggggc cacgf ggggf cgcgg gggac gbggc ggggc ggggc cggcc ggggc ggggg cgfgg gccgc 
ggggg fgvcc cffcg gggcg fggmg ccggg ggggc affcg gggfg gfggg ggagg gccfc cgcgf cgcgg mgcgg ggfgg 
ggggg ggccg gfgcg gcggg gcfgg ggccc ggcgc gccgg fgggg gggfg ggfgc ggggc ggcgc gcggg cggmm ggcgc 
cgggc magcc fcfgf fgccf gcggg cgfgg acgcg gggfg ggcgg ggccc gcggc gfggg gggcg gcccg cggcc gggcg 
cggcg gggcg ggggg ggggc ggggc cgggg gggcg ggcgg cgcgf cgggg gfggg ggcfg afgcg ggggc gcgcg ggccg 
fgggg ggcgg gbggg ggggc ggccg ggfcf gggcg ggfgg ggcgg ggccg ggggg ccggf cgcag ggacc gcgcg ggbgg 
gaggc gcgfg fggcf gggcg cgggc ggggg ggcgf gggcg gacgc gcgmg fgggg cfggc gggcf cgggg cgggg gcggg 
ccgcc ggfgc bgggg gcggg cgggf cgcgc ggccg ccggc gggcc ggcgg ggggc cgcfg agggf gcggg gggcg ggagg 
gcgcg cggcc aggcg gafcg ggfgg cfccg gggfg gccgg cgcgg ggggg gagfg gcggg ggfcg gcgcg gggga gccgg 
fggcg acggg gccgg gggcf ccgcg ggggg ggcgg ggggg ccggg gccga ccggc ggggg gmggg ccggg ggggg gcgcg 
ggggg ggfgg ggccg gggmg ggccf fccag cgggc gfggg gfggg cfgcg gcggg ggggg cggcg fgggc ggggg gcggg 
gggag ggggf gggcc gcggg fgafg gcggg cgggc gcggg agggg ggggg cgccc gccgg gggfg gccgg gcgcg cfgcg 
cggfg gggcg gcgcg gfcgg gggfg ggggg gcfgc gcfgc fcgcf fggfg gggcc fcgcg fgcgf gggcg ggggg agcgg 
cbggg ggggg ccagg gfcgg gcggc agggc ggggf ggcgg cgfgg ggggc cffgg aggcc ggggg ggggg cgggg ggggg 
gcgcc ggggg ggggg gggcg cgcag fcggg ggcgg ggggg cgccg ggggg fggcf fggcg gmcgg ccgcf ggfag ggggg 
ggggg agcgg ggggg gcggc gcgcc ggggg ggggg ggfcc fcggg gcgfc ggggf gggcc ggggc gcggc gfggg fgggc 
ggggg gggcc ggggg ggggc ggggg fggcf gccgf cggcc ggcgg cgggg ggggc ggggc gcacg cgcgg ggggg gcfga 
gcggg cgcgg ggggg ggggg ggggc ggggg gcggg ggggg mgmcg ggccg ggggg cgggg cgggc gfggc cgcgg ggfcg 
ggcgc fcggg fggfg gggcg agcgg ggggf gaccg gggcg ggggg gggag gcggg ggggc gggfc ggccg gcggg ggggc 
ggcgg cgggc gggcg gmffg gcggg fcggg mfgcg gggcg ggfgg cgggg ggcgg cgggg ggcfc fgggg gggcf cgggg 
cgggg gggfg cggcg agggg ggggg cgggc ggggc gccgc ggggc cgggg gggcc ggggc fgfcg ggccm ccggf gcccf 
ggggg afbgg ggggg ggggg ccfcc gcgcg ggcgc ggggg ggccf aggcg gggcg fggfa gcgcg gcggg ggcag gcggg 
gggcg cccgc gcggc ggggg ggggg ggcgg ggccg cgggc ggggf ggggg ggcgf ggcgg ggggf ggcgc ggggg gcggc 
cbggg gcacc ggggf ggggg gggfc cgcgg ggggc gggcg cgggg ggcgg gggcg gcggc gcggg ggccm mggcg gcagg 
cgcgf fggcg gggcg gmgcc cgggf ggagc fccgg bcggg mgccg ccggg afgfg gfcgg gfgag cgggg fgcgg ggcgc 
fgggg cgggg ggccg ccggg ggagg gcggf cgggc gcggc gfgag accgc gggcg cgggc gcgcg ccggg cgggg gcgcg 
gcggg gcggg cgggc gmgfg cgggc ggggg ggggg gcccf ggggg ggfgg ggcbg gcgfc gcgcg fgfgg ggggc cfggc 
gcggg ggggg fgcgm gfggc gggga ggggg gggmg ggggc gcggc cffgg cgcfg cgagf gggag cgcga gfcga cccgg 
gccgg gcgcg ccggf ggcgg gcgcg gggfc ggggg cgggf ggfcc ggccg gfggg ggggg fggcc ggggg ggggg ggggc 
cbggc ggcgg ggggg cgcgg gggcg fgggc gggcg gccgc cgggg ggggg cgggc ggggv ggggg agggg gggcg ggggg 
gcggg ggggf gggcg gcggg ggcgg ggggg gcggc gggcc ggggg ggggg gcfcc ccgcg gcfgc gcggf mgcgc ggggg 
gggcg ggggg fgfcg gccgg gccgg gcfgg fggcg ggcga ggggg cgggg cgfag cgggm fgcgc ggggf fccgg ccggf 
ggggg ggggc gmcgg ggmgg ggcgg gaggc ggbcm ggggc gggag ggggg fcgmc caggg fcccc gfggf gcfgg ggcgg 
ggcgg gcgfc ccggg ggccc fgggg ggggc ffcag gcfgg cggcg gggcf fgggg gggcc ggcgg ggcgg ggggg acccg 
ggggg ggcgc gggfc gccgg ggfgg ggggg cgggc cgcgg gcggg ggcgg gcggc cgcgg gggcg gcgcg gaggg ggggc 
cgfgg gfggg gccgc ggccg ggffg cgcgg fcygg ccggg ggggv cfggg cgcgg cgcfg cgcgg gcggg gggfg ggggg 
gccgg mcgcc cccgg cgcgg gcggg gcggg gmfcc gccgg ggggg cggcg ggggg cgggg ggggg gfcgg gcggg ggggg 
gccgg gcggg gcgcg gcggg gggcc ggcgc ggggg cgggg ggggg gggga ggggg acggg ggggc gfggg cgggc ggccf 
cgggg fgmag gfggg gcgcf gmggg gaccg ggggg gcggg gfggg fgccc gggff fgggc ggfcg cgggg ggcgg afggc 
ggccc cgmgc fcfgg gccgg ccggg ggcgc ccggg cfgcc ggggc cgagg ccfcc cgcgf cgggc ggggg ggggg ccgag 
cfgcg fgggg cfggc ggggg cmggg ggggg ggggf gggfg ggfcg cgccg ggggg cccgf ggcgc ggcgc ggcgg ggggg 
cggcg gggfc gcggf ggggg gffgg ggggc ggggc ggggg ggfgg gcggg cgggc ggcgf ccggg ggfcg ggcgg gfacg 
ggggg ggggg ggcfg gggfg gcggg cgggg ggggc gcggf ggggg ggcgf ggcgg cccgc gcccg gbggg gcgcc gggcg 
caggf bgggg gcgcc cgggg fggcg gcgff cgcgf ggcgg ggggg ggggf gfcfg gfggg gccgc ggccg cgggg ggfcc 
gcggc ggggf gggag ggggg mgggm ggggc ggcgg fggcg ggggf gfggg ggggg fgggg cgggg cafgg ggggf ccccg 
ggggg ggccg gcggc ggggg mgggm cagcg gaggg ggcgg ccgcg gaggg gggcg gcgga fgfgc gggfg ggcgc aaggg 
gcggg gfcgg ggggg ggccf gcmgg cgggc cagcg ggggg gcgcg ggggg ggfgg gfgfg agagg ggcgg fggcg ggggg 
fgggg agcgg gcgfc cgcgg ggggg cccgg cgggc cgagg cgcgg gcgfg cfcgc fgcgc gcggc cgcfg gffgc ggggg 
gggcg ggggg fgcgg ggggc ggggg cgcca ggggf gcgcg gcgag gfggc gfgag ggcgg fccgc gagfc ggcgg ggcgg 
gfcgg fmcgg cgggg ggggg ggggg fgcgc ggggc ggggg gaggg cgcgg ggggg ggggg gcgcg ggmgc gccgg ggggg 
cggfg ggcgc ggggc ccggf ggcgg gggcg gggag gagcg fgcgg gggam gggcc fcagg gggcg gggfg gcfgg gacfg 
ggcgg cgggg cgggg gcmgg gfggc ccggc ggggc cggfg cgcgg gggcg ggcgg cggcg ggffg bfggf gcgcf gccca 
ggggc ccggg cggcc ggcgf gccgm gggcg fcggg cgggm gfggg ggggg ggggg gggcc gggff gccgc fgggc cgggg 
gmfag ggggg gccgg ggcgg gggcg gggcg gcacf gcgcc ggfgg cgggg ggggg ggggc ccggf gcggc ggggg ggcgg 
ggggg ggfgg cggcg cfggc ggggg cgfgc gggcg ggggm ggcgg ggggg cfggc cgfgg gfgcg ggcgg fcggg ggggg 
mgggg gcggg cgggf ggggg faggg mgggg ggggf gfcgc gggcc ggggg gcfcc ggggg ggggg gcggg gfgcg ggggg 
ffcca cgcgg cgggc cgggg fgfgg gcggc fggcg cggfg ggggg gggfg ggggg gfggg gccgg acggg ggfgg fgggg 
gcggg ggccc ccffg fgggg gcggg ggcgg ggcgf cgggf ggggg ggfgf gffcg ccgcg cgggg cgggg gcggg ccgcg 
gmcgg fgggg gffgg cgggg ggggf gggfg gcggg ffggg gffgg agggg gfgfg ggggf gggfg ggggg gmggg gccgc 
ffcfg cggfg cggcg acggg cfgfg gfggg ggggg ggggg fggcg ggggg gcggg cgfcg ggfcf cccgg gccgf cccgg 
gmcgc cggcm gcggg gggcc ggcgc ggggg ggfgc gcggg gggfc faggg cgggg ggccg gfgga ggggc gcggg gaggg 
fggcg ggfcg gggcg ggcgc gfgca ggggg gcggg cggfg fgggg ggggg cgcgg ggcgg agggc fcggg cgggc ggccg 
ggffc gfcgg gfggc gcggg ggfgc ggggc ggfgg ggggg cfggc ggggg ggcgg mgccc cggff cggbg fgffg ggggg 
ggggg fggcg cgcgf gggfg ggggc ggggg gfggf ggcgg gmggc fcgga gcggg gggcg gcggg cgggg ggggg gagcg 
cgagg ggcgg mgfgg cgagg cgcgg gcggg cgcgg ggggg ggcgf fgcgg ggggc cggcg gcggc gggcg fcgcg gggfg 
cgcgg ggggg cgacc ggggg gggfg cgggg gggcc gcgcc gfgcc mggcg ggggg vgggc cfgcg gggcf aggcc gggcg 
cgcgc gcfgg cfggg gggcg ggacg cgggc gfggg cccfc ggggf cgcgg cgcgg ggggc cgcgc ggggg gggff cgfgc 
gcggc cggcg gcggg gggag gccgg cggfg cgcgc ggcgg ggggg ggfcc ggggc gfggg ggggg ggggg gfgfg ggfgg 
ggcgg ggcgg ggcag cgggg ggggg gggga ggcgc gggcg fgggc gafgg gggcg gggcg gcggc ggggg cgccc ggggg 
ccgfg gccgg gcggc fccgg ggcgg ggagc gccgc mgccf fgggg gcgcg gcggg gfggg ggfcg gcfgg ggcgg gccgg 
cgccg ggcgg gaggg ggggg fgggg ggggg gcgcg ggcgg gcggg gcgcg ggggg ggcgg gcggc ggggg ggggg gggfg 
ggggf agmfg cgcgg gcggg agcgc cgfgg ggggg ggggg ggggg ggcgc gccgg gccgg gcgfm gcffg cfggg acggg 
gcggc ggggg ggfgg ggcgg ggggc gcfgg ggggc cgcgg cgggg gggfg fgcgc ffffc agggg ggggg gggcc agcgg 
cgggc ggggg gcggg ggcgg ccggg gcggg ggbcc gggfg fcggb gfggg fcgcc gcggc cgggc ggcgf cgggg ccggc 
gcgcg cgcgc ggcag ggccg gggcg ggggc gcfgg ggcgc agggc ggggg ggggg gcagc gcfgg cgffg gggcg ggggc 
ggcfg gfggf cggcf ccccg ggggg cgggg mcggg ggggc gcggf gaggg gcgca cgggc gcggg ggggg cgccg gggga 
bfcgc gfggg gcgag gfgcg ggggg ggcgc cvggc gggcf gcgff gggcg cgggm gcggg gcfgc ggcgg fafgg ggggg 
gggcg ggggg gccgc caggg cgffg ggfgg cgggg ccgcc gccgg ggccg ggggg gcggc cgggc ggggg gmggg ggfgg 
gcggc cgagg ggggc cgggg gcggf gggga cgccg ccfgg ggggg gcggg faggg cccgg ggggc gcgcg ggggg gfggc 
gagcg cgggg gcgmg ggfgc ggggg cffgg cccfm gcfcf ggggg ggggg fggfg ggggg gcgcg ggggc gccgg ggggg 
cgggg cgggg ggfcc ggggg ggggg gcgcg fgggg gcgff gfcgv cfgfg gmgcg cgffg gcgcg ggggg gcgcf ggcgg 
cgggc gfggg ggggm cggfg ggcgg gggcg gggfc cgggg ggggg ggggg gcggc gmfcg ggggg ggggg ggccg cgcgg 
gfffc ggggg gaggg fgggf gggcg cbfcg gggfg cgggg fcgfg gccgg cgccg cgcgg fgggg gggcg ccggf gccag 
ggggg ggaca cgggg ggggg gcggg ggggg gcgcg cccag ggccg ccgcc cgagf cggcg gfggg fggag ggcgg gcccm 
gccfc cgcgg gggcc gggag cgfcc gggcc gcggg ggggg gggcg gaagg cgcgg ggggg agggg cgggg ggggg ggfgc 
gggcg gggcg gffgf cgggg ggcgc fffgg fcggg ggcgg agggc ggagg ggggg ggggc gggcc gcfcg gggfg cfgcg 
gggmg gfccc ggggc ggggg ggfgg gfcgg ggggg ccgcg ggggg cgggg gggcc fgcfc gccgg ggggg gggcg gggfg 
cfcgg cgggf fgfgg fgggc cmgcf fgccc cgggc ggcff cggcg cgcgg ggggg ccggg ggcgc gccca ggggg ggcgg 
ggggc ggagg ggccg gcggg cfggc gggcf ggggc cfgcg gcccc cggcg gbgfg ggggc ggccg cggcc gfcgg cgggg 
gggfc ggggf cggcg ggggc ggggg ggmcg fgggf gacgc gggmg fcggc fgggg gccgf ggggg ggfgc gcggc cgcgg 
gfggg gggca gcggg ggggf gggcg fccfg ggggg cgggc ggagg ggggg ggggc gccgg cgcgc fgggc ccgcc gggfg 
cgmgg cgggg gfgfg gcfgf ggggg cgggg ggggg ggcgg fcgcg gccfc ggggg gggcg cgggg gcmgc ggggm gccgg 
gbggg gcggg afccg ggggg gccgg ggggf gggfc cfggg ggggc gggag ggcgg gcgcf cggcg ccagg gfcfg gfggg 
fcggg gggcf cccgg fgggg ggggg ggggg ccggc cgggc fggaf ggggc gcccc gaggm gggga cgggg fgcgg cgcag 
gfggg gggcg gcggg ggggc cccgg ggggg fgggg gcgcc ggggg gggcg ggggg gcfgg gcggc cgggg gcggf bccag 
gggcg gggcg caccg gcggg ggggg ggggg cggcc ggccg gggcg cgfmg fcggg gggcg ggggg ggfcg ggcgc gagcc 
ggagg cggcg ggggg ggcgg gcgac cgccg ggggg gfgcg gggcg ggggc cgccc cgggg ccggf fcgfg gcggg gccgg 
ggcgc gfggg ggggc gaggg ggggg gccgg cgggc cgfgf gcfgg ggggg cggcg cgcgc ggccf gggfg ccggg cgggg 
ggcgg cgggc faggc fgggg ggggg ggcgg cgggc gcgcg ggggc cmcgf gggcg ggggg gfagg ggfcg ggcgg ggggg 
gfccg cccgg ggfgf cgggg gfggc gcfgg gfggc gggga cgcgg ggccg gcggg gggcc gcggc fggcg cggcg ggggc 
gggcg cggcc ggggg cgcgc cgcgc ggggc fcggc ggggg gcgbg ggggg gggfg ggfgc ggcgg cgggg gfgcg ggggg 
gggcg ggggg fgcgc cgffa gggcc gcfgg ggggf ggggg ggggg ccgaf fcggg gggfg cgfgg ggggc cgggc fgggg 
cgcgc gggmc cggfc ggggg gggcg gccgc ggfgg gggcm fggga gcggb ggggg ggggc cgfcg gfgcg ggcca cgggg 
ggfgg ccccg gggcg ggggc gggcg cgcgg ggggg gcggc ggcac cgcgg ggcgg fcgcg ggggg gcagg ggfgg gcggg 
gcgcg ggfgg ccggg gcggg ccccf fggcg ggcgg cmffg gggcg ccfgc gfcgg ggcfg gcggg ggccg gbggg gfagc 
ggccc gcggc fgccg ggggg ggggg gggfg cggcg gcgga mgacg cggfg ggcgg cgggf gggcc ggcgg gfggg ggcgc 
gfggg gcggg fgcgg gfggg gfgcf ggggg agccg gggcc fcmcg agfcf fgccc gcgcg gcgcg cgagf fgcgc cccgf 
cccgg ggcgg cgggg gcggg gggcg gfacg gfggg gggfg gcggg cgggc gccgc gcggg gccgg faggg gcgfg gggcg 
gggga ccggg gggcg ggfgc fgggg gggcg ggcgg gggcf ggmgf cgcac fggcg ccgcf fggcg ggggc bgggc gggcf 
cggcc cvgcc cgcfg ggggc ggggf ggggf cgagf cgggg gggcg mgggg gcggc ggcgg gcggg gfgcg ggggg fgggg 
ccggg gggag gggcg ggcgg ggggg ggcgg ggagc ggggg ggggg ggggg mcggc ggfgf cggfg cgcgg gggcg gggfc 
cggcg gcggg ggfgg gfggg cggcc ggggc gcccg gggca gcggc cgggf gfgca cggcg ggggf ggcgc gggcc gggcc 
ggcgc ggggg ccggg gcggg fgggg cgggg gfgfg acggg ggcgg cgggc gggfg gcgfg ggagc agggg gggfg gcgcg 
ggfcg gaggg mgggc ggggg fgcgg ggccg fcgfg gcfgg ggfgg cggcc cccgg cgggg gfggg ccggg gccgg fgggg 
gcggg gccgc cgggg gcggg gggag ggggc ggagg gggag ggagg gfgvg ggcgg gggcf gggfc gmgfg ffcgf ggggg 
cfggf caggc cgfgg ggggc cfcgg cffcc fggfc ccggg gcggg ggccg gcggg ggcag gcggg gggga gccgc ggggg 
cgggc ccggg ggccg acgcc fccgg ggggg ggmcg fgggg ggggg cgggg ggfcg cgfgc gggfg ggfgc gggcg cggcg 
ggfgg gfggg ggggg gggga fcfgc fgggc agccc gggcg ggcca gcgfg ggggg ggggg cgcgg ggggg ggggg gggcg 
gggcg ggcfc bgagg gggag gggcg cgggg ggfgg ccagc gcfcg gcggf ggcgg ggggg ggcgg ggggg cgggc ggggg 
gfggg gggcg cgcgg gmccc ggggg gaggg gcggc ggfcc fcccc gcggg ggggg ggfgg gacgg ggfgg cgcgg cccgg 
gggcg gfggg ggggg cgfgg gcfcg fgggc ggcgg gccag ccgcc agggg cgggg gggfg ggggm cgagg ggggf gggcg 
fgcgg ffgfg ggccg gcggf ggggg ggggg ggggc ggcgc ggggc gccgg ggggg ccgmg ggfga fcfcc ccggg agccg 
ggggg gggcg cffcg gbgcg ggagg ggggg ggggg cccgg ggfgg fcmgg gggcg gcgcc ggggg ggggf gaggc ggggg 
gggcg ggggg ccggg cgggg fcggf ggcgg gcccg cgfgg ggggg ggccf cgfgg ggggg gcfcf mgcgg gfgfg ggggg 
cggcf fgggg ccgfg cfgfc cgggg cgccg bfcgg fggcc gmgcg gcgfg gcgag ggggc gccfc cgggf gfccg gcggg 
fgggc ggcgg ccfgg fcfgg ggcgc fggcg gcggc gfggc cggga ggggc ggggg fgggg ggggc gggcg gcggc gcgfg 
ggfcc gggcg ggfgg gggfg gcggf cccag cggcg cgcgf ggggc gfcgg ggggg ggggg gcgag ggggc ggggg gggcg 
gccfg ggggc gfgcg cbggc fgggg gcgcg cccgg aggfc gcggg cgcfc gcggc ggfgg fcgcf fcfgg gffgg gggag 
fggcf ggagg gycfg gmgcf ggggc ggggg afggg gfcfg gfggg ggggg cgcgg cmggc fgcgf ggcgc ggggg ggggg 
aggcg ggggc gcggg ggcgg gcggg cgccc ggggf ggcgf gggag ccfgc ggggg caggc gccgc ggcgg fgcgg cfggg 
ggggc fcggg cgggg ggcgg bgccc cggcg gcggc gggcc cgggg fgggg acgfg ggggc cggcg ggcgg ggggg cggfg 
cgggg ggggg gcfgg gggcc gccgg ggcfg gccgg ggcgg ggccg cggfg gcggg cggcc ggggf ggggg gggcf gggcg 
