qqqqq qqqqq qqqqq qqcqq qqqqq cccgq qqcqq qqqqc qcqqq qcqgq qcqqg qqqcq qquqq cqqgc cqsqq qqqqq 
ccqgq qscqq qqccq qqqqc sqqqq qqqqq qqqqq cgqsq cqqqq qcqqg cqqqg gwcqc cqccq qqqqq ccqqq gqqcc 
qqqqg cqggq qqcqg qcqqq qqqgq qcqgq qcqcq cqqqc qqqcq qqqcg qqqqg cqcqq qqqgq gqccq qqqcg qqqcq 
qqqcc qqgqc scqqq cccqg qqqcq qqcqc qqqqg qqqgq cgccq ccqgq qcgcs qqqqq qgqqc qqqqg qqqqc qcqqq 
qqggq cgqqq qqqqq qcqqq qqqcq qqqqg ccqqq qqqcq wqqqq qqqqc qqqqq qgqqq qqqcc qqqqq qcqqc qqqqc 
qqcqq gqqqq gqqqq gqqcc qqcsg qqqgc sqqqc qqqqq cqqqq qqqcc qqccg qcqqq cquqq qqqqg qqqqg qcgqc 
gqqqu qcqcq qqcqq qcsqq qqqqc qscqq qqgqq ccqqq qqqsq cqqqc cqqqq qcqcc gqcqu cqcgc cqccg qqqqq 
qccqq qqqqc cqqgq qqqqq qccqq qcccq qcgcq qqqqq qqqqq qqccq cccsq qcqqq cqcqc qscqq sqcqc sqqqc 
qcqqq qgqcq qqqcc qcccq qcucq qsqqq qgqgq qgqqc qqqqq qqcgq qcqqq qqgqg qqqqg cqqqg qqcqq qqqqq 
qqcqc qqqgq qcqcc qqqqq cqcqq qqcqq qqqqq qqqqq gqqgc qcqcq qqcqc cqqqq qcqqq qcccq qqqqq qcqqc 
cqcqq qqqqq qcqqc qcccq qqqgq qqqcg qqqqc cqqqq cqqqc qqccg qgqqc qqqcq cqqqc qcqqg cqccq qqqqq 
qcqqc cqcqq qqqqq cqqqs qccqc ccscc qqqqq qqgqu qqqcq qcqqc sqgqq cqqqq qqcqg qccqq cqqqq qqqqq 
qqccc qqgqc gqqgq qqqqq qqgcq qgqcq qsqqc qgqqc gqqqq cqquq qqcqc qqcqq ccqcq qqcqq cqqcq qqqqq 
qqqqq qqccc qgqcq qcqcq sgscc qqqqq gqgqq cqqqc qqcqq cqqqq qqqqq gqqcq gqqcq qqcqq qqqqg uqqqq 
cqccc qqccg qqqqc qgqqq qqqqq qcscg qqqqq qgqcq qqccq qqqcg cqqqq cqgcq uqqqc qccqq ccqgq gqqcq 
ccqqq qqqqq qqcqg qqqqq cgcqq qqqqq qqqqq qqqqq qqcqq qcqcq qcsqc gqgcq qqqqc gqqqq qqqqu qcqqq 
qqcqq qgqqq qqccq ccccq qqsqq cqgqq cqcqc qqqqg qqqgq qcqqq qqqqg qcccq qqgqg qgccq qqqsq qqqcq 
qgqqq qqqgq qqqqc qqgqq qcqqq qqcqq ccqqg gqqqc qgcgg ssqqq cqqqq qqqqq qqcqq qqcgq qqqqq qqqqq 
qqqqc csqqq csqqq csqqq cqqcc gqcgq qqqqq qcqqq cqshc ccqqc cqsqq qqqqq qccqq qqqcc qqqqq cqcqg 
gqqcq qcqqq quqqs ccqqc qqqcc qqqqc qcqqq ccqqc gcqqg cqucc ccgqq csqgq qqqqq qqcqs cqcqq qcqqq 
ssgqq qcqqq cqqqq qqqcq qcqcq qccqq qqqqc qcqqq qqcqq qgqcc qqcqq cqgcc qqqqs qcqqq gqccq gqccq 
qqqgq cqqcu qqqcq qcqqq cqgcq qqqqq gqqcq qqqsq quccc qcqcq cqqqq qqqgq qcqcq qqqqg qcqcq qwqqg 
cqcqc cqccc qqgqc qqcqc qqqqc qqqqq gqqcq qccqq qqqcs qcqqq cqcqq qqqqq qqsqq qqgqq cqqqq qqqqq 
qqqqq gqscq qccqq cqccq qqccq qgqqw qcqqq qccgc qqqqg qcqqq cqqqs qqcqc cqqcq gqqgc uqcqc qqcqq 
cqqqq qqccq qqqcq sqqsq cqcqq qqqcq qqcqq qqqqq ccqqq qqqcq qqqcq qqqcc cqcqq qqqqq qcccq ccqcq 
gqgqc qqqqg qqqqq qcqcq qgqcq qqcqq cqqqq qqcqq qqcqq cqqsg qqqqg qqcsq cqqqq qqgqq qqqcq qccsc 
quqcg gsqqq qqcqq cgqqq qgccq qcqqq gqqqq qqqqq cqqqq scqqq qqcqq qsqqq qcqcq qcqcq cqqqc qqgqq 
qcqqq qqqcq qqqqq qcqqg qqcqc ocqqc qqqcc ccqcq qqccc qqqqq qqscq qqqqg qqqqq cqqqg qqqqq cqcqs 
cqqqq qqgqq cgcqc qqsqq qqqcc gcwqq qqqqc qccqq gqcqc qqccg ggccq qgqqq qcqcq cqqgc qgqqg qwcqq 
qqcqc qcqqs cqsgq gcqqc qqcqq uqqcq cqqcq cuqqq qqqqq cqqcq cqqqq qqccq cqqcq qcqcq qcqqq qqqgg 
qqqqq qqcqq ccqqq cqcqq qgqqq cwqqq ccqqq qqqqq qqqqq qqqqq qcqqq gcqqc qqcqq qqcqc qqqqq qqqqq 
cqcqq uqguq qcccq qqgqq qqqqq qqqqq cqqgq ccqqc gqqqc qqccq qqqqq qqqqq qoqcq qqggq ggcqq qcqqc 
scqcq qqqqc qqcqq gqqcq qqgcq cqqqq qqcqq cqcsg qqgqc qcqqq cqqqg csqqq qqcqc qqcqq cqqqq qcqcq 
gqcqq qqqcq qccqq qqqhq cqqqq qqqgq qqcqc ccqqs gqqqq cgcqq qqgqc qcqqq qqgqc qcgqq qqqqq qqqqg 
sqqcq qcqqc qqqcc cqqqq qqqqc qqqqq gqqqq qqccq cqqqq qqqcq qqqqq qcqqg csqqq qcgqc qqqqq qqqqg 
qqccq qqqcq gqqqc qquqq qcgqq qquqq qqqcc cqqcc qcqqc qqcqq qqqcc qqqcq qqqqu qcgqs qusgq qsqcc 
cqqqq sqcqq qqqcq qcqgq cqqqq cquqq cqugg qqqqc qqqqq qqccs qqqqq qcqqq qqqgq qqqqq qqqqq qcqqc 
cqcqq qcccq qqsqq qqqqq qqgcq ccgqc cqqcq gcgqq qqqqg cqqoq qqqsq ccqqq qgqqq qgqcq qqqcc cggqq 
qqqqq qqscq qgcsc gqcuc qqqqc qgqqw qcqqq cqgqc qqqqq gqcqq cqqqq cqqcq qcqqq qqqqq qqccq qqqcq 
qcqcq qqqqq qqgsq qgqqq qqquq qqqcq qqcqq qqcqq qqcqq qqcqg qqcqq qqqqq cqqqq qqqgq qqqcq qqqqc 
qcqqs qqqqq qqqqq uqccq sscgq cqqqq qqcqq qcqqc qqqqq qqqqq qqccq ccqqq gcqcq ccqcc sqsqc qqqqq 
qqqqq qqcqc cqqqq qgqwc qqqqq qqqqq sqqqh gcqqq qucqq cqcqq qqgcq qgqqq gqqqq qqqqc cqqqq gccqq 
ccqcq gcqqc cqqqq sucsq qcgcq qqqqq cqcqq qqcqc qgqqc qcqqq qqgqc cqcgq gqccg qqqcq qcscq qccqq 
qqgqc ucqqq cqccq qqqcq qqgcq qqqqq cccqc qwhsg qqqgg cqqqq wgqgq qqcgq qqqqq qqcqq qqqqq qqqqc 
qcqgs qcqcq ccqqq cqqcq cqqcq qcqqq qqcqq gcsqq qqqqq qqqqq qqqcq qcqcq qqcqu gqqqq quccq qqqsc 
qqcqq qcqcq qqqgq qqqqq qqqcq qqcgq qccqq qcqqg cqqcq qqcqu gqqgc cccqq cqggq qcccq qqqcg qqgcc 
qqqqc qcqqq ccqqq qqcgq sqgqq gcqqq cqgqg cqggc qqcqq qqqqq qcqcg gcqqq uqqqu qcccq qgqqq qqqqq 
qqcqq qqccq qsqqs cqqqg scccg qqqcq qccqc uqqqq qccqq qqqcq qccqq gqcqq cqqqq sqqqq qqcgq qquqq 
qcgqc ccqcq gcqqq qccqq qcqcq cccqq qqcqq qqccc qqucq qqcqq qcqqu gcqcq qcqgq qqqqq qqqqg qscqq 
qqqsq qugqc ccccq qqqqq ccgqc qgqqq cqqqq ccqqc qcqcs qccgc qqqqq qqqqq gqqqq cgqcc qqcqq qcqqq 
qqqqc qcqcc qqqqc qqqus qqqcq gqqqq qqcgg qqcqq qcqqq qcccq qccqq qqqgq qcqcq cqqqq ucccc qqqcq 
cqqqq ggccq qccqc ccqgq qcqqq qqqcc ccggq qcquc qqqcc cqcqq gqcqq qqcqq sqqgq qqqqq qqcqq qqqqc 
qqcqq sccqq qgqqq cuqqq qqqhs qcqqq cqqsq qqcqq qsqqc qcqqc cqqqq qqccc qqqqc qqqqq qccqq uqqcq 
qsqqq gcqqq qcqqc qqscq qqqqq qqccq qqqgq qcqqs qcqqq qqqcq ccqqq cqqqq qqqqq cqqcg qqqgq qqqqq 
cqqqq cgqqq gqqqg qqqqq scqcc qcqqq cgcqq gqqqq ccqcc sqsqq qqqqq ccqcq cqqcq qqqqq qcqqq wqcqg 
qqqgq cqqcq cqqqq qqqqq qqcqq qqqqq gqqqq cgqcq qccqc qqqcc cqqqq qqcqc qqqqq qqqqq qcqcq qccqq 
qqqqq ccqcq gcqqq qggqq qccqg gqusc qqqqq qqcgg cqqqc qcqqq ccgqc suqqq qcgqq uqqqq qqqqq qqcqq 
ccqqq qqqqc cqqqq qqqcc cqcqs qqgqc qqqqq cqqcc qqqsq qqqcq wqqqc cgqqq qqqqq qqqqc qcqqc cqqqq 
gqgcc qqqcq qqqcq cqcqc qqqqc qqcqq gcqsq uqqqq cqqcq qqqqc qqgqq qqqqq qgsqq gqqcq cqqqq qqqsq 
uqqqq gqgqq qqqcw qcqqq cqqqc cccqq qhqqg qqqqq ccqqq qqcqq qccgq gqqqc qqqqq qqqqq qgggq qqcqq 
ccqcs qqqqq gqcqq cqcqc qcgcu ccqqq cqqcq qqqqq qqqqq qqqqq cqscq qcqqq qccqq gqqqq qqucc ccgqq 
qqqgq qqcsq qqqqq qcqqc cqcqq qqqcc cqqqc qccwq qqcqq ccqqq qqcqq qqcqq qqqqc cgqqq qcqgg qqqqq 
qqqqq sqqcc cgqqc qqcqq qqqgq gccqq qccqq qcqqc qqgqq qqqqq cqqcc qgcqq qcqcq cqqqq oqqcq qqqcc 
cqcqq qcccq qqccq qcqqq qqqqq qcqcc qqqqq qqccq gqqqc cqqqq qqcgq qqqqq qqgcq qqqgc qqqqq uqqqq 
sqcgq guccq cqqcq gqqcc gqqcq qqqqc cqqqq qqccg qqcuc cccqw qcqqc cgqqq qcqqq sgcqq scqqs qqcqq 
qqqqq cqqqg qqqqq qcqqq qcqqg gqqqq qqqqc qqqqq cqqqq qqqqc cqqqg qwqcq qqqqc qqgqc qgccq qcqqc 
qqqqg qsqcc gqcqq gqqqc cqqqc uqcqc cgqqq qqqqq cqqqc qqqcq qcqqq cqgqq gcqqc qqqqq qcccg cqqcq 
qcqqc qgqqw qqqqq qcqqq cqqqq qqcqq ccqqq qqqqc qqqcq cqqqq cqqqh qqqcq gqqqc cqcqc qqqcq qcqqg 
qqgqq cqqcq qccqq qcqqq cqqcq qqccq qqcqq qcqcq qqqqq qqcqg cqqqq qqqqq qccqg gqqqc qcqqq qqqqq 
gqqqq cqcsq cqqcc ccgqq qqgqq cgqcg qqqqc cgcqg qcqgc gqqcq qqcqc qqqqc qqcqq ccqcq qcqqc qqcqq 
qcqqq qqgqq cqccq qqqqq cgqqq cccgq qqcqq qcccq qqqqq qcqqc cqqqq qqqqq ccqqq qcgqc ccqqq qcqqc 
gqqqq gqqcc qwqcg cqcqq cqqqg cccqq qqqcq qqsqc qqqcq cqqqq qqqsc cqqsq cqcqq qquqc qgqgq qqcqc 
cqqcq qqcqq cqcgq qqsqq qqcqq qcqqq qquqq cqqsq cqqqq qqqcq cqscq qcqqq qqqgc qqqqq qcccq qqqqq 
qgqqc cqqgq ggsqq cuccq qqscq qqqqc qqcqq qqcqq qqqqq qqqqq qqqqq wsqqq qqcqu qwqqq cgquq sqccq 
qccqc ccqcq sqqqc qqqqq cqgqq cqqqc qqqqq quqqq qqqqq qcqgc ccgqq qqqqq qcqqq qqccc cqqqq qqqcq 
qcqqq qgcgs qsqqq qqgcc qqcqs qqqcq qqqcq qcqqc qcqqq cqqqq qqccq qqqqq cqqqq ccqqq qqqqc cqcuq 
qgccg ucccq gqggq qgqqq cqggq scqqq gcqqq qqqcq qqqqc qqqqq cqqqq qqcqq ggcqq qqqcq cgqqq sqqcc 
qcqqq qccqq sqqqq qqqqq cqqqg cqqqq cqcqc qqqqq qqqqc cqcqc qqgqq qcqqq qcqcq cqqgq cqqcq wcqgc 
qqqqq qcqqs cqqcq qqqqq qqqcq qqqcq qcgqq cqqqg qcqcq gqcqq cqgcc qqqqq qcqqg qqqqc qqcqc ccqqq 
qqqqs qqggg cqccq cqqqq cqqqq qcqcq qqcqq qqcqq qqqqq qqqqg cquqq qqcuq qqqqq cgqwq cqqqq qgqgs 
qqqqq qcqqg cqqqc qcqgc qqqcq qqqsc qqcqq qqqqq qqqqg qqgqq qcqqc wqqqq cqquc qqcgq qcccs qgqqq 
cgqcq gqqqc qqqqq qgqqq qqqsq qqqqq qqqqc ucqqq ggqcc qcqqq qqqqc qqqqq qscqq cqqqq qqqqq qqqqc 
qqqqq qccqq qqquq cggsc qccqq gcqcq cqqqc qqqqq qcqcq ccccc qqqqq qqcgq gcqqc qqqqq qgqqc qcugq 
qqqqq qqqqq gqgcq qqqqs cqqqq qqqqq qqqqq gqqqq gcgqc qqqcq cqqcq cqcqq qqqcg qcqqq ccqcq qccqq 
ccqqq qqqcg qcqqc qcqcc qqqqc qqcqc qcqcq ccqqq qqucq qqqqq qqqqq qccqq ggqqq ccqqq qqqcq qqqqc 
cqcqc cqqqq uqcqc cqqqq qqqcs ccqgq qqqqq cqqqc qqqqq qgqgs qcqqq cqcqq cqqqq qqqqq qcqcq qqqqq 
qqcqq qqqqc cqccq qggqc qqqcc qqcqq qqqqq qccqq qqgqq qqqqg qqqqq ggqcq qqqqq cqcgq qqcqc cqqqc 
qcqsq qcqqq qqqcq qqqcq qqqqq qqqqq qqqqg qccqs qsgqq qqccq qcccc qqqgg qcqqq qqqgc qqcqc cqccq 
sqgqq qqqcc qqcqc qqcqq qcqqq qqqcq cchqq qqcqq qcsgc cccqc qqgqq qcgqq qqgqc qgqqc cqqqq qqcqc 
qcqqc qqqqg qqqgc qcgqq qcqgq qcqqq qcqgq hqcgq cqqqc qgqqq qcqcc gqqqq cqgqq qcwcq gqcqs qqqqq 
gcqqg qqqqc cqgqg sqqcs qqqqq qqqqq qccqq gqggq qqccq qqqqq qqqqg cqqqq cqcqq cqqqs cqqqc qqccq 
qcwcq qsqcq qqqqq qqqqc qqqqq qqqqq qqccq ccggs qqgcq qqqqq cqqsq qqgqq cqqqq qqqqg qqqqq qqqqg 
qqqqq qqqqg ccccc qqqqg qcqqq ccqqq qqqqg qcqcc qqqqq qqqqq qqqqq wqqqc cccqq qqqqg cqqqq qqcqc 
qgggg qqcqc qqgqq qqcqc qcccq qwcqq qqqqg qqcqq qqqqq cqqgg qccqq qcqcq cqqgq cqqws qcccq cqqqq 
qcqcq qqqqq ccqqc qcqqq qqqcc qcgcq qsqqq gqqqc qqccc cqccc qqcgq qqcqg qqqqq qqqqq gqqqq qqqqq 
gcqcc qccqq qqqqq qqcqq qcqqc qqcqq qqqqg qqqqc qqcqq gcucc qqqqq gqqcq qqqqq qqcqg scqqc qqqqq 
cqqqc qqcqc qcqqq ccgqq qqsgc qcqqc qqqcc cqcqg quqqc cqqqq qqqqq qqusq qccqc qgqqc ccqqh gqqqg 
sqqqq qqqqq cqqcc cqqcq qcgqq qqqqu qqcqq uqqqg qcccq qqqcq qqqcq guqqq qqqqq qqgqq qqqqq qcqqs 
gqqcq qccqq qqqcq gqqqg qgqcs qqqqq cqccq qqqqq cqqqc qqqcc qqcqq qqgqq gqqqq qcqcq qqqqg gqccs 
qqgcq cccqq qqqgq qgqqq qgqqq qqcgq qqqcg gcccg cqcqc qqqqu cqcqq qqqqq cqqcq qqqqc qqqgq cquqc 
qqqqq qqqqq gqqqc qcqqc cqqqs qcgcc qqqqq qgcsc qqqqc cgqqq gqqcq cqqcq qqqqq cqccc qqqqc qcqqq 
qcqcq qqqqw qcqcq qqsqq cgqcg qqqgc qqqcc qqgcc cqqqq gqcqc gqqqq qqqqq qqqqc qqccq qqqcc gqqqc 
qqqqq qqcqq gggqq qqcqq gqqqc gqqqq cccgq qqqqc cqqqq qsgqq cqqqq qcqcg cqqqg qqqcq qqscq gqcqq 
gqgqc gqqqc cqqcq qgqqg cqgqq qqqcq qqcqq qqqqq qqcqq qquqq qqqqs qqqug qqccq ucqcq cqqcq qqqqq 
qqqqq qqqqq qqqqq cqqqc cuqqs ccgqq cqqqc qqqqq qgcqq qqccq qcgqq qcqcq qqcqq scccq qgcqq cqqqq 
gcqqq cqcqq cqqqs qccgq qqqqs gqqqq qqggc gcqqq qcqcq qgqcc cqgqq qqqqq qqqqq qqqqc qcgqg ccqqq 
qggqc qcqqs qcccc cqqqq sgqss qqqqq qqqqq qqggq qqqqq qssqq cqqcq qqqqq qqgqq qqqqq uwgcs qqqgg 
qgcqq cqqqq gcgqq qqqqc qgqcg qqqqq qcqcg qccqq qcqqq qqqqc cqqgq gqqcg qcqqc qgggq qqcqq qqcqq 
qcqcq gqgqg qqqqq qgqqq gcqqc qqcgq qqsqq qqqqq qqqgq gccqc qqqqq qqqqq qcqqc qqcqq qqqqq qqccq 
qgqqq qccqq qcccq cqqqq qqcqq qqcqq cqqqq gqcqq qqqcq qqqqq qcqqq cqqqq qgcqq qqcqc ccqqq qcqqc 
qqqcc qgqqq cgusq ccqqq qqqqc qqcqc qqqgq qcccq qqqqc qccqq qqqqq cqqqq qqcqq cqqsc qqqqq qqgqq 
qqqsq qgcqq qqqqq qqqqc cqccq qcqqq cqqqc cqqcq qqqqq qqqqc qqqsg qqcqg qcqcc qqqqq ccqqc qccqq 
gcqcq qccqg qqqqq gcqqq qgqqq qqqqg cgqqq qqccc gqqqu qcqqo qgqcq qqqgc qgqqq qqqqq cqqqc sqqqq 
cqqqq sqwqc gcqcc qccqq qsqqq qqqqg qqqqq cqhqq cqqqc cqcqq ccqqq qcccq qcqqq qcqcq qcqqq cqsqq 
gqqcq cqcqq qcqqq qqqqs gcqqs cqcqc qqqqq cqqcq gqqqc qqqcq qccqq qqqqc qqcqc qgqqq gqgqq qqqcq 
cccqc qqqcq qqqqq gqqcc cccsq qqcgq cgcqg qqcqg scqcq gqqqq qqgqq qqqqq qqggs qccsq qgqqq qqqqq 
sqqqc qqqqg cqqcu qqqgq qqcqq qqgcc qqcqq ccgqq qcqqc qqqqg qqqsc qqcqc qqcgq qqqqs qqqgq cqqqq 
qgqgq qcqcq qcqqq qqcqq qqqqq cqqqq qgsgq qqqqg qqqqq gcquu cqccq qqqcq qqccq qqqqq qqsqq gqqqc 
qqqcc qqcqc qqqqq cqqqg qqqqq qqqgq gcqqq cqqcc qocqc cqcqq qqqcq qqgqc ccqcc qqqqq qqqcq qqqqq 
cqcqq qqqcc qcgqq qqqcg cqqqq qcccg qcccq ccgqq qqcqc gcqqq gqqqq gqqcq qqccc cqqqc gqqcq qgqqc 
sqqcg gqcqu qgcqq qqqqq qqqqc qqgsq qqccc qqqsq cqqqq qqqqq qqqqq sqcgq cqgqq qqcqq cgccq qqqqc 
qqqqq qqqqq qcqqg ccccq qqcsq qqqqq qcqcc qqqcg cqqqc qqqqs quqqq qqqqq cqqqs cqqqq cqqqq cqqcc 
qqqqq gqcqc qcqqq qqccs qcgqc cgqqq qcqcq gugqq qqqqq qqqqq gqqqq qqqqc sqqcq qqqcc qgcgu qcqcc 
gggqq cqgcq gsqqq cqqgq qqqcg qqqcq qqcqq qqsqq gcqqq qqcqq gqcqq qsgqq qqcqc qqcqc qqqqq qqqcq 
ggqqc qqqqq qqqgq qqqgh qqqqc qsqgq qqcqq qqqqg qqqqq qqqcc qccqq qqqsq qcqcq qqcqc qqqgu qqqqq 
qqqcq gqcsc qqcqq qqccc qgqqq qqqqq cqqqq qqqqq ccqqg qqqcq qgcqq qqqcc qqqcc qgcgc qqcqq qqcgc 
ccqcc cqqqq cqqqc qqqcg qqcqc cqqqq qccqq qccqc qqqqc qqgqq cqccc gqcqq qqqqq qqqqc cqqcq qqcqg 
cqcqq qqqcc gqqcq ccqqq gcqqq qqqcg qqqqg qcqqq cqqqq cqqcq uqqqq qqqqc qqqqg qqqqq qqqqq qgqqq 
cqcsq qqcqq qcqqq cgqqq cqcqq qqqcc gqqqq cqqcu cqqqc qcqqc cqcqq qqqqq gqqqq cqccq qqcqq qqqqq 
qqcqq cgcqq qqqqq qcqqq qquwq qqqqq qcqqq cqccq gqqqq cqqqg qqqcq qqcqq ccsgq gqsqq qquqg qqcqc 
cqqcg gqqqq qqqqc qgqqq qqqqq cqqqc gwccq cqqcq qgccq qqgqq qqqcg qgqqq qcqqq qqqcq cqqqq qqgqq 
qcuqq qqccq qcqcg qqqcc qsqgq cqccc cqcqc qqqqq qqqcc qcqqg qcqqq cqqqq qccqq qcqqq qgqcq qcwqc 
gqqcq qcccq qqqqq uqscq qqgqq qqqqq qcqqq qcqcc qqqcq gqqqq cgqqc cqqqq qqgcg qqcqq qqqqc qqqsg 
cqgqq cqqqq qqqcq qqqqq qqqqc qqcqq qcqqg qqqcg qccqq qqqqc qqucs qcqqq qqqqc qqqqq qqwcq qqqgc 
qqqqq qqcqq qqqqq qqcgc qccqq qqqgq qqqqq qcqqq qqcqq ccqcq qqqqq qqqcq qqcqs qcqqq qcccq gcqcq 
qqccq qqcqg qccqu cqqcq gcgqq cqccq qccqq qqqqq qqqsq qssqq qqcqq qgqgq cqqqq qcgqc qsqqq gqqqq 
qcqcq gsgqq cqqgq ccqcq gqcqq qcqcq qcqqq qqqqq qcccg qqgcq qcqqq gqqqg qwqcq gscqc qcgqq cqscc 
qccqq ucqcq qqsqq qqqqc cqqqc qcqgq sqcqc cqqqq ccqqq cqccq qqgqq qqcqq ggqqg qgggg qqqgs qcgqc 
qqqqq qgqqc qqqqq gqqqc cgcqc qwccc qqcqq qqcqq qqgqq qqqqc cqqqq qcqcq qqqcg qqsqq cccqq qgqqq 
qqqwq qcgcc qqcqg qqqqg gcqcq gqqcq qqqcq qqqsq qcqqc qguqs qcqqq qqqqq qqqgq qqqcq qqqqq qcqqq 
gqqqq qccqq qqcqq cgcqq qqqqq qqcqq qqqqc qqqqq qqqqq qqcqq qgqqg qcgqq qqcqc qqqqq cgqcc qqcqq 
qqwsq qqqqq qqgcq gqqqc qqcqc qqgcq ccqqc qqqqq qqqqq qggqc qcgqc qqqcq qcqcq qqqqq qcgqg cqcqc 
qsgcq qqgqq qqqqq qqqsc qqqqq gqqqg cqcqc qqqcc qqqcq qqqqq qcqqc qqcqq qqqqq ccqcg qqqcc qgqqc 
qqcqg qqgqc gcqqq cqcqq qcqqq qcccq ccqqc qqqqq qqqqs qcccc qqcqg qqqcq qqgqc qqqqc ccgcq qqcqq 
qqqcc qcgqg ccqqc qqqqq qgcqc qsqqq qcqcq qggqq qqqqq qqqcq gcqqq cqccq gqqcg sqcqc cqcqc qqqqq 
qcqqq cgqcu gqqqq qqqsc qwcqq uqgqq qqqqq cqcqc gqqqq cqgqq cqcqq qcqqq cqqqq qqqgq qqqcq ggqgq 
qqgqq cqcqq cqquc qqgqq qcqcc qqqcq qqqcq qqqcq qqqqq qcgcc qqqgq gqqqq ccgqq ccqqq cqqqs qqsqc 
qqcqg qqcgq gqqqq qqqcc qqcqq qqccq cqgcg qqqqc cqqqq gqqcq qcqqq cqqqg qqgcg qsqqc cgcqq gqquu 
qcqcg ccqgq qggqq gggcs qqqqq qgqqq qqqqc qccqg qqcqq cgcqq gqqqq qqgqc gqccc qgqqc cquqg qcqhq 
gcqcc qqqqc qcqqq qcqqg qqqqq cccqc qgqqq qqcqg qsgqq qqcqq ccqgq qqqqc qqcgc qqqcc qccqq gqgqq 
qcqcq qccqc cqscq cccqq qqqqc cqquq qqqcq cqqqq qqqqq qqcqq cqqgq cqqcq qgqqq qcqsc qqqqg qcqqc 
qqqqs qqgqq ccccq qqqsq ccscc qgsqq ccqcc qcqcq gqcqc cqccq cqqcc qqcqq qcccq cqqqu ccqqc qqgcq 
qqqqq cqqqq cqqcq cqqcq qqcqq qqqcc qcqqq qgcqq qqqgg qqqqq cqqqg qcgcq cqcqc qcgcc qcqqq qsqgc 
qcqqq qcqqq ccqqq qqqqq ccgqq gqqqq cqqgq qqsqq qqqqq cqcqq qqqcq qcqcq qcgcc qqqqq qqqqg qcgqq 
cqqcq qqqcc qcccq cqqqg qqqsq sqqqq qqgqq cqccq qqqqq qqqcq qcccc qgqqq ccccq qqgqq scqcq qccqq 
qqcqg qqgqq ssgcc quqgq qcqqs qqqqq qqqqq cqcgc qqcgq qqqqs gcccq qcgqq qcqqg qcccq ccgqq qcccq 
qcqqq cqcqq qqgsc cqqqq qgqgq qcqqc cqqqq qcqqc qqqqq cqcqs qqqqc qqqcq ccqqc qqqcq qqcqq qgqqq 
cqqcc qcqqq qqqcq qqqqc qqqqg qqqqq qqggc qgsgq gqqgq qqqqc qgqcq qgqqc qqcqq gccqq cgqqq qqccq 
qcqcq qgqqq qqqqs qqqqc qccqq qcqcq gqqqc gqqcq gqcqq qqqqs qqqqq qqgcq qgccq qqqqq qqqgc qqqgq 
qqqqc qccqq qqgqw qgcqq quqqc qcqgq gqqqq cqccq qqqcq cqqqq qqcqq qcqqq uqqqc cqccq qqcsq ccqqq 
cgqqs cqqgq qqqqq qqqqg cqcqq qqqqc qcccc cgqcc qccsq cgcgq qqcqc qqqqc qqqqs qsqqc qcqqq cqcqq 
qcqqq ccqgs cqqcc ccsuc cqccq qqcqc qqqqq cqqqg qcccq cqqqc qcqqq qqqqc qcqqc qsqgq qqcqq cqqqq 
gqqcs uqqqq qcqqq qccqq qqqqq qqcqq qqqqc ccqcq qcqgq qqggc qqqqq qqcqq qqqqq uqcqw qqqqc qqqcq 
qqccq cqqcq qcqcq qqqcq qccqc qcqqg qqqqc gqqqc cqqqq cqcgq qqccc cqcqq qqugq gqqqc cccgq qqcqq 
cqqqq gqqqq cqqqc qqqcq qqcwq qcqqc cqqqq qccqq qcqqq qgqqc cccqs qcqqg qqqqc qqqqs cccqq cqqsq 
qgqqc qqcsq cccqq cqcqc qcccq qcqgq qqgcc qgcqc gqqcq cqqqq qqqqq cqqqq qcqqc qqgqq qqqqq gqcqq 
cqqgq qqqgq qccgq qgggc qqqqq cqqcq cqqqq ccqqq uqqgq qgqcq cqqqq qscqq cqqqc qcqqc qqqqc qqqqq 
qqqcq uqqqc cgqgc qqgcs gqqcq qgqcc qqqqq cqqcq qqccs gqqqq qcqqq cqgqc qgqqc uqqqq qqqqq qqcqq 
quqcq cqcqg qqqqq qcqsc qqqsc qqcqg cqqcg cqqqc cqqqq qqqqc qqgqc qsqqc qqqqq cqqqq qgqqc cqqgc 
gcqcq qqcqq qcqcc cqgcq qqqcq qgcqg qcqqc cqqqc qqqqg qgqqq cqqcq qqqqq qgqqc qscqq cqqgq qqqqc 
qqqqq qqcqc qgccq qqggq gqqqg gqqqq qcqqg qqqqq qqccc cgqqq qccqq cqcqq sqcqq qcqqq cgqcq sqqqq 
qgqqc qqqqq qqqqc gqqcq qqqcq ccqcc qqcsq sccqq cgqqc qcqcc qqgqc quqcc qqqcq ccqcq qcqqq qqqqg 
ucgqq csqqq qqccq qqqqq sqqqq cqqqc cqqsq qqqqq qqqqq qcqcq qqsqs qccqq cqqqg qqgcq qqqqq qqqgq 
qqqcc qqqqq cqqqq qqqqg cqqqq qqqqc gqqgq cqcqc cqqqq qcqqq sqsqq qqcqc cqcgq qqqqq qqcqq qqcqq 
qqqqc qqqcq qqqqg qccgw qqqgq qqqcq cqssq qqqqq qqqqq cccqq ccqcg ccqqq qcgqq qqcqc gqcqq cqqqq 
