bbbbb babba bbtta bbbbb abbbb abbat tbtbb bbarb bbbbb bbbbb aabab tabab bsaab abbab bbbab ababa 
bbbab btbat bbbbb baabb bbabb btbtb baaab bbaab bbbbb abbba abbbb tbbbb bbbta bbbba btaba abbba 
bbbbb abbbb bbbbb aabbb atbbb aaabb babbb babbt tbatb babtb babba takab bbbbb bmbbb tabab tabbt 
babtb bmbbt bbbbb aabka babab bbata abbba bbbbb bbaab abatt bbtbb bbbaa bkbbb abbbb babbb bbabb 
btbab bbbaa babba ttbbb abbtb abbab abbab bbbaa bbbbb kabbb bbtbb babaa abbba bbaba bbbbb bttba 
ababb bbbbb babka kabtb aabbb abbbb btbba bbabb babbb bbbab attbb bbbtb abbcb babbb bbabb babbb 
babab bbabb btbba aatba bbbbs abbtb babab bbbbb bbbbb bbbbb stbba babta taabb babbb bbbbb bbbbb 
bbbbt bbbba bbbbk bbabb batbb btbab batbb babbt abaak bbata bbbab bbbaa abbab abbbb abbba bbbbb 
bbbbb bbbab abbbb bbbba bbaba bbbbb aabbb bbbbb abbbb bbbbb ktbba aakba cbbbb btbsa abtbb bbbtb 
babbb bbbab abbbb bbbbb bbbbb bbbab tbbbb bkabb abbbb bbbab aabbb abaab bbbba bbtbb bbbba bbbbb 
tbbba babbb abbbb bbabb tbbbb bbbab bbabb bbbab tbaaa baabb bbbbb babab bbbba bbbba bbbbt bbbbb 
bbbbt bbbba bbbbb akabb abata bbabb bbtba babbt bbbtb abatb ababb ababb bbbab abbbt bbabb baabb 
aabbt bbbbb bbbbb bbbba bbttb abbaa bbabb bbabb bbatb bbtbb ababb abbab abbab kbbab bbbbt tbbbb 
atbaa bbbbb babbb ababb aabak acbba bbbba bkbbb bbaab abbba kabbb abbab cbabb bbbbb abbbb bbbtb 
cbabb bbbbb baaab baabt ababb bbbbb bbbbk abkaa bbaba babbb bbbab aabbb abbbt babbb babbb bbabb 
btbbb bbbab kbbba bbabb ababt aabbb bbbbb ababb aattb ababa bbbbb btbbb bbbba bbbtb bbbbt bbatb 
babbb babab bbbba bbbbb bbbbb bbabb bbbbb acbab btbba bbata aabat babsb akbbb babbb bbaba bbbab 
tbbbk bttba bbabb abbtb bbbka babab btbtb babaa cabbt bbbbb tattb bbbbb bbbab bbbtb bbaab bbbtb 
tbabb tbkaa kbbba babbb kbbbb bbbaa abbbb bbbba bbabb btabb acbab ababb btaba bbbbb ababb batbb 
bbbbb bbata bbbta abbat bbtbt babkb abbbb bbbtk bbabb abbab bbbab btbbb bbaba tbbab bbbtb abbab 
abbbb bbtbb bbbbb bbbbb bbtbb bbabt baaab bakak aksba bbbbc baaab bbaat bbbtb bbbbb bbbba abbtb 
bbaab bbbbb bbbba bbbbb bbaba btbaa bbbab bmbbb bbatk abbtb bbtbt ataab bbabb babkb tabbb bbatb 
aabbb bbaba bbbbb aaata bbtaa babbb bbbbb bbbaa baabb bbbbb bbabb ttaba abbak abbbb tabbb bbbbb 
tbbbb bbkbb abbtb bsbab bbbba bbbta abbbb abbba bbabb abbba bbtba bbbaa abakb ksbbb bbbbt bbbbb 
babba bbbbb bbbbc bbbab bbabb btbbb btbba bbbbb baata bbabk abtba abbkt bbtab tbabb bbbta kbabb 
tabbb bbkba bkabb bbbbb bbabc bbbbb babbt bbbbb ababb bbbab babkb babbt bbtba tbbtb aabab bbbbb 
bbaba bbaab bmbbb bbbba baaaa abtbb bcabb abbaa bbbbb btaba bbbab atbbb bbbbb abtbk bbbba bbtba 
tabbb bbbbb bbkbb bbaab bbbba babtb btbab babbb bbaba bbaba bktbb bbbbb abbbb bbtat babbb abbbb 
bbtbb bbtbb bbbbb asabt bbaab abbkb bbbaa akbbb bbabb bbabb baabb tbbba bmbbt btkab bbbbb babbb 
ababt abtbb abbba babab tbbbb bbabb bbbaa aaabt babba bbabb bbcaa kabba bbbbb tbbbb bbbbb tbbba 
bbaba ababb bbbbb bbbbb bbtbt babab bbbbb tbbab bbabt babbb bbbkt ababb bbbbb abbbt bbbba bbbcb 
babab bbbbb bbbab bbbba baabt kabbc bbttb bbbtb atbba aksbb baatb bbtbb cbbbb bbaba tbbbb bbbbb 
btbbb bbbab bbbab abbbb bbbbb tbbba abbat bbbbb babbb abbbb atbbc abbka bbabb bbbbb abcbb bbabb 
tbbab abbbb bbaaa babbb abbbc batab bbabb ababb btbbb bbabb akaab abbab bbabb bbbbb atbbb abbkb 
bbbbb bbbbb bbbaa babba bbbba abtbt bbbab babba babbk bbaba bkbaa batbb bbabb bbbab bbbbt acbaa 
babbk bbkbb btabb atbba tkaab ababb bbbbb bbbab sbbbb tbtbc bkakb baabb tbabb tbbab bbbab bbata 
ababa bbbbb tbabb bbbta bbbbb bbbab bbbbb bbbbb bbbaa bbbbb abbtb btaab bbbta abbbb bbbba bbasb 
attab bcbaa aacca akaka bbtab tabbk babbb bbabb babtb babbb bbbab bbasb kbbbk ababa bbbab bbabb 
abbbb bbbbb atabb tabab babba babab tbbbb bbbbb bbbbb bbaba babbb bbabk babba aabbb bbabb tcaab 
tbbba abbab bbaba bbtba tbbka btabb bbabb bbaba bbbbk bbbbt aabbb bbaab bbbaa baabb tbbbb sbatb 
abbba bbabb ababa batab bbbbb bbbbb aaabb bbbbb bbbtt aabtb tttbt taabt babbb abtba bbaab bbbab 
bcbbb babbb bbbbt battb tacbb bbaab bbabb kaabb abbbk bbbbb abbbb tbbba tbtab bbabb batab atatb 
bbbab babba aakbb batba baabt bbatb btaab bbbbb bbbtb bbbbb kabbb bbbbb bbbtb babbb abbba abbba 
bbbab btbab bbbab abbba abtba bbbat babba bbbbb taaab ctkbb aaabt bkbbb babba bbbba babba bbbbb 
babba atabt tbbab abbab bbbtb bbabb babbb bbbbb babba bbbbb bbbtb bbaab bbbat babbb babbb babbb 
bbbbb abbaa bbbbb btbbt bbbbb bbbat bbbba bbtba bbtbb bbabb babba bbkbb tbbab kbbbb kbata bbbab 
abbbt bbbst bbbab bbbbb tabab bbbbb abtbb aacbb bbbab bbbbb bbbaa bbbtb bbbaa batta bbbba abbbk 
batbb bbbtb bkbbb bbkat babab bbbba bbabt bbbbb bbbba bbbab ababb abbba bbbbb bbaba bbtbc bbbca 
btabb babbb bbabb ababb bcaba aaakb bbbab cbbbb bbbab bbbab bbbbb bbbbb babbk aabbb bbbbb baabb 
ttaab bcabb tabab aabbb bbbbb abbbt abbat bbbab taaab bbbaa bbtbb bbbaa kbatb ababb babbt abbkb 
bbbbb actab bbbbb abbab ababa bbaat bbbbb baabt babba btbbt btbbb cbbbb bbatb bbbat babba bbbmb 
bbkba aabbb baaba abbbb babbb babba atbab kabbt bbbab bbbbb bbbba bbabb abbbb bbbba abbbb abbbb 
babab bbata bbbbb abtbb bbbab babbb babab baaba bbbba baakk bbbbb babba tbbbb bbbab kabat babat 
bbtaa bbbbb bbbbb babbb bbbbb bbbat bbaba baabb abttb bbbbb kabbb bbbbb bbbbt tbbbb baabb bbbab 
bacbb babbb bbbcb aabbb bbaba bbabb babbk kbbbb aabbb bbtbb abbtb bbbba abbbb bbakb bbaab babba 
bbabb babba ababb abaak ababb bbtbb bbbbk aaabb caaba bbaab bbbbt babbb bbbab abbba aaabb bbbbb 
abbbb abbbb abbab bbtbb abbta bbbbb bbabb bbabb aaabb abbba bbabb abtat bsbab abama tbbbk bbbcb 
babtb bktab ababb btbbb ababb atbbb babtb bbbbb bttba bbabb bbbbb bbbba abbba abbbb bbbba bbbtb 
bbbbb babbb bbtba aabbb babbb atabb bbbbb bbabb bbbba bkaba babba tbbbb bbaba bbbbb bbbba bbbbb 
bkbab bbabb atbbb bbbtb aaaba tbbab bbbab baaba tbbba bbbba aatbb abbbb bbaaa atabb btbbt babtb 
bbbab akbbb babbb stbab baabb bbbta batbt bbbbb bbabb bbaba atbbb batbb tabbb babbt bbbbb bbbbb 
bbbbb babab bbbba btkbb bbaaa abbba bkaab bbaas abbbb tbbtb babbb babbb kbbbb batbb abbbb bbbbb 
bbaab bbbbb bbbbb ttatb bbbba kbabb bbkbb abbab baakb babbb baabb aabbb bbtba abbbt ataat bbaab 
tbbba bbbbb aabbb bcbbb tbatb bbaab babaa tbbbb btbtb atabt bbbbb tbbca babkb bbbba bbbbb tabbt 
ababa tbbbb btbbb bacbb tbtbb bbbba akatb bbaka bbabt bbbbb bbabb abbab babbb aabbb abaab batbb 
babab kbabb bbaba bbbab abbba tbbbb bbabb bbbtk abkba bbtbt tabaa bbbbb bktbb aabab katbb bbaba 
aabbb bbbba bbbab bbaab bsbba bbbbb bbbbb bbbab babbb abbba btbac bbabb bbbba baabb babab bbtba 
ababa tbbbb tabab bbbbk btbbb aabbb kbabt bcbba bbbaa abbta babbb babtb bbbba babba bbabb batbt 
bbcbb bbbbb abtbb bbbbb bbbbb aabab bbbbb bbbbb babaa abbbb abbcb babbb aabab bkbbb babbb bbbbb 
bbbbb ababb basbb abbaa bbbab bbbab bbtbb bbabb bbabb bbbbb aabbb bbaka bbbba btbbt bbaba tbbtb 
abbta bbbkb bbbbb abbab babtb abbab baaab btatt bbbbb bbbab bbtba bbbbb bbbba bbbbt tbabk atbbb 
tbkba tabbb bbaab abtab btbbb ababb bbabb bbbba ababb ktbbb bbbbb bbtbb abtbb abbba bbbtb bbbbb 
bbbbt bbbtk bbaba abbba babbb abbbb bbbbk bbabt bbbtb acakk batbb aabab bbttt taabb abbaa bbbba 
bbbbt babat baabb baaab batbb abbbb bbtbb abbab bbbbb bbaaa tbbbb abbba taaab bbbbb bbbba bbbab 
btbak tbbta bbabb bbbbt bbbbt abbbb bkbat bbtbb bbabb tbaba btbbb ttbtb bbbbb bkabb taaba bbtbb 
bbbbb babab babak btbbt abttb btbbb aabba btkab bbbbb bbbba bbbbb btbba abkbb babba abaab bbbka 
babba tbatb tbaab abbbb aakba bbbba abbbb btbcb bbbbb bbbtk bbaab tbbaa ttbbb bbbbb bcbbb babaa 
bbbbb bbbbb bbbbb bbbbb ababa abkbb bbkbb baabb babat caaab babat abbba abbab bbcba abaab abbbb 
aabba baatb aabba tbbbb bbkcb sbkab bttbb bbabb ktbab akktb bbabb baabb bbbbb attbb abbta babaa 
ababb babba bbbtb kbabb abbab bbbab abaab bbaba bbaba bbbta bbabt bbbbk tbtba bbbbb abbbb babab 
aaaaa aabbk aabaa btabb abbbt tbbba btbbb babbb bbbbb bbbbt bcabb baabb bbabb aakba babbb bbbbb 
bbabb abbbt bbaab tbtba babbb bbabb baaba aabaa bbbbb btbbb bbbbb bbbba bbbbt babba babab abbbb 
bbaba bbabb bbbbb bbbtb babbt bbabb bbaab abbbb bbbbk bbtbb abbbb babab abbbb bbbbt tabab bbbbb 
bbbtb abaaa abatb aabbb babbb tabtb bbbbb bbbab abbbb bkbba aabba bbbtb bbabb bbbaa btbbb babac 
aaaab bbbkb bbbbb tbbba bbbtb bbbbb bbaat tabbb bbbbb abbbb atbbb atbbb abbbb bbatt abbbb kbbbb 
bbakk batbb bbabb aabab bbabt babbb bbtbb bbbtb kbbkb btctb babbb baabb ababt bbbtb abkbb babab 
bbbaa btbtb bbbbb bbbbb btaab babab bbbta abbba aabba bbabb bbbba bbbba tbaka bbtba bbbbb babaa 
babbb bbbab abbbb asbka aatbb bbabb bbbbb atbtb bttaa tbbbb bkbbb bkbbb babtb btbbb abbbk babba 
bstbb bbaba bbkbt tbbbb bbbaa abbbt bbbab bbbbb bkkbb aabba babbb babbb takbb baaba babbb baabb 
bbaba babba tbbbb aabtb abbbc btabb tbaab bbbbb bbbbb bbaab babta bbbab abbab bbata abbba kbbbb 
abbbb ababb bbbbb abbak aaatb bbatb bbbbb abbbk tbbbb bbabb bbbbb bbbab btaba babbb bbbba bbbbb 
bbaba bbbkb babbb bbbbb aabbt bkbka kaaab tbkbt baabb bbbbb abbaa abbat btbab abbba bbbab bbbbb 
bbaab cbbbb bbbbt babbt bbtbb btbtb aasbb tbbba abaat bbbbb abbba bbbbt bbbba aaaba abbba ababa 
tbtbb abbbb tbbab bbbbb babat bbabt bbbbb bbata bbbbb bbbbb akabb bbbab bbaab aabbb bbbbb bbbbk 
bbbbk bbabt bbbab bbtba bbbab tbaaa bbbbb bbabb bbabb bbaab abbab bbbbb btbbb bbbbt abbbb baabb 
baaba bbbba babba btbbb bbbbb bbbbb babba bbbbt btbbb babba bbaba bbbab ababc atbbb babaa bbaba 
bbbaa bbaab bbbbb bbtbb bbbbb babba bbbbb tbbbb aaabb btsba bbbba bbaab bbbbt btbab bbbab aakab 
abbbb baaba babbb bbbbt cabbb katba abtab bbbab bbbab bbbaa bbabt atbaa abtab babtb aabbt bbtbb 
bbtbb bbbac batbb bbaba kbtba bbbbt babbb abbbb bbabb abbbb atbbb aaabb bbbbb bbabb babbt bbbab 
baaab babbb tbbab tbbab bbtbb abaaa bbbbb bbbbb tbbbb bbaab aakat baabb bbabb bbbbb tbbab bbabb 
baaab bbbta bbtkc bbbbb tbaab atbbb abkab bkbbt bbbbb abacb baaab babbb bbbbb bbbba babbb abbbb 
bbtba bbbbb bbbkb babaa bbbbb akbba bbbbb ababb bbabb abtba bkbbb abtba bbtab bbbbb aabbs baaab 
aaabt bbbaa btabb babbb bbbbb bbbbt bttab kbatb bbbtb babba ktbbt bttbb abkbb bbabb bbbba bbbab 
abbba bbbba bbbbb bbatb tbabb babac tbbab babba bbaaa bbbab babab tbbbb abbba bbbbb bbbtb bbbbb 
abbbb bbtaa btbbb btbab babba babbb bbbbb abbbb bbbta bbbbb bbbbb bbbbc bbaab bbbba bbbkb btbta 
bbtab aaabb bbtbb baaba abbtb btbbb aabba bbbaa batab baaaa bbbbb bbabb bbbbb aaabt babbb tbbbb 
tbbbb bbabt babba bbaat atbba bbkbb bbbbb bbbkb kbbbt abbtb bbbbb kbbaa bbaba abbat bbbab aabab 
bbbba tbaab bbbbb bbabb btbab bbbbt bbabb bbabb bbtbb bbaba bbbba babab bbbbb tabbt babbb bbtbb 
bbkab babba bbbbt bbbbb kbabb tbabb bsbkb bbbba cbbba babbb abbbb tbbab batbb bbbbk bcbbb abbtb 
btbbb bbaba abaaa baabk kaabt bbbbb bbbba baaaa btbba abkkb aabbb abbba babbb abbba aabab kbabk 
babbb bbabt babbb abbba abbkb abbta bbaab bbbba bkabb bbbbt bbbaa bbbba bbbab tbaab tbbbt bbbba 
baaab bbbbb bbbab bbbbb bbbab akbbb bbabb aabbb abbbb bbbab bbbba bbbbb tcbbb babbb cbbba bbabb 
bbabb bbbbb bbbbt bbaba bbbbb bbbbs cabbb abbba bbbba bkbbb babab babbt bbbab bbkba bbmab bbbka 
bbbbb bbbab bbbbb babaa bbaba babkb tkbbb bbbbb bcbbb bbtbb baaba bbbbb bbbab bbaaa bbbbk tbbbb 
bbbbb bcabb atbbb tbbab bbbbb bbbbb bbbbb abbtb babbb babbb aatba bmtbb bbbbb tbabb bbbta babbb 
babbb bbbbb bbbbb bbsab bbbab ataab abbbb aabtb abbbb bttaa bbbab bbbbb abbbt baabt btaba bbbbb 
bbbbb abaab aacbb tbbbb bbbbb babta bbbbb btaab babtb bbbbb bbbaa babak bbbba bcbbb babbb btbaa 
bbabt abtbb bbbaa bbtkt bbbbb bbbbb bbbtb tbabb btbba bbbbb babba babbb absbb abbba bbbka bbabb 
bbbat atabb bbbbb bbkbb cbbbb bbbab tbbbb bbbbb abttb aabbb bbabt bbbtb tbbbb tbbbb btbab babba 
bbkab bbabq aaatb bbabb babkb tbbbb cbaat ababb cbbbb bbbbb abbbb abbcb babbt bbaba abbbb bbabt 
bbbbb babbb bbbaa bbakb bbbbb bbbta bbcab bbabb bbabb bbabb bbabb bbbab bbaba taaba abtbb bbbbb 
bbbbb abbab btbba bbbbb kbaba bbbbb bbkbb batbb bbbbb atcbk bbaba babsb babba bbbta tbbaa bcbtb 
bbaba cbbbb bbbbb bbbbk abbbb bbbaa tbbaa bbbbb bbtab bbbab ababb bbbbb tabab bbbbb btaab babbb 
kbbba bbbtb bbabb abtbb btbbb babaa btabb babba bbbba bbbbb tbatb bbabb bbbbb babbb atbab abbbb 
bbbaa babta abbbb taabb abbab bbbbk kabba bbbbb abbak bbaaa tbbab bbabb bbabb ktbbb bbbba bbaba 
aabbb kbbtb ababb babaa tbatb abbbb babbb abbbb abbbb tbbat bbbbb abtab bkbbb abbbb bbbbb kbrbb 
bbbbb abbbb baabb bbbta bbbbb abbbb bbtab bbbba babab attat attab bbbbb bbbba bbtab atbbb bbbbb 
abbba bbbbb baabb bbbab abbbb babbb bbbak bbbbb bbabb btabb tbabb babbb bbabb babbb atabb bbtbb 
tbbaa bbabb bbbbb bbbba abbbb abbtt tbabb tabak bbbbb bbtba bbbab abbbb bbbba bbbbb bbbba btatb 
tbbbb bbtbb abbbb bbatb bkaab bbtbb bbbta bbbbb kbbab kaatb btkba abtbb baaba bkbbb bbbbb sbtab 
mbbbb babbb bbbba atbba baabb batbb babab tbbab bbbtb bbbbt bbtbk bbabb baabb kbbbt bbbbb bbbbt 
bbkbt babtb aabbb bbbbb atbab abbbb aabbb bbata baabb baabb bbaba babab btbbb bbbbb bbaba abtbb 
bbbba bbbba bbbbb abbbb abaab bbtbb atbbb cbbbc btbta bbbba btaab bbabb baabk tbbbb bbbbb bbbbb 
bbabb bbbaa babbb tbbbk abbab bbbaa bbbbb aabab tbaba babbb baaab bbbbb ababa babbb bbbbb bbabb 
bbbab baaba bbbbb babbt bbbbs bbbbb bbbkb btaab aacab bbbtb baaab btkbb bbbbt tbbaa bbaaa batba 
bbabb babbk atkbb bbbbt bbbab bbbbb abbbb bbtbb tbbba baabb bbakb babba abatb tcbbk bbbbb abbbb 
taaab bbbab babaa bbbbb kbbab bbbab batba bbbbb bbbbb bbbtb bbbbb bbstb babbb babba bbbbb babbb 
bbabb bakbc bbkab cbbbb bbcba babbk bbaba abbbb btakb bbbba abbba ababb babba bbbcb ababb batbb 
bbbab babba bbbbb babba bbbbt tbbbb bbbbt babbb bbabk abbbb bbbba abbtb bbtbb tabbb taabb aabab 
babbb abbbb aaabb bbbbb bbbtt btabb abbab btaab babbb bbbbb bbbbb bbbaa bbbba aabbb bbbaa bbbbt 
bbbba abbbb bbabt ababa aabbb aaabb bbbtb baaab abkba bbbtb bbbab bbbbk tbbbb babbb bbbbb tbbbb 
bmbbb bbbab bbbba bbbbb bbtbb bataa bbtba tbbbb bbbbb bbabb tbbba aabbb abbab abbbb abcab bbabb 
tbbbb bbbtb bbaba aaabb bbbbb abbtb abbab abbtb bbtbb abbka bbbba bbbbb bbabb bbabb bbabb kabab 
bbbba bbtbb bbabb bbaab baaka tbbbb bbbbb baaab aabbb bbaaa bbaab bbbaa babkb bbbba aabbb bcatb 
baaab bbbbb ttbbb tkaab btbka btktb abaab bbabb atkbb abbbb abkbb bakab bbbab bbbaa bbabk bbbbb 
mbbab bbbab btkbb babbb bbabb babtb batbb bbbbb bbbaa babac bbabb bbbbb bbbba babbb atata bbtba 
ababa ttbbc abbba btbbt babbk bbaba abbba bktab bbbbb bbbba bbbbb atbbb babbb bbbac bbbbb bbatt 
batbb atbbb bbabb tabbb babab abbab aasbb abbab ababb bbcbb bbbba bbbab aabtb bbtbb abbba bbabb 
baabb aaabb babab bbbbb babbb ttbst bbbbb babbb bbtbb abaab btatb bbkba bbbba bbbbb bbbta abbaa 
tbaab bbbbt bbabb bbbab atabb abtbb akaab tbbbb aabbb atbcb bbbba bbbab batbt aabbb bbbbb abttb 
aabbt mbabb aabbb bbbab abbba babaa bbbbt btabb tbbbb atbbb abbbb tbbtb abbtt aabbb btbat babbb 
bbbbt bbbbb aaaab bkbab abkbk bbbbb bbbkb bbabb bbtab abtbb bbakb abaat bbbaa abbba bbbab abtbb 
bbbbb btcbb bkaba btbat bbbbb aabkb bbbta tabba bkaab babtb bbbbb abbkb btaab abbbb bbaba bkbbt 
tbbbb babbt bbbbb bbabb abtbb kbbaa bbabb bbaba tbbbb abtbb takab babbb bbbbb akabt ababb tabtb 
babat bbkbb bbaaa bbbbb kkbab kabbb bbbaa bbbbb bbbbb bbbab abbbb babab bbcbt bkbbb btbbb bbtba 
bbtab bsbba bbbab babbb babab kaaat tbbba babbb bbkbb bbbbb babaa abbtb tbbbt btaab aabkb bbbaa 
bbbba abbba bbbab babbb bbbbk baata tbbct sbaba ababt bbbbb babbb tbbbb bbbtb abbbb abbbb bbabb 
baabb abbba babbc bbbbb bbabb tbabb bbbba bbaba bbabb bbbbb abbtb btbbb bbbbb aatbb bbbab bbbbb 
babbb bbbtb bbbbb bbbaa abbbt bbbab bbbbb babbb bkbba bbbaa aaabb babba bbabb bbtba bbbab bbaab 
babbt abbab baaba aabbb btcbb bbbtb abbaa babba baabt tbaaa bbbbb kbbab bbbbb abbab bbbbb bbbtb 
bcbba bbbbt btbck bbabb bbbtt bbsat bbbbt abbbb bbbbb aabbb abbbb bbbbm bbbba bbbbb abbbb bbbba 
babbb bbbbb aabbt batbk kacbb bbbbb bbkbt ababb btabb bbbab bbbma tbbaa tbbab abbab aabtb bbabb 
babbt bbtba bbbba bbbbb abbab babab bbabt bkbbb bbbab tabbb bbbbb bcbab bbbbb bbbbb bbbba abbbb 
bkkbb abbbt bbbbb babab abkaa babaa babab bbkab kbbbb bcbbb abbbb babbb abbbb bbtat atbkb atbba 
bbbab ttbta abbbb abtab tbbbb babbb bbbbb bbbba bbatb bbabb bbbbc bbbkb babbb bbbbc bbaaa btaba 
babab bbbab abbbb cbbbb kabbb bbtbb bbbbb bakbb bbbbb bbbtb bbbab bbbaa bbbbb aaasb bbtat bbbtb 
babbt aabbb bbbba bbabb ababb bbbkb bbtbk bbbbb kabbb btbab bcabb aabbb babbb bbtbb bkbbb babsb 
btabb bbbbk batba cbaab bsaaa bbbba bbbbt baabb tbbab tbbbb bbbbt abbkb bbbba ababb bbbbb bbbbb 
aatbt bbata btbbb bbaba bbtba bbbbb cabbb baaba ctabb abbab bbabk bbbbb bbbbt bbbba bbbba bbbab 
aaaba bbbab btabb babcb taatc aabbb abbbb tbabb baabb bbbbb bbbba kbbba atbbb babbb bbbkb bbbbb 
bbabb bbbka bktab aaaaa abtcb babbb bbbba tbbba tbbaa bbbbt kabbb aaaba bbbkt bbbba cabtb abtab 
tbabb kakab kbbbb bbbbb bbbbb abbbb abbbb bbbtb tbbba tbabb abbba bbabb abtbb bbtab bbbba aabbb 
tbbbt bbaaa abbbb bbabb bbtbb bbabt bbbba babbb babbb aabtb aaaab bbbbb bbbba bbbat babbt bbbbb 
aabbb bbabb bbabb babbb abbbb bbaab abbtt abbtb tbbta tbbbb bbbbt kbcbb tbabb bbbbb abbbb bbbab 
ababb bttbb bkbbb bbbbb abbaa btbba ababb babbk bbsta bbbbb bbbbb babbb baaab bbbba bbabb batbt 
bbbab babtb bbbkb bbbab bbbba bbbbb bbtbk abbbb abbba bbtbb abbbb btaba ctbbb abtta baabb atbbb 
bbbbc tbbbb babbb bbbca bbbbb abbtb bbbbt bbaba abaac tbbbt bbbbb abbbt bbbbb bktbb bbbba btaab 
abbcb abbbb baatb bbtbb tbbab bbbba abbbb tbbab bbbbb bbbkb bbabb bbabb btbab bbbbb bbaba tcbcb 
abbbt bbbkb tbbbt bbtbk tbbbb babbb bbbbb bbbbb btbab abbbb ttbab abbab bbbab bbaab bbtab bkata 
babab bbbab bacaa ctabb babbb bbbbb bbbbb bbbab abbbb bbtbb batab bbbab bbbbk tbbbb kbbbb btbab 
bbbab bbatb bbbbb abbbb tbbbb bbtbb aabbb babbb bbabb bbbba babbb btbbb bakaa btkba bbbat bkbbb 
tbbab bbbak cbbab ababb ababb abatb tbabt babbb bbbbb bbbaa bkaba bbbaa bbbab bbbbb abbba bbbbb 
ababb babba bbbba bbbba bbbbb bbbta bbbba abbbb babab babbb abaab bbbbb aasba babba aaabb bbbaa 
babbb bbabt babab bbaab bbbbb bbbbb tbbbb bbbba aabbb aaabb abaab bbbbb kabaa bbbtb kakbb baabb 
btbta btbkb bbbbb ttbba atabb bmbbb baabb bbtbb bbabb bbabb bbbbb bbabb abbba aaaab baabb bbbtt 
aaaab bbbbb ababb babbb bbtab aabtb bbbbb babbb abbtb taabb bbbbb abtkb bbbbb bbbbb btbbb cabbb 
bbbab cttbb bbbab bbaab abbbb abbab aabbb bbaab bbbbb babbb aatbb btbbb ababt abtbb batba bbbtb 
abbta bbbbb bbbbt bbbba bbkbb bbtbb bbbab babbb bbbba babtb bbabb bbtaa abtba abbbb caaaa bbbbb 
abtbb kbabb btbbb abbbb bbtba bbbab bbbbb bbbbb babbb abaab abbbb bbbbt bbbbb bbbab babbb bbbbb 
baaba atbbb btbbb bbbtt abbbt ababb bbbbb bbtbb bbbbb bbbbb bbbab tbbbc battb tbbbb bbbba bbbbt 
babaa bbbba abtbb btkaa abbta aabbb ababb babba babtb acbbb btbbb bbbba bbbka bbbbt akbab bbbbb 
bbbba bbbbt btbab abkbt bbbtb babbb ttaab abtab bbtaa ttbbb babbb bbbbb bbtbb babab babaa bbbbb 
bbbbb bbabb babtb babbb btatt bbaba tbaab tabbb babba aabbb bbbba babbb tkaab bbbtt kbbab btbbb 
bbbab bbbbt kbbba abtbt bbbbb bsbba abbbb bakbb bbbkb ababb babbt abbbb tabbt ttabb bbabb bakbk 
babab bbbbb ababb abbbb bbabb bbbcb bbktb abbba babbb kbbaa bbbbt bbaab abbba babab bbtas bbbba 
bbbbb abbba abbbb babbt bbabb btbat bkbbb baabt bbbcb bbbab bbbba bbbab bbabb btabb babba bbbba 
bbabb bbbba abtbb babab bbbbb babab bbbbb bbbbb btbbb btabb bkbbb babba abbab bbtbb bbatb ababb 
abtbb atbbb kbbbb bbbbb abtbb bttbb kaabb babab babba babbb bbbbb bbbka bbbbb bbbta abbbb bbbba 
bbbbb bbbab bbbbb bbbbb bbaba babbb abbbb aabba kabbb aabab babak btbaa atbba bbtbb babka bbtba 
abbbb bbbbb btakb abbbb bbbbb bbbbk bkaba btbbb bbaba babbb bbbab babbb bbtbb bbbbb bbbca atbab
