oooou ooooo cooou oooou uoooo ooooo okouo ouooo odook ouodu ooouo uouuo ooooo ooudo doodo koooo 
udkou duooo ooooo oooou uoooo ooooo ooooo ooooo uouoo ououo ououo oduuu odouo oooou uuuoo oouoo 
koodo uoduo uoudo oooou oouuo odooo oocuo doooo doouo uoouo uuooo kdoou uoooo uoodd oouuo ooooo 
oooro oooou uuoou okuoo oooou odooo ooooo uuuko oouod odooo uoouk uouoo oooou uduoo doddo uuodo 
uoooo uuoou ouudo oouod oouuo uoooo ouooo doodo odoou oouoo oooou uuuoo doouo ooouo oooou uoooo 
uodko ooouo ouooo udodo ooodu ouooo ouooo uooou odooo udoco ouuoo ouodo douoo oooou ooooo uouoo 
uooou ooooo ouuuk uouoo ouood oddoo uoouo ouodo odouu ookou oooou oouou odooo ookdo ououk ocdoo 
okooo ooooo uouuu ooouu ouoou oooku ukuoo ououo odooo oduou ookuo ouood ooooo ooooo uoooo oouok 
doooo ouodo oouoo oooud dodud dkdod uoooo kouoo ooouo uooud oduoo oouoo odooo ooooo uoooo oodko 
ooodo ooooo ooooo oouoo okooo ooooo oooou uouou oouud uoooo oouoo ooooo oduuo ouooo oooko oddod 
oodoo oouoo ooooo duouo ooooo ukkoo douuc duuoo uuooo ooooo ououo duooo ouooo ouooo ooouo ooouo 
doouu ooouo oudod oouoo dooku dudud ouooo ooooo ooood ooook ouoou oouou uoooo uooud ooouo doooo 
uoooo oodou ooooo ooooo ooouk uuooo okdoo udouo ooooo ouooo oodoo uooou ooooo ouooo ooooo ouooo 
ooodo ooook oooro dokoo ooooo doooo ooooo oodoo oodoo ooouo ooouu oouoo ouooo ooodo uoooo ouuoo 
ookoo oouko ooood oouoo udkoo oouoo uoooo odooo ooouo ucooo uoooo oudoo uoooo ooood ooooo ouoou 
ouooo oodou ooooo uoooo ooooo oouou uodoo ououo oouoo uoouo ooouo ooood dodoo kooko ooooo uoooo 
uuuok oooko ooudo ooouu ooooo ooudo ouooo uoudo ooodo ouoou uoooo coood ouooo ookuo ooooo ouooo 
ouooo ooodo uuoou oouud uudoo ooduo ououo uoouo ouoko oouuu ookoo odooo ooooo uokoo ouudu oduoo 
oooou odoou ooodo uoouo oduoo uouuo uoooo uouuu oouoo uuooo uoduo ukooo uuuoo ouuoo ooook uoodu 
oodoo ooooo ooooo oouoo ooood ouoou ouuuo odooo odooo okocu uoouo doouo ooodo ooodo odkud uuooo 
ooduo ooooo uooud ooooo koudu uouoo ookud ouuou oouou udoko ooouu uoooo ouuoo ouooo ooduk doouk 
ooook ououo ooooo oooro oouud uuuou ooooo uoooo dooou oouuo ooooo udooo uuooo uodou ooooo oudou 
uoooo doooo ooooo ooooo ordod ooooo uuuod oucod uodoo odouo uoooo odduo ooooo ooouo ououo oouuo 
uokoo ouooo uouok ouuou ouooo ououo ouooo uoodo ooooo ooooo couoo oduoo ooooo ooooo oduou oooou 
ooooo udcdo oooou doooo ouooo rouoo oduuu uurou uoooo uoooo oooou ouooo oouoo oodou ooouo oooou 
udook odood ooouo uuood ouoou uuddu oouuo uoouo ocooo oouoo ooooo duoco ooooo okouu woooo uuuoo 
uodud kuuuo ooudu ouooo ooudo oooou udooo ooouu oouou uoodo uoodo oouoo uoouo uukuo ooddu odouo 
ooooo oooou kuooo ouuod ooooo udouo ddooo okoko ooouu uuodo uoooo oouok ouoou ouooo ooooo ououu 
uouud doouo oooou ouuod uouud ooouo ouuoo oouoo ououd uuduo ouuod uoooo oodoo oouuo ooooo ouooo 
ououk udooo oouuo ouuuo oooou couoo uuuoo ooodu odouo ouooo oooou ouuoo udooo uuoud ouooo ooodo 
doouu uucoo ccooo odooo oodoo ooooo uoouo odouo oouud uoouu ooodo koouo duooo ooouo oooou ooooo 
uoooo odouo ooooo uduoo ououo oouuo ooouu uoooo uouuo ooooo ooooo doooo ooooo oooou doooo ooooo 
ooooo ooooo ouook uoouu ouooo odooo ouooo uouko ooooo koooo ouuoo oouud ooooo uoouo oouuo ouudo 
oouou doood uuooo odood ooooo cuooo oouoo oouoo uoooo oodoo ooouo ououu ddouo uuuoo uuuok rdodo 
oodoo duuoo ooooc ouduu ooooo oooko doodo udoou oouuo odkoo duooo kkooo doooo ououd ooook okkuo 
oouuo ouooo ouuoo uoooo doood oouou uduuo ououo kuoou ooduo oooou douoo ooooo oodoo oooud kuooo 
uuddd okodo coouu oouoo uuuko ooooo ooouo ououu ooouo ouoko ouook oouoo uoooo odooo ouoou oouou 
ooooo oooou uoocu ooouo ouuod ouddo duoeo duooo ouooo oouoo ooodo uouoo ooooo uoocu ooodo oouoo 
okoou ooooo ouuou uoooo ouoku ooodo ooooo ooood oouuo oouoc ooduo oooou oooou ouooo uoodo uoooo 
ooodo uuouu ooooo ooooo oukoo ouooo ukuou uuood odooo koooo ooooo ooooo ououo odooo duuuo odooo 
oodoo ouodo ododo ooooo ooooo uouoo ouoou ouoou oouuo udodo uooou oocou ooouu douoo oudoo ouuoo 
ououo oudoo ooouo uouoo oouou doooo uouou ookoo douod oodou coouo ooouo oodoo uouuk ukooo oooud 
uoouo ooooo ooook ooooo kduoo oudou ooooo oudoo ouuoc odooo ooooo oooud doooo coood dkoou oouoo 
ooooo oouoo ooood ooooo ooouu oodoo ouuoo oouou koooo odduo oduok ooooo ukoou ooooo doouo uoooo 
rodoo ookoo uooou ooood ooouk oouoo odook oooou ouodu oooou ooooo ooouo odouo ooddd duuou ooooo 
ooouo duooo duooo doouu uooou ooooo odooo rokou ooooo uuooo ououo ououu odoou oouod ouooo doooo 
oooou ucooo oouoo uouoo ooooo uoudu ookdo ookoo uoouo ooouo uuooo oooou oodoo uouoo ououo ooouo 
oooou uooou okuoo ooooo oooou ooood uuood uoooc oouoo doouo ooooo ouuoo uoudo koooo ooooo uoouo 
ooooo oooou ououo ooooo coood dukud dkooo doooo odoku uoooo ooooo oodok uokok uoooo ooooo ouuuo 
ououo ooooo ooouo odood ooouo oooou ooooo oouuo ooouo udooo doooo ooooo ooooo oouuo uouoo uoodo 
ooddd ooouu oouuo uoooo oooob ooooo ooood uouuo odooo uoddu koodo uooou oooou oocoo ooooo douoo 
ooooo ooooo uokuo uukoo oouoo oouuo ooouo odooo ooodo uooou ooook uuooo uoooo ooooo dooko oouoo 
ooooo ooouo dkooo ouudd oouoo uoroo ooooo odook okuoo uoouo ouooo oooou ooudo oooou uodou udoou 
uuouo ououo oodoo oodou oooou odooo ooooo oooou ooouo uuuoo oouoo uoooo ooooo ouuou ouuuc ooodk 
uoooo uooco oodoo ooooo uoooo uoook uoooo ooooo ououo ooouu uoooo oooou ocdoo ooouo uuooo oodoo 
ouuou okduo ooooo uoouu uouoo ooudo ooouu ooouo uodoo ooooo ouooo oocod douou ododo oudoo ooooo 
ooouu ooduk odcoo oooou ooooo ooooo uoooo uouoo oodoo udkou oooou oouuu ooooo oduur uudoo uoooc 
ooooo oddud oooou oukoo ooddo ouoko ouooo ooouo uooou uuooo odduu uuoou ooouu ooouo ooooo ooddo 
uouou ukodo ooouo uuood oooou ookoo uouou orouo ooooo duooo ooooo oouuu odoou ouoou ooood oouoo 
ooooo ouooo uuouu uooou odooo duoou ouooo oouou oouoo ooooo uoook oooou oouod uoooo ooouo ouuoo 
odudo uouok duuud okoor oooou uoooo ooooo oooou oouoo doooo odooo ouuoo ooooo oooro kcdoo uuddo 
ouoou oodou dodoo ducoo oooou uokoo uoooo uowou ooooo ouooo uuooo oooou oooou ooouo oduoo uooou 
uooou uoooo ourdo oooou uouoo oddoo ooood ouoro dduou ooooo ooooo uoooo ooouo udouo ououo oooou 
ouooo ookok uoooo koooo oooou uoouo ooouo udook oouud ooooo ooooo uoooo doooo okooo doouu oddoo 
kuooo couou oodoo ouooo uoooo uuoku odoko oukoo uuooo ooouo ooooo uuooo oouro ooooo ooooo doooo 
odooo ooooo uoouo uuuuo ooooo ououo oouou uoooo ooooo kouoo oouod ouooo uuouo ooduo uoouu oodoo 
uokoo duooo ooooo duuou oooko oouod uoooo uuoro uoduu uukoo oudoo odooo oooko ooooo ouoou duodo 
oooou ouuuo ddoco duooo ouuoo ooodo oudoo ooood ooouu okuoo oouko uouoo uoouo uocou uoodo uodou 
ukuko oukuo ouuou ooooo oouoo odooo oooud ocouu oooou doodo uoduo oooko oooud uuooo ououo ouuuo 
uuouo ucoou kdooo uokoo uoouu uoduo oukuo oouku ouooo uoooo ououo uouoo oouou koouo kuuoo oodoo 
uoooo douou uouuo ouuuu uuuoo oouou oouoo uoooo koouu odooo uuuoo ououo oooud oooku ououo ououo 
ooouu oouou uoouo duuoo ooouu oouoo uuuoo oooou udouo ouuoo ooouo koodu ouuoo oouuo ouooo uooou 
kuouo doodo ooooo odooo ucooo ooooo uouou uouuu ouodo oooou ooouu uooud oooou doddu ddoou uuooo 
ouuko oooko dodoo ooouo oouuo ouooo dooou oddko oooou uuodk oooou oouoo oodou ooooo doooo uoood 
oouou uoooo oooou uuooo kuodo uoudc koooo oooou oooou oooou uuooo ouuoo uouow ououo ouodo ooooo 
uoodo oooou uuood oouou ouddo ouuoo uuooo uouud ouuoo uuooo ouooo ooouo ouooo ooodu ukouu ooooo 
uuooo uoooo oouou uoooo ouuoo ooouo ouoou oouuo ouoou ooooo oodoo oudoo uouod ooouo oooou ooodo 
oookd ooood ouodu ooooo koouc ooooo oouoo ooouo odooo odooo ookuu okoko uuood ooouo ouuuo ooood 
ooooo uooou ooduo ooouu ooouo ooouu odooo ooooo ooooo uoooo ooudu ouooc uoooo oduoo udood ouuoo 
odoko uoodu oocuk uouoo ooudo oouoo oudou ooooo ookok kodoo ooduo okuod uoooc oouoo uduoo ououu 
ouooo uouou doouu uuuwd douou ououo ookoo uoooo ouuoo okooo oouod oouko ooudo ooooo ocooo ooooo 
uoooo ouooo douou doouo oouoo oouuo ououu oduoo ouoou ouokd uokov oouoo dodoo ooouu uuooo ouuuu 
druou ooooo oudou uoooo ououk uuooo oooou docuo ooood uuooo odouo ooouo uuooo uoudu ouooo uokoo 
uuooo ooodu koduo ooodo oooou ooooo uuooo ooooo ooooo uouuo ouooo uduuo ouoou ouooo ooouo ooook 
ooouo oodod ooouo uudoo uuoou ooouu ooook uduoo uooou oooou ououo oooou uooud ooodo ooooo uuooo 
oouou uuooo ooook koooo ooouo oodoo ooooo uokoo ocdoo ucddu uoood oouuu odooo ouooo oouou oooud 
oocdo oooou uooou ouuoo ooouo oudoo ouooo uuooo ooouu uooou uuooo cuouo kuooo oudoo ooooo ooooo 
oouou koooo ooooo ooodo odooo ooooo uoooo ooouo ooooo duouu oouoo ooooo uoooo oodou ooooo ooouo 
oouoo oodoo ddooo oodod ukouo ooooo uouod oodoo okouo douuu dooou wuooo uuuou kuooo ouuuu uuuoo 
kuood uoooo ouood ouuok oouuo uoouu ooooo udooo oodou ooooo uooou kodoo oooou koooo douod ooooo 
ooooo ooooo oooou uooou uooko ououo ouuoo uoooo uoood ouooo okoru uoood oudou ookoo odoou ooudo 
duoou ooooo oudoo oouko oooou ooooo uuuoo uoouo douoo odooo odkou ouooo oooou odoou ooooo oouou 
uoouo ooooo ooouo ooooo oouuo oooud kuodo ouoou ouooo ooooo ooddo ododo uouoo ookuo uuouo kodoo 
ouooo ooooo ooouo ooooo ouooo uoooo uoddo ouooo ooduo ooddo dcudu dddoo uuouu ooouo uoduo ooooo 
ououo ooouo ooooo oouuo uouoo uooou oouoo doood ooouo ouuou ooooo ooooc ooddu uooou ououu ooooo 
oduoo ooooo owkoo udooo uoooo oouou odcou ooooo oduou oroou ououo uouok duuuo ouuoo oouou oouod 
doooo ooooo odoou kuouu oduoo ouooo ouoou uuudo uoooo ououu uouud ooooo uuuoo cooou ooooo oukou 
ooooo ooooo ooood doood uokoo ooooo oocoo owouo uoodu uouuo oukou oooou odouo uoooo oooud oowoo 
uduuo uuooo udooo oouuu ooood dduoo ooouo kuood kuuoo ooooo ooooo ookoo uouuu ooouu ouooo oooou 
rowoo uukuo kouok ooodo ooood ououo oodoo ouocu ooudo odooo ooouo ookdd ooouo uoodd uoooo uouoo 
oudoo ooood ooouu oooou uoooo oodoo oouuo uouou ooooo ukood uuouc oooou ucouk ooooo oouoo ooooo 
ouoou oduou oodou ouooo oouuo ouoku oudou uoooo oouoo ooooo oduoo ooooo ououu uoouo ooooo ooooo 
uoouo oodok ooouo ooouo ooooo uouoo ooudo ooouo ooudo duooo oooou ouooo ouooo ooooo udoou ucooo 
duooo ouodo duooo oooou uuuko uouoo uoooo oooou ouuou oouou oooou ououo oouuo oooco ooooo oodud 
ooood doouo udook ooooo ooooo ouuoo ouocc ouooo oouoo ooooo ououo kocod douoo ooooo uooko ooduo 
oooou ooodu ouoou ookuo ooouo uodoo koooo uoooo duooo odouo oooou ooooo uudoo ouodo ooooo ooooo 
ooooo ooooo uoduk oroou oooou doooo ooodu ooooo ooouo doudu ouuou doouu ouooo ooooo ouuuo ouooo 
ooooo ooouo coood oooko uoouo uoodo uoouo ouooo ouodd uooov ooooo ooouo ouoou ouoko uouuo oouou 
okrod ouuoo ooouu udoud oooou oouoo odouo ooooo uoodo uouoo ouuok uoouo oooou ooooo uoouo ooudk 
ooouo uouoo uuudo udkoo ooooo oouoo ooooo ooduu oooou ououo uouoc ooooo ooooo okooo oouoo ouooo 
okoou odouo ooooo ooooo oddou ooouo ooodu dduuu uuooo uooko oodou uoooo ooooo ouooo ooduu ooodo 
douoo ooooo okooo uudod uoodu ooooo doouu ououu uuooo ooooo ooodd oouoo ooudo ouuou ooouu cokuc 
oouoo ooodo udooo ouuuo ooodo ououo ououo oodou ooooo uooou odooo ooouo ooooo oukdo oooou doooo 
oodko oodoo udouo uoudo ooodo ooouu ooooo ooooo ooooo oooko uoooo uouou doooo uuooo uoooo ouooo 
oouuo duoko oouoo uouoo oodoo ooudo ooooo oocou koooo ouoou ouoou uocod ouudo oouou ooodo ooooo 
doouo oodoo oouuo ooooo ooooo dduou uoooo douuu oodoo ooouo ooooo odooo ouooo oooou ooouo okouo 
uoood kdoou oooou ooooo ooooo ooodo ooodo uocoo doood ooooo uoouu duooo oouuo ooooc oouoo kouuu 
ouuuu oooou ooouo ooooo ouooo cuuoo ouooo oduuu odooo kouok ouooo ououo kooud uoooo uuuoo ooooo 
oooou oduou uoooo uoooo ouuoo doooo odouo ooouo uoooo ooodu ooooo ouoou uuuoo oooou uooou uoodo 
uuoou ooooo ookuo oodou ououu ooood ooooo udooo oooou ouuoo okouo ouuuo ooodd ouodo ooduu odooo 
ooouu ooooo oookk ooooo oooku oooou oouok uoooo kouou oooou uuooo udouo ooouo oooou odooo duooo 
ouooo uouuo ooodo ooooo ouooo uoodo ooook ouuoo ouooo oouoo ooouo uoooo ookoo doouo uodoo dduuu 
ououo oouuo duuuo oouuu oouoo oouoo ouood ouooo ouooo uoooo oouoo uodoo ooudo uuooo ddoku ooouo 
ouoco uouoo uuooo oooou ouooo oouou oduoo udouo doood ooooo ooooo uodoo oooko uuuou douuu uooou 
oudoo ododo ouoko oudoo uoooo ooodo oodoo oookd uoooo ooooo ooouu oooou doooo koouo ouuoo ooooo 
ouooo uouoe uouoo douuo oooou oodou oouoo ooouo ooord oouok oooou oodoo ouooo ouooo ooooo ooruu 
oouoo uuodo koooo doouo ouooo ouooo uddco ooooo ooooo ooudo oooou oouoo doooo ouuoo uuooo ooooo 
ooruu ooooo ooduo ooouo ououo oooou uoouo uooou ooooo ooooo doooo ooooo uouoo oouoo ououd ooouu 
ouooo ddodo ouuoo ouoou oouoo ooood oouoo uouoo okooo odooo uoouo ooood oouoo uoouo ooudo ooood 
ooouk uoodu uuouo oouou uoodo ooouu ouooo dooco ooood odoud ooooo ooooo ooouo uouoo uoooo ouuoo 
uoooo doooo uoooo oooud okuoo ooooo ooouo orooo ookdo doduo ooooo oouuo odooo doooo uoouk oouuo 
ouood uouuo oouou ooood ooouu ooouo uoduo oodod ooouo kuoou oouod ooodo ooooo oouoo ouooo oooou 
doouo ouooo ooooo ouooo oooou oooko uouou oooou odooo odoou ouuuu ooooo okooo doouu dooou uoouo 
uuood oouou ooooo uoodo ooouu ooooo uoook oouoo douoo uuooo ououo cuuoo ooood ooooo uouoo odooo 
ooooo uoouu douuo ouooo ouooo oodoo ooood ouuoo oouoo ooooo uuooo ouooo uuuuo oooko ooooo ooooo 
oooor oouuu odoou kuooo uuooo ooooo ouooo ouooo uoooo oudou oouoo ookod doooo ooooo oooou ooooo 
odood odooo ooouo ooodo oooou ouoou oooku uouoo ooouo uduuu ododu uoooo ouduu ooodo ouokd okouk 
ooouo ookuu cuouo odooo ooudo ooooo oouoo oudou okooo oooou uooou dukoo ouooo coooc oouod ooooo 
uodou ocooo ooudo oouuo oooou uoooo doooo uooco uoudo kuooo uooou duooo oukuo uuouu dodoo ouooo 
oouuo ooooo ooooo oodoo okouu ooooo ouooo odouu oouoo oouoo uouoo oouoo ouooo oodod uoooo ruudo 
oouoo ooodo oouco uudoo ooooo ououu ooouo oduuo uoood oouou uouoo ouooo ookuo ouuoo oooou ooodd 
uoooo uouuo uuuoo ouudo oouoo duoou duowo ooooo ouooo ouooo oduoo ododo oodud oooou ooudo odoko 
ooooo ouuuo uouud uuooo dooou ouooo oooou oouod oooou oooou oouou kdooo uuooc ooouo ouooo ouuoo 
ouooo ooodo ucoou ooooo dokou oodoo ookoo ouooo uuooo ooooo kuooo oouuo ooooo ouuuo oouuo uoooo 
oouoo oouoo uoouo uokoo ocooo ooouo oooou doooo ooooo ooooo uoood ooouo ououo rouoo kduoo uooou 
ooooo oouoo ouooo ouooo ououo ouuuu ouooc uuooo uoooo ooooo douuo oooud duuoo odoou ooouu koouu 
udouo ouooo ucuoo ooooo ooooo uoooo odooo ookou oodou oooou odouo ooooo oooou oodud oouoo odooc 
oddoo ooooo oouoo odood ouuoo ooooo ouooo oooou ooooo okooo kuooo uouoo ooooo uoooo oouuo uuoou 
koouo uoooo ooooo uoduo uoouu oouuo ouokk uoooo ocoou ouood ououo oooou oouoo ooood uoooo ooooo 
dokoo oukuo ouook uuooo oovok oodod ooooo ooooo ouooo dodod ooooo uoooo douuo oouoo oduuo oooou 
oooou ouooo ooooo ououo ooooo uoouo oooou oodou ouuoo ooooo oouuo koood ookou douuo doood uoudo 
ooooo doodo oooou uokuo ouooo ooodo uoouo oooou ouuod ookuu ooooo ooood oooou uoduu kooud okuou 
odooo udook duuou oouuo oooko ooooo uuoou duooo ooouo uoddo ooduu uooud doooo odoud oooou doodo 
oouuo udooo oooou ououo oouuo uuodo duoou doouo ooooo ooooo ooooo ooddo oodoo ooook ooduo oooor 
uuooo ouodo oouoo ooudo uoooo ukduu ooouo ooouo doooo ooooo oouoo ooooo uuooo oouoo ooooo odooo 
ouoku oooou odooo ououo ooooo oduku douuo doook oodoo oouoo odoou ououo ooooo ouduu ooooo ouooo 
oudou ooooo uuoou oouoo ouooo uoouo ooddo odooo oooou ooooo dudou oodoo ooook uoooo ooooo ouodo 
uuuro uoowo duuuu odooo ocudo ouooo ooouo ououo oouoo udoou okuoo oouoo oouoo uoooo odoou ooooo 
uoooo ooodd ouooo uoooo ououd uoouo odoou oduoo ooooo uooko oooou okooc ooooo uoooo uoood ooooo 
oouou uooou uoood oooou oooou odooo ooouu uoodo ooodo kuouo okooo ooouk oouoo uokok ooooo okuoo 
duooo ouddu ooouo uodou uooud oodoo uoouo douoo ooooo oudoo oouoo uudoo oouoo uoouo ouuuu ooudo 
ooouo ooooo doduo uoooo ooduo ououu douoo uoddo ooood ookoo oodoo ooooo ouuoo ooudu uoooo odooo 
oooou ouoou ouoou oodok odooo kuodd uoouu ouooo ooouo oouou oodou ooudo ouoco doooo ooudo ouooo 
ouuuo ouduo okodo ouooo ooooo ooodo oouuo odooo ooooo ooooo couoo ooruo ouooo oooou ooooo uddud 
ouodo odooo uouuu ooooo oocko uuood ooooo uoouo ooooo ouooo oouud ouooo ouooo ooooo ooodo doooo 
uoouo ouuou ouuoo ooooo oouoo ooooo ooooo ooooo uuouu ooooo ooooo ouuoo uduou oduoo okooo ououo 
oudoo douou oodoo uoooo odouo ouuou ookdo oouoo uuoud uooou uoooo oddcu uoodo uoouu rouoo ooooo 
okuuo douku oooko ooood douou oouok uooou ooouu ooodu udooc oooou uoouo ooooo uoood oooou ouodo 
ooouo uouuo douuo ooooo oooou doood oouco ooouu ooouo odkoo ooooo ukuou ouuoo duuou ooudo uoduu 
udooo douoo oouoo uoodo odoou ooodo oouoo uoooo ooood ooduo koouu odooo uouou ouooo ooood ouooo
