ccccc ccccc qkkcc cccvc cckkc ckccc vkckv cccvc ccccv cckcc ccckv ckckc ckkkk kcccv ccccc ckccc 
ccccc ccccc cckqc ccvcc cvckc ccccc cqkcc ccccc kvcck cckck ckccc vcccc ccccc ckccc cvccc vccck 
kcvcv ccccc kcccc cvccc kkckc dkcck ccccc vcdcc ccckc cvvcc kcccc kckkc cckcc kcccc ccccc ccckc 
cccck ckvcc kcccc cckvv ccccc cckck ccccc vcccv ccccc ckckk ccvck ckccc cccdc cckcc vckcc ccccc 
kkccc kkkcc kckvc cccck cckkk ccckc ckckc cvkkc ccccv ckcqc kccvc kccck ccccc vkccc kcccc ckvcv 
cckcc ccccc ccccc ccccc ccccv kkccc cckcv ccccc cvcck ckcck kcdcc ckcck cvcvk ccccv kcckc vcdcc 
ccccc cvccc vvcvv cckcc kkccc kkccc ccccc ccccc ccckk cckkc ccvcc cckkc kccck kcvcc kcccc ckccc 
cvccc ccccc cvkcc ccccc kckcc ccckc ccckc ckccq kckcy cccvc cccck cqkqc cckvc cvckc vcccd ckccc 
ccccc kcccc kdccc kcqcc kcccc ccccc ckccv kccdc cccvc kkccc kvvcc kcckc ccckc ccccc kcvcc ccvck 
kqccc vcckk vkdkc ckckc cvckk kvkcc ccccc ccvcc kcccc ckkcc qkckc ccccc kvccc ccckc cvccc vcccc 
ccccc cckkc ccccc kcccc ckkkc ccckc ccccc ccccv kcccc ccckv ccckc ckccc cqckk cccvc ckvvk kcccc 
ccccc ckkcc cckck ckkcq kkkcc kcccc ckkcc kkkkc ckccc ccckk vckkc ckcck ccccc vckcc kcckc cckvk 
ccdck ccckc vckcc kkckc ccccc qkccc kkccc cqccc kkcck ccckc ckcck ccccc ccckk kcccc kcckc cccck 
ccccc vcccc kkcck kvccc kcckk ccckc ckccc vvccc vckcc vcccy cckkc ckccc vcckc cckqc ckqcc ckccc 
kkccc kkckk vckvc kccck cvckc cckkc kkccc cccqk cccdc ccckd kccck ckckv ccckc cvcvc kqccc ckcck 
ckcck ckkqk ccccc cccck vcccc ccccc ccccc ckvcc ccvcc vvcyq ccccc ccvcc ccccc kcqcc ccccc kccqc 
cckkc vcckc kcckk ckckc kkcck cccck kccqc ccccc ccccc kkcvc kkkcc cvkcc kckcc kkckc cccck ccccc 
cvvcv ccccc kcccc ckccc qvccc ckckc cckck cckkc ccckc cccvc kcckc kcckv cqcck cckkc kkckc kckcc 
kkkcc dcccc ccccc kcckc ccccv ccccc ccvcc kckqv kckvk ccccc vckcc ckckc cdcvk kkccv kcdkc cccck 
ckcck kkckc cckkc ckkcc kcccc cqcck vkcck cckck vckcc kkkck ccdcc ccvck cccck vckkk kkcck ckccc 
kcccc kckcv vcckc ckccc ckkcc kcccc kccvc vckcc kcckv kcccc ccccc ccccc cckcc cckck kkccv kckcv 
kccck kkccc cckcc kvvcc ckcck cckck ccckc ccccc kccck qckck cckck ckccc cvvcv cvcvc cccck pckkc 
cckkc kcccc ccqcc ccccc kcckc kckck ccckc ckkcc kckcc ckkck cccck kcccc cccck ckcvc cccck kcccq 
cqcvc cccvk ccqcc kkcck ckckk ccckv ccckc vkckc ccccc cckcq ycccc cccck ccvcc cccck kkkck cckkk 
cqccc ckkkv cckcc kvccc kcvqk kkccc ccccc cccck ccccc ckkcc cckcc ccccc cvccc vckkc cvccc kkvvc 
kccck vcvcc ccckc cccck vckkc ccccv ccckc cccck ckccc kcccv kccck kccqc kckcc cvkcc ckkyc kqvcc 
ckvck ckccc ccccc kvccc ccckc kkkcc cckcc cckcc ccccc ccccc ccvcc kkccc ccckk cckcc ccccv ccckk 
ckccc kcccc kcvkk qccqc ccccc cccck ckckv ckvck cccvc kcvck cccvc ccckv ccccc ccckc kccck ccckv 
ccccc qcqkc cccck kckcc ccckc cckcc kcccc ccvkk ckkcc ckccv cckck cccqc cckkc ccccc kkccc ccckk 
ccccc ccckc cckkc cvcck cccck ckcdc vcckk ccccc vkcck ccccc kcccc cvccc ckkcc kckcc cccck ccccc 
dvkck cccck ccvqc ccccc ccccc cckvk cccck kcvkk cvccc cdccc kcccc ccckk kckkc kckcc cccck cckvc 
vkkcc ccckc cckvc cckcd kcccv dkcck ccckc kckcc ccdcc cccck ckckc cvccc cvccc kcccc vckcc cccvk 
cckcc ckckk cvckc cqckc cccck kckcc cvvcv ccvck ccccc cccck kcckk ckccc cccck cccck vdccc cvccc 
kcdcc ckcvq vcccc ckkcc vqccc ccccc ccccc ccckc cckcv ccckk kcvkc qcccv ccccc cckck qcccc cckcc 
ckccc ckckc ccckk vcccq cccck kkckc cckck cqvcc vkkcc vvccc ccvkc vkccc kkkck ccqck vvvcd qccck 
vvccc kvcck cvccc kcvck kcqcc kccck kvvkc kkccc cccvc vccck cvccc cckkc kcccc ccckc ckkcc ccccc 
cckcc kccvc kckkc ccccc ckkkc cckck kcvkk ckkcc vcccc cckkc cdcqc ccccc ccckk kcckc ccccc ccccc 
ckkvk ckckc cccck vcccv ccqcc cvckk kcccc kckvc ccckc kckcd cckcc kckcv cccvk ckvcc cqckc kkvkc 
ccvcc kkvcc cvkcd kvccc kcccc ccckc ccvqk kckqk ckkkc kcccc ccccc ckckc cvkcc ckccv ccccc ckccv 
ckvcc vccck cccdc kcccq cqccc kcqkc cvccc ccckk ckccc cqccc ccccc cccpc vcccc ccccv cccvk ccckv 
ckckc ckccc ckqkc ccccc ccccc ccccc qcqcc vvccc ccccc cckck ckccc ccccc kqkcc cccck ccckv ckccv 
ccvkc kcccv kcccc cccck ckvvc ckccc ccccc ckccc ccccc ccccv ccccc kcvcc kdvcc ckcvc cccvc cccvc 
cqvcc ckckc ccvcq ckccc kcckc ccckc kckcc ccdcv kcckc cckvc kckcc ccvcc kcqcc cdcqc kkkcc kcckk 
ccckc kvccv ccckc cckcc ccckc cckvc cccck vkvcc cckck cqcck cvccc kkcck ccckk kckkc ccccc qccck 
cccvv ckcck kcvkk kkckk qcccc kccvk kcccc ckkck ckckc ccccv kkvkc ccccc cccck cckkc cckcc kckck 
ckccv cccck kvcck kcccc kccck vkckk ccckc cvkck cqccc cqkcc kkkvk ckvcc cvccc vccqc kqccc ckccc 
ccckk cvkcc cccck kckkv cvckc cccck cvcvc ckccc ckcvk ccckc ckccc cccck vkkkc ccvcc cccqv ccccc 
ckkcc ckccv kvccc ccvkc ccvck cccvc ccccq cccvc ckcck ckcck cccdc vvcvc cckdc cckcc qkcvc cckdq 
ckcvc kkckk ccccc kqckk ccccc ccccc ccccc ckcqc ccccc kcccc ccvcq cdckv kdccv cccdc kcckc kcckc 
cccck cckcv kcvcc ccccc kcccc ccccc ckccc cqkkc kkvky kccvv kcckc ccccc ckcck ccqck kcccc cccck 
vccck cdkkc kkckc ccckk kcccc ccckc cqccc vkcck kccck kcccc kccck ccccc cccvc ckcck kkcqc cvccc 
vcccc kqckc cckcc vcccc ckccc kckck kcvkk ckcck kcccc cvkcc cckcc cckcc cccvk kcccc ccccc ccckk 
ckcvc cckcc ckcck cckvv qkccc vcccc cckcc kkccc cckcc kkcck cckck ccccv vckcc cckkc cckkc dkccc 
dckck vvvcc cckcc cccck ccccc ccccc ccccc kcckv cvkqc ccccv kckcc cckkc vkccc vkkcc ccckc ckccc 
vvccc ccccc kckcc kvcck ccccc ccccc ckvck ccccv kdcck cccck ckccc ckkcc cccck kcckc vvckc ckcvc 
ckccc cvcvc kcccc cckcc ckvck cckcc ccckk kckkc kkckk ccccc ckccc ccccc ccccc vcckk kccck cccck 
ckccc kccvc ccckk cqcqc ccccc ccccc vkccc ckkkc ckckc ccccc cccck ckccq ccccc vkccc kkvkc cvcck 
kcckc ccckc qcckk cckcc cccck cvkvc ccccv cvckv cccck kcckk ckccc kccvq cvckk ccckc ccccc ccccc 
ccccc ccccc kcckc vkckc ckqck ccqck vcckk ccccc cvcck ckkcv qcqck cccck ckqqc cckcc ccccv qkkkc 
ccccc cckkc ccckc ccqck ccccc ckckc ckckk ccckk kkckc cckck ycckc ccccc ccccc vcccc cckck cckcv 
cccck ccccc dcvcc ckvkc cckky kckqv kckcc kckdc ckcck ccccc cccvc kcccc cccvc ccccc ckkcc kcccc 
ccvcc kkccc qkkcc ccccv vcccv kkvcc cckkk kcvcc ccvcc kkkkq cckcc kcccq kcvcv cckkc cykkc cckck 
ckkkc ckcqc cqccc cvkck ccccc ckkvc cvccc ccckc vcccc ccckc vkkkc ckkvc vcccc cvccc ckccc dkckd 
vcccc vckvc ckckc kcckc kcvcc cvccc cccck ccvkk kvccc cckkc ccccc ccccc cckkc ccccc kkvkv cccvc 
kkccv kckck ckcvc cckcv ccckk ccvcc kccck qcqcc ccccc cccck ccccc cccvc ccvcc ccvcc cvcqk cckkv 
ckccc ccccc cckcv kcvkc kkcck kckcc cckcc ckccc ckkcc cvcqc cccqc vcccc kcccc ccckk ccccv ccccc 
dcckk vckcc qcccc vckcv ccccc cckck cccck vcckq cckcc vvckc ccccc ckkkc cccck kcvcc cccck ccckc 
cvccc ccckc ccccc ccccc ccccc kcckc ccqkc cqckc kkcck cckkk ckckc cqkcv cvkvc cccck kcdcc ckkcc 
ccccc kkccc ckvck ckccc ccccv ccvcc ckcck ccckc vkkcc ccccc kcccc ccckc ckkkc cckcc ckccq kcccc 
kcccc cvkkk ckccc cccvk ccqvk ccccc ccckk dccck kcccc kcccc cckkc ccccv kccck kckcc ckcck cckcc 
cccck ccckq ckckc ckccc kckcc dcccc vkcck cckcc cvccc cvqcc wvcqk ckccc kccck ccvcc kkkkc ccccc 
cccvc ccvcc cckkv ccckc kckcc cvkck vcvcc ccccc dcccc ckcdc ccvcc kckck cckcq cckqc ckkcv cvcyk 
qkcck ccccc cvkvc vccqq cccck qkckc ckccc qcccc ccccc kckkv kckcc kcccc cccvv ccccc ckdkc dcvcv 
cccqc ccvcc kkccc kcccc cckcc cckvc ccccv kckvk ckckc kvqqv cccqc ckkkq ckkkc cccck kkccv kkcck 
ccckc ccccq ccvck ccccc ccvcc vcccv kvccc kcckv cccck kccck ccccc cqkcc kckkv vkcdc vvccv cccck 
ccccc cckck ckkkc ccvcc vccck ccccv kkcck ccqcc ckcck ckccc ccvcv ckvcc ccvcc kcqkc ckccc cckck 
cvcqv kcckc cqkcc kckck ccccc kckck ckkcc cckcv kkccc ccckc ckkcc ckkck ccvck kkcvv cckcc ccccc 
cccck cccck cckkc cckcc cqkkk ckdcc kckcv ccdkc kccqc ccccc ckccc dcccc cckck ccckc ccccc qcckq 
cckcc kkcck ccckc qkkcc kvccc ckkcc kvkvc kkvkc vkckc cvccc ccvcq ccccc ckckc ccckc kcccc kkkkc 
ccccc vcccc kcccc cdccc dcccc ccccc vcvcc kqcvk kcccc ccvkc kcccc cvcck cckcc kcccc ckcck cckcc 
ccccc ccccc vccvc cckkc ckvcc cvccc kkccc vcckc ccvcc ccccv ckcck ckccc cckcc kcccc kkccc kcckc 
ckckc cccck kcccc ckccc ckccc ckkcc ccccc kckcc vkkkk cvvvc kccyv ccccv ccccc ckckk cccck cckcc 
ccckc cckcc ccccc ccccc cvkcc vkccc ccccc ccccc ckvcc cccck kcccc ckccc kfckk cckcc kdqqc cccvc 
kcccc kcckc vcccc ccccc ckkcc cccvc cckck ckkcc kcqck ccckk qkcck kkcdc ccckc ckccv kckkc ccckc 
kcccc vckcc kcccc cccck ccckk ccccq cckcc cckkc kkcck kcccc ccccc cccvc ccvcc cvcvc ckkkd ckccc 
ckcck ccccv kcccc ckcck ckkcc vcccv ckkcc ccccc kcccc ccqcc ckckv cckkk kcckc kcccc cvcck cckck 
ccccc cqkcq vcckk ccccc ccckk ckkkc qccck ckkcc cccck kcqcc vccck kvqcv cvccc cvccc cckkk ckckc 
ccccq cqckk kkcck cckkc ccckv cvccc cccck ccckc ccccc cckcv ccpcv ccccc cckck ccvkc cckck ccccv 
cccck kkckv ccvkk cykcc kcccc cckkk cvccc cckkc ccccc kkcck ccckc ccvvk kcckc ccvcq kcccc ccccc 
cccck vkccc cckqc ckkck qqcdc ckccc cccvk kckcc ccccc ccvkc cckqc cvcck kcdkc ccccc ccccq cckcc 
cvckk ccccc ccvkc ccvvk qcccc cdccc ccckc kcckc cvcck vcccc cckcc kkkcc ccckc ckkkk ccdcc cvvcc 
cccvc cckcc ccccc ccccc ccccc vcccv cvccc kckcc ckvkc ckkkq vckkc kcckc kcccc cccck ccccc qcckk 
ccckc ckcck cccqc ckkcq vcccc cckcc kccck vccpy cccck kckcc qkkdc ckkkc kckvc cckcc kccvc kccvc 
vqccc cccck kcckv cckcc ccccc cvkkc ccccc kcccc kcccc ckcck cckck kvvck dcccc kcccc cckck ccckk 
cccqk ckkcc ccccc kkkcc cckcv vcccc dckck kccvk ckvdc vkccc ccccc ckcck cvccc cccqk ccccc ccccc 
ccccc cckcc ckkkc ccccc cccvk kcccc ccqcc kckcc kckkk cckcc cckcc cckcc dvccc cckck kkcck ckccc 
cvcck ckckc cvvcc ckccc kvkvc kckcv ccccv cccvv cvccc cccqk ccckc qcckc ccckc ccccc ccqcc ccccd 
ccckc kcccc vcycc cccqc kcccv kccck cqqvk ccckc ccccc vqccc ccpcv cckck ckkck kkkvc vcccc qcckc 
cccvc cccvc ccqcc ccccc cqkcv ccckc ccckk kckcc kcycc ckkck kqkcc kvcck ccvcc ckcqv cvvcv kckcc 
kcckc kcccc ccccc ccccc kkcck ccckc dcccc ccckc kkccc ccccc cqvcc ckccc kvkkc cccdv kkccv kkkcq 
cckcv cqckc cckkc cckcq cccck cckvc ckvck kccqk cvccc kdckc cckck kckcc kckkc cccck cckck ckkcc 
ccckc kccck ckckv ckccc ccccc ckccq kcccc cckcc vcckq ckccc kccvd ccccc kkkcv cccvc cvkcc ccccc 
kckck cvkck kkkcc cccvc cckcc kcccc ccckk kccck cccdc ccccc ccccc kkqkc kkckd ckckc dckvc ccckc 
ckkcc cccvk cvccc kcdck ccccc kccvc cccqv cckkc ccccc cccck kcccc kcccd kkvcc kckkk cccck kcccc 
kcccv kccck ccckc ckccc ccckv qcccc kckcc ccccv ccccc kccqc cccvv kkccc cccck ccccc ccckc kcccc 
kccvk cckvc kkckc kkvck qcccc ckcck ccccc cccck kckcc ckvcc kkkcc cvkcc kckcc ccqkc kcccc ccckv 
cckcc ckkkc cqckc cccck cccck ccccc ccvcc qcccc ckcvv ckccc ckccc cqcck ccccq kckvk ckccc cccck 
ccccv ccvck cvvqk ccckc cckcc kcccc ckcck ckkkk ccckc ccccc kkccc vcckc cckcc cckkc vcdcc ckkck 
vkvkq cckkc kccck ckcck ckvcc ccccc cckcc ccccv kckcc ccdkq ccckc cvvkc ckkcc ckccc kckcc cccvc 
cckcc vccck cvvkc cccck ckckc kcccc kcccc kccdc kcccc kcccc kcckc qckkc kcccc cvcvc ccvcc cvckc 
kccck vccvk cccck vcckq kvckc ccccc ccccc vkccc qkkcc kccck ccqck ckckc ycccq ckccc cvkcc cccck 
kvccc cckkk kkccc ckckc kcccc ccccc vccvc cqkkc cccyk dcccc vckcc ccccc ccccc ckkcc kkccc ckccc 
cckkc ckccc ccckk ckvcc cqccc vckkk ckccc kckkc kkcqc cdckc vcccc ckccc kvkcc vkckc ccccc cckcc 
kcckc ccckk ckccc ckvck cccck kvkkv kqcdc ccckk kcckk cckcc vcckk ccccc ckcck cvccc cccvc cccvc 
cvvcc cvkvk ccckc kkcck vckcc kcccv ccvcc cckvc ckckc cccck kcccc cccck cckcc ccckc ccckc ckkcc 
kkccc ckckk cckcv kkkkc ccccc vqccc ccckc cvvcc kcvcq ccccc ccccc ccckk ccvcc ckccv vkccc ccvcc 
cccvk ckccc ccccc cckvc vcvcc ckccc ccccc cccck ckckv kcckc ckkcc cvkcc cckcc ckcqc ccccc kcccc 
ccckc kkqvc cccvc cvckc ccccc ccvcc ccccc cckcc kvccc ccckk ccccc ccccc kcccv ckccc ccckk ckkcc 
ckccc kkcck ccckc kcckc vckcc cccvc ccccc kckcc cccck qcccc kcckc kcccc ccccc ckcvk ccccc kcycv 
kccck cckck ccccc kckcq ckcck ccccc cckcc cvkcc ccccc ccccc vccck kkkcc cvcqc ccckk ckckc cccvc 
kqccc vcccc kkkkc kkckc kkcck ccccc kcccc ccvcc vcckc kcccq ckkcc kcvcc cckkc kckcc cvckk ccccc 
kqkcc ccccc kcccc ckcck cqcvk kkccc kqcck ckkcc kccck ckkck kqcqc kcccc ckkcc ckccc dckcc kkkcv 
kckcc kcccv ckqcc cvcck cckkc kckkv ckccc kvcqc kcccc cccvk ccccq kvkcc kccck ccccc ccccv ccccc 
kkckc ccckc qkccc qcckc ccccc kcckc ckccc kcvcc kkccc ccccc kckck ccccc cvckc kvcck ccckc cqkcc 
kkccc ccccc ccccc cccvc vcccc cckvc cdckc ccccc cvcvc kcckk cckcc cvckc cccpc ccccv cqckc ckccc 
ccvkk cckvv kvccc cvkck kcccc cdvck ckckc vcccc vcccc kvccc cckkv ccdcc ccccc kcycc ccqcc ckccc 
ccvkk kqkkc ckccc ckckc ckccc cckck ccdkc ckckv kcccc ccccc cpccq kcccc kcckc cckkc ccccc kcccc 
vcckc cvccc ccvcc ccckv kcvcc cckvc vckcv cckvv ccccc ckcck ccckc cckck cccck kpkkc kkckc cvccc 
ccckc ckccq cvccv ccckk kcccd cckkc kkccq ckccc kqccc ccccc cckcc kckkc ccccc cccqc ccckc cccck 
ckccc cckkk ckckc cckqc cccck vvcck kcccc kvkck cckkc kkccc ckckc cqccc ckccd ccckk cckcc ccccc 
ckkkc cccck ckkcq ccckc cckkc ccckk kcccc cckvk ccvck vkccc kckcc ccccc ccccc ccckc kccvc ccckk 
kkccc cccvc kkcqk qkcck kkvck cckcc ccccv kkkkc cckcc ckvck ccccc cccck kcccv cckkv ccccc ckcvc 
cvkcc ccccq kcqkc ccckc ccccc cydkc ccccc kcckc cvcck ccccc cccvc ccccc ckckc cckcc cccvc cckkk 
kvvcd ckcck cccck ckccv kcccc ccccc kcckc cycvk cckcc cckkc cckck ccccp ccckc ckkcc cckck ccccc 
kcccc ckckk kkvcc qkccc qckcc ccccc ccqcc ckccc kkccc ccqcc ccckq ccccq ccckk kkcck kcvvc ccccc 
cccpv ccckk ckccc vckck qkccc qkkvc ckkcc ckkkv ccccc cccvc kkckc ccccq vcvcc vcccc ccckq qckvc 
cckck ccccc cccvc kcqck ckckc ckkck qkcck cvkcc vcckc ccqcc kvcck ccckc kkckc cckkc vcckc ckkkc 
ccccc cckvc qccvk ccvcq kkccc cvvvc ccccc ckcck vcccc cdkcc kkcqk cckcc ckccc ccccd vckvk cccqc 
ccccc cckkk ccccc kccvk kccck ckcdq cccck kcccc cckcv qcccc ccckc ccvck kccdc ckckk ccccc ckckv 
kckcv kcvcc cckcc dkccc ccckc kkcck cckcc kkkqk ccckc ccvkc vcccc ccccc ccccc cckkc cccvc kkccc 
ckcck vkccc cccck cvccc ccccc kckcc cccck vccck kccck qckkc kcckk ckccc cccvc vcccc ccccc kkccc 
cccck kcccc cckvc ckckc ccccv vccvc vcvcc ccccc kvccc cqccc kccck kcccc kvccv ccccc kckcq kvccc 
ckcck cccck kkkkk cccvc ccvcc cckkc ckkcc ckcck ckkcc ccccc cccdq ccccc cckck ckccc ckkcc ckkcc 
ckccc cckkc ccccv cvcck ckcck kvckc ccqkc cckkc cckvk cckcc cccdv ckcck cqccc kckcc ckccc vcvvc 
ccvck cccqk cvkcv kcccc cvcck cccvc ckccc kqckc qkvkc kcccc vckck ccccc vckcc cckvk kqckk kcccc 
cckcc ccccc ckkck kckcc ccccc ccckk cqccc kcccc ccckc ccccc kkccc kcqvv cckkc kccck cckkk ccccc 
ckccc cccck ccckq vkkcv cccck cvckv ccccc kckcc ccccc ckckv qckcc ckcky kccvc kvcck ccqcc kcccc 
ccckc vvccc cvccc cccyk kcckc vcccc ckvcc kccck ckkcc vcckc kvkqk ccccv ccccq vcccc cccvv ccccc 
ckcck ckcck ccccc dckvc ccckc cvccc ccccc ccckk kcccc kccck cccck ckcck cccvc ckcck ccckc cckcc 
kcckk cqkcv kkccc ckccv cccck vkcck vcccc vkccc vckqc ccccc kccck ckckc ccckc ccccc kcckk cvccc 
kckck ckckk kcckc ckckv ccckc kcvck cckcc ckkcc ccccc kcccc ccccc ccvcv cckkk cvckc cccck kvckc 
ckkqd kkcck qkkkc cccyk ccckc kcccq ccccc cvvck ccvvc kcccv kcckk kkccq pckkc cccvk cvcvk vkccc 
cvqcc cccck ckccc ccccc cvvck ccckc ckkkk cccvk ccvkk cccdc cqccc qcvkc ccccc cccck cckkc ccccc 
ckccc kckvc cvccv kccck kccqv cckcc kvccc kcvkk ckccq kkccc cqccc vkckk kcckk kcccc vvkkd ckkvk 
cdccc ccccc ccccc kckcc ccccc cccck kcccc ccccc ckccc vcckc kcccc ccckc cckcc kckkc kvccc ckccc 
ccckk kcckk ccqkc ccvcq ccccd ccckc ckccc ccccc cvckc ccccq cckvc kcckc cckcc cckck dcckk kcccc 
cccqc cvcck kcccc cckcc ccccc ckccv kckcc cckkv kckck ccckk kkdcc kcqck dcccv cccck cckcc ccccc 
ckkck cvdcq cccvc ccccc ckccc ccccc ckkkc ccvcc kccvc ccckc vkcck vkcck cckvc ccccc kqccq ckcqc 
cckvk cckcc ccckc cccck ccccc cqkkc cvkck cckcc kkcck cvvvc cckcc kccvk ckvcc kcccc cckcc kccck 
ccccc ccccc cqccc qccck cccck kcckc ckccc kckck ccckk kckvq cccck cckck ccckk cccck vkccp ccccc 
cccck ccccc qcckc kkcck ckckc ccccc cccdq kkkkk ckkcc ccvcc kcccc ckccc kqqkc qvccc kckvk ccccc 
cccck kcccc qckcc ccvcc ccvkc ccckk ccccc ckccc kcccc ccckk cvccc ccccc cccck ccckc kcccc ccccv 
ccccc cckkk kcccc vcccc ckccc cckck kcckc ckkcc ccccc ccccc ccvcc cckqk vcccd ccckc kkcck ccckk 
ccckk kkqkv ccccc kkkkc ccccc qkkkc ccccv vckcc cccvk ckccc ccccc ccqcc kkkcc ccvck cyccc ccvkc 
kvkkk ckccc ccvcc kcccc kckkc cdccc cccck ccvck ckccc cckcc kckcc kckck kccck ccccc ckckk ccckc 
ccckk ccckc vcvcc ckccc ckcdc ccckc cckcc vcccc ckccc ckccc cckvk ccccc ckcvc ckckc ccccc cvkcc 
kcckc ccckc cccvc kcvcc ckccc kckcc ccccc kcckc ccccc cvccc ccccc ccckk kqqcc kcccc ccccc ckccc 
ccccd cvckk cckcc kkcqc ccccc cckcc ccckc qcckv ckccy cckcc ckckc kccqc ckkcc cqcck ccccc ccccc 
cckcc kccck ckkkk ccckc cccqc qvccv ccckc ccckc vcckk cvckc ccccc cckkc ckccc ckccc kkvkv cckcc 
vqccc ckccc ccvqc vckck ccccc ccckc cccck ccccc cccck cckcc ckcvc ccckk ccccc ckkcc ccccc ccvcc 
kkccc kvccc ccdkc cckcq cckkc cccqq kcckq qcdcc ckcck ccccc cckkc cvccc cckcc ckcck ccvvv ckkkc 
kcckp vccqv ckvcc cckcc kccck ccccc kcckc cccck ccccc ckccc ckccc ckckc kckkc cckcc cccck ccccc 
vkcvk ccccq cccck ccvck ccccp kcccc ckkck cckkc kcckc vcqcc cccvc cvkcv ckckc cccvc ccdcc ccccc 
ckccc kcccc ckcvc ccccc cccvc cqcvv ckckc cckcv kkccc ccccc ckccq ccccc cvccc cccck ckcvc ccccc 
kvccc ccccc vcccc cckkc ckqcc vcccc ckkkc vccck cccck cckcc cccpc ckccv cvccc ykccv ccdcv ccccc 
kkccc cvqkc vckcc vvccc cckck kcckv cqkcc cccvk ccvcc vckcv kkckk ccckk ckvkc ccckc kcckq kcckc 
ccccc ckccc vcckc ckkkk cccqq cvcvk cvcvc cvvcc kcccc kcccc vcckc ccvcc ckkkk ckkck cccck ccckv 
ckvcc ccckc kkckc ccccc ccvcv cqcck cvcck kccvc cckcv cccck ccccc ckkcc vkccc kccck cdccc ccckc 
cccdc ckcck cckkc vccvk kckcc ccvck cvcck kckcc cvccc ckkcc ccccc kcvkc ccvcc cccck ckkcc ckccc 
ccckv ckcck kcqpq ccckc kcccc cccck ccccc cckcc cckck dvcck kccck ckccc cccvk kckkq ccccc ccccc 
ckcqc kccck vcccc ccccc ccckv ccccc vkcqc ccqcc cvcck ccccc ccckc kccvc ccccc ckkkc ccccc ccccv 
ccckc cckcv kccck ckcvc ckccc ckvcv kcccc kkdqk kkckc kcccc cckck cqckc vcvcc kkcdk cqccc ccccc 
cckkv kcvkk kckkk kvkcc kcccc ccckc ckckc cccck cckcc ckccc cccck ccccc ckccc cqccc ccccc cccqc 
ccccc cccck ccvkc cckck ccccv cvkkc ccccc kcccc cccck ckkck ccccc cccyc ccckc qkkcc cvkcc vkvck 
cccck ccckk cqckk cccck kcccc cccck cvcvc vkkcc kkvkc ckccc cvckk ckvcc cckcc ccccc vvccc qcqck 
kkccc kccck ckccv kckkk ccccc ccccc cvkkc cckcc ckkvc ccccc vcccc kccck cckkc ckccc ccccc ccckc 
ccckc kcvcc qcccc cccvc cckcc kccck cvccc ckccc ccccc cccqc cccvk kvkcq cckkc ckccc ccccc ckccc 
cckcc vcccc cqccc kcccc ccccc cckck kcqkc kkvcc ccccc cckck ykccc vkcck ccccc vvcqk ckckc cdcck 
cccvc cccck kkcck cccck kckyv kkccc cccvc cckcv ccccc cccvc kqckc vccck ccvck ccckc dckkc ccccc 
ccccc kqkcc kcckc cckcc ckkcc kcckc ccccc cvccc cccvk ckcqc ccckk kvccv ccccc ckccv kcccv ccckc 
ckkkc cckcc cccck ckcck kkckc vckcc ckkcc kkckq ckvcc ckccc kcccc ccckv ckcvc ccqqc vcccq vqkck 
cvcvc kkcck kckvc vcccc ccvcc cckkc ccckk qkccc kkccc kkvcv ckkcc ccckk ckccc ccccc kcckv ccvcc 
ckqcc qcccc ccccc ckkkc cccvc kkccc ckkcc vccck vcccc ckcyc ccckc cvkcc cdccc cccck vckkc ccckc 
kcccc cccke ckcck ccvkc ccccc cckcc ckccc cckck cccck ckckc cckcc ccvkc kkckc cvvcc ccckc vcccc 
cccvc cccck cvccc ccccc cckkc ckccq kcccc ckccc ccccc vccqc vccck cqckc cckkc ccccc ccccc ccccc 
vkqvc ckccc ccccc ccccc cccqc cckkk vckcc ccckc ccccc ckccc ccccc dvccc kkccc ccccc ckckc ccccc 
cdkqc ckvkc ckvck ccccv ccckc vkccc ckccc cckcc ccccc ckccc kkckc qkkcc kvkkc kcccc qdkcc cccck 
ccckc kcckc ckccc cccck ckckc ccccc vcccv cccck qkvck cvvkq cvccc ccccc cccck ccvcc cckvc qccck 
ckkkv ckkcc ycccd ccvcv ckkkc ckckc ckcvc ckckc ccqck ckcvc ccccc kkvkc cccck ccckc ckcqc kcvcv 
ccckk cckkc kcccc ccccc kcvcv kcqkk ckckk kvccv kcccc ccckk ccqck ccvqc ccccc kkccc kcckc kccqk 
kcccv cqccc qcccc ckkcc ccccc ccvck cckck ckccc kcccc ccccc ccvcv ccccc vcccc ckcck kcccc kccck 
kkccv ccccc cckcc cccck ckvcc cccqv cckkv kcccc ccccc ccccc ccckc cvckv ccccc kvccc ccvck cccck 
kccck cckkc qckcc ccccc ccckc kkccc ckccc kckcv kvccv cccvc ccckc kcccc cckcd ccckc ckkcc ckccc 
ckckc ckccc ccccc ccckc cckkk cvkcc kcccc ccckc dvccc ccccv ccckk ckvcq ccckc cqvcc fkkcc kckcv 
ccvcc ckcck ccccc vcckc ckckc vckkc kcccc kkccc ccccc kkccv ccccc cvccc ccccc kkccc ccccc ckkcc 
cckcc ccccv cckkc ckcck ccccc kcccc cccck kkkkc cccck vkvcc cckcc ccccc cvqkc cccvc ccpck kvccc 
ccccc kkqcc kcccc cccck kckcc cdckc cckkk cckcc kcccc ccvcc ccckc cckdc kckcc cckcc cckcc cckkc 
