ririi ririi iiiii ptiir riipr iryri riiii iiiii ippii piiii prrir rrrri iiiip rriii iirii iitii 
iriit irrii rtiir iirri irrii iiipi ritri itiir iiiri ipiii ritii irrii itrii iiipi iiiip iiipi 
iipii irrii ririp iiiii ihiii iprri iirip iiiii riiir itrii iiiii irpii iiiir iiiri iirii iiiii 
ihiii riitr tiiir iiiti piiri iitii iiiir iripi iriii irrri iriii iiiri pipri iirir iiiri iiiii 
rriir ipiii tiiir iiprr irrii rippr riiii iriii iiiii prpii piiii iriir iirir iipii ippir iipir 
ipiir ipiii rtrii priii irrii iirih iirii iiiti iprii hirir iriii tirii iriir iiirt iiipp iiiri 
riihi iiiir ririh iriir iriii riiri iirii irrii irrtr rriii hrpip iiirr iriii iirii riiii rriri 
iiirr iiiti rippi iriir rrrii iiiii rirri iriii rirri ipiir iiirp iirii iirir ittii ririr riiii 
iriir ggiir irpri riiir ririi iiiri ririi iirri rriir triri ihiri riiii piiii iiiii iiiii tiiii 
tiiir riiii iiipi riiip iiiii ihrrr iiiii riiii iiiii iiirr iiirp iiiii riiii ipiri iiiii iipii 
iriir piiii rirri iritr iiipi riiii riirr ripip iiihi riiri iiirr ririt ipiip iipii iiiii riipr 
ipiii iiiir iiiip iiiir iiiri riiir iriri iiiii iiiii ritir iiiii iiiii irirr iriri riipi riiii 
rrirr iitpi rtpri iiiir iriii iiiii ihiir iiiii piiii irrii iiiii rriii iiipi iiiii iriip tpiii 
pipir itiii riiii iiiit iriii iirii iiiii iiiir riiir iiiri iiiii iriri iirpt iirir rriii iipii 
iiiii rippi iiiii iiiii iiitp iiiii iiiii ririi ipiii iiiii iiiii riiii iirri triri rripi iripr 
iiiii iiiti irrii rriir riitr riirp rhiip iiiii rriii iiiri pipip rriii iiiir piiir tiipi hpiii 
iirir iipii irirr irpii iripr triip iiiii irrir iiiii irrti iprii ripir riipi iiiip iiirr iriip 
iiiii iiiii iiiii iriii irrpi iriii iirii iirir riiri iiiii riiii iipir iihri rripp iiiri piiir 
riiip iriri iiiii iiiir rriii rrpii iiiii iiiii iiiii iiiii iiiip iiiii iriir rriir iriir iiipi 
iirii riipi riiii piiii iiiii piirr riyir iiirr tprrp iriii iiiri rirpr phirr iiiir iripr irirp 
iirii rprri iriit riiri iirii iirii tiipi iriii iirir riiii iiiii iiiri iriii ipiri riiii iiiii 
riiii prtii ipipi ippir yiirp iitii iriii iipii iiiir itrpr ririi iiipp iirii rrpir iirii ihrii 
pirii riiii iripi iiiii giirr iippr piirr iiiit iiiir iiiii iiiii iirii iiiri iiiii riiri iirip 
ihirr irrii iiiri riiti tiirp iiirr iirii iriri riipi iiiir iiiii tiipi iipii pirri iiiii ripii 
prrii iiiii rprii pipii iriii iirii iiiii riirr prirp trrii iiiii rpiri iiiii irrrp iriir iiiii 
irrpi riirp iiipi iiiri iriii iiiri iiiir riiii iiiir iiiir iiiti iiipi itiii rirri riiii irrii 
riiii iriii iiiii iriii ririi iriii iriii iiiii iirii iprii rpiri iirii itrpr riiii rpiii iiiii 
iirpi iiiyi iiiih iripi iirit iirii piiip iiiii iiirr iiiii iiirr trrii irrri iripi riiii iiiri 
ppiri rriii itrir iiiir riiii pirir piiii iiiir iiiti iipri iiiii iptir ipiip iiiii riiri iiipi 
riiir tprir tiiii iprii prirr iiipr iitii rriii irrit priii irrii iriir iriii iriii iypir iriii 
iiiii ippii riiri iiiii iriih rirpi iiiii iiiii iiiip irrii iiiri piiii iprri ririr iriii pirii 
iriii ipiii ihrir ptiri rpiir iriri rriii pirii iiiii riipi iipii riiii iirii iippr iirir rirri 
iirii itipp iiiii titri iirpi yiirr iiiii iipir iriir iiiip tipii iiipi iiiip irrii iiiri iiirp 
iirii riiri pippi iiirr iiirp riiii ririi riiii ipiii iiirr iriir iiiit ririi iiiri iirii rirri 
ipiii riiip iiiii riiii riirr iirpi piiii piiir iiiii rirth irtii trppi iipir rripi irrir iirii 
iriip iiiii irrri iipii iiiit iiiip yirir iiiri iriii irrit riiii iiirr iiiir iipri iiiii ririr 
iiiir iirpi iirri riirr iirrr irrir riiri ipiri iirii iiiir iriii irrii iiiir ipiir iiiii iiiir 
rriii riiii iirpi rriii iiiii iriti iiiir riiyi riiii rtirp riiir iirrp rriir iiiri iirii iirri 
irrrr iiiir irrii igrii rrprp iiiii iirir piiii iirii iiiii iiiir ppiir ripii iiiii rtiir iirhp 
rriii iriii iiiii iihit iriri iitii iiiit ririi iirii iiirp priii iiiip iriri iiirp iipii igrhi 
iiiii iiiri iirii iiiip piiii riiii irrii iiiii iirii riiip iiiii iiiih iiiii iriri riiii iiiri 
piirr iiipr iipri riipp iiiir iipii iipii iiiii iiiii riihp iiiii iiipi riiii ripip iiiit irrii 
ipiri rriri iiiri iitir itrti iiiip iirrp priri riiti riiir iiiip iiiii iiiii giiti iiiir iiiir 
rppir iiiir iiiti iipii riiii iriii iiiii priri iiiri irrii riitr riirr tiiir itiii iriii irrri 
iirii iiiri iiiri iiiii iiiii iirrp rrrir rripi itrii irrri iiiip irrrt iriii riiii rrrti iiipi 
riiii iippr iiiii iitri piiii iprri iiiii iirii iirri iripi iiiii iiirr ipihp iirri piirr iiiii 
irrir riiir iiiri riipi iiiii priii rriri riiii riiii iiiri rriip riiri riiri iiiii triii iriii 
rriii iiihi rriir iptir piiir riiii iihpi piipi iiiir iitii riiip iirii pipri iiiii iiiri iiiri 
iiiii iipii iiiii iripr rriii riiip rriii iiiii irrii iiiii iiiii iriii iriii ipiri priri iriir 
iiiih iiiii ipiir riiip riiir iiiii rrrii piiii piiii iiiii piiii iiiii riiii ritri iiiii iiiir 
piipi ipiir rrrip iiiii iiipi iiiri iprir iirii iiprp iriir iiiit iiiri ririi hirii iigii iiiii 
iirir iiipi iiiii hpiri riiii rriii ripri irrir irrtr iriii iiiii riiii piiii iiiii riiir iirir 
irpii iiiii irrip irpii ipiii iiiri iiiii rirgi iriii piipr ripit tiiii rriii iiiii irirr iipii 
iirti iiirr ipiii iipii iitri irpri ipiii iiirp ririi rrpit rirpi rirri iiiii iiiri iripr itrir 
iiiiy iirii iirii iiiri rriti itiii ripri riiii iprrp riiir ihiri rripi iriii iripi iirir pyiri 
riiii iipii iiiii iiiir iiiir prirr iiiii iirii ippii rriii iirir iripr ipiii iiiii iriti iirii 
iirpi iiiri iirip itrrr riiii iirii piiii riiii priii iipip ripii iriii iiiii iiiii iirri iiiip 
rtiii iiiii iiiri riiii iiiii iirii irpii iirri iriir ippri riiii iiiri iriii iiiir iiiii iiirr 
iiiii iiiip piiir giiri piiii piiii iiiir iriii rriri rgiip riiir rriri ppiri iiiri iirrr riiii 
iiiii iirir rriii ipiii irrii iiiri pirri prrii iippr iriri trrtp irrri iipir iiirr iiiri ririi 
piirp iitpi iiiii rirrr iiiii piiii tirir riiii irpii iiiri iirii ririr iitpr iiiri iitir iiiit 
riiii rrrip rtiir iirri irpri iirii piiii tprrp iirri iiiip ipiir iiiir iiiii riiii riirr iiiir 
iiiii iiiii riiip iiiii itiir iriii ikrri iirii iriri iirii iiiri iiiii riiii iprri riiit iripi 
pirip iirii iiiip rriii tirii riiii iiiii iiirp tiiii iiiii pphri iirip iirii iiiri ripri iipii 
iirir iiiii iriii iiiir iiiii iirii iirir irrii pirii iriii iiiip rirpi riiig rrhii iirii iipii 
iriir iiiri iriii iiirp ipiii riiii iriir iirti ririi ipiii irirr iiirr iiiri iiiii iirip itiii 
iiiii rrppi iiiri ipppi piipi ipiip irirp iiiri tirri irrri iriii irpii iipii iirti ipiii rprpt 
rthii iiiip riiii iirir iirii iriii iiiii iiiri irrit iirri piiii piiri iriri iipip iriii iriip 
ipprp irrip priii iirir iiiri iiiir iitii iriri iiiii itiii riiii rrrri iiiip iiiir riiii irrii 
iirti iiiii iiiii iriii piiii rirtr ririi iiiip iriir iiiii iiiih itiip trirr iipii iriii iiipi 
iirii iirir rtrir irrii iiiii iirii iiiri riirr iirii rprri rhpii pirrr ptiii riiir iipti iiiii 
iiiii rirri iiipi ippir iriii iipri ririi iiiii irtrr iirii iipri riiii iiiii riiii iiiir iiiip 
ipiii tiiir iriir iiiii riiii riiri iiiii iriii iiiii irirp iirii piiii iiiir rriri iirii riiip 
iiiri iiipi irrpi riiii iiiii iiiii iriii iriii iitii rtrii iiiii iirri iiiip piiii iiipi iirrt 
ipiii iipir iriir irpir iiiii iiiri iripi iriri riiii piiii iiiii iripi iiiri riiii iitii iiipi 
iirri priir iippr iriir iriir iiiii iirri iriii ipiit iriii itiir riiip iriri iriir itiir iirii 
ririr iiirr riiii iirii iriir iipir irrii iiiii riiii riiip iiiii iiiii ripti iriti iriir iiiir 
riiri ppiit iiiir itrii ipiip iiiii irrir iiiii iiiir riiii iirir iriii iiiri iiiii iiiir iiiir 
ipiii iriri iiiir iripi rtiri iirir rihri rriri iiiir rriir iriii prrip irpii iiiri iriii iirii 
iiiii riiir iirii iriii ripii riirr iirri iirri iiiii ippir iirti riiir rirri iiiii iriii riiii 
iiiit iipii riiir itiii piiii ipiii riiit riiii iitii rirpi iiiii riprp iriii iiiph iiiii iiiii 
iiiii ipiir irirt iirri iriir iiipp ikrii irrri ipiii piiri riiii pirii piiii rhrii iriip piiii 
iriir rrirr piiir iiiii ririr priii iirii iirii iirti piiii iiiii iiiri iriri iipii riiii iirir 
iiiii ipiit pprti iiiii riiri ripii iiiri ririi ririi iiipi iriir irtii iriri irrtr ipiri riiri 
ipiii pirii iiiri iiitr riiii rrrpi rrpii iiiir iriii iiiir iiiii iiiii iirii iiitp iiiir ritir 
iiiii ipiii iiiii ripii iirri iriii iriii ripri riiir rpiii iiirp iiiii iiiip ipiii iriii iirit 
riipi itrri irpri iptri pirir iiiri iipit pirii piiii iript rirri rrrpr iiiir ripri itrii iihrr 
iiirp iiyii iiiri rriii rrrip iiiii riiii tiiir ipiip iirii iriit phiir riiii iiiii iiiii iiiii 
iirii rpiii iiiir riiri iirir tihii iiiii iiiii iriir riiii iitii rriii iitii iiiii ririr iiiii 
irrir iiiii iirri iiiir pirii iipii ririi priii iiirp itipp iiiii iiipr rrirp iriii iirir ihiri 
iiipi iriti rriii irrii iiirp piipr iitir rriii iirit riiii ipiii ppiii riirp riiri piirr iriii 
iiiii rrrii irrii ririr ihrir hhpri hrpii rriii prrir rigii rriii iiiii priii iriii riiir pirri 
ripir irrii riiir iriri iripr ririi riiii rrihi iiiri piiii riirt riiii ririi iiiip iiiii iipii 
riiir ririi iriii iriir ipiii ipiir iirri irrri riiii riiri riiri iiipi iipii iriii iiiii iiiii 
iihii irrir iipii iiirr iirir irptr hrpii iiiip riiir iiiti iiiii piiii iiiii irrii pirrr iriip 
iiirr ripir riiii iirii iiiii iiiii rirri iirit iiihi iitir tiipi iriip iiiri iirri irpii iirri 
iiipi prirp iipii iirii iiiir piiii iirii iirii rirri rpiri iriii htiir ririi rirpi iiiii iiiii 
piiri riiir ririi iiiii riiir iiiii iirii iiiii iirip iiiii iirrr irirp iiiri piiir iiiii iippi 
iipir rriir piiii iiiir riiir yrpii iiiii iiiri pirii iiiri iiipi iirrr iiiir piiit irrir ipiii 
iiiii iippr trrii iipri piprr iiiri rrtii iiiri ipiri iriii iiiii iirii iiiii iippi tpiii iirii 
iiiii tpiir iiiii iirrr riiri piiii iirir rriii riiii riirt iirii iipii iiiii riiii rriip irtii 
rrrri irrii ipiih ipiii riiri ipiir irrir iiiir iiiii rpirp riiir iiiir ipiri itprr riiii riirp 
ripir piiip iiiri rtiii ippti ririt iriii pirih iiiri iiiii iiiii rriii iriii iirri iiiri riiii 
irrir iprhi ririi ipiri irhri rrrhi iiiii iiiii irrii iiiri iirri irtih rirri iiiir iiiii rrrhp 
ppiii iriii ippir iriir triip riiii riiip iiiii iiiii iiiri rriir iriii iiiir iyiii hiiri iiiip 
ririr ihiir iiitr iiiii irirr rrihi iiiii riiii ririp riiir iiiir ririi riipt pirhi iiiih ririi 
riirp iriii iipir iriir iiiii iippr iiiir iiiii iirir ririp ipiit riipr riiii rpirr tipii iiiii 
riiir riiir iipii iiiyr iiiir iirii piipi priii iiiii iriii iiiri riiii riiii iiiit iriri riiii 
ipiip iripp rirti iiiri pirii iiiii rtiii rhiii iipih riipi ipiri iirir ripii irtir iirii iirti 
riiii iiiir hiipr irrri iirii iiiii ipiri piiri tiiri iiiri irrii irtri rriii tiiip irpii pipir 
iiiii pirii riitr iriir iiiri ippri tipii iirii rriii iiirr iiiir rrrii irrir iriii iriii iiiii 
irpii iypri ppiii irrii iiipi iriii iriir iiiii iipir iirii iriii iirpi iriii rrrii iipii iitri 
pipii iitrr iiiii pirti ipiri riiti iiiir rirrr iiiit iiiii iirri iirii rpipr iipii iiiir iiiii 
irrri iriip tirip iiiii iirii iiiii iiipi iiiii hpiri rriit ipiii itirr riiii irppr irrii iprii 
iirii prpii iiiri rriri iiiii iiiii piiii ihphi piiii iiipi tirir iiiii iirir rhiit iiipi iiiii 
iiiii iiiri riiri ripii iiipi iiiri irrii iiiii iiiii rtirr iipip piiip riiir riiir iiipi riiip 
ririi iriii iiipi itrii iiiii iirri ippii ritir iriip irpir iiiii rriii iiiip ipiir iiiii iiypi 
iiiii iiiii iriii tirpi iiiii riirr riiii iiiri iiiir iiirp priii riiii iirii rrrii iirri iiiir 
ipiir iiiii iirii hiiir iiiii iriri riirr iriip riipp riiii iirhr iiiri iriii iiiii iitri rriit 
iirpr iiiri iirri riiii riiii iiiii riiii iirir iiipi riiii rrrip riiri irrii iriii iripr iriir 
riiii tirii iirit iritr riiri piiip iirpr ririi iippi iriii iiipr riipi irtii iipir igrpi iiiii 
iiiri iiiri rriii iripi itpii iirii rriii iriii iirii iprri iprii iirri pirii iipri riiii piiir 
iiiri iiirp iiipi iirri rirri iiiti iriii rriyi piiii iirii iiiri ipirp tippr irirp irrit ritii 
piiii iripr ipiii iriri piiii prirr riiii iiipr ririr iiiii ihpip ityit iiiri iirii riiii irrir 
iiiir iiiii piiii rpipr ripii iiipi iipii iiiii iiiii rriri iiiri irrii riiip rrpir iriii ripir 
ptrir irtri iiiii priii iiiir ipitr iiiir ipiii irrii iiipi rpiri iiiii ririr pitri rrrit iiiri 
iipri iiiii iiiii iriri hrrrp iriii rirri iriir itiii ipiri riiii iriir iirir iiiii iirii iriii 
iiiri iirii irirr iiiii iiiri riiii rhiii ripii hrrip iirir iipir riiir prrir iiiti iiiig iiiir 
iriir iiiii iitii irrrr iprri iiiii riirr iriip iiiii irrrr iirii itiir prtir iiiir iiiii iipir 
iiiip ipiri iirir iirir iiiii iriir iiyir iiiii riiit riiri iiirr iiiii rriir iirti iiiii iiiii 
iiipr iiiri rriii iirri riiri iiiii iirir iiirp riipp piiri riiii iirpi iirii iiiii riiii iriri 
iiipr ririi girit pitii ririi riipi rriir riiit iiiir iirih irrpr iiiii rripr rpiii piyii iripi 
ryiir rtiip iirii iiiri riiii ririr ririp iiipi iirii iirii rrrii rriir priii riiri iiiii ritit 
iirri piiii riiii iiiii iiiri iitpi iriir iiipi pipii iiiir riiii riiri irrii itiii rriii iirir 
ipiii riiii pirip iiiri iirii iiiig iipii iiiii riiip iriri iirpi iiiri irtir prirr pirii priip 
iiiir iprri irpii iriip rprrp iirir riiii iriii irrir iriii iirii iirii hpiir iirir iirir iiiir 
iiiii iriii iiiii iiiir iyiir irrii iiiri rihii ipiii iiiii riiii iiiii irrtr iiiii pirri iiiir
