rrrrr rpprr xprpp drrrr xprrr rpdrr rxxrp rrppr prrwp pxrrx rpprr rrrrp rrrrr rprrp rprpr rrrpr 
rpprr prprr prrrr prrrr rpprr rrrrr xprpr xpprr xrxrd rprrr rrprr prrrp rrrxx ppprp rrrpr rprrr 
rrrrr prrrr rprrr rpppr pprrr prrrr prrpr rxrrr rdrpr rrprr rrrrr rprvp prvrr rpprr xrrrr rrrrr 
rrrpp rxrpr rprxp rprrr rpppp pprrp rpprr rrrpr pdrrr rrrvp rrrrp rrprp xpxpp rpprr rrrpr rrppp 
rrrrp rrxrr prrpr rpprr rrrrr rrppp rrrrp pppdr rprrp rprpp rprpr ppprr rdrrr rrrvr rrxxr rpxrr 
rxprr drrrr rrrpp rvpxr rdrrp rxrrx xprxr rprrp rrrrr pprrr rprrr rrrrx rrrpx rpppp rrrrr rxrpp 
rprpr prrrr rxrrx rxdrr rprrr prprr rxrrr prpdr rxprx prrrd prrrr dprxr rrrrr rrrpr drprx rrrrr 
rxrrz rrrrr rrrrp rrrpv dxrrr rrrrp rrrpr xrprp rrrrr prxrr rppxr rrrrp rprrr prrrr rpdrx rxrrp 
rprpp drrxr prrrp prrrp rrrrr rprrr pxrxr pxrxr rrprr pprrr prppr rrrrr prrpr prrrp rrxrr rrprr 
xrrxr pprrr drrpr rrrrr rrrrr xrxxr rprrp rprpp rprrr rprrp rrppp rrrrr rrprx rrrrr pxrdr ppprr 
rpprr rrrrr pprrx xrppr pprpp ppppr xprxr rrprr prrrp rprrp rrrpx rrrrr ppxrr rrrrr ppprp rprrr 
rrprr rrrdr rdrrr prprr rprrp rrrrr xrrpp rpprp rrppr prrrr pprpr prrxp rrprr rprpr rrprr rrprr 
rrxpp rrrrr rrxpr rpppd prrrr rpprr rpprr rpdrr prvpx xrxpr rrrpr rrrxp rpdrr xprpr prxrx rrppr 
rrrrp rrrpr prrrp xpdrr rrrdr rrprr rrrrd rrrrr drrxx rrdrp rdrrr rrrdr prxrr rrppp rxrpr xrrrp 
rrrrr prppp rrrxr rrpzx rprrr rprrr rdrrr rrppr rrprp rpddp prppr rrrrp prrvr rprpr rpppp rrppp 
prrpx ppxrr rrrrr rrprr rxrxr pprrr rprpp rrprp rrprr ppxrp rrppr rrprr prrrr rrrpr xrrrr rprrr 
rrrrr prxxp rrpvp rrxrr rrrrr rprrr rrrpp prprr pprrp rrprr xxprr rpprx rrrrp rxrxr prrrr rrpdp 
pxrpr xrppr prrrp prppr rpprx rpvpp xprdp rpppx rrrxp ppprr rrprp xprpr rprrr rprrr rrprr rrrrr 
ppdpp prrrr rprrr rrvrr rrxrr rprrp rrrrr rrrrr rpprp prrrr xrrrp pprpr xrrvr rrrrr rrrrp rxrpp 
rrrrr rrrrr rrrrx rrrrr rrrxr drrrr rrrrp rrrrr rprrr prrrp rrppr prprp rrrdr rpprp rrrrx xxrrr 
rrrrp pprrr rrrpr prdrr rxdrx rprrr rrrxd rprrr xrprr rrrpr rrprp prrrr prrrr rrrpr rpppr xrppp 
rrppr rprrr prrrr rpxrr rpdrr ppprr prxpp rprpr rrpxr ppprp rrxrr rrxrx rxprr rprpr rpxrp rprrx 
rrrpx rppvr zrrrr rrprr xprxr rrppr rrrrr prppr rrrpr rpppp rprrr rprrr xrrrp rrrrr rrrrr rrrrr 
pprrp xrrrr prxrd rpprr rprpp rrprd rrrrd rrrrp rxrrx rrprr prrpr rrwxr rrrrr rprrr rxrrr rrrrr 
rprpr rrxrr rrrpr pprrx rrxrr rrrrp xrrpr rxrpx xrrpr rrpxr rrrrr rrrrr prrrr rrrpr rrrrr prrpp 
prxrx xxrpr prrrr rrrrp rrrrr xprpr rrprr rrrrp rprpr pprrp rrrrp prrrd rprrp rrrpr rrrpp prxrr 
rprrr rrrrr rprxr pdpdp rrrrr prrrr rrprr xrxrr rrprr rprrr prrpr rprrr rxpdp rrrpr rxrpp rrrrr 
prprp rrprp rrrpr xrrrr rxpxr pprxr rrrrr rrdrd xrrxx rprrx rprpr rrrrx rrrxr xrppp prxrp rrxrp 
ppprp rrrrr rrrrx prrrr pxvxr dxrrr prrrr rrrpp rrrrr prrrp rrrrr xrrpr rrrrr rrpxr pxrrr xprrr 
rrrxp xrrpp rrrrr rrrrp pprrr rrrpd rrrrr rprrr prprx rrprp rrnrr rdrrr rrrrr prrpr xppxp rprrr 
rprrr rrrpp ppprp prpxr rprrp rrrpr rrppr ppdxp rrrrr rrrrp rpxrr rpppp rrxrp prxrr rrrrr xrrrr 
rrrpr rrxdp rpprr rprxr prrxp xrrdp rvrrr rrxrp rrppp prxpr xpdrr rrrrx xprrx rrprr rrrrr xpprr 
prrrr rrnrx xrrrr xprrr pprrr rpxrp rrrrr prrrr pprrr nrrrp rrrrp rrrrr prprr xrppr rrrpr prdrr 
rxrrr rxprr rrrpr rrrdr rrrrd vrrrr rprpr rrrrp rrrrp rrrrr rprrr rpprp pxrdr rvrrp prxrx pprpr 
rrprr rrppr prxrr rpdrr rprrr rpprr xrrdx rrrvr rprrp xrrpr rrrrp rrrrr rrrrr rrrrr pprrr xrrxr 
rrrrr pprrr rpprr pprrr rprrp pprpp rrrrx rrrrr rrprr rrrrr rxrrp pdprp pprrw rrrrp rrrrr prprr 
rrrpr rrrdn rrprr drrdr pprxd rrprr rxrrr ppprr rrprr vrrrr prprp rrrrx rrrpr prxrr rxprp prprr 
rpprr rrprp rrrpr pxprr rprrp rirpp rrrrr rvrdr rrrrr rvxpr rrprr rdppr rrprr rrrrr rrprr pprvr 
prxrp rrrpp rpppr rrrri rrrrr xrrrr dprpr rrppr prrrp rrppx rrprr drrrd prrdr rrrrr pprrp rpxrr 
rrrrr rprpd rrrpp prrrp vrrrp prxdp rrxpr rprrx rrrrr rrrrr rrrrr xrrrr pxrrp rrrrr rrrrx vrrpx 
pxrrr rrrrr rrrrp rrrrr rpprr rxppr drrpr prprd rrprr pxxpr ppprr prrrr rrprr rprrp rrrrr rrrrr 
rrrrp rrrrr prprr rpxrr rrprr rrppr rrdpr rrprr prrrp xxprr rrxrr rrprp rrrpr ppprr xrxrx rrxrr 
rpxrr rrrrr rrprr rrrpr rrrpr rrrpr rrrpp rrrxx prrrr prrdr prrpr drrrx rrrrr rrrpr prprr prrrr 
xppxd rprpp rrdrr rrrrp rrddr xxrpr rprpr pdrpr rrrrr rrpdr xrprr rprrr rrxpp rrrvr rrrrr rrprr 
rprpp rrrrr rpdrv rrrrr rrrrr rrrrr prrrr rrrnr prrrd xrrvr drprr prxrp rrrpr rrrrr prrpd prprp 
drrrr xdrpr rrprr dpxrr prprp pxppr ppppr xprrp rpxrx rprpx rrprp rrrxx rpppr rrprr xrprx pprrp 
dprrr rxrpr rprrp rrprx rprpr rprrr rxrrr prrrp rdrrr rppxr rprrp rrrxr rrrpx xrrrp rrrrp rrrrr 
rrrrr prxrr rrrrp rrrnx rrrrr rrrrr rprrr rrrrr rrrrr rrrpr xxrrd rrrvd rrrpx rrprr xprvx prxrr 
ppxxr rrxrr prvpr rxrrv rprrr rpprd rrrrp prprr vrprr rrrxr rrrrr rrdrr prxrr prrpr rxrrr xdrrp 
pprrp rrxrd rrrrr rxrpx prrrr prrpr rrdxr xprvp dxprr rrrrr xrpvr rxrrr rrrrr rrrrr rprrn prrrp 
rrrxr rprrp rrrpr xrrrr rpprr prrpr pprpr pxrrr rrrrr rprpp rrpxr prrrx prrxr rpxdd ppppp rxrpr 
rrxrr pxrrr rpprr rrppr rrprp rrrvr rrrrr ppppp rpxxr xrrrr xpprv rrrrr rrrpr pprrr rxrrr rrprp 
xprpr rrrpr rprrr rpprr rrrpp rprpp rrrrr prrrr rprrp prrrr rrrrr rrprr rxprr prrpr rrrrr rrrrr 
rrrpr xrrrp prdrr rrrrr rrppr rpdpx rrrrr rrrpr rrppx rprpp rrrrr rrppr rrrrx rrppr rrprr xrrrr 
drrpx rppxp rrrrr rrprr rprrp rrrpr ppprr pddrr rrrxp rrrrr rrrrr rrppr rrprr dprrr prrrp xrrrr 
prrxr rrrrr rrxrr rrrrr rrprr rrrdr rxprr prprr xrrrr rrprr rxrrr pxrrx prpxr pxprr rrprr rrrrr 
rrprr rpxpr rrrrx rrprr dprrr rrrrr rrrpr rpprr prxxr rrprr rrrrp rrrpr rrrrr drxpd rrrrr drrrr 
rrprr rrppr prxrr prrxp ppxrr rrprp prrrr rrpxx rrrxp rrprr rrppp rrxrx rrrrr rrxrr rpppr prrpr 
rrrdr ppxrp rrrpr rrprp xrrrp rrrrr xdrrr prrrp rrrpr rrrxr rrrrr rprrp prrpr prrrp ppppp rprdr 
rrxvx rrprr prrrp pprpr rrxrr rrrrx prrrr rrrrx rrprx rdrxr pprpx prrxp xrrxp rrprr rrrrr rprrr 
rrprp rrrrx rrppp rrrpp prxpr pvpxp rdrrr rrrpp rrprp rrrrr prrrp rrrrr xrrpr rrxrr prrpr rxrrr 
rvdrr rrrxp xrrrr rrrrp pprpr rprrr rrprp rrrrr rrrxr rrrrr rrrpd rrprp rpppr rrrrr rdxxr pprrx 
prrrr rrprr rprrp rrrrr rrrrp rrprr pprrr rrrpp rrrrd rrxrr rprrr rrxrp rrrpr rrrrr rrrpr prvrp 
rprrr rrrdr rrrwr prrpr prprp rrrrx vprrp rrrrx drppr rprrr rrrpp rppdx prrrp rrxrr prrdr prrrr 
prrrp rrrrr rprpp rrrrx rrrrr rrvrr rrxrr prrrp prrrr prprr rrprr rrxdr rrprp rrppp rrxpr ppprr 
rrrrr prxrp rrprx rprrp vpxrp rprrr prprr rpxrr rrrrp rrrrx rrrrd rprrr rrrrx rxrrr rrrnr prrrr 
xprrr rprrr pprrr rrxrr rprrp rpprr pprpr rrrpr rrrxr prprr rnrrr xrpxr rrprr rprrr rprrr rrrrr 
rrrpr rrprp rrdpr rprrp rrrrp rrprr vrrpr rprrx drrxr rprrp vrprr rprpr rrprp xdprr rrrrr prrrr 
rrrrx rrppr rpxdr rrrxr rrrpr prxpr rprrp rrpxr rrrrr rrrrr rprrr rrxrp rrrpr rrrrr prrrx rrrpr 
rrdrx rrrrr rrrpx rprrp rrrpr xxrrr rrrpp rrrpr prrrr rrrxr prrxr rrrrr xrrpr rrrrd rrprp rpxpr 
rrdrx rrrrr rrrrx rprrp pprrp rprrr prrpr rprrr vpprr rrrrr rpprr rprdr rprrr rrrrr rrprr rxrpr 
rrrpp prxrr rrrrr pdppr rxprx rprrr rprrr rrrrr rrrrr rrppr rvrrr rxrrp rrrrw xprrx dprrx rrrrr 
rpprr prrrr prrrr pxxrp pxrpr rrrrr rrrrr rpprp xnxrr rrrrr rrvpx prrrr rprpr rrprr rrrrp rrrrr 
xrprr prprr rrrpx rrrrr xrrrr rprrr rrppp rrrrr pprpr pdrrr rrrpr prrpr rrrrr rxrpr rdrrp pxrrr 
rpxrp rprxr xrrrr rrrrr pdrrr rrprp rrrrr prrrr rrrrr prrrp xrprr rrrrp rrprr rrprr xdrrr rrrpr 
rprdr rrrrr rrxrr rrprx rrrrr rprxr rrprp rrrrx pprrx rrrrr rprrr rrrrr drrpr rppxr prdxr rrrpr 
rrrrr ppdpd rrppp drpxr rpxrr pprpr rdxrr prrrr rxppr rrxpp prrrr rprrp rrprr rpxrr rrrrx rrrpr 
prxrr xrrxp rrrpr rrrrp pxpxp rrrrr rrrpr rrxrp prrpr rrrrr rprrr rvrpd rrrrx rrrpr rrrrp rppnp 
rrrrr xprrr rprrx rrprv rprrr xrrrr pvprx rprpr prxrp prpxr rrppr rrdpr rrrrr xxrpp rpxpr rrrrr 
prrrp rrppr rrrxp rrrpp rrrdp prppr rprrr pprpr xprrr pwprr rprrp xxrrr prrrp prrpr xprxp rprpr 
prxrr rprrr rrrrr pprrx rpppp xrprr rpprr rprxp rrppx rrdpx rrxrr rrrrp rrxpr rpprp prprr rxrrr 
rrrrr pxprp xrrpr rrrrr rnprr prrrr drrrr rrrpr rrrrr rrrpr rrrrr rrxrv ppppr pprrp rrrpr rrrrr 
rdprr rrrrr rprrr pvrpr rrrxr prppr rvprr rpxrr rrrrr rrrpp rprxr rprdr rrrpp xrprr pxprp rrxrp 
pprrr rrrrr rrxrp xrrrr rrrrr vrrrp rxrpr rprrr rrrpp rrprr xrrdr rrrrp rrxrp prrpx prrpr rprrp 
xrxvr rpppr prrrr xrrpr ppxrr rrrrr rprrp rrrpr rrxpp prrrd pprrr rrrrr rrrrd rrdpx rprrp rrrpr 
rrrrp rrrrr rrrrr rrrrx prrrr xrdrr rrrrp prrrr rpprr rvrxp pprrx prrrr xrrpr rrprr drrrv rrrrr 
rrprr rxrrr rrrxr drxrr prrrp rrrrr pppvr rpprr drrrr prprp pdppr rrrrp xxxrr prrrr xrppr rrrvr 
rrrrr rrrrr xrxrr prprr prrpx rrrpr rprrr rrnrr prrrr vxrxr xrrrr rxppr rrrrr rrrrp rrprr rrrrr 
prrrr rrrwr rrdrr rrrpp rrrpx prrrr rpxrp rrxxr dxrpx rrrrr rrrrd rxrrr rdrpr rpppr rpprr rrpxr 
rrrrr prrdp rrrrx xrppp rpprr rrrrr rdrrp xrprr rrrrr rxprx rrrrn rprpr rprrr wrrpr rrrrr rprrr 
prrrx rrrpx rrrrx rrrrp rprrr prrrp rprpp rrrrr xrprr rprpr rrrrp rrrdr xrrpr rrprr rrprr rprrr 
rprrr rpprr rrrrr rxxrr prrpr rrrrx rrrrp prrrr rrrrp rrppr pprpr prrpr rrrrp xrprr rrrrr rprrr 
rrxrx xrprv rrrrd rrrrp prprr rrrpr rrrrr prrrr rddrd rrrpr rrrrx drprp rrrxp rrrrr rrppp xrprx 
rrrrr rpprr rprrr xrxrr pppdx rrprr rdrrr xrxrp prrrx rrxrr xrprr rrprr rrxrp rrpxr prrrr rrppr 
xrrrr prrrr xrvrp rprrx rprnr rrrrp rrrpr prrrr xrxrr prxrp rrprr xrrpr rrppr rprxr prrpp pppxp 
ppprr rrrrr rxrvr pprrp rrrrd rrprr rrrpr rrppp pprpr rrxxr pprrr drrrp rprrr rrprr xdrrr rrrpp 
prrrr rrrpr prrrr rprrr prprr rrxrr prrpr prxrp rrprr rprxr prrrr rrrpr rprrr prpxx pprrd rrprr 
rrrxr prrrr prrrr drrpr pxrrp rrrrr rrprr pxpxr rpppx rrrrp rrxdr rrrpr rrprr pprxr vrrrp rrrdp 
prppr rrrxp xrrrp rpxrr rrprr rrprr rprpp prrrr prrrr rrrrr rrprr pxrpp prrpr prrpx rrrrr rrrpr 
rrrrr rxrrr rrrxp rpprr rrrrr xrrrr rrrrr rrxrr rrrrr rrrrr dxrrp prrrr drprp rrrrr rrrrr rpxrr 
rrrrp prxdr rrrrr rrrrr xrrrr rrrrr rprpr rrrpr rrrxp nprrr rrrrx ppppx rprpp rrprr rxprp rrrpr 
prxrp prrvr drrrr rrdrd rxprr rrprr rrrpp rrrpv rrrrr rvrpr prrrp rrrpr rrrxr prrrr rdrpr prxrr 
drxrr rrprr xrprr rprrp rrrxr rprpp ppprp vrrrr rxrrr rrrxr prrrr rrrrp rrprp rrrrr rnrrr rxrxx 
prppp prrrr prppp rrxxp rrrdr rrrrr rpppp rrrrr rrxpr rrrrp prxxr prrrr pprxr prprr rrppr pprrp 
dpprr rprrr rrrpr rrrpp xrrrp prrpr rrrrr rrrrr rrrpr prprr dprpr rrrpp rrprr rrdpx pprxr prrrp 
rrrpx rrppr rrrxr rrrrr prrpr rrrrr rrprp rrrrr rrrrr rrppx rprrr prxxr prrrr rrnxr rrrxd prrrr 
rprrx prrxr xprrp rrrrr rxdrr rrrpx prrrr rrpdr rrrrr rdrrr rrrpr pprrr rrppr rpxpr rrrrp rprrp 
rrrdr rrrpr rrrrr rdrpr rrpxd prrrr rrrrr rprxr zrxrr rrrpr rrdrr rrrrx rrprr rprrp rrrrr rrrrr 
prppr xxrpr rrrrp prrrr rrrrr xrrxr rrrrr rrrxr xrppr rrprr prrrr prrxp rprpp xprpr rrrxx rrrrr 
xrrrr rrrrr rprrx prrpr rrrrn rrrrr rxrrr rxrxr prrrr rrrrr rrrdr rrrrr rrrrr rprrd rxppr prrrp 
rprrr prxrr rpdrr xrrrr prrpr drrrr rrprr drrrr prprr rrrrp rpxrr prrrd rprrr rrrpr prrxr rxrrr 
xprrr rrxrp rrrpr rrrpr rrprr rrxrr pprpp rprpr xprrr rrrpr pprpr rrrrr rrrpr rrrpr rprrp prrpp 
rrrxr rrrrr rrppr rpxrr rrrrr rprpr prrpp rrprp rpprp pprdr rxxrr rrprr rpprr xprxd rrrpr rprrr 
rrprx rrrxr xrrrx rrxpr rrrrr rrrrp prrdp rrrrr rrrrx xrrrp prrpr xxrxr rrrpr rrrrr rvrrx rrrxr 
rrrpr rrrpr rrppr rrprx rprpp rxrrp xrppr prrdr xprrr prrrp dpxdp rrrxp rprpp rrprr prrrv rrrrp 
rprrp pxdrr rrprr rxrrp ddrrr rxrrr prrrp prrrr rrrrd rrrrr rrrrr prrpx rrrrp rprrp rrdpx rrrrx 
rdrrr prrrd rrrpr rprrr rrrrr rpprd drnpx kprrr prrrp prrrx rrrrr rrprr xrrpr xrrrp rprpr rvrrr 
rrdrr prxpp rprpr rrrrp rrrrr prrrr pprrr rrprp rrrrr rrrpr rrrrr pprpr rrrrd rrprx rrrpx rpdrp 
rrpxx rrppp prrrx prrrr prrpp rrrrp rrrrr rprrr rrprr rxrrp rrppr rrrrp rpxrp rrrrr rrrxr rrrrp 
prrrr rrrrp rrprp ppxnr rrprr rrprr pprrr rprrx rrprx rrrpp rrrrp rprrr prprx rrrrr prrrp prrrr 
rpprr rprrp rrxrr rxrrp rprrx rrxxr rrrrr pprpp pprrr prrrr rrrrp xrrpr rprpr ppprr rdrdx rrrrr 
rrrpd rrrrr nrrrp rrrpr rprrx rprrp rrprr rpppr rrrrr rrrrr rrxrr rprrr xxrpr rprrr rprrx rrrrr 
drrrr prxrr rxrrp rrprr rprxr pprrr prrrr rrrrr rrrrp xdrrr ppxxr pprpr rrrrp rrpdr rrrrr prxpr 
rrrrr rrprr nrrrr prrdr prrdd drrpr rrprr rrrrx rppxr rxdrr xrrdr rpppp xxrrp rprrr rrrpr rprxr 
rrxpr rprrr prprr rrrpr rprrr xrrrr rrrrr prprr rrxrp rrdrr rrrrr pprrr rrprr rrrrp rrrrr rrrpr 
prxxr pprrr rrrdp rrrrr dprpx pxprp rrrrr rrppp ppprr prrxr xrrrr rrrrn rrrrp prxrr xpdrr rrrrd 
xxppr rrrrp rprpr xprpp xprrr rrdrr rprrx rrrrr rxrrr rprdr rrrxr rxrrr rrxpp rrprr rrxxp xrrrr 
prxrr rrrrr rprrp prrrr rrrpp rzrrr prrrr ppprx prrrr rrprr prrpr rrrpp rprrr rrrrx rrrrr rpprr 
rrrrr rrrpr rrxpp rrrrr rprrr rrrrr rprpr prrrr rprrp pprrd rrrpr xrrrv prrrx rrrrr wrpdr prxrp 
rpprp rrrrr prdrr rrxrr xxrrr rrrrr rrrpr prrrr rdrrr rprrr pprrr rprrr rrrvx xxrrr xxrrr ppprr 
ppxrr rprrr prxpr prrrr rrprr rxxpr rrppr rrprr drrrp rrprr rrrxx rprpp rrprr rrrpr dxrrr ppxpd 
rpdrr rrrrp rxpzr prrrp rrrxr rrxpp rdrrr prrrp nrrrp rrprr prrrr pprrr rrrrr rrrxr pprrp rdrrx 
rpxrr rrrdr rprrr pprrx rrrrx rrrrr prrrp prrpp dprrp rrxrx rprpr rrdxp rprrp rxxrp rrxrr rrrrp 
rrprp rrrrr rrrrr prrpr rrrpp rrrpr nrrpr rrprp prprr prrrr rprpr ppprr pdppn rnrpr rdrrd prxrp 
rprrx prdrd rrrrr rrrdr rdrrr rrrxr rrrrr rrdrp rxppp rrrpp rrrrr prprp rrrrr prprr rrrrv drrxr 
rrrrp prrrp rrprr prrrp xrrrp rrprr prrpp rrrrr rprrr rrrrp rrnrp xprpp prrrp xrrxp rrppr rrrpr 
rrpxp pprrp rrrrr xrrwr rrrrr rrrpr rrrpr rrpxr rrrrr rprrr prrvr rprpr prrrr ppwpp rrppr rpxrr 
prprr rprpr rrrxp rrrrr rxrpd rrrrp rxrpx rrrpr rrrrp rrprp rpprr rpxrr rrrrr rrrrr rrrpr rrrrr 
ppdrr prrrr rrxpr pprrr rrrrp rrrrr rprrr vrrxr drppr ppprr rrrrr rrrrp pprwr prprr prrrp prprr 
rrpxr rpxrr rpxrr rrrdr drrrr rrrrp rrrrr prxrr dpnxr pprpr rrprr rrrrr rrrrr xxrpp rxxdr prrrx 
pxprr rrrrn prrpr rxdpr prrrx rrrrr xrrrp xrrpr xrprr rrrrd rrrrr rprrx rrrrr rpprx prxrp rxrpr 
rrrrr rxppr prprr prrpr rrrpr prrpr xrrrx rrdrr rrrrr rrprr rrppx rrdrx rrrrr rrxrp rprrr prprr 
rrrrp xrrrr rrxrr rrpxr rprpr pxrrr prrdr rrppp rrxrr prrrd rrrrr prppr prrrx rpprx prrxr rpprd 
rrprn rrrpr rrrrr rrrxr drxrr rxrrx rrxrp rpppr rrrpp pprxr rrprr xrdrr pprpr rrrpx rpprx rrrpr 
rrdrr rrrrr rrrrd rprrr rpprr xrrxr xpprr rrdpr rprpp rrrrr rvnxr xxxpr rrxrr rrrrr rrrpr rrrrr 
rrrpp prprp prrrr prppr rrrxr rpprr pxxrr vrrxr rrprr prppr xrrrr prrrr rrdrx rrprp rrrpr prrrr 
xprpr rprrd pxrxr rprxr rprrp rrrrp rprpr rpppr rprxr rrxrr rrrrr xpprr rrrrx prrrp rrprr rrrrr 
rprxx prrdr rrrxd rrrrr rrxdp rrrrr prprr rprrr prrrr rrdrp rrppr drrxr rrrxr rrnrr prrrr pprrr 
pprrp rrrxr rpdrr rrrrr rdrrr rprrr pprdr rrrrr prxrp rrrxp prrpp rrrrr rrrrp prrrr rrrxp rprrp 
rprrr rdrxr rrrrr rrppr prrpr rrrrr rrrrp xrrpr pxrxr rrxpr dprpr rrrrp prrrv rrrpr rxprr rxrrv 
prrrp rrpxp ppdvx rrrpr prrrr rrrxr rrrrd rxrpr prdrx prrrr rrrrr rrrrr rrrpp rrrpr rxprr rrrrr 
prrrr rpprx xrrxp rrprr rrprr vrdrp rrrrp rpprr vrxpp rpxrn xprrr rrrrr pprxp rpppp prdrr rrdrr 
prrrp rpxrr rrrrr rrrvr pprrp rrrrp rprrr xrrrp rrrrr rrrrp rrrpp xrrpd rdrrr rrrpx xrrrr prxrr 
dprrr rrrrd prvrr rrpxr prrrp rprrr pprrp rrrrr rrxrr rrppd rrrxr rrrrd rxrdr rrpxr rrrpr rrrpp 
rdxdp prrpr prprr rrrrr rrrrx prrrd rrrrp rprxr xxrrr rrprr rrrrr rrrrp pxprr rrrrr prprr rrprp 
rrppr prrrp rprrr xxrrd rprrr rrrrr rrrpx rrxpp rrrrr rrxrr xrrxr xrrpr rrxpr rrrxr rrrpr prprp 
prrxp rrrpr rrxrr rpvrr prrrr rrrpr xprrp rrdrr xrrrp rrrxp rrrrr rrdrr rvrrr nrrpp rrrrr rprpr 
prprr rpppr rprrr prdxr prrrr rprrr rpppr prrrr rrrrr rprpr rrrrr rrxxr xrrpx rrdrx pprxr rrrrr 
rrnrp rrpdp rrrrr rpppr rvrpx rxrrr rrrxp rxppr rprrr rpprr pxrpx rxprr rrrrr rpprr drrpr rprpr 
rrrrr rrprr xrrrr rrrrp prrxx rprdr rrprp rppdr rrprr rrrrp rpdrr rrrpp rrrpr rrrrr rrprr rrrpp 
rrrrr prrrr rrvrr prrpr rprrr rpxrr rrrrr rpprr rxrrp xrvpr rrprr rrxrp rrxrr rxrpd rprrr prrrp 
rrrpr rprxr prrrr pdppr rrrxr rpxrr pprxx rrrrp rrrrp pxppd prrrr xrrrr xrrrr rrprr rrrpr dprdr 
pxprr pppdr prrrr rprpr rxrxr rrprp prrrp rrdpr prprr rrrrr xrxpp xxxrr rrrxp xrrrr pprpd pxrpp 
xrrrr xprrp rpprr rprpr prrrr vprrx prrpr rrrrr drrxp rrprr rvxpp prxpr rprrx rrxrr xrdpp rrrrr 
rpdxr xrpxr prrdp xrxrd rrprp rrprr drxrr rprrp rpppr rrppr rrrrr rrppr rrxxr rdrpr rdrrd rprrr 
pprrr prrpr rrrrr rrxrp rprrx nrxrp rrrrr rrpdr rrrrp prxpr pprrr rrrrr rprrr prprr rrrpr rrrrr 
rrrrr rrrrd prrvr rrrrr rvrrr prrrr rrprr rpppd pxpxr rvrrr rrppp rrrrr rrrrp rrrrr rrprr rrrrp 
xrrrp rrrpr prprr rrrrp drrrr rrdrp rrrrr prrpr rrrrr prprr rprxr xrrrr dvrxr pprrr pprrr rxprr 
vpprr rxprp xrrrx rrprr pprrr rrxrr prxrr rrrpr rrxpr rrxrr rrrrp prrrr rrxrr pprpr prprr dpxrr 
prprr drrrx rpdrr prrrr xrrrr rrprr rprrr xpppr rrrrr dpxpp xprrr rrrpr rpdpr rprrr rrrpr xprrr 
rrrpr prdrr rprrx rrppr prrrp rrrdr xrrrr rrrrr rprrp rrxrp rrxrp rpxrx xprvr prpdp rdrrv rrrrr 
dprpr rpprr prrpr rrrdp prdrx rrrpr rrrpr rrprr rpprr rrrrp rrrpr pxrpr rrrrr xxrrr rrrpp xrrrr 
rrrdx rrrrr prxrx rrrpr prrpr rxpdx rprrr rppxr rrrrr rprxr rprrr xrrrx prprr drrrr prprp xrrdr 
rprrr rrrrp rprrp pxxxr rrrrr rrprr rrprx rrrrp rrxrr rrppr rrprp rrprr rrrrp xrprr prrrr rrrrr 
rprpp rrrrd rrrrr prrrr rxrnr rxxpr rrpxr pxrrv rrprx rrrrr xrrpr rppxr rrrrr rrrpr rrrrp rxrpr 
rxrrd rrrrr rrppr xrrrr rrrrr rrrpr rprpr xrrrr rpprp rxrrr prrxr rrvrr rrxrr rrrpr prxrp xxrrr 
dnrrp rxrrr xrrrr rxrrp rrrrr rrrrp rrrrp rrrrr rrrrr rrrrp rrrrr pprrr rprrr rprpp rrrrr rrpdr 
dprrp rrxrp drxpp prrdr dpprr rprrr prrpr rrrrr rxrrp prrrr dxrrr rprrr prrrr vrrrr rrpvr rpxrr 
vrrrr rpprr rrrpr prrpr rxrpr pprrp rrprr xrdrr rrprr pdrrp rrrrr rrrrr prppr pprrr rrdrr rxrpp 
pxdrp rrrrp rxrrr rrrrr rrrpr rrprr prrpr rxrwr prprr rdxrr prppp prxpp prxpp rrrrr rrvrr rrprp 
rrrpr rrrrr rrrrr rvrdr rrrpr rrrrp rxrrp rrpxr rrrrr rpprr rrxrx rprrp prrrr rrrrr rrprp rrrrr 
prrxp rxrpp rprrr xdrxr prrrp xrppr rrrdv rprrr rprrr rrrdx rxxrr rprrr prprr rxrrr rprpr prrrr 
rpdrr rrrrr rprrx rrrrr prppr prrrr nrrrr rprrp rrrrr rprrx rrrdr prprr prrrr rrrrr rprrr pxprr 
rrprr rrrpr pprpr rrrrr rrrrd rrrrr rpppp rpppp vrrrp rrppr xrprr rwrpr xxrrr rrrrx rprrp rxrrd 
prrrv prrrr xdrpr rrxxp rprrr pdxrr prrpx rprrr rrrrx prprr rrrpr prrrr xrrrr rrrpr xrrdp rxrrr 
rpdpp rpxxp rprpr rxrrr rrrpp prxrr rrrrr rpdxp wrrrp rrrrp drdpr prrrr vrprr prrrr rrrrp rrrrr 
prrrd xxrpp rrrrx prpdr prrrp rrprd rprdr xppvr rxppr rrrrr pprrr prdrr rrppr rrrpx ppprp rrrpp 
xrrrr rrpdp rprrr prrpr drprr rprxx rrpxr prrrr rpprr prxrp vprrr drdrr rrrrr prrrr rrprr ppppr 
rprrp rxrrr rrrrx rrrrr xrrrr rprrp rpxrr rrrrr rrprr rpppr rrrdp rrpxx drxrr prprp ppxrx rrrpp 
