tbttt bttth bttdd tbtdb ttttt tttbb ttttt ttttt ttbhb dtdtt btttb ttbtt ttttt bbtdh tbtdb htttt 
ttdtb ttttt bbbtb tttth ttbtd bbddt dtttb tabtt ttttt tttbb bbttb dttbb ttdht bbtht tthtt tttbt 
bdttt htttt bttbt bdtbt ttbtt ttttb tttbt btttt ttbtt ttttb ttttt bbttt ttdtt tbdtd tdttb ttttt 
dttdb tdtbb tbtbt ttdht bbttt ttdtt dtbtt btbtb ttttt ttqtb tbtbt bttta tbtbt bddtt btttt tttbd 
tthdt ttttt bdtdt btttt ttttt btddt tbbtt bbtbt btttt tbttb tttbb ttttt ttdtt tttbh ttbtb ttbtt 
btttd dtthd tttbb dtttt tttat ttbbt btttt btttt btbdt ttbbt btttb ttttd btbtd ttttb bbttb bbttt 
bbbtb htttt tbbdt dbbtd ttttt tbbtt ttttt tdhtt tttbb ttbtt btttb btttt ttttt ddtbb ttdtt ttttt 
tttdb tbhtt ttbtb httti dttbb ttttt ttbtt thttb htttt tbttt tdtbh btabt btttt tttdt btdtd btttb 
ttttt bttbt ttttt thttb btbtd bbttt dtbtb ttbbt dttbt tdttt ttdtt bbdtt dtdtt bbttb tttbt dttdt 
tbtbt bdttt tbtbt ttttb ttttd dtttt bbttt tbttt dtbtt dttdt ttttt tttbt ttttt tttbt ttbtt ttttt 
bttbt tttbt dtbbb dbdbt ttttb ttttt tadtt tbbtb bbttb ttttt httth dthtb btttb tbtbt bttdt tbtdt 
ttttt dtttb tbttt tqttd tbttd ttttt btttb bbbdt tttbt ttttt tdttt tttbt bdbtt tttbt ttthb tbtbt 
tbttt tttbt htbtt tbbbt tdtbt thbbd btbbt dtatb bttbt ttttt ttdtt tbttt ttttt bttht attbd tbttt 
tbttb hhabt btttt bhdtt tbttb thttt tttth btttt btdtt tttdt ttttt ttttt tdtbt tttht tbttt ttttt 
ttbtb tttdb ttttt tbttt htttt btttb tttbt tbtbt tatdt ttttb bbbtb bttbt tttbb tdbtt bttdt tttbt 
tbqth bddbb dttbt tbdbb dbtta dtbtd ttttt bdttb tttbt tttbt bttbt ttttt ttbta ttttd ttttb thttt 
ttbdt bhtbt tidtt tbtdb bttth bttbb ttttb dtbtt tthht ttbbt ttttt dhdtt ttttt bdttt bttdt tttdt 
tbbtt ttdtt ttbtt ttbbt tbttt bttdt tbttt tbbtt tdbtt tttdt tttdb ttbtd ttttt tttth btdtt adttt 
tbbtt btbdt ttttt ttttb tttdt btttt tthbb ttdtd ddbtb btdtd tbttt dtttt dattt ttttb ttttn ttttt 
bdttt tbtbt ttatt ttbbb ttttt tbttt ttttt ttbtt ttttt bttdt atdtt tdtba tbtdt ttbtt ttdbt btttt 
qtttt btttt ttttt btthb tbtit ttbtt ttbtt btbtt tbttt ttttd tbtah btttt tbtdt bttbt ttttt ttbtt 
tbbtb ttbbt tttbt tbbtt ttdtt bbttt ttttt ttttt btttb tbtdt ttdtt ttttt bttbb ttbhb tttbt ttbtd 
tbttt tttdt tdttt tbttd tttbb bbttd dtttt ttbbb btbtt tbttb tbtdt ttbbt ttttt tbhtt ttttt ttttt 
dttbb ttttt ttttt ttdbt ttttt bttbt ttttb ttbtb ttbtt btttb ttttt ttttt tbttt ttatt tdtbt bbbtb 
ttbdb tbbtt tdtbt ttttb ttttd dttbt tdbtb ttdbt dtbtt ttttb ttbtt tbbtt bbttt tttth dtttt ttttt 
dtbbd bbbbt tttdt dtatb tttbb ttttb tdttt ttttt bbdtb ttttt tdttt tttbt ttttt ttdtt tbttt itttb 
battd ttbtt btttt tbttt tatbt bhtta ttttt ttttt ttttt ttbtt bbttb ttbbt ttbtt ttatd btttb bttbb 
tbtht tbttt tdbtt tttbt btbtb bttbb tttbt bttht ttttt ttbhb tbdtb ttttt ttttb dtttd ttdbb tttbb 
ttttt ttbbb thttb tbttt ttbtt ttdtb ttbtt btttt ttdtt btttb bthdt tbhtt ttddd tbttt btthb ttttt 
tddtt ttbht bttdt bttht btbtd btttb tbbtt tttbt dtbtt btttt tthtb ttdtt btdht ttttt ttttt btttt 
bbtbd ttttd bttbb adbtb ttttd titth ttttt tddbt ttttt httbb tttbt tdttt ttbta btbbt ttttt ttbtt 
btttb dthtt tbttt ttbht tttht bbttb ttttt ttqtb tttht tbdhb tbttt tdtbt ttttt tbtab dbtbt ttttt 
tbbdt ttbtb bttbt btttt ttbhb tthtt ttbtt dttbt btdtt thdbb tbttt htttt ttdtt tbttb bhbtt dtttb 
ttbtt tttbt btttt tttbt tttbt bbttb bttbd ttbbt bbhtt ttbtt ttttd tbttb tthbt dtqtt bhtta btbdb 
dtttt thttb ttttb tbbtt ttbtt tdbbt bhbbh ttttt tbbtt tttat tbtbb hthdt tttbh btbtt ddtbt tthtt 
bthbb ttttt bttbt bttth ttttt ttttb tbttt tdttd bttbt ttbbt tdtad bbttt bdtbb tttbh thttt tbttt 
bbttt ttttb tbdtt ttttt btttt tbttt ttttb ttttb tbttd dtttt ttttt ttbtt ttbbd btttt ttdtt ttttb 
tdtbt ttttt ttttt btbtb ttttt tttbb tttbb btttb ttdtt ttttt dttbb ttttb ttbtt htttt tbbtt btbtt 
ttddt tttbt btadb ttttd btttb ttttt bttbt tttbt btttb bttbb btbtb tdttd dbdtt dttbt tttbt btttt 
tbbtb ttttt dbhdd ttttd ttbtt ttttt ttbtt ttbdd ttttt bdttt ttttt ttttt ttttt ttbtb tthtt ttdth 
btbbt tdttt tttit tbttb tddtt dtttt tttbt ttbht ttdtt tbttt btbtt ttttt httbt btbtb ttttd tttbt 
btbtt ttttt dtttb tttba btdtt ttttt ttttt ttbtt ttttb tbbtt ttttt ttttb btttt ttttt ttttt dttbt 
ttttb tbttt ttttt atttt dtttb bbdtt ttbit ttttt tbttt tbttb tttbh ttttt tttdt ttttt tbddt btttt 
ttttb ttbtb ttdbb ttatt bbtta tttbd ttttt dtbbb tbbtb ttttt ddbtb btbdt tbtta ttttt btttb tbbti 
tbttt tttbt btttt tbttd ttdbt tbttt dbtbd tbtbt tbttt tddtt tttbb tbttt bttbt tbttt ttbtt ttttt 
tttbb ttbtt ttbtt btttt ttbbb tttth ttddt tbtbt tttbb ttbtt tbttt tbtbb ttttt tbtbt dtttd ttdtt 
tbbtt atttt dtdtt tttdb tttbt tbttt dtdbt ttttt tttdd btddt thttt dttbb ttttt ttttd ttdtt tttbb 
thttt tbbtt tttta tttdb btbtt ttttt tbtbt tbttb ttbtt tttdt tbbth tbttb ttttb ttttt tttbt tdttt 
tbttt btttb ttbtt ttttt ttdtt htbtt dthtb ttbdt tbtbt btttt btbhb ttdtt ttttt ttttb tdtdd tttbt 
ttdtt ttttt btttt zbttt ttttt btttt btdtb btttt ttbbt tthtb bbdtb btttt thttb ttbbb ttttb ttttt 
btdtb bttbb tttbt dtttb dtbtt tbbbd btdbt tdttt ttttt tttbt tthtt tbttb tbbtd tttdb tdbth tbdtt 
btttt tbbtd btttb ttttb ttbtd btttt dttdt ttddt ttttb btbtb bbttb bttth btbbt ttbbt ttttt tzbbd 
ttttd dtttt btdtt bbhtd ttttt ttttb btttt ttttt ttttt tbtdt btbtt ttbtt ttbtb bttdt btttd ttbdt 
btdbb btttb dtttt ttbtb tbtdt tbttt ttttd thbtb ttbbt ttdtb ttttd ttbta ttttt tbtbb thttb bittt 
tthbt ttttt ttttt ttttt btttt thtbt dbbtt httbb tttbb btdhd dtdtt tbtbt btdbt ttbbd dtbbt tbtdt 
ttdta ttddt ttdtt tbttb hbtbb ttttt ttttb ttttb ttttt tdttb tdtth btttb ttitt ttthd tbdti btttt 
tattb btttd bttht ttttt ttdbt tbddb tbbtb atbtt bdtbb ttttt tbttt ttttt tbtbt btttt ttbtt bttbb 
htttb ttbbt ttbtb ttttt tttbb dbbtt bttbt ttttt ttbbt dbdbb btbtt bttbb tbttt ttttt btbbt dbhba 
tttdt dbbtt ttttt tthtb btbtb thtbt tttdt ttttb bbbtt tttbt ttbtd ttttt ttttt btttt bttbt ttttt 
tbttd ttttt ttbtt ttatt ttttt ttdit bttbb tttbt tttbz tbttt ttttt bttth ttttb dbbtt tttbd ttttt 
ttttb tbttt tttbt tbttt tbttt btttt ttttb ttbtt ttbbt ttdtt ttbtb tbttd ttdtt thbht tbtbt ttbtb 
bttbt ttdtt dtttt htbtt batdt btttt tdtbb tbbtt ttbtb ttttt tttbi bttdt ttdtt tbbbt ttbtb bbbtb 
tbtbd ttttt btbtt dbdtd bttbt tabtt bbttt ddbtb btbtt hbttb tbttb thdtb tttbt btdtt ttttb ttttt 
tttbt ttttd bbttt ttthb ttbtt ttttt btdbt tbdtt ttttt htbbh bbttt ttttt tbttt ttttb tbtdd bbttb 
ttbtt ttttt tttab tttbb ttttt tbtdt btitt tbbtt tbttb bbbbt bbttb ttbbd ttttd bttbt tbtdt ttttt 
ttbtt tttbt ttttt ttbdi ttttt tttat tbtbt btbtb ttbbt ttttb ttttt ttttb btbtb dttbt tttba ttttb 
ttttt ttttb tbdbt ttttt ttbtt tttbt ttttt ttttb ttttt ttttb bbttt dtdtt ttbtt tttbt ttbtt tbtbt 
tbbtt htttt dbtdt ttbtt httbb ttbtt tbtbt btbbt ttbtb tabht tbbtb ttttt ttbbt tbttb ttttb bttdt 
tbttt bbtbb itttt bbttt dtdbt httbt ttttt ttttt tbttt ttttb bbttb tttth tatbt btttb tttht btdbb 
bttbd tbbtb bbdtt tbttb tttbt ttbht ttbtt tbttb ttbtt bttbd ttdbt ttbtd ttttb tbttt tttta ttbdb 
ttttb btbtt tbbtt ttqtd ttbtt ttttt ttttt tbtbt btddt ttttt ttttd bbbtd ttbtb btttt dtttt tttbb 
tbtbt bbttd bbttt dtttt ttttd dhtbt tdtbt dtdtt ttttt tttbt dbbbb ttttt ttdtb ttdbt ttbtb btttt 
tttht ttbtt ttbtb bttbh tbbtt tttbt tbttt btttb tdttt dbttt tbtdb bbtbh tttth tttbt ttdtt dbtbb 
btbtt tttbb ttttt ttttt tittt btdtt tbdtb tatbt ttdtt tttbb tbttt btbbt tttdb ttttb ttbbt bttti 
ttttt tttdt dtdbt babtt ttbtt tttdt ttthb ttbbd ttbtt ttdtb ttbtt ttttd ttbtt ttttt ttdbt bbttb 
tattb ttttt btdbt thbtb tdttt ttbdi ttttb tbttt tbbbt tbtbt tdttt btbbt ttdbt btttt btttt tttbt 
ttttt ttbtt tttdd ttbbt dtttd bdhtb tttdb tbdtt ttttt bhtbt ttttt tbdbt tbttb tttdt ttbtb ttttt 
ttttt tbtbt thbtt ttttb ttttt bttbz ttttt bhbdt bbttt ttbbb tttdb ttbti ttttt btbtb ttbbt attqb 
tttbt dtbdd btbtb tbttt btbtt bbttt tbbbt ttbtt ttbdt tttbt ttttt tdbbt ttttb dtttb ttttt btttb 
bbtdb btbtt ttttt btbbh ttbtb ttttt tbtbd bttbd ttbtt tdbtb ttttt ttttt ttdbt tttth ttttt hbttt 
tttbb ttttt tttht dtbbb dtttt tbtbb ttttt tbbbb ttbdb bbttd ttttt ttttb ttttt btbtt ttttt hdttb 
bddtt httbd tbttt ttttt htttt tdtbt ttbtt thbtb bdttt tttbb dtdtt tdttt ttttt ttttt ttttt btttt 
btttt bbtbt ttddt ttbtt ttbdt tbttt tbttd btttt tattb btttt tdttt ttttt tttht tdttt tdttb btttb 
ttttt btdtt dbttb hdbtt ttttb tttdd ttttt dbbtb tdttt ttbtt tdttt tttbt dtttt tdttt btttd ttttt 
ttbtt tttbt ttbtd ttbtt bbtbt ttttt ttdbt ttttt ttttb tbtdt tttbt bddtb ttbtt ttdbb tbttd tattt 
btbtt ttttt tdttt bbttt ttttt tbtbb btttt ttttd tttdt ttttb bbtbd ddbtt bbtbt dtttt bbatb tttht 
btdtt btttt ttdtt btttt ttdbt bttbb dbttt btbbt tdttt tdtdt ttdtt bhtbt tdbtt ttdtb ttbtt tbttt 
tttbh ttttt itbta tttbt btttt btttt dtttt ttbbt tttbb tttbt dtbtt bbbbb bbttt ttttb qtbbt bbbtt 
btttb thtbt tddtb ttbbt ttbtt ttbtt ttttt ttibt ttdtd tttbd ttbtt ttttt tdhtb ttttt btttz thddd 
dbttb bbttb ttttt htttb bbdbt tdttt ttttt tttti ttbdh bbttt bttbt dbbtt ttthb ttttb ttttt tttth 
httdb ttbbt ttttt tddbb bthdt bthbt dtttt tbttt tthdb btbtt tttbb thbtt tbatt dbttt tbtdt tbbbt 
tttbb ttbdt ttdtd dtttt dbbbd tdtat tbtdt ttbtb ttttb tbttt ttbdt tdbtt tbbbb ttttt tttbt bttbd 
bbhtb tdtdt btbtt bhttt tbtbt tdbtt tttbb ttttt ttbtb ttttb dbhbt btttt tbtab dtbtt ttbtt tbttb 
ttttb thbtt tdhtt tttbt httth hbdbt btttt tbttt ttttt tdttb ttttt btttt btttb dtttt tbttt datzt 
bbttt tttbt tbqdt tbatt bbttt tbttt ttttd thttt ttdbt ttttt bbttt ttdat tdttt btbtb tbtbt tttbt 
ttttt ttdtt ttttt ttitt bbbhb tbbbt bittd bttbt btttt ttdhb dtbtt ttbtb hbbtd dttdt ttbtb ttbad 
tbttb tttdt ttbtt ttbtt ttbtt dtttt ttttt ttbtt bitit tttbt bbttt tbbtt tbttb tttta ttbbb ttbtt 
tdbtb tddtb ttttt ttttt bttbt ttttt ttttt btbbb ttttb tthbt ttttb tttti ttbbt ttbbt ttbtt tttbt 
tttnt ttttt tbttt dttbd btttt bdttt btttb tttbt hbttt ttttb tbttt tbbta bbttt tttbd ttttt bttth 
tbttt tbbtt dbtth bbbbt bbbdb tdbtt bttdt ttbdb dbttt tttbt ttdtt bdttt tttth ttbtt tbttb ttttb 
tdtbt ttttt tttdt tbbtt dhbtb tbttd btttb tdtbt ttttt btbtt ttttt tdttt ttttb tbbbt btttt ttttt 
btttb dttbt ttbbb tttbt dbbtd dtttt btttt tttbt ttttb btbtt btttt tttdt tttbb tdhbd tttbt bbdtb 
bbttt dtbtt tttbt tbbtt dtbtt ttbtt ttbht tbbtt tdttt ttbtt dttbt ttdtt ttbtt tbbtt ttttb ttttt 
bdtdt httbt ttbbt ttttt btttt tattd ttttt ttttb tddbt ttbbt bbttt ttbtt bdbbt tbbtb ttbbt dtbtb 
bttbb tbttt tbbat tattb bbttt ttdbh ttbtt bdtbb ttddt ttztd dtttb btbtb tbbtt ttttt ttttt tbttb 
ttbbb ttbtd bbbdb btttb ttttt ttbth bttbh ttttt ttbtd bdttt tttbt bdttt tdttd tbttb bbtdt tbtbt 
tbttb bttbd ttttt btbtt dbttt ttatt tbttt ttbat thbtt tbttb tdbtb tbttt tdttt tbbbb tthtt tttbb 
btttt bdttt tbtdt tttbb bbbtt ttbtb btttt ttttb tttbt btbtt ttttt ttdta ttttt tbbbt tbbtt tbttt 
tbttt tttdt tttat tbttt bbttt bttbt bbttt tdttt bbttt thbbb htdtt htttt tbtdh ttbtt bttbd ttbdt 
bbdtt btbth btttt btbbd htbdt dttbt tttth ttttt tttdb tbttt ttttt btbtt ttttb tbttb ttbtt bttbt 
ttttt ttttb btttt bttht tttbh ttttt bdddd htttb ttttb btttd bbdtt tdttt bttbb itbtt tdttb dttht 
tbbtb btbtb tttbt bttbt ttttt ttttt ttbtt tttth btttb btttt ttttt btttt tbttt ttbtt bdttb tttbt 
ttttt ttbtt ttttt dtttt ttttd ttbtb tttth itbtb bbttt ttttb tttth bttbd ttddt thdtt tbbtb qttbt 
ttbtt ttttt ttbbt ttbtd dttbt bttbt tbttt ttttt bbttb ibbdb tbttt tddtt thttt tttbt tbbtb ttttb 
btttt ttttb tbttt ttttt ttbtt tdttt ttttb thttt ttbtt tbtbt dbttd tttbt ttttt ttbtt ttbtb htdtd 
ttttb dtttb bbthd ttbtd btttt bbbtd tttbh ttdtt ttttt tbtbt ttttb bbttt bbtdt ttbdb hbttd tthtb 
tbttt tttht itbtt bthtt ttttb dtttd ttdtt ttbtb ttdbt ttttt ttbtt btttt ttttt btttt tbdbb tbttt 
ttbtt bdbbt dtbtt ibtbt btatt ttbbt ttdtt ttatt tbtbt bbtbt btttb tttbb ttdtb bbtbh btbtt ttbbt 
ttbth ttttb btttb tbtbd btttt tbtta htttb tbttt ttttt tbbtb btbtt btttt tbttb dtttt ttttt ttttd 
tdttd tttbb bdbtb tbttt ttbtb ttttt btttt tttbt btdtd btbbt ttbtt btbtt tthbt tbdtt btttt bbttt 
atttt bttbb ttbtb dtbtt dttth dbbdt dbttt bbtdt ttbtt ttbhb ttbtt dtttt bdtht ttbbt btttb tbtbb 
tbbtt ttbtb tttbt dtttt dttdt btttt bdbbt bbtbt tittt bbtbb htttt bbtat tbttt ttbta tttbt bhtbt 
tdtbt tbttb tttbt ttttt ttttt ttttt tttdt tttdt dtbtt tthtb tbbtt tttbt tdtbt ttdbt ttttd tttbt 
bbbtt ttttb ttttt btttt bbbbt btttd bdbdt tdttt tttht btttt ttbtb tttdd tddtb tbttt ttbtt btttb 
ttbbt tbttt ttdtt btdtt bdbbt dtbtt btttt ttttt tbbbt btbht ttbbt tttbt ttbtt htbtt httbt ttttt 
bhttb tbbtd tdath ttttt tdbtt tbtat thtdt tthtt ttttt tdhtd ttbta tthht tbttt ttbtb btttt ttttt 
ttttb ttbtb dttbt ttdtd ttttt bttbt tdtdt tbttb tbbtt ttttt ttttt bbttt btttt batbd tbtbt btttt 
hbttb bbtbt ttbtb tbtbb btdbt ttbtt tttbt tbbtt tttbb tbtbt ttttb btttt tttbt atttb ttbth ttbtt 
tbtdt btbtb btttt ttttt tttbb tdtbb dtttb tttbb atttt bttbb tttbd dbdbt btttb dtttt ttbtt btbtb 
bbbbb tttbt ttttb hhttt ttttb bbdtt bbbtb bbtbd ttbtt bbtth ttttt ttttd bttbt btdtt tttbt btttt 
tttbd ttbbt dtdtt tbtbb btbtt tbbtb btttt tdbtt tbttt ttttd tbtht ttttt ttbbt bthtt htttt tbbtt 
tbttb tttdt tbdtt bbtbt tttbt tbttt tthdt tthtt hbttt ttbdt bttbb ttbtt btbtt ddbtt tbdtb tbdtb 
bbdbt bbttb tbttt ttbtt ttbtt tdtbb tttbt tbttt ttdtt tbttt bttbt tbtht btbtt ttbtt btttt httbh 
ttttt ttttt tbttt ttttt ttbtt tttth bttbb btbtt ttttt ttttt tbdht tbttt tbtdt tbttt btttb ttttt 
ttttt tbtbb ttttb ttttt ttttb bthtt tbbtt ttbbh tdttb ttbtb btttb ttttb btbbt tttbt bttba btttt 
hqtbd tttat tttbd ttttt dbtbt bbdba bttdb tttbt ttbdt bdbtt titbt tttdt bhtbt tbtbb tbhtt bttdt 
ttbbt dbttt dtttt htttt ttbtt btttt ttttt tttbt ttbtb bttht tbbbt ttdtt btbtt bdbtt tthtb ttttt 
ttttt ttbtt ttttt ttttt ttbbb ttbdd bbttt ttttb ttttt tdbtt tttbb tttth btttt ddtdt btttt bbtdt 
dttba bbbtt dtttb atttt bitbt ttbtd tdttt ttbbt tbbdt ttttb dttdb ttttb btttt ttttb ttttb tttdb 
bdatt ttttt bbtbt ttdtd ttbtt tbttt ttbat tdtbt btbbt ttbtb bdbtt ttttt ttttb dttbb tbtdb htbtt 
ttbbt ttttt tbtdb btbtt ttbtb battb tttbt tbtdt bthtt ttttt ttbtt dttdb ttbbb ttttd bbdtt bbbbt 
tthtt ttbbt ttttt btbtt tbdtt hbttt tbttb bttdb btttt dttbd btttt ttbtt tthtt tbbtb ttttt ttbtt 
bhbtd ttttd ttbtt ttttt tddbt bhttt ttbdd dtttb ttttb ttttt btttt ttttt dtdtb tttbt hbttt bdttt 
httbt tbttt btttb ttbtt ttttd ttttb tttbt tdbtt tbttt ttttt btttt ttttt ttttt tbbtb btttt btttb 
tbttd ttbtb ttttt btbtb bdttt bttbb btttb bbbtt batbt tttth ttttt ttttt bbttd tbdbt ttbba tbttt 
tibdt ttbtb ttttt btdtt ttttt tbttt tttdt btttt bttbb htttt btttt ttttt bhttb bttth tbdtt ttbtt 
ttttt bhbtt bbhtt dtttt tbttb ttatt ttbtt ttbbt tbbbb ttttt dtttt dthtt bhttt bttit tbbba tbtbt 
tttth ttttt ttttt tbttt tbtdb thtbd htbtt tttbt bttat ttttt tbtbb ttttt tbttt ttdtb tdtbb tttti 
tbttt dtttt bttbt ttbtt tbttb tatbb bbttb ttttb ttttt tttth tttbt tbbbd bttbt bttbd ttttb ttttt 
bbttt ttbtd ttttt dbttt btttt btbtt abtbb ttttt dtbdb btttt tttab ttttt btttb tttdt bttbb bttbb 
ttdtt ttttt bdbtb btdtt tbtdt ttttt ttdtt bdtdt tttbt hbttb bttda tttdt tttdt tdbtt ttbbt bbttt 
tttbt ttbtt tbtdt tdtbt tdtht ttdbt ttbdt bdttd tbtbt ttttt btttb ttttb tttbt tbtbt ttbtt bbttt 
ttttd tttth tbdtt bbbbt ttttb tbtbt tbttt ttttt ttbtt tbdtt ttttd ttttt tbdbt tttbb tdbtt bttdb 
tdttb tbbtb dtbdt tttdt tbbbt btttb bhttt ttbbt bttdt htbbt tdhbb bdbtt bdadt ttttt ttbtt thtdh 
ttttt bbdbt tbdht dbttt tttth tttbb tdttt tbttt tbttt ttttt dbttt tttbd ttbtt ttttt ttttt tbttt 
ttbbt btbtb ttttb tbttt tttbt tbhbh ttttb tbtbt tbtib tttbb ttttt tdtbt btbdb ttttt tttbb tbttt 
tttta dbtbt dbbbt dtttt bbtat ttbdt ttttd tttbt ttttb ttttt bttbt tdttt ttbtd btttt ttttb bdddt 
bhabt bbttd ddhtt tttth tthtt thdtt tdttb tbttt ttbtd ttttd tttdt ttttt tbttt tbttb thbbt dtttb 
tddbb ttbtt ttdth tdbtb ttatt htbbt btttt htdtt tittt bttdt ttbtb ttbbt tdbtt ttttd btbbt tttbt 
dtttt ttttt thttt tbtta tbbtt bttbt tbbbt ttbtt tbttb ttbth btttb dtttt ttttt bttht ttttt ddttt 
tttbt tttbt ttttb dthtd tbttt htbtt ttttb dtttt ttttt ttbtt tdttt btttt tbttt tttbt ttbbt tbbtt 
ttbbb bttbb bttbd ttttt bbttt ttdtt btdtt tdbht btttt ttttt ibtdt tthth tttbb bdttt tbbtt btbbt 
tttbt ttttt ttttt ttttt ttttt tttdd tttbt tttth ttbhd tttdt bbtbt ttdtt tttbd tdttt tttbt tttbb 
ttttt ttttt tdttt tdttd ttttt ibttt ttttt tdtbb dttbt ttttt tbbtt tbttt tbttd tttbh tbttt ttttd 
tttdt babdt ttbtt bttdt tttdi ttttt tttat ttttt bttdt htttt ttbtt bttdt btttt bbttt btttd tdttt 
bbttt ttttt htttb tbttt ttttt dtbtt battb ttttd bthtt btttb ttttt dbtbt dbtbb tbttt ttttt bbttt 
thhtt tttbt ttbbt thbbb dtbtt btatd tttht bbtdt ttttd thttt ttbtt ttttt ttbdt btbtt bbbbt tdttt 
ttttt bdttt thttb tbbbt htbtt ttttt bbttt tbbbb tttbt bthtt tbtbt dbttt tbttt tttbb tattd ttdtt 
thttd tbttt dbtbt ttdbd ttttt abttt btttb ttbtt thtbb tbttt ttdtb tttbt tttbt tbbtt btbht dttbt 
btttt bttbt btttt tbbtb ttttt tqttt tdtht tdtdt dbtdt ttttb tttdt ttttt btdtt ttdtt bttbd ttttt 
ttttt bbttb ttbtb ttbht btbtt tdtbt tttbb bddtt ttttt dbttt btttt bdttt tbbtt ttdtt tttht tttbt 
ttbtt ttttd ttttt ttdtt bttdt atttb ttbbb tbttt tddtt bthtt tthba btttd tbttt ttbbt bttdt tttbd 
btbtt ttttt tttbt ttbdt btttt bttbb ttttt ttatb tbdtb httbt tddtt tttbt ttttt ttdbt tttbh tbbtb 
tttdb tbttt ttttt tbdbt tttbb bthtt tttbt dttbt tbtdt ttttt bbttb ttttb ttttt thbtt ttttt tdtbt 
ttttb ttbtb bbbtt ttdtt bbtbd dbtbt ttdtt tdttt ttttt tbbtt tbtdt tttbt dttbb ttttt ttttt tbttd 
ttbtt tttbt ttttt bdqbb tdttb ttttd tqtdt tttbt tttbt tttat btbtt tttdh tdttt ttttd tttbt hthzt 
bdttt btttb ttttb bdtdt ttttt ttttt dtttt tttbt tttdt tttbt tbbbt tttit hbhtd thbdt ttbtt ttttt 
ttttt ttdht ttttt btbtt tbbtt btbbb tdtbb tdbtt ttbdh htttt tttbt bttbt tittt tbtdt tttbt ttbtt 
tbttt ttbtt ttttt tbtbt tttdt ttttt ttttb dtttt ttthb tttdt ttbth btttb dtttt ttbtt ttttt tdbtb 
tbbtt htbtt tttbd bdtbb ttttt ttttb dbtht tdttt btttt tbttb ttatq ttttt tdbtt bdbbd tdbbt ttttd 
tbtta ttttt dttbt btttt tbttb btttb bttdt btttb ttttb tttbd tdttb ttbta tttbt thttt btttt ttdbb 
ttbtt ttttb tdttt tdttb btbtt ttdbt ttttt ttttt ttttt ttbdt ttttt tbtdb tbbtd tnttt ttttt tbttt 
ttbbt bttbt ttdtt dbbbt ttbtd tbttt bttbt bhttt ttbtt ttttt bbttt tbbtb ttttb tttat ttttt tttdt 
tttdb tttdt ttbtt hbbbt ttttt ttttt tbttt dbttt ttttb ttbtb tbttt tttbb dittb tdbbt tdttb ttdtt 
btttb ttbbt tttbt dtbtd bbttb bthtt dahbb dtttt dbbtt dbtbt ttatt ttttt tbttb ddttt btttt ttttb 
ttttt ttttt dtbtt ttbtd ttbht bbttz btbtt tdtdt tqttt tbtbt ttttb ttttt tbttt ttttt ttttb tttbb 
tthtt tbtit tbtbb ttttt tdbtt tbttt tbttt tttbt ttdtt ttbtt tttth tbtbt tdttb dbtbt tbtdt tttdt 
ttttt ttbdt thttt tttbt tbttt ttttb dbbbt dttbt tdbtt dttbt thtbt ttbdt tbtbb btttt bttbt tbtbt 
itbtt btttd ttbbt tdtbb ttttt ttttb ttbbt tbttt tdbht ttbbt tthtt ttttn ttttt tttbd tbttt tidtb 
dtttd bthbt dbbtt tbatt btbtt tttbt htttt dtttt bdtbt tthbt ttttb ttttt ttbtt ttbtt tbttt bttbt 
ttthd dtttb bbbbt ttbtt ttttt btttt ttdtt tbttt btbtt dtttd btbtt btttt tabtt bbttt tbttd bttbb 
ttttt bddtt ttbtt ttdtt tttdt tbtbt ttttb tbttt ttbbb tttdt tbtbb tattt btbtt ttbdt tttbb tbttb 
tttdt tttbt qbbbt btbbt ttbtt tddtt tttth tdtth ttttt ttttt thbtt dttbt dttbd tbdth btttt tttbd 
tttbt tbbtb bhbtb bbbtt btttb ttttt thtbt tabdb ttttt ttttt bttbt ttttb ttttt tttbt tttbt ttttb 
httib ttbtt thttd tbtib bbttt ttdtt tbttd ttttt tdttb ttttb tnttt thttd tbbbb tbtbt ttbtt ittbt 
tdttt tthbb ttttb ttttb ttttt btdtt ttttt tbbtt btttb dtbat tbbtd bttbt tttbt bbtbt bttdd ttttt 
tttdt ttttb btttt tbtdt ttttt ttttb tbtbt thttt tbttt ttttd ttttt tttbb hddtt ttttt ttbbt btttb 
ttbbt tbttb tttbb btttt ttbtt tttdt btttt tbttb bbttt btttt ttdbt ttttt ttttt ttttt tttbt ttttt 
tdbbh bbttt btttt ttbbt tttbb ttttt bddbt tttab tbttt bbttt ttbdt tttbb bttdt btttt bbtbb ttttd 
tdttt btdtt tbttt ttdtt ttttt tbbbt ttttt tdttt btbtb tbabt dttth ttbtt tttth bttth atbbb tbttt 
ttttt ttbbb tbttt ttdtt dtttb tttbt ttttt batdt dbbtt tttbb ttbtt tthtt tbtbd ttttt bbtdt dttbt 
ttdbt dtttt tbbdb btttt ttatt tbtth bdtbb tttth ttdtt tbttt btitb tbbbb btbbt bttdt htttb dtbtb 
ttttb bbttt ttbtt ttttb dbtbt tdbtt ttbtt thttb btbbt btttt dttbb atttt ttttt tbtth bttbt ttdtt 
tbttt ttttb tdbtt ttbdt btdtt tbtbt ttttt btbtt ttttt htddb bbttt bbbtt bttba bbbtb tttbt tbttt 
