llmbb lbbbb bbbbl bblbb bbmbq mlblb bbbmb bmbbb qbbml blmml mtmll bbbbb bbblb lblbb lbbbb bbblb 
llbbb lbbbm bbbbb mmbbb blbbb lbbbb mbltb btbbb blblb mtblb bbmbb mbbbb bbbhl bblbl mlllb bbbbb 
bbbbl bbmlb blbbb blbbb bbbbb hmlbb blllb lblbb blbbb bbbbb eblbb bbbbl bbbbl lbbmb lllbb blbtb 
bmbbb btbbl blmlb bbblb bmlbb bbblb blmbm bbbbl bbblb bbbbb bllbb llbbb bbbbb lmlbm llllb bblbl 
blbll bbbbb mbbbb bblbb bblbb bllbl btbbb bblbb bbltl bbbml hbblb blblb bmlbb bbllb lbbbb lblbl 
llbtl bqbmb lbtlb bbqbb bmbbb lbbbm lmbbl qlbbl bbmlb mbbbl bbbmb bblbb bbmbb blmlm blqbl bbbbb 
bbbbb bbbbb bbblm bblbb blbbb blbbb blbbb ltbll bbbbb bbbbb bbbbm llbbb blmbb bllbb llbbl lbbbb 
bblbb bbtlb bbmbb bbtbb bbbbb lbbbt bbblb bblqb bbblb bbbll llbbb bblml lblbb bblbl llblb bbblb 
lbbbb mbbbm bbbbb bbmbb bblll llblb bbmmm lblbb blbmb bmbmb mlblb bblbl tblbb bmblb ttbbb bbbbb 
mbbbl bbbtm bblbb mbbmb bbmbl bblbb bqbml bbbbb lmmbb bblbh bbbmb bblbb bbbbl blmbb blbbb lbbbb 
llbbb bbllb bbbmm bbbmb lllmb blbbl bmmbb blblb lblbb blbbm btbbt bblbb bbblq blbbb lblbl bbbbl 
bbblb bbblm bbbll bblll bbbbb bbbbl bbmbb blbll lbblb lbbbb blblb blblb bbbbb bbbbb lbttm bblbb 
bbbbl bbbll bbbbt bbbll lbbtl lbbbl ltlbb bbbbb bbmbb bbbbb lbmbb bbmbb bbbbb lltlb lbbbb bbbbm 
lbbbl bbbbb bbblb lblbb mbbbm blbbb bqlbb bmlbm lqmbb bbltb bbtbb bmbbb tbbbb bbmbb blbll blbbb 
bbbmb bbbbb blbbl bblbb qtbll bbbbb bmbbb blbmb bbbll bbbbb lbbbl bbbeb bbbbb blbll bbbmb bbbbb 
lblbb bbbbm bbbbl bbmml bqbbb lbtbb mllbb bbbbb blbbb bblbb bbbbl btlbb tblbb bblbl bmbbb mbblb 
bllbl lblbt bmbbt bblbb btlbl bblbl ubbmb lbbbb lmlbl bbmll bblbl mbmbb tblbb bmbbm lbmll bbbbb 
bbtbb bbbbb bblbb bbbbb lbbll blbbb llbbl lbbbb mbblb bmbbb bmblb bbbmm bblbl blblb bllbt bllbl 
blblb lllbl bblbb bbbbb bbbbb bblbb blbbb bbqll blbbb blbbm bblbb blllb bbqlb bbbbb bbblb bblmb 
bbbmb bbbbb llbbb lbbbb mbbbb tebbb bbbbb bbmbl tblbl blqbb blbbb bllbb mblbb mbbbb bbblb btblb 
lbblb bmbmb bbtbb bblbb lbbbb lbblt blbbb blmlb ltbbm mblbb lbbbb llllb lblbb bbbbl lbbbb bbbbb 
blllb bbbbm blbbb bbbbb lbbll lbbbl lmbll mbblb tltbb bmllm mlbbb mbbbb bblbm lbltb lmbtb mmbbb 
bbbbb bbblb bbbbb lblbb bmlbl lllbb blbbl bbbml btbbb bbblb lblmb bbmbb lbbbb lbbml lbbbb bbbbb 
bblbb bbblb btbbb tllbb bbbbl bllbl bbhbb bbbll blblm lbtlb llbbb lbbll bbbmb bbblm lblbb blbbb 
bbblm blbbb blblm bbbbm bbbbb blbbb bblbb tblmb mbblt bbbbb bbbbb lbblb bbbbl lbbbb mbblb betbl 
llbbm bbbll blbbb bbbbb bbblm bbmlb bbbbm bbbbl blbql blbbl bbblb bbbbb bmbbl bltbl blbbl bbbbb 
bbblb lbbbl bbbbb bbbbl bbtlt bbbtl bbbbb bbbbl bbbbb bbbbb bbbll bbbbt bmbbl bbblb llblb bbmbl 
bllbb lbbbb lblbm llbbb bbmbb llbml lbmmm bllll bbmbl bbblb lbbbt bbttm lbbbb mbbbl bbbbb bbbbb 
bbblb bblbb blllt lbbbb bbmbb lbbml bbbbb bbblb bmbbb blblb blbbl qblbb bbbbb lbbbb bbbbb bblbb 
bbbbl bblbb bblbb bbbmm bbbbb bbbbb bbbbb bbbbl tbbml bbbtb bbbbb bbbtb bbbbb bllbb blbml bblbm 
bllbb bbbbb lmbbl bbblt qbllb blblb tlbbb bbbbl lblbm bbbbl bbblb lbmlb lbbbb bbbbb lbblq blbbb 
lblbb bbbbb tbmbb bbbll bbbbm lblbb lbmml bbbtl bbbbl bblqb bbblb bbblb lblbb qmbbl mbbbb bblqb 
lllbb bbltb blbbb llblb blbbb bbbbl blbbb bbbbb bbblb bblml bbqbb blbmb bbblb bbbmb bmbbl bbbbb 
bmbbb bbbbl bbblm bbblb llbbb bbbbb mbbbb bbbbb bllbb bbbmb mblbb bbbbb bbbll bbblm bblll lllbb 
bblml bbbmb bbblb bbbbb bbbbl bbbbb bbbbb bbbbl mlbbb bbllb mbbbb lblbl bbbbb lblbl bmlbl blbbb 
bbbml lmmlb tbbbm bbbbl blbbb mbblb blbbm lbbbb qbbbm blblb lbllb bbbbt mbblq tqlll llbbm bbbbb 
mlllb tbbbl bbmbb lbblb tbblb lbbtb qbblb lbbbt bbbbb bbmlb lblbl blbtl blltm lbbbb lbbbl llbbb 
bblbt lbbbm mlbbb blbbt btbbb bbbbm blbbb blmbl blbbb bmlbl bbmbb lbbtt bbllm blbbb blbbb blbbb 
bbbbb bbtbb bllbl bqbbb blllb bbbbb lbbll mllbm blbbl bbbbb lbbbb blmbb bblmb bbbbl bblbb bbbbq 
bllbb bbbbl bbbbb bqlbb blbbb mlbbb mbbbb bbbbl lbbbb lbbbm bbbmb bbblb tblbb tbllb bbmbl lmlll 
lbbtl mbbbb bbbbl bbmbl bbbmb bblbt bbblb btllb bbbbb blblb blbbl bbbll bblbb llbbb lbbbb blbbb 
bbmbb bbbbb mbblb btmbb bllml bbbbb bbbmb lbbmb bbblb mblbl lqlmb lbqbb bbbbb bbbbt llbbl bbbbb 
bbbbb blbll bbtll lbbmb bmbtm blblb lbbbb lblbm bbbbb tmbbb bblbb lmbll lllbl bblbl bbbbl lbmlb 
lbbbl lbttl bbbbm bbbmb lbmbb bbbbb mbbbb bbbbb bbblb lbmll bbbbb bbbmb mmblb bltbt bbbbl lblbb 
blbbb lbbbb bmbbl lbbbb bblbb blbbb blbbm lblbb lbbmt tmblb llblb blbbb bbbml blblb blbbb mmbbb 
bbbbl bblbb bblbb bbbqb llmbb lbbbl lbbbb bbbbb blbbl llbbl hbmbb blbtb lblbb llbmb bbblb lllbb 
bmbbb bbbtb ebblb mbbbb bmbbm bbbmb bbbbb bbllb lbbbb mlbbl bbbml bbbll bllbl lbblb bblbl mlbbl 
bbbbm bbbbl bblbb tbbbl bbblb btlbb bbtbl bbbbb llbbl blbbl bbbbt bblbl lmbqb bbbmb bbbbt lblmb 
blblb bbbbb mllml bbbbb bbbll bbbmb lmtbb llbbl lbbbb blbbb bblbl bbbbb bbbll bbbbb blblb lbbbb 
mlbll bmbbb bbbbb bbmlm lblbl lbbbb blbbb bbbbb llllb bbblb bmmbb btbbl bbbbl bmblb blbbq bbmbb 
mbblb lbbbl lbbbb bblbt bmbmb llmbb bbbbb llbbb bbbll bbbbb bbmbb bbbbb bmbbb lbbbb lbbll mlbbb 
bbltb lmbbb tlbbb tbbtb llbbb blbbl bbblb blbmb bblll bbbbb lbblb lbtbb bbbbb bblbb blbbb mmmbb 
lbbtl bbblm bbbbl mbmbl blbbl bbbbm lbbbm bbbbq bbtbb bmlbb bbbbb bbbbb lbblb bblbb blbbb blbbl 
bblbl bbblb blbmb qbbbb bbblb bbbbb bbbbb bbblb lblbm blbbm bllbb lmlbb bblbl bbbbl lbbbb bbblb 
llbmb btbll bbbbl bbblb bbbbb mbbbl tmbbb bbbbb bbllb lblll tbtlb bbbbb mmbbl lmbbl bbbbl mbblb 
bbbbb lbbbb bbbbb mlbbb bbbbb bmbtl blblb bbmbb mbmll bllbm blbbb lbbbb bbbbb bbbbb tlblb blbbb 
bbblb blblb bbbbb blllb lltbl lbbbb mblbb bbtmb blbbb blbbl bbblb lblbl lbbbl bbblb blbbb bmbbl 
bbllb mmbbb bbbql tbbbb bbbbl lblqb bbbbb bbblb bmbbl bbtlb bllbb bblbb bblbb lbbbb bbmmb bblbb 
lbbbb lmbbl lbbbh bbbbb lbbbb blmbb mbbbb llblb blbbl bbbbb bbbbb bllbb blbbb mbbbb bbbbm bbblb 
mbbbb bmblb lbbbb bblbl mbbbb bbblb llbbq bblbb bbllb bbbbl bbbbl bbbbb bblbb lbbml lblll bbbbb 
bbbtb bllbb bbbbq lbbbl lbbbb lblbb blbbb bblbb bbblb bblbm bbbll bbbll bbllb lbbbb lbbbl mlbbb 
bblbb llbbb qbbqb bbblb mbblb lbbbl lbbbb bmbll bbmbb bbblb bmbbb tbbbm bbbbb bbmbb bbbbb mbbbl 
bmbbb bbqbq blbbm bbbbb lbmmm bbmbm bbbbb lblbb bblbq bbblb lbbbl lbbbb bblbb bbbbb lblbl bblbb 
bblmb blqbm bbbbb lblbb bbbbb blbbb bqbbb bmblt llbbl bbbbm bbmbb bbbbb bbbbl lblbb bblbb lbbbb 
bbbbb lblbl bbbmb bllml lbblb qbbbb lbbbb bmllb bltbb bbbbb lbblb lbbll btbbl bbblb bbllb bmbll 
tbmbl bmbbb bebbb bbllt bbbbb btbbb blllb llbbb bbbbb tbmbb lbmbl bbtbl bbbbb tbebb bbbbb bbbbl 
llbbm bbbbb llbbb bbbbb bbbbb bmlmb bbblm bblmb bmbbb blbbb bblbb lmmtm blbbl bblll lbbbl bbbbm 
bbbll blbbb bbbbb ebblb bbblb blbbl lbbbb bbbml bqbbb bllll btllb blbbb bbmbb bbbbb bbbmb mbmbb 
llmbb blbbb llbbb blbbl bbblb lbblb blebm bbbbb lbbbl bbbbl bbbbb llbbb lbbbb mbbbb lllbb mbbbm 
bbmbm bbbbl bbbbl qtbll bbbbb bbblb bbbbb bbbbl bbbbb bbblb lmbbl llbtb bmblb lbbmb bbbbb bmllb 
bbbll bbbbb bmllb blbmb bbbbb lbmbb bbtlb bblbb bbbbb lbbbb bbbbb qtllb ltbmb bbtbb bbbml bbmmb 
bblbm llbbl bbbbb bbbbb bbblb llbbb bbbmb bbbbl bmblt lbbbb lbblt bblbb bbbbb lblbb llbmb bblbb 
qllbb mbbml bblbl btbbb bbbbb llbbb bmbml lbmmb tbblb btblb mlbml bbbbm bbbbl llblb btbbl mblbm 
llbbb blbbl bbbbm bblll bbbbl bbbbb blbbb mbblb bbbbb mbbbb lbmlb bblbb lbbbb bblmb bbmbb bbbbb 
lbmlb blbmb bbbbb blllb bbllb bttbl bblbb bbbmb bblbl bbbbb bbltb lbblb lblbb bllml bbblb bmblb 
bbbbe blblb blbll bbbll blmll qllbb mbbll lbbbb lbbbb bbbtb lbmbb mbtbb bblbb lblmb qbllm bbbbb 
bbblb bblbb bbbbb bblbl btblb bmlbb bbbmt bbtbb lbbmh blmlb lblbb mlllb bbllt qbblb mmblb bbbll 
blblb lbbbb blbbb tltbb bllbb lbbbt bbbbb lbbbl bbbbl bblbb bbbmb lbbbb lbbtb bblbm mmbbb bbmbb 
bbbbb lllbb bblbb blblb bbbll blbbb bmlbb tbbbb bbbll bbbbb bbtmb llllb bmbmb bbblb blmbl bmbbb 
llbbb bllbl lbmbb lbbbb bblbq bblbl mblbb bbmbb bblbb bbbmm lbbbb tlbbb lbbbb bblbb blbbb llbbb 
blbbl bbblb bbbtt bbbml lbbbm bbltb bbblb llbbm btbbl bbllm bbllb mblbb llbbb bbmtb bbbbb bbblb 
bbllb bbmbb mltlt bbbbb blbbm mbbbb bbbbb bllbb bbbbb bbbbb bbtbl bblbl lblll bbbbb bmblb bbbbl 
tbllb bbbbb blbml bbbbb lbbmm bbmbb bbblb blmbb llbbb mebbb blbbl bbblb blell lbblq lbbbb ltbml 
lbbbl lqbbb tbblm mbblb blblt lbbbb bbbml lbbll blbbb bllbb bbbbb lebbb lbbbb blbbb bbblb lbllb 
bbbbb btbbb llbbl bbbbb tbbbb bqbbb bbbbb bbqlb llbbb lbmbb lblbb bbbbl bbbbb lblbl btbbl mblbb 
bblmb bbbbh mmbbb bbmbl lbblb bmbbb lbbll lbbbb blbbq bbbbl lbbbt blbbl lbbbb bmbml lbbbl blmbb 
mbbbb bbllb bblmb bbllb bbbbb blmbb bbbbb tbbbl llllb blllb bblbb bbmtb bbbbb bbbbb lllbb bllbl 
bbbbb bbbbb bbblb blmbb bbbbl bbbbb blbbb bbbbb bbbbm bbbbb bbbmb mllbb bbblb llbll bbllb bblbb 
bmbbb bbbbb bblll bblbm bblbm mlmbb blbbl lbbbb lbbbb bblmb lbmbl bblbl bbbbb mbbmb mlbbl bbblb 
bllbb bllbb bblbb bblmb bblbb lblbb bblbb bbetb blbbb bblbb bllbb bmbbl bmbbb bmbbb blbbb bblbb 
bblbl bbbbb llbbl bbbbb mblbl bbbbb blbbb blblb lbbll blbbb bmbql bbbbl bblbl bbbbb bbbbb bbblb 
bmbbb bbbll bllbl bmbbb lmlbb bbbbl mllbb bbbbb lbbmb bbbbl bbblb bbulb bbmbb lbbbb lblbb btbbb 
bllbb blbbb bblml bbmbl btbbl bbtmb llbbb bbbbb tbmbb mlbll bblbb bmbbb blbbb bbbbb llblb mllbb 
bblbt bbbll lmbbb bbbbl blbbt bblbb bmtlb llblb lllbl blbbb bbblb lbbll bbllb bbqbb lbbbl blbbb 
bbbbb bbbtb lblbt bblbb bbllb bblbb lmlbb llbmb blbbl bblbb lllbb bbblb llbbm blbtb tbmmb lbqtb 
lbblb bbbll mlbbb bbbbl bblbb bbbtm bbbbl hbllb bbbbb bbbmb blbbl bbbbl bltbl bblbb bbbbl blblb 
qbblm bblbl lbblb bbteb bbbbb llbbl bblbb bbbbl bbllb mqlbm lbblb lbbbl lmbbb lbbbb bblbb bbbbl 
bbbbb bblml bbbbl bbbbt bbmmb mbbbl bblbb bblbm blbbb lbblb mlbbb blbll llbbl bbblb bbbbb lbblb 
llbbb lbbmb bbbbb lbbtl bbbbb bblbl tlbbb bmmbb bbbbb bbbbb bbmbb bbmbl lbbqm lbblb bbbbb bbbbl 
bbbbb lbllt bbmll blbbl lbqbb lbbtb bbbbb lblbb bblbb bbmlb mblbb bmblb bbbbb lbmbb lbbbb bblbb 
bllbb bbmll mlmbb bbbll bblbl bbbll bblbb bbllm bbblt qbblb blbbb bbbbb lbbbl lbbbb bbbbb bbbmb 
bbblb bbtbm btblb bmmlm tmmbl llbmb blbbb mbblb mllbl bbbbb bbbbb ltble bbbmb bmmbb bbbbb bmbbb 
bblbb bmbbb bbbll bbtll bbbbl lbbbl bbbbb bblbb mbbml bbbtl mmbmb lblbm blbbb mmlbt bbbbb bbllt 
lbbbb lbblb lblbl bbbbb bbbbb blblb lblbl bbbbb bblbb blbbb bllbb tbbbb llbbb bllbb lblbl bbblb 
lbbbq bllbb bbbtl bbbbl llllb bbllb llllb blllm lmlbb llbbb btlbb bbblb tblbb lbbml mbbbl bbmbb 
blbbb tblbb lbbbb mbbmb lbbmm mbbbl lbltl bbbbb llblb blllb lqllb bbmbb bbbml bbbbb bbbbb lbblb 
blllb blbbm mblbb bbtbl lblbl blbbl bbhlb llbbm blbbb mlblb bllbb blbbb blbbl lmbbb bbbbb bblbb 
bbmbb blbbt llbql bbblb blmbb bbblb mmblb lblbb tlmbl bbbbm bblbb bbbll lmlbb mbmbb blbbb mbbbb 
bbbbb bblbl lblbb bmtbb bmlbq bbblm lbbbb bmmbb lbbbb bbbbb mbmbb bhbll bbbbb blbbl bbllb blbbm 
blbbl blbbb mllbb mbtbb llbbb bblbm bbbbb blmlb mbblb bbmbb bbbbm llblb bbblm blblb tlbbl mbblb 
bbltb blbbb bbbbm bbmlb lbbbl bbbbb bbbml bbbbm lbbbb mlbbm blbbb blllb lbbbb blblb bbtlb btbml 
blbbb lbbmb lllbb bbblb lbblb mlblb bllbb bbtbl bbbbl lbbbm blbbb bbmmb blmmb bbblb lbblm bmbbb 
ltbbb bbbtb bbbbl lbtlb bbblm bbbmb bbtbm bbbbb bbmll btbbl bblbb mbbmb bblbl lebbb blblb bbbbt 
llblb bbbbl bbbbl lbblb lbbbb llblm blbbb lmbbl blbml bbbbb bbbbb bblbb lbbbb mbbbb llbbb bblbb 
bblbb mmbbb bbblb bbbbb blllb lbbbb bbblb bblbb lllbb lbbbb llbbb btllb bblbb bbbbb bbbmb bblbb 
bmbbl blblb bbblb lbbbb bbmbb bbbbb blbml bbbbq llmlb bbbbb bbbll mbbbb bbbll lbbll bmbbb tmbbb 
mblbb bbbbb lblbb lllbm lblbm bmbbb mbblb bllbb blbbb ltlbt blmbl bbbmb bmlll bbbbb bbbbb bbbbl 
lmbbb lmbbl lbbbl ltblb mbbll bbblb bllbb bbbbb btbbb bllbb bmbbb bbbbb bbbbm bmmbl bbbbb blbll 
btbbt mbqlb btllb bbebb bbblb bbbmb bbbbb llmbb tbmbb bbllb bbblb bbbbb qbbbb lbmbl bbbbb lbllb 
bbblm bbbbm blmbl bblbb bbqmt bblbl bbbbb bbbll bbbbb bblbl tbbbb btbbb tbbbl bmbmb blblb bbbbb 
blbbb lbbbm blblb bbtbl bmbbb bbbmb bbblm bbblb blbll bbbtl bbbbm bbbbt bbbbb bbllb bbbbb bqblb 
lbblb bbltb blbmb bblbl bbbbb bbblb bbbml bbbbb bbbmb lbbbb lbbbb mbllb blbbb bbqlb bbbbb bbblb 
bmbbm blllb bbbbb lbmbb bbbmb bbmbb lbbll bblbb lbbbb bbbbt tblbb bbllb bbbbl btlbl bbbbb blbll 
mmbtb bbbbb tbbbb bbbll blllb bmbbb blllb tlbbl lblbt blbbl bbbtl lblbt bbbbb lblbb bbbbb bbmbb 
lqlbb bbmbl bbblb bbbml btlbl blbbb bbmbb llbbm blbll lbbbb bbmbb lbbbb bllbb bbbbb bblbb bblbb 
bbbbb mlbbl bbmbb bbmbb mbbbb bbbbb tlbbl bbbbb blblb lbbbb mblbl lbblb blbbb bbbbb lblll blmbb 
bbbbb bbblb bblbb lbbbm lbtqb tlblb tblbb bbbbt bblbb lbbbb bmllb lbblb btbbb lbqbm lmlll bbbbb 
blblb blbbm tlblb lbblb bbbbb bbbll bmbbl bllbb bblbb bbbbb bbbbb lbblb qmblt bbtbb bblbb bbbll 
bbtbb bblmb bbblm bmmbb bbbbl bbmml blbbb bbblb lbbbb lbtbb blmbb bbbbb bqlbb lbbbb blbtb bbbbl 
tlblb mlbbb bblbb lbbbb bblbb bbblb llbbb blbbb bbqll bmbbe bblbb lbelb bbbbb bbbbb lmlbl bllbb 
bmbbb bbbbb bbbbt btlbb bbbbl llbqb lblll blbbb bbbbb lbblb bmlbq blblm blblb bbbbt blbbm bbbbb 
blbbb tlbbb bblbb bhlbb blbml lbblb bmtlm bmmbl blbbb bltbb tbmbl bblbl lblmb lbmlb bbblm bbblb 
lbbbb mbbbb bbbbb blmbb blbbb blmmb blbbl bblbb llbmb bbbbb blblb blbbb bbblb bbllb mbblb bblmb 
blbbb tbmbl tbmbm bbqlb bbbhl llbbb blbmb mebbb lbllb bblbb lmbbb bblll lbbbl bblbq bbbbl lblbl 
bbmqb bbbbb bllbb lbmlb bbbbb blbbl bbbll bbbbb blblb ltbbb lbbll lbbbb btlbb blbbb lmbml blbbm 
lbbll blblb blbbb btblb bmlbb bbblb bbblb blllb llblb blbbl blbml bbbbb lbbbm lbblb bbbbb bbbbb 
bbblb bblmb blbbl bblmb ltbbb lbbmm bbbbl bbblb bbblb bbmlb lmbbb bbbbb bblbb lbblb lbblb bmbbt 
bbmbb bbbbb ltmmm bbbbb lbbml lmbbb lmtbb bblbl lbbbb bqblb blbbl lllbb mbbbb lbbbb bbbll lbbbb 
blblt mbbll lblmb mbbbb bmblb bbbbb lblbl bbbbb bbbbb lbqbl bmbbb bllbb mblbb mmblb bbbbb bbbbb 
blbbl bblbb bbbbb bbbll bbblb bbbbb blblm llllb bbbbb bbbbl elbbm bblll bblmb bmbqb bttlb bllbb 
lbblb bblbb bbbbb bbbbm lbmbb lbbmb bbbll bbbll bltbb bmbbl bbblb bqbbb mbbbb mblbl llllb bblbb 
bblmb bbmbm bbbbb btbbb lbbbt mbmll bbbbb bbbbb bbbbb bbblb mbbbl lbblb lbbbb lbbbl lbllb lbbmm 
bblbb blbll lbbmb bbllb bblbl bblbb qttbb bbbbl bblbb lbbbb bbmbb mtbbm bbbbb bbbbl lbbbb llmlb 
lblbl ellll bbbbl lblbl bbbbb lllbl bbbll bbbbl blbbl bmbbl bblbl bbbbb lblbb bbbbb blbbb bbbtb 
bbbbb bbbbb llbbb bbblb bbbmb bbbeb lltlb bbllb bmbbb bbbbb blbml bltbl bbbmb bblbb bblbm lbbbm 
bbbbb bbbbb bbblb bbtbb lbbbb lbbbb bbbbb lbbeb bbmbb bbbml lbbbb bbbll bblbl mblbb bllbb btlbb 
lbbmb lbmlb bllbb llbbb bblbb bbbmb bbbbb tbbll llbbb bbbbl bblbb qblbb bblbb bbbmb lbbbt bblbl 
lbbtl bbbbb bbmbl bblbl llbbl bmbbt bbblb bbbbb bbbbb bmbbb bbllb lbbbb blblb bbbbm blbbb bbllb 
bbbmb lbbbm bbbll lbbbb blllb bbbbb tbblb mbbbb llbbb lllbb lbbbl bbmbt blbbl bbblm bblbm lbmlb 
btmbb bbbbb bmllq mmblb mbqbb bbbll bbbmb lbbbb bblql bbbbb mbbbb bmbmb bbqbm bbbbb bbbbb blblb 
bblbb bbllt bbbbl lbbbb mbbbb lblbb lbmbb bbbmb tllll blbbl lbbbl blbbl tbbbb bblbb bmllb ltlbm 
blbll bbbbl bbmbb lbbtb bbbbl bbbbb blbbt bblbl bbbbl bmbbb bmbtb lbbbb lbbbb bbmbb lllbb bblbb 
bblbb blbtb bblbb tlbbb bbbbb bblbl bblmb llmbt mblbm mbbbl blbmm bblbb btmbb blblb bbtbb bbbll 
bbbbb lblbb blbtb bbbbq blllb bbbbb tblbb lbltb blbbm bbbll blbbb bbbbb lblbl bllbb lbbml bbbbb 
bbtxm bmbbl blllb lbbbl lblbb llbll blllb bmbbl blltb lmmbm tllll lbbbb bllbb bbtme bbbbl bbbll 
bbbbb bbblb bblbb bbbtb lblqb bbbbb bmlbb bmbbb blbbb lbblt blbbm blbbb lbbbl bbbbb bbblb bbtml 
blbbb bbbbb bbbbb bbblb lbbbq bbbmb bmbbb qbbbb lmbll bbllb bbltb bbbbm bbbbb bbbbb bbtbb bmbbb 
lbbbb bbbbb bmblb lbtlb bbblb mmbbm bbbbb tbbbl blbbb lbbbe mbltl blbtb lmbbb tbbbl lbbbb bbbbb 
bbtbm bbbbb bbbbb lbblb bbbll bbbbl bllbb lblml bblbb btbbb mbbtb llbbl bbbbl mbbll lbmbm bblbb 
lbbbb bmlbl lebmb lbbbb mbbqb blblb mbbbl bbmbb bbbbb bmtbb blblb lblbb qbbbb lmmlb bbllb bblbb 
bbbbb ellbb bmblm lbbbb bbbbt bbbbb bblbb bbbbb blbbb mllbb bblbb lbbbb bbbbb bbbmb bbmmb mbblb 
bbbbm bbbbl mbbbb bmbbb bbtbl lbbbb llbbb bbbtb lblbb bblbb lbblb lbbbb bbqtb bblbb bblbb bmbbb 
bllbb mbbbb lbmbb blbbl bbllb bbblb bmebm bbbbb bbbll blllb bblml bbbbb bbbbb bbbbb bbmlb lbbbb 
blbbb bblmb llbll bblbb blbbl bbbbb bbbbb lbbbl lbbmb bbbbb lblbb lllbb bllbl lbbbb lbbbl blbll 
bbblm bbbbb mmbbb tblbm blblb bbbbb bmlbb bmbbl bbbbt bbblb lbblb lbllm bbbbb lbmmt bbtbl blblb 
bbmbb bbblt bbbbb blmbb bbbll bbbmb llbml bmbml llbbl llbmb bblbb mbbmb bblbl bmbll bbbbb bbbbb 
lmbbb bmbbb bbbbb bbbbl lbllb bbblb mbbbb bbblb bblbl llbbb bbtbl lmbbb bbmbb mbbbm bbllb bbbbb 
lbbbb bblml lbblm mtbbb bblbb lbbbb lbbbl mlbbl bblbb bbbbb blllb bbbbl bqlmb bblbb bbmbb bbbbb 
blmbb blttb bbmbb blbbl bbbmb bbbbb mbtlb lblbl bmbbb bltbb bmlbb bbtbb bbblb blblb mmlbm bbbqb 
bbmbl lqlll bbbbb bmbmb bmmbb llbbl bbbbl bllbl bmbbb blmbb bbbbb bbbbb bbbbb tbbbb blblb bmbbl 
bbbbb bbbll lllbb bbtbb btlbl llbml bblbb bbbbb mbbbl bblbl lbbbb bbblb blbbb bblbb lbbbb bbbbl 
bbbbl bmbbl mbbbb lbebm lllbb bblbb lblbb bbmbm bbllb bbmbb bbmbm blbll lbbll bbblb llllb lbbll 
blbbb btbbl llbbb bblbm lbbbl lblll mbbbb bbbbb bbblb bbmbb lbblb bblll blhbb bblbb lmbeb bbmbb 
llblm llbbb betbb blbbb bbbbb mblbb mbbmm lblbl bblbm bbbbl lllbl bbmbb bbblb bllbb bbbmb lbqll 
bbmbl bbbmb lmqbb lbtlb bbbbl bbbbm bmmbl bmlbt lblbl bbbbb bbbbm bbbbb blbmb bbbtb bbbbb uqblb 
bbblb mbbbb lblbb llmbb lbbbb bbbbl bllll bbmlb bbbtb bbbbb lbblb bbbql bltbl llmbb lmbbb blblm 
bbbbb bbbbb bbmbb blbbb bbbbb mmbbl blblb blblb blmbl bbblb bblbb llbbt bbbbb ltbbb bmbtb lblbb 
bbbbb llbbq lbbbb bbmbb blbbl bblll blmbb bbbbm bmbbb lbbll bbblm lbbbt bblbl bmbbb btbmb blubb 
bbbbb mbllb bbblb bbbbl bbblb lbbbb bbbbb blblb blbmb blbbb lbbbl bqlbq llbbm lbblb mlbbb lmblb 
mbbbb bbbbm bllbb bblbb lbllb mlbbb bbbbb bbbbb lbbbb lbbbl llbbb llbbm bllbb bblmb bbbbl lbbbl 
lbbbm bbbbb lbbbb bbqbb bmbll bbblb bbbll mbblb mbbbl bblbb bbllb bmbbb lbblb bmbmb lbbbb bblbb 
bbbbl mmbmm bllbb bblmb bbmbb bblbl blbbb llbbl bblbb btllb mbbbt lllbb bbbbl bbtbl lbbbb bblbm 
bblbb blbbb blbbl mbbbb bbbbb bbbbb tlbbb bllbb blbbm blbbb bblmb bbmlb llbbl bbblb bmbbl bblbb 
blmbq bblbl lqblb bbmll blbml bbbbb blbbm mbbbl lbblb ltlmb bbbbl bbblb bbbll bbbbm bmlbb mlblb 
bbblb qbtlm blbbb ltlbl bbbbm lbbbb bbbml blbll lbblb bbbbb bbbbb bbbtb blbtl bblbl mbbbb bbbbq 
lmbbl bbmbl llllm lblbl bbbml bbblb bbbml bbblm bbblb qmlbt bbbbb bbmbb lbbbb bbblb lblbb bmbbb 
blbmb bbblb lbbbl bllmb bbbbb bbbbb lbbmb mbblb bllbm bbbll bbbbb bmlbl btbbb bbbbl bqmmb bblbl 
lbbbb bbbbb bblbb llbbb bllmb bbbtb blbtb bblmb blbbb btbbb lbbmb lbmbb lbbbl tmblb btbbb mbblb 
bbblb bbbbb bblbl bbbbb bbbbb bbblb bbblm bblbt lbbml llbtm lbbbb lblbm bbblb bbllm mlbbb mblbb 
lbbmb bbllt bbltb bbbbb bbbml mbbbl bblbm mbbbb blebb bblbl bblbl mlbbb bbtbt bbbbl bblbb bblbb 
mblbl lbbbb bblbl blbbb blbbb blbbb blblb bbmbb bbbbb lblbb bblbm mbtbb blqbl bmbmm bbbbb bblbb 
llbbb bbtbb mblll eblbl lbllb blbll bbbbl bbblb bbbqb bbbbb lbbmb bbbbb blbbl bblbl bblbb bbbbb 
bbbbb blmlb bblbl mbbbl bblbb btbbb lbblb bblmb bbbbl lbbbb bbbbq bebbb bllbl bblbb lbbbl blbll 
