cccqc ccsmc cqbcc bcccc csbcb qqbbb csccc ccbcs bcccc ccccb sbccc bcbcb bcccc cccss ccscc cccbc 
csccc bbccb ccbcb bccgc cbccc bbccc cxccc bcbcc cbccb cbccc bbcbc cbcsc cccsc cccbb bccbb bcccc 
ccscb bcbcb scccb ccccc ccccc sccbc ccbcc cbccc bcccq ccccc cbcbc bqbcc cccbb bbcbc qcccb cbccb 
ccccc bcbbc sctcs csccc cbbcc csbcs ccbcb cccbb ccscc bxscb cccbb csccb bcbcb ccscc cccbc ccccc 
bccqc bcbcc ccbcs qcccc bsccb bbbbc ccccb ccscs cscbc ctcbb cbccb bcccm ccccc scccb bcccc cbccb 
bbbbc cccsb csscc ccccc cccbc ccbcm cbbbc scccb ccccc bqbcb ccccb bbcbc cgcbq ccccc ccbcc bcccc 
ccscc scccc bbcsc ccccc ccbsc ccscb cqcct ccbsb cbccc bqbcc cmccc cqbcb bbccb qcscq ccqcc ccscc 
ccccc cqccc cbccc csccc qcccb bcscb ccqcb cbcsc ccccc cccbc bccbc cbsbc cbbcc cccss cccsc ccbtc 
bbbcc ccbbc bcqcc ccccc cqccc cbbbc ccbcs cscbc cbccb bqccc cccbc ccbcc ccccc ccbcs cccbc cbccc 
ccccc cbccc bcccb ccccb cqcbb bcccc cbccc ccccc cccbc bbccc cccbc cmbcq ccqcb scccc cbccc cccbb 
cbccc ccbcb cbccc ccccb bcbbc ccqbb cccbc scccc cbqmc bbscc cccss cbccb cbccc cbccc ccccc ccbcb 
ccccc sccbq cbcsc cbccc ccccb cbccc ccccc ccbcc cbccc ccccb ccccb ccccc bccsb cccbc csccc mbccc 
scccc cbccs scbct ccccc cccbc ccccb ccccc bccbc ccmcc ccccb ccccc ccccc ccbcc cccbc bcccs bqbcb 
ccbcc cqccc sscss ccccc cccqc bqcbc ccscb cbccc ccsbb bbscb cbtcc ccccc ccccc cqccb cccsc ccccs 
bcccs ccccc bbccq bcccc cccsc bcccc bbccc ccccb bcbbs bcccc ccbcb ccbcs ccscc cccbb cccbb ccscc 
bcccb bcccc bcmcc ccbbc bcbcc ccccc cbccc bcbcc cccbc ccbcc qccbs qcbcc cqbcc qcccc cccsc cccqc 
cctcc cbsbc bcccc scbqc bbccc bcccc ccccc cbccc ccccc ccccb cqcbc ccscc ccbcq cbccc ccbbc cccqb 
bbcbc ccsbb ccbcb ccccc cscsc ccccc ccccc scscc bbccc cqccb cccbb bcscc bcccc bcccc bccbc ccccb 
cbbcc ccccc ccqcc bcccc ccccb scbcs ccccb cccbc cbccc ccccb ssccc bcccc cbcbs ccqcc bbbcc cbcbc 
bccmc scscb cccbc ccbsc scccc bcbbc bccbs bcccc ccccb cccbc cbbsc ccccb ccccc ccccc ccsbb bbcbc 
ccccb ccccc cccsb scccc cccgc ccccc stbcs cccsc cbccb ccccq cccsc bcccb ccsbb bcccc ccbbc cqccc 
ccccc ccccc ccccm ccccc cqccc ccbcc ccccc bsccc cbbcq cccbc ccccc bbccb cccbc bsccc bcbcb ccccc 
cbscc cbccc cbccb bcsbc ccccc bbbcb ccccs qcctc ccmqc bcccc cqccb cccbc cbbcc ccccc bbcbb cbccc 
scccb cbccc cbccc cbccc ccbcs cccbs cbccb scbcb ccccb cccbs cbcsc ccccc cbccc ccccc bsccb bbbcb 
cbcbb csccc cbqcc scccc ccmsc bbccb scbcc ccmcc bcmcb cccbc ccccc ccbcq ccccs cbccb sccbb cbcbb 
ccccs bccbc ccscc bcqcs bsbcc ccccc bbccc bcbcc scccc bcbbc cbccb ccscs bbccb ccbsc ccbcc ccccc 
ccbbc sccqb ccccb cqccc scbbc mcccc ccccc bbscb bcbsc ccccc cbcsc bccqb cbccc bqccc cbbcc cbbcc 
ccccs cqcbc cqbbc cccbc bcccc ccccm cbccc ccccc cscbc bqcbb ccccq bqcbb ccccc bcbbm ccscs ccbcc 
ccccc cccsc ccccb ccssc bqcsc ccccc cbbcb cbcbc ccscc ccbcc cccbc sbccc bccbc cccbc ccccc scbbc 
cbccc cqccc ccxcb qbscb scccc bbtcs ccccc ccbcb cccbc ccbcb mcccc cbbcc ccccc ctmcc ccccc bccsc 
bcccc bcccb cbcmc cbccc ccbcb ccbcc ccbbc csbsc cscbc cbcbc scccm cbccb ccbsc ccccc ccccc ccbcb 
ccbcb ccccb ccbsc bcbsc cccbq sbccb ccbcs ccccc bcccb cscsc cqccb bsccc ccccc bcbbc bcccc bbbcb 
ccccc ccbcc cscsc cccbc bbbcb ccsbc bbcbc ccscb bccbc cbccb cbccc bbccc bcscc scbcb bcccb bcccc 
ssqcc cqccc ccbcc bcccc ccccb ccbbc bcbbb cccbc bcccc bcbbc qbccc cscqb cbccc ccbcc cscbb cqccc 
ccccs bcbcc cccsb ccscs cbcsb csbbc cbccb bcbbb cccbc cccbc ccbcc bbccc bcccc bcccc bbccc cccbb 
cqccc cccbb ccbsc cccqb cccqc cbbcb ccccc bcccs csccc ccccc ccscc bcccc ccccb ccccb bbcmc ccbcm 
ccscc ccccc cbcbb ccccc ccccc bbccc cccbc bbccc bcccc csctc bcccc cbcbc cbccc bcscc cccbc tcbbb 
ccccs cccsc ccccb bcccc cccbc qcccc cbccc bcccc ccqbc ccccb cccbb ccbqb cccqc ccbcc ccccm bcccc 
ccccc ccscs ccccc cbccc ccbcc scscs ccsbc bcccc bbcsc ccccc cscbb mbqbc ccccb cccct cbbcc cbcbc 
scbcc ccccc cbccc cbcbq bbccc ccsbc ccccc ccccb bcscb ccccc ccccc ccbcc cbbcc bcccc cbbcc bcccc 
cccbc bccsc bbcbc bcccc cbcbc scccc ccccs csbcc scccb scscc cssbc bcccs scbcc ccbcc ccccc bccbc 
bcccc ccccc bccbb cccbc cccss ccccb ccqbc bsccc bccbc cqscc ccccc ccssc csqcc cqccc bcqbm ccccc 
ccccc ccscc cbccc bbccb csccc ccscc cscbc bcmcc ccccb cccbc qcbcc ccbcc cccbc bcccb bbccc bbccc 
cccbb scccc cbcmc cbccc cbcbc cccbc cbbcc ccccs cccsc cccbb cbcbc bcccb bcccc cbccc cbbbb ccccc 
ccccc ccbbb bcccs ccbcc ccccc ccbcc ccccc ccbcc bcbbc ccccc sccqc bccbc scscc ccbcc ccccc cbcbb 
ccccc bcccb cbbqc cbccc bcccb ccccc cscbc bccsc ccccb ccbcb ccccc ccccc ccbsb mcccb cbccc cbcsc 
bbbcs cscbs cccbc csbct bcccb bcccc ccbcc ccccs ccccc ccscm bsscc cbbcc ccbcb bcbcc ccccc bcccc 
cbbcc ccccc bbcbc ccccc ccccc bbbbb ccccc cbbcb ccccc csccb ccccb cccbc bcccc bbccc cbccc cbccs 
ccccc ccbcb sbccc ccccs csccc cccbc scccc scbcb cbscc bcccc sbbcb ccscc ccccc cbcbb csbbs scbcb 
ccccc ccccc cccbs ccbcc xbcsc bcscc cctsb cscbc cbccc cbccm sqcqb ccccc cbscc ccccq cqccc sbcsc 
ccbbc bbcsb ccbcc ccccb ccccc scbcb ccbcc cccbb cbcbc ccscs ccbcb cbcbc ccccs cbccs sbbbb cbccs 
ccscc cbbcb cbccc cscbb bbcbc cbccc ccccb cccbb tcbcb cqbcb cbcsc cbccs cccbc bcbcb ssscb qccsc 
ccccc bcscs scccc bbbcc ccbcc bqcmb ccccc mcccc bcccb ccccc ccccc csbcc scbcc bcscc ccscs ccccb 
ccccb ccccc bbcqb bccbc bcccc bcqcc ccscc bcccb bcccc cbbbc ccccc bsscq ccsbc ccsbb cbccq csccb 
cbccc ccbcc ccccc scccc ccbcc ccccc ccbcc cccbc bbccc cccbc bcqbc bscss ccccc bcccs cbscc ccbcb 
bcsbb ccccc cbccc ccbcc bcccc ccbcc ccbcq ccbss bsccb sxbcb ccbss bcccs bcccc ccqcc ccbsc cccbc 
ccccc qbscb cccbc ssbcc bccbb ccccc ccbcc cbcbc ccqcb ccbcb cbccc cssbc ccbcb bcccc bcscc cbcbc 
ccbcb ccccc ccccc ccbcc ccbcc ccccc cccbc ccccc ccccq bccsc cqbcb sbbcb bgccc bccqb bccbc cccbc 
cbbcc sbccb cbccc ccccb ccscc ccbcc cbcbc ccbcc bbmbs bcccb btbcc ccccb ccccb cccbb ccccb ccccc 
ccbcc cccbm cbscc ccccc cccqc ccccc mcscc ccccb ccccb ccccc ccbcc cgscc ccccc ccbcc qscsc bcbcs 
cbbcc cccbb ccbbg bcmcc ccbcc bbccc ccccb ccbbb ccccc ccsbc ccbcc ccscc cbccc ccbcc cccbc ccbcb 
cbccb bcbcb cbccb ccccc ccccc bccbc cqccc bbscc csbcc bccqc bsccb bcccc ccccc ccccc ccscc ccbcc 
cscbc cccsc ccccb ccsbc ccsqc cbccc scqbb cbccc ccccc ccccc sbccc cbcbb bqccq cbbcc cbccq ccccc 
ccccc cmcbb cbccc ccccq cqccc cccsc bccsc ccccc cbccc ccccc bbbsb ccbcc ccccc bcbcc ccbbs cqccc 
ccccm bccbc ccccc ccbcc cbcbb ccccb cqbcc cbcbc cqbcc ccscc cbcsc cbcgc cbccb cqbbc ccccc ccccc 
gcccc cbcmc cccss ccbcs cbcsc ccbcb csbbc bccbc tcbcb qbccc ccbcc ccbbc sbcbb cbccc cbccc bcccc 
cbcsc ccbbc ccbcc qcbbb ccccb bcbcb bcccb cccbc bqcbc ccccm ccbbb scscb mbqsc cbbcs qccmc qcbcc 
bbccb ccbcc ssbcb bcccb cbccb bccbc ccsbb cscbb bgbcc ccccs bccbc ccbqc cbccc ccccc qccbg ccccc 
bcctc cbccb bbccc scccc ccbcb cccbc cbccs bscbb ccccc cccbb cbccm ccbcc cbbcc cbccb cccbb cccbs 
scscb scccb bcccc ccccc sbcbc cbbbc ccccc ccscc bcccc cccbc bccbq ccccb csbcc cccsc bccss ccbcc 
bcbms ccccc ccbqc ssccc ccmcc bcccb ccbcs cscbc ccccc scccb bbccc ccccs cccsc ccbcc ccccc scccc 
qcccc cbccc ccccc sccsb cbcsc cbccc cbccc cccbc cbcbb bbccc cbbcc cccbc bcbcc cbbcq qcbcc cbccs 
ccqcc cqsbq cccbc bccsc ccbcc scccc mmbcc cbccc ccbcc ccccc ccccq ccbcb bcccb ccbbc cbccc ccccb 
ccbbb cbccc ccccc bcbcb cccsc bbccc ccccc bcccc ccccc cccbc ccccm ssbcc ccccc scbcc ccccc ccbcb 
cbcbc ccccc cccbc ccccc ccscc sbbcb sccbs ccccc ccbcc ccccc ccccc cbcsc cmccc bcccc cscbc cbccc 
cbcbc ccqbc cbccb cqccb bbccc bcccc ccccc bcsbb cqscb ccbbb bcccc ccsbs csccc cbbcc ccccb bcccc 
cccss ccbsb cbccc bcscc cbbsb cccbc ccccb ccbcs scbcc cccbc cccqb cbbbb cqbbs bcbcc cccbb ccccb 
ccccb cbccc bcccc ccbbc cbscb ccccb ccbcc bcccc cccbc ccccc ccccc mbcsc ccbqc bccqc ccccc ccbcb 
ccccc bcccb ccccb sccbc ccccc cccbb bccsc scccq cqcsc ccsbc cqccc cbbcc qbcbs sqcbc bcccc bbccq 
ccbcc cccsc ccccb cccbc bbccc cbccc ccccc cccbc cccqc csscb bcccc cqccc bsscc ccbbc cbcbc ccccc 
bcccb ccbcb csbcc bcccc cbccb ccccb ccbcb bsccc bsccc ccccc csccc mcbsc ccccc scccb ccccq ccbcs 
cccqs cscbb gbcss qbbcc ccbcs ccccs bbbsc cbccc cbsqc bbccc bcccc bbccc cccbc cccbc mccqc ccbcc 
cccsc cccbc csccc bbccq ccbcc ccccc ccccc ccbcc ccccc ccbcc bcccc bcccc ccccc ccbcb cbcbc cbccc 
bcccb ccbcc bbccb ccbcc bcccc stccs cccbc ccscc cbccc bcscc scccc ccqcc mbscc ccccb cbccc bcbcc 
cccbc ccccc sbcbb cssbc ccqsc bcccc cccbb cqccc csccc bccbc cccbc cbbcc cbccs ccccc bbccc cbcsb 
scccb cbcbt ccssc sqccq ccbbc cbccg bcccb csbbc bccbb cbbcc bcccs ccccc cbccc cscsc ccbcc cccqs 
cbcbc ccccc ccccb bccss cccbb ccccc cccbc ccqbc cccsb ccsbc cbccb ccqcb ccccb ccccc scqbc bvcsc 
ccbcc bccbc csccc qbbcb cccsc bcccc csbcc cccbb bqcbc cccsc ccccb bcscc ccccc ccccc sqccc cccqc 
ccccc ccbcc ccccc cqbcc bcccc bcccc mbccc ccbbb sccbb cbcbb ccscc bbccc ccccb ccscc cbbcc bcbcc 
cbbbc ccbcs ccccq ccccc bbccb cbccc cccbc ccccb cbccb bbccc ccbcc sccqb cqccc csccc ccccc bccsc 
bcccc cccbc cqbcc bcbbc cbcbc ccccs ccccc cccbs cbcbc cqcsc cbbbc cbccc ccccc ccccc cbccc ccccb 
cscqc ccbcc ccccc bcbcc bccbb ccbcs ccccc cbqcc scscc bcbbc cccbb qcbbb ccbcc ccccb ccbcb bbccc 
ccqbc ssmcc ccccb csccc cccbc bcbcc qcccb cbccc cbccc cbccc ccccc cccbc ccbcc ccbcs cccsc ccccc 
bcccm bbcbc cccbc cbccc cbbcb cscbc bcscc ccccb cccsb ccqcc scbcc bcccc cbbcc csbcq sbccc cmqcs 
bcccq cccsc cccsc bscbb ccccc qcccb cbccc cbcgc cbccb cqbcb bcbcc bscsc bcbcc qbtcc bbccc ccbcc 
cccsb mcscc cccqc ccccb scbcc cbcbb ccccc cccbc cmbcb cbscc cccsb ccscb ccccq ccccc bcbcq ccccc 
tbmcc bcbcc bbbcc ccscq cccbc cbscc ccscc ccccc ccccb cbccc ccccs ccccs bccbc ccccc ccccb bccbc 
ccqcc csscb cccbb ccccq ccccc cbbcc cqbcc bcqcc bscbc ccccc ccscc bcbcc ccbcc bbccs ccbcc ccbtc 
cccss bbccb bccbc cbcsc bscqs ccccc bqccb bcccc bccbs ccscb ccccc bbcsc scbcc cccsc ccccc ccssc 
ccccc ccbcc cccbc ccbcc ccccc sbccq ccccs ccccb ccccc cccqc bccbs cbbcc bcccc cbccb bbbcq ccccc 
sccsc csccb ccccc ccbbc ccccc ccscc ccccc ccccc cccbc bccsb ccbcb cbscc bbcbc cbccc bqcsc bbbsb 
scccb ccbcc cscbc csbcb ccbcb ccbbc ccbbb cbcbc bbccc ccscs bbtbc cbcsc cscmc ccqcm ccccc cbbbc 
cqccc ccccc ccccs cbccb ccbcc ccccc cccbb ccccc bcccb bcccb cccbg sscqc bcccc ccccc csccc ccccb 
ccccc cbccb bcccc cbccc ccbcc cccbc ccqcb cccsc cbccc scssc ccbcc ccccc ccccs ccbcm mbccs ccbcc 
bcscc cccsc csccc qccbc mccbc scccc cccbc ccscc cccsc ccscs scbcc ccccc bbcbc ccbcb scqbc cbccs 
bccsb ccbbc ccccc cbcbc cbccc csbcc ccscc ccbbb ccbbc cbcbc ccssc scbcc bcbcc bsccc cbscc cccbb 
cbbbc bccsb ccssb ccccb cccbs cbccs cbccc ccbbc ccccc cccbc ccccs csccc qscbc ccccc ccbcc cccbc 
mcscc cbbcc ccscc sqccs cccbc csbqs bcccb ccccb cbcbb bcmbc ccmcc cbccs ccccc cbccc csccc ccccc 
cmbcc qcccc bcbbb qbcsb ccccc bcbcc cbcbb gcccs bccbs ccccb ccsbc cbccc mbcbb ccbcc cbcbc bccbc 
ccbcc cccbb ccccc bcbbc ccccc cbbcc cbbbq cbccb ccscs bbccc ccbsc scccc csbcc qccsc ccccc ccscs 
bbccc ccsbb cbccc mcbcc cbccc sbbmb cccbc qcbcc ccccc bcccc ccccc bcccs ssqcc ccccb cqccc ccbcc 
ccbcc scqbb scccs ccccc ccccc bccbc cccbq csccs ccccc bbccb ccccb cccmc ccbcb bbccc ccqcc ccccc 
bsccc ccccq cbccq ccccc bcbsc ccccc gbccb cccbc sssbs ccbbb cccxb bsccc ssccc scscb ccccc cbcbb 
ccccc bcccc csccc bccbc bcccc cbcsb bqbcc csbbb ccccc cccbb scbcb ccccc cctbc qcccq ccccc cqccc 
scccc ccccc bbmcb ccccc bbcbc ccccc csccb cbscs cbbcc cbbcs cccbc ccccb cccbc ccccc ccccb ccscc 
qbccb cscbc scbcc bcccc ccbcb cccbc cccsc scbcb ccscb sbscs scccs bccbc ccscb cqbcc ccbcb cccbb 
bcbcc bcccc bmssb bcccs cbbcc bcccb bscsb ccccc ccccc ccccs cbscc ccccc bcccc ccccc bsccc gbbcc 
bcccc bcbcc cbcsc csbcc csccc cbcbc ccbbc ccccb cccmc cbccc cbcbc ccccc mcqbc mccbb cccqs cccsc 
ccccc bbccc cqccc bcbcc ccccc bbcbm scbcc cbccc ccbgc ccscb ccccc cmcbc bcqbc cbccb ccbsc ccccc 
cccbc cbccb sccsb cbccb cbccc ccccc ccbcc cscqc ccccc ccqcs cccmc cccsc cccqc bbccb cgcbs sbccc 
cbccc cccbc ccccc csscc ccccc bccbc ccscc ccccc ccbcc cccsc ccccs csccc ccccc cbccc bcscc ccccc 
ccccc ccbcc bcccc bbbqb mbbsb scccc ccccc sbbcb cbccb ccccm cbbbc cccbc bbccc csccs scccc ccbcc 
ccbcc ccccc ccccc ccccq cbbcc cccbc csbcc ccccc ccbcb ccccc ccccb ccccc sccsc ccccc gcscc bcccc 
bccbc ccccb csbcc ccccc ccccb qcccc ccbcc ccbbb cbbcm bbscb bbccb ccbbc scccb ccccc ccbcb ccsbq 
ccbcc bcccs sccbc csccb cccbc cbccc bccqc ccmcc ccccs bcccb bccbb ccccb ccccb qccbc ccccc bcbbc 
bcssb cqsbc ccccb cctbc cccsb cbscb ccbcc cccbc cccbc ccbcc cbbcc bcbcc ccbbc ccbqc ccbcs cccbc 
ccccc cbccc cbccs cbccc ccqcc ccscc cbbcm mcbcc ccccc cqbcc ccccc ccccs bcbcc cbccc bsccc ccccc 
bbbbb ccccc cqcbs cccbc bcccb bcbsc ccccc cbccc cccsc bsbcc bcccc bcccc bsccc ccccc ccccc ccccb 
bcccb ccccc ccccq cbccc cbscc csccb ccccc ccccb ccccc ccccs cbccm cbsbc sscsc cccbb ccccs cccbc 
ccccb scccc ccccc ccccb cqcbb ccccc ccccb bcccb ccccb sccsb ccccb ccbcc cbcbc cccbc qqqcc bcccc 
bccbc ccccc qcbcc bbbcc ccsbc bcccb cbccb cgccb csccc cbtcs cbccb ccbcc cbccc bbccc ccscs bssqc 
cccsc bcbbq cccbc ccscb bcccc ccscc ccbcc ccsbb bbccs bcbcc bcscb cbccs bcbcb ccccm ccbcc bcccc 
ccbcb cccsq bsccc ccccc ccsbc cccbc bbcqc bcqcc csbcc csscc bccbc bsccc bqcct ccbsb bcscc cqccc 
bmccc bcscc cbccc ccccc csccc ccbcb bbcbb ccscb ccbbb cbqcc scbcc bcscc qssbb cbcbc cqccc csccc 
ccccc cmccc cccsc cbccb scbcc ccccb cbccb ccccc scccb ccccc ccbbc qcbss cccbc ccccc ccbcq ccsbc 
ccbcc cbccb qcccc cbcbc ccccb cscgb scbcc cccsc cbccc cbbsb scccb bcscs cqccc qcbbc ccccc cbbbc 
bsccc ccccc ccccc bbcbb scccb cccbc ccbcc bcccb bccbc ccccb ccbsc csssc cccqt ccbbs ccscc cbccc 
ccscs ccccc bcbbc bccbc ccccc cbccc cccbq qcbcb cccbc cbccc ccccb bcccc ccccb bsbcc bcccq cbbcc 
cbccc bccbc ccccb bbcsc cbbbc ccsbb bbbbb qbcbb bbbbc cbccs cccsc bccbc ccccb ccccc cbscc csbcc 
ccccc ccccc bbccc ssccb bbccc ccccc scccc cscbc qcccc bcccb sbbcs ccscc bqccc ccbbc ccccc ccbcb 
ccccc cccbc bbccc ccscs cqcsc bcccq cbbcc ccccc sqccs ccccc bcccc qbccc cccmg ccccb ccccc cccbc 
bcccc cbccs cbscc bcccs ccbcc ccccc ccccc cbccc ccccb ccccc ccccc csccc cssbb ccccc cbccc bsbcc 
ccccb ssccc sqccc bcccc cqccc bbbcc cccbc cscss sccqc bccbc cccqc ccssb bcbcc ccccc ccbcc ccccc 
ccccc ccbcc cccbb cbbcc ccccc bccbc bbccb ccccc ccscs cvccs bcccc cccqc bcccc bcbcc bsbcm cccbb 
ccccs ccbcq ccccc bcbsb scbbc ccbcs cscsc bcccc ccccb ccbcc ccccb qcmcb ccbbb bcccc bcbcc bbccb 
qbbcc cscbc ccccb ccbcc cbcbb bbcss cqccc cccss csbcs ccccs ccccc scctq ccccc cbcbc sccsc ccbbc 
cbbcb cbmsc ccccc ccbcc ccbbc ccbcc bcccc cbcbc ccccb cbccc ccccc mccmc bccmc ccccc bcbcb ccccb 
cqscc cccbs bbccb ccccc ccccc ccccb bcscc bbccc cbbcc ccccc bcccb bcccb ccccc bbccs cbsbc bcgqc 
bcbqb cbcsb csccc bbcmc ccbct ccccc cbqcc smscc ccccc ccscc bcbcc ccbbb cccbc cccqc ccccc ccscc 
cbccc ccccb bsbbc cqccc ccccc ccbcs ccccc cqccb stsbc ccccc scccc cccsc cbccc bbbcb ccbcc cbcbc 
ccccc ccqcc ccccc cbccc ccbbb ccccc bqscc cccqc cbccc scccc cbbcc sbsbb cbccb cccqc bcbcc cbccc 
sbbcb ccbcc bcccc ccccs cbccc bcccs bccbc cccbc sbcbc cccbc ccscc sbcbc bbbcc scccc cccbc cccsc 
ccccb cccbq bsccc scccc cccbs ccccc qcccc cbbcs mtcmc csbbc cccbc ccscc ccbbc ccccc ccccc bcbcc 
scccs bcccb cbcbc ccbcc cccbc bqccc bbccb ccccb cccsc cccbc bcqcc cccbc bsccc ccccc cccbc ccccc 
sbcsc cccbc cbcbc bbccs bcccc cqccc ccbcb scbbc ccbcc ccbcb csqcc ccccc bscbc cbccb scbbc cbccm 
bcscc scccc bbcbc ccbcq csbcc csccc bbscc cccbc ccbcs ccccb mcccc bcccc ccbcs scbsm bcccc ccbcb 
cbbcc cccbc bcccs ccbcc smcbc ccsbc bqcbb cccsm ccbbb cccsb bcccc cbscs bbccc bcccc cbccb ccssc 
bcccs scbcb cqbcc cbbcc bcsbc ccccq scbbb bbccc tcccc ccccb bbccc cbscc bsccc ccbcc qcbcb ccbcc 
qsccb cccbb bcbcb ccscc qbcsc ccbcc ccbbq cbbcc ccbcb ccbcs ccscb ccbcc cbscb cbbcb ccbbb ccccs 
bcbbc qbbbc ccccs ccccc bcccc ccbbb cccsq ccccc qbccb ccccc scccc csbcc bsscc csbcb ccccc ccccc 
bccbc cccbc bcbcc cccsc ccccc ccccc cbbcc cccsc ccmcc bcccc cccsb bcssb csscb ccbcc ccccc cqbcc 
ccccc ccccc csccc csccc ccccc ccbcc ccbbc cbccc ccccc ccccs ccbcc ccbcc bscsc ccccc cccbc qbccc 
cqccc bcscc ccbcc bbccb sccbc bbbcc ccccc ccccc cccbc bmccc cbccb cbccc ccccc ccccb cbcbc ccbcc 
bcbcc ccscc cbccs csccb bcccc bccbb ccccc cbcqc sccsc bcscb ccbcb cccsb csbcc ccsbc ccbcb bcccc 
ccbbc cbcsc ccccc ccccc cccbc cbccc ccsqc ccbcs bsbcb cqccb cbcbc cccbc bccbb cbqbs ccccb ccccc 
bcbcc bcccc cbccc ccbcc cccbc ccscc cccbc ccccc ccccb ccbcc cbbsc cbbsc qccsb bcccc ccccc cccqc 
ccccc bcbcc bqbcc scccc scccs csbcc bcccc bcscb ccbcb ccbcb ccccc ccbbc ccccc ccccb bbbcc cbbbs 
ccccc ccbbc csccb bqccc cccqb sccsc ccccc ccccs cbccc cbqcc csccc cqbcq cccbc bcccc cbcbq qcssc 
ccbbb cccss ccbcb ccccb bcccs ccccc cccss gcccb ccccc bbbcs bccbc scbcc csbcc bbccc bccbc mcccc 
ccccc cbcqs tbsqc bcccc cqccc ccscb cbcbc ccbsc ccccc cccbc bbcbb cccbb bcccc bbcbb cccbc cbccc 
ccqcb qbcmc csccc csccc bcbcc bcccc scccc csbcc ccccc cccsc bcbcb ccscc scccc cscbc ccbcc csbcb 
csccc cccbc ccccb cbbcc ccccc bcccc ccscb qcccb ccccc bccbb ccbcc ccccb ccbcc ccqcb ccqsc bcccs 
ccccc ccbcc bccbs cbccc ccccb cccbc ccccc ccccc cbtcc qccbc ccccc bcccc scccc bccbs csccb csccb 
ccccc bqccs sccbc cbcbc cccbc ccccb cbccc ccqcs ccccc ccccb cbbcs bsccc cbccc cmccb ccbcs cccbc 
bcccc cqbbc cccbc ccccc ccsss bbccc bqbbc cbbcc cbbbc cqcsc bcccb ccbbb cccbc sqccc bccsc sbccc 
cbcbb ccccc cmcsc bcccc cccsc bcccc bqccc bcbcc ccsbc ccccc cccbc ccccc cccbc cbccs cccbb bcccb 
cccbc csbbc cbbcc bccss sbcsq ccbsc cbccc sscqc ccccq bcbcc ccmgc ccscc cccbc ccccb csccc scbcc 
cbcbc cscbc cccbq cscbc cbbcb cbccc cbcbb xbbsb ccccc cbbbb mcsbs cccbb cccbc tbbcc ccssc ccscc 
cbccc bcccc ccccb cbccc mcccc cbccs bcccc ccbcc ccqbc bsbcc ccccc qcccc cccsc ccbcc ccccc ccbcc 
cbbbc scccc cbbcc ccccc bcccc bsccc cbccb csbcc bbcbc cbbcc csccc ccccc ccccb bccbc ccbmc cccsc 
ccccc ssbcc cbcsc bscqc ccccb bcccc ccccc ccbcc cbcsc ccccc csbcc cbcbc bcccc cccsc bcccc bcbbs 
ccbbc cscbc ccscc sccmc ccccb ccccb ccccs ccccb cbbbc cscbc ccccc ccccb sbccc cbccc bcccc ccbcs 
ccccc ccccc ccbcb bcccc bbcbb bcccs ccbcb cccbc ccccc bcccc bbcbb ccccb ccccc bscbc cbbcc sbccc 
bbbsc bccbq bccbb cccts qcccc ccbcc cccqc ccbsc sctcc ccccc ccscc ccbcc scbcs ccccb sbscc cbqcc 
ccccc sbbcc ccccb ccccc ccccc qccsc cbbct cbsct ccccc bbccb cbccc scccc ccccb bcccc ccccb cccbc 
csccb cbccc cscbc ccbcc cmccb cccsc cbcmc cbbcq qbccc ccbcb ccccc bccbc sccbc ccssb ccccb ccccc 
ccccc sccbc ccqcc ccccc bmbcc ccccc bcbcc ccccc ssbcc cbbsc ccccc ccccc bbccc cbqcb ccbmc ccgcc 
ccccs bccsc cccbc cbccc bcbcc ccccc ccccc ccccc ccccc csccc cbbcb cbcbc cbccb ccccc bcccb bbcbc 
cqcbc cbbcc ccccc cscbc bcccc ccccc sbscc bbbcc cbbcb ccccc ccbcc ccccc mcbcb bcccc bcccc cbccc 
qscbb cccbc scscc bbccc bcsbc ccbcb cccss cbcbc cccbc ccscc ccbcc ccccb cccsc sbcbc bcbbb bcccc 
ccccb cqcbc cbbcc scccc ccbcc cmccc bcccc bccgb cccbc ccccc sccbc ccccc ccbbb ccccb cccqc bbccc 
bcscb cbsbb scbbc ccccc ccbcc ccbbc scccc bbscc sbscq cbccb cccsc sbccb mcbcc cccsc ccbcc ccbcc 
cbccs bbcbc scccc bbbbc ccbcb ccccc ccbcb ccccc sbbcm cbccb cbccc ccccc ccscb cmccc scsbb cqccc 
ccccb bcccc bcccb ccccc bbccc sbbcc gcbcc ccbcb sbcbb cbccb ccccc scccb ccccb bcscb btbcc cccbb 
cbccc bcccb bccbb bccbc bcccc cbbcc scccc cccbq ccccc scccc ccccb cbscc csccc bbbcc ccccc bbccb 
bcccq csbcb cccbb scccc scbbs ccccc cqccc csccb csbbc scbcc bbsct cccqc cbcbc bbbbc ccccc ccbcc 
sccbc ccscb sccbc gbccs sqbcc ccbcb bsscc bcscc cbccb bbccs csbsb cccbc bscbc ccbsc csscc cqccc 
scscb cbsbc ccccc ccccc ccscb cccsc bbccc ccccb ccccq scscc cccbs scccm ccccc sbccb bcccb cccbb 
cbccs cqcbc bcccc ssccs cbccq cccbc ccccc ccbcq cbccs ccccc cccqc bcccc ccccc ccccb bcbsc ccbbc 
bcccc ccbbc cccbb bccbc ccccc ccccc ccccb sccbc cbccb ccbcq bcscc ccbgc ccbcc ccbsc ccscs cbbsc 
