ynbgb bbgbg bgbbb obgbb gbbyb ygbbb gybbg bbbgg bggbg bybbb bbbbb bggbb bbbbb byogb bgbgb bggbo 
bbbbb bbbgb gbbbb bbbbn bgggy bbbbb gbbyb bbyyb gnbgb bgbgb gbgbb gbbbb bbgbg bbbbb bbbbn bygby 
gbgbg bbbgb ggbbb byybb gbbgb bbbbb bbbbb yybyb bbbbg bbbbb nbbbg bnbbb ygbbb gnggb gbbng bgpyy 
bbbby gbbgb nbbgg bgbbb bgbbb gbbbn bbbbg gbbbg gbobb bngbg bggbg ygbbg bbbbb bbbbb oggbb bbgbb 
nbgbb gbbbb nggyb bgggy ybgbg bbgbb bgbyb nbnbb gbgby bbbgb bggbb gbgbb bbgbb bbbbb ggbgb gggyb 
bbbbb bgbbb gybbb bgnbb ggbbg bbbby bbbbg ggbbb bgybg bgbbb gbbbg gbgbb bsbby ggbgg bbgbb bbgbb 
gbbbb ggbbg ygbgy ybbbg gybbb bbbgb bbgbg bgbgb bgbbb bggbg bbbgb bbbbb gbgbb bgbbb bbbbg bbbbb 
bgbgb gbgby bbbbb ybnbb ybgyg bbbbg bggbb bybob bggbb bbggb bbbgb bgybb gbgbg gbgyg bgbbb bgbgb 
ybbbb bbygg bgbgb bggbn gbybg bbbby bbybb bgbbb bbbby ggngn bbbgb bbboy gbbgb bbbbb gbggb bbbbb 
bbbbb bbbgy gybyb gbbbg bbybb gbbbb bbbbb ybbbb bobgb bbbbb gbbbb bbbbb bgbgb bbbgb gbbgg yygbb 
bbbgb bgbbb bbbbb yggbg gybgb pbbbb bbbbb bybyg bbgby bgobb bbbbg ybbbo bnbpb bbngg bgnob bbbbb 
gbbbb bgbby bbbbg bbbbb yggbb ggybb bbbby bbbby bgygb bggbb bbgbg bbbbb bgbbn ggbbb byggg bgggn 
bbbgb bgbbg bbbbb ybbgb bbggg bbggb bbybb nbbgg bboby ybbgb ggbby bbbyy bbbnb bbybb gbgbb ggbyy 
bybgb bbgbb bgggb bygbb bbgbb ngbbg ybygb gbgbg nbbbg bbybg bbbbb bbbgy bbbbb bgbbb gbbbb ybnbb 
bygby gggbb nbbbb bbbgb bbbbb ybbgb bgybb bbgbg bbbyb bbgbg bbybb bbbbb bbgbb bbbyb bbbbb ygbbb 
bbbbb bggyb bbgbb bbbbg bgbbb bbbbb bbbgg gbbgb ybbbb bbbnb gnbbb nbbbb bbgyb gbggg bbbbb gogbg 
bnbbb bbbgg gbbbb bbbbb bbgyb ggbbb bbgbg gbbbb bybbg bbbbg gbgbb bbbbg yygbg bbbbb bobgn bbbby 
bbbbb ybbbb bbybg bgbnb bbgby bbbgb ybgbn bggbg bbbbb bgbbg bgbgb bggbb gbgbb bobgb bbbgy pbbbg 
bbybb bbbgb bbbgg ybbbb bbbbb bbbbb bgbbb bbbbb ggbbb bggbb byygb ygynb bbygb bgoob bbbbp gbbgb 
gbbbg gbbbg bbbbg gbgby bpbbg ggbbb bgbbg bgggb bbbgb ggbgb gobgy gpobb gggbg bbbbb bbgbg bybgb 
bbbgg bbgbb ggbgb gyybb bgggn gbygb byybb bbbbg bbbbb bbgbb yyybg gbbbb bbbby bbgbb bbbbb bbbbg 
gbbbb bbgbb bbgbb bnbyg bggbb bbgbb bggbn bggbb gbbbg nbbbg ggbyb gbbbg gnbbg gbbbn bbbyo bbbgb 
bbbnb bbbbb bggbb ybbyb bbggb ybbbb bgbgy bgbbg byybb bbbgb bbgbb gbybb bbbbb bbbby ggbbb bbbbb 
bgbgy ybbby bbbbb bggbb bybsy gbbyo bbbgb bbggg bbbbb ygbbb gbbbb bbgby bgggg bybby gbbbb bbbgg 
bbbgb bbbbb bybbn bbgbg bbbbg bbbbb bbbyb bbbgg gbbbg bbbbb bbgbg obbbb bygbb gbbbb bbbbg bbggb 
bpbbb bbbbg bbgbb ggobg gbbby gbybb bbbyg bbgbb bbbyb bbbbb bbbyg gbbbb bgggb gbbbo bgggg bgbbb 
bbbgg ggbbg bbbgb bbbbb bbbbb ggybb byygg bbbgy bbbbb sgbgb gbbbb bgbbb bgbgb bbbgn bbybb bbybb 
bnbbb bbbbb ybbgb bbbbb bbbbb bbggb bgbbb gbbbb gbggb bbgbb bgbbg bbyyg bbbbb bybgg bbbbb bbbbb 
nbbbb nbgny bgbgb bgbbn bggbb bbybb bbbgg bbbbb bgbbb gygbb gybgb bobbb bbbyb bbgbb bbbbb gybbb 
bbbbb gybby gbybb bgbby gbbbb bgggb bbbbb byyyb gbbbb bbbbb bgbbg bbbby ggbbg bbbnb gyggy bobbb 
gyyyn gbbbb bnbbb bbbnb gybgb bbbbb bbgbb ggbbn bbbbb gbbbb gbgbg bbbgg bbbnb bgbbb bgbgb bbbbb 
nbbgb bbbgg bbbgb nyybb bbbbb bygbg bbbbg gbgbb bgbbg gybbg gbbyn nbbbb bbbyg bbbbb bbgbg bybbb 
ybgbg gbbnb bbbbb bygyb bgbgb bbbgb bpbbb bbbbb bbgbb gbbbg bbbgb bbbgn bgbbg gbgbg gbbbb ybbbb 
gbbbb bbbbb gbbyn ybbgb bbbgb bbbbg gbbnn bgybb gbggb bgbgb gbbbb nbbbb gbbby bbbbb bbgbb gbbnb 
gbbbb bgbbg ggbbb bbbbg ybbbb bggbb bbbpb ybbog bbbbb bbbbg bbbbb gbgbb gbbbb bbgbb gybbg bgbbb 
bbbbb gbbbb bbbgb bbgbb bybbb bbgbb bbgnb bggbb pgbyb bgbbb ybbgb bgbbb gbgbb gbbbb bbbbg gbbbb 
bbbbb bbbbb ybbbb obgbg bbobg bbbbb ggbbb bbggb ybbbb bbbbb bbgyg bgbbg bbggg gbbbb bbbbb bgbyb 
bbbgg ggbbg bbgbb bgbbb gblbg gbbby gbgyg bbbgb gbgnb bygbb gggbg bgbbb ybbyb bbbgb bbbbg byggy 
bbgbg bbbbg bbbbb ngbbb bgbyb bobbg gbbbb bggbb bbbyb bbbbp bbygb bbbgb bbbbb bnbbb ybgbb bbbbb 
bngbb bgbbb bbbbb bbbbb bbbbg bgbbb gbbyb bbbbb bbbbb bbnbb ynbbg ggbbb bbgbb ggbbb bybbg bgbby 
nbbbn gbbbg bgygb bbgyb bbbbb bgbbb bgbbg bbgng bgbbg bbgbb bbbbg bbgbb ybbgg gbbbb ggybb gbbgb 
gggbb bybyb bbbbb gbggb gbbbg gbybg bbbbb bbbyb bybbb bbbbb bbbbg gbbbb byyyb bbgnb ygbbb bgbbb 
bbbbb nbggg gpbbb bbgby nbbgg gbbnb bgbbb bbbbb bbbbb bgbbb bgbbg bbbgy gbbbn bgbbb bgbbb bbbbn 
bnbbb bbbbb ggbbg bbbbg bbbbg gbgby ypnnb ggbbb bbbbb ngnyg bybgb bbbyb bbbbg gbbbg bbgbb bbbbb 
bbbgg bbbbg bgybb ggbbg gbbbg bbbnb bbbbn bbbyb bbybb ygggb bgbby gbbbg ybbbg ybgbn gygbb bbbgb 
bbbyb bgbbb bbbbb gbybb ggbgb gbbbg bgbby gbbyb bbygb bbbbb bbbby gbyyb gbggb ggbbb gbbbb gbgbo 
nbbgb bbbbg bbbob bygyb bgbyb bybgb gbbbg bsbbb gbbbb byobb bbbbb gbbbb bbbyb bbbbb ogybg bgogy 
bbbbb ybbbg bybgb bbbgg bbbby nbbbb bbbbb bbbgb bbbbb bbbgb ybgbb nbgob bbbyb ybgbb bgbbb bbbgb 
bbbbb bbbob gbyyg bgbgb gbybb bgbbb ybbgg bbbbb bbbbb gbgbb bbgbb bbbbb bbgbb bbbby bbgyy bbbbg 
gbbbb bybgb bgbbb bgbbb gbbyb gbbgy bbggb bbbbb gbgbg bbbbb ygbyg bbbbg bggbb gbggb obbbg bbnbb 
ybbbn bbgyy bggbb bbbgy byyyb bbbbb bbbbb bbbbb ggbgg bbbby gybyb bbgbb bbbby bybbb gnobg gbbbg 
bbbby bbybb bygbg bbbbb bybgb gbngb bbbbb bbbbg bbgbb bbbgn ybbby bgbgo gbbpb bbbby ggbbb bbbgg 
bgygb bbgby bbygb bybbb gbbgb gbbbb bbbyb bbbbb bybgn bbbbb bybgb bggbb bgbbb bbbbb bbggb bgbbb 
bgbyb bggbb gbbbb bbbgb ygbbb gbgbb bbbyb yobbb gbbbo gbbbg bnbby ygbbb gbybb bbggg bbbbb gbybg 
gbbbg bbbby gbggb bbbbb gbbbb bgbby bgbng bpgbb gbgbb bbbbb gbbbb bbnbb bgbgb bbbbb bgyng bgbbb 
bbbbb gbygb bbgbb gbbbb gbnbb ygbbg ybgbb bbbgb bggbg bybbb bggbg bgbbb ybnyb bsgbg bbbob gbbbb 
bggbg ggbbg bbbgb bgbgb bbbbn bbbgb gbbbb bgbbb gbbbn bbgpb bybbb bbbbb ggbbb bgbbg bbgyb bbbgb 
gbbgb bbyyg bbygy ggbbb gbbbb ybbgb bbnbb bgbbg nbbby bgbbg bybbb bbgbb bgbng bgggb bgbbb bbbbp 
bbnyg bbgbb bbbbb bbgyn bygbg bbgbb gggyb bgggb ggbbb bbbbb gbybb bbybb ybgbb bbbbg gbbbb bbbbg 
bgbbb bygbb bbnyb bbbbb bpybb gbbbb bybyb gbbgb ybbgg bbbby bnbbb gbygb bgbbb bbgbb bbgbg ygbyb 
bbgbb bbbgg bbbgy bbbby ybgyb bbbbg bobbb bggbb bggbb bbbgb ggbbb bbgbb gbbbb bnybb ybgyb bbbbb 
gbbob bbbng bybbb gbbby bbbgb bbbbg bbggb bbybb bbbbb ybbbb bybgb ggnob gbbgb ybgbg yybyb yggbb 
yygng bbbbb bbgbg bbbbb ybgbb bbbbb ggygb bbbbb bbbbb bbbgy bbbbg bbybg bbggg bgbbg bbbnb bgbyg 
bgbbg bgybb gbbbg bbbbg bbbbb bbbgg ybbbb bbgbb bbybb bbgbb bnbyg gybbb ybbbb sbbbg ygbbb ybybg 
bbbgg ybbbg gbgbb gbobb gbbbb bbbbb bbbbg bbbbb bggyb ybbbg nbynn bgbgg bbbbb ggbbb bbgbb bggyb 
bgbgb bgbnb gbbbb bbnby gbgyb bgbbg bbbgg bbgbb bbbbb ogbbb bbnbg bbbbb bbbbb bnbbg bgbbg bbybb 
ybbbg bbynb bbbbb bbbbb bbgbb bbybg bbbby bbgyg bbbbb ggbgb ybgbb bbggn bbbbb bgbbb bbbbg bbbbb 
bpbbb bbgbb bbgbg bbbbg bbbbb ggbbb bbbbb gbbgb bbbbb bbgbg bbgbg bbbgb ybyby bbyyb bbbbb gbgbb 
bbobb bbybb bgbbb bbbbb bgbbg bgbgb bbbyb bybby gbbbb bbbgb gbgbg gbbbb gbbbb ygbgb bbbbb bgbby 
bogbb bygbg bbbbb obggb bggby bbbbg nbgby bbgbb bbbbg ggbgb bbgog bbbbb bbbbb bbbbb bgggb bbbbb 
bbygb bbbbn gbbgb bggbb bgbyb ggybb bgnbn bgggg bbbbb bbbgb gbbbb bbbby bbbbb ybbgb bgbbb bbbbb 
gbggg bgbyg gbbbb ybbbb bggbb gbbgg bbbyb bbgbb ybggb gbbbg ggbgb bgbbb bggbb bgbbb wgbbb bbgbb 
gbgbn gbbgb bbbgb bgggg bybgb bbygb bbgbg bgbog bbbbb bbbbb bgbgb bbgbb bbbbg bbgbb gbbbb bgybb 
gbbbb bbgby gbbbb bbbby bynyg bgbgy nbbbb ybybg bgbbb ybbbb gbbbg bbbbg gbbbb bbbbg bbgbb bbbbg 
bbgbb bbgbg ggbbb ygbgb bbbbb gbbbb ggbbb gbbbb oygbb bbybb bbbbg gbgnb bbybb bbgby ybbby bbbbb 
yggbb bbbgb gbybb gbbgb ybygb ngbbb bbbbb bbgbb bggyb ybbbb bgnbb bbbbb ybbog gybbb gbbbb bgbyg 
gbbbg bbbgb bbgbg bbybb bbbgy ggbbb gbbbb bbgbg bbbbb bbgby bbbbb gbbgb bygbb bgbgb gbggb ggygb 
ygbbb ggbyb gbgbb bbbgb bbbbb bggbg bbbbb bbnbg bbbbb bgnbb bbbbb bgbbg bbbgb bbbgg bbgbb bbbbb 
bggbb bbbbb bgbgb gbbbb ggbgb bbbgb gbbby gbbyg nbgbb gbbbb bbgbb bbbbg bbbbg ybgbb bnbbb bnbbg 
gygbg ybbbb bbbbb bbgbb bbgby gbggb ggbbb bgbgb ogbbb ggbbg gbbbb bnbbg bbbgb bbbbp bybbb gygng 
yybbb bggbb gbbng bbybg bggbb bbnbb nbobb bbgbg gbbgo bbbgg bbbbb bbybb bbbbb bbbby bbbyn bybbg 
ggbgb gggbb bgbbg bbbbb bybgb bbbbb bbbbb bggbb gggyb bbbbn gbbnb gbbgb bbbbb bbbbb bbggg bbgbb 
bbgbb bbgbb bggby yggbg bbgbg bbbog bgbbg bbbbb bbbgb bybbn ybggb nbbby ggbgb bgbbb ybbgg gggbg 
bbbbb bbbbb bbbbb bgbbb gbbbb bbbbb bgbbb bbgbg gybbg gbgbb bbybb bbbbb bbnby gbbbg bgbgy bbgbb 
bygyg bngbb bbbbb bbgbg ngbbg bbbbb yggby yybyb gbbyb bbbbb bnbbb bbbgb bgbbb ggbbb gnbbb gpggg 
bybbb bbbbb bbbbb gbbbb bbbbg bbbnb bbbgy bbggy bgbgb bgybb bybbb gbybg bbbbb ggbbb pgngb bbbbb 
ygbyb bbbbb bbygb ybbbb bbbbb bbgbg bbggb ggbby bbbgb bygyb nbbyg ybngb bbbbb bgbbb bbbbb bgbbb 
bybnb ybbgb ybbyb bbnbb bggbb bbybb bbbyb ggbbb gbbgg bygbb bbybb bbgbb ggbbg bbgby bbbyb gybbg 
gbbbb goybb bbgbg bbbbg bgbbg pbbby bbbbb bnbnb gbbbb bygbg bbgbg bgbbb gngbg bbbgy bygbb bybyb 
gbgbb bggbg bbbyb ggbbb bbbyb gbgbb bybbg bbbbg ggbbg bbbbn gbbgb bybbb bbgbg bbbbg bbgbb gbbng 
gbbbb bgbgb gnbbb bbybb bbbbb bgbby bbbbb nbbbb gbgbg gybbg gbbgg gbbyg bbggb gbbbg bgbbg gbgby 
bgbgn ogbbg gpybb bygby bggbb bbybb bbggy bbbng gbbbb bbbbb ybbbb ybgbb nbbbb bbbgb gygbb ygbby 
gbbbb gbbgb bbbgb bgbbg bbbyb bgbbb bgbbb ngybg bbobg ybgby gbbbb nggbb ygbbb bbbbb ybbbg bbbby 
bggbg ygbbn bggbb bybbb bgbgb gbbby bbbbb bgbbg gggbb gyygb bbbgg bbbbb bobbb ybbyb bbbbb bbbgg 
bbgby gbbbb bggbg bbbbg bbbgb gbbbb bbbbg gbbby gbbgb ggbgb bbbbg bbbbb bbbgg gbbyb bbnbg oobbb 
bbbbg ggbwb bbbyb gbgbb bbbbg bbbbb gbggb gbbgg gbbyb bbggb gbbbb bgyby gggbb ybbbg bnbbo bybgy 
bbgbb bbbbg bgbbg bbbgb bbbbg bbbbb bybgb bybgb ggbbb bbbgb gbbbg gbybb bbbbg gbggb gnbbb bbgbb 
bggbg bbybb bboby bbbbb nbbbb bgbgg bbgby bbbgb bbbgb nbgbo bgbbg bbbbb bgbbb bbbgg gybbb bbgbb 
bbgbb bbybb ygbbb bbbbn gbbgb ybbbb bsgbb bbbbb bbbbb gbgbb ggbbb gbggb gbgbb gbbgb bybyb bbbbb 
gbbgb bbbgb bbbbb ggbgb gbgbb bbbbb gbggb gbybb ybbbg bgbbb bgbbb bgybb gbbgn bbbgg bbgbb bbbgb 
bbggb bbbgn bbbbb bbbbb bbbbg bbybb ybbgb bbgbn bbbbg ybbbg ggbbb gbbbg byggb nnbby bgbgb bbybg 
bybbb bgbbg bybgy gynbb ybbbb bbgbb ygybg bbgbg bbbgb byggb gnbgb gbgbb bgbnb ggbbb ybbgy ybbbg 
bbbbb bybyb nbbgy bbbgb bbbbb bbbbb gbbgb bbbgg gbgbg bbbbn bbbbb gbbyb bgbbb bwbbb bygbb ybggb 
bbbgg bbbbg bbbgg bgbbb bngyb bbbbn bbgng bbgob bbybb bgbbb gbngg yybbg bnbbb ygbbb gbggb nbbgb 
gbgbg bgbgb bgbgb bbybb bbbbg bbbbb bgbby bbgbw bbbgb ygbbb bbynb bbbgb ybbgb gbbgb bbbob bgnyb 
bgbby bggbb ybgbg bbgbg gbbbb gngbg gnbby bbbgg bbbbb gbgbb bbngb gbbbg nynbb bggbb bbngb gbbyb 
bbbbb bybbb ygbbb ybgbb gbbbb bbong bgbbg ggbbb gbbbg bybgb bggbb nyggg bbgnb gbbbg bgbbb bbbbb 
bbgob gobgb bgbbg bbgbb bbybb bbbgg boybb yggbg ggbgg bbgby bbggy bbbbg bbybg ggbbb bnbby gbbyn 
bbgbb bbbgb bbbyb bbbgb gggbb bbbbb obbby bgbgb bbbbg bbbbb gbggg bbbbb bybbg gbbby bbgyb bbybb 
bbbgg gyybb bbbbb ggbyb bgbbb bygob bbbbg bbbgb gbgyb bbnyg bbbbb bybgb bybbb bbbbb gbbbb ggobg 
ygbbg gbgbb obbbb bbbob bgobb bbgbg bgbbg bbbbb ybbbg gbbbb ybybb bbygo bgbyg obgbb bbggg bgbbb 
gbbbg bbybg gbbbg bbbbn gbbbn bbbyb bbbbg bbbbn bbbgb bbgbg bbbgb ygbgb bbbgg bbbbb bbggy bbbbb 
bbbgb bbbby bbgbb obpbb bgybg gbbbb gbbbb ybgbb gyybb bbgbb gbggb gnbgb bgbgb bgbbb bbbbb obggb 
bbgbb bybbg bbbbb gbbbg bbbbb bbnbb bbbbb bbnby gbbbb bbgyb bbbbo bbbbg gbggy ybbgg bbgbg bbnbg 
bbgbb bbgby ngbgb bbngg bgbgb bbbnb bbbgb gggbb bbbyy bbbbb gbbbb ygbbb byybb nbygb bybbb bgbbb 
bgyyb gbbnb bbbbb ggybb bgbbb gbgbb bggyg bybbb bbbbb bbobg bbbgn bbbbb bbbgb bbbbn bgybb bnynb 
bgbbb ggbgb byggg bbbbb bbbgg bbgbg bbbbb gngbb gbbbb bybgb bbbbb obybg obbbb bbbbg bbgbg bygyg 
bnbbb ggngg bbgbb bybbb bbbbg bbgbg bbygy bgbbg nbgbb bbbbb ybggb bbbgb bbggb bbnbb bgybb bybbg 
bbbbb bggbg gbbby bnbgy ggbbb bbbbb bbbbb bbbbb gybby bbbbb bbbgb bbngg bbbbg bbbgb bbbbb bgogb 
ggngb bbbgb gbgbb gbbbb bbbbb bbbbb ybgbb bgbbb ggbby bbgbb bbbbg gybgb bnbgb bgbgb gbbyb bbbyb 
bbbbb bynbb bbbbb gbbbg bbbyy bbbbb gbggb bbbbg bbbbb bgbby gbygb bgbbb bbbbg gbbgb bgbbb gbbgb 
gbgbb gbbbb gnybb ybgbb ybbgy gbbbb ggbbg bbbbg bbbbb bbgng bgbbb bpbbb bgbbb bbgbg nbbbb bbbbb 
ybbgb bgbbb bgbbg bggbg gbbbg bgbbb gbbgg nbbgb byyyg bbbbn gbbbb gbbgb ybggb bbbbb nbgbg gbybb 
bgbbg yggbb bggbb bgbgg bgnbb bbbbg gbbbb bbybb bbgby bnbbo bgbgg ybgbb bbbny ggbgy bbbbb bgggb 
bbygb byybb gbbbb bybbb bbbbg bgbbb nbbbb byggg gbbgb gggbb bbbyy bnbbg bgbbb bgbbb bbbbb bbbbg 
bbbbb bbbbb bbgbb bgbyb bgbgb gbybb bbnby bbbbb gbygg bybbb bbgbb bbgbb bbbbb bbbgy gbbbb gbbbb 
bbggb nybbb ybgbb ggbbb gbbgb gbbbb nbbbn bggbb bbbgb bgbyb bbbbb bbbyb bgbgb gbbby bbbbb bbbbb 
bbbyb gobbb gbgbb bbbgb bybbb bbgbb bbbgb bbbbg bbgbb bbbby bbgbb bbnbb bbbbb bbbbb gybbb gbbbg 
bbnbb bybbb ygbyb bbbnb bbgbb gbgbb gbybb bbbbg bbgbb ggbbb bbgbg ggbbb bgbbb nbybb bbbbg bbybp 
sbgbb bbbbb bbbbb bgbgg gbbbb bbbbb bbgbb ygbbb yngbg nggbb bbgbb bbbbb bynbb bbbbb bgbgb gbbbb 
ygbby bbybb bbbbb ggbgg ybbbb gbbyb ggbgg gbbnb bbbgb bbbgg bbygb gbbbg bbbgb gygbg bbbbb bgggy 
gbbno bbbbb ggbgg ybbbb bbbyb bbbgb gbyyb gbbbg nbbyb bbgbb bybbb gygbb ybgbb ybygb gbbpb bbbnb 
gbgbb bbbgy bbbbb yybbg bgbbb bbbbb bggbg ggbbb bbbbb gbgbb bybbb bbnbb ygbyg bbbyg gbgbg bbgbg 
bgggy bygyb bbbbb ggbbg yybbb bbggy gbgob nbbgg bbbbb gbgbb gbbbb ygybb bgbbb bbbyg bybbb bgobb 
bybbb bbgbb bbnbb bgnob bggbb bybbb bgbbg ybyny ybbbb bbbby bbbgb gyggb gyybb bbgbg gbbbb bbbbg 
bbbbg bgbbb bgyyg bbgbb gbbyb bbbbg bggbb gnbbb bbbby gbbbb bbbbb bbbyb bnbob bbgbb bggbg bybbb 
bbbbb gbbgg bbbbb ggsyy gbbbb bbybb bbbgg bygyb bbygg bnbgg bggby bgybg bbbbb bbbbb gbbgb bgbyy 
bbbbb bbygb bygbb bgbbb bbbbb bbgby gnbbn ggbyb gbbby ybbgy bbbbb bbbbb bbbbb gbbbb bbpbg gbbbb 
gbbbb gybbb gbybg bbgyb gbgbb bgngb bbbgb bbgnb obbgb ggbbb bbbyb bgggg bbbbg bbbbb bbbgb bbggy 
bbbbb bggbb bbbyb ybobg gbgbb bbbyg bgbbg bbbbb bbbbb bbybg bgbyb bgbbb bybgb bbgbb gggyg ggygb 
bbbby bgbnb bbbnb gbgby bbbbb bbbbb gbbgg gbbbb bbbbg gbggb bbbgb ynbby bgbyb bbyyb gbgbg gbbbn 
gbgbb bbbgb bbbbb bybnb bgbbg bgbyb gbbyb bbbgb bgbgb bbbby bbbbg bbybb bbbbb bbggy bbbbb bbbby 
bybbb bbgbb bbbgb bbbbb bybbb gbbbb gbbgg gggyb bnbgg bbbgg bbbbg byggb bbbbb bbbgb gbbbb gbbbb 
bbbbb bggbb ybbbb bbgbg bggbb ybbgb bbbby bnbyg ggyyg ggybb gbbgg bybnb bbbbb bgbgb bbbbg ggbbb 
bggby bybbb bbbyb bbbbb ngbbg bgbbb gbbbb gbbbb gbbyg bbybb bbbgg nbbbb gbbbb bybbb bybbb bbbbb 
gbbbb wngbb bbbbb bbggg bgbbg bygbb bbbbb bbbgg bbgbg bbbbg bbbbb bbbbb bgybb bbggg gnbby bbgbb 
gybgb ogbbb bbbbb bbggb gbbbg bggnb gbbbb bbbyb bbbbb bbgbg ybgnb ybnbg bgbbb bgbbb nbbgb bybbb 
gbbnb bbobb gbbbg bbbbb bbbbb ybbgb bbybg bnbno bbpbb ybbbg ybgbb ygbbb bbbbb bbbbg bnbby bbggb 
gbgbg bgbbb obbyb bbbgb bgbbb bbggb gbbgy bgbbb bbbbb nbgyb gbbgb bnbyg bbgnb bbbyb bgbgb bbbbn 
bbbgg gbbyb bbbbg bbbby gbbbg gbbgb bggby ybbgg bnbgb bbngb bbbbb bbbbb gbygb bbnbb gbnbb bbbbg 
bbbbb bbbgb bybgb gggbb bbbyb ygygg bbbbb byggg bbbbb gbbgb bbggb bbbby bgbby bygob bbybg bbbbb 
bggbb gbbbb bbggg bbwbg bgybg ggbgb bbbgb bgggg bbbgb bsgyn bgbgb bbbgb bgbbb bbnbb bygyn ggybn 
bbbgg bbbbb yggbb bbbgb bbbgb bgggg bbbgb gbbgb bgbbb bbbbb bgbbb bygbb bbbnb ygbgb bbbbb ybbbg 
bbbyb bbbbb bbggb bbbby gbgbb ybygg bgbbg nbgyb bbbyb bbbbg bbbbg bgbnb gbybo bbbgb bbbby bggbg 
ygbbb bgbbg gbbbb ybbbb bbbbo bygbb gbbbb bbbbb bybgb bbbgb bbbbo yyygb bgbbg ggybb bgbbb bggbg 
bgybn bgbbb bbbyg bbbby gbbgn bbnbb ygbbn bbgbb nnbgg bbggb bybbb bbbnb ybbbb bobbg bbggb bbbbb 
bgygb bybbb bbbnb yngbb gbnbb bbgbb bgbgg bgbbb bybbn bbbbb bbbbb bbbbg ybgyb ggbbb ygybb bbgby 
ynggb bbyyb bbbbn bgbbb bbbbb bygbb bbgbo ybbgb bbbbb bbbgb bbggb bbggb bybgg gbygb gbgbb gbggb 
bbbbb bbbbb bgbnb bggyb bbgby ggbgb bybyg ybbbb bbbbg blbnb bbbbb bbypb gngbb yggbb ogbnb gbbbb 
bgbbb ygybg gbgbb bgbgb bbggy bybbb bbngb bbbbb gbbbg bbnbb byybb bobbb bgggg bbbbb bgbbb sbgbg 
bygbg bbbbg bbggb bbgbb gggbb gbggb gbggg byyoy bgbbb bybbb ggbbb gbbgb gbbbg bbbgg bgbbb gbyyb 
bbybg bbgbb gbbyb bbbgg bbbbg bbbbg bbbgb bybbb bbgbg bbbgb bbbbb bgbyb bbbbb bbbby bgggb bgbgb 
bnbbg gbbgb ggbyb ybbgb bbbbb gbbbb bbbbb bbbbb ggbbb ygbgy bybgg ggbbb pbbbb ggbbb bbbyb bbnbb 
bbgbg gbbbw bbbbg bbbbb gbgby bgybg bbbgy bbybb bbbgb bgbgb gbbbb bbbgb ggbbb bgbgb bybgb gbbbb 
bbbbb bbbbb gbggb nbgby bbgbo ybbbb bbgbb ggbbb gbggg gggbb bbbbo bgbbb obbgb gbggb gbbgb bgbbg 
bgnby bgbyb bbbgb bbbby bggbg bbgbb bgbbp ygbbb ybbgy gbbbb bbbbb ggbby bbgbb bbggb bgbgb bbbgb 
bbgyb ybbbn gybbb bgbby yybgb bbgyb bbbby byobb bbgbp bbbgb gbgbb bggbb bbggg gbbbb bbgbb gbbby 
gbbbb bbbbb bgbbb ybygb bgbbg oggbg bbbbb bbbgb gggyy ybybg bbbbb ggygg nbgbb bybbg gbgpg bbybb 
ggbby bgnbb bgbgb ggbnb gbngb bbgbs gggbb bbbbb bbbgb gbbgy bbggg ngbbb bbbbb gbbgy bgbgy gbbbg 
gbybg bgnbb ybpbb gbbgb ybbbg bbgbb bgbbb bbgbb bbbgb bbbgb bbbbg bggbb gybgg bbggb ybbbb gbgbg 
bbyyg bbbbb bgbbb byybb bggbb ybgbb bybbg ggbbg gbbbb bbbbb ybyyb gbybb bybgb gbbgb bbbgb ggbgb 
bbbbb bbybg bgggg bybyb gggby bbbyb bygbb bgbbb ybbbg gbbbb ybbbb bbbbb bbbbb bbybb bbbbb gybbb 
bbgbb bnbyb gbgyb bbobg bbbyb gbbbg bgbbb ngbbg bgbbb bbgyb ybybb bbgbb ybbby bgybb bybbb gbybg 
bbybb ybbbb ybgbb bbgbb bbbbb ybbbg bbbyg bbbnb bygbb gbbbb bbbby bbbbb bbbbb obgbb bbbbb bggbb 
bggbb gbggg ggygy bbbbb bbbbb bgbbb bbybb bggbb gbbbb ygbbb bbbbb gbgbg bbbyb bbbbb bybbb yyogy 
bngbg nbbbn gbbbb gbbbb bbnbb bbygy bbggb ybbgg bbobb bbbbg bgbbb gbbbg gbgbg bbbbb bbbgb bbbbb 
bgbbb bbbby bbbbb bbybb bbbbb bbbbb ngbbg gggby gbbyb gbbbb bbgbg bbgbb bgbnb bnbgg ygbbg bbgng 
bbbbg bbbgb bnbgg nbyby bggbb bbbnb bgbbb bbbgg bbbby ggbgg bbngb gbgbg bbggb gbgog bbbby bbbbp 
bbngg bbbbb gybgb gbgbb bnbgg bbbgb bbbbb bbbbb bbbgb bbgbb ybbbg bbbbb bbbbg gbbbg bgbbb ygbby 
bgbby gbbgg bggbg gbbgb bbbbb bbbbb bgbgb bgbbb gbbbb bbggb bbbbb gbbbb gbbgb gbbbb gbbgb nbgbb 
bbngb bbbbb bbgbb gbbgb yygbb ybbyb bybbn bgggg bbbgb bygnb bgbnb bbbbb ybbgb ggggb bbbgb bbbbb 
ngybb bbbgb bbygb gbybg ybbgb bbggb gbbgb bbygb gbybb gbbbb bbbbb bbbbb nggbg bgbgb bgbbb bgygg 
