abbba bbbbb rhbbb babbb bbbba aaara bbbra nbaaa abbba rbbba abbar bbbbb abrbb aaaab aabar rabba 
bbbbb bbaar bbbah rbbbb bbabb abbab babra bbaab bbabb babba bbbaa ababb ahbrb babba aaahb hbbrh 
bbbbb ababb raabb abbbb ababa bbabb arbbb abbba rbraa bbabb baabb bbbbb brbbb bbbbb hbbbb abbbb 
bbhbb bbbbb bahbb baaab aabbb aabhb bhabb bbbba rabrb braaa bbbbb abbbb abrbb bbbbb baabb bbbbb 
babbb baaab bmabb anbab aaaab baabb babab bmbbb abbbb babar brhbb bbaaa hbbbb baabr aabbb abbbr 
arbaa bbbbb babbb banbb bbbbb bbaab bbabr aaabb bbbbb baabb bbabb bbabb mbbbb bbbbb arbbb bbabb 
bbbbb ababa bbabb rbrbb bbbab bbrbr bbbbb bbbrb babrr abbab abbbb bhbbb aabkb bbbha bbbha babbb 
bbabb brbba bbrbb bbabb bbbba abbbb abrba habab abbaa bbbbb baabr abbbb bbbbb bbbbb ababb bbbab 
babbb bbbrb babbb bbabb ababb ababb aabab bbbab abbbr bbaab bbabb abbba bbbbb bbbab aabbb bbbab 
bbbbb bbraa bbbbb ababb ababb abbbb brbbb rbbbb bhbbb bahba bbbrb bhraa bbbab bhabb abbab babhb 
hrabb bbbbb rhbab bbbab bbmab aabbb braab bbabb bbbbr babbb aarbb bbbbb abbab babbb bbabb bbarb 
bbrab bbbrb babaa babbb banba bbbrb bbbbb bbbrb bbbab bbbar rabba abbbb bbbrb babbb bbabb abbab 
brbrb bbrba abbbb bbbbb barbb bbbab abaab bbrbr bbbhb abbbb abbab babbb bbbbb ababb bbbbb aabbb 
bbabb baaab bbaar nbbbb bnbbb abarr babbb brbba bbbba bahbb bbbab abbab bbrbr bbbbb ababb bbrma 
bbbhb abbba mbabb babbr abbrb bbbbb aabbb babrb babab abbbb abrbb habbb bbbbh bbbab rabbb bbbbb 
abbbb arbbr bbrab bbbbb bbbbb babbb babra brbbr rbabb bbaaa babbr bbbbb barbr babbb bbbba barbb 
bbbba abrbb bmabb rbbbb bbbab rbbbb rbbab bbbbb abbbb aabbb bbbab ahbbb aabam bbbab bbbbr rbabb 
bbrab rbrbb abbab bbbnb abbba abbbb ababb babba baaab abaab bbbab babbb bbbab bbaaa bbrbb bbbbb 
bbbba babbb bbbba bmabb bbaab abaab abaaa bbbbb abbra bbbbb bbaah bbbar bbbra babab aabaa abbaa 
bbbhr bbaba rbbbb bbbbb bbbba bbbba babbb bbabb brbbb rbabb bbanb babbb bbabb bbhbb rbbbb bbbba 
bbbbr bbbbb abbbb bhbab bbrba bbbab abrba hbbbb baabb bbbbr abrab abbrb abbbb abbbb bbbab babaa 
babaa brbbb rbbbb babba bbbbb bbbbb bbbmb bbrbm babbb bbbab bbrba hbbbb bbbbb bbbrb bbabb brabb 
bbbab baaba bbbbb abbbb babbb bbbbb bbbab rhabb barbb bbabb ababb brbaa abbhb rbbbb bbhar bbabb 
brbbb baabb bbbbb bbrbb bbbbb hbabr abbbb bbbba brbbb bbaba ababb bbbba bbarb baabb abbbb bbabb 
rmbab bbbbb baabb bbbab abbbb bbbbb bhbbb brabb bbbab brbab aabbb bbbab abbba baabr bbbbh babbb 
bbbbb abbbb bbara bbbbr bbbbb rbbbb bbaaa nbbbb rabba brbbb abbab bbbbb bbbbb bbabn babaa bbbba 
aabbb bbabb babrb arrbb bbbbb bbbhb bbabb bbbrb abbbb babbb brbbb rbbab rarbb bbahb aabta babbb 
ababr bbabb bbbba abbab babhb hbabb barha bbbbb baabr babab aaaab babab bbbaa bbbab rbbbr babbb 
rbbbb bbaab ababb bbbba bbbbb rbabb bbbra hbbmb rbaab brbab arabb abrbr bbbbr bbbab aabbb bbbbb 
bbabr babba bbbar bbbbb hbrrb ababb ababb rbbbb bbbba bbabb babab bbabb bbbab abrna rbbbb aabbb 
bbaab bbaaa abbrb bbkba arhbb bbbbb bbbbb brbab rbbab babao bbbba bbhbb bhbbb bbbbb bbbba bbabb 
babba bbbrb braar babab bnbah bhabb bbahb babab rbrbb abbbb babbb babba bbaab bhabb bbabb brabb 
bbhbb bbbbb brbba babbb babba bbaba bbbbb babrb bbhba abbbb brbba ababa babba abbbb rabba rabab 
bbbba bbbba abbnb aabbm bhbbb aabbb bbbrb bbrba bbbbb ababb bbara abbba abbbb baaaa bhabr babbr 
abaab bbbbb bbaaa bbbah abbbb bbbba aabba abbab abaaa ababr babbb babbb babab rbbab aaaab bbbbb 
baabm bbbbb abbbb bbbbb rbabb aabbb abbaa hbbbb bbbbb abbah abbhb brbba bbbar bbbbb bbbab bbnbb 
bbaba brabb bbbab bbaab bbbbb brabb bbrar baarb bhabb aaaba bbabb abrbb bbbbh bbaba mrbab brabb 
barbb mbaba mbaaa babbb abbba abbbb bbabb bbahb bbbbb baaab bhbbb bbbbb brrbb mrbba ahbhb bbbhb 
babrb bbbbb bbbrb babrb baarb bbbbb abbab bbabb babbb bbbbb bbbba baabb babaa abmbb baaar aabmh 
btbbb bbbab abbab bbbab babab ababa bbaba bbbab rbbbb baaba aabbb abbrb bbaab bbbbb bbaba bbbbb 
ababb baabb rbbbr bbbbb bbbba bbbaa abbbb babbb brbbb rbaba bbaab bbbbb bbbab babbb habba babbb 
arbab bbbra bbbbb abbmb barab bbbbb babba bbbab abbab brbab bbbrb bbbbb bbabh bbabr bbbbb bbbab 
baahb babbb rbbab rabrb babbb bbabb mbaab bbabb bbbaa bamab brbba abbbr bbabr rbmar rbbbb brbba 
abbbb hbabb abbab baaba babbb bbbab babbb brbba abbra bbaab bbrbb rbbba bbbrb babbb abbbb bbbhb 
bbabb babah babaa ababa abbab abbab ababb baabb bbbbh abbbb bbbrb rbbbb bbaaa ahaab babba bbbbr 
bbbbb bbbba abbab bbabb bbbab arrbb rrahb bbbba bbhbr brbbb mbbba bbbba brabb abbba rbbbb abhbb 
abbbb brbbb abrbb bbabh abbbr abbbb bahab bbhbb rrabb bbabb abaab ahabb bbbbr bbbbr brbbr babbb 
bbbbb bbbaa rrbbb aaabb bbbbb bbbbb bbbba bbbbb bbbra bbbba abbbb brbbb rbbbn ahbbb bbhbb babhb 
abbbb bbbbb brbbr bbbaa bbhab abbba bbrba bbbba abrbb bbabb bbrbb baabb brbar bahbb bbaaa bbbbb 
bhbab abbbb aabah babba barba abbbb aabba hbbbb babhb bbbbb abbrr bbbrb abbbb bbbbb rbabb bbabr 
baabb bbbbb bbabb bbbbb bbbbb bahbb abbaa bbbba abbbb aabbb bbbbb bbbbb aabbb bbmbb bbbar arabb 
ahabb abbab bbbbb rrbbb bbrbb ababb bbbbb bbbra babbb bbbbb bbmbb bbabb bbbbb bbaab abbba abbbb 
bbbbb abbbb bbbhb baabb bbbbh aabbb abbbb bbbba bbbab bbbbb babrb rbbbb bbbba bbabb barab bbaba 
bbaaa abbbb bbbaa bbbab bahbb bbbbb bbabb bbaaa bbbba babab bhbab rbbbb abrbk bbbbb abaab bbbbb 
bbarb bbbbb barbb abbaa rabar aabbb rarbr bbarb bbbab brbbb bbaba bbbbr bbabb bbbhb bakab bbbbb 
bbbbr bbbbr raaab barnb rarbr hbbba mabba rrarb bbbab bbbbb aabbb arbra brrbb bbbbb bbaba bbbbb 
bbbab bbbab bbbba abhma bbabb bmbbb ahbbb bbaab abbab abbnb aabbb babab ababb rbrab bbabb babbb 
barbb aabbb braab bbbbb bhbba bbbbb bbaha rbbbh bbbba arbab abrar abbab bbbha bbbbb bbbab bbbbb 
bbbbb ababb rabhb bhbba babbb bbbbb bbbba abbbb bbabb abaaa bbaab bbabb bbbrr bbbrr rrbnb bbbrr 
abbaa abbab barar aabbr bbbbb bbrab babbr bbarb babar bbbrb abbba bbaba babbb babbb ahbbb bbbba 
abbba baaaa abbbb babba ababb bbabb rabaa ababb rabbb bbabb kbbbr bbbmb rbbaa abbbb mbbba bbbab 
bbaaa hbbha babrb abaab bbabb bbbrb babbb bbbrb bbbbb bbbab bbaab bbbbr aabba bbabm bbbbb bbbaa 
babbb bbbbb bbrab hbbrb bbbrm abarb bbbbb abbbb bbbbb bmbbb ahbba bbbbb bbbbb bbbaa aabbb bbbra 
bbbbb bbbab bbbab bbbbb bbbbb abrbb bbbhb bbbbb barba aabrb rbabb bbabn baarr babrm bbbbb bbabb 
rabhb bbmbh bbabb bbaab bbbbb bbbhb brhbb mbhbb brbbb babab aabab barra abbha bbabb ababr bbbbb 
bbbbb babbb brbha barrb babab abbbb abbbb abbbb rrbba ababb bbbbb bbbbr rbbrb aabba babab bbbab 
abbba babbb bbbbb babba bbabr bbbbm bbbbb abbar rbbab bbbbb bbbbb bbbab bbbbb bbbbb bbbbb bbbba 
rbbrb bbbbb abbrb arbrh bbabb abbrb bbaab abbbb bbmaa bbaab bbaab baabr bbrar babba bbbrb bbabb 
bbbaa bbbha bbbbb bbbbb bbbbh abbbb barbb babbb bbbba bbabb rbabb abbrb bbbbb abbbb bbbbb bbbbb 
abrba bahbb babba babba rbabb brrba bbrbb abbab bbbaa bbbbb abmbb rbrbb bbbbb abbra rbbbb babbm 
babbb bbbab rabbb baabb bbabh abbbb babra rbbbb rabba abbbb aabbb rabbb abbbb babrb bbabb bbaba 
babab baraa bbbab abbbr bmrbb rbbrb ahrbb bbrbb bbbab babaa bbbbb abbbb babaa aarbb baabr babbb 
aabbr brbbb babbb bbabb bbbaa abbam baaab bbaaa raabb bbrbb rbaab bhbbb babbb ambaa bbbar bbbrr 
bbbbb abbbb abbbb baahb bbbbb bbbbb babba bbbrb hbarb aabbh brbab bbbbr baaab brbbb baabb brbbb 
bbabb aaara bbbbb rhbbb braab aaabb bbbbb habba bbrbb babbb bbbbb abbbb bbbba babbb barbb bbabb 
bbbbb hbbab bbbbb babbb ababb aabbb barbb abbab bbmbb abbbb brbab bbrbb bbbah habba bbbbb bbbaa 
babbb bhbbb aabab abbbb abbba babbb ahaba bbbba bbbaa bbaba bbbab bbabb bhbbb baahb bbaaa bbbab 
bbbbb bbaba abbbb bbbab arabb bbbbb babbb abbab abara brbab bbabb bbbbb bbbba aaaab braba abbab 
bbabb bmbba brabb bbbbr rabbr babbb babba bbabb bbbbb bbbab mbhbb aabba babbb ahaaa bbbaa babab 
babbb bbaba babrb bbhab rbbrb babba bbabb bbbba barra baaab bbbab babbb bbbab bbbba bbbbb brabb 
bamba babbh bbbbb mbbbb bbbbb aabbr rbbba ababb brrra rbbbb bbbba mrrbb baabb bbbbb brbbb aarba 
bbabb aabbb abarb abrab bbbbb brbbh bbbab abbbw bbbbb rbbrb bbbab bbabb bbbar bmbbb bbbbb abbbb 
bbbbb brbbb babba rbbrh ababa bbbbb bbaba bbbab bbbab bbbbr bbbbb bbbbb baaab bbaab bbrbb abbrb 
bbmbb bbrab bbbab abmbb abbab bbbab bbbbb bbmab rbbrb abbba bbabb bbhha ahbab bbbbb abbbb babbb 
rabbb bbbab hrhba bbbba brbba babbb abbab bbbbb abrbb bbbbb hbbbb rabrb bbbrb bbabb habbb bbbba 
bbbbb rabbb bbbbb bbahb bbbab aarab bbbbr abhra bbrbb baabm babba rbabh brbbb bbaba bbaba bbbbb 
brbbb bbbbb aabba baabr bbbbb abbba brabb bbbbb bbaba bbbha abhbb bbraa bbbbb aarbb bbbaa bbbbb 
rbbba baabb bbbba barbb bbabr bbabb bbbbb brrba bbbbb bahbh abarb ababb bbbbb brabh rrbrb bahab 
rabab rabbb abbbb bbrbb bbhbb bbbar babba brrba rrbbb ababb bbbbr bbbra bbbrb bbbar bbbbh bbbab 
bbbrb bbbar bbaab barbr bbbaa babrb abbba bbbaa bbbrb baabb bbabb bbbhb arbab aaabb bbbhb bbrbb 
babba abrab bbbbb bbbab bbbbb bbbbb bbbab bbbab bbbba babbb aabab bbbbb bbbaa aabab abbbb bbabb 
bbabb bbbbb babba bbbbb aarbb baabb bbbbb babbb bbbbb aaabr brrba bbbbr aabbb bbbbr ababb bbabb 
mbbbb babba bbbbb bbrbb kbbbb bbbba babab mbbbb bbrbb baahm ahhbb babar bbamb bbhba bbrbb bbbbb 
bbabb ambaa abrba bbbbb brbha bbbaa babab aaabb baabb bbabb bbrba abbba bbbbb bbbab abbar baaba 
rbbab bbbbb bbamb bbbbr bbbbb babbb mbbba bbbbb bbbba abbar abbbr bbbba bbaba bbahb abbbb rbbbb 
babbb rabrb bbbar bbbar ahbba bbabh bbbbb bmbbb brrrb babar bbrbb bbbbb arrha babab bbbab abrbb 
aabba abbrb bbbab abbbb bahbb bbrbb bbbbr babbb bbbab bbabb babab babbb bbabh arrab bbbba aabbb 
bbbba aaabb bbbbb bbaba baaba rbabb araba bbbma bbaba babbr bbbbb bbabb babbb abrbb brbbb bbbrb 
bbbba baabb rhbrb abbaa bbbbr rbbab abarb bbaab bbbra hbabb bbbab bbabb bbabb bmaab abbrr brrba 
bbbbb bbarb bbbba bbabb bbbbb bbbab bbbbb bbbba bbbbb abana abrba hbrbb babbb abbrb bhhbr bbbaa 
bbbab aabbb bbbbb aabbb bbbbb abbar bbbbb baaah bbbbb rrbab rbbba armbb bbbrb bbbbb abbbb bbbrb 
braar bbbba bbabr bbbab ababb babba bbbaa bbrbh abbab abbbb babha aabab bbbab bbaab bbabb baabb 
hhbbb bbbbb bbbab aabbh bbbrb bbbra abbba babbb ararb bbaba bbbbb bbbbb barbb abaaa babbb hbbba 
bbbbr bbbbb bbbbb hbbab amrab rbbbb arbbb bbrbr rabba brabb bbbrb rabba bbkba rbbba barbb bbbbh 
baabr hbbbh bbbbb nabbb bbbbb bbaba aabaa bbbab hhbbr hbbbb bbbab bbbab bbbrr ababa bbbaa ababb 
bbrbb abbkb ababa babra bbbab babab ababb bbbar rbrbb bbabb babbb bbbbb rabbb bbaah ababb bhbba 
bbbbb babra mbbbb bbbbb bbbbh barba rbbba bbbbb bbrbb bbbbb bbaaa bbrab babbb babbb bbaaa rbbbr 
rabbm bhbbb rbbab bbbar aabra aabbb abbbb abbab bbbbb bbbab abbab abaab abbbb bbbba brabb baabb 
abbbb abmbb abbbb rbara braba arbbb abarr bbbhb brbab bbbab bbbrb bbbbb bbbbb bbbab abbaa rrbbb 
bbabb abbba bbbmb ahbaa bbbba bbabb brrab bbbba bbbbb bbbhb bbbab babbb bbhba rbrra bnbbb naabb 
bbbba bbbaa babbb bbhbb bbaba arbbb bbrab brbab ababb bbbar bbabb abbbr bbbbb bbabb rbbbr baabb 
raraa abbba bbbba barhb rabbb barbb bbrar babbb brbar nbbbb rbaba rbhbb bbrrb bbaba abbbr arabr 
bbaba bbrbb brbrb babab aabbh bbabh bbbbb rahab bbrbr raabb bbahb babbb abbbb abbbb ababr hbbhb 
rbbbb bbbmb abbbb bbbba babbb rrbaa bbaaa babbb rabab aaabm arbbb bbbaa bbbba bbaab ababb babbb 
rbabb bbbbb hbrba bbbaa aabbb babhb bbbbb aaara ababb abbab brbbb bbbab brbar aaaab bbbab bbabb 
rbbbn barbb bbbba bbbbb bbabb bbabb babbb bbbba abbra bbabr bbbaa rbbba brbbb baarb bbbrb bbbba 
bbbbb rbhab araba bbabb bbabb arhaa bbabb bbbbb bbbbb bbbbb arbbb bbbbb ababh abbab ababa abbbb 
baabb aabbh bbbbb bbbbb aabbb abrbb bbbaa bbaab babba ababb bbbab hbabb aabba brbbb hbbbb babbb 
abbbb bbbbb rbabb bbrab brbbb bambb rrbbb baabb rbabb braab bbaba babaa rabbb hbbbb rbrba babab 
rhrar brabb arbbb bbbrb bbbra bbara bbabr bbbbb babba bbaba abbba abbbr bnabb rbabr bbabb bbbbb 
bbabb abbar baabb bbbab abbba bhbhb bbbhb babbb brbbb bbbba rbrrb bbabb aaabb bbabb bbbbb bbbab 
ababb bbbbb bbbbh hbbbb abhah baaab bhbbb bbhba bbrra brabb babab aarbh bbbbb bbbbb ahabr bbbaa 
babaa rbbha aabab bbabb bhrbr ababb rbbrb bbbha bbbba bbbaa abbbb bbbaa babrb bbbba habbb bbbba 
ababb bbbbb ababb mabbb bbbbb rbbbb abbbb bbabb abbbb bbhrb abbbb abbrb bbaab bbbbb rabba bbbab 
baabr bbrbr bbaab bbabb babbb babbb bahbb bbbbb abbbb abbmb ahbbb bbbbb bbbbr brbbb rbbbb bbbrb 
bbbbb brbbb aabab abbab brbba baaba bbbbr abrbb abbbb hbabb aaaab ababb babba baaab bbbrb bbbbb 
babab babbb bbrbb babba abamb bbbba bbrbb abbba bbbbr bbbbb bhbbb bbbbb bbbaa bbaab bbbba bbkab 
bbbbb abrba barmb abbbb bbbaa hbbbh braba bbbbb rbbbh brbbb baabb babaa bbbbb bbarb bbwba bbbam 
bbbbb abbba bbrha bbbab bbbra baabb bbabb babab baabb abbrb bbbba bbabb bbbab rbabb abbbb nabrb 
rbbha abbbb bbaab bbaab arabb rbbbb bbahb bbbbb ababb bbbbb araab bbarr aabbb bbbra brbba brahb 
bbbbb abbbb bbabb abbbb bbabb bbbbb abbbb bbrrb abbrb bbbbb bbbbb baaba abbra ababb bbbbb babbb 
abbbb bbbab babbb bbabr bbbbb abbbb abbba aabbb bbbba abbbb babrb aaaba bbrab rabab bbbra bbbrb 
bbbbb abbbb bhbab bbbbb raaba bbbrb bbabb abbbb babbb brbab brbbb aabbb bbbbr bbabr bbbhb hbbbb 
bbbbb bbabh bbbba barbb bbaba bnbhb babaa bbrbb bbbaa kabra babaa bbarb bbbbb bbbbb abbbb ababb 
abbrb ababb rbbaa rbabb brbbb babab bbbba bbbbr babrb bbbba bbbaa bbabr bbabb bbbab hrbaa bbbbh 
abbbb bbbab ababb aaabr braab bbbbb abbab abbba babbb abrbb aawbb mbbbb bbaab abbbb bbbhb bbbbh 
bbbaa bbhbb bbbbh bbrbb brbba bahbb rbabb rbbbb bhabh bbaab bbarb bbbab bbbbb hbaab bbbbr braab 
abbba hrbrb bbabb barbb bhbbb baabb bbbba barhb bbbab brbhb hbabr babrb abbba babba abahb babbb 
aabbb baarb abbba aabbb rabba bbbrb bbbbr bbrba babba arbab bbaab bbbab bbbbb brbbb brabb rbaaa 
bbbbb abbab abnbb bbaab bbbab babbb baaab bbhbb bbrbb bbbaa baarb brbbb baabb bbbbb bbbbb abbba 
bbbhb bbbar abbbh bbbar rbbba abbbb abbab bbaaa abbbb brabb raabb abbmb bbbab bbbbb bbbab babhh 
bbaba baabb bbbab bbbab bbrbb bahbh bbabr babab bbabb bbbbb abbbb abbbb abbhb bbbbb babar ababb 
babbb arbbb rbbba bbbhb baabb abbbb bbbbr ahbba hbbbb bbaab bmbbr bbhba aabbr bbbbb rbbba bbbba 
abbbb mabab bbbha bbbab bhbbb babbb babab rbmba brbbb baaab bbrbb baaab bbaba bbabb bbaba rbbaa 
babbb barba abbbr barrb babba bbbab bbbba babrb abbaa abhba bbbbb bbbbb ababb bbbbb bbhbb bbbbb 
babba abbbb bbbab abbbb bbaab rrbbm hbaab babbb bbrrm bbabb brrbb hbbbr aabbb bbrab aaabr bbbbr 
habbb aabbb babah bbbbb abrra bbbbr bbbab babbb rraab abbrb abbbb baabb babbr abbbb brbbb bbrab 
rbbbb aabmh babbb rbbbb bhbrb bbbbr raabb bbbaa baaba baaha bbbab bbbar bbbbb bhrbb aabba bbrba 
babba babbb bbbbb bbabb bbbbb babbb bhbba abbba abbbb abbhb abbbb bbrbb braab babbb nbbbb barbr 
bbbbr ababb bbbbb babbb bbamb abbhn babba bbaab ababb rrbbb ababb abbab abbaa raaha babbb rhabb 
abanb abbba abbbb bbbab rbbbb bbabb bbabb rbbab bbrab baabh bbrhr aaana rbbbh mabaa ababb baaaa 
bbbab bbbba bbbbb bbbbb raabb barab aabaa bbbbb bbbbb babab bbbrb bbaba babbh rbbrb bbbba bbaaa 
habbb bbamh brbbb bbbbb bbbbb abbbb bbbbb aaara bbarb bbabb baaar abbbb bbbba bbbbb brbbb bahba 
bbbbb brbbb mbbaa bbbbm ababa bbbbb bbbbb raabb bbabb bbbbb abbbb aaabb bhbbb arrbb abbbb bbbba 
baaba bbbab abaab aabrb bbbrb aabbb bbbab bbrbb abbbb abrbb abhbb baabr rbrbb bbbaa ahbbb ababb 
bbarb bbbbb bbbbb abbrb bbbbb babab abbbb bbbab rabbb bbabb bbbab baabb bbrba bbbba hbbbb akbbr 
rbbbb abbab brrrb rbmbb nbbbr bbbbb rbbbb bmbbb arbrb bbbab abbab bmbbb bbbbb ababa bbanb abbab 
baarb bbaba bbbbr abraa babab abbbb abbrb rrbmb abbbb ababb brbrb babbb bbaab babab babbb hbaab 
bbmab bbbbb mabab babab bbbna babbb bbbbb bbbba hbaba babba barhb barbb bbbbb bbbbb bbrba abbab 
bbabb bbbbb abbbb araba bbrrb brrbb bbbrb bbaab bbbab baabr abbaa abrrb abbba rnaba aabbb abbbb 
bbbbr bbbbb baabb aabbb bbbbb babbb bbbaa aaabb bbraa bbamb bbbab babbb bbbbb abbbb baaba aaban 
babab abbbb baabb mhbba mbaba bmbbb bbbrb bbabb abaab baabb bbbbb brbhb bbbbb bbrbb bbaab bbabb 
abbbb rbara bbbbb bbbrb rbbrb abbha baabb bbbba brrra bbbbb aaabb aabba rbbrb bbarb abbbb babbb 
babab babbb bbabb bbbrb baarb brbbb baabb rhbab bbbaa bbbbr bbbba bbbab bbara bbbbb abaaa bbbab 
ahbra bbabr abbbh bbbbb bbbab bbbba abrbb baaaa babbb bbbbb rbbrb bbbhh brbbb abbbb bbbbb abbaa 
abmab rbbba hrrbb abbbb baarb abbbr abbbb abbbb arabb abkab abbha bbbrb bbabb braaa baaaa bbrrb 
bbbab bbbba abbbb abbbb bbaab bbbab ababb aabbb bbbbr abbbb bbbbb bbbbb babbb bbaaa bbbbr bbbba 
babaa bbaab bbara hbbbh baaba baabb babrb bbarb bbbab bbbaa bbarb brabb bbbmb bbbab babab abbhb 
babba bbbbb bbbbb hbbba aaaab bbaba bbbaa nbrbb bbabb bbbba bbbbb babbb abbab bbbba bbbab bbbba 
brrba rahrb rbbbb amnbb bbbbb ababb babab bbbbb bbbbr rbbab bbbaa bbarb bbbbb abbbb bbabb aabbb 
habbb bbbab rbbah abbbb bbrab bbaaa bbabb bbbba braab bbbbb bbarb rbabb rbbba aabbb ababb baabh 
brbbb abbbb brbbb bbbab brbra bbbbb bbaab abhbb abbba bbbbb babbb ahabb bambb babba bbabb bbbaa 
bbhbb bmaba ahbab baabb bbrba arbbb rhbab bbbhr bbhbb bbbbb abbab abbbb abrbb bbbbb bbbbr bbrbb 
rrbbb bbbaa abbba abbbb bbbbb babba babab aabba bbbbb bbbbb nbbbb babaa bhbar bbbbb babbb bhbaa 
bbbbb bbbar rhbbr bhbab bbbbr abrbb baabb bbabb abrbb babbr hhbbb bbara babbb bbbbb bkrbb bbaba 
baabb bbabb abbab bbbah bbbba bbbbr baabb babbb hbbba rbaba rbbba bbbbb brbab bbarb abhbb bbhba 
abrbb abama bbbbb aarbb bbrmb bbama bbbba babab bbbrb bbbab babbb bbbbb bbbbb bbbab abbbb babbb 
bbbrr bbrab abbbb bbabm babbh bbbbr bbabb bbbba hbbba bbraa ahbaa abbab rbbbb babrb bbbbr bhhab 
hbbrb bbbbb bhabb bhaab aabbb abbbb bbbbb bbabb bbbbb bbbbb rrbba rbbba bbhba aaabb babbb hbrbr 
abbbb bbbbb babbb ababa bhabb bbbbb bbbbb bbbbb bbabb barrb bhbar bmbba bbbbb bbbab bbbbb brbab 
babmb bbbab babab bbmmb bbbba raabb bbbba barrb abrrb mabbb hbbab abbrb rbbhb abbbb babbb abrmb 
bbbab baaab bbbra bbbhb abbbb abbbb bhabr bbbbb bmbbb bbabb babbb rrbba bbbaa bbmbb aabrb bbbab 
babbb abbbb babba hbbar aabbb abaaa bkbbb braba aabbb bbbab ahbbb hahbr bbabb babab bbbba bbabb 
bbhbr bbbbb bbbab arbrb brbbb aabmb bmbrb rbbrb bbbbb bbbar abbba abbbb bbbbr aabbb aabba babbb 
baaab bahbb hbbar bbabb baabb bbaba aabbb abbbb bbbbb bbbaa bbbbb bbbbb bbbba bbbbb abbbr babbb 
bbbab bbabb bhbar babbb bbbbb abbbr babhb bbbbb abbbb bhbba bbbbb rabar brbbb abbbr abbbb barbh 
bbbbr bbabb abbba bbbbb bbbbb rbbrb bambb baaab bbbbb hbbab aahbb bbaab babbb bbabb bbbba abbna 
abbbb babrb bhbba ababb baaab bbbab babbb rabbb brabh abbba marbb babbr hbaha rbhab abbba bbbbb 
bbaba aaahr baabb baaba baabr bbbrb aabab rbbbb rbbbb babra bbbab rabab bbbba aabbb rabab abrab 
bbaab hbraa aabbb bbbbb brbba bbbbb bbbbb bbbba barbb baabb brbaa rbbba bbbba baabh bbaba bbrba 
bhaba bbbbb aaaab abbbb rbbbb bbbrb bbaab rbbba ahbbb bbaab bbbbb aabab bbabb bbbbr babab bbhrb 
bbbbb bbabb bbbbb rbrbb hbbab rbabb bbabb hbbbb bhaab abmbr baaba brbbb bbnab rbbnr akaba bbbbb 
bbbaa bbabb abbab bbabb mbbbb bbabb bbbab baaab bbaba bbbbb bbbbb rbbbr bbabr rbaah bbaaa babbb 
barba braba habba aaabb arbab bbbbb abbar babbb bbaab bbbbb babba brbbb babba bbbaa hbbma aabbb 
ahaba abbbb bbbba bbbbb bbabb bbaba bhahb rbabb bbbbb ababb brmba aaanb bbrbb bbbrb rbabb hbbbb 
bbbab abbna bbbbr bbbab abbbb bbrbb bbbab aabhb bbbbr abbba baaba bbabb bbbab abbbb arbba bbaba 
abbba bbbhb bbbbb abbbb bbaba banbb bbhbr abbbb bbbbh bbbbb bbbab abbbb baaba bbbbb abbab bbbba 
rbabb brrbb brbbb rrrha bbbbb bbbaa bbbab babrb barbr bbabb babbb bbbbb aaabb bbbbb bbbab abbbb 
bbbbb bbbbb arhbb rbbra abbbb brrbb bbhab aaaab babbb abbbb bbbab bbbha bbrba bahba brabb bbbaa 
bbbab bbbba abanb bbaab bbaab bbabb abbba ababb rbrab bbbbb bbbbr bbbba bbbbb bbbma abbbb bbabb 
abbbb bbbba babba abbba abbbb bbbab brbba ababb bbnba baabb abrbb bbbbh rabaa bbbrb bbaar bbabn
