kkkqr qkkqk kqtqk kkkkk rtrqk qkkqk kkkkk rkkrk qkkkq rrqqk kkkrq kqtkk kqkkk kkqkk rktqq ktkkk 
rqkkk krkkr kkqkk kkqkk tqkkk kqqkk kkkqk kkkkq kkqkk kkkqk kqkkk qkkkq kqktk kkkkk kqqkq kkkkt 
kkqkq kqqqk kqkkq qkkkk tqkkq kkkkk akkqr kkkqr kakkq ktqkk qqkkk qkkqk qkqkk kkkkt rkrqk kkrkk 
kqqkk kqkqq qakkk kkkkr kkkkk kqkkq kqkqk ktkkk kqkqk krtkk kkkkq qkkkk qkkkk kkqkk qkkqk kaqqk 
qqqkq kkkkk kkkkk kqkkk qkkkk qkkkk qqqrk kqkkk kqqkk qkkqk qkkkk kkqkk qrqkk kkkqa kkkkr qkkkk 
qkkkk kqkkk kkqkq rkqkk tkkkk tqqqq kqkkk qkkkk qkkqk qkkkk kkkkk rkrqk qkqkq rkqkk rkqkk qkkqq 
kkkrr kkrkk kkkkq rkkkk kqkrk qkqkr kkkkk qkkkk kqkqk qrqqr kkqqk kkqkk kkkqk kkkkk kkkkk kqkkt 
qkrkk kkrkq krqkk qktqq kktkk kkkqk kkqkq rkkkk qkkkk kqqkk rqkkq krkkk kkkkk kkkkk qkakk qkqqk 
kqkkq kqkkq kkkkk kqkrk kkktq qkktq kqqrk krkkk kqkrq kkqqk kkkrk kqkra kqkrk kkkkr kkkqr kkkkr 
kkqkq kkkkk qqkqk qqqkk qkkkq kqkqq kkkkk qktkk kqtkk kkkkt qtqqr taqqk qrkkq kqktw kkkkk kkkkk 
ktkkk kkkqk kxkkk krkrk tkkqk rkkqk kqkkk rtqkk tkkkk rkqqk kkkqk qkqqk rtkkk kkkkk kkkkk kqkkk 
rkkkk kkqkq kkqkk qkkqk kkkkk ktqkq kkkkq qkqkk ktkqk kkkkr kkkkt kkqkk kkkkk kkktk kqkkk kkqkk 
twkqk kkaqq kqqkk qkrka kkkkq qkkrk kqkkk kkkkq qkrqk qqkkk qkkkt kkkkk kkrqq kqqkk krkkk rkkxq 
kkkrk kkkkk qkakt qtkkk rtqkk kkkkr rkkkk kkkkq kkqqq qkkkk qkqkr qkkkr ktkqk kkrkq kqkkk kkkak 
qkqkr kkkkk kkkrr kkkkq kkkkq kkkrk qkqkk kkkkk qrkkk kkqkk kqkkq qqark qkqrk kktkk kqkkk qrkkq 
kkkkq qqrkk kkrqk rqkkk qrqkk kaqkq kkqrq kktkk qqqkk rkqkr qkkkq krrkk kkqrk kkqqq kqkkk kkkrq 
kkkkt kkrqk qkrrk kqtkk qqkqk qkqqq kkkkq qkrkk kkqqk kqkkk kkqkk kkrkq qkrkk krkqk kkqkr kqkkq 
qkkkq kkkkk kkkkk kkkkk kkkkr krkkk kqqqr kkkkk qkkkk kkkkk kkrkk kqkqq kkkkk rkkkk ktkqk qkkkt 
kkkqk kkkkk qkkqk qqkkq kkkqk qrqqk kkkqk kkqtk rqkkk qkkrk kkkqq kktrk kkrkq kkkkk qkqkq kkkkr 
kqqkk krqak kkrkk kkkkq qqkkk qakqk rqkkk kkqqq kqqkq kqkkk kqkkk krqkq qwkkq qrqqq rtkrk kqkkq 
wkkkq kkrkq qkkkk kkkkk kqqqk qkqqk qqkrr kkkkk kqkrk kkkkr kktkk kkkrk kqkqk kkkkk kkkkk qkkkk 
kkqrt rkkrk rqrkk qkqkk qkkkk kkkkk qkkkk kktkk kkkkk kkkqq kkkkr kkkqq qkqkk kkkkr akkkq qkqkk 
rrkkr kkkkk kkkra kqkkq kkkkk kkkqk kqkrq kqkkk ktkqr kkkqk tkqkk kkqkq kkkkk rkkrk krkqk kkqkk 
tqqqk kqkqq kkkqq kkkkq krkkk kqkkk kkkqk kkrkt qkkkk kkqrk kkkkr qkkrk qqqqk qkkkk kqkkk krkkq 
kkkkk kkrkk kkktk rrkkk krqkk rkrkk kktkk kkkkk kkkkk kkkkr qkkkk kkkkr kkqkk kkqkq kqakt kkqkk 
kkrkk qtkrk kkkqk kkkkk kqqqk kkkkk qktqt rkqqq qkkkk kqkkk kkkrk kkkqq kqkqk kkkkq kkkkk qkqkr 
kkkkt kkkkk qkkkq rkkqk kkrkk kqkkk kqktk tkkkk krkkk kkrkk kqqtq kkkqk kkkkr kakkk kkkkk kqkkk 
kktrk ktkkk kkqkt ktkkk qqrkk kkkqk kkkkq kqkqr kqqqk kqqkk krrkk qkkkk kkqkk kkkkk kkkkk kktkk 
kkkkk xtkkk kkktr kkkkr kkqkk kkqkk kkrkk kkqqk kkkkq kkkqq krkkk qqqkk qkkkq kqkkk qakkk kkkkk 
kkkkk qkrkq qkkkq kqqqk kkkkk kkkkk kqkkk kqkkk kkrkk qkkkq rkkkq kkqkk qktkq kkkkr qrqkk kkkrk 
qkkqr krkkk qkqkk kkrrr kkkkk rkqkk kkrkk qkkkq krqkk kkrqk kkkkq kkkka qkkkr rakrt qrkqk qqkrk 
kkkkk kkkrr kkkkk rkqqq tkrkq kqqqr kktqr qkqkk kkqkk qqkkk qkqqk qkkqk kqktq kkqqk kqqkk qkkkk 
rqkkq kkkqr qtkkk kkkrq rqqkq kktkq kkrkq kkkkq kkqkk rkrkk kkkqk kkqkk kkkkk rqkqk kkqkk qkkkk 
kakkk kkqqk kqaqk kkkkk qkqkk qkkkr kkkkr kkkkq krqkk kqkrk kkrkq tkqrk qqrrk qkkkk kqkkk kkkrk 
kkkkq kqkkk qkkkq qkkkk rrqkk kkkqk kktak kqkkk kkqrk kqqrr rkkqk kqkqk kqkkk kkkkk qrkqq qkqrk 
krkkk qkkqk kkrkk kkkkk krkkk kkqkq kkrkk qkkkx tkqkk kkqkk trktk qrkqr kkkkk krkkk krqqk kqkqk 
kkkkk kqkkk qkqqk qkrkq kkkkk kqqkq krkrk krkkq kkqkq kkkkr kkrqk qkqak kkaqk kkrqk kqkqk kkqkk 
rkkkr kkqkk kkkqq kqkqk qakkk kqqkq qkqrk kqqkk kkkqq rkkkq tqkkk kqkkq kkkkk rkkqq wrqqk kktkk 
kkkkk akrqk tkkkq qqqkk kqkrq kkkkq kkqkq kkqkk kkkkr qkkkq qrqqk kqkrk kkkkk kkkkk rkqtq kkqkk 
akkkk kkkkk kkrkk kkkkr kqkkk kqkqq kqqqq qkkkk qrkkq rkkkt kkwkk ktqkk kkkqk kkkqq kktkk krkkr 
kqqkq kqkkk qkkrq kkkkk kkkqk kkkkk kkkkk qqqqk kkkkt qkkkk qkqkr kkkqk rqqqr krkkk kkkqk kqqkq 
kkqkk kkqkq qkkkt qkqkk qkkkq kqqkq kqwkk krkkk kktkk krkkk qkqkk qkqqk kkrqk kkqkk qrkkk kkkkk 
kkkrk kkkkw kqqqk kkqkq krkkk kkkrq qkkqk kktkk kkkkk kqkkk qqkkq kkqkk kkqkq kqkrk qqqqk qkkkk 
kkkkk akkkk kqkkt rkkqk kkkkk kkkkq qkrkk kkkkk kkqkk rarkk kqkkq kkqkq kkqkk kkkkq kkkkq qkkkt 
kqkqk kkqkk qaqkq kkqkq kkqqk qkkkk kkkrk kkkkk kqqkq qkkkk krrqq rkkkk ktqkq qrktk qkqkk kkkkr 
kkkrr kqkqk qktkk kqkkk kkkkk kkkkk kkrkq kkkkr qkkrk qkkkk kkkqq rkkrq arkkt kkkkk qkkkk kkqkr 
qrkkt kkqkk tkkkk kktqq kkkqk kkqqk qqqkq qqkkq qqrkk kkakq qqkkk kkkkq kqqkk qkkkk kkqkq kkqkk 
kkkkk qkkqk kqqqq kwkkq kkrkt kqrkk kqkkq kkkqq kkkqk kqkkw qkqkk ktkkk ktqkk kkkqk qkkkq rkkkk 
rkkkq kkkkx kqqkt kkktq qkkkk qqqkk kkaqk qrkrq kqkkk kakkq akkqk kkkkk kqkqq qkqkk qrkqk rqkkr 
qkqkk qkkkk kkkqk kkkkk kkkkk qqkqk kkkkk qkkkq kqkqk kkkkk qkkqk rqkrk rkqkq kqkkr kqkkq qkkkk 
tqkkk kkqkq qkktk ktqkk krkkq kkqkk tkkkk kkkkk qrqqr aktkk kkkkk kkkkr qrkkk rkkkk kkrkk krkrk 
kqkkk kkkrk krqkk kqrkk qqkkk kqkkk krkqq qkkkk kqkkk kkkqk kkkqr qktkk qkkkk qkkkk qkqkk kkkkq 
qkkqt qqqkk kqkkq kkkkq qkrkk kkkkq kqkkq kqkkk qkqkk kkrqk wqrkk kkrqk rwkkk kkrkq kkkkk kqkkk 
kkkkq kkqkk kkkqq kqkqk kkkkq rqqkk qkqqr kkkkr qkkrt krkqq tkkkr kqtrq rkkkq ktkkq qwkkr kakkq 
qkkqk kkkkk kkkkk qkkqq kkkkk kkqkk kkqtk kkkkk kkkkq kqrrk kttrr rkrkk rkkkk kkqqk kkkkk kkkkr 
krkrk qrkkk kktkk kkkkq kkkqt kkqkq tkqqk qkkkq rkkkk kkkqk kkqkk kkkkk kqqqr kkkrq rkqkk kkkkk 
kkkkk qkkkk rkkkq qqqkq kkrkq kkkrk kkktk kkkxk kqqtr kqrkq qkkqk rkkrk kkkkk kkkrk kkkqq kkkqq 
kkkqk kqkkq kkkqk qkktk kkqqk kqkkk qqkkr kkqtq kqkkq qqkkk kqtkq kkkkt qkkkk rkkkk kktkk kqqka 
kqtqq kkkqk qkkqk qrkrq kkkkk kqkkk kkkkk kkkkk kqkqk kkqkk kkrkr kkqqk qkkkk rqqqk kqrkk qrkkq 
qkkkq qtkqk kqkkr kkkqk kkkka qkkkk kkkqk kkaqk qkkqk kkqkk xqkkq qkkkk kkkkr kkkqk kkqkk qkkqk 
kkkkk rkqqk kqqkq kkkkr kkkkk kkkkk kkkqq kkkkq rqkkq qkkqq rkkkq kqkqq kkkkk qqqkk kqkkk kxkkk 
qrkrk rqkqk kqqtq kkqqk kkqra kkqrt kqqqq kkkqk kqkkk qkkrk kkqkq qkkqq kkkkk qkkkk ktqkk kkkkk 
kqqkk kkkqk kkrkr kkkqq kqkqk tqkkk kkqrk kqkkt kkrat kkkkk kkkqk qrqkk kkrkk qkkkk krkkk qkkqk 
kkkkk tkkkr qkkkr kkkkw ktkkk kkkkk kkrkk krkqk kkrkk kkkkk kkkkk kkkkk qkkkk qkkkk kkkkr rrkqk 
kkqkk rkkkk kkkqk qtqkk qktqk qkkkk kkkkk kkqqk kkrrk kqqkk kkkkk qkkkk kkqkk qkktk kkrkq kkkqq 
kqkkk kkqkk kkkkk kkqka kkkkk kkkkk kkkqk kkrqq qkkkr kkkrk qkkkk kkkkk kkkkq kkkkk krqqk kkqkq 
qrkkr kkkqk kqkkq kqqqq kkqkk qkakk kqkkq kkkkk rkkkr qqkkq tkkkk kqqkk kkarq tkqkr qqkkk kkqkk 
kkkqq tkkkk kttkk qkkkk kkkkk kkkrq rkkkk kqark kkkrk kkqkk kkkrk kkkkk akkqk qqktq qkkkq kkktk 
kqkkq kkqkr kkkkk kkkqq kkrkq kkrkk qkkkr kqkkk kkrkr rkkar kkkkk qkkkq kkkkk kqkkk qkkkt kkrqr 
kqkkr kkktk qkkqk kqkkk arrkk rkrkk kkkqk kkqkq qukrk kkrkq kkqkk rkkkk kkkqr kkqrq kkkqk qkkqk 
krkkq kqkkk ktrkq krqkk krrqk kqkkk kkqkk rqqqk kqkqr kkqkq qkkqq tkttk kqkkk kkkkk rtqwk kkkkk 
kkrkk qkqkk kkkkq rkkkk kkkqk krkkk krkkk kkrkk kqkkk kkqkk kkkkk kkkqk kkkqk kkkqk qkkkr tkrkk 
qqkkk qkkqk kkkqk kkkkr rkkwq kkkkk kkkkk kqkkk qktkk kqkkk kkqak qkkkk kqkkt kqkkk kkqqt kqkkk 
kkqqk kkqqk qrkkk kkrqk kkkrk kkkkk kkrkk kkkkk qrkkr krtkk ktkqr ktkkq kqkat kkwqk rkkkk qqrkk 
kqtrk qkkkk kkkrk kkkqk kkkkq kkkkr kkkqk kkkqk qkkkk kkkqk kqkkr kkkkk kqkkk kkkqk krqkk kktkk 
kkqqk qkkqk kqqak qkkkq kkkqk kkkkk rkkqr kkrqk rkkqk kkkka kkkrq kkkkq qkqtk kkkqq qkkkk ktkqk 
qrkkq tqkkq kkkkk kkrka qqkrk kkkkk kkqkk kkrkq kqkqk kakkq qtkqt kqrqk kkkkk kkkkk rqqkk kkkkk 
kkqrq qkqrk kkqkk krkkk qrkkk qkqkq krkkk kkkqk kkkkk kkqkk kkrqk kkkkt kkkkk rkqkk kkkkk qkqkk 
rkkkk qrkkk aqkkq qrkkq kkkkk ktkkk wrkkk kkrkr qtkkk kkrkk kkkkq krkkk kkkkk kkkkk qkkkk kqkkt 
qkkqk qkkkk kqkqk kqrkr qqkkk kkkkk tqkkq qkkkr kqkxk kkrkk qqkkr kkkkk kkkkk kkrkk kqkkk kkkkt 
kkqqq kkkqk kqkkk kkkkk kkkkk kkkkr kkkkq kqkkk kkrqq rkkkk kkqrk kktqk qkkqr kkqkk krkqk kkkqk 
kkukk qkkqq qkkkk kkkkq kqkkk kkkkk kkqqr rkkkr qrqkk tkkkk kkkkk kkkkk krkqk kkkqr kkkkk kkkkq 
qkkkk qqkqk kqkkr kkqkr kkkqt kkkrk qkkkk kqqqk kqkkq kqqkr kkkkr rkkkr kkkkk kkqqq kkkrk kkkqk 
krkkq kkkkt trkkk qkkqq krqtk qkqkk kkkkk kkkkk qkkrq ktrkk kkrkk kkkqk kkkkq kkkkk kkkkq qkrtk 
dkkkq kqkkr qkkkk qkkkk qkkrr qkqkk kkqkq kkkkk ktkkq kakqk kkkqq kqrkk qtkqk kkkqr kkqkr kkkkk 
kktqt qrqkq kkkkq kkqkr qkkkq krqkk kkkkr qkkkq kqkqk kkkkk rqqqk kqqkq kqqrq kkkqk ktqqq kkkkq 
qkkrk kkqtk kkkqq qkkqa kkkqk kkkkk kkkkr qkktk kkkqk kkkqk kkkkk krrkk kkqqk kkkqk kkkkk kkkkr 
kkqkk kqqqk rkkkk kkkqk kqkkw kqkkk kwkrr kkkkk qkkkk rqkrq kqqtq kqkkq kkkkq xkkkk ktkkk rrkkk 
kqrkk kkkkk kakkq rtkqq rqqkk rkkqk kkkqr kkakk kkkkk qqqkk ktkkk kkkaq qrrkq qkkqk kkkrk kqqtr 
kkrqk rkkkk akkkq krkkr kkqqk qkrrk krkkk kkkkk kqqkk kkkkq qkqqq krkkk kqkqk kqark qrkqr qqkkk 
kkkqk kktqq qkkkk kqkkr krqkq kkrkk kkqrk tqkkk kqqkk qqkkq kkqqk kkkkq kkkkk krkkk ktkkk kkqkk 
kkrqk kqkkq qrkqq krqqq kkkkk qkkkq kqkkk qkkkk kkkqk kkkqq kqkqk qkrqk kkkrk qkqkk kkqkk kkkkk 
rkrkr tqkkk kkqqk kkkqk qtkkq krkkq kkkqk qkkqr kkqqk kkqkk kkkkk krkkk krqqk rkkkk kkqkk qkkrk 
kqkkk kqkkq tkkkq kkkkk kkrkk qkkkq kkkkk kkqkk kkkqk rkkqk qrkqk tkkkk rkqkk qkqqq kqqkk kkkkk 
qkkkk kkqkk kkkkk krkqk kqkkr kkqqk kkkqq kkkkq qqkkk kqkkk krkkk rqkkr kkqqk kqkka kqkrk kkktk 
kkkqk qkkqq kkkkq kkkqq rrkkk qkrrk qrkkq rkkkq qkkrk qkqqk kkkqk kkkkq qkkka kqkkk rrqqq qktrk 
rkqrq kkkkq qkqkk kkrkq kqkkk qqukq kkrkk kkkkk kqkrk qkqkk rqqkk qkkkk tqkkk kkkkk kqrkk kkkrk 
kqqqq qrkkk kkkqk trqkq kkkqk kqkkk kkkkk kkkrk kqqqt qkqkk kkkkt kkqkk qkkkk kkkqk kqkqq kkkrk 
kkrkk kkkkq kkkkk kqkqk qkkkr qqkkq qkkkk qktqk kqkqk qkqkt kkkkk rrqkk rkkkk qkkkk qkkkk qkqkq 
kkqkr kktkk qrqqk krqkk kkkkk kqkkk qkkkk kkqkk kkkkk wkrkk kkkkk kkqqq kkkkq kkkkq kkkkk qkkkr 
rkkkk kkkkq kkkkk kkqkk krkkq rkqkr qkrkk qkkkq qkqqq kkkqq kkkrq krqkq qkkkk twqqr kkkkk kkkkq 
kkqqk kkkkq kkqkk qqkkk kkqkk kkqkk qkkkq kkqkk qkkqk kkkkr kqqqq kkkkk kqrkk rkkqk kkrkk qkqkk 
kkqkk qkqkk krrkk kkkkr qkkkq kqkkk kqqqq rtkrk rqkkr kqrqk qkkqk kkkqq kqtkk qkkrr kqkkk kqkkk 
kkkkk kkkqt kkkkk kkqkk kqkkk kkqkt kkqkq qkqrk qkkkq rkkkk kkktq kkkkk qkkkr kkkkk kkqqk kkkkk 
kkkkk qkkkr qkkkk kkkkk kkrkk rqkkk qkqqk qkkkt kkkkk kkkqq kkkkk kkkkk qkrkk kqkkt qrkqr kkkkk 
krkkr kkkkq kkrkq qqkkq kkkkk kkkqk ktkkk kkqkq kkkqr kqkqk kqkkk kqkkk kkkkk qqkkk qkqkk qrqkr 
kkqkk qkqkt kkkrk rkkkk kqkkk qqkkk qkkrk kqktk krtkk qkqkk qkkkk kkkkk qqkqt akqrk kkkqq kkkkk 
kkqkk kkkkq kkkkq kqkqk kkqqk qkkkk rkkqr kqkqq qkqkq kkkra qqkqk kkkkk kkqkk kkkqk kkqkk kqkqq 
kkqkk kkkkk kkkrk kkkkk kkqrk qqkqr kkkkq kkkkk kkkqk kkkqk kqkkk kqkqk rkkqr rkkkk qkkkk qkkqk 
kkkkk kkkqk kkkqk kkkwk asqkk qkqkq qkkkk qkkqk qqkkk kkkkr kkqwk kkkqr kkkkk kkakk kkkqk kkkkk 
aqkkk qrkkk qkkqq qkkkk kqkkq qkkkr kkkkk kkkkk qkrkr qqkkk krkkk qkkkt kkqkk kkrkk kqqkq kqkkr 
kqtkk krkqk kkkkk qrkqq kkkkr kkqkk qkkkk qkkqk kkakk kkkkk ktkkk kkkqk kkkkk qqkkk kkkqr kkkkk 
ttqkk kqkkk kkkqk rqkkk kkkkq krkkk qkqaq kkkkr kkkkq kkqkk kqkkk qqqkk qkkkk qrqkk kkkkk qkrkq 
krkkk kkqqk kkkqr kkkqk kqrkk rrqkk kkkkq ktrkk kkqkk qqkkt kkkkk kqkrk krkkk kkkqk kkqqk qkqkk 
kqkkr kkqrk krkqk kkkqk qkakq kqkkk kkkkk rqkkk kkkkq kkkkq qkkkk kkkkk kkkka rkkkk kkkqk rkkqk 
kkqqk qqkkq kkktk qkkkq kkqkq krrkr kqkrk rkqkk kkrkk kkqkk kktkq kkrkk kkkkq rkkkk kqkkk qkkkq 
kkkkk qkkqk kkkkq qkkkk kqkkk kkkkq kkrkq rkqkq kkkkk qkkkq qqkqr kkkqq kqkkk kkkkk kkkkk rkkqk 
kkkqr kkkqq kkkkk qkqkr kkkkk kkrxk kqkqk krqrk qqkkk kkrrk kqkkk kqkkk rrkqq kkkqk kqkqk kqkkk 
kqwqk kkkkk qkkkk kkkkr rkqtk kkkkk kkkqk qqkrk kkqrk kkkqk kqkkk kkkkt kkkqr qtkkk tkkqr kkkkr 
qkqqk qkqrk krkkq kkkkq kqkkk rkkqq kqkkk kkkkk qkkkk rkkqk rkkkk kkkkk qkkqk kkkkr kqkkk tkktq 
kkkkq kqqrk rkrqk kkkkq kkkkk kkkkq kkkkk kkqtk qkkkk kakkq kqkkk krkkk kkkrq kkkkq rrkkr qqkkq 
kkkkr rkkkk rqqkk qkkkk kqkqq kkkkk kkkkk kkqkk kkkqq qaqkk akkkk kqktr kkkkk qqqtk qkkkk ktqkk 
kkqqk kkkkk rkkqq kqkkq tqkkq kkkqq kkkkk kkkrk kkkkk rkkkk kqkkq kqkkk rkkqk kkkkk qkqtq kkkkk 
qkkkq kkkqk kkkkk rkkkk kkqkk rkkkk kktkk kkkqr qqrkk kkqkq kkqkq rkqkk kkkkk kqqkq kkkkq kkkkk 
kkrkk qkkqk kkqkk rkrqk kktqk qkqkk qrkrq qktqk krkkq kqkkq kqqkq krrkk kqkkq kkqkq kkqkk kkkkq 
krkkq qkrkq kkkkk krqkk rkkqk rkakq kqkqk ttkkr qkkkr kkkkr kkkkk kkqkk kqkkq kkkkk kkkqk kkkkk 
kkkqx kqrkk qqkkk kqqrk rqkkk kkkqk kkkkk kkkkq qkkrt qkkkk kkqkq qkkkq kkkkq qkkkk kkkkq kqkkk 
qrqkk kkkkq kkkqr kqkkk krqkk kkkqk rkqkk kkkqk kkkkq kqkkk ktkqk tkqkk rqrkk kqkqk qkkkk qkkkr 
kkkqr kkkkq krrrk kkkkq kkrkq qkkkq kkkqr qkkkt kkqqk kkqrk kqqkk qkkkq kkkqk kkkkk qqkqk qktqk 
kkkqk kkkkq kkkkr kkqqq qqqkk qktkk tqkkq kqkkq qkkkq qkkkq kkkkk kkkkk qkkkk kqqkk kkkqq rkrkk 
kqkkq kkkkk qkkrk qqkqk kkkkk rkkqk rkwka qkkqk kkkkk kkqkk kkkkr tkkkk qkkkk kkkkk kkkkk kkkqq 
qkqkk kqkqr kqkkr qkkkk rkqrk qkkkk qkqkk kkkkk kqrqk kkqkk ktkqq rkrkk kkkkk qkrak kqqkr kkkqk 
kkkkk kqktk kqqqk kkakr tkqkk krqrk kqkkk kkkqk kqkkk kqkqk krkkk qqkkq kkqkk krqrq kkkkk krkka 
qqqkr kkkqq rkkqk krqkq qkkkq rktqk kqqkr kkkkk kkqkk qqkka kkkkq qkkkk kkkkr kkkkk qkqkq kkkrq 
kkqkk tkkkq qkkkk qqqkk kkkkk rkkkk kkkqk kqrqq kkqkk rqrtk kktkk rkkrk krkkk kkrkk kkkkt ktkkq 
qkkkk rkkrk kkkrk rkkkk qqqkk kkkkk kkkrk kkkkk kqkkk kqqqk kkkkk kkqkk kkkqk kkkkq kkkkk kqkkk 
qkkkk rkkkr kkqkk krkkk qkkkk rqkrk kkqkq kqkkk kkkkk kkkkk tkktk kkkkk kqqtk kkqak rkkkk kkqrr 
kqkqq kkqkk qkqkq rkktr kqkkq kkrqq qkkkk krrqt kkakk ktrkk kkkqk kkkqk kkkkq qqkkq qakkk qkkkk 
rqqkk kkkkq kkkkk kkrkq kkkqq kkakr qrqqk kkkkk rkkkk kkkkq kkkkk qqkkk ktqkr kkkkk kqkkk qqqkk 
kkkkk kkqqk kqqkk kkkqk kkrkk kktkk kkkkk qkkqk kqkqk kkqqq kkkqk krtkk kkkkt kkkkr kakkr kqkkk 
kkkkk kkqqk krkkr kqkkk rkkkk kkkqk kkkkk kkqkq rqrtk kqqkq kkqkk kqkkk kkkqk kqktk kqkkk kkqqq 
qqkqk kkkqk qkkqq kkkaq kqqqk kkkkk kqkkk kakkk qkkkq qkkkq kqkkk kkkkr qqqqq krkkk kkkkk kkkkk 
krkqk kkqak kqkkq qqkrq kkkkr tkkqk kkrkk kwkkk rqkkt ktktk kkqqt qrkkk kakkt kqkkk kqkrq qkqkk 
kkqkk qqkkk rkkrk qkqkk rkwrk qqkkk kqkkq kkkqt kkkkq kkkkk kkqrq kqkkk kkrkk qrkkq qkqqk kqqkq 
kttkr wkqqk kqrkk kqkkk kkkkk qkkqk qkkkq qkrkk kkkkk rqkqk kkkkq kkkkk kkqqk kkkkk kkkqk kkkkk 
kqkkk rkkqk kkrkk krkkk qkkqq krkkq qkkkk kkrkk kktkk kkkqk kkkkk kqkkr rkkkk kkkqk kqkkk kkqkr 
kaqqr qqqtk kkkkk ktkrq rkkqw kkkqq kqrkr kkkkk kkkkq akkkq qkkkr kkkqk kkkkr qkkkk kkkrk krkkk 
qkqqk kkkkk kkkkk kkkqr krqqk kkkqr kkqkk kqkqq kkkkk qkxkk qkkqk trkkk kkkkq kkkqk tkqkk akkkq 
kkrqq kkqqr kqrkk kkqkk kkkkk kqkkk kkqkk krrkq rkkkk rkkkk kkkkq kkkqk kqkkk kkkqk kkkkk qrkkk 
kkkkk kkkkk qkkkk kqkrk krtqk kqkkk kkkkk kwkkk qkkkk kkkkk kkkkk kqkkk kkqtk qqkkq kkqrk kqkkr 
qkqkk rkkkk kkkqk kkkkr rkkqq kkkqk kkkkk rqkrq kurkk qkkkq kkkqr kqkkk qqqaq kqkkr kkqkr kkqkk 
qkkkk kkkqk kkqkk krkqk kqkrk kkkkk tqkkk kqkrk qkqqk kqktk kkkkk qqkqr kkktk kkkkk kqkqk krktk 
qkqkk kqkkk kkrkq qkkkk qkrkk kkkkk kqqkq qkkkq kqqqk krkqq kqkkr qrkkq kkkkk kkkqq wqrqk kkqkk 
kkkkk kqkqk krkkk kqkqq kqkqr kkkrk kkkkk qrkkk kkqkq kqkkk kkkqk rqqkk kkkqk kkqrk qqkkr kkkqk 
kkkrq kkkkk kqkqk kkqkq qkkkt kqkkq kkqkk qkqkk kkqkr kkkqk kkkkk kqqkq kkkkk qqkkk kkkkk tqqkk 
qrkkq kkakk kqkkq kkqkq qkqkk kqrkq qkqkk qtkqk qkkkr krkkk qkqkq kkkkk kkkkr krkqk qkkkk ktkqk 
krkkq qrkkq qkkqk kkqkk kqark qkqrk kqkkk kkkrt kkrrq kqkkk qkkqk kkkkk kkkkk qkrkr qkkkq kqtkk 
kkrkk kkkkk kkqkt kqrqk rkkkk ktrkk kktqk krqkq kqkkq qkkkk qkkkq kqkkk qkkkk kkrkw kkrkq kkkkk 
kqtkq kkrqq kkkkk kkrkk qkkkk qtkkk kkqkk kqkkk kkkkk tkkrq kkkqk kkkqk kkqkk tkkrq qktkk kkkqk 
kkqkk kkqkk kkkqq kkkkk rkkqq kkkkk qkkqk tqqkk kqakk kkkrk kkkkq kkrkq kkkqk kkkkk kkqqk qqkkk 
kkkqr rqqkq qkkqk qkkkr kkkqq kkqkk kkkqk rkkrk kkkkk kkqqk rkkak kkkqq kkqkk kkkkk rktqk kkkkk 
kkkkk tkkqq kkkrk tqrxk kkqtk kqkkk kkkrk rkkkk kkkkk qkkkt qrkkk rqkqk kqkqt kkkqr kqtkk kqkkk 
qrkkk krkkq kkkkk kkrqq qkrkk kkkrk kkkqk kkkkq kqqrk qkrtk qkkkk kqqkq kkqkk krqqk kkkqq kkqqk 
kqkkq kqkqk kqkkk qwkkk kkkkk kkkkk kkrqr kkkrq kqakk kqkkk kkkkk kqkkr kkqkk qkrkk kqkkk kkkkk 
qqkkk kkrqk krqrk kkkqq qkkrk kkrkk kkkkk kkkkq kqrqq qqkkk kkkrk kkkkk qqkkk kkkqq kkkkk kkkrk 
aqkak kqrkk qkkrk kkktk kkakk rqkkk krkqk ktkkk kkrkk kkkkq kkkqq kkkrk kkkqk ktkkk ktkqk kkrqq 
qkkkt kkqqk kkkqk kkqkk kkqkq kkrkk kkkkq rkkrr qkkkq qqkqk ktkrk kkkrq kqakr qkqkq kqkkq kqqkk 
kkrrq kkkra krkqk qqkkk kkqkk kkkqr qqkkq kkkqk kkqkk kqqak kqkkk kqkak kkkkk kqkkk kkqkr kkrkk 
kkqkk kqkrk rrkkq kkkkk tkkkr qwkrk kktqk kkqqk ktkkk kkqkk kkqkk kkkkk kkakk kkkqr kkkqk rkkkr 
kkkkk qkkkk kkkkq kkkkk kkrqq rkkkq kkkkk rkkkk qqkkt kkkrk rkkkk kxkkk kkrkk kkkqk kkkqk kkqkk 
kkkqq rkrqk qktrk kqktk tkkkk rqkkk kkkkk rqqkk qkqkk kkkkq kkqkq kkrkk kkkqk kkkkk kqqkq kqkqq 
qkkqt rkkkq kkqkk kkkqt kkqkq kkqkk kkrkr qrqqk qrrkk kkkkk kkkqk kkqkk kkkkk kkkkk kkkkk kkkkk 
kkkkk kkkkq kkqkq qkqrk kqkkr kkqkq qqkrk kqqrr krrkt rkkka kkrkk kqrtk rrakq kqkqq kqkkk kqkkq 
kkkkr qqkkk qkkkk kkkqk kqkrk qqkkq kkkrk kkqqq kkkkk kkrqa kkkkk kkqkk qtkkq qqkkk kkrkq kkkkq 
