bgbpp bbppg pbppp bbbbb bpbbb dbbbp dgbbp bpbbb dbgpb dbpbb bdbbb bpbbb bbpbg gpgbb pbbbb pbppb 
bbbpb ppdbb bbbbb bdppp bbbgb bbbbp gbbgp bppbb bbbbp cbbbb pbbbd pbbpb bbbbb bbbpb bbdbb bbbbb 
bbbbb pbbpb bbpbp ppbbp bpgbp pbbpb bpbbb bbbgb bbbpb dbpcp bbbpb bbbgg bpbbb bpbbb bbpbb bgbbb 
ppbdb pbpbg bgbbb bbbbb gbbgb bbbbb pbbpb pbbbb bbbbb bbbpb gpbbb bpbpb bpbbb bbbpd bbgbb bbjdd 
gdpbb bbbbb bbbbd bbbgb bpbbb bpbbb pbbpb gbgbb bbbbb bbpbb bbdbb bbbbb gbpbp gppbb bbgbb bpbbb 
bbgbb bbbpb pbpjb pbbbb bgpdb bbbgb bbgbg pgbbb bbpbb bppbb bbbbb bpjgg bgdbd bpbbp bbbbb bpgbb 
bpbbb bppbb bbbgb bpbbd ppbbp gbpbp bgbpg gpppb bpdbp dbbbp pbdbp gbbbb pbbbp bbppp bgpbb bbbbb 
bbbpb bgbbb pbbbb bbbbb pgbbp bbbbb bbppp pbbpb bbppb bpbbp gpbbb bpbpb bbbpb bbbbb pbbbp ppgbp 
bbdbb pbpbp gbpbp pbpbp pbpbg bbbbb bbgcb bpbbb bcpbb pbppp pbbbb bbbpb bdbdb bbbpb bbbbb bbbbb 
bbbbp gbbbg bdbbp pgbbb bbdpb pgppb bgbbb pbbbb bdpbp pbbbb bbbbp bbpbg pbpbb pbbbb pgbbb bpgbb 
pbbbb dgpbb pbbbp pgbbb bbgbp ppbpb bdbpg pbbbb pgpbb gbbbp bbbcg bbbbb bbdbb pbgbg bpbpp bbbbb 
bbppp bbpgp bppbb pbbbp bpjbb bbbbg bbbbb bjbgb bpbbp bbbbb bbbpb gbbgb bpbbd bbbbp gbbbg bpppp 
bbgbg pbpbb ppbbb bpbbb bppbb bbbpp bbbbg bbbbb bbppb pbbbg pbbbp pbbbb bbbbb bbbgb pbbbb bbgbb 
bgbdg ggbbp bpbbp bpbbb pbpbd bbbpb bpbbb bpbpp bbpbp bbbgp bpbbb bbdpb gbbpb gpgpb pbpbb gbbjb 
bgbbb bbbbb gbbbp bggbb bmbbb pbpbb pbpbb bbpbb bbbbb pbbbb bbpgd bbbpb bdbbb bbpbb gpbdb bbbgp 
gbbbd bbbbb bbgbb ppbbb bbpbp bbppb bbgbb dbgpp bpbbp bbgbb bbbjp bpjbg pbbbb bbbpp bbbbb bbbbp 
bbppb ppbpp pbbbp bgjdg bgppb pdbbb bpbbg ppbbp bbgbp bbpbb bbppp bbbbb bbppb bbbbb pbbbb bppbb 
dbgpb bbpbb bdbpb pbbpp gbpbb bbbbj bgbbg bbbgb gbbbp bbbbp bbpbb jpbpd dbpbp pbbbp bbpbb bpbbp 
bcbbb ppbbp ppbbb bpbbb jbbbg pbbbb bdbpb bbpbg pbbpb bpbbb bppbb pbbbp pbpbb bbpbb bbbbb bbbpb 
bbbbb bpgbp bbbpp bpbbb pbgpb bbbbg bbbbb bppbp pbppd bbdbb pgbbd bbbpb bbbbb bdbbb pbbpb bbbbb 
bpbbp bpbbb bbpbp bpbbb pbpbb ppbpb pbjbb pbbpp bbgba bbbbb gbbbb pbbbb ppbpb bbbbp bbbbb bpbbb 
bbbpp pbpbp bbpbb bgbpb bbbpb bbgpb bpbbb gbdbg bbpgb bpbbp gbpbp pgpbp gbbbb bgbbb bbdpb pbpbb 
bbpbb pbpbb pgbpb jbbbb pbbbb pbjbb bpbbb pbppb bppbb bppbb bbppb bbpbb bbbpb bpbbb bbbbb bpbbb 
bddbb gpbpb gbpbb pbggp pbbgb bbbpb bcbbb bbpbg bbbbb bppbb dpbpb pgpbp gbbbg bpppd pbbbb bbbbb 
bbgbb bbbgb bbbbp pbpdp ppbbp pbgbp bbpbg pbppb bbpbp gbbbb pbbbb bbpbb bbbbb bbgbb pbgbb gpbpb 
bpbbb bbbpg bbbbb gbpbg gbbbp bpbpp pbbpp bpbbb bbbpb gbbbb bbbpb pbbpg bppgb bbppb bbdbb bbgbp 
bbpbb bbpbg bbbbb pdbbp bbbbb gbbbb pppbb bbbpp ppbbp bpbbb gbbbp bbbbp bbpgp bppbb dbbbp bbppb 
bbbdg pbgbb bdbpb pppbb bpbbp bppgp bgpbb pgpbp bbkbb bdbbp bbpgb bjbbb bbppb bdgbb bbbbp bbbpb 
pbppb bpbbg bpbbp bpbbb bpbbb pbbbb pbbpp pbbbg bbbpg ppbbb bbbpp pbbbb pbpbb bbabb bpbpg pbbpb 
bbbbb bppbp dbpbb bbbpb pbpbb bbgpb bbbbb bbpbp bgbgp pjpgb bbpbb bpbbb bbbbp bppbp bbbbb pbbbp 
bbbpp bpbpb bbpgb pgbbd pbpbb bbpbp pbbbb pbbbb bbbpb bpbbb bbbbg bbbbg pgbbg bbpbg bbpbg bgbbb 
bbpbg pbbbb dbbbp bpbpg bpbpb pdbbp bbbbb dbppb bbbbp bbbbb jpbbp bbbbb bpgpp pbpbb bpbpb bpjbb 
bbbbb gbbbb bbpbb bbbbb ppbbb bpbbb bbbgp bbgpb bbppb cbbbb ppgbg gbpbp bbpbb pbbpb bpbpb bgbbb 
ppgbb bbbbp bbbbb pbbbb pgbbc bbbbb bppdp pbbbp pbbbp gbbbb bbpbb bjggb bbbbb bgbbb pbppb pbpbb 
pbgbb pbbbb bpbbb pgbbp bbbbb pgbbb bdbpp ppmbp pbbpb bbgbb bpbpb pbpbb bpggb bbbdb bbbgb bbggg 
bbbpb bbbbg bpbbp pbbgb ppbbp bbbbb gpgbg pbbbp pppbb bbbbb ggpbg pbpbp bbbbb bbbbb bbpbb pgppb 
bbbbb bbbpb bpgbp pbbbb dpbpb bbbgb bbgbb bppbb pbbbp dbbgb bbgbp dbbpp bpbgb bppbb bpbbp bbpbb 
pbbbp bbbbb bbbbb pbpbb bbbbb bbbbb ppbbp gbbbg pggbb bbbbp bbgbb bbbpb bpbdp pgbbb pbjbb pbppp 
gbpbb pbbbg dggbb bbbpg bbbbb bpbbb bbbbb bbpbp bpbpd bpbbp bbppb gbbbp dgbgb bbpbb gpbbb bbpbb 
pbbbb pbbbb bbbgb pbbbb bbbbb bbppb ppbbg pbbbb bbbbp pbbpp pbbbb bbbbb bbbbb pbppb bpbbp bbpbb 
bpbgb bgbbb pbbbp gbpbp bbbbb bbbpp pgbbb bbpbd bbbbb bbbbb bbbpc gpbpb gpbgb pbbgb bbbbb bbbpb 
ppbbb bbbpb pbgbb pbbbb bbbbp bpbbg pbbbb bpdpb gbbgp bpbpb bbpgg bbbbb pbbbb bbbpg bbpbb bbbpb 
pbpbb bbbbb bgbbb bbbbb bgbbb bpbbp gppbb jbbpg ppbpb bbpbb bbbpg bbbbb bpppg pbpbg pbpbg bjppb 
dbbbb bbpbb bbbbb bbbbb bbbbb gjbgg gbbbb bbpbb bbbdp bbbbb bbpdb bbbgb dbbbb bgbbb pbbgb dbbbp 
pbpbp bpdbb bbbbb bppbp bbbpb bppbp bpppp bbgpb bppbb bbbpb pbgpb pbbbb bpbbp bbbpb bdpbb pbpbb 
bbbbb ppppg bbbpg bbbbb pbgbb bpbbb gbjbb bppbg ppbbb bbbbp ppbbb pdbbb bbbbp bbbbb pbgbb bpbbb 
ppbgb bbbbb bpbbb bbbbb bdbdp bbbbb bbbpb bpbbb jdbbb bbbdb pbbcb bbpdb bbpbp pbpbc gppbb gbbbb 
bbbbb bbbpp bpdpb pgpbb bbbpb bbpgb bbbbp bdgbb bbpbp bpbbb bbbbb bpppg bbpbb pbbpg gbbbb bpbpb 
bpbbb bgpbb bdbpp cbbbb bpppp bbbbd pbbbp bpbbp bbbpb pbpbp bpbbb gpbbb bbpbb bbjbp bbbbp pkpbb 
bbgbb bbpbb bbbbb bpbgb dpbpp bbppb bbbpg bppbb gbpbb pbbbb bgdbb bbbpb bbbbp bbbbb bbbbp bbgbb 
dpbbb bbbgb bbbbb ppbpg ppggp pbbbg bbbbb bbpbp bbbpb bbpbb dggpb bgbbb bbbbp bbbbb bbbbg bbbbb 
bbggb bbbbb bbbgb bgbbp pgbgb pbbbb bbbbb bbbpb bbpbp bbdbb bbbpb bbgbb bbbpp pgpbb bbpbb bbbbb 
bgbbb bbbbp bbbbb bbbbb gbbbb pgpbb pgbgp gpbpp bbbpb bbppp bbbbb bbbbp bbbbb bbbpb bbpbb pbbbp 
gbdpp bbpbp bbbbb bbbpp pbpbb gbbpb bbbbb bbbbb bbbbb bbbbb bbppp bbbbp bppbb bpbbb bpbgb bpbbb 
bbpbb bbbbb bbbbp bbpbb pbgbp bbbbb bbbpg gpbbb bbbpp bppbd bbbbp bbbbb bbbbb bbbbb ppbbb bbpbb 
dpbbp pbbbb bpbpp bpgbb dbbbp bbbbb bbbdg bgbbb pdgbp bbppp bbpbp bbbgb bbbpb ggbbp bbbbb gbbbb 
bbbbp bbbbg pbbbp bbbbb bbbpb bpbpb bbbgp bbbbp bbbbb ppbgb ppbpb pgppb bbdbb gdbbp pgbbp pppbd 
bgbbb bpbpp bbbbb gbbpp bpbbg bbpbp pbbpb bgbpb bbgbp dbpgb pbbpb ppbbb bbbbp dbbbb bbgbb bbgdb 
bbpgb bbppb pbbpb dpppb abbbb bdbpb pgpbb pbbbp bpbbd bbpdb pbbbb bbpbb bpppb gbbbb pbbpb pbppb 
bjbbb bbbbb bbbbp bbgbg ppbbb bbbbb bbbbd gbdgb bgpbg ppbbb bbbbb bpgbb bpbba pbbbg bbbpd bpbbb 
bbbbb bggpb bgpbb bbbbb dbbbb bpbpb bbbpp pdgbd gbbbg bppdp bbbpp bbpbp bbjbb bgbbb bdbbb bbbjb 
pbgbb bbbgb gpbbp dpbpb bbbbp pbbbb bpbbb bbbbb bpbbd bpbbb bgbbb pbbpb bbbpb bbbbb bbbpp bbbbb 
bbbbb bbpgb bpbbb bgbbg bbpbb dbbbb bbgab bbbpb bbpbb bbpbb bbbbb bbbbb bgbbb bpbbp bbpbb bggbb 
pbabb bbpbb ppbbb bbbbb bpbbp bbbbb bbgbg pgbgb bggbg pbbdb bppbb bbbgd pbbbb bbbbb bbbbb gbbpb 
gbbbd bbbbb pbdbb pbbbb bppbg bgpbd ppbbp bbpbg bbbbb bpbbb bbbpb bpbbb bbbgb bbpbg bbpgb gbpbb 
bgjjb dpbbb pgppb bpbbb bbbpb pdbgp bbbbb pbpbb bppbb bbbbb bbbbb gbbbp bgbbp bpgbb bbpgb bbbpb 
bbbbb pbbbb jbbpb bpbbb bbppb bpbbg bbbbb dbbgp pbbpb pbbbp ggbpb pbgbb bpbbp bbgbb bbbbb bpbbb 
cbddb pbpbp bgpgg bbbpb bbbbb bgbbb bbbbb bbpgb bpbgb bbbbb pppbb bbbbb bbbdb gbbpb pbbbp pbbbb 
bppbb bbbbb bbbbb bbpbb bbbbb bbpbp gbbgb bppbb gbpbb pbbbb bbbpd pbgbb pbbpd bpgbb bbpbb pbgpg 
bbbbb bbgbb bbbbb bbbgp bpbbb pbbpb dpbbb bbbbb bdbbb bgbbp bbbpb bbbdb pbbbb bbbbb gbbbb pgpgb 
ppbbg pbdbp bbbgb bbbbb bgbpb bbbpb gbbbp gdbbb gbbbp bbbbp bpbpb bpbbb bpbbb bbbpb bbpbb bbbbp 
bbbpb bbbbb bbbpb gpbbb bpbbb bbgpb bbbbb ppbbg bbbbg bbppp bbpbb bbbpb bbpbp bbbpb bcpbp pbbbb 
bdbbb pbpbb bbbbg bbpbb bbbbb pbdbb bbbbp bbbpb bdbbb pbbbb dgbbb bpbbg gpbbb abbbb bbpbb bbbgb 
bpbpb bbbbb bbbbb jgpbb pbbbp bbbbg pbbgb bppbb bgpbp bbbbp bbbbp pdgbg bbbbg bbbpb pjppb bpbbp 
pppbg bbbpb dbpbb bppbb bpgbb pbpbb pbbbp pbbbb bpbbb bbppg ppbbb bbbpp bbgbb bbpbp bbgbb pbbbb 
dbbbb bbbbp ppbpb bbpbp bbbbb bbbbg bbbbb pbbbb bbbbg bjbbp bbbbb bpbbb bpbbb bbpbb pbbbp pbbbb 
bbbbb bbbbp bbbbb bpgbb bbbbb ppbpp bdbbb pbbpb bgpjb bbgbb bgbbb bbbpg pdbbp bbbbb bpbbb gbbbb 
gbbgb bbgdp bbbbb pbppp pbbbb bpgbb bbpbp bbbbb bbbbp gbbbg bbbbb bbgbp bgbpg bbppb bbbbp bbbbb 
bbbbb pbbbb bbbpb bbbbp bpbbb bbpbb bbpbb gpbgp bpgbb bbbpb gpbpb bbbpp ggbbp bbgbb bbpbb bppbb 
jbbpp bbbpb bbpdb cbbbp bgpbb bbpgb bbbbb bbbbp bbppb bbbpp bbpgp pbbpb pbbbp bbbbb pbpbb cpbbb 
bpppb bbpbb pbpbg ppbbp bbbbg bbbbb bpbbb bbbbb pbbgb bbbbp bbbbb bpbbg bbbpp bbpbb bpbpb bbppp 
bbppb pbppb bbbbg bbpgb bbpgb pbpbp bdpbb bbppb bpbbg bbbgg pbbbb bbbbb bbbbb bppbb bbgbb bbbbb 
ppbbg bbbpb bdbbp bpbbg gbbbb bbbbb bbpbb bbbbb bbppb gbbgg bbbbb bbbdb dgpbb ggpbb bpbbb bbbbb 
bpcbp bgpbb bbgpp bgbbb dbbbb bbpbb bpbpp bbdbb bbbpb bbbgb bgpbb bbbpb bbbbb pppbb bbbpb bbbpb 
bbbpb bbppb pbbbg bbbbg bbbpd bpbpb bbbbb bbjbg bbpbb bbbbb gbdbb bgbbg bbbbb bbbpb bgbbb bbbbb 
pbbbb bbbbb pbbbp ppbpb pdpbb pbbbb bpbpd gggpb bbbbb bbpbb ppbbb bpggb bbgbg pbbpb gbbbb bpgpb 
bpbpp bbbbp bbbbg pdbpb bbpbb bppbb bbbbb bbbbb pppbb bbpbb bbppb bpbjb bbjpb pbbpb gbbbb bbbbb 
pbbbb dbbbb bbpdp bppgp bdpbb bpbdb bbbbp pbpbp pbbbp bbbgb gbbpd bpgpp gpbbp gdbbb bpbbg bpbbp 
bbbbb bbdpg bppbb bbbbp bbbpb pbbbp bppbb gbbdb bbbbb pppbb gbbpp bpbpb gbgbb bbbbb bgbbb gbpbb 
bpbgp bbbbd gbbpg bpbpb bpgbb bgbpb bbbpb pbdbb bbgpp bbpbb bbbbb jbpbp ppjpb gpbpb bpjbb bbbjp 
gpbpb pbpbp bjbbb bbgbb gbbbb bppbb bbbbp bbpbb pbpbb pbgpb pbgbb pbbbb bbbbb bbpbb bbgbg bbpjb 
bpbgp bpbbd bbpbb bbbbb bbpbb bbbbb pbbpg bbbgb bpbpg bpbbb bbbbb bbgbb ppbbb bbdbp bpbjp pbbbp 
bbpbp bpbbb bbbbb bpbbb pbbpb bbbpb bbbbb bbgbb dbpbb bbpbb bbbbb dbbbb bpbbb bbpbb bbppb bpbbb 
bbggg bbbbp bbbbb bgbbb pbbbp pbpbb bbpbg bbbbp bbbbp gbgbd bgbbb jdgbb pbpbb gbpbb bbpbb pdbpb 
ppbbg bpbbb bdgpb bbppb pbbgb bbgpd bbbbb ppbbb gbbbg dbppb gbbbb bpbbb pbbbb dpjpb bgbpd gbbbb 
bbbbp dbgpp bbpbb bbgpp ppbbb pgpbb pbbpb jbbbp bbpbg bbbpp bpbbb pbbbp dbbbp bbgpp pppbb pgbbp 
pbgpb bbbbp bbdbb pppgb bbpbb bbbbp gdbgp bppbb bpbbb bppgp pbbbp bpbbb ppbbb pbgbb bbbbp bbpdb 
ppbgb bbpbg bbbbb cbbbp bbpbd bbbbb bbbbp bpbpb pbcbb pbbbp ppbbb bbbbb gbbgb pbbgb bpbcp bbbbb 
pjpgb jddbb ggbbb bpbbb gbbpp ppbbg bbbbb gbpbp bpbpp bbbgb bbbpb bpbbb bbbbb pbpbb bpppb ppbpg 
pdjpb bbbpb pbpgb bpbpb bbgbb bbppb bbbbb bbpjb bgbgb pbbbb gbbbb bbbpb bbbbj bbbbg bpbpb ppjbb 
pbbbb bcbpp bbbbb bgbbb bbbgb bdbbb gpbpd bbbbb bpbbb pbbbp bbbcb bbbbb pbbpg bbbpb jbbjb pbbbb 
gbpbp bbbbp bbbgb bpgbp ppbpp bbbpb gdbbb bgjbb pbbbp bbdbg bbbbp bbbbg bbbbb bgbbb bbbbb bpbpp 
bbbbb pgpbb bbbbb bbpbb bpbbd bbbbb bbbbb jbbgb bbbbb pgpbb dbbpb pdpbb pjbbb bbbbb pgbdb bbbpb 
pgbpb bgbbg bbpbp bbbbb bpbdb bbbbg bbdbd bppbb bpbpb gpbpb bbbbb gbpbp bbbgb bbbpp gbppb ppbbp 
bbpbb ppbpb dpbbp pbpbb bbbbp bpbdb bbbbb bbppb bbbpb bdppb pbpbb pbbbb bbbpb bbbdb bbbpb bbbpb 
pbbbb bbbpd bbbpb bpbpb pbdbb bppgp bbbbp bbbpb pbbbb bbbbb bbbbb ppbdp bgpbb bbppb bbpbb bppgb 
ppbab bbbbb bgbgb bbppb bpbbp bpbbb bgbbb pbbpb bbdbb bbbbb pggbb bpbbb bpbpb pbbpb bbbbb gpbbb 
bbpbp bpbbb bpbpb bbbbp bbbgb bbppp ppgbb bbbbb bpbbb ppbbb bpbbb bbbbb bbpbb gbppb bpbpb pbjbj 
bbgbb bbbbb ppbbb bbgcb gpdbb bjbgb bbbbp gpbpg gppbb bgpbb bbbbp pbbbb bcbpb bpdbb pbbbb bbbbj 
jbgbp bpbbb bpbbg pbbbb gppbb bgbdb bbbpp bbbbg bjbbb bbbdb pbbbp bbbgb jbbbb dppbd pppbb bbbbp 
bpbbp bbbpg bbpbb gbbbb bpbbb bbbbb bbpbb bbbbb bpbbb pbppb bbbbb bpbbp bppbb bbbbb bbdbb bjbbb 
bpbbp bpbbb bgpbp pbbbb bbpbp bbgbb bgbgb bbbbb pbbbb bbpbj bbbbb bbbpb bbbbg bgbbb pbppb bppbb 
bbbbb bbbbp bbggb bbbbb bbppb bbbbp bbbbb bppbp gbbbb bbbpb pdbbg bbpbl bbbbb bpbbg gpbpb pgggb 
bbgpp bbpbp pbjbb bbbbb gbbbb bbpbb pbpbb bbbpp bbbbp pbbpb bbpbb gbbpg bbgpg bbbbb bgbbb pbbbb 
pbpbb bbbpb gbpbb bpbpb bpbpb bbbbg ppbbb bbbbg bbbgb gbbbp pbbgp pggbg bbbbp bbpbp ppbbg ppbbb 
bpbpb bbpbb bbpgb pbgbb bbbpb pbbbb bbbpb bppbb pbgbb bbbpb bbpbb pbbbp ppgbb pbbbp bbbpb pbbbb 
bbbbb bbbpb bbpbp bpbpg bbgbb gbbbg pbpbb bpppb pdbpp bbbdp pbbbb gpbbp ppppp pppbb bpbbb bbpbj 
bbpgb bbbbb bbbbb pgpdb gpbbb bbbbb ppbbd bbgbb bdcgd bbbgb gpbgb bdbpp bbbbg bbbbp bpbbb bbgbb 
pbbbp bbbbb bbgbb pbbbb bbbbg pppgp bbpbb bbbpb ggpbb ppbbb bbbbb pbbbb bbbdb bbbbb bbpbp bbbbb 
bggbb pbpgg ggbbg bbbbb gbpbp bdppp bbbbb ppbbp pbppb bbbpd bbbpb bpbbb bbgbb bbbbb bbbbp bbbbp 
bpbbb pbbbj gppbp pbgpb bbppp bpppb gpbbb pbbbp bbbbb bbbpb gbbbp bbpgp bgpbb pgbbg bbbbb bpppb 
pgpbg bbpbb pbgbp pbbbb bbbbb bbpbg gpgbp bbppg dbppg bgpbp pbgpg bjbbg bbpbb bpbbg bbbpb gppbb 
dbdbb bbbbb bppbp bbbbb bbbpb bpbbp bbbbp dbbbb bbbbg bbbpb ppppb dbbbb bbpbb bpbbb bbabp bpbbb 
bbpbb bpbbp pbbbp bbpbp bbgbb bbbdb bpbpb bbbbb gbbbb gbpbg pbpbb bpdbb ppbbb gbbbb pbbbb pbbgb 
ppbpg bgbbb bdbbd ppbbb bbbbp gbppb bbbbp pbbbb bbbgb ppbpb bbbbb bpbbb bcbbb bbpbb bbpbb bbbpb 
bbbbb bbbbb bbgpb bbbjb pgbbb gpbbb bbbbb bbbbb bdbpb bbbpb bbpbb bpbbb bbpbb pbbbg bbbpb bbbbb 
bbbbb dbbbb pbgbp pbbbb bbpbb bpbbb bbdpp bpppb pbbpb bppbb bjdbp pbbpb gbbbp ppbbb bbpbg gbbbb 
bpbbp gbbpb bbbbp bpbbp bpbbb pbbpb pgbbb bbbgb bbbpb gpbbb pbpbb bgbbp bjbpb bbdbb bpbbb gpgpb 
pbppb bbbbp bbgbb pbbbd bbbbb bbbbp pbbbb bbbbp bbgpb bbgbb dbbjb pbbbb pbbbb bbpbd bbbgp bbbgb 
gbpbb bbpbb bbbpg pbbbb bbbbb bbbbb bpbbb bbbpp bbbbb gbbbb bbgpb pbdbp pbbbb bbpbb bbpbg bbpbb 
pgbbb bbbbb dbbbb bbdbb bbpbb bbgbb dbbbb bppbp bpbdp bppbb pppbb bpbpp pbgbp pgpdg bpbbb bbbbb 
bppbp pbbbp ppbpg bbbbb pbpbb pbbbb bgbgb bbpbb bbbbb bpgpb pbbgb bbpdb bpbjb bbpbb gbbbb pbgpb 
bppbb bdbpb bdbpd pbbbg pbbbb bpbbb ppbbp gpbbp ppbbp bbbpp bbbbb gbgbg gbgbb pbjbp bbbbb gpbbb 
bbpbb bbbpp bbbbd bpbbb pbpbb pbbbb bbdpb bbbbb gbbbp bgpgp dbbbp bbbbb bppbp bbabp ppbpb bbpbg 
bbbbb pddbp gpbpb bbbpb bbbbp bbbbb bpbgb bbbpb gbbbb pbbpb pbbpb bpbbb gbpbp pbbbp pbgbb bbbgb 
bbbbg pgpbp bbbbb bbbbb bbbbb bbppb bpbbp bbpbg bbbbp bbbgp gbbbg pbbpp gppbb bbpbp bbpbg pbbbp 
bgbbb bbbbb ppbbg bbbgp bpgbp bbbbb bpbpp bdbbb bbgbb bbbpb bbbpb bpppg bbbbp pbbbb gbbpb dpbpg 
pbbbp bbbbb bgbbb bppbp bbbbb pbbbb bpgbg bbbbb pbbbp bbpbp pgpbb bgbbg bbbpp bbbbb bbbbb bpbpb 
bbbbg bjpbb bbbbb jbbpb bbbpd bbbpb ppbpg bbbbb bbbbb bbpbp bbbbg bpbbp bbbbb ppbbb bpbbb bbgbb 
bbgpd bpbbp bbpbg pdbpb bpbbp pbpgb bgbbb bbbpb gbppp bbppb pbbpb bbgbb gdpbb pggbb bpbbp ppbbg 
pbbgp jpbbb bbbbp bbppb bbbpj dbbbg bbbpp pbbbb pbbbb dbbgp bbbbb bgbbb bpbbd pbbpb bbdbb bpbbb 
pbbpb bbbbb bdbbb bpbbg pbpbb bgbbb bbbbp bbbpb ppapb pbbbb pbpgb bbpbb bpgbb gabpb bbpbp bppbb 
pbbbb pbbbb bbgbg bbbpb gbppb bbbgj pbbbb bgggb bbbbp bbbbb bbgbp pbpbb bbbbg bdbbb bbbbb bbbbb 
bgbpg bbbpb bbbbb pjbbp bbbbb bbbbb pbbbg gbppb pbbbb bbbbp bpbgp bbbbp bdbbg gppbp pbgpb bbbbp 
bbbbp bbbbb bbggb bbjpp bbbbb bbgbb bpbpg bbpbb bbbpb bbpbg bbbpb bpbbb bbbbb pbpbb bbbpp bbgbb 
pbbbb gbgbb pgbbb bppdp pggbp pbpbb bbbbb bppbj bpbbb pbbpb gbbpp bbbbb bbbbb bbpbb pbbbp pbbbb 
pbbbb bppbb bbddb bjbgj bbbpb pppgd bbpcg bpbpp bbpgb bbbdp pbbbp bbcbb bbgbp bpbpg gbbbb bbbpp 
gbbbb bbbbb bbgbb pbbbb ppbpb ppbbb ppppp bgbbg bbbdb bbbbb bdgbd bpbbg ppbbb bbbbb bbbbb bpppp 
bbpgp bbppb bbbgb pdbpp ppbgb bbpbb bbbpg ppbdg bbbbb bbpbp bbbbb bbbbb pbppb bbppb bbbbb ppppb 
pbgbb bbbpb bbbbg bbpbb pbgbb bppbb pbpbb bpbbb bbbbp pbbbp jbbbb bbbdb ppbbb bbbbb bbpbg pbbbb 
bpbbb bbbpb ppbbb bbpbb bbbpp bppbb bbppb pbbbb bbbgb bbbpd bpbbb bbppp bbpbb bpbbb pbbgg bbbbb 
bbbbb bbpbb bbbpb dpbpb bbpgb bbbbb bgbbb gbbbp pbpbg pbbbb bpbpb bbbgp pbdbb bpdbb bbgbb gpbbb 
bbbbb ppbbb ppbpp bbbbp bbbbb pbbbb pbbbb bpgbg bpbbp bbbbg bbbbb bbbgb bbbpb gbbbb bbbbb bbbgb 
pbpbb bbdpb bbpbb gbbbb bbppb bbpbp ppbbb pbbbp bbbgp bdppb pbdgb pbbbb gbpbb bbbgb bbpbb pppgb 
bggbb bbbbb gbbbb jbpbb dbpdp bbppb bbbbb pbpbb bdbbb bbbbb bbjpb bbpbp bpbpp bbppb pbbbp bbpbb 
bgppb pbbbg bpbpp bdbpb ppbbp bbbbb dbbbd bbbbb dbbbb bgppp pbbbb pbbpb pbbbb pbgbb gpbpb bbbbb 
bbbbp bbpgb bbbgp bbbbb gbbbb pbpbb bbbbp bbbbd bbbgp pbbgb bgbpb bbpdg bbbbb bbbbb bbbdp bbppb 
bbbbb bbppb bpbbb ppbbg pbppp bbpbb bbbbb pbbbb bbbpg bgbgb bbgjb ppbbb ppbpb bbbgb bpbbp pbbbb 
pbbbb bbbbb bbbbb pbbbb bbbpp bbgpb bbbpp bpbbp bgpbp bbbbb bbbbb pbbpb bbppb pbpbp bbbbb gbpbb 
bbbbb bbdbb bbpbb bpbbp bbdbb ppbpb pbpbp bdbbg pbdbb bpbpb pgbbb ppbpb bbbgb bbbbb pbbbb bbgbp 
bpbbb pbbgb gbbbb bpbpb bbbbb bbgpp bbbbp gbgbb bbbgb bbbbb pbpbp bbbbb bbppb bbpgb bbpbp bgpbb 
bbgpb bbpgb gpgbb bbbpb bpbbb bbgbb pjbbb bbpbb bpddb bbbbb bbbbb bgbbd bpbbp bbbbb gbbpp ppbbb 
bbbgb bbbpb bbbgb bbbbb bbgbb pdgbb pbbgp bbbbb bbbbb bbbbg bgpbb bbbgb bbpbb gppbb pbbbb bpbpb 
bbbbp ppbgb bpgpb pbgbp bbcdb jbbpp bbppb bbbbp bjbjb gbpbb bbbpp bbppb pbbpb bbbbb gbbbg jbbbp 
ggbbb pbbpb bgbbb bbbpp bbpbb pbbbb jbbpb pppbb pbbbb bbbbb pbbpb bjbbb pbbpp pbgbb dbpbb bbbbb 
bbbbb bpbbb bbbpp bpbpp bbbbb pbbbg bbbbb bpbbb pbbpp ppbpb pbcbd bbppb bbpbb bbpbb bdbpb bbjbb 
bpbbp bbbpb bbppp bpbpp bbbpp bpbbp dbbbb pbbbb bpbpd pbppb bdgbb ppbbb bbbpb jbpbb dpbbb bbbgg 
bgbbb pbbbb pbbbb bdbbb bppbb ppgbb bpbbb bbpbb bpbpb bpbgp pbbbb bbbjb bbbpb pbbdb bbbbb bgbpp 
bbdpp dbbbp pbpgb gpgbb bbpbb bbpbb bpppb pbbpd bbbjb bbbpb bbpbb pgbgp bppdp pbgbb bapbb bdpbp 
dbbbp bbbpp cbbbb bbbbp bbpbb pbbbb bbbbb bbgpb pbbbp bbbbb bbpbb bpbbb bbbgp bpppb bbpgb pbpbb 
bpbpb pbbbb bpbbg pbbbb bpbbb ppggp bgbgb bbbdp bbbpb bpdbb bpbpb bpbbb gbpdb bbpbb bbppb bpbpb 
bbbbb pbbpp pbppb pbpdb bbbpb bbppb pbbbd bgpbb bbppp pgpbd bjdpb bbbbb bbppg bbgbb bbbbb bbbbb 
bbbpp bbpbb bbpbb bbbbb bbbjb pbbpb pgbbp jpbbp bbddb dgppp bbpbb bpbbb bbbpg pbbbb bbbbb bbbbb 
pbbbb bpbbg ppbpd bbbbd dbbbp bbbbp bbbbb bbgpg pbbbb gbpbb dbbpb pbpbp gpbbb bpgpb bbbbb gpbbb 
