cccgc cjccc cccuj ccccc jjcuc cjjgc cgccg jbccc cjjcc jccjj jbjju ujcjc cujjc cjucc jcccc ccccc 
ccjcu cjccc jccgc cjccc cccjc jcccj jgccc jgcjc jccgc gcccc ccccc cjccc cjccc cjjcj jugcc ccujc 
cccjj cuccc ccjjc jcccj ccccc cjbcb ccccj jccbc ccccj ccccc cucgc uccjc ccccg jcjjc ccjcc cjccc 
jcujc jjjjc cjccc cccgc cccjj ccccc ccccc cfjcc jcccg ccjcj cccjc ccjcu jccjc ccccj cccjg cjcjc 
ccjcc jjcuc ucccc jccgj jcccc gcccj cjccj jcjcc ccucj cucjc ccccg ccjcj cjjcb jccuc ccccc ccccu 
cujcj cucuc cjucc cjccc ccjuc ujccc ccjcj ucgcu cbjcc jjjcc uucjc uuccc ccgcj cuccc ccgcc jccjc 
cuccu ujccj ucccc cjucc jjjcc cjccu ccccc ccujc jcjcc gcccj ccjuc ccjcc jccuj cjcjc ccccc cjjuj 
jcjcc cccjj jccjc ccccc jjgcc jccjc cjccu jcujc ujcjg jcccc cjcuc cujjc cjcjc ccccj cjccj jcucj 
ccccc jjccc cjccc ggccc ccccc cjccc cjccc cjccj cccjc cccjj juccc ccccc ccccj ccccc ccccu juccc 
jjccc ccccc cccgj cjccc cccuc jcccc jcjcc cuccc cjcjj ccccc cccjc ccjcc ccucj ccucj ccjjc ccccc 
cjjuc cjccc ccucc cjccc jgjcc gujcc cccgj jcbcc ucccc ccjcc jjccu cccjc cgccj cgcbj uuujc ucjcc 
jcjjg ccjcc jcccj ucccc jccjc jjccc ccucc ccccc cjjgc juccc jccjc ccccc bgjjc gccjc ccccu jjjcj 
ccccc cjccg ccccj jcccc ccccj jjccc ccjcu ccccc jcccu ccjcc jcccc ccccc ujccj ccjjc cccuc ccjcj 
ccccc ucccc cjjjg jjucc jcccj cjcjc ccccc jcccc ccucc ccccc jccjc jcbcj cccjc jjccj ujjjc cccuc 
ccucc ccccc cjcjj cucju cjcjc jjjcg ccccu ggucc ccccj jcccc cjccu cuccc cjcjc ccjcc ucccc cccjc 
jcccc jcjjc ccccc ccccj ccjtj ctccc jccgg ccccc bcgcc ccccj ccccu cccuc jccjc ccucc juccc ccccj 
cuccc cjcjc ccccc jcccj ccjcc jjccc ccccj cccjc cjcuc cujcj cjcuc ccccc jcccc cjjcj jcccc gjucc 
cucjc jcccc jjcjc cjccc cccjj cjccc ucccj cccjc cccjc ccccc ccjcc ccjcc jjjcc cjcjc ucccc ccccc 
ccjju jcjcj jcccc jcjcj ccccj ctjcc ccjcc cuccj cuccc uccjj jjccc ccccu cjcjc ccgcc jcgcu ccccu 
cccuc ccccc ucccc ccccc cccuu ccjcc cjcjc cccjj gjjjc cccbc ccccj cjjjj ucccc ccjcc jjjcc tucjc 
jccuc cccjc cuccc cccuu jjccc ccccu jjjcj cccjc juccc cjccc uujuc ccucc jjcjj ccccc ccccj cjcjb 
cccjc jccjc jcccc cccjc uccjc cccuc cccjc cjjcc ccccc cuccc bjjcc jcccj cjccc gcccc cgccc uuccc 
cjjcc ccccc jcccj jccjj jcccc jjjjc ccccc ccccj ccccb ccccc cucjj cjcjc cccjj ccucc cccjc jcjcc 
ccccc gcuju ccccc cccjc ccccg cccjj gcjjc ccccc ujuuc cuccj cjgjc ujccj ccjjc ccjcc ccccc cjccc 
ccccc jcccc cccuj jcccc uccjc ccccg cjccj cgccu ujccc jjccc jjcjc ccjcc cjccc cjucc ccccc cgcjj 
gcccj cjjju cccjj cjjjj ccucc cccjc gbucj jjccc cjcjc ccccc uccjc cgccc ccjuc jccjc jcucj cjccc 
cccjj ccccj cjcjc ccjcj ccccc jjccc jcbgj cjccc cccuc cuccc cjujc ccccc cjcjj bcccj cjcuc cjucj 
jcccc cjbcc cuccj cuucc gcccc cutjc ccccc ccccc tcucc ccccj ccccj ucjcj ccccc cjccc gjccc cjjjj 
cucuj ccccc ccccc ccjcc ccccc cgjcg gcccc jccjc ccccc ucjcc cccuc ccjuj cjccc ccuju ccjbc cctjc 
cccjc ccccc jcccc jccjc cuucc jcjjj ccjuc gcccc cccjc cgcuc cjcjc cjccc ccujc jccjc cjccu cgccc 
ccjju ccjcc jjjcc uujcc ugjjj cjccc cbjcj cjcju ccjcc ccccc ujccj ujucc jcccc cjccc jcjjc ccujj 
ccccj cjjuc jcucj jcccc jcgcc ccjcj cgccc ccjcj jcccc ucjcc jcgcc cucjj ccdjc ucccc jcccc jujcc 
ccccc ctccc juccc jccjc ujccu cjccj jjjcc cucuc ccccc ccgjc ccccc ccjuc cccuc cccjg cbcjc ccccj 
cccuj cjucc cccuc gcccc cjccc ccjcc ccccc ccccj ccjcc cjccc uccjc ccccu cuccu cjcju jcccc bcjjj 
ccccc cjjcc cjccc jcjcc jccjc cuccj ccccc ccccj ccjju jccju ccccu ccucc cccuc uccjg ccccc jcccj 
cjccj cjgcc jcucc jjccc juccc ccjjj ccccc jjcjc jcccu jccjj cuccj cjgcc ccujj ctccu cccuc cccjc 
cdccc ccccc jcccc ccccu gjjcc cjcju ccccj cjjjc cccjc cjccc cjjub cjucc cucjj cccuc jjccc ccccb 
ccccc cccjj ujcgu ccccc ccccc jcccc cccuc uccjc ccccc gcccu ccccu cccju ucjcc ccjcj jcucj ccccc 
cjcjc cuccj ccjjc jujcc ccccc cccjc jcccc ucbcc ccgcg cctgc cccjc ucbcc ccugc cjccc ccjjj ccucc 
cccgm jjcuc jcgjj cjjjj ccccc jccjc cjccc ccccc cccjc ccccc cccjc jcjjc ccccu jjucc jcjcc cjcjc 
cjccj jcccj ucjcj ccccc cjccc ccjjc cgucc cccjc jccjc ucucc ucjjj jcccc cjccj ccccc ucccj ccjcc 
ccccc ccccc jcccc cjccc ccccc ccccc jcccc jccjc ccccu cccjc ucccc cuccc ccccj cccjj cccjc jjccc 
guccj ccccc uccjc ccccc cccuc cjccc tcjjj gcccj cjccc jcjcc ccccj cuccc jcjcc ccccc cgcbg jcucj 
cjccc jcucj jcccb ccjjc ucccc ccjcc ujccj cjccj cccjj ccgcc ucjcc ccccc ccucc gccuc ubccc ccjjc 
ccgcc jjjcc cccjc ccccj gjucc jcccc cjccc cccjc ucccg cjccc cjjgc ccjcc cjccc jcucc jjccc cccuu 
ccccc cccjc ccccj jccjc ucjcc ccjjc cjccc cjjcc jjucc cjccc cjccc juccu cjcjj cuccu jcccc ccccc 
ccccc ccccc ccccc ccccc jcucc ccgbc cjccc ccjcj jjccu ccccc ccccc ccuuc cjccc ccccc juccc cuccj 
ccccc juccc cjjcu ccccc ccccc ccjuu jcjcj cjccc ucccj ccccc jcccc ccccu jccuj ccccc cctjc ccccc 
ccccj jccjj ccujc uuccu jcjcc jcccc gucuj jjujc cjcjc ccccu ccccc jcbjc cujcj ccccj cjccc cccjc 
cjjcj jcjcc jjgcc ccjcc ccccc cgjju ccjcj ccccg cccbj juccc cjcjc uuccc cccjj ccccc cgjcc cccuc 
ccjcc cgcuc jcccu ccjjc cjcjc jcjjc jcccc jjccc cjcuc uccjc jcjcc jcjcj cjjcc jcccc ccccj ccccc 
jcccc cjccc cujcc cccgc cucju ccucj ucccc cjgcc gcccc ucjcj jcgcc ccccc ccccc cccjc jcccc ccccc 
cccjj jjccc ccjjc ccccj jgjcc ucccc ccccc cccju jcccc cjccc ccccc cjcjc jcjcc ccccc jcjjc cccuc 
ccccj jgjcc cgcjc ccccu cjcjc jgccc ccccc ccjjc ucucc jcccc cjcct cjccc cjcuj cgcjc ujjuc ccccj 
cccgb ucccc gcccc jccjj ccjcc cuccc ccccc ccbjc cccju ccccj ccccc ccccu jcccc bcccc ccccc ccccc 
jjccu ccccc ccccc bjcjj cccuu cjccu cuccc ccjjc ccccj cjccc ccccc cccjj cuccj ccccc gcjcc cccju 
ccccc cuccc cjccc ccccj cccjc ccucc cjccc jcccc cjcgg cccgc ucccc ccujj uccjc cggjc jccjc ucjcc 
gjccc tjcjj gucjc jcccc ccccu ujcju uccuc gjccc ccjcu cccuc ccccc ccccc ccccj jjjcc uccjc ccjcc 
ccccc ujccc gcccc ccccj jucjc cccjc ucccj cjccc gcccj cjujc cjccj ccccj cccuc ccjcc cccju cjccc 
jucuj cccjj ucccu cjcjc jucuc ccccc ccccj cjccc jcujc cujgc ccccc gjjcj cccjc cjccc ccccj jccbc 
cjjcj ccucc ccjcj cccjc jccjc cjjjj ujccj uccjj ccccc ccccc ccjcc ccjcc ucccc cjjcc jcccj ccccj 
ccjcc cjccc ccccc cjcuj cccjc jubcj cccuc ccccc cjccc cjccc ucjcu jcucc cucuc jcccj ccjcj utgcc 
uuccc tjjgc jcccc cuccc jccjg ccjcj jjujc cjccc cuccg cccjc ucccj jujju cccbu ccccc jcccj ccgcc 
ccjjj ccccj cuccc ucjcu cjcju cccuc ccccc jjuuj jcgcj ccucj gccjc ccjcj gjccu uuccc cucjc ccjcu 
bgccc cccju ucccj ccccg ccujj cjccc cuguu ccjcc jcccj ccjcc cucjc gcccc uccjc ccccc cjccc ccccj 
ccccu uccjj ccucu ccccc ccjcj cccjc ccccc jccjc uccuc ccjjc ucbcj uccjc cjcjj ccccc ccccj jcjcj 
ccccc jcccc uccuc ccucc ccccg ccjjj cjjcc ccjjc cjccj cccgc jcccc jgccc ccccc jccju cjccc jcugc 
ccccc ccjjj jcccc cccjc jcjcc ccccc jcccc jucjj ccccj cccgc jguuu juujj ccjjc cgccc jjccu gjjjc 
ujccj ccjju ccccc ccjjj ccccc ccjjj jcuuu cucjc ccjcj uuccc cjccc ccjjc ccjuj ucjuc ucjgu ccccj 
ccccj cccjc ccjcj ccccj jcccj ucccu ccjuc ujjcc jjcuu cccjc ccjcj ujcjc ccccc gjcjc cjccc ccjcc 
jcccc ccjcc cujjc jccjc ccccg jgcjc jcjcc jcccc jjccj cucct jcccj ucccc jjjjc jcccc ccccc cutcu 
ccjcu ccucj ccccj jccjc cjcjc ccccj ujcbc cjccj jcccc cccjc ccjcc juccg jcjcu ccjjc ucccc ucjuc 
cccjj jjccc cjccc cjucc ccbcc ccjjc gcjcc bcjcc jccju jcjcc cjccc juccc ujjjj cccjc ccjju ucjcc 
jjccj jcjjj ccccj cjccc cuucj ccjjj ccccj cccju ccucc ccccc jcccc jcccc gccuc ccccj ccccc ccjjc 
uccjc jcccj jcjcc cucjc ccccc buccc ujccc jjjcj fcjju cjcjj cbccc cjccj cjcjj ccccj ccccj cujcj 
cjccg ccucc cjcuc ccujc uccjj cccjc ccjcj ubjjj jcccc jcccc jcucc cgccj cuccc cbccu jjccj cjcjc 
ccccb jcgcj ucujc ccccc cjccj jcccc buccc cjjjc ccgcc ujccb jccju ccjjc cjjcc ccjjj ccccc ccjjc 
ccccc cjccc cjccc ccccj jcjcc jcccc jccjc ccccg cccuj jcccj cjccj ccjcc jjccc ccccj jccuc jccgc 
jcjcc cccjc ccccc ccccc ccccc jcjcj cjucj jcucc ccjcc cjcjj jjjjc ccccj uccjc jcccj cccuc cjujc 
ccccc jccjj ccjcc cucjc cjccc ccjgc ccjuc ccccc ccccc ccccc cgccc cccjc ccccc cjgcj ccjcc cjcgc 
cuccj jcccc jcjcj ccccu ccccc cjccc cjcgc ucccj ccccj ccccc cjccc jccjj gcccj ccccc cccjj cjcjc 
jcjcc ccccj ccccj cccuj ccjcc cjjcc ccccu gjcbc ccccj jcccc ccucc ccccu ccccj cjjcc ccujj ccucu 
cccuc jcjuc ccccc cccgc ccccc ccccc ccjjj cccuc ucjcc jjccc ccjcc gjjcc cccgc cgccc ccjcc jcccj 
cjccu jcjcc jcccc ujcuc cccjj ccjcc cjccc fcccc cjccj ccccc ccccu cjccg cujju ccjjc cccjc cjccc 
cccbc cuccc ujccc ccccc ccccu cujjc ccjjc cjccu ccccc uucuc ccccc ccjcc ccjcc jcccg cjccc jccjc 
ccccc ccccc ccjcc jcccj jjccc cccjc cjccc ccccj jccju ccccj cgccj jcccc jcccc jcjcc gcccj cccjc 
ccccc ccccc ccjcc ccjcu cjccj ccjcc jjjjc gcccc bcccc cccuj cjccc jcjcc cccjc jcujc cucju cccjc 
jcccj cccjj cccju jutcc gcccc ccccj cujuc ccjcc ujcjc bcccc jccjj ccjcc jccuj gcccc ccccc jjjuj 
ccccc ccccj cjccc cccjc jcjcc cjuuc cccjc uccjj juccc ccccc ccjjc ccjcc jjcuc ccccc ccjcj juccj 
jgcgt cbjcc cjcjj cccjj cccjc ccccc ccccc ccccu ccjcc ccucc jccuc cgccc ccccc cccjb bjccc jcccc 
jcjcj cjjcc ccucj cjccc cjjcj jcjcj ccccc jcccc cjcjc ccucj ccjjc gjccj jccjc ccbcu ccjcu cccgj 
jjccj gcccj cccuc jccuc ccgcj ccccj uccjc cccjj jcjjc ccccj ccuuj jujjj cjccc cccjc ccccc ccccc 
cccju jcjjj jcccc jjccc ccucj jjjuc ccjjj cgccu jcccc cuccc cccjc ccccu jcccj juccj cuccj jccjj 
ccccc cccjc ccccc ccccg cdccc ccccu ccjcc ujjcj ucucc cujcc cccjc cujcj cccjj ccjjj ccuuc cjccc 
cgccc cjccc cjucc cjccc jccuj cuccc cjjcj ccdcc jjccc cjccc ccccj cjccc ccccc cccbc cccjj ujgcc 
cjcjj ccjcj cujcc jcjcc jcccg cuccc jjjuu cgjcc jjccj cujcc jucjc jcucj jujjg cjccj cjjcj ccjjb 
jcccj ccccc ccjuj cuccc ucjcu cjjjc ugccc cjccc ccccj gcccc ccccj cccju ccccu ucccc cjccc jucjc 
ccccc ccgcc ucccc jcgjc jcccc ccccc jcccg ccjcc ucccc jcccc jjjjc cccjc ujccc cuccc jcjcc cuccc 
jcccc tcccu cujuj gucjj cjccc ccjuj ccjcc cucjj ccjcc jcjjc ccccc ujjjc jcjjc ggccc cjccc cccjc 
ccccc ccguc ccjcc ccjcj ucccc cccgu ccccb cjccc jcucj cgjjc jcjjj ujdcc jucjj juccg gccug ccjcc 
cccjc cjccc cjccc ccjcc ccccj cucjj ccccu ccccc ccccj cccjc jccjc ccjcc ggcgj gcucc ccjjc cucuc 
ucccc ccccc jujcj ccccu ccgcc bcccc cjccc ccgcj cfcgc cjccc ccccc jcgcc jcgcj ccccc juccj cuccc 
ggccc ccjcj uujcc cjjcu jccuj cjccj ccccj jcujc cujjb jccjc ggcjc ccccc ccjcc cccjj ccujj ucccu 
gcccc ccjcc cccgc jcccu ccjcj ccccg cccjc cjccu ujccj ccccc cjucj cuctc ccccc bcccc cgjcc jcuju 
jgujc cjcjj cjucj cccjc ccjuc ccccj ccccj ccccc cccbg ccjjt ccccu ccugc ccccc cjcju jccbc ccucj 
cccuj cujuc ucuug cjccc cjjcc cjjjj ucccc cuccc jccjj cuccj cjccu jcjcc jcccc gcccj cccuc ccccj 
jjcuc ccccc jgccc ujjuc ccccc ccccu jtccj cjcjc ucccc ccccj jutjc cujcc ccccu ccccc ccccc ccccc 
ccccc ccccu ccccj jcjuc jccjj ccccu cujcc ccjjc ccccj ucccc ccjuj ccccc jcjuj cucuc cccgu ccujj 
cjccj ccjjc jcccc cjjcc jcccc cuccc cgccc ccjcc bcjcu cccjg jcucu ccuuc ccccc cjujc ccccc ccccc 
ccjuc jcjcc jcccc cujjj cccuc ccccc jcgcc ccjcc ccjjc jccjj ccccc cjccj jccjc jcccc cjjcc ccccu 
ccucc cjjcu ccccc jcujc ccccj cjcjc cgjcc cccjc jjcuj cjbcc ccjcc ccccc ucccc ccccc jcbjc ccjcc 
ccjcc cjccc ccgcj jujcc jccjc jcucc cccju uuccc juccj ccccc ccccc jccjb jcccg cccuc cccfc cjujc 
cccuc ccccc cujcc jcccc cccjc cjcuc ccccc ccccc ccccc ccjjg cjcjj jcjcj cuccc ccucu ccccj jcccc 
ucccu ccccc cccjc cccgc cbjcc ccccg ccccc ccccj ccjjc cjccj cuccu cujcu jccuc gcjcc ccjcc jjucc 
juccc jjujc jjjcc jgccc ccjcg cjccc ccccc jjccc jcccc jccuc ccccj ccjcc jcdcc cggcc ccccc ccjuj 
cjjcj jcccc gcujj jcucj jjucc ccccc cuccc cjjuj cgjcu jcccc tccjc jcjcc ccccj cjccc jcccj cujuj 
jujcc jcucu ccccc cucjc ccucc ccccc cjujc gjccj jcucj cjccc ujcjj jcccc cccuu jcucj jcjcc ccccc 
jjujc ccccc ccccj ccjcc cjccc ccjuc cuccc ccjcc ccucj ccgcc ccccc jcccj cccjj cjucc ccccc ccucu 
jccju uccjc cjccj ccjjc cuujc ucjcg cccjc cccjc cuccu ccccg jcjcu ucjcc jjccj jccjc ctcug ucccj 
jcccc ccjcj ccccj ccucc ucccc ccjcc jjucu cccjj uccjc ccbjc ccjcc cccjc ctccc ccgcc jcccj cjcjc 
jccjj cccuc cjgcc ccccu cccjc cccjc ccjjc gcccc gcccc cjccc ctcjc cujjc jcjjc cjjdc cucjc uujcc 
ccccc ccjcc cuccc cjcuc ccccc jcucj ccujj cjccc jujcc ccjjc ccucc uuccc cccfj cjccc cjccc ujccc 
ucccj cjucc jjccj ccccc cjcnc jcjcc cjcjc ccccj jcjcc cjjcg ucjjc cccjj ccccc ccjgj ccccc ucucc 
cjjcc jjccc jcccc cgjcu ccccc cccuu ccccc jcccc ccuuc cujcc ccjcc ccjcc cjcuj ccjcj cjccu cjccc 
cccjc ccccc cgjcc ccccu cuccj ccgcj cjccc bjccc ccccc ccjcc jcccc jjccc cujcc ucjcc cjccc ccccc 
jcccc jjccu cccjc ccccj ucccj ujucc ccccu jjccc jccjc ccccc ccccc nccjc cuccj jcjcc cujuj cjccc 
ccccj cjjcc ccjcc cjcuj cjcjc jcjcc jjccj ccgcj cccjc cccjj jcccu ccccc ccccc ccjcc ujcjc cjjcc 
cccuc ccjcc cccjc cjccc tjccj ccccc jccjj jgcuc jcccj jcccc ucjcj ccujj cjjjc jccju cuccc cccug 
ccccc ccccu ccgjj gcjcc cccjj jcjcj ccccu ccccc ccjcc ccjcj jcjcj ccccj ccjtu ccccc jjcjj cccuc 
cjccc cccug jcccc cccjc ccccc ccjjc cjcju cccjc cjccc jcjcj cjuuc ccjuc jjucu ccccc cjcjc ccccc 
ccujj ccujc jjcjc ccccj uucjc ujccg cccjj jjucj ccccj jbcjc gcccc ccccj jcccg ccccc jcccc jcccj 
tcjjc jcucc cccuc ccccc ccccc ccgcc ccccc jcccc ccjcc ccccc ccccc jcjcc ccjcj cjccc jcjcc ccccc 
cctcj jccjc jcbbj uccuc jcccj cjucc jcccu ucccc ccccb cjjgc juccj ujgcc jcucc jcjju ccjjc ccgcj 
ccccj bjccj jccjc cucgc jccjc ccccc ccccc uccjc cccuc cjccc gccjc cjugc jcccc juccj ccccc jccud 
ccccc cccjj ggjjc ccccj cuccc jjjjc cjcjc cjccu cgccj ccccc ugccc ccjjc ccccu jjcjj ccjcu cuccc 
jcccc cujcu ccccg ucjcc cccju ccjgc uccuu ccccc ccccj cjcuc gcjcc cccuj cjjcc ccjcj cccjc uccjc 
jcccc ujjcc cjtjb cjccc jcccc cjccc jccjc jccuc ccccj jcjjc cgccc jjjcu cccjc ccjjc cugcj cccjc 
cjcuc ccjcc ccccj ccjtc bjucc cjcjc cucgc cgcjj juccc ccjjc cjccc ccccj jcucc jjjjc ccccc ccjcc 
ccgcc cccuc ucucc ujcug ccccc cuucc cccjg ccccc ccccj cujcc jjccc ccuuj jcccj cuucc ccjcc ccccc 
ccccc ccjcc jcjcc ccccj uccuc ccjcc juccc ujccc jcccc cccuu cjjcj cucuj ccccc jccjc gcucj cjcuc 
cccjj ccucj cdccc jcjcc jcjjc cgccj cjccc ccggc cggcc cjcuc ccccc jcujc ucccc cccjc ccjcj cccjc 
jjccc jccjc cjccj ccccc ccccu uuccj jcjuj ccjuc cuccc jcgcc ucccc cccuc bcucc cuccc jcjcu uccuc 
ccujc cccgj ccccu ccjjg jcccc ccccc cuccc jcbuc ccccc cjjjc cgjcj cjccu ccjcc ccccc ccjcc cjgcc 
uccjc ccccc cjjcc cccjj ccccc jccuc jcucc ccccc juccj ccccu ccccc ccccc ccjcc cucju juccg gcjcc 
ccgcc ccccc jcjuc cccjc cjcjc ccccj ccjcu jccjc ccucc cujjc cjjcu cgjjc ccjuc jccuc cjcjc ugccc 
jcgjj ccjcc ccjcc uccjc cccjc gjjcc cccjc cccuu cjccc ccccc cjjjc cccju cccjj ccccc ccccc cccgc 
uccuu jcjjc bcjcc juccc ccccc jcccu ccjjj ujjjj uccjj ccccd cjccg cccuc ccccj jjucg cjccc ccccc 
ccccu cgcjc cjccc ccjcc ccccj cgccc ccucc jccjj cjccc ccccc ccccc cjucc jcccj ccucj cccjc ccccc 
ccjcc cjccc cjbuc cgccj cucjg jcccc ccgcj jgccc ucjjc ccjcc jcjcc cuccc ccccc cccjj uucuc cccjc 
jcucu ccfcc ccgcc gjccc ccucj ccccc gjjcc ccjcc ccccj jcccc jcjcc jcccc uccjc cjcjc cuucc ccjcc 
ccjjj jcccc cjjuc jcccc ccccj ccucc ccjcc jcucu ccccc ccgjc ucccc cgccc ccccc cjcjc ccccc cccuu 
ccccc ccbjc jcccc jcjcc ccccc jjjuc jcccc jcjcc ccccc cccgj jcgjc ccccj jjccj cjcjj ccjjj jccjc 
jcjjc jcccc cjcuc cccgj ccccc cuccc cccju cjccj cjjug jccuj cgcgc ujccc ccccc jcccc ccjcc jcccc 
ccccc cjccj ccujc cujbc cjcgc ccccj cjcuc jccjc ccccc cjjjc jujcc cjccc ccccc cccuj ucccc ccccc 
cccjj ujccc cucuj jjcjc cccuc jcccb jjjcg ccccj cjccc ccccc cuccj jcjcc cgcuc gjcgj cjccc jjccc 
ccccc cccjc ccccj ujjcc cuccj cjjuj ccccj cucjj ccgcc ccccc ccccc jjccc ucjjc ccccc cccuc ucccc 
ccgcc cjbjc cjcjb uujcj jjccc ccccc cdctc cccjc ucctj cjccu cjccc uctcc cjccc cjjcc jgucj ccccc 
cjccc cccjc ccccc uccjc ccccj jjucc cjccc cjjcc ccccc gucuc cjcjc jcccc cjccc ccjjc ccucc ccccj 
cccjj ccccj ccccc ccucj ccccc ccccc cccjj ccccj jcccj ccccj cjbuc jccuc jcccc ujccj cjccc jcccc 
bcccc cjcjc cucjc jcccc uccct ccccc ccugu juccu cjcjc ccccj cjccu ccjgc ccccc cjjju gccjj ccjcu 
jjjjc jjccj ccccc jcccj ccbjg ccccc ccucc cjccc ccccg ccjcc ccccc ccccc ccccu cjcju cjuuc cuccj 
ccccj ccjcc jcccc ccjcc ccjcc ccccj ujcjc ccjju jcjcc ccccj ccjcc cccjj ccjcc jcjcc ujjcg jcccc 
ccccc ccucc ucjcc ccccc ccjcc jcccc jcbcc cccbc cucjc uucjc ccgcj cjcju jjujj cccuu ccgcj bjucc 
ccccc ccccj cjccu ccjcc cccjc ccccc ujcuc ccccc ujucj ccjjj cccuc cccjc ccccj cccjj ccccj jjjcj 
jccuc cuccj ccccc jcccc ccucc jcucc cjcuc ugccj ggccu ccjcc ccjcj tccuc cjccc ccuuc ccccc ccccc 
ujjcj ccjcc cjccc cgjjc cujjc cbjcc cjccc cucuu jccuj ccccj jucjc ccccc ccccc cuccc cjjcc cccuj 
cjccc cjccc ccjcc ccucc ccccc cjgcc cjccc cjccc ccjcj ccccc jcgcc ccccj ucccc jcccc ccjcc jcjgc 
cccjc jcucc ujcuc jccjc ccccj cuccc jgcjc ccgcc cujcc uccuj bcccj ucucj cjccc ccjcc ccccj jcccc 
ccccc jcccc jgucg ccjcc ccccc jtccc ccccc jjgcc jcccc cjcjj jccjc jccjj cjucj jjjcc jgccc jcjcj 
ccjgj juccj cgccj cccjc ccjuc ccccj ccjcj ucccj cjccc ccucj ccjcj ujccu cjccc jcujj cujuc udccc 
ccccj cjccc ccccc cjccc ccccc gcccc cccjc cjccj ccjcc jcccc ccccj ujccc ccjcu ccjcc jccjc cjjcc 
cccuc cccjj cccgc ccucu ucucc cccjc ccjjc ccucc cccjc jjjcc ccjcj cccuc ccccc ccjcc jcjuc jcjcc 
ccgcc jccjc ucjcc jcjcj cjcgu jcgcc cccju cbccc jccgc ccjju cuccc ccjcc cjjcc ccujj ucjcu ccccu 
ujugu ccccc jguuc cjccc cjucj jccjc ccccc ucjcc cjccc ccjjc cccjc gcccc jujcj ccccg cjccc ccccj 
cccjc cccuc jccjc cccgc ccccc ccjjc cjccc ccucu jcjcj jjccc jjcgj ccccc cccgu cjccc jccgj cccjc 
ccccf jcccc ccccj ccuuc ccucc ccuuc ccjjc jcccc jcccu ccccc jcccj cjccc ujjcc ccccg ccccc ccgcc 
ccjjc cbbcc ccccc ccccj gccuj jccgj cjucg ccccj ccjcc ccujc jcjcj jcccc jccjc ccccc ccjcc ccjcj 
jcjjc cccuc cjccc ccccc cjccc ccccj ccjuc cjccc cgjcc cjjcc cujcj jccjc ccjcc cucjc ccccj ccccc 
jjccj jcccc uujtc cccuc ccccc ccccc jcccj ccjcc jcccc ucccj jjccj cgjjc cjccj cjccc ccjcc cjcjj 
ccccc cjccc ccccc ucjcj cjccc ccgjc ccccc cjcjj ccccc jcucc ccuju jcccc cccjc ccccu ccccj cccuc 
ccccj cgjjj ccjcc ccccc jucjc ccccj ccjjc cccjc cjjcc cgccc ccjuj jjjuc cccjj jcccu cjcjc cjccu 
ccccc cccuc uccjc cuccc ccccc ccccc ccccj jcccc jccjc ccgjj jcccc gcccc jccuu ccccc cjccc ucjcc 
cuuug ccccj cccjc cjjuc ccccj ccjcc cjjjc cjcjc gcgcc cccgc cjccb cjcjc ccjct jjccc ujcju cjccc 
cbcjc cgcgc cjccc cjccc cjccc jcccc ccjcc ccccc cuujc ccccu ccccc jjccj cjjtc ccgcc ccccj jccjc 
jgcuc ccjjc ccccc jcccc cgcuc ccjcc cucjc ccjcu jcccc ccccu cccbc ccccj ccjcc jcucc ctjcc jcccc 
ccjcu jcccu jjccc jcgjj ucccc jccuj cjjcc jjccj cccjc ccjjc cjgcc ccucj jucjc gjccc jcjcc ccgjg 
cccuj cjucc cccju ccccj jcccj ujccc jcccc ccccj cjccc jujjj cjjjc ccccc jcccc cccjc ccccj cccjc 
cjcjj cccjj ccgcc ujuuc jcjcc jcccc juccj cccju cccju ccccc cjcuc jcjcc cjjjc ujjuc ccccc jjccj 
jccjc gcccj ccccj jccuj cccuc ccccu cjucj cjccc cjcuc ccccj ccjcc cujjc cccjj cjccc cjcuc cccgc 
cjjcc ccccj gjcjc jccuj jccjj jcjjc ccccj cubcc ccjcj ccjcj jcccc cujjc jjccc cccjj jcccc jcccj 
cccuj cuccc ccucj cjccc uccjc cccjc cccju ccccc ccccc ccccc ccccc jccuj ccccc ccccc uccjc ccccj 
cjccj ucjcc cjccc ccccc cujjj ccccc jcjcj cccjj ccjcu ccccc ccccu cccuc ccccu cccgg gcujg ccjcj 
jcujc ccjcc cccjc ccjjc jcjcc jcjjg cjccc ccjjc ucccc cjjcc ccccc ucuuj cccjc cjccj cjccj ccccu 
ccccc jccuc ccccc cccuc ccguj ccccj cjjcc ccjcc juujj jjjcj ccccc jcccj ccjcc cdcjc cjccc cubcj 
ccccb jcccc ucccc ccccc cccgc uccjc ucccc jjccc jcccc ccccc uuccc cjccj jcccc jcccc ucccc ccccc 
ccjcc ccccc ccccc ccjcu cccbc ccccc cccjc ccccj cccgu cuccj jcccu ucccc jcccc jcgct cccuc jjcjj 
jujcj ccccj jcccj ccucj cjcuc ccccc jcccc gcjcj ccjjj ccccj cccjc jcccc cgcgu cjccu cccjc ccccc 
ccccj jccgc cuccu cjccc cccgc cccjg ccccc jjcjc cccuu jcjbc jbcjj jcccc jcccc cjccc jccjc jcccu 
cjccc cjjcj ccccj cbcuc ccccj jcccc ccccc cjccc ccccc ccccc cujcc ucjcc ccccc jjccj ccjcc ucctj 
