ccrcc crcgi rcccr cfcgc fgcic rccic ccrcr ccrcr crccc rcccr cccfc ccccc ccrcc ciggr cccrg ccrcc 
ccccr ccccc crcrr cgrgc crrrr rcrcc rccic ccccc gcccr rcrrc rcccc rcccc crcrc ccccc ccccg crccg 
crrcc crccr ccrcc ccicr cccci circc crcrc cigcc ccccc crccf ccrcg ccrcc gcgic ccgcg rcrgc cgccr 
ccrgc crgcc rrccc cccrc gcrcr rcrcc ccccc cccrc ccccc ccrrr cccrc rcccr gccic ccrcr ccccg crccc 
ccccc rcrcc ccrcc ccrcc rcrcc ccrgc rcrcc ccrcc ccgfr icccc ccrrc gcccc gcicg rrrcc crccc rricc 
iccrc ccgcc rcccr cccig ccgrr ccrcc rccrc cccgc cgrgr ccccc cigcc rcccc rgccc ggigr grcic cgccc 
ccccr qrrrc cgrcc crcrc ccccc rccrr rcccg ciqcc crccr cccrg rcccg ccccg gcccr ccgcc crrrc ccric 
rcccc cccrc ccccc rcrcc cfgcr rcrcr rcccr crccr cjccc rcccg ccccc cccrc ccrcc crcrc crccr cgccr 
crcic rccrc crccc ccccr crcic ccccc ccccr jgcgc rccrr rcccc ccccc crrcc ccrrc gqccc crcrg ccccc 
gcccr ccgcc cicrc rcrcr ccgrc igicg ccrcc crccc crccc ccrri rcrcr ccccc grccc ccric cgrrc cccrc 
cccrr ccrrc giqcc rrgcc circg gccgc ccccc rgrrg rcrrc cciic ccccc ccccc cgccc ccrcc crcrg cccci 
icccc gcrcc ccccf ccccc rrccc cgccr ccrcr ccrcc ccccc ccccc crrcr cccrc cccrc ccccg ccccr ccrcr 
ccric rcgcc ccccc crcrc rgccc ccrcc ccrcc cccci rccgr ccccc crrcr ccccr rcqcc ccccr cccgc fcgrc 
cgrcc cccrc cccrc crgcr crrcr ciccg ccccc ccccc ccccc crcrc cccrr giccr rcrcc cccrc ccccc crgrg 
ccrcr crrcc ccrcg cficc qcgrc rccic cigcr cccrc ccrgc ccrcc rcgcc ccgic rcccf grccc rcccc gcgcc 
ccicc cccrr rgcgi riccr rccrr rcrcc ccrgc icccc rcccc ccrcc crccc crccc ccccr crrrc rccgr ccqcc 
ggccc cgrrr rrrcc gcccc gcccr cccgg crccc crgcc rrrrc rcrcc ccccc rcrcc icrcg gcrcr ccccr rrrcc 
ccrcc crrrc ccrcc cfccc ccccr ccrrc ccccr rrgcc ccccc cccri rcrcc rcrcc rcrcc ccccc cgccc cccrc 
grccc qcccc cccic ccrcc cccrc ccgrc cgicg ccccc rcccc gcrcc cgcrc cgccc rccgc ciccc cccrc crcrc 
ccccc rcgcc riccr rcccc rgccr rcccc ccrgc rcccc ricgc cgccr cccrc crgcc ccrci rgrcc crcrc ggcrc 
crrcc crcir cccgc ccccr ccccc ccgcg ccccc rccrc rccgg ccccc rgqic ccccg ccccc gcccg gccrg ccrrr 
ccrrr rigcc ccirc cccgc ccccc ccrgc ccgrc ccccr ccrgc ccccr gcccc rcccc fccrc crccc cccrc ggccc 
rcccc ccccc crccc ccccr ccrcc crcrr cccrc crccc rrcrc rrccc crrrc rrccc rrccc ccccc rrccc ccccg 
ccccc icccc ccicr rcccc cccrr ccric crrrr rccgg rccrc gccrc ccirc rcgci ccccc rcgcc ccccg rrrrc 
crrrc cqccc rcccg ccccr cccgc ccccc rrgcc crrcr crccc ccrec gcccr ccccr crrcc crcrc rrcgc ccgcc 
ccgcr crcci ccrcg rcgcg ccccc ccccc iccrc ccccc girrc cgrcc crcrc riccc grccc cccgc crccc crcgc 
ccrrc rcicr rcccr cggjc crccg ccrcg ccrcc ccrcc rcgcc cccrc cccrc gcicc ccccc rgccr ccgrc rccrr 
gccic ccgcc cgccc ccccr gcgcc ccccc qrcrc crrcc cccrg cccrg crccg gccgg iigrc rcccc cgccg cgcrc 
ccccc ccrcc ccccc grccc rcccc rccrc icccc rrrcr rccrc ccccc rcrcc ccccc crcrc icccg rcccc ciccr 
ccrcc ccccc cccci ccccc ccccc rcrcc gcgrc ccccc icrcc rcrcc rccrc crcgc rfrfc cccrc ccccc rrrrc 
cccrr crccc fcccc ccrcc cgccc cicrc ccrrc rcgcc gcccc icccc crgcc cccrc rcccc gcccc crgcc ciccr 
ccccc rccrc cgcrc rgcgr rcccg rcirr ccccc rcccr ccrrc ccccc rrccc crcrr cccci rccrc ggcrc ccccg 
gcgcr cricc ccccc cgcci crccc ccccr rcrrc crccc ccrcc ccrrc rrrcc cggrc ccrcc riccc icgcg ccgcf 
ccrcc rrccc ccgcr rcccc rcgcc cgccr cgccc ccccc ccrcc ccrcr crccr ccccg ccgcc cgrcg cccrq crccc 
ccccc rrrcg crccr gcrrc cqrcr crric cgccc rrrrr ccrcr cccrc ccccc ccccc crcrc ccrrg cccri crccr 
ccccc ccccg ccccc ccccr crrcg cccic cirgc ccrcc ccgrc ccrcr crcgc gcccc crrrc ccccr cccrc rcccr 
rcccc ccccc cccrg crccg crrrr rcccc rccrr rrrcg rrccc crccc cccrc cgccc ccccc crccr ccccc gcccc 
ccgcc ccccc rrccg rcrcr rcgcc rccrc grccc rrrcr rcccc rrcrg ccccg ccrrr rcccc ccccc ccccg ficcc 
gcccc crrgc crcrc rcccc cgrgc ccgrc ccccc ccrcr cgrcc cgrcc crrcc ccccc rccrc ccccc rcccc rcrcc 
rcccc gccrc ccrrc crcrc ccccc icrcc rcccc gcccc ggccc crccc cccrc ccccc crccr rrccc ccccc ccrcr 
gcccc rcrcc cgcrc rrcrc cccrc rcccc rccgc gcccc ccccc icgrc ccccr ccccc cgccc crccc rricc rrccc 
crrgc fcccr rcccc ccccq icicc ccggc ccgfc ccicr cccrg cccci grrcc rcccr crccc crrcg ccgic rcccc 
ccccc ccrgc crccc crrrg cgrcc ccrcc rcqcc rcirc ccrir ccrcc rcric crcrc ccrrc rgccc ccccc cccrc 
rcrcc cgccc ccccc ccccg crcrc ccrrc ccccc ccccr cgccr crrcr rcccc rcccc crrcc crccr cgccc rcirc 
ccccc cccrc cccir rcccr rcccc ccccc crccc crrgc rcccc rccgc circg ccrcc cgcrc rrccr rcccc rfccc 
gcccc rrcrc ccgcc rcccc gcccg irrcr ccccc rrccr rggcc ccccc crccc ccccr rcrcc rcccr rcgcc rrcgc 
crqcc ccccc ccgcr cccrc crccc rgcrr ciccg iccrr rrcrc crccg ccccc rcgfc ccccr ccrcc cgccc ccccc 
rfrcr crccc ccccg ccccc ccccr rcccr ccccc ccccc grccr ccccg gccfr crccg ccccc gcccc ccrcc ccccc 
ccicg ccccc crccc rrrir ccccc gcfcc grccr ccccc crccr ccrrc rcccc ccrcc cqrgc ccccr ccccc ccgcc 
ccccr gccrc ccrcc crrcg ccccc ccccc ccccc cccgc cccrg rcgcr cccci rcrcr rcccc rrcrg ccccr cccrr 
ccgcc ccccc ccccc ccccr cccic crccc crccc ccgic cccgc ccgcr cccrr ccccr crcrc gcccc rcrcc cgcrc 
ciccc cccrc ccccg crcrr ccccr ccrcc rggqc grccc cccci grccc ccccr ccccc ccgcr ccgcc cccgr gcrrr 
ccrrg ccccc cccrc ircrc rcccr rrccc ccccc cccrc crccr rccci crccc ccccc cccrc ciccc ccccc rrccg 
rrccr ccrcc cgccc cccqr rcgcc rcrcc crgcc rcccc ccgrr rcccg ccccr crcrr rcccc cccgc cccgc rrccc 
rcccc rcccc rcccc ccccr ccccg ccccc ccccc ccgrc cccrc grcri crrcc crccc rcccc crgcc ccrcc cccrc 
rrcgc cccrg ccrcr rcrcr ccrrc rcccr ccgcc ccccc rrcrr cccic crccc ciirc ggcgr rrcrc ccrgc rcccc 
cgccc rcccg rcccr ccrcr rcicg gcicr rccci ccccr ccrfc cccrc rcrcr gcrcc ccccc cccrc crrcc rggic 
ccccc rccrc ccrcc ccccc rccgc crrcc rrcrc grccc cccrc ccccr cccrc ccgcc crrci gicrg rccrg ccgcr 
irccg ccrcc iccrr ccccc crgcc cccrc rrccc icgcc crrrc ccrrc rccgf ccccr rcccr ccccc rcgrc ccgrr 
ccccr rcccc ccrrc rcicc crccc cgrrc ccrcc ciccg cccrc ccccr ccccc rccrr ccfcr cgrcc rccrc crccc 
crgrc crcgc crcrc cccrc rrrcc gircc rcccc ccccr crrcr iccrr rcccg rcrgc gccgc rccfc ccccg ccrcc 
crrcc ccccc grccc ccrgc gcric gcgcc grccr crccc ccggc cccrr cccic ccccc rrccc rrccr cgccc cccrc 
cccci crcrc ccccr rgccc ccccc ccrrc rcrcr cccrr rfcgg ccggc cccgr rcrrc cfcgc ccccc rccci cgcrr 
crcic cggrc cccrg ccgcc ccccc crccc rrccg ccgcc cfcrr ccccr ccccc cggrc ccccr rccrc rgcrc ccccr 
cgccc rcric rcccg cccrc cccrc gcccc rccgc cccrc ccccr rfcrc crccc grrcc ccccg ccrcc cgcrr cccrc 
gcccc crrcr gcccr rcccr ccccc ccccc rrccc iccrc crccr ccccr crcic cgcrg cgric rrcci ceccf rcccc 
ccccc ccicc gcccc ccccc ccccg cigcr ccgcc crccc ccccc rcgcr icccc rrccc rirrr ccccc rcgcr crrrg 
ccccc ccccc cccrc crrcr crccc gcccr crcgg crccc ccrcf ccggc rcrcc ccrrr rcccg rrccc rcccc rfccc 
ccccc crgrr ccccc ccrcc crrrg rcgcg ccccr ccccc cccfc ccrcc cgccc cccrg ccccc ccccc cccir cccic 
ccccc cgccc crcfr ccrcc ccccc cccrc ccccc ccccc ccfcg crrcc crcrc cccrc ccrcr gccrc ccgcc cgcrc 
cirgc rcccc ccgcc rccgc ccccc rrccc ccgrq gcccc rcrcc cccrr ccccg crrgc ccccr ccccc rcccc cirrr 
ccrcr ccccg icccr ccrgc ccccr cgccr cgrrr ccccr crccc crrrc crccr crggc crcrr ccccg rrrcc crcic 
ccggg cccri cccrr ccccc ccccc ccccc cgccc cgcgc ccccc ccgcc grccr rcccr ccfcc rcccc ccicc qccrc 
rcrrg rcfcc rcccr crccg rcccr ccccr cgcrg ccccc ccccc ccccc ccccr icgcc ccccf cccrr rcgcr ircrc 
rcccc crccc gcccg ccrrg gcgcr crcrc ccrcc crcgr crcrc rrccr crrgc cgcgc ccccr ccccg igrrc rccrc 
ccccc cccrc cgcrc crrcr ccrrc rccrg giccc crgcr crccc ccccc icccc ccccr ccccc ccrcg cccgc cgccc 
rcccr ccrrc crrrc crccc gcccc ccfcc ccccr crccr qccrr cricc rcccc rcccc crcrc ccccc crcrc rccrc 
cccrc cccri crcic cccfg cccci rccrc rgccc ccrrr cccrc crccr crcci rcccr rrcgc frgrc rcrrc ccccc 
rgric gcrcr cgrcc rcigc cgrgc ccgcg gcccc ccccr cccii cccrc ccccc rccrr crccc iccrc ccrgc ccrrr 
cccrc ciccc cccrc ccrcc ccric crgic ccccc rccgg rccir cgccc cccrg crccc crccc rccrc crccr cccrc 
ccccr rcrcc ccccc ifrcc gcccj ccccg rgccr gcccc cfccc ciccr gcccc cgccc crccc crccg ccrcc cccrr 
rcrcg ccgrr grccc ccccc ccccc ccccc ccrcc cccrc crirr kccri iccgc gfcrc ggcrc rrcgc rcrrc cfrrc 
rcigc ccccc cgrcc cccgg ccccr cgccc cigcc rcccc ccccr ccrcc ccccr rccrc rcgcr ccccr rccgc crcrc 
cccrc gccrc crfcc ccccc rccgc ccccc ccrcr ggccc ccrcc crccg rrcrr gccrc ccccc ccccc ciccg rrccc 
rcccc rcccc crccc ccgcr cccrc ccccc cccrr rrccc gcrcc ccccc ccicc cgccc rgccc rrccc cccgr ccccc 
ccccc rrccr cgccc ccrcc ccrcc irccg cgrgc rcccc rcccr rcccc ccrcc ccccc ccrcc cricc crccc crcrc 
icrcc cccrc ccccc cgcqc rcgcc rrccc gcccc gcccr cricc crrrr ccccc ccccr gccrr rrggg ccccc cccrg 
cccci ccccr cccrc crcrc rcccc crrcc cccrc rrccc ccgrr cccrg ccrrq ccgcc cggcc rcccr cqccc cccrr 
crirg ccccc ccccc ccrrr ccccc rrrcr ccccg crgcr crcgc grccc ccccr crccc rrccg gcrrc rcrfr cgccc 
rccrr gccrr ccccr gcccr rccgr crccg ccrrc ccrci gcrcc rcrcc crccr qcgcr crccr ccgcc ccrcg grcrc 
ccccc cccrc rcccr crccg ccccg crcrc crccc rccrg crcgc ccrrr cgrcc ccccg ccccc rfccr ccrcc gcrgc 
ccrcc ccccc crcig gcccc rcgcc rcrrc ccrcr ccccc ccgcc cgrcr gcccg cccrc ccccc ccccc grccc ccccc 
cccrc rrcrc rcrcc crrgc ccgcr rgccr ccccq ccrcc ccfrc ccrcc ccirc crccg rccgc crgcc crcrc cccri 
ccrcc cgcci ccgcr rrccg crccc cccrc crrcc ccccc rrrcc cccrr cccrc ccrcc rcrcc cccrc ccccc ccccr 
rccrc rirrf ccccc rcccc fcrcc ccrcr crcrc rcggc ccccc ccccc ccccc ccccc ccccc ccccc ccrcr gcrrg 
ccccr ccrcr rcrrc crccc cccrr ccrrr cccrc crrcr cccrc ccgrr rcrcc cccrg ccrgg cicrc iccrr ccccc 
ccrcc ciccc ccrcc rcccc ccccr cciic crccr cccrg crrrc ccrrc riccc ccccr ccccc rcrcg ccrcr ccrcc 
rcccc crcci cccci cicrc cccgc rcccr cccrc rccrc ccccc rcccf rcgcc grccc ccccc ccrcc crccc gcgcr 
crfcr ccccr ccrcr ccrcc cgcrr cccrc irrcc rqrcc cfcgc crccc ccrrc cccci icrrr rccrc ccccc crccc 
cccrc ccgrc cccci crrcc ccccc rccrg ccrcc gcccg rcrcc crccc cccgg cccgr rgccc cccrc rccrg gcqgc 
ccccr rccrc gcrrc ccccg crrcr cccgr cccri crcrr ccrcr rcccc cgfcc ccccc cgcgc rcrcc rrcci circc 
crgrc rrcic ccgci ccccg rcrcc crcrc ccrcc circc cccrg rccrc ccrcc ccccg crccc cccrr cccrc rcrcr 
cccrr gcccr cccrr ccccr rccrc crccg gcccc grccc ccgrr crccc rcqcr cccrc crccr cjrri cccrr ccccc 
rcccc circr ccrcc cgccr rrgcc cfccc icccr rcccc ccccc ccicc ccccc crcgr ccccr rrccc cccrr crccc 
rrrir ccrcc rrccr gccrc ccccc ccccc crcrc icccc ccccc rcccc ccccc cccqr ccccc ccccr ccgcc crcrr 
cricr cgccc rcccc ccgcc cigcg grgcc cccrc crccg cccci ccrcc crccr ccccr crcrc cgcrc ccccc ccccc 
crccr cccri ccccc crgcc circc rcrcc crrcc rcccc ccccr gircc ccccc ccrcc crccc ccccr cccrc ccrcc 
cccrc gcccc crcrc crcrc rrccr cgccc rcrcr ccccc rccrc ccccc ccccc ccccc ccccr ccgcq ccccc fccrc 
rricc ggrcr gcrcc rcrcc crccc ccccr ccrcr cccrr crccc ccccc ccirc cccrc cccgc gcgrc ccccc crccc 
cccrc crcgr rgccg ccrcc ccrcg gcccr ccccr rcrrc cccrc ccrcg ccirc iccic ccrcc iccci rcccc ccccc 
crggc cccgc rrccc rrccc rcccc ccccr gcccr cgcrr ccrcc ccccc ccccc cgcic ccccc ccggc ccccc ccgcc 
ccccc rcrrr ccccc icccr rrcqc ccrrc gcrcc crccr ccrcc cccgc ccccc rcicc rccrr crccc rcgcr gcccc 
ccccr ccccc ccccr ccirr giccc ciccr cccrc ccccc crrcr rcqcr ccrrc crccc gccgg rgcig rccrg crcrc 
cgcrc cccri rcccg crrcc cccrr cccrc ccrcr crccc crrcr crrcc gcicg crcgg ccccr crcrc crcrr cccrc 
gcccr ccicc icrcc ccrcc crccc rcccc ccccg gcccc cccgc gcrgg ccccc ciccg rrccc crccc ccrrc rcrcc 
cccrc ccccc ccccc cccgc ccrcr crccr gcrcc ccccc ccccc ccccg cccrg ccccc ccric ccfcg crcrc ciccr 
ccccc gcccc cgcgc rgccc grccc ccccc rrccc rcric fccrc grcgc rrccc cccrr cccrg ccicc cqrci ccrcc 
ccgcc crcgc cccrc ccrcc cccgc gccrc grccc ccccr ccccr ccccc crgcr rcccr ccccc crrcr rrrcc ccccc 
cgrcc ccrrc ccccc cccrc rccrc ccccr rcccg ccgcc crccc ccccr cfgcc cccrc cccgc rgcir cccci cgccg 
ccrrc grgcr cccci ccccr rcccc ccrcc cccic rcccc ccccc rgccr fcccc ccccr ccrcc ccrcr gcccc irccc 
rcrcc rccrc ccccc cccrc ccrrr ccrcc crrcr rccig crcrr rcgcc gcrcc rcccr ccccg crccc ccccc rccrc 
gcccc ccrrc fcrcr crccr rcrcc ccccr cccrr cccgc crrcg ccccc ccccr crccc ccrcr rcrrc rrcrc cccrc 
rcccc frrcc ccrcc crcic cqcrc cicci crcgr crccc cfccc rcccr rcccc cccgc ccccr cccic cccrr ccccc 
rcrcc ccccc rcccg ccccc rrgcc ccicr cgcfg rggrr cricc rcrcr ccrrc rgcrc ccccc ccrcr ciccc circc 
rcrcc ccgcc gccgr rccig ccccg cccrr ccrcg crccc ccccc cgcrc ccccc gccrc rrcrc ccccc fcccc ccccc 
rcccc ccfcc cccfg ccccc circc ccrcc ccrcc ccrcr cfccc icrrc rricc rcccr crgrr crrgr cccgc rccgc 
cccgc rcccc rrccc cccrr rcrcc crcrc ccccr cccrc ciccr cccrr cgccr ccrrc cccrc crgcr rccgc rgcrc 
circc cccgc ccccc crcrg ccrrc rcccr cccgc rcrrc ccccc rcigc ccrrc cciqc ccccc cccrc cgccc cricc 
ccrrc rcccc rgcrc rcccr ccccr ccccr cccrc gcccc crcrc crcgg rcrcr rccci crrci rcccc rccgc gcccc 
ccccg ccccr crrcc ccccc cccri rcrgr rcccc ggccr cgccc ccccc ccccc rcccr rcirc ccccc ccccr rcrcc 
ccccr cgccr ccccc crcgc icrcc ccrcc ccccg cricc gcccc ccigc ccccg crccc iccfc rcccg rrrcc ccccc 
cccgr rcrcc ccirc ccccr ccgrc cccrc cicgc cgccc cfgrr ccccr ccrcg ccccc ccrfc qcccc rccgi ccccc 
gcccr ccccr ccrrc gccrc gcccr ccccr ccggc crccc rccir cfrcc ccccc ccccc ccgrc cgccc ccrgr cccgc 
crrrf cgrcr cccrr rcccc rcccr ccccc ccccc rccrc rgccc ccccc cgrcc ccggc crccr ccccc cqcci ccccc 
ccccc rrrci cgccc gcccr ccrrr icccc fcrcc rgccc crccg rcccc crgrc cccic rgccr ccrcc ccccc crrcr 
crcrg ccrcc ccccc rcccr ccicc ccgcr cgcrg ciccr ccfcc rrccc ccgcr ccrrc rcccc ircrc ccccr ccccc 
ccfcr cccgc ccccc icccc ccccr rccic rcccc cccrc crccg cccif rcgcc ccccc cgicg rcfcc grcgc ciccr 
ccccc cccrg crcrc ccrcc crccc cccrg cgcrc cricc ccgcc ccrcc gcccg ccrrr crccc rrccr rfccc cicir 
cccrc rcccr ccicc cgcrc ccgcr rrcrc ccrrc ccccr cccjc ccccc ccccg ccccc rcgcr ccrrg rcrcr crrcg 
rrcrc crrcc rcrcc ccrcc rrccc ccfrc ggcrr ccccc cggcc cgrcr gcccc ccgcc gcrcc icccg ccrcr rrcrr 
ccccc crcrc rccgr gcrgc crcrr rcccc cicrc qcccc cccrc ccrcc crccr crccc ccccc rccrc frrcc ccrcc 
rrrcc gcrrc ccccc crccc ccccc rcccc ccccc cccrc crrrg ccccc crccc crggr ccccc gkicr ccrcc ccccr 
ccrcr ccccc ccrcc rccrr rrccr ccrcc cccrf cfrcc cccir cccrc cccrc ccgcc crccr rcccg cigcr gccrr 
rcccc rcccc rcgcg ccccq ccccc crgcc rrrcr ccccc ccgcc fcccc rcric ccrrc cgccr ccccc rcccc crccc 
rcccc rgccr cgccr ccccc rcgcc rcccc ccccr cccic ccccg ccccc cccgr rcccc ccrci cgccc ccccc gccrc 
ccccr ccfcc ccccr rcccc ccgcr riccc rcccc irgcc rcrcg rcccr crrrg crccc ccccc icrcg ccccc gcccc 
cqccc crccc grcrr gcrcg rcgcc rcccc cgccc rccrc cgcrr ccccc cccrc cccic ccrcc rccrc ccccf fcccc 
rcccc rcgcc grccc rcccc crccc rrcrc ciccc ccrcc crrcc gcccc ccccf ccccc crgic crrgc ccgic rcrcc 
gcccc cccrc crccc ciicc rcrcc crrgc ccrcc cccgc ccccc ccccr rrrrc crcrr ccrrc ccccr cgcci ccrcc 
ccrcc crccc fcrcg rcccc cccrr rrccc cirgc cccrc fccrr crcgc ccccc ccrrg ccrcc ccccc crccc rcrrr 
cggrc ccgcc ccccc crrcc rrcrr ccccc ccrcr cccrr ccccc ccrcr ccrrc gcrcr rcrrr ccccc crrcc rgcqc 
cccgc ciccr rgccc ccccc grrcc ccccc rrrrc ccccc grccr cccrc rrccc gcccr crcgc ccgcr ccrcc ccccg 
cqgcc rgccr grccr rcccr crcrc cicig ccrrr cccrr gcrcc ccrqc iccrr cccic ccgcc ccrcc ccgrc ccrcc 
rccgc grrrc irgcc cccrg cgccc cgccc ccgcc ccrrc ccicc crcgc ccrcc ccccc ccrcg gfrcf crccc rcccg 
ccccc ccccr ccrcc ccccc crccr crccr gcccc ccrrr rcccc rcccc rcccr crccg rgrrc cricr qgccg crccr 
rcgrc fgcci ccrcc rcccc ricrc ccrrc rgccc rcccc crccr rrccc cccrc cgrcg cccfr ccrcc ccccc ccrcc 
ccrcc rcrcg crcrc rrcgc ccccr rrcrg ccrcr cccrc cicrg ccgcr crccc cccgc gcccc rrrcc rrccr ccccc 
ccccc ccrcc gccrc cccgr rcgrc crccc ggrcc ccgcc grrcc iricc crrrc rcgcr rcrcr ccccc rcccc rcgcc 
cccrc cccrr rcccc cgccc fccrc crcrc rcrcr crggc ccccc rgcrg ccrcc ccrcc cggcc rrrcc ccccr crccc 
rrccc ccrcr ccccc crcrr rcccc ccric crcrc gcccc crcrr cigcc cgccc ccccc ccccc rccic cgrcr cgccc 
ccccc crccr cccgr rrgcc ccccc rcccc grcrc ccccr rcrcc cccqc ccccr ccccc ccrcc ccccc ccccc cgrcf 
crccc ccccr ccric crccr gcccr rcccr ccirc icgcc ccccc ccccc cgccr cgccr rcgcc rricc crgkc ccgcc 
iccrc ccrcc gcgcc ccccc gccgg ccgcc giccg ggccc rcccc crcrc rcccc rcrrc ccccc crcrc ccccc crccg 
ccrcc rcgrc ccrcr iccrc ccccc ccgrc cccic gccrc cccrc rcccc rccrc rgccc ccrcc cgccg ccccr icrcr 
ccgcc cgccc crccf cgrcc crcci crrcc crccg cgcrr ccccc frcic crccc cccrg crccc rrccc cgccc rcccc 
cgrcr ccrcr cgcrr ccccc gcgcr ccccr ccrgc ccggc crccr rcrcg cggcc crgrc cgccc ccccc rccgc rcrcc 
cfrcc crccc ccccr ccgcr crrcr ccccc ccrrc ccrrc rcrcc rrccr rrccc ccccc rcicr ccgcc ccgcc ccccr 
cgcci crcrc ccrcc crcrc icccc ccgcc ccccc crccc ccccc rcrcc ccccc rcrgc ccgcc crrcc crccc rcgir 
icrcr rrccc cccrr ccccc rcccc cccgc ccccc ccccc crrcg rcrcc rrrcc cccci iccrc cccgc rcrcc ccccc 
rrgcc ccccr gcrrc rcccr rcccc ccccg ccccr cccrr ccrrr ccccc ccccc gcrrc cciic cccrc cfccc cccrc 
gcrcr grcrc ccicg rcrcc cccgc rcrcc crccc crccc ccrcc cccig rgccg rrcrc ccrrc ccrcc ccccc rcccg 
ccgcc crcrc rrcrr cccfr rccgr crrcc rccci crcrr cccrc ccfcc crccc ccccc grccr cirrc crcfc crcgr 
cccrc cccrc ccfcc rcccc ccfcc ccqcc rcccc crrcr ciccc rrccr ccccr ccccc rcccc crcgr ccrcc ccggc 
gcccr ccrcc irrcc cccic rcrcc rrcgc ccccr rcccc ccgrr ccccc rrcrc cicrc ccrfi ccrcc icccc ccccc 
ccccc crrgc ccrcc rcrcr crcrc cccrr crrcc ccrfc rcccc rcccc ccccc ccccc cccgg cccgc crrrc crccg 
cccrc cccgc ccccc crccc rcccc cgrcr rccri rcccc rggcr rrrcr grcrr grrcg cgcrc grcci crrcc crccc 
rgccc crcrg ccccr ccccc rccgc rcccc crcci rccrr crrcr ccccc ccccr ccccc icrcc crccc rrcgc crrcc 
ccccr ccrrc cgccc ccrcc rcccc gccrc rcccc cccgc ccccr rrrrc ggcrc ccrcg rccrg ccccg fgccc rcccg 
grcrr rcccr gcrrc ccrrc ccrcc ccccr ccccc ccccr ccrrg ccrcg ccccg ccccr cgccc ccrcc ccgcc ccccc 
cccgr rcccc cgccc cgicr cccrg crccc rcicc ickrc ccccc rcccg cccrc crcir fcrcc crccc rccrr ciccc 
rcrcc rrccc rcrcr crirc ccccc crcgr ccirc gcrir crrcr cccrr rcccc gcccc cccrc ccccc gcccg rrrcc 
cccrc ccccc icccc cccfc rrccr ccccr ccccc rcccr crigc ccgcc ccrcc ccccc cgccc cccgg ccccg rcccc 
gcccr rccrc cgggr crccc rccic crccc ciccc cccgr rccrc gcccc rcccc crccc ccrcc ccicc crccg crrgc 
cqcrc ccccc cgrrc ccrcc ccccc cccrc crccr rccgc crccc icrcc crccg rcrcr crcic ccrrc ccgcc ccrcc 
irccc ccrrc ccicg gcccc rrgcc rcgrr ccccc crccc icccc gcccc ccccc ccccc crccc crccc ccrri ccccc 
ccrcc ccccr grrrc crcrr rcccc ccccg rcccc crcgc ccccr cricc ccrrr ccccr cccgr ccgcr ccrcr ccccc 
cgrcc ccccc ggccg cricr rcccc crcrc rcrcc ccgcr ccccc ccrcc rcccr rcrrc crrri gccci gcicc rcccr 
ccrcc rccrr ccccc iccfc cccrr rrcrr gcccc crcrc ccccc rcccc cccrr crccc ircri crccr ccrcc ccrgr 
rcccc cccic crirc gcccr cccgc cccrr ccccr ccgcc crcrc ccccc ccrgc cccrc ccccc crrcc ccccc gcccc 
rcrcc ccirc rccci cgcrc rcccc rrrrc cccic ccccc crcgc rgccc crqjc ccrcr cgccc ccccr ccccc rcigr 
ccgrr ccccc ccrrc rcccc rrccg rccrc rcrcf cccrc rcccc ccrrc rccci gccic ccrcc ccrrc ccccc cccic 
crccc ccccc crrcc crccc grccc ccccc cccrc cccrg rrccc rcccc crrfc cccgc crccc ccrcc ccccr ccric 
rrcrc ciirc grgic crgcf ccrrr ccccr cccrg cccrr ccrcr cgrcr ccccr ccccc cccrc ccccg cccrc gcccr 
ggccc crrfc grgcc rcccc ccrrc ccccr rccck rfcci ccccc gccrc ccrcc ccccc ccccc cccgc ccrrc cgrcg 
rcrcc ccccc cccgg ciccc cgrcc crrcc ccccc ccccr ccccr fcccg icccc ccfcr rrccc rgccc rccrc cgrcc 
grgrc cgccr ccrrr rcrcg rcrcc ccicc crccc ccccc crccc cccrc gcrrr rrrcc ccccc ccrcc crccc crccg 
crcfc gcrcr grccc gcccr rrcri rrccc crccg crcrc gcrrc ccrcc crcrc crrcr rcccc rgccg gcrgc rrccr 
ccccc ccccc rccrc rcccc rcrrc rcrcc ccccc ccrcr ccrrr ccccr ccccc ccccc crccc ccccc gcccr ccccr 
cccrc ccgqr ccrcc ccccc icccc ccccr ccccc ccrcc rcccc cfccr crggc ccccc ccrcr crrcc ccccc ccccc 
ggrcc rccci crrgc ccrcr crccc ccrcc cckcc cccrc crccr rcccc cgfrr cgcrr cccig rrrcc crccc ccccc 
crccr rgccc ccicc ccccc cccgc ccrrc ccrcr cccir ccrcc ccrcc rcccr rcccr ccccg ccgcc rrccc ccrcg 
ccccc cccrc ccrcc cgrrc crccc ccccr crccc rccfg cccrc ccrir icrgg crcrq crgcr rrccc grccr ccccc 
cccrg rcrcc rricc cgccc ccrcr rccci ccrrc ccrcr rcccc fcicc ccric ccgcc crrcr rccrg ccccc ccccr 
ccrrc rcccc cccrr rccgi ccccr rrcrc ccccc cgccc gcicc rccrc crrcc ccccc ccrcc crccc ccccc crccc 
ccrcc crccc cgccr rcicr crrcc ccric crccc rrrrc cccic ccccc ccccc ccgrc ccccr ccrcr cccgr cgcrc 
ccccc crrcr ccccc rcccc rcccc rcrrr ccrcc cccrc cccgr ccqcg crccr cccrc ccrcc grcgi cccgc crccc 
